Magazine Title: 開闢 제48호
Publication Date: 1924년 06월 01일
Article Title: 其命維新의 京城 (Kyŏngsŏng of 'Its Mandate is Renewal')
Author: Not Specified
Article Type: 소식 (News/Information)

Kyŏngsŏng of 'Its Mandate is Renewal'
Kyŏngsŏng is located at 126 degrees 59 minutes East longitude and 37 degrees 34 minutes North latitude, occupying the central part of the Korean Peninsula, making it the capital (水府) of Chosŏn. Its old names are Hanyang, Hansŏng, or Hwangsŏng. To the north, it is backed by Paegak and Samgaksan mountains, faces Sumyŏksan mountain to the south, and has the peaks of T'araksan mountain to the east and Inwangsan mountain to the west clustered together, forming a natural fortress. The Han River flows majestically to its south, truly making it a land embraced by mountains and rivers. The circumference of the city walls is 9,575 *po* (steps) (4 *ri* 26 *chŏng*), the height is 40 *ch'ŏk* 1 *ch'on*, and eight gates were established: Sungnye to the south, Sukchŏng to the north, Hŭng'in to the east, Tonŭi to the west, Hyehwa to the northeast (In the early Yi Dynasty, this gate was called Honghwa. During King Sŏngjong's reign in the year Kyemyo, the east gate of Ch'anggyŏng Palace was also named Honghwa. Later, because the two gates were confused, it was changed to Hyehwa), Ch'angŭi to the northwest, Kwanghŭi to the southeast, and Soŭi to the southwest. Currently, only Hŭng'in, Sungnye, Ch'angŭi, Hyehwa, and Kwanghŭi gates barely remain; the others have been destroyed and abolished, and the city walls are also mostly dilapidated, making it difficult to see their former appearance.<38>

Speaking of its history, Kyŏngsŏng was originally the land of Mahan. At the time of the founding of the Paekche kingdom by King Onjo, it was incorporated into the Pukhanju administrative district. After Paekche moved its capital south (to Kongju), King Changsu of Koguryŏ took it and called it Namp'yŏngyang. King Chinhŭng of Silla occupied it and called it Sinju, later establishing Pukhanju and Hansanju. King Kyŏngdŏk renamed it Hanyang-gun. In the early Koryŏ period, it was also called Yangju. King Sŏngjong named it Chwasinch'aekkun, and King Munjong promoted it to Namgyŏng. King Ch'ungnyŏl changed it to Hanyang-bu. At the beginning of the Yi Dynasty's founding, King T'aejo adopted the theory of the Royal Preceptor Muhak and designated it as the national capital, establishing the Hansŏng-bu. Since then, it served as the capital of Chosŏn for over 500 years until after the annexation, when it was renamed Kyŏngsŏng-bu, which continues to this day.

The administrative districts were traditionally divided into 5 *sŏ* (wards) and 49 *pang* (precincts): Central Ward with 8 *pang*, East Ward with 12 *pang*, South Ward with 11 *pang*, West Ward with 8 *pang*, and North Ward with 10 *pang*. After the annexation, the old and new areas of Yongsan were annexed into Kyŏngsŏng-bu, which was divided into 186 *chō* (districts) and *dong* (neighborhoods). Its expanse is 1 *ri* 33 *chŏng* from east to west, 3 *ri* 12 *chŏng* from north to south, the area is 2.35 square *ri*, and the circumferential distance is 7 *ri* 26 *chŏng*. <39> The current number of households is: Korean 44,029, Japanese 18,936, Chinese 745, other foreigners 153, for a total of 63,863. The population is: Korean 207,496, Japanese 76,188, Chinese 4,130, others 446, for a total of 288,260.

The climate has a severe difference between heat and cold; the highest temperature during the year is 36.3 degrees Celsius, and the lowest is minus 21 degrees Celsius. The annual amount of rain and snow is 1171.9 mm, which is about 80% compared to Pusan and Wŏnsan, the rainiest regions in the country, and 1.5 times that of Hamgyŏng North Province, the driest region. The maximum amount in one day and night, 355 mm, is incomparable across various regions of Chosŏn and Japan. Throughout the year, the weather includes: snow 26 days, thunder/lightning 16 days, fog 24 days, frost 103 days, clear weather 82 days, cloudy weather 121 days, storms 9 days. The first frost is usually around October 12th, and the first snow around November 3rd. During the winter season, the Han River freezes over, reaching more than a *ch'ŏk* (foot) thick, and snow sometimes reaches over a *ch'ŏk* as well.

Transportation, which was relatively convenient traditionally, has <40> developed even further recently, with flat, smooth main roads like level ground crisscrossing the city streets. Among these, Namdaemun-t'ong, Chongno-t'ong, Kwanghwamun-t'ong, T'aep'yŏng-t'ong, and Hwanggŭm-jŏng-t'ong are the largest roads. There are conveniences of electric trams, automobiles, and various other vehicles everywhere. There are two train stations, Kyŏngsŏng and Yongsan, connecting the Kyŏngbu, Kyŏngŭi, and Kyŏngwŏn lines. Furthermore, there is water transport on the Han River, making it a strategic point for both land and water transport throughout the province.

Regarding education, for educating Koreans, there are public institutions: 1 normal school, 16 common schools, 4 vocational schools; and private institutions: 6 common schools, 5 higher common schools, 3 girls' higher common schools, 2 vocational schools, 2 professional schools, 15 general schools, 17 religious schools, 8 kindergartens, and 97 *sŏdang* (traditional village schools). For Japanese education, there are public: 9 elementary schools, 2 girls' high schools, 2 vocational schools; and private: 7 various schools, 1 vocational school, 3 kindergartens. In addition to these, there are several government-established middle schools and professional schools, and Kyŏngsŏng University first opened this year. (Education will be discussed further in another section). Medical institutions include the Government-General Hospital as the primary one, 1 public hospital, and 23 private hospitals. There are 23 Western-style doctors, 231 traditional practitioners (*ŭisaeng*), 27 dentists, <41> 160 midwives, 291 nurses, 59 pharmacists, and 605 drug sellers. Regarding religion, Christianity, Buddhism, Cheondoism, Sicheongyo, and other religious groups are all present. There are 52 Christian mission posts, 3 Buddhist temples, 1 Cheondoist church, 2 Sicheongyo churches, and 1 Catholic church. Among these, the Cheondoist and Catholic churches are prominent large buildings within Kyŏngsŏng. Furthermore, there is 1 public library and 2 private libraries, holding a total of 63,657 books.

Markets include 5 publicly established food markets, 3 firewood and charcoal markets, 1 livestock market, and 9 privately established markets. The markets inside Namdaemun and at Ihyŏn are traditionally famous ones, with the morning markets being especially bustling. Also, recently, from spring to autumn, night markets are specially set up to buy and sell various goods. Regarding shops, in the past, the government specially established the Six Licensed Stores (*Yukŭijŏn*: drapery, white cotton, silk, blue hemp cloth, ramie cloth, paper) on Chongno, in addition to fish markets and shoe stores (*hyejŏn*). Goods from each province were stored separately, monopoly rights were granted respectively, and groups were formed to supply goods for royal family events like capping ceremonies, weddings, funerals, and ancestral rites. Afterwards, items such as silk and cloth came to be traded freely; these were called *sanjŏn* (unlicensed stores). <42> Furthermore, as a result of the changing times, the notion of merchants being despised was gradually broken down, and the number of general shops increased. The commerce of the formerly prosperous Six Licensed Stores finally met the sad fate of decline.

The number of companies is 249 (including 11 banks), the number of factories is 738, and there are 6 financial cooperatives; these will be discussed in detail in a separate section. Finally, one thing to mention is the military and police situation: there are 6 police stations within the prefecture, 67 police substations; Police Superintendent: 2 Koreans, 9 Japanese; Police Inspector: 34 Japanese, 16 Koreans; Assistant Police Inspector: 54 Japanese, 4 Koreans; Patrolman: 66 Japanese, 497 Koreans; total: 765 Japanese, 519 Koreans (as of April 1923). Military troops include the Chosŏn Infantry unit (320 men), Japanese 78th Infantry Regiment, 79th Infantry Regiment, 28th Cavalry Regiment, 26th Field Artillery Regiment, plus the Garrison Army Command, 20th Division Command, 40th Infantry Brigade Command, Kempeitai Command, Army Warehouse, Army Ordnance Branch Depot, Kyŏngsŏng Kempeitai, Kyŏngsŏng Kempeitai Detachment, Yongsan Kempeitai Detachment, and the Monopoly Bureau. Also, there are 3 fire brigades; Brigade Leader: 1 Korean, 1 Japanese; Squad Leader: 4 Japanese, 2 Koreans; Firefighter: 100 Japanese, 60 Koreans; total: 63 Koreans, 106 Japanese. <43>

**Summary**

This 1924 article provides a detailed overview of Kyŏngsŏng (colonial Seoul), covering its geography, extensive history tracing name changes and administrative roles from ancient times through the Chosŏn Dynasty to the Japanese colonial period, current administrative divisions, demographics (showing significant Japanese and smaller Chinese populations alongside Koreans), climate data, transportation infrastructure (roads, rail, trams, river), educational institutions (segregated by nationality and type), medical facilities, religious presence, markets (including the decline of traditional licensed stores), economic entities (companies, factories, banks), and finally, a breakdown of police and military forces stationed in the city, including personnel numbers by nationality. For historians, the article is valuable for its specific statistics on population, administration, infrastructure, and particularly the detailed listing of Japanese military and police presence alongside Korean personnel numbers, reflecting the structure of colonial rule. The explicit mention of the decline of traditional Korean commerce (*Yukŭijŏn*) juxtaposed with the rise of new systems also offers insight into economic transformations under colonialism.

**Named Entities**

京城	경성	Kyŏngsŏng
朝鮮	조선	Chosŏn
漢陽	한양	Hanyang
漢城	한성	Hansŏng
皇城	황성	Hwangsŏng
白岳	백악	Paegak (Mountain)
三角山	삼각산	Samgaksan (Mountain)
水覓山	수멱산	Sumyŏksan (Mountain)
駝駱山	타락산	T'araksan (Mountain)
仁旺山	인왕산	Inwangsan (Mountain)
漢江	한강	Han'gang (River)
崇禮(門)	숭례(문)	Sungnyemun (Gate)
肅靖(門)	숙정(문)	Sukchŏngmun (Gate)
興仁(門)	흥인(문)	Hŭng'inmun (Gate)
敦義(門)	돈의(문)	Tonŭimun (Gate)
惠化(門)	혜화(문)	Hyehwamun (Gate)
李朝	이조	Yi Dynasty
弘化(門)	홍화(문)	Honghwamun (Gate)
成宗	성종	Sŏngjong (King)
昌慶宮	창경궁	Ch'anggyŏnggung (Palace)
彰義(門)	창의(문)	Ch'angŭimun (Gate)
光熙(門)	광희(문)	Kwanghŭimun (Gate)
昭義(門)	소의(문)	Soŭimun (Gate)
馬韓	마한	Mahan
百濟	백제	Paekche
溫祚王	온조왕	Onjo Wang (King)
北漢州	북한주	Pukhanju
公州	공주	Kongju
高句麗	고구려	Koguryŏ
長壽王	장수왕	Changsu Wang (King)
南平壤	남평양	Namp'yŏngyang
新羅	신라	Silla
眞興王	진흥왕	Chinhŭng Wang (King)
新州	신주	Sinju
漢山州	한산주	Hansanju
景德王	경덕왕	Kyŏngdŏk Wang (King)
漢陽郡	한양군	Hanyang-gun
高麗	고려	Koryŏ
楊州	양주	Yangju
成宗	성종	Sŏngjong (King, Koryŏ)
左神策軍	좌신책군	Chwasinch'aekkun
文宗	문종	Munjong (King)
南京	남경	Namgyŏng
忠烈王	충렬왕	Ch'ungnyŏl Wang (King)
漢陽府	한양부	Hanyang-bu
李太祖	이태조	Yi T'aejo (King)
無學	무학	Muhak (Monk/Royal Preceptor)
漢城府	한성부	Hansŏng-bu
京城府	경성부	Kyŏngsŏng-bu (Keijō-fu)
龍山	용산	Yongsan
釜山	부산	Pusan
元山	원산	Wŏnsan
咸鏡北道	함경북도	Hamgyŏng Pukto (Province)
南大門通	남대문통	Namdaemun-t'ong (Street)
鐘路通	종로통	Chongno-t'ong (Street)
光化門通	광화문통	Kwanghwamun-t'ong (Street)
太平通	태평통	T'aep'yŏng-t'ong (Street)
黃金町通	황금정통	Hwanggŭmjŏng-t'ong (Koganechō-dōri, Street)
京城(驛)	경성(역)	Kyŏngsŏng (Station)
龍山(驛)	용산(역)	Yongsan (Station)
京釜(線)	경부(선)	Kyŏngbu (Line)
京義(線)	경의(선)	Kyŏngŭi (Line)
京元(線)	경원(선)	Kyŏngwŏn (Line)
京城大學	경성대학	Kyŏngsŏng University (Keijō Imperial University)
總督府醫院	총독부의원	Ch'ongdokpu Ŭiwŏn (Government-General Hospital)
基督敎	기독교	Christianity
佛敎	불교	Buddhism
天道敎	천도교	Cheondoism
侍天敎	시천교	Sicheongyo
天主敎	천주교	Catholicism
南大門	남대문	Namdaemun (South Great Gate, i.e., Sungnyemun)
梨峴	이현	Ihyŏn (Area/Market)
鍾路	종로	Chongno (Street/Area)
六矣廛	육의전	Yukŭijŏn (Six Licensed Stores)
朝鮮 步兵隊	조선 보병대	Chosŏn Infantry Unit
日本 步兵 제78聯隊	일본 보병 제78연대	Japanese 78th Infantry Regiment
日本 步兵 제79聯隊	일본 보병 제79연대	Japanese 79th Infantry Regiment
騎兵 제28聯隊	기병 제28연대	28th Cavalry Regiment
野砲兵 제26聯隊	야포병 제26연대	26th Field Artillery Regiment
駐箚軍 司令部	주차군 사령부	Garrison Army Headquarters
제20師團 司令部	제20사단 사령부	20th Division Headquarters
步兵 제40旅團 司令部	보병 제40여단 사령부	40th Infantry Brigade Headquarters
憲兵隊 司令部	헌병대 사령부	Kempeitai (Military Police) Headquarters
陸軍 倉庫	육군 창고	Army Warehouse
陸軍兵器支廠	육군병기지창	Army Ordnance Branch Depot
京城 憲兵隊	경성 헌병대	Kyŏngsŏng Kempeitai
京城 憲兵分隊	경성 헌병분대	Kyŏngsŏng Kempeitai Detachment
龍山 憲兵分隊	용산 헌병분대	Yongsan Kempeitai Detachment
專賣局	전매국	Monopoly Bureau

**Glossary**

位하야	위하여	to be located (older form of 위치하여)
水府	수부	Capital city (literally water prefecture, often used for capital)
負하고	부하고	backed by (geographically), leaning against
面하고	면하고	facing (geographically)
簇立하야	족립하여	clustered together
周圍	주위	Circumference
設하얏스니	설하였으니	established (older form of 설치하였으니)
僅히	근히	Barely, narrowly
殘存할뿐이오	잔존할 뿐이오	only remain (older form ending)
毁廢되고	훼폐되고	destroyed and abolished
頹敗하야	퇴패하여	dilapidated, fallen into ruin
面目	면목	Appearance, face, look
難하다	난하다	to be difficult (older form)
연혁	연혁	History, historical development
際에	제에	at the time of, during
入하얏다가	입하였다가	entered (older form)
南遷	남천	Moving south (esp. a capital)
取하야	취하여	to take, capture (older form)
稱하고	칭하고	to call, name
占하야	점하여	to occupy (older form)
置하고	치하고	to establish, set up (administrative unit)
陞하얏더니	승하였더니	was promoted (older form)
採하야	채하여	to adopt, select (older form)
定하고	정하고	to decide, designate
爾來	이래	Since then, henceforth
首府	수부	Capital city
改稱하야	개칭하여	renamed (older form)
至하얏다	지하였다	reached, arrived at (older form)
自來	자래	Traditionally, since the beginning
分하야	분하여	divided (older form)
屬하고	속하고	to belong to, be annexed to
方里	방리	Square *ri* (unit of area)
戶數	호수	Number of households
摠計	총계	Total sum, aggregate
寒暑	한서	Heat and cold
差	차	Difference, disparity
심하니	심하니	to be severe, intense
년중	연중	Throughout the year (older spelling of 연중)
섭씨	섭씨	Celsius
耗	모/호	Millimeter (unit of rainfall, older usage)
最多雨域	최다우역	Rainiest region
寡雨域	과우역	Region with little rain, driest region
倍	배	Times (multiplier)
晝夜	주야	Day and night
電雷	전뢰	Thunder and lightning
霧	무	Fog
霜	상	Frost
快晴	쾌청	Clear weather, fair sky
曇天	담천	Cloudy weather (assumed missing character)
暴風	폭풍	Storm, gale
初霜	초상	First frost
初雪	초설	First snow
冬節	동절	Winter season
氷을 結하야	빙을 결하여	to freeze over (older form)
達하고	달하고	to reach, attain
至하는 事가 잇다	지하는 사가 있다	sometimes reaches (older grammar/spelling)
一層	일층	More, further,一層
발전되야	발전되어	developed (older form)
市街	시가	Urban area, streets of a city
坦坦	탄탄	Flat, smooth, level
縱橫하얏스니	종횡하였으니	crisscrossed (older form)
其中	기중	Among them/which
電車	전차	Electric tram, streetcar
정거장	정거장	Station (train/tram)
連絡하고	연락하고	to connect, link
水運	수운	Water transport, shipping
水陸	수륙	Land and water
幷히	병히	Together, both (older form of 나란히 or 함께)
要衝	요충	Strategic point, key location
爲始하야	위시하여	starting with, beginning with (older form)
醫生	의생	Traditional medical practitioner (distinct from Western-trained 醫師)
齒科醫	치과의	Dentist
産婆	산파	Midwife
看護婦	간호부	Nurse (female)
製藥師	제약사	Pharmacist
藥種商	약종상	Drug seller, apothecary
布敎所	포교소	Mission post, preaching place
有數한	유수한	Prominent, leading, distinguished
尙又	상우	Furthermore, moreover (classical Chinese influence)
所藏圖書數	소장도서수	Number of books held in a collection
柴炭市場	시탄시장	Firewood and charcoal market
尤緊하고	우긴하고	Especially bustling/urgent/important (meaning context dependent)
物貨	물화	Goods, commodities
店舖	점포	Shop, store
往時	왕시	In the past, former times
六矣廛	육의전	Six Licensed Stores (historical Chosŏn merchant guilds)
分儲하야	분저하여	Stored separately/dividedly (older form)
專賣權	전매권	Monopoly rights
許하고	허하고	to permit, grant
供獻하더니	공헌하더니	used to supply/contribute (older form)
自意買賣	자의매매	Free trade, buying and selling at will
謂之	위지	Called this, known as (classical Chinese phrasing)
散廛	산전	Unlicensed stores (contrasted with Yukŭijŏn)
賤商	천상	Despised merchant (reflecting traditional social hierarchy)
관념	관념	Notion, concept, idea
점차	점차	Gradually, increasingly
