잡지명	개벽 제48호
발행일	1924년 06월 01일
기사제목	時局我觀 (My View on the Current Situation)
필자	對內對外生
기사형태	세태비평 (Social Criticism)

My View on the Current Situation
						By Taenae Taeoe Saeng

The Great Prize of 800,000 Chŏngbo

Let's not even speak of the hidden facts endured with gulping patience; let's look only at the recent clear examples. In Yonggang, against the Mori Farm; in Yŏnggwang, against the Horikichi Farm; in Kurye, against the two landowners Pak Sŭngbong and Kim T'aekkyun; in Chinju, against landowner Ha Usik; on Haŭido Island, against landowner Tokuda Yashichi (德田彌七); in Hadong, against the Oriental Development Company (東洋拓植會社)—tenant farming disputes, no, rather than disputes, various kinds of conflicts have arisen. Yet, among the parties in these disputes, while there are certainly Korean landowners, 8 or 9 out of 10 involve conflicts against wealthy Japanese farmers. Meanwhile, the Government-General of Korea (朝鮮總督府) advertises Korean land as a prize, saying:
"In Korea, there are currently 200,000 chŏngbo of fields that can be converted into rice paddies. Also, there are 400,000 chŏngbo of existing paddies that can be improved. And the price is quite cheap, you know. From 20 Won to a maximum of 150 Won per tanbo, it's only one-fifth of the land price in the mainland (内地 - Japan). However, if you just convert or improve it, the price doubles. Still, the land tax will be based only on the original land price for 20 years."
Still perhaps not convinced that Japanese capitalists would be sufficiently greedy, they turn the explanation around once more:
"What, that's not all. There are another 200,000 chŏngbo of grasslands and tidal flats that can be turned into paddies. If you just reclaim these, you can receive loans or gratuitous grants according to the State-Owned Uncultivated Land Utilization Law. Even if there are portions where this isn't possible, there's a special privilege of tax exemption for 20 to 60 years."
"What about business funds, you ask? Don't worry about that even in your dreams. The Industrial Bank (殖銀) and the Oriental Development Company (東拓) will lend as much as needed with annual repayment over 60 years. This way, you will earn interest, rice will go to the mainland, and the number of mainland immigrants in Korea will increase." <28>
Indeed, it's a well-executed formula. It's about inviting Japanese gentlemen capitalists to effectively take possession of Korea's fields and paddies. What more is there to say? If one says the secret essence of cultural administration lies there, that's enough.

Speaking of which, since the 9th year of Taishō (1920), the Government-General of Korea conceived of land improvement across all of Korea covering 427,000 chŏngbo and planned an increase in rice production of 9 million sŏk. As part of its implementation, last year construction progressed with 2.2 million Won, and again this year, an additional budget of 500,000 Won is set to be submitted to the upcoming provisional Diet. However, due to the financial hardship since Taishō 9, even the originally planned 427,000 chŏngbo of land improvement has not reached over half. Nevertheless, the Government-General holds that this task of land improvement (and thus bringing in Japanese people and shipping out Korean rice) is related to the fundamental purpose of Japan's annexation of Korea, and so it must be pursued actively to the very end. Thus, adding another 400,000 chŏngbo of land improvement to the previous 437,000 chŏngbo (Note: text says 437,000 here, likely a typo for 427,000 mentioned earlier), they have decided to begin the basic investigation for it starting this year. A month ago, they invited Dr. Ueno Eizaburō (上野榮三郞), a professor from Tōhoku Imperial University (東北帝大), who is currently conducting the investigation. Indeed, what an organized arrangement this is.

The Reversal in Japan-US Relations

While pretending to compromise or ease tensions, and maintaining the facade of justice and humanity even while carrying out all its intended tyranny, the USA's anti-Japanese stance was finally confirmed with the US President's signing of the anti-Japanese bill on the 26th of last month.
Prior to this, President Coolidge had said, "Although the anti-Japanese bill is indeed becoming law, it is necessary to show some consideration for Japan's dignity in terms of international etiquette. Therefore, let's postpone the implementation of this bill until March 1st of next year and tacitly permit about 70 Japanese (Yes, the issue is about 70 people per year) to enter the US during this year." Accordingly, on the 9th, the joint conference committee of both houses first submitted a report to this effect to the House of Representatives. However, the House immediately rejected it and ordered the resubmission of a report including the immediate implementation (from July 1st) of the anti-Japanese clause. Subsequently, on the 15th, the Senate, by 39 to 9, and the House, by 308 to 58, approved the joint conference committee report on the Immigration Act containing the clause to enforce the exclusion of Japanese immigrants from July 1st. Now, the President has signed it, bringing the matter to a close. Looking at the actions of the US authorities during this time, we cannot help but feel truly unusual emotions. <29>
Commonly referred to as the "Anti-Japanese Bill," in reality, it does not solely target Japanese immigrants.
That is, looking at the original text of the now-enacted Immigration Act (Johnson Act - 쬰손案), it states, "The number of foreigners permitted entry each year shall be limited to 2 percent of the number of foreign-born residents in the US according to the 1890 census, and the entry of aliens ineligible for citizenship is prohibited." Aliens ineligible for citizenship refers to all people of color (such is US law). Thus, people of color are not necessarily just Japanese; included among them are, of course, Japanese, Koreans, Chinese, and all other colored races. Indeed, what tyranny this is.
However, thinking coolly once more, it is said that others disrespect you only after you have disrespected yourself. If the Japanese (or others) receive such disrespect today, there must certainly be some karmic cause they themselves have created. We have nothing more superfluous to add, and merely wish to watch carefully how things unfold from now on.
We hear that the US Ambassador to Japan, Mr. Woods (우쓰), has already resigned, and the Japanese Ambassador to the US, Hanihara (埴原), is expected to announce his return. Furthermore, in Japan, as a result of the recent general election, Kato Takaaki (加藤高明), who once demanded the 21 Demands from China, is expected to form a cabinet. In the US, the presidential election is in October, and it is said that the Democratic Party, which gave absolute approval to the passage of this anti-Japanese bill, will likely occupy the presidential seat. In other words, Baron Kato is the authority who created a National Humiliation Day for China, and the US Democratic Party is the faction that created a National Humiliation Day for Japan (as there is talk of designating the day the anti-Japanese bill was signed as Japan's National Humiliation Day). We shall see how things turn out, but one final word is that just as the passage of the anti-Japanese bill by the US was not an expression of the will of the entire American people, the fact that the Japanese people today receive the world's hatred (isolation) does not stem from the actions of the entire Japanese populace. The real masses are all separate. The masses in question! When will the day of mutual aid arrive, resolved solely according to the will of the true masses?

Medical Examiner Oikawa's Report

According to the report by Japanese Medical Examiner Oikawa (及川), among the 26 individuals, including Cho Chunyong and Cho Ch'angnak, arrested by the Hŭich'ŏn Police Station (熙川警察署) in connection with the incident last September involving an attack on a police substation in North P'yŏngan Province (平北), they had been tortured so severely by the police officers there that even today, eight months after the torture, only three people have recovered to the point where their injuries are unrecognizable. All the remaining 23 still clearly show injuries such as contusions, burns, bruises, abrasions, and ligature marks. Among them, Cho Chunyong and Han Kisong <30> each received 11 injuries, and Cho Ch'angnak received 15. The total number of injuries received by the 23 individuals is 131. The torture methods reportedly included unimaginable things like fire tongs (火箸) and bamboo needles (竹針). Now, this represents an incident that occurred at just one police station, Hŭich'ŏn. But who can guarantee that this kind of thing is limited only to the Hŭich'ŏn Police Station? Alas! Does such a thing truly exist in human society in the 20th century? Closing my eyes, I see the border. I see gun emplacements, police substations, and the winding Amnok River (鴨綠江). Ah, what do those bound corpses floating down the river signify?

The Great Trend of Mountains and Rivers, All Converging on This Path

First, in the 1920 German election, the People's Party and the Independent Social Democratic Party had the best results. Then, in the general election held on the 4th of last month, the People's Party, the even more right-leaning Nationalist Party (國權黨), and the even more left-leaning Communist Party (compared to the Independent Social Democrats) achieved the best results. That is, the two extremes, far-right and far-left, achieved victory. Next, looking at the Japanese general election held on the 10th, the Constitution Protection Faction (護憲派) won 280 seats, the government's ruling party (政府與黨) 116, and the neutral faction (中立派) 58. Shattering the historical tradition where being the government party was always sufficient, the opposition side, though not thoroughly, won decisively. Finally, looking at the results of the French election held on the 11th of last month, while the right-wing parties, i.e., the government parties, secured 264 seats, the left-wing parties obtained a large majority of 305 seats. Furthermore, looking at the representatives elected this time in both Japan and France: in France, out of a total of 610 seats, 250 are newly elected members (meaning that many former members lost their seats), and in Japan, out of 464 seats, 215 are newly emerged representatives. This shows how much the times are changing, and simultaneously, the standards for individuals are also shifting. It is rushing further and further towards the new, towards the left, towards the side of the masses. As a result of this trend, the German cabinet has already carried out a mass resignation, the Poincaré (포앙카레) cabinet in France has declared its intention to resign on June 1st, and the Kiyoura (淸浦) cabinet in Japan is also expected to inevitably step down around June 10th. Among these, what is peculiar is that one reason for the ruling party's crushing defeat in the recent Japanese general election is said to be the result of government officials' constituents all voting for anti-government party candidates. Truly, the world is changing strangely.

Men of志 and Means at a Crossroads

This is not something said because one wants to, but because one cannot help but say it. In any case, today <31> is a changing world. It is a world that must change. The standards of morality are changing, the foundations of institutions are changing, and the standards for individuals are changing. Yesterday's man of志 (purpose/will) is not necessarily today's man of志, and yesterday's charity is not necessarily today's charity. However, quietly observing a part of our society's current situation, there is a tendency for those who were yesterday's men of志 and knowledge to try to become today's stubborn reactionaries or unwelcome relics, or for yesterday's innocent, good-natured men of property to consciously try to clarify their stance as property owners (if this is the path they ought to tread and their conclusion, then there is nothing more to say). If we let them speak, the man of志 and knowledge says, "Korean society now is ruined. Especially the youngsters shouting about the spirit of the age and social movements is just an outbreak of the historical factionalism (黨爭性) that merely sets Koreans fighting amongst themselves. There's no room for discussion with those fellows. The path to take from now on is either to wrap one's head and lie down in one's room, or else, one has no choice but to associate only with the old-style companions (in other words, those afflicted with the 'gentleman sickness' or 'hero sickness,' or perhaps the half-baked people of the middle class trying to make a new name for themselves)" (This is, of course, only my observation). And the good-natured man of property says, "I have still done all I should. With money that I could have spent or not spent, I alone stepped forward (出班奏) and established some society or some school, and at the very least, gave even a pittance to poor students and other social organizations. But these fellows, ignorant of that, needlessly point fingers calling me a plutocrat (資閥) or a curser of social movements and raise a fuss. Who wants to spend money only to be insulted? If you act like that, I'll act like this," thus showing a tendency to truly deepen and worsen in a capitalist manner. In other words, the former men of志 and property owners, they first become pessimistic. They genuinely shed strange tears and become pessimistic. But those tears eventually tend to become the first wellspring of degeneration and reaction. We became aware of one aspect of this tendency first through the actions of certain executives at a newspaper company. It is said that the problem lies not so much in what has happened up to now, but in what is to come. If they do not fundamentally reflect on this point, the great spirit of the age rushing forward will forever disregard them. The words are simple, but having thought deeply, deeply, we say this especially out of a desire that the direction of not even one of the few Korean workers should go astray. Oh people! From the standpoint of having nothing (無一物), with the heart of a naked person, can we not return together to the task of reforming the destiny of the masses laid before us? Truly, a word for their sake. <32>

**Summary**

This article from 1924 critiques several aspects of the contemporary situation in Korea under Japanese rule and internationally. The author condemns the Government-General's land policies for facilitating Japanese acquisition of Korean land and exploiting resources, citing numerous tenant disputes. It analyzes the escalating tensions between the US and Japan due to the discriminatory US Immigration Act, framing it within a global context of rising political polarization (Germany) and shifts towards opposition/leftist forces (Japan, France). The piece also highlights the brutality of the colonial police through a specific case of torture and concludes with a passionate plea to Korean intellectuals and the propertied class to abandon reactionary tendencies and align themselves with the changing times and the needs of the masses.

Historians might find this article particularly interesting for its multi-faceted critique encompassing colonial economic exploitation (land policy), international relations from a colonized perspective (US-Japan friction), colonial state violence (police torture), and contemporary global political analysis (elections in Germany, Japan, France). It provides a snapshot of Korean intellectual discourse in the mid-1920s, revealing concerns about Japanese colonial consolidation, the impact of global events on Korea, internal social dynamics within Korean society (criticism of elites), and the nascent awareness of mass movements and ideological shifts (left vs. right). The author's pseudonym "Student of Internal and External Affairs" aptly reflects the article's scope.

**Named Entities**

龍岡	용강	Yonggang
森農場	삼농장	Mori Nongjang
靈光	영광	Yŏnggwang
堀吉農場	굴길농장	Horikichi Nongjang
求禮	구례	Kurye
朴勝奉	박승봉	Pak Sŭngbong
金澤均	김택균	Kim T'aekkyun
晋州	진주	Chinju
河佑植	하우식	Ha Usik
荷衣島	하의도	Haŭido
德田彌七	덕전미칠	Tokuda Yashichi
河東	하동	Hadong
東洋拓植會社	동양척식회사	Tongyang Ch'ŏksik Hoesa (Oriental Development Company)
朝鮮總督府	조선총독부	Chosŏn Ch'ongdokpu (Government-General of Korea)
日本	일본	Ilbon (Japan)
內地	내지	Naeji (Mainland Japan)
殖銀	식은	Sigŭn (Industrial Bank of Korea)
東拓	동척	Tongt'ak (Oriental Development Company)
大正	대정	Taishō
東北帝大	동북제대	Tōhoku Teidai (Tōhoku Imperial University)
上野榮三郞	상야영삼랑	Ueno Eizaburō
米國	미국	Miguk (USA)
쿨리지	쿨리지	K'ulliji (Coolidge)
쬰손案	존슨안	Tchyonson An (Johnson Act)
駐日米大使	주일미대사	Chuil Mi Taesa (US Ambassador to Japan)
우쓰	우쓰	Ussŭ (Woods)
駐米日大使	주미일대사	Chumi Il Taesa (Japanese Ambassador to US)
埴原	식원	Hanihara
中國	중국	Chungguk (China)
加藤高明	가등고명	Katō Takaaki
及川	급천	Oikawa
平北	평북	P'yŏngbuk (North P'yŏngan Province)
熙川警察署	희천경찰서	Hŭich'ŏn Kyŏngch'alsŏ (Hŭich'ŏn Police Station)
趙俊龍	조준룡	Cho Chunyong
趙昌洛	조창락	Cho Ch'angnak
韓基松	한기송	Han Kisong
鴨綠江	압록강	Amnokkang (Yalu River)
獨逸	독일	Togil (Germany)
人民黨	인민당	Inmindang (People's Party)
獨立社會黨	독립사회당	Tongnip Sahoe Tang (Independent Social Democratic Party)
國權黨	국권당	Kukkwŏn Tang (Nationalist Party / DNVP)
共産黨	공산당	Kongsan Tang (Communist Party)
護憲派	호헌파	Hohŏnp'a (Constitution Protection Faction)
政府與黨	정부여당	Chŏngbu Yŏdang (Government Ruling Party)
中立派	중립파	Chungnipp'a (Neutral Faction)
佛國	불국	Pulguk (France)
포앙카레	포앙카레	P'oangk'are (Poincaré)
淸浦	청포	Ch'ŏngp'o (Kiyoura)

**Glossary**

時局我觀	시국아관	My View on the Current Situation (Sino-Korean title)
對內對外生	대내대외생	Student of Internal and External Affairs (Author's pseudonym)
세태비평	세태비평	Social criticism
町步	정	Chŏngbo (unit of area, approx. 0.99 hectares)
懸賞	현상	Prize offering, bounty
꿀걱꿀걱	꿀꺽꿀꺽	Gulping sound; suppressed suffering
顯例	현례	Clear example
소작쟁의	소작쟁의	Tenant farming dispute
紛糾	분규	Complication, dispute, tangle
豪農	호농	Wealthy farmer
換作	환작	Changing crops, converting land use (e.g., field to paddy)
旣成水田	기성수전	Existing paddy field
改作	개작	Improvement (of land), remodeling
段步	단보	Tanbo (unit of area, 1/10th of a chŏngbo)
內地	내지	Mainland (referring to Japan proper)
地稅	지세	Land tax
草生地	초생지	Grassland
干瀉地	간사지	Tidal flat, foreshore
開墾	개간	Reclamation (of land)
國有未墾利用法	국유미간이용법	State-Owned Uncultivated Land Utilization Law
貸付	대부	Loan
無償讓與	무상양여	Gratuitous transfer, free grant
免租	면조	Tax exemption
年賦償還	연부상환	Annual installment repayment
貸出	대출	Loan, lending
産米增殖	산미증식	Increase in rice production
窘乏	군핍	Poverty, hardship, destitution
排布	배포	Arrangement, deployment, layout
國交	국교	Diplomatic relations
橫暴	횡포	Tyranny, oppression
假面	가면	Mask, facade
排日法案	배일법안	Anti-Japanese Bill (referring to US Immigration Act of 1924)
禮儀	예의	Etiquette, courtesy
黙認	묵인	Tacit approval, connivance
條項	조항	Clause, article (of a law)
勵行	여행	Strict enforcement
有權者	유권자	Person in authority, influential person (here contextually referring to US officials/legislators); also means 'voter'
感懷	감회	Deep feelings, reflections
歸化權	귀화권	Right of naturalization
業因	업인	Karmic cause
國恥紀念日	국치기념일	National Humiliation Day
派黨	파당	Faction, party clique
民衆	민중	The masses, the populace
扶助	부조	Mutual aid, assistance
鑑定書	감정서	Expert's report, examiner's statement
襲擊	습격	Attack, raid
駐在所	주재소	Police substation
檢舉	검거	Arrest, apprehension
拷問	고문	Torture
挫傷	좌상	Contusion, bruise
火傷	화상	Burn
打撲傷	타박상	Bruise, injury from striking
擦傷	찰상	Abrasion, scratch
繫縛傷	계박상	Ligature marks, injury from being bound
火箸	화저	Fire tongs
竹針	죽침	Bamboo needle
屍軆	시체	Corpse, dead body (older spelling/Hanja for 시체)
總辭職	총사직	Mass resignation (of a cabinet)
掛冠	괘관	To resign from office (lit. 'hang up one's hat')
聲言	성언	To declare, announce
退出	퇴출	Withdrawal, exit, resignation
慘敗	참패	Crushing defeat
有志	유지	Person with志 (purpose/will), influential person, patriot
有産人	유산인	Person of property, property owner
根蔕	근체	Root and stem, foundation
頑固	완고	Stubbornness, obstinacy
長物	장물	Superfluous item, useless thing (fig. unwelcome person)
無邪氣	무사기	Innocence, artlessness
出班奏	출반주	(Figurative) To step forward alone and take initiative (from court ritual term)
資閥	자벌	Plutocrat, wealthy capitalist clique (Zaibatsu)
呪咀者	주저자	One who curses
悲觀	비관	Pessimism
反動化	반동화	Becoming reactionary
源泉	원천	Source, origin, fountainhead
無一物	무일물	Having nothing (Buddhist concept)
革正	혁정	Reform, rectify
-e 

---------------------------


잡지명	개벽 제48호
발행일	1924년 06월 01일
기사제목	時局我觀
필자	對內對外生
기사형태	세태비평

時局我觀
						對內對外生
80萬町步의 大懸賞
꿀걱꿀걱 참아 지내가는 숨은 사실은 니야기도 말고, 최근에 나타난 顯例로만 보쟈. 龍岡에서는 森農場, 靈光에서는 堀吉農場, 求禮에서는 朴勝奉
金澤均의 두 地主, 晋州에서는 河佑植 地主, 荷衣島에서는 德田彌七 地主, 河東에서는 東洋拓植會社를 상대로 하야 소작쟁의, 아니 쟁의라 하기보다 각종의 紛糾가 니러낫다. 그런대 이 쟁의의 一方이 되는 대에는 朝鮮人地主도 地主려니와 日本人豪農을 상대로 해서 생기는 것이 10의 8, 9이다. 그런대 朝鮮總督府에서는 朝鮮 토지를 懸賞廣告하야 가로되
「朝鮮에는 지금 田을 畓으로 換作할 것이 20만 町步가 잇슴니다. 또는 旣成水田을 改作할 것이 40만 町步가 됨니다. 그런대 갑은 퍽 싸지요. 한 段步에 20圓으로 최고 150圓, 內地 地價의 5分之 1밧게 더 못됨니다. 그러나 換作 또 改作만 하면 갑이 倍나 오르지오. 그래도 地稅는 20년간은 原地價에 의해서만 밧을 테고요.」
그래도 日本 자본가가 욕심을 잘 낼 듯 십지가 안턴지, 다시 한번 설명을 돌니여
「무엇, 그뿐만 아님니다. 草生地와 干瀉地로써 畓을 지을 것이 또 20만 町步가 잇는대, 여러분이 이것을 開墾만 하면 國有未墾利用法에 의하야 貸付 또는 無償讓與를 바들 수가 잇는 것이오, 혹 그러치 못한 부분이 잇다 할지라도 거긔에는 20년 내지 60년간의 免租를 하게 하는 特典이 잇슴니다.」
「무엇 사업자금 말슴이오, 그것은 꿈에도 염려하지 마시오. 殖銀과 東拓에서 60년간의 年賦償還으로 얼마던지 貸出하지오. 이러케 하면, 당신에게는 利金이 생길지오, 內地에는 쌀이 갈지오, 朝鮮에는 內地人 移民이 늠니다.」＜28＞
과연 잘하는 式이다. 日本資産家 양반을 厚聘하야 朝鮮의 田畓을 사실상으로 소유하게 하쟈는 말이지. 더 말할 것은 무엇 잇나. 문화 정치의 妙諦가 거긔에 잇느니라 하면 그만이다.
말이 낫스니 말이지. 朝鮮總督府에서는 大正 9년부터 全朝鮮에 亘한 427,000町步의 土地改良을 생각하고 9백만 石의 産米增殖을 계획하야, 그의 實行으로 昨年度에는 220만 원으로써 공사를 진행하고, 다시 本年度에서는 오는 臨時議會에 50만 원의 추가예산을 제출하기로 되엿스나, 實은 大正 9년 以降 財界의 窘乏으로 해서 元 계획의 427,000町步의 토지개량도 오히려 半을 넘치지 못하엿는대, 總督府에서는 엇잿던 토지개량의 이 일(그리하야 日本人을 꺼내 오고 朝鮮米를 옴겨 가는 것)은 日本으로부터 朝鮮을 병합한 根本意에 관계되는 일인즉 어대까지 적극적으로 하지 아늘 수가 업다 하야, 從來의 437,000町步에 又復 40만 町步의 토지개량을 新計劃하고, 本年度부터 그것의 기본 조사에 착수하기로 하야, 月前에 東北帝大 敎授 上野榮三郞 박사를 請來하야, 方在調査 중이다. 과연 얼마나한 조직적 排布이냐.

日米國交의 逆轉
무엇을 타협하는 듯, 緩和하는 듯하야, 자기가 行할 橫暴은 다-行해 가면서도 正義人道의 假面은 그래도 유지하는 척하든 米國의 排日 態樣도, 지난 26일, 米 대통령의 排日法案에 대한 署名으로써 아조 확정되고 마럿다.
이에 先하야 쿨리지 대통령은 「排日法案은 사실로 성립되는 것이나, 국제 禮儀上 日本의 체면이라도 조곰 보아주는 것이 필요한즉, 이 法案의 실시를 明年 3월 1일까지 연기하야, 금년 1년 동안에 약 70명의 日本人이 米國에 드러오는 것쯤(그러타. 문제는 年 70명 문제이다) 黙認하자」고 하야, 지난 9일 中 兩院協議會는 이 의미의 보고를 몬저 下院에 제출하엿다. 그랫스나 下院은 곳 이를 否認하고 排日 條項의 즉시 실시(오는 7월 1일부터)를 포함한 보고의 又復 提出을 命하야, 후 15일에 上院은 9대39로, 下院은 58대308표로, 7월 1일부터 日本 移民 배척을 勵行할 조항을 含한 移民法案의 兩院 協議會 보고를 승인하고, 今 又 대통령이 署名하야, 문제의 終局을 告한 바, 그간 米國 유권자의 處事를 볼 때에 우리에게는 實로 異常한 感懷가 업지 못하다.＜29＞
보통으로 말하기는 「排日法案排日法案」云云하나, 其實은 단순히 日本人의 移民만을 지정함이 아니다.
즉 금번에 성립된 移民案의(쬰손案) 原文을 보면, 「매년 외국인의 入國許可 數를 1890년 인구조사에 의한 在米外國人數의 100분지2로 제한하되, 歸化權이 업는 외국인의 入國을 禁함」이라 하얏는대, 歸化權이 업는 외국인이라 함은 一切의 有色人을 指함(米國의 법률이 그러타)인즉, 有色人은 반다시 日本人만이 아닌 동시에, 그 속에는 日本人은 물론 朝鮮人, 中國人 기타의 一切 有色人種이 포함된 것이다. 과연 얼마나한 橫暴이냐.
