Magazine Title: 개벽 제48호
Publication Date: 1924년 06월 01일
Article Title: 京城의 迷信窟 (Kyŏngsŏng's Den of Superstition)
Author: Not specified
Article Type: 소식 (News/Report)

Kyŏngsŏng's Den of Superstition

Though people speak of superstition, there is no place with as much superstition as Kyŏngsŏng (Seoul). While Kangwŏn Province's Yŏngdong region is famous for having many ghosts, the ghosts [believed in Kyŏngsŏng] are several times more numerous than in Yŏngdong, and while Kaesŏng is singled out as the place for performing *kut* (shamanic rituals) well, Kyŏngsŏng surpasses it hundreds of times over. The base of the Sungsirin Chohap (Association of Deity Worshippers) is also in Kyŏngsŏng, and the headquarters of the blind fortune-tellers is also in Kyŏngsŏng. There are five Kwanwangmyo (shrines to Guan Yu), and it is unknown how many *Chŏnnaejip* (fortune-telling houses, lit. 'inner shrine house') there are. The sound of the *changgo* drum from the Kuksadang (National Shaman Shrine) never ceases throughout the four seasons, and the crowds watching *kut* at Noryangjin are ceaseless day and night. The song lyrics of the *munyo* (female shamans), like "I've come- Here I am- Did I fly here on the wind- I came here to see my beloved," have spread even to the entertainment districts (花柳界), and even children learning to speak imitate the sound of reciting the *Ant'aekkyŏng* (Household Peace Sutra), chanting "Pulsŏlmyŏngdang, Aigŭmgang, Simsin'gŭmgang, Parwŏlp'ungnyun." When one catches a cold, even if they don't readily take *P'aedoksan* (a traditional herbal medicine) or "Kajebbirin" (likely Aspirin), they ritually prepare rice soup and throw it out, dirtying the streets, and when someone dies, even if it means squandering the family fortune, they perform *charigŏji* (a type of shamanic ritual for the dead) and hold memorial rites (*chae*). It is not even worth discussing the strange and wicked actions of concubines who, despite having husbands alive and well, consult blind fortune-tellers to gain a wealthy new husband. It is also laughable how people make devoted offerings (致誠) to unspeaking Buddha statues, hoping to bear sons and daughters. When a strange character called Ch'ae Tongji appeared, men and women from ten thousand households in the capital city scrambled, buying sweets, to receive that fellow's saliva as if it were sweet honey, and it is said that a *saju* (four pillars fortune-telling) practitioner named Paegin became suddenly wealthy, earning tens of thousands of won not long after hanging his sign. Furthermore, recently, there are not a few people who wear the mask of so-called religion and advocate baseless theories to tempt good men and women. There is Kim Ik-tu, who claims to cure all diseases with spirit, and Yi Sang-nyong, who calls himself Ch'oe Suun. What are these if not demons (魍魍) rampant in broad daylight? Is that all? This year, people are even stirring up talk that the frequent fires occurring in Kyŏngsŏng are the result of moving the *Haet'ae* statue outside Kwanghwamun Gate. To speak of all such things would truly be endless. However, listing the most important among them again, they are as follows:

1. Sungsirin Chohap (崇神人組合 - Association of Deity Worshippers)
The Sungsirin Chohap is, in fact, a union of *munyo* (female shamans) and is Kyŏngsŏng's foremost den of superstition. While *munyo* cause much harm, their history is also long. In ancient times, during the era when ritual and governance were separate, in Northern Asia and the Persia region, there were so-called primitive gods who favored dance, and they had women, in particular, perform rituals for these gods. This eventually became shamanism (*mu*), and this custom gradually spread from Northern China to Chosŏn, reaching the present day. The spirits they serve are the so-called Ok-hwang Sangje (Jade Emperor), Kwansŏng Chegun (Lord Guan), T'aesang Nogun (Laozi), General Ch'oe Yŏng, the Seven Stars of the Big Dipper (北斗七星), and the Kangnam Hogu Pyŏlsŏng (so-called Smallpox Spirit), varying according to the shaman. They claim to pray for people's birth, marriage, wealth, and fortune, and also to remove and prevent illness and misfortune, thus deluding the ignorant populace. Particularly in Kyŏngsŏng, the hidden influence of *munyo* is quite significant, not only in middle-class and lower households but even in upper-class families. This is a harmful custom that arose from the disorder in court discipline at the end of the Yi Dynasty (李朝 末), when *munyo* frequented the palace and held sway. As the world knows, Chillyŏnggun, during the time of Emperor Yi T'aehwang (Kojong), was a leading sorceress among the *munyo*, whose influence swept the Eight Provinces, causing even high officials and nobles to flatter and submit to her. This period was the golden age of Kyŏngsŏng's *munyo*. The efforts of the brave and decisive Taewŏn'wang (Heungseon Daewongun) in banishing the *munyo* (in the Kabja year [1864], the Taewŏn'wang expelled Kyŏngsŏng's *munyo* and restricted their residence to Noryangjin) also came to naught. Later, in the 8th year of Kwangmu (1904), to purify court discipline, the *munyo* were banished again. Also, after the Annexation (倂合), controls became strict, and for a time, it was difficult to even glimpse a *munyo* in Kyŏngsŏng. However, after Governor-General Saitō proclaimed the so-called "Cultural Policy," the *munyo*, in particular, received deeper favors than others, their numbers rapidly increased, and even the Sungsirin Chohap was formed, re-enacting the old drama of the Yi Dynasty's final days' <101> national ruin. The shrines (*tang*) at Noryangjin, as well as the Namsan Kuksadang and the shrines in Ok[*]dong (perhaps Okch'ŏn-dong?), Samch'ŏng-dong, and Ihwa-dong, are meeting places for *munyo*. These *munyo* not only delude the ignorant populace and perform *kut*, but they also use sweet talk and persuasion to lure women from respectable families into secret prostitution, and those with beautiful appearances engage in secret prostitution themselves. Therefore, whenever a *kut* is held at any shrine, adulterous men and women flock there, vying to be first. How can this not be a great shame for Kyŏngsŏng?

Among the *munyo*, there are also those who serve a spirit called T'aeju (胎主). The T'aeju spirit is also called Sajisin (死指神 - Dead Finger Spirit). (According to popular belief, an infant afflicted with smallpox is starved to the extreme. Then, the breast is shown, and when the child reaches out its hand, its ring finger is cut off, and this is offered in ritual.) This involves making a sound emanate from a part of the body or from the air, performing actions similar to today's so-called *Ch'ŏllian* (clairvoyants) to swindle money (*取, likely 詐取 - swindle). Regardless of whether there is any truth to it, it is a fact that many deceive people among the populace.

2. Kwanwangmyo (關王廟 - Shrines to Lord Guan)
Within the city walls, Kwanwangmyo exist in the East, West, South, and North (outside the gate and in front of Posin'gak Pavilion on Chongno). Among these, the famous ones are the Nammyo (South Shrine, so-called Living Guan Yu Shrine) and the Tongmyo (East Shrine, so-called Dead Guan Yu Shrine). This is a remnant custom of Chinese hero worship, constructed by the government during the Imjin War (壬辰亂) when Ming troops (明兵) came to Chosŏn, in order to curry favor with the Ming people (明人). (There is a theory that Guan Yu (關羽) appeared as a divine manifestation during the Imjin War and killed (*殺, likely 擊殺 - struck down/killed) Japanese soldiers, and the shrines were built in recognition of this feat, but it is difficult to believe.) These five shrines, like the Confucian shrine (孔子廟), have traditionally been managed by the government, which performed official rites, so there has been no great social harm. However, there is the practice where people of the middle and lower classes, as well as women, place money, rice, etc., as offerings, just like at Buddhist temples, and pray for their wishes. But the so-called *Chŏnnaejip* (originally 殿內 - 'inside the hall', but specifically named 奠乃 - 'offering thusly' - to lure people, implying the character 鄭 [Chŏng] from the Chŏnggamnok prophecy's Mr. Chŏng), where people worship images of Guan Yu privately, involve many deceitful affairs. That is, fortune-tellers (卜者) and *munyo* lie hidden in those houses, claiming to be able (*能*, likely 能占 - able to divine) [to foretell] people's fortunes, good and bad, and swindle money from ignorant people. This is not venerating the hero; it is insulting the hero. In other words, they are selling Guan Yu to swindle people's money. It is just like the shamans who, knowing that the people of Kaesŏng worship General Ch'oe Yŏng, exploit this by claiming General Ch'oe Yŏng has descended upon them, and similar to those who built the Sŏnghwangdang (tutelary shrine) in Hongju because the people of Hongju worship Hong Ka-sin, and beg for rice every year. Even within Kyŏngsŏng alone, it is unknown how many *Chŏnnaejip* there are. If, as they claim, the heroic spirit (*英*, likely 英靈 - heroic spirit) of Kwan Unjang (Guan Yu) truly exists, rather than descending upon them, he would surely strike them down swiftly with his Blue Dragon Crescent Blade (靑龍大刀) and sweep away the clouds of evil. <102>

**Summary**

This 1924 article from *Kaebyŏk* magazine criticizes the prevalence of various forms of superstition in colonial Kyŏngsŏng (Seoul). The author argues that Seoul surpasses other regions known for ghosts or shamanic rituals, citing the existence of a shaman's union (Sungsirin Chohap), numerous fortune-tellers, shrines like Kwanwangmyo and Kuksadang, and widespread practices like *kut*, specific chants, and rituals for illness or death. The article condemns specific figures like Ch'ae Tongji and Paegin for exploiting belief, criticizes religious charlatans like Kim Ik-tu and Yi Sang-nyong, and laments the persistence of shamanic influence, tracing it back to the late Yi Dynasty and noting its resurgence under Governor-General Saitō's "Cultural Policy." The author particularly decries the alleged involvement of shamans in prostitution and the exploitation of hero worship (like Guan Yu or Ch'oe Yŏng) for financial gain through private shrines (*Chŏnnaejip*). For historians, the article provides a valuable contemporary perspective on the social landscape of colonial Seoul, highlighting the tension between modernity/colonial rule and traditional beliefs. It reveals the persistence and adaptation of shamanism and folk religion, critiques social issues intertwined with these beliefs (exploitation, prostitution), and offers insight into how colonial policies (like Saitō's Cultural Policy) were perceived to impact traditional practices. The mention of specific individuals, organizations (like the Shaman's Union), locations, and historical events (Daewongun's expulsion of shamans, Imjin War connection to shrines) provides concrete details about the cultural and social dynamics of the period.

**Named Entities**

京城	경성	Kyŏngsŏng
江原道 嶺東	강원도 영동	Kangwŏndo Yŏngdong
開城	개성	Kaesŏng
崇神人組合	숭신인조합	Sungsirin Chohap
關王廟	관왕묘	Kwanwangmyo
國師堂	국사당	Kuksadang
鷺梁津	노량진	Noryangjin
巫女	무녀	Munyo
蔡同知	채동지	Ch'ae Tongji
白人	백인	Paegin
金益斗	김익두	Kim Ik-tu
崔水雲	최수운	Ch'oe Suun
李象龍	이상룡	Yi Sang-nyong
光化門	광화문	Kwanghwamun
海駝	해태	Haet'ae
玉皇上帝	옥황상제	Ok-hwang Sangje
關聖帝君	관성제군	Kwansŏng Chegun
太上老君	태상노군	T'aesang Nogun
崔瑩將軍	최영장군	Ch'oe Yŏng Changgun
北斗七星	북두칠성	Puktuch'ilsŏng
江南護口別星	강남호구별성	Kangnam Hogu Pyŏlsŏng
李朝 末	이조 말	Yi-jo Mal (End of Yi Dynasty)
李太皇	이태황	Yi T'aehwang (Emperor Kojong)
眞靈君	진령군	Chillyŏnggun
大院王	대원왕	Taewŏn'wang (Heungseon Daewongun)
光武 8년	광무 8년	Kwangmu 8-nyŏn (1904)
倂合	병합	Pyŏnghap (Annexation)
齋藤 總督	재등 총독	Saitō Sōtoku (Governor-General Saitō)
南山國師堂	남산국사당	Namsan Kuksadang
玉*洞	옥*동	Ok[*]dong
三淸洞	삼청동	Samch'ŏng-dong
梨花洞	이화동	Ihwa-dong
胎主	태주	T'aeju
死指神	사지신	Sajisin
千里眼	천리안	Ch'ŏllian
鍾路 普信閣	종로 보신각	Chongno Posin'gak
南廟	남묘	Nammyo
東廟	동묘	Tongmyo
壬辰亂	임진란	Imjin-nan (Japanese Invasions of 1592-1598)
明兵	명병	Myŏngbyŏng (Ming soldiers)
明人	명인	Myŏngin (Ming people)
關羽	관우	Kwan U (Guan Yu)
孔子廟	공자묘	Kongjamyo (Confucian Shrine)
奠乃집	전내집	Chŏnnaejip
鄭鑑錄	정감록	Chŏnggamnok
鄭氏	정씨	Chŏng-ssi (Mr. Chŏng)
洪州	홍주	Hongju
洪可臣	홍가신	Hong Ka-sin
城隍堂	성황당	Sŏnghwangdang
關雲長	관운장	Kwan Unjang (Guan Yu)
靑龍大刀	청룡대도	Ch'ŏngnyong Taedo (Blue Dragon Crescent Blade)

**Glossary**

迷信	미신	Superstition
업다	없다	To not exist; to not have (Older spelling of 없다)
만흔	많은	Many; much (Older spelling of 많은)
몃	몇	How many; several (Older spelling of 몇)
굿	굿	Shamanic ritual
屈指	굴지	Leading; prominent (lit. finger-bending)
崇神人組合	숭신인조합	Association of Deity Worshippers (Shaman's Union)
盲者	맹자	Blind person (often referring to blind fortune-tellers)
奠乃집	전내집	A type of fortune-telling house, often associated with Guan Yu worship (lit. 'offering thusly house', possibly a play on 殿內 'inner shrine')
國師堂	국사당	National Shaman Shrine
絡繹不絶	낙역부절	Continuous; ceaseless; uninterrupted
巫女	무녀	Female shaman
花柳界	화류계	Entertainment/red-light district (lit. 'flower and willow world')
安宅經	안택경	Household Peace Sutra/Chant (recited for familial well-being)
學語兒童	학어아동	Child learning to speak
依例	의례	As a rule; ritually; customarily
蕩盡	탕진	To squander; waste completely
자리거지	자리거지	A specific shamanic ritual, often for the dead or purification
齋	재	Buddhist memorial service; rite
問卜	문복	To ask for divination; consult a fortune-teller
賤妾輩	천첩배	Lowly concubines (derogatory)
致誠	치성	Sincere devotion; making earnest offerings/prayers
妖物	요물	Bewitching creature; goblin; charlatan
四柱	사주	Four Pillars of Destiny (East Asian astrological concept used in fortune-telling)
猝富	졸부	Person who became suddenly rich; nouveau riche
虛無孟浪	허무맹랑	Baseless; nonsensical; absurd
魍魍	망망	Demons; evil spirits
海駝	해태	Haetae (mythical lion-like creature, often seen as a guardian)
所致	소치	Result; consequence; what is caused by
弊害	폐해	Harm; evil effect; abuse
往古	왕고	Ancient times
祭政分離	제정분리	Separation of ritual and governance
原始神	원시신	Primitive god/deity
潛勢力	잠세력	Hidden influence; latent power
宮紀	궁기	Palace discipline; court etiquette
紊亂	문란	Disorderly; chaotic; corrupt
風靡	풍미	To dominate; sweep over (like wind)
功效	공효	Effect; efficacy
水泡에 歸하다	수포에 귀하다	To come to nothing; end in failure (lit. 'return to water bubbles')
追退	추퇴	To expel; drive out
肅淸	숙청	Purification; purge
倂合	병합	Annexation; merger
取締	취체	Control; regulation; crackdown (Japanese loanword: 取り締まり - torishimari)
恩澤	은택	Grace; favor; benefit
密賣淫	밀매음	Secret prostitution
淫婦蕩子	음부탕자	Adulterous women and profligate men
胎主	태주	A type of spirit worshipped by some shamans, related to childbirth/infants
死指神	사지신	Dead Finger Spirit (associated with T'aeju)
罹	리	To suffer from; be afflicted with
飢	기	To starve; hunger
詐取	사취	To swindle; obtain by fraud
顯聖	현성	To appear as a divine manifestation
乞	걸	To beg
姑舍	고사	Setting aside; let alone
快斬	쾌참	To cut down swiftly/decisively
妖雲	요운	Ominous clouds; clouds of evil
-e 

---------------------------


잡지명	개벽 제48호
발행일	1924년 06월 01일
기사제목	京城의 迷信窟
기사형태	소식

京城의 迷信窟
迷信-迷信하야도 京城처럼 迷信 만흔 곳은 업다. 귀신 만키로는 江原道 嶺東이 유명하지만은 鬼神도 嶺東보다 몃 곱절이 만코, 굿 잘하기로는 開城이 屈指하는 곳이지만 京城은 그보다 몃 百倍다. 崇神人組合의 근거도 京城에 잇고 盲者의 都家도 京城에 잇다. 關王廟도 5개소가 잇고 奠乃집도 몃 戶인지 알 수 업다. 國師堂의 장고 소리는 四時로 끗칠 날이 업고 鷺梁津의 굿 구경군은 晝夜에 絡繹不絶한다. 「왓소- 나 여긔-왓소- 바람에 불녀왓나- 님 보려 나 여긔 왓네」하는 巫女의 노래 가락은 花柳界까지 보급이 되고 「불설명당, 아이금강, 심신금강, 발월풍륜하는 安宅經 읽는 소리는 學語兒童이라도 다 흉내를 낸다. 感氣가 들면 敗毒散 「가제삐린」은 잘 먹지 안이하야도 국밥은 依例히 해 내버리서 길바닥을 드럽히고 사람이 죽으면 家産을 蕩盡하야서라도 「자리거지도」하고 齋도 올인다. 두 눈이 새파랏케 살어잇는 서방을 두고 부자의 새서방을 으드랴고 盲者에게 問卜하는 賤妾輩 迷의 怪惡한 行事는 擧論도 할 것이 업거니와 有子生女하랴고 말도 못하는 佛像에게 致誠하는 것은 또한 可笑롭다. 蔡同知라는 妖物이 한번 나오매 長安 萬戶의 男女가 菓子를 사 가지고 先後를 다투어 그 놈의 침을 단꿀 가티 바더 먹엇고 白人이라는 四柱匠이가 간판을 부친지 未久에 數萬圓의 猝富가 되얏다 한다. 또 近日에는 所謂 종교의 假面을 쓰고 虛無孟浪의 說을 主唱하야 善男善女를 유혹하는 者가 不少하다. 정신으로 萬病을 치료한다는 金益斗도 잇고 自稱 崔水雲이라 하는 李象龍이도 잇다. 이것이 다 白晝에 橫行하는 魍魍이 안이고 무엇이냐. 그뿐이냐. 금년에 至하야는 京城에 頻頻이 이럊�나는 火災를 가르처서 光化門 外 海駝를 移轉한 所致라고 뒤떠든다. 이러한 것을 다 말하자면 실로 限이 업슬 것이다. 그러나 其中에 가장 중요한 者를 드러 다시 말하면 左와 갓다.
1. 崇神人組合
