Magazine Title: 개벽 제48호
Publication Date: 1924년 06월 01일
Article Title: 일홈 조흔 富川郡 (Well-named Puch'ŏn County)
Author: 一特派員 (One Special Correspondent)
Article Type: 논설 (Editorial/Essay)

Well-named Puch'ŏn County
						One Special Correspondent

Is it Puch'ŏn (富川) because there are many treasures (寶物), or Puch'ŏn because there is much money (錢)? Having been a visitor to Puch'ŏn once, I (the reporter) find that wherever I go, I inevitably look for strengths and discover weaknesses, or look for weaknesses and discover strengths. Thus, the feeling of mingled joy and sorrow deepened, making me think this must be a special kind of place. Also, it seems too hasty for anyone, anytime, to first point out others' flaws, but as this is an impressionistic essay, what can I do but draw it frankly without any pretense?

There is an old story that in the past, the people of Wei boasted of their treasures, and the people of Qi boasted of their talented people, each highlighting their strengths. However, in this region today, in an area spanning over 34 square ri, apart from 60,000 sŏk of rice, 20,000 sŏk of soybeans, 40,000 sŏk of barley, and fruits from the Tongsang Farm managed by Japanese, there seems to be little else worth mentioning from an industrial perspective. And after glancing at Munhak Mountain, said to have been the capital site of King Piryu of Koguryŏ, Nŭnghŏ Pavilion, which old tales say is a 700-year-old historic site, and Kyeyang Mountain Fortress, where the Japanese general Konishi [Yukanga] held out to the death—sites tracing the county's administrative changes from Koguryŏ's Chubut'o-gun, through Silla's Changje, Koryŏ's Suju, Kyeyang, and Pup'yŏng, to the present Puch'ŏn—there seem to be no more historical sites to speak of. Even the imposing presence of Taebu Garrison, once a breeding ground for swift horses worth a thousand gold pieces, and Yŏngjong Garrison, where the Garrison Commander cum Coastal Defense General and Naval Commander cum Royal Guard Oeyŏng Coastal Defense General once held sway, now drift meaninglessly like the tortoise-shaped island with the ebb and flow of the tide, dreaming of past glory in the mud. Is this all? Among the nearly 70,000 residents, after noting the few figures who appear slightly in historical records—such as the loyalty and righteousness unto death (殺身成仁) of Yi Ye-su, Yang Chi, and Yi Che-ga during the Imjin War, the filial piety of Yi Tong-jin and Yi Ŭng-sin, and the chastity of Songbi Yŏngnyŏl—there seem to be no other figures, past or present, rich or noble, worthy of being local historical material. It appears they have only been the ruled class and have fallen behind in promoting modern culture. Seeing this, one wonders if the saying "darkness under the lamp" refers to this region within the capital area.

However, are there only such shortcomings? It is true that the high and dry southern zone, unsuitable for farming, and especially the coastal isthmuses, present some difficulties in transportation and administration. But on the other hand, there is the vast Pup'yŏng Plain with its large farms in the northeastern zone, the Kyŏngin Railway line passing through the center, and the good port of Inch'ŏn facilitating internal and external traffic. All these not only make this region a strategic point for naval and land battles but, moreover, rely on the efforts of fishermen active in the sea surface spanning over 122 ri,<122> dotted with nearly 300 large and small islands like stars. The annual yield of over 62,000 kŭn of fish, the livestock throughout the county averaging one head per two ch'ŏk [unit of land area?], with over 5,140 cattle, over 4,360 pigs, and no fewer than 53,000 chickens annually—these practical benefits from animal husbandry, progressing rapidly with the best results in the province, how much richer will they make the homes of the local residents? And consequently, won't this become a point of pride for the people of Puch'ŏn!

Pumin-hoe and Sinnong-dan

Just looking at the line from Yi Kyu-bo's poem, "Though the people are simple and affairs uncomplicated, which is commendable, the barren land is unbearable to see," one can sufficiently grasp what kind of place Puch'ŏn is. Perhaps because of this, although the general economic power of the residents seems quite inferior compared to other counties, the crime rate is not that high, and there seem to be no disputes between officials and the populace. Should this be called the extremity of weakness? Or perhaps natural selection specific to the region?

Currently, the county authorities are improving the land, aiming for the people of this region to engage in industry and prosper like others. Whether there is a realistic prospect of achieving results in practical utilization and public welfare (利用厚生) remains unknown, but in any case, under government guidance, the establishment of the so-called Industrial Promotion Committee system and the emergence of new organizations with fine names like Pumin-hoe (富民會 - Association for Enriching the People) and Sinnong-dan (新農團 - New Farmers' Group) can indeed be called special administration for this county. First, regardless of the scale of the work, and whether initiated by the government or spontaneously by the people, if only the land—surrounded by water on three sides, remote, desolate, low-lying, and damp—can be miraculously transformed into a source of mountain delicacies and sea treasures, bringing welfare to the general populace, what hesitation or scruples should there be? However, given the fundamentally inverted nature of administration where the guest takes precedence over the host, will these groups, the Sinnong-dan and the Pumin-hoe, maintain their consistency in name and reality throughout their future path? Let's see in the next installment! For now, the implementation points of the Industrial Promotion Committee and the objectives and implementation points of the two aforementioned organizations are said to be as follows.

I. Implementation Points of the Industrial Promotion Committee
A. Ensure that each farming household plants at least 100 mulberry saplings around their house.
B. Implement the installation of rectangular seedbeds (苗代) and ensure thorough weeding (稗拔).
C. Ensure that each farming household raises at least 1 pig and 3 chickens.
D. Thoroughly encourage afforestation and eradicate pine caterpillars (松虫).

II. Pumin-hoe Projects
A. Objectives: Harmony and cooperation in the community, promotion of good customs and morals, cultivation of a thrifty and productive populace, and demonstration of results in general local improvement.
B. Implementation Points:
1. Abolish between-meal snacks during the farming season and limit meals to three per day.
2. Train sericulture apprentices.<123>
3. Establish communal mulberry fields.
4. Make efforts in tree planting.
5. Plant lotus roots in ponds and marshes.
6. Encourage night schools for both sexes.
7. Ensure strict adherence to government orders.
8. Encourage straw handicrafts as a side business during the agricultural off-season. However, construct several dugout shelters (穴屋) on the day of 立冬 (onset of winter).
9. Reduce extravagant expenses for coming-of-age ceremonies, weddings, funerals, and ancestral rites.
10. Abolish superstitious practices.

III. Sinnong-dan Projects
A. Objective: To thoroughly implement recommended practices in each myeon and ri based on the goals of agricultural improvement and promotion of side businesses.
B. Implementation Points:
1. Elimination of red rice (赤米). 2. Installation of rectangular seedbeds. 3. Production of compost (堆肥). 4. Implementation of weeding. 5. Drying and preparation of unhulled rice (籾). 6. Promotion of sericulture. 7. Promotion of animal husbandry. 8. Forest cultivation (養林). 9. Industrial lectures (産業講話). 10. Thrift and savings. 11. Awarding of excellence flags to outstanding groups (優良團).

Industrial Son? County Magistrate Kang!

In Kangwŏn and South Hamgyŏng provinces, if you ask who the practical governor of Chosŏn is, people invariably point to Mr. Yi Kyu-wan. That gentleman, whose monuments praising his good governance (善政碑) stood thickly in the alleys of Yangju-mok (though its name can't even be asked after its merger due to years) receiving unusual praise, has now become the administrator of Puch'ŏn, still embodying his administrative skills for industrial nation-building; this doesn't seem particularly new. Since his appointment, he has unusually organized new institutions like the Pumin-hoe and Sinnong-dan, crying out for rural improvement. Is this the manifestation of his sincerity, a customary skill from his time as the second magistrate of Yangju-mok? Or is it practical action devoid of empty talk? Wherever I (the reporter) face him, my inability to offer Sunu Kon's prayer is truly due to the impartial limitations of page space, what can be done... And among his characteristic popular lectures: "In my view, whether Japanese or Korean, they are the same human race, yet even the lowest class Japanese eat stone-filtered rice, while the number of Koreans, even those dressed in splendid Western or Japanese clothes, who cannot even eat bad rice, is increasing. What kind of situation is this?" Also, "The education of the people is like the cultivation of land. The increase of cultivated land in the country is because there are many educated people. Conversely, the abundance of uncultivated land is because there are many unenlightened people. Therefore, I (Mr. Kang) educate the people to cultivate the uncultivated land, and cultivate the uncultivated land to educate the unenlightened people." Furthermore, "To achieve results in the policy of increasing rice production, one must strictly prohibit the use of the traditional Korean rice-washing basin (이남박) as the vanguard for eliminating inferior rice." That he delivers these lengthy, eloquent speeches everywhere, proclaiming them as the new education for the industrial development of Koreans, appropriate for the current times and conditions, breathing fire whenever he meets people... no matter how I think about it, it seems to suggest... no, reveal... something slightly different from the mediocre official who bows his head for a mere measure of grain... Ah, when will the day of erecting monuments and inscriptions (勒碑刻銘) come in this county?

Foreign Influence Distributed Within the County

The population of surplus production [referring to Japanese settlers] overflows in this county too, with 297 households and 1,062 individuals. The cultivated land they already occupy exceeds 1,069 chō (町步) of paddy fields, 91 chō of dry fields, 54<124> chō of housing sites, and 490 chō of ponds, marshes, miscellaneous lands, and others. Among the 14 individuals occupying more than 1 chō of fruit orchards, 12 are them [Japanese], and their annual income is said to be no less than 230,000 yen. Even within the beneficiary area of the Pup'yŏng Irrigation Association (富平水利組合), the land occupied by residents of Puch'ŏn [presumably Japanese] amounts to over 600 chō. The profit from fishing, an annual 50,000 yen solely for them from the sea surrounding three sides, also seems significant. Additionally, among the 126 Chinese households with 680 individuals, nearly 100 are vegetable merchants whose annual income of 50,000 yen cannot be lightly dismissed. Not only this, but the force of the laborers, numbering about 70 at the Chu** fields [Hanja unclear, likely 朱安 Chuam?] and over 1,200 at the Pup'yŏng Irrigation Association—what is the power of their movement? Ah, how sorrowful! Wherever one goes, relentlessly pushed by the Japanese (쪽발), or sporadically attacked by the ignorantly charging barbarians [likely referring to Chinese], unable to survive, attacked from front and rear (腹背受敵) like adding insult to injury—what will become of the conscripted laborers (役軍) of Paedal [Korea] in the future?

Unstoppable Public Resentment

Puch'ŏn is Pinch'ŏn (貧川 - Poor Stream/County). Looking across the nearly 13,000 households, it is said there isn't a single wealthy person with assets exceeding 1,200 sŏk. On top of that, residents near Pup'yŏng, frightened by the Land Expropriation Ordinance, were forced to sell off their fertile lands, carefully prepared even in small corners, to the Irrigation Association at giveaway prices (歇價放賣). We don't know how much the benefits of irrigation will return to us tomorrow, but how can we bear the immediate heartache? And the residents of the islands had the rights to the salt production (鹽業), which had been their livelihood passed down through generations, suddenly transferred to the Government-General Monopoly Bureau (總督府 專賣局). The remaining scraps are constantly overwhelmed by the unlimited import of Chinese salt (胡鹽), seemingly robbing them even of their means of subsistence (糊口). Furthermore, although there are said to be six ordinary schools (普通學校) throughout the 15 myeon of the county, including the one currently under construction in Kyeyang, looking at the total number of children in the county, only about 3,000 are enrolled. The remaining 7,000 or so wander aimlessly in darkness (昏衢) without any place to learn—truly pitiful children. Despite this, on the opposite side, there is the Sosa Public Common School (素砂公立尋常小學校), accommodating merely 50 students after meticulously collecting fees as soon as their heads dry [i.e., from a young age], and additionally, the Namch'on Public Common School (南村公立尋常小學校), established with substantial subsidies for fewer than 8 or 9 children, shouting out quite vigorously. Humanity is the same, yet actions differ. While claiming impartiality (一視同仁), one side is a source of laughter, yet why is the other side a world of tears? Is it because they don't know that the so-called cultural rule (文化政治) is already understood to be anti-Korean good governance (排鮮의 善政)? <125>

**Summary**

This 1924 article by a special correspondent paints a critical picture of Puch'ŏn County. While acknowledging its agricultural potential (rice, beans, barley, livestock) and strategic location (Kyŏngin Railway, Inch'ŏn port), the author laments its lack of significant historical sites or prominent figures, portraying it as underdeveloped ("darkness under the lamp"). The correspondent highlights new government-led initiatives like the Pumin-hoe and Sinnong-dan, spearheaded by County Magistrate Kang, aimed at agricultural improvement and moral cultivation, questioning their ultimate effectiveness and sincerity. The article strongly criticizes the growing economic dominance of Japanese settlers in land ownership, orchards, irrigation projects, and fishing, alongside Chinese merchants, expressing sorrow over the displacement and hardship faced by Koreans ("attacked from front and rear"). Public resentment is fueled by forced land sales, loss of salt production rights, and stark disparities in educational opportunities between Korean children (most unenrolled) and the well-funded schools for Japanese children, exposing the hypocrisy of the colonial "cultural rule."

For historians, this article offers a valuable ground-level perspective on rural colonial Korea in the 1920s. It details specific economic conditions, colonial development projects (like the Pup'yŏng Irrigation Association), local administrative efforts (Pumin-hoe, Sinnong-dan under Magistrate Kang), the tangible impact of Japanese economic penetration on land and resources, and the deep-seated Korean resentment towards discriminatory colonial policies, particularly in education and resource control (salt monopoly, land expropriation). The critique of Magistrate Kang's "industrial" focus alongside the stark reality of Korean impoverishment provides insight into the complexities and contradictions of colonial development rhetoric versus lived experience.

**Named Entities**

富川郡	부천군	Puch'ŏn-gun
魏人	위인	People of Wei
齊人	제인	People of Qi
東山農園	동산농원	Tongsan Nongwŏn
高句麗	고구려	Koguryŏ
主夫吐郡	주부토군	Chubut'o-gun
新羅	신라	Silla
長堤	장제	Changje
高麗	고려	Koryŏ
樹州	수주	Suju
桂陽	계양	Kyeyang
富平	부평	Pup'yŏng
高句麗王 沸流	고구려왕 비류	King Piryu of Koguryŏ
文鶴山	문학산	Munhak-san
凌虛臺	능허대	Nŭnghŏ-dae
倭將 小西	왜장 소서	Japanese General Konishi [Yukinaga]
桂陽山城	계양산성	Kyeyang Sansŏng
大阜鎭	대부진	Taebu Garrison
永宗鎭	영종진	Yŏngjong Garrison
李禮壽	이예수	Yi Ye-su
梁誌	양지	Yang Chi
李悌可	이제가	Yi Che-ga
李東振	이동진	Yi Tong-jin
李應新	이응신	Yi Ŭng-sin
松婢永烈	송비영렬	Songbi Yŏngnyŏl
富平平野	부평평야	Pup'yŏng Plain
京仁鐵道	경인철도	Kyŏngin Railway
仁川	인천	Inch'ŏn
李奎報	이규보	Yi Kyu-bo
富民會	부민회	Pumin-hoe
新農團	신농단	Sinnong-dan
産業獎勵委員	산업장려위원	Industrial Promotion Committee Member/Committee
강원	강원	Kangwŏn [Province]
함남	함남	Hamnam (South Hamgyŏng) [Province]
朝鮮	조선	Chosŏn (Korea)
李圭完	이규완	Yi Kyu-wan
楊州牧	양주목	Yangju-mok
康郡守	강군수	County Magistrate Kang
日本人	일본인	Japanese person
朝鮮人	조선인	Korean person
淳于髡	순우곤	Sunu Kon (Ancient Chinese figure)
富平水利組合	부평수리조합	Pup'yŏng Irrigation Association
中國人	중국인	Chinese person
朱**田	주**전	Chu** Fields [Unclear Hanja, possibly 朱安 Chuam]
倍達	배달	Paedal (Archaic name for Korea)
總督府 專賣局	총독부 전매국	Government-General Monopoly Bureau
普通學校	보통학교	Ordinary School (Colonial era primary school for Koreans)
桂陽	계양	Kyeyang
素砂公立尋常小學校	소사공립심상소학교	Sosa Public Common School (Colonial era primary school for Japanese)
南村公立尋常小學校	남촌공립심상소학교	Namch'on Public Common School (Colonial era primary school for Japanese)

**Glossary**

일홈	이름	Name (Older spelling of 이름)
조흔	좋은	Good (Older spelling/form of 좋은)
만어	많아	Many/Much (Older spelling of 많아)
찻다가	찾다가	While looking for (Older spelling of 찾다가)
늣김	느낌	Feeling (Older spelling of 느낌)
하얏다	하였다	Did (Older spelling of 하였다)
업시	없이	Without (Older spelling of 없이)
밧게	밖에	Outside of; except for (Older spelling of 밖에)
뵈인다	보인다	Seems; is seen (Older spelling of 보인다)
잇다	있다	There is/are (Older spelling of 있다)
하야서는	하여서는	As for; regarding (Older spelling/form of 하여서는)
넘는	넘는	Exceeding; over
米作	미작	Rice farming; rice crop
麥作	맥작	Barley farming; barley crop
除하고	제하고	Excluding; apart from
뵈이고	보이고	Is seen; appears (Older spelling of 보이고)
飼養所이든	사양소이던	Which was a breeding place (Older spelling/form)
하든	하던	Which did/was (Older spelling of 하던)
나붓기어	나부끼어	Fluttering (Older spelling of 나부끼어)
꿈꾸일	꿈꿀	Will dream (Older spelling/form of 꿈꿀)
뿐이랴	뿐이랴	Is it only...? (Rhetorical question ending)
近한	가까운	Near; close to (Written form using Hanja 近)
에	에	In; at; to (Location/time marker, sometimes written 'ㅔ' in older texts)
貞烈	정렬	Chastity; fidelity
數三	수삼	A few; several (Literally 'two three')
摘記하고	적기하고	After noting down; after listing
古今	고금	Ancient and modern times; past and present
로서	로서	As; in the capacity of
말은	만	Become; ended up as (Older form of ~고 만)
이로써	이로써	By this; therefore
함이	함이	The act of doing; that which is called
일카름이	일컬음이	Being called; being referred to as (Older spelling of 일컬음이)
안인가	아닌가	Is it not? (Older spelling of 아닌가)
이따위의	이따위의	Of this sort; such (Often derogatory)
뿐이랴	뿐이랴	Is it only...?
不適한	부적한	Unsuitable (Written form using Hanja 不適)
限하야	한하여	Limited to; regarding only (Older spelling of 한하여)
잇는	있는	Existing; which exists (Older spelling of 있는)
만은	만은	But; however (Connective, older form of ~지만은)
廣濶한	광활한	Vast; extensive (Written form using Hanja 廣濶)
의지하야	의지하여	Relying on; depending on (Older spelling of 의지하여)
收益되는	수익되는	Profitable; yielding income
斤	근	Kŭn (Unit of weight, approx. 600g)
통하야	통하여	Throughout; via (Older spelling of 통하여)
當하는	당하는	Corresponding to; per
頭	두	Head (Counter for livestock)
首	수	Head (Counter for poultry, etc.)
不下하는	불하하는	No less than; not below
이러케	이렇게	Like this; thus (Older spelling of 이렇게)
하야	하여	Doing so; consequently (Older spelling of 하여)
될 것이	될 것이	Will become
안일가	아닐까	Isn't it?; Perhaps it is (Older spelling of 아닐까)
넉넉이	넉넉히	Sufficiently; enough (Older spelling of 넉넉히)
그러함인지	그러함인지	Perhaps because it is so
當地로서는	당지로서는	As for this place
만치	만큼	As much as; to the extent that (Older spelling of 만큼)
안코	않고	Not doing; without doing (Older spelling of 않고)
係爭	계쟁	Dispute; contention
곳	곧	Namely; that is
할가	할까	Shall we call it?; Is it? (Older interrogative ending)
現下	현하	Currently; at present
개량하야	개량하여	Improving (Older spelling of 개량하여)
살어보자	살아보자	Let's try to live
만한	만한	Worthy of; deserving
잇는지는	있는지는	Whether there is (Older spelling of 있는지는)
모르겟다 마는	모르겠다마는	I don't know, but... (Older spelling/form)
엇잿던지	어쨌든지	Anyway; in any case (Older spelling of 어쨌든(지))
新團軆가	신단체가	A new organization (軆 is an older form of 體)
생기어 낫슴은	생겨났음은	The emergence of; the fact that it arose (Older spelling/form)
임을	임을	That it is (Object marker construction)
不拘하고	불구하고	Regardless of; despite
하야금	하여금	Make/let someone do (Causative particle)
福利만	복리만	Only welfare/benefit
하랴만은	하랴마는	Would do, but... (Older form expressing contrast/concession)
원악	워낙	Fundamentally; inherently (Older spelling of 워낙)
이럿타 한다	이렇다 한다	It is said to be like this (Older spelling of 이렇다)
대하야	대하여	Regarding; concerning (Older spelling of 대하여)
반다시	반드시	Surely; certainly (Older spelling of 반드시)
할 事	할 것	Thing to do; task (事 used like 것)
幷	병	And; together with (Hanja character used for 'and')
실행케 할 事	실행케 할 것	Thing to make someone implement
飼育케 할 事	사육케 할 것	Thing to make someone raise/breed
철저이	철저히	Thoroughly (Older spelling of 철저히)
勵行하고	역행하고	Encourage and implement
驅除根滅케 할 事	구제근멸케 할 것	Thing to make someone eradicate completely
力圖	역도	Strive for; endeavor
作興	작흥	Promotion; encouragement
改良	개량	Improvement
表現	표현	Expression; manifestation
農期에는	농기에는	During the farming season
廢하고	폐하고	Abolishing
限할 事	한할 것	Thing to limit to
양성할 事	양성할 것	Thing to train/cultivate
設할 事	설할 것	Thing to establish
栽植할 事	재식할 것	Thing to plant
장려할 事	장려할 것	Thing to encourage
正守케 할 事	정수케 할 것	Thing to make someone strictly observe
藁副業	고부업	Straw side-business
但	단	However; but (Hanja character used as connective)
作할 事	작할 것	Thing to make/build
冗費	용비	Unnecessary expense; waste
廢할 事	폐할 것	Thing to abolish
幷	병	And; together with
의하야	의하여	According to; based on (Older spelling of 의하여)
克히	극히	Thoroughly; diligently (Older spelling of 극히)
실행케 함	실행케 함	Making someone implement
除却	제각	Elimination; removal
苗代	묘대	Seedbed (mo-pan)
堆肥	퇴비	Compost
稗拔	패발	Weeding (specifically removing barnyard grass)
籾	모	Unhulled rice; paddy
調製	조제	Preparation; processing
養蠶	양잠	Sericulture; silkworm raising
養林	양림	Forest cultivation; afforestation
講話	강화	Lecture; talk
優良旗	우량기	Excellence flag
授與	수여	Awarding; bestowal
밧던	받던	Which received (Older spelling of 받던)
여전이	여전히	Still; as before (Older spelling of 여전히)
함은	함은	The act of doing; the fact that (Nominalizer + topic marker)
안는다	않는다	Does not seem (Contraction of 아니한다, used with -어 보이다)
남달니	남달리	Unusually; exceptionally (Older spelling of 남달리)
절규함은	절규함은	The act of crying out
慣用的 手腕	관용적 수완	Customary skill; habitual technique
發露	발로	Manifestation; expression
할는지	할는지	Whether it is...; perhaps it is... (Older interrogative/speculative ending)
奉副치 못함은	봉부치 못함은	Being unable to offer/support (Older spelling/form, 奉副 likely means to support/assist)
임에야	임에야	Since it is...; because it is... (Emphatic causal connective)
엇지	어찌	How (Older spelling of 어찌)
셰음이냐	셈이냐	What calculation/reason is it? (Older spelling of 셈이냐)
만어짐은	많아짐은	The increase of; becoming numerous (Older spelling of 많아짐은)
밧은	받은	Who received (Older spelling of 받은)
만음은	많음은	Being numerous; abundance (Older spelling of 많음)
未墾地	미간지	Uncultivated land
未開人	미개인	Unenlightened/uncivilized person
擧코자	들고자	Intending to raise/achieve (Older form of 들고자 하다)
반다시	반드시	Surely; certainly (Older spelling)
除絶	제절	Eradication; complete removal
急先鋒	급선봉	Vanguard; forefront
在來의	재래의	Traditional; conventional
嚴禁치	엄금치	Strictly prohibit (Older form of 엄금하지)
이런 것이	이런 것이	This kind of thing
時勢	시세	Current trend; the times
到處에	도처에	Everywhere
滔滔長廣	도도장광	Fluent and lengthy (Referring to speech)
逢人*說	봉인*설	[Meaning unclear due to missing char] Likely 'speaking to everyone encountered'
大氣熖	대기염	Great spirit/ardor (氣焰)
吐한다 함은	토한다 함은	The act of spewing/expressing
달나보이는	달라보이는	Appearing different (Older spelling of 달라보이는)
發揊�하는 것 갓다	[Unclear] 하는 것 같다	Seems to reveal/suggest [Meaning inferred]
勒碑刻銘	늑비각명	Erecting monuments and carving inscriptions
何時	하시	When; what time
넘치어	넘치어	Overflowing; exceeding (Older spelling of 넘치어)
발서	벌써	Already (Older spelling of 벌써)
畓	답	Paddy field (Sino-Korean word)
田	전	Dry field (Sino-Korean word)
垈	대	Housing site (Sino-Korean word)
池沼	지소	Pond; marsh
雜種地	잡종지	Miscellaneous land
少不下	소불하	No less than
하야도	하여도	Even if; even though (Older spelling of 하여도)
뵈인다	보인다	Seems; appears (Older spelling)
加外에	가외에	In addition; besides
內	내	Within; inside
近	근	Nearly; approximately
어렵다	어렵다	Difficult; hard
아니라	아니라	Not only; but also
움즉이는	움직이는	Moving (Older spelling of 움직이는)
엇더한가	어떠한가	How is it?; What is it like? (Older spelling of 어떠한가)
섧어라	설워라	How sorrowful! (Older form of 서러워라)
삿삿이	샅샅이	Thoroughly; meticulously (Older spelling of 샅샅이)
들어서는	들어서는	Entering and establishing
쪽발	쪽발	Jjokbal (Derogatory term for Japanese people)
틈틈이	틈틈이	Sporadically; now and then
莫知	막지	Ignorantly; recklessly (Part of 無知莫知)
덤비는	덤비는	Charging at; attacking
살수가 업시	살 수가 없이	Unable to live (Older spelling of 살 수가 없이)
덥치기로	덮치기로	Attacking; falling upon (Older spelling of 덮치기로)
腹背受敵	복배수적	Attacked from front and rear
役軍	역군	Laborer; conscripted worker
하랴는가	하려는가	Intends to do?; What will become of? (Older interrogative ending)
업다 한다	없다 한다	It is said there is none (Older spelling of 없다)
작만하야	장만하여	Preparing; arranging (Older spelling of 장만하여)
두엇든	두었던	Which had been placed/kept (Older spelling of 두었던)
겁을 내여	겁을 내어	Being frightened (Older spelling of 내어)
당하얏다	당하였다	Suffered; was subjected to (Older spelling of 당하였다)
도라올난지는	돌아올는지는	Whether it will return (Older spelling/form)
爲先	우선	First of all; for now
