Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일
Article Title: 戰爭과 平和 (War and Peace)
Author: 金明植
Article Type: 논설 (Editorial/Opinion Piece)

War and Peace
						Kim Myŏng-sik

1
The question of whether war or peace should prevail in human society has long been debated by many scholars and politicians, but it remains unresolved. However, looking at the international situation since 1929, I believe anyone would be compelled to conclude that war is the constant state (常態) and peace the abnormal state (變態). Thus, unconsciously (부지불식 中), the distinction between peace and emergency times has disappeared, and furthermore, the distinction between emergency times and quasi-wartime (準戰時) has also vanished. Not only that, but recently we see hostilities commencing (干戈가 相交됨) without following established procedures such as ultimatums or declarations of war. Consequently, the distinction between quasi-wartime and wartime has finally disappeared as well. Who, facing this solemn fact, can say that peace is the constant state and war the abnormal state? Moreover, the recent arms race among nations worldwide has reached its peak, forcing them to allocate the majority of national expenditures to it, leading many to decry the resulting national financial ruin. Furthermore, observing the recent intensification (白熱化) of competitive air defense preparations (방공시설) among these nations and the actual circumstances of national policy execution (국책수행), one cannot help but define and judge it as war.

2
Now, the characteristic of modern warfare, in a word, lies in its transition from warfare between armies to warfare involving total national mobilization (국가 총동원), from warfare centered on military force to warfare between national powers<52> and national powers. As the French General Retzken (레츠켄 장군; likely Ludendorff) once predicted, "Future wars will undoubtedly be wars between two groups of nations that have mobilized all material power and human resources." The form of warfare is originally determined by the world's production conditions and political circumstances; therefore, it goes without saying (煩言할 필요가 없는 일이다) that as these change, the form of warfare also changes. Thus, there are no permanent principles or rules in war; it merely develops historically. Historically, warfare centered on armed force can be divided into two stages: one, the age of individual armed force, and the other, the age of collective armed force. In the former era, the outcome of war was decided by the strength or weakness of individual armed force, while in the latter era, collective armies and armaments (軍備) determined victory or defeat. However, with the last World War as a major turning point (轉機), the form of warfare changed qualitatively. To wage war, it became necessary not only to consider military strength and armaments but also to mobilize the entire nation's material resources and mental strength (정신력). That is, alongside land, sea, and air military combat, economic warfare, ideological warfare, and political warfare must all be fully deployed (全置하야), inevitably leading to the development of comprehensive national power warfare. The historical fact that Germany, victorious in military combat during the Great War, was ultimately defeated due to a lack of materials and losses in political and ideological warfare, forcing it to sign a surrender agreement (城下之盟) with the Allied Powers, now serves as a major impetus for politicians, thinkers, and military strategists in every country. Thus, General Pascucci (빠쓰치코 장군; perhaps referencing air power theories like Douhet's) stated, "The concept of destroying military force must be replaced with the concept of crushing the nation's vitality. And when weapons exist that can attack even the enemy's farthest borders, the primary target of war is no longer the army, but the centers of life from which the army derives its material supply (給養) and intellectual or spiritual power." Therefore, in modern warfare between belligerent nations, the distinction between combatants and non-combatants has disappeared, and simultaneously, the distinction between wartime and quasi-wartime has also vanished. Consequently, it has become impossible to deny, both theoretically and practically, that war is the constant state and peace the abnormal state.

3
Furthermore, the development of military science, especially the advancement of aircraft, has once again transformed the form of warfare. That is, between two belligerent nations, combat actions on the front lines are undoubtedly war, but attacking the rear areas <53> with aircraft is also undeniably war. Moreover, rear-area air raids now hold the most significant strategic and tactical meaning and power. Therefore, the famous American strategist Major Miles (마일쓰소좌; possibly referring to Billy Mitchell) proclaimed, "Disregard the struggle between combatants on the front line; instead, destroy the enemy nation's munitions industrial zones and political-economic central cities through rear-area air raids, while simultaneously slaughtering non-combatants." This is not just Major Miles' view but the common understanding among strategists of all nations. Can the recent frequent incidents involving mysterious submarines (괴잠수함) in the Mediterranean Sea be considered anything other than acts of slaughter against non-combatants stemming from such strategies?
Now, the issue of aerial bombardment (空爆) in the Sino-Japanese War (日支戰爭) has become quite controversial (말성이 되고 있다). On the 27th of last month, the League of Nations' 23-nation advisory committee concerning the Sino-Japanese War passed a resolution of condemnation stating, "Because the targets of Japanese air force bombings are undefended cities (무방비 도시), they cause death and injury to innocent civilians, including (含한) many women and children." In response, the Imperial Government (제국정부; of Japan) expressed its true intentions through several unofficial statements and again lodged protests (항의를 통과하였다) with various countries like Britain, America, and France (英米佛) through its diplomats abroad (재외 사신). Also recently in Geneva (제너바), diplomats from both Japan and China are engaged in extraordinary activities to gain public approval for their respective national positions. On the Japanese side, Minister Amau (天羽 공사), famous for the Amau Statement regarding China, and Consul General Usami (宇佐 美 총영사), among others, are fully mobilized, struggling in a defensive operation (防戰의 작전) against Chinese propaganda. On the afternoon of the 30th, they distributed a statement clarifying Japan's stance to the League's press corps. According to it, Japan will continue bombing Chinese cities if necessary. The Sino-Japanese issue is a critical matter concerning Japan's national destiny, and third-party interference only serves to complicate the situation or prolong the conflict. Regarding the submarine issue, it seems to be causing even more trouble. While the Italian government (이태리정부), which had been embroiled in such disputes, recently expressed its intention to participate in the Lyon (리욘) conference by making concessions, the Japanese government has repeatedly stated that claims of submarine activity in the Sino-Japanese War are groundless. However, the attitude of the United States, which had until now maintained a relatively impartial stance and disregarded Chinese propaganda, seems to have changed. Therefore, the Osaka Asahi (大阪朝日) in its editorial on the 1st of this month <54> stated, "The reports of submarine activity seem to have delivered a significant shock to European and American (歐米) countries. In Europe and America, hearing about submarine activity likely brings to mind the activities of German submarines during the European War or the recent clandestine operations of mysterious submarines in the Mediterranean, causing alarm. However, in Japan's case, having completely secured command of the sea (制海權) over China (支那), what need would there be now to employ submarines? Using submarines in shallow waters (淺海) like the Chinese coast is practically impossible, and it is illogical that such a foolish act as bombing Chinese junks (짱구) and fishing boats with submarines would occur. While it is their prerogative if some European nations harbor antipathy (혐오하는 자가 잇는 것은 자유이지마는) towards Japan, we cannot but demand a bit more composure and deliberation when judging the facts."

4
Meanwhile, reports of a burgeoning boycott (뽀이코트) movement against Japanese goods in various countries have already reached Geneva, and in concert with (相竢하야) the activities of the Chinese delegation, some are demanding de facto sanctions (제재) from the League (총맹). However, the British representative argued that even if the League invokes its sanctions provisions, satisfactory implementation cannot be guaranteed, and hastily deciding on such a policy would be disadvantageous to the League, advocating for alternative measures. Therefore, whether the League will invoke sanctions provisions is still unknown, but the boycott movements in various countries, led by Britain, appear to be expanding into almost nationwide movements. Furthermore, opponents of sanctions argue that Japan's economic structure will naturally collapse, so League sanctions against Japan would only further drive Japan into a corner (궁지에 빠지게 하야), resulting merely in Japan's policies becoming an element that further disturbs (교란하는) world peace. Regarding the sanctions issue, the Imperial Government stated, "We wish to clarify that mediation is unnecessary in the current situation. Until China corrects its attitude and fundamentally abandons its anti-Japanese policy, we are resolved to fight thoroughly to the very end. If any of the great powers contemplate mediation, they must first fully understand where (那邊) Japan's objectives lie." Thus, an irreconcilable difference of opinion has arisen again between the Empire and the League. As can be seen from the Imperial Government's statement above, the Empire, having already withdrawn from the League, will not alter (개변치 않이할) its established policy regardless of any resolution the League might pass.<55> British public opinion, already tense, has recently worsened further. According to a special dispatch from London (倫敦) on the 1st, "The deterioration of British public opinion towards Japan has reached its peak, reportedly exceeding that during the Manchurian Incident. Government policy is being dragged by the force of public opinion into a situation where it must take some concrete measures against Japan. To cope with this situation, the Japanese Embassy in London has organized a 'situation committee' (정세위원회) composed of army and navy military attachés (武官) and prominent Japanese residents abroad (在留 邦人) to exchange information, clarify (선명하고) the truth of the incident to the British public, and strive to prevent the worsening of public opinion caused by erroneous propaganda." Also, according to a special dispatch from New York (紐育) on the same day, "A Japan denunciation (糺彈) rally, hosted by the American Anti-War, Anti-Fascist League and the China Friendship Association under left-wing leadership, was held, emphasizing extreme hatred towards Japan and sympathy for China. Donations and supplies are to be sent to the Chinese army via the British Ambassador to China (駐支 영국대사)." Therefore, as generally observed, the Sino-Japanese conflict is expected to drag on for a long time, and simultaneously, one cannot help but feel that the international political situation is not transitioning from peacetime to wartime, nor from wartime to peacetime, but consistently from wartime to wartime.
How could this be limited only to a corner of the Far East? It is no different in Europe (歐洲).

5
The turmoil (동란) in Spain (서반아) since last year has finally made the political power of the insurgents impossible to ignore, and as a result, a de facto war continues among the European powers. Thus, not only are the various nations strengthening their armaments within their respective spheres of influence (세력권) along the Mediterranean and Atlantic coasts, but the three nations Britain, France, and the Soviet Union (英佛蘇) and the three nations Germany, Italy, and Spain(?) (獨伊蘭) are intensely disputing the issues of withdrawing volunteer forces (의용군) from Spain and recognizing the belligerent status (교전단체승인) of the insurgents. The Soviet side insists on the withdrawal of volunteers as the prerequisite issue (선결문제), while the German side insists on the recognition of belligerent status as the prerequisite, confronting each other. Although the Soviet side conceded and proposed handling the two issues separately, the German side did not agree and stubbornly insists only on the issue of recognizing the insurgents' belligerent status. Furthermore, on the 24th of last month in Berlin (伯林), Italy's Mussolini (뭇소린니) met with Germany's Hitler (히트러) to strengthen the Fascist bloc (파쇼뿔럭). Their statements at the time, every single word and phrase (言言句句), were all wartime <56> rhetoric, not peacetime rhetoric. Also, Germany's Hitler is reportedly heading to Rome (羅馬) soon to visit Italy's Mussolini, and it is easy to see that their statements then will be no different from before. Moreover, Italy's attitude, which had expressed its intention to participate in the resolutions of the Lyon conference after Mussolini returned from Berlin, has hardened again. Therefore, one newspaper reported that Italy, which did not participate in the Lyon conference aimed at controlling piracy in the Mediterranean, reserved freedom of action regarding the Mediterranean surveillance by British and French fleets implemented under the same agreement to guard against mysterious submarines. Italy is dissatisfied with the conference and agreement, which seem to deny the special status of the Italian navy in the Mediterranean. It is a fact that on the 19th of last month, in the Mediterranean, which was thought to be secured by peace through the joint actions of the British and French fleets immediately after the agreement was signed, the British destroyer Fearless was attacked by a mysterious submarine, and around the same time, a British aircraft carrier was shelled off the coast of Malta Island (모류타島沼岸).

6
Furthermore, relations between Czechoslovakia (책크) and Germany only continue to intensify, and German newspapers' attacks on Czechoslovakia since last year have reached their peak. This is because Czechoslovakia, traditionally the leader of the Little Entente (小協國商측의 맹주) which had concluded an alliance treaty with France (佛國), has furthermore taken on the role of a bulwark (防塞的 역할을 전임하고) against Germany's eastward and central European advance since concluding a mutual assistance treaty with the Soviet Union. Thus, Germany has been planning its eastward expansion by manipulating the political party organized by ethnic Germans within Czechoslovakia. However, recently, Henlein (헨란), the sole leader of that party, applied to cooperate with the government, and Ruta (류타), associated with the same party, is active in London, having gained Britain's trust. Therefore, taking advantage of their declining influence (頹勢), the formation of a popular front seems to have progressed rapidly since May. For this reason, Germany's stance towards Czechoslovakia and the Soviet Union has inevitably hardened further. This was well expressed in the exchanges (酬應) between the Soviet and German nations within the Non-Intervention Committee regarding the Spanish issue mentioned above. And Poland (波蘭), existing between (公在하야) the Soviet Union and Germany, sometimes drawn to Germany and sometimes to the Soviet Union, appears to be recently seeking friendship with Japan. The extent of this is unknown, but Japan and Poland (日波) have mutually elevated their resident envoys (주재 사절을 승격하여) and announced that friendly relations have now increased further (이전 증장함울 선전하였다). Of course, generally, elevating resident envoys <57> between nations signifies an increase in friendly relations between the two parties. However, while Poland's geographical position in international relations is crucial, its political position, due to the backwardness of its national administration, does not hold a major role. And between Japan and China, after elevating envoys, diplomatic relations deteriorated further, eventually leading to the current situation. Since Japan-Poland relations are not like Japan-China relations, one can assume (생갊�할 수 있으나) that friendly relations between the two countries will increase compared to before, but perhaps the extent is limited.
In any case, the current international situation, whether in the Far East or in Europe, is wartime (戰時), not peacetime (平時). Furthermore, it is generally acknowledged that this situation will only grow more perilous (험악의 도를 가할찌언정) and will not ease even a little bit (족음도 완화되지 아니할) in the future. Indeed, when will the so-called spectacle of peacetime emerge in modern society? Those who are not disciples of Hobbes (흡쓰의 학도가 아닌 자) cannot help but feel their livers and gallbladders tremble (간담이 저리지 아니치 못한 것이다).

Postscript. After concluding this brief essay, the Dōmei special dispatch from London on the 2nd reports the following news.
At this time when negotiations among Britain, France, and Italy centered on the issue of volunteer withdrawal have hit a snag, the Soviet Government (쏘베트정부), on the 2nd, sent a communique (통첩) through its London embassy to Lord Plymouth (포리머스경), chairman of the Non-Intervention Committee, requesting the complete abolition of the non-intervention system, causing a great shock in London diplomatic circles.
The contents of the communique are:
1. To record the failure of the non-intervention monitoring system.
1. To abolish the land and sea monitoring systems.
1. To lift the Franco-Spanish border (佛西국경) monitoring.
As mentioned above, the confrontation between the German and Soviet sides regarding the issue of volunteer withdrawal from Spain had no possibility of compromise, and its eventual unfolding in this manner is not particularly strange. However, due to this, Soviet aid to the Spanish government forces and German aid to the insurgents, which had been temporarily relaxed, will clearly be implemented actively and overtly. Consequently, will the European political situation centered on Spain not trigger the grave upheaval (波瀾) that many fear? In any case, although the authority and function of the Non-Intervention Committee have already been lost, their policies of aid to Spain, i.e., intervention policies, cannot but become increasingly overt, and accordingly, the relationship between Britain-France-Soviet Union versus Germany-Italy-Portugal(?) (獨伊萄 관계) will inevitably lead to a grave reality.<58>
<52-58>

**Summary**

This 1938 article argues that war, not peace, has become the normal state of international affairs. The author contends that modern warfare entails total national mobilization—encompassing military, economic, and ideological resources—which has erased the distinctions between wartime and peacetime, and between combatants and non-combatants. Examples cited include the escalating Sino-Japanese War, particularly Japan's aerial bombing of Chinese cities and the international controversy surrounding it (including potential boycotts and Japan's defiance of the League of Nations), and the Spanish Civil War, where foreign intervention by powers like Germany, Italy, and the Soviet Union showcases the failure of non-intervention and the deepening global divisions. The author concludes grimly that the world is locked in a state of perpetual war, likely heading towards even greater conflict. From a colonial Korean history perspective, the article is significant as it's written by a Korean under Japanese rule, reflecting on global conflict where the colonizer (Japan) is a primary actor. It presents both international criticism of Japan's actions and Japan's official justifications, offering a nuanced view of the complex geopolitical landscape leading up to WWII as perceived from within the Japanese empire, highlighting the pervasive sense of impending global catastrophe.

**Named Entities**

金明植	김명식	Kim Myŏng-sik
레츠켄 장군	레츠켄 장군	General Retzken (Likely Erich Ludendorff)
빠쓰치코 장군	빠쓰치코 장군	General Pascucci (Reference likely to Italian air power theorist Giulio Douhet)
마일쓰소좌	마일쓰 소좌	Major Miles (Possibly reference to Billy Mitchell)
日支	일지	Japan-China
제국정부	제국정부	Imperial Government (of Japan)
英米佛	영미불	Britain, America, France
제너바	제네바	Geneva
天羽	아마우	Amau (Eiji Amau)
宇佐 美	우사미	Usami
이태리	이탈리아	Italy
리욘	리옹	Lyon
大阪朝日	오사카 아사히	Osaka Asahi
歐米	구미	Europe and America
支那	지나	China
倫敦	런던	London
紐育	뉴욕	New York
駐支 영국대사	주중 영국대사	British Ambassador to China
歐洲	유럽	Europe
서반아	스페인	Spain
英佛蘇	영불소	Britain, France, Soviet Union
獨伊蘭	독일-이탈리아-스페인(?)	Germany, Italy, Spain(?)
뭇소린니	무솔리니	Mussolini
히트러	히틀러	Hitler
伯林	베를린	Berlin
羅馬	로마	Rome
모류타島	몰타 섬	Malta Island(?)
책크	체코	Czechoslovakia
佛國	프랑스	France
小協國	소협상국	Little Entente
헨란	헨라인	Henlein (Konrad Henlein)
류타	루타(?)	Ruta(?) (Unknown associate of Henlein)
波蘭	폴란드	Poland
日波	일파	Japan-Poland
흡쓰	홉스	Hobbes (Thomas Hobbes)
동맹	(국제)연맹	League (of Nations)
포리머스경	플리머스 경	Lord Plymouth
쏘베트정부	소베트 정부	Soviet Government
佛西국경	프랑스-스페인 국경	Franco-Spanish border
獨伊萄	독일-이탈리아-포르투갈(?)	Germany, Italy, Portugal(?) (Likely error for Spain or Axis)

**Glossary**

戰爭	전쟁	War
平和	평화	Peace
常態	상태	Normal state, constant state
變態	변태	Abnormal state, changed state
論斷치 아니치 못하리라고	논단치 아니치 못하리라고	Cannot but conclude (Older complex negative form)
부지불식 中	부지불식 중	Unconsciously, without realizing
비상시	비상시	Emergency time
準戰時	준전시	Quasi-wartime
干戈가 相交됨	간과가 상교됨	Weapons clash, hostilities begin (Literary)
軍備	군비	Military armaments
充用치	충용치	To allocate/use for (Older form of 충용하지)
强叫치	강규치	To strongly cry out/demand (Older form of 강규하지)
白熱化	백열화	Becoming intense/incandescent
방공시설	방공시설	Air defense facilities
국책수행	국책수행	Execution of national policy
총동원	총동원	Total mobilization
추이한	추이한	Having transitioned/changed
煩言할	번언할	To state redundantly, needless to say
轉機	전기	Turning point
정신력	정신력	Mental strength, morale
아울너서	아울러서	Together with (Older spelling)
全置하야	전치하여	Being fully deployed/developed comprehensively
城下之盟	성하지맹	Surrender agreement under duress (Idiom)
체결치 아니치 못한	체결치 아니치 못한	Could not but conclude/sign (Older double negative)
給養	급양	Supply, provisioning
空爆	공폭	Aerial bombing
말성	말썽	Trouble, dispute (Older spelling likely dialectal or variant)
무방비 도시	무방비 도시	Undefended city
含한	함한	Including (Older form of 포함한)
재외 사신	재외 사신	Diplomats abroad
항의를 통과하였다	항의를 통과하였다	Lodged a protest (Older phrasing)
방전의 작전	방전의 작전	Defensive battle/operation (esp. against propaganda)
괴잠수함	괴잠수함	Mysterious submarine
制海權	제해권	Command of the sea, naval supremacy
淺海	천해	Shallow sea
짱구	장크	Junk (Chinese boat) (Colloquial/older term)
혐오하는	혐오하는	Hating, detesting
뽀이코트	보이콧	Boycott (Older transliteration)
相竢하야	상사하여	In concert with, together with (Archaic)
제재	제재	Sanctions
총맹	총맹	League (Referring to League of Nations, older term)
궁지에 빠지게 하야	궁지에 빠지게 하여	Driving into a corner
교란하는	교란하는	Disturbing, disrupting
那邊	나변	Which side, where (Archaic/Literary)
십분	십분	Fully, completely
개변치 않이할	개변치 아니할	Will not change (Older form)
武官	무관	Military attaché
밋	및	And (Older spelling)
在留 邦人	재류 방인	Japanese residents abroad (Term used by Japan)
선명하고	선명하고	Clarifying
糺彈	규탄	Denunciation, censure
동란	동란	Disturbance, turmoil, war
세력권	세력권	Sphere of influence
의용군	의용군	Volunteer army/force
교전단체	교전단체	Belligerent entity/status
선결문제	선결문제	Prerequisite issue
파쇼뿔럭	파쇼블록	Fascist bloc (Older transliteration)
言言句句	언언구구	Every single word and phrase (Idiom)
방색적 역할	방새적 역할	Blocking role, role as a bulwark (색 is likely 塞)
頹勢	퇴세	Declining trend, waning influence
酬應	수응	Exchange, response (in diplomacy/argument)
公在하야	공재하여	Existing between (Archaic/Literary)
주재 사절	주재 사절	Resident envoy/diplomat
증장함울	증장함을	Increasing, growing (Older spelling)
험악	험악	Acrimonious, perilous, grim
족음도	조금도	Even a little bit (Older spelling)
흡쓰	홉스	Hobbes
간담이 저리지	간담이 저리지	Liver and gallbladder tremble (Idiom: terrified)
통첩	통첩	Official notice, communique
波瀾	파란	Waves, upheaval, serious disturbance


---------------------------


잡지명	삼천리 제10권 제8호
발행일	1938년 08월 01일
기사제목	戰爭과 平和
필자	金明植
기사형태	논설

戰爭과 平和
						金明植
1
인류사회에 있어서 전쟁이냐 평화이냐 하는 문제는 많은 학자와 정치가들이 오랫동안 논쟁해왔지마는 이제 오히려 해결되지 아니하였다. 그러나 1929년 이후의 국제정세로 볼 것 같으면 누구나 전쟁이 常態이오, 평화가 變態임을 論斷치 아니치 못하리라고 생각한다. 그리하야 부지불식 中, 평화와 비상시와의 구별이 없어지고 또 비상시의 準戰時와의 구별이 없어젔다. 그 뿐만 아니라 최근에 이르러서는 전투 행위를 단행함에 소위 최후통첩이니 선전 포고이니 하는 일정한 절차를 취치 않고 干戈가 相交됨을 보는 바이다. 그리하야 準戰時와 戰時와의 구별까지도 마츰내 소멸되고 말었다. 누가 이 엄숙한 사실 대하야 평화가 常態이오, 전쟁이 變態이라 할 자 있느냐. 그리고 최근 세계 각 국의 軍備 경쟁이 그 극에 달하야 국가지출의 대부분을 그에 充用치 아니할 수 없어 그 까닭에 국가의 재정적 파탄을 强叫치 않는 자가 없을 뿐만 아니라 그 우에 최근 더욱 白熱化한 저들 각 국의 경쟁적 방공시설과 그 밖게 국책수행의 실제 사정을 관찰하면 무었으로도 그를 전쟁으로 논단하고 정의하지 않을 수 없다.

2
그런데 근대전쟁의 특질은 一言으로써 말하면 일즉 불란서의 레츠켄 장군은 「장래의 전쟁은 모든 물질의 힘과 인력을 경도한 두 개의 국가단의 전쟁이 됨은 확실하다」고 예언하였거니와 군대의 전쟁으로부터 국가 총동원의 전쟁에로 무력 중심의 전쟁으로부터 국력과＜52＞ 국력과의 전쟁에로 추이한 점에 있다. 그리고 전쟁형태로 말하면 원래 세계의 생산상태의 정치적 諸정세에 의하야 결정되는 것이니 그러므로 그들이 변화함과 함께 그 형태도 변화함은 煩言할 필요가 없는 일이다. 그리하야 전쟁에는 영구불변의 원리도 원칙도 없고 오즉 역사적으로 발전하는 것뿐이다. 그리고 역사상의 무력중심의 전쟁은 두 개의 단계로 구분할 수 있으니 하나는 개인무력시대이오, 다른 하나는 집단무력시대이다. 그리햐야 전자의 시대에 있어서는 개인적 무력의 강약에 의하야 전쟁의 승패가 결정되였고, 後前의 시대에 이르러서는 집단적 군대 믿 軍備가 승패를 결정하였다. 그러나 지난 세계대전을 일대 轉機로 하 전쟁의 형태는 질적으로 변화하였다. 전쟁을 실행함에는 다못 병력과 軍備만이 문제가 아니오, 전국의 물자와 정신력을 총동원치 아니하면 않되게 되였다. 즉 육상전과 해상전과 공중전의 무력전과 아울너서 경제전과 사상전과 정략전 등이 全置하야 종합적인 국력전이 전개되지 아니할 수 없다. 대전 당시에 있어서 무력전으로는 승리는 독일이 마츰내 물자의 결핍과 정략전 믿 사상전에 패배하야 연합국에 대한 城下之資를 체결치 아니치 못한 역사적 사실은 이제 각국의 정치가, 사상가, 군사가에게 일대 충동을 주고 있다. 그러하야 빠쓰치코 장군은 -兵力의 파괴라는 개념은 국민의 생활력의 격파라는 개념으로 곳치지 아니핊�면 않된다. 그리고 적국의 가장 먼 국경에까지 공격할 수 있는 무기가 있는 경우에는 전쟁의 제일 목표는 발서 군대가 아니오, 그 군대가 물적 給養과 지적 또는 정신적 동력을 었고 있는 생활의 중심지가 아니면 않된다」고 하였다. 그러므로 근대전쟁의 交戰 양국 간에는 전투원과 비전투원의 구별이 없어지고 그와 동시에 戰時와 準戰時와의 구별도 없어젔다. 그리하야 전쟁이 常態이오, 평화가 變態인 것을 이론적으로나 실제적으로나 부정할 수 없게 되였다.

3
그 뿐만 아니라 전쟁과학의 발달과 함께 특히 항공기의 발달은 다시 전쟁형태를 일변하였다. 즉 交戰 양국 간에 있어서 전지에 있어서 전투 행위가 전쟁인 것은 말할 필요도 없거니와 항공기로써 그 후방을 습격하는 것도＜53＞ 전쟁이 아닌 것이 아니다. 그리고 후방공습은 이제 전략상으로나 전술상으로나 가장 중요한 의의와 위력을 가지고 있다. 그러므로 미국의 전략가로서 유명한 마일쓰소좌는 「제일선에 있는 전투원 간의 투쟁을 경시하고 도로혀 후방 공습에 의하야 적국의 군수공업지대 믿 정치 경제의 중심도시를 파괴하는 동시에 비전투원을 살륙할 것이라」고 외첫는대 그것은 마일쓰소좌의 견해일 뿐만 아니라 각 국 전략가의 공통한 의식이니 최근 지중해 상에서 자조 생기는 괴잠수함 문제는 어찌 그러한 전략에서 나온 비전투원에 대한 살육 행위가 아니라 할가.
그런데 日支전쟁에 있어서 空爆문제는 상당히 말성이 되고 있다. 去月 27일에 국제연맹의 日支전쟁에 관한 23개국 자문위원회에서는 「일본공군의 空爆의 대상이 무방비 도시인 까닭에 다수의 부녀자를 含한 무고한 인민에 死傷를 야기시킨다」는 비난의 결의를 하였다. 이에 대하야 제국정부는 수차의 비공식 성명으로써 제국의 진의를 표명하고 다시 재외 사신을 통하야 英米佛 등 각국에 항의를 통과하였다. 또 최근 제너바에서는 日支 양국의 재외 사신들이 각기 국가 주장의 정당함을 일반에 승인식키기 위하야 비상활동을 전개하고 있는대 일본측에서는 일즉 對支에 관한 天羽 성명으로 유명해진 天羽 공사와 宇佐 美 총영사 등이 총동원하야 支那측의 선전에 대한 防戰의 작전에 분투하고 있는대 30일 오후에 연맹 기자단에게 일본의 태도를 표명한 성명서를 배포하였다. 그에 의하면 일본은 필요로 인하면 금후에도 支那 도시의 空爆을 속행할 터이다. 日支문제는 일본에 있어서 국가의 운명에 관한 중대문제이니 제3국의 간섭은 한갓 사태를 분규케 하고 혹은 분쟁을 장구케 함에 지나지 않은다고 하였다. 그리고 잠수함문제는 더 많은 말성이 생기는 모양이다. 그러므로 그와 같이 분규해 온 이태리정부의 리욘회의 참가도 이태리측이 양보하야 참가할 의향을 최근 표명하였거니와 日支전쟁에 있어서의 잠수함활동설은 사실 무근임을 일본정부에서는 누차 성명하였는데 지금까지 비교적 不偏부당한 입지에 있어서 支那측의 선전에 귀를 기우리지 않은 미국의 태도도 변해진 모양이다. 그러므로 금월 1일 付의 大阪朝日은＜54＞ 그 사설에서 「잠수함의 활동설은 歐米 각국에 다대한 충격을 與한 것 갔다. 歐米 방면에서는 잠수함의 활 동 운운을 드러가지고 곧 歐洲전쟁 중의 독일잠수함의 활동 내지 최근의 지중해에서의 괴잠수함의 暗躍을 연상하야 경악하고 있는 모양이다. 그런데 일본의 경우로 말하면 支那에 대한 制海權을 완전히 파악하고 있으니 이제 새로히 무슨 필요가 있어 잠수함을 사용할 것이냐. 支那 연안과 같은 淺海에서 잠수함을 사용함은 사실 불가능할 뿐 아니라 支那의 짱구와 어선을 잠수함으로 폭격함과 같은 어리서근 일이 있을 이치가 없다. 歐洲 列國 중 일본을 혐오하는 자가 잇는 것은 자유이지마는 오즉 사실을 판단함에 당하야 좀 더 냉정하고 또 신중함을 요망치 아니할 수 없다」고 하였다.

4
