Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일
Article Title: 六千萬원은 어느 鑛山에 펴지나, 産金 朝鮮에 흐터지는 이 大金과 有望 鑛山 (Where Will 60 Million Won Spread? This Large Sum Scattering in Gold-Producing Chosŏn and Promising Mines)
Author: Not specified
Article Type: 세태비평 (Social commentary)

Where Will 60 Million Won Spread? This Large Sum Scattering in Gold-Producing Chosŏn and Promising Mines

There are loud voices saying that money is pouring into Chosŏn due to the gold production policy. This money doesn't mean that gold is dug from underground and becomes money itself, but rather that, in order to dig out that money existing underground, the state is first providing various gold production promotion funds and low-interest mining loans. Thus, a surprisingly huge amount of money is set to be scattered continuously over the five years starting from this year. Therefore, I will record the facts about
1. First, how much money
2. To whom it will be scattered
and the scale and plans with which the government and the Government-General are focusing their entire efforts on the gold production business.

Over 10 Mines Producing 1 Million Won Annually - Yearly Gold Production Value Nears 100 Million Won -
Generally, they say Chosŏn's gold mines are good, but how promising are they? To understand this, let's first look at how many gold mines have an annual production value exceeding 1 million won. Just from memory, there are roughly:

Taeyudong Gold Mine (大楡洞金山) approx. 7.5 million won
Unsan Gold Mine (雲山金山) approx. 5.5 million won
Ongjin Gold Mine (甕津金山) approx. 3.3 million won <92>
Kŭmjŏng Gold Mine (金井金山) approx. 3.2 million won
Hamhŭng Gold Mine (咸興金山) approx. 3.0 million won
Kimje Placer Gold (金堤砂金) approx. 2.6 million won
Ŭiju Gold Mine (義州金山) approx. 2.0 million won
Kwangyang Gold Mine (光陽金山) approx. 2.0 million won
Suan Gold Mine (遂安金山) approx. 1.5 million won
Wŏljŏn Gold Mine (月田金山) approx. 1.4 million won
Yaksan Gold Mine (藥山金山) approx. 1.3 million won
Sunan Placer Gold (順安砂金) approx. 1.2 million won
Chasŏng Gold Mine (慈城金山) approx. 1.1 million won

There are this many. Besides these, there are over one hundred and ten gold mines digging out several hundred thousand won each. For example:
(Ch'ungnam) Kubong Gold Mine (九峰金山), Homí Mine (浩美鑛山), Chiksan Placer Gold Mine (稷山砂金鑛)
(Chŏnbuk) Wŏlch'ŏn Placer Gold Mine (月川砂金鑛)
(Kyŏngbuk) Yŏngdŏk Mine (盈德鑛山), Sangju Gold Mine (尙州金山)
(Hwanghae) P'yŏndong Mine (篇洞鑛山), Yaksan Mine (藥山鑛山)
(P'yŏngbuk) Chasŏng Mine (자城鑛山), Kilsang Mine (吉祥鑛山), Samsŏng Mine (三成鑛山), Sŏnch'ŏn Gold Mine (宣川金山), Kodong Gold Mine (稿洞金山), Wanp'ung Gold Mine (完豊金山), Parŭn Mine (發銀鑛山), Ch'osan Taech'ang Mine (楚山大昌鑛山)
(Kangwŏn) Sorim Hongch'ŏn Mine (小林洪川鑛山)
(Hamnam) Taeryŏng Mine (大嶺鑛山), Sinhŭng Mine (新興鑛山), Tŏktong Mine (德洞金山)
Isn't this surprising? (Shōwa 11 [1936] survey)
Gold mines exist in every corner of Chosŏn. The distribution area is truly all regions of the entire peninsula; it is said that only two counties lack gold mining districts, and they exist everywhere in the other two hundred-plus counties.
Though already rumored, among the aforementioned mines, Taeyudong Mine (大楡洞鑛山), said to be the best in Chosŏn, was originally managed by Frenchmen but is now owned by the Japan Mining Co., Ltd. (日本鑛業株式會社). In Shōwa 11 (1936), they mined 5 million won from Unsan and 4 million won from Taeyudong, but last year, Shōwa 12 (1937), Taeyudong is said to have surpassed Unsan. Also, the Hamnam Changjin Mine (長津鑛山), managed by Mr. Yi Chongman's (李鍾萬) Taedong Mining (大同鑛業), is also extremely famous for its large output, as is known to the world. <93>
The number of gold mine applications during Shōwa 11 (1936) was over 5,300, the value of gold produced was about 50 million won, placer gold 10 million won, totaling about 70 million won net, an increase of about 18 million won compared to the previous year. Accordingly, looking at the use of rock drills (鑿巖機), whereas in Shōwa 6 (1931) there were only about 20 drills in 8 mining areas, last year it reached a large number of over 1,220 drills in 140 mines. As mainland Japanese capitalists increasingly advance into the gold production business within Chosŏn, the goal of 100 million won in gold production will soon be reached.

10 Million Won as Promotion Funds - Which Gold Mines Will It Spread To? -
Now then, following the national policy line for gold production, how much of a gold production boom will come to Chosŏn? There is a need to know this. Money spreads into the gold production business through two paths. One is the path of promotion funds (subsidies), and the other is the path of low-interest fund financing. Through these two paths, a huge amount of money will be scattered among the private sector. To detail this:

Gold Production Promotion Funds Alone Amount to 11 Million Won
With the Shōwa 11 (1936) performance being 20 tons of gold production, the plan is proceeding with the goal of increasing this fourfold to 75 tons by the fiscal year Shōwa 17 (1942). Specifically,
For prospecting (探鑛), rock drills (鑿巖機), ore dressing plants (撰鑛場), joint gold facilities, and joint mining of low-grade ore (低品鑛), about 2 million won.
For road development, 1 million won.
For power transmission lines, 800,000 won.
Thus, 11 million won will be disbursed. Also, facilities for gold production promotion include:
Training technicians (this is through the mining departments at the higher technical school, Taedong Technical College (大同工專), and the Sorim Mining School (小林鑛山學校) system to train specialized technicians), etc., etc. Besides this,
When digging a gold mine (金山), subsidies <94> are given based on the extension of the tunnels (갱도), funds are provided for constructing smelting plants, methods for tax exemption on imported gold mine machinery are employed, railway freight for gold mines is discounted by 40%, and for poor mines (貧鑛), the entire freight cost from the mine to the nearest station is borne by the Government-General.
In any case, the authorities are providing all sorts of conveniences in every aspect so that the gold production plan in Chosŏn can succeed.

300 Million Won Financed at Low Interest - Already 10 Million Won for 40 Cases -
Now, the issue drawing the most attention is the establishment of the semi-governmental, semi-private national policy company, the Japan Gold Production Promotion Company (日本産金振興會社), passed by the last Diet session. This company has a capital of 50 million won and can issue corporate bonds worth 250 million won, making it essentially a 300 million won company. It will finance gold production funds for good gold mines. That is, over the four years until Shōwa 17 (1942), 300 million won will be spread through the hands of this company. According to what I've heard, about 10 million won has already been loaned in Chosŏn to date, amounting to about 40 cases. This money is already scattered in the Chosŏn gold production market, and large amounts of low-interest funds will continue to be disbursed through the Industrial Bank of Chosŏn (殖産銀行) and the Oriental Development Company (東拓). Thus, the era of 'Long Live Gold Production' is steadily approaching.

The Great March of Gold-Producing Chosŏn - Even a Gold Production Section in the Government-General -
Then why is the entire effort of the Government-General tilting towards this gold production policy? There is an important reason here that the general public should be aware of. We must fully understand this reason and cooperate with this national policy to dig out even one more gram of gold nuggets.
A year has already passed since the current incident (事變) originated at the Lugou Bridge (蘆溝橋) in North China (北支). As the world knows, as the North China Incident expanded into the China Incident (支那事變), it caused extraordinary repercussions in various countries around the world. Particularly in Our Country (我國 - Japan), since the incident began, friction has arisen in military, diplomatic, and economic aspects with various world nations for the sake of Our Country's national development. As this necessitated the expansion and strengthening of Our Country's national defense and military preparedness, it became imperative to pioneer the underground treasure troves and prepare those resources. <96>
During the Sino-Japanese War (日淸戰爭) of Meiji 37-38 (1904-1905, *error in text, should be 1894-95*), war expenses were 200 million won, and during the Russo-Japanese War (日露戰爭) of Meiji 38 (1905, *error in text, should be 1904-05*), they were 1.2 billion won. However, for this incident, a budget of 1.2 billion won was set last year, and already 8 billion won has been budgeted for the current fiscal year. Also, regarding imports and exports, the import surplus payment last year reached 630 million won.
Xuzhou (徐州), long awaited by the people, has fallen, but Zhengzhou (鄭州) and Hankou (漢口) still remain. Therefore, we must be prepared for China's (支那) long-term resistance. For the sake of peace in East Asia, such resolve is necessary at this juncture (此際).
Having made this decision, we cannot avoid preparing for the corresponding military strength and war expenses. Even if the incident fortunately ends quickly, for the time being, money must be prepared for post-war national defense reinforcement and expansion of production capacity.
The Ministry of Finance (大藏省) is implementing the Exchange Control Law to prevent the outflow of specie (正貨) abroad, but what can be done? Since there are raw materials that must be obtained from abroad, eventually specie must be paid out to balance international accounts.
If there is sufficient specie reserve, there is nothing to fear. The problem is how to produce a lot of gold domestically.
The Government-General has newly established a Gold Production Section (産金課) within the Industrial Bureau (殖産局), with Administrative Official Kino (木野) appointed as section chief and busy at work. The Gold Production Promotion Company is also set to begin preparations for establishment simultaneously with the enforcement of the law. Regarding Chosŏn, the following gentlemen have been appointed as founding committee members:
Industrial Bureau Director (殖産局長) Hozumi Shinrokurō (穗積眞六郞)
Oriental Development Company (東拓) Mining President Tabuchi Isao (田淵勳)
Chosŏn Smelting (朝鮮製鍊) President Matsumoto Makoto (松本誠)
Chosŏn Mining Development (朝鮮鑛業開發) President Noguchi Shitagau (野口遵)
Industrial Bank of Chosŏn (殖産銀行) President (頭取) Hayashi Shigezō (林繁藏) <96>

**Summary**

This 1938 article from "Samch'ŏlli" magazine details the massive Japanese colonial government effort to boost gold production in Korea (Chosŏn). It highlights the significant financial investment through subsidies (11 million won) and low-interest loans (potentially 300 million won via the new Japan Gold Production Promotion Company) aimed at quadrupling gold output by 1942. The article lists major mines and their production figures, emphasizing the industry's rapid growth. Crucially, it explicitly justifies this policy by linking it directly to Japan's escalating war effort in China (the "China Incident"), stating the urgent need for gold reserves (specie) to fund military expansion, cover war expenses, manage trade deficits, and secure essential foreign resources. For historians, the article is valuable as it clearly demonstrates the colonial economic strategy of resource extraction driven by the metropole's wartime imperatives. It provides specific details on the financial mechanisms, key companies and personnel involved, and the explicit propaganda linking economic policy to the war effort, urging Korean cooperation for Japan's benefit.

**Named Entities**

朝鮮	조선	Chosŏn
六千萬	육천만	60 million
鑛山	광산	Mine
産金	산금	Gold production
大金	대금	Large sum of money
大楡洞金山	대유동금산	Taeyudong Kŭmsan
雲山金山	운산금산	Unsan Kŭmsan
甕津金山	옹진금산	Ongjin Kŭmsan
金井金山	금정금산	Kŭmjŏng Kŭmsan
咸興金山	함흥금산	Hamhŭng Kŭmsan
金堤砂金	김제사금	Kimje Sagŭm
義州金山	의주금산	Ŭiju Kŭmsan
光陽金山	광양금산	Kwangyang Kŭmsan
遂安金山	수안금산	Suan Kŭmsan
月田金山	월전금산	Wŏljŏn Kŭmsan
藥山金山	약산금산	Yaksan Kŭmsan
順安砂金	순안사금	Sunan Sagŭm
慈城金山	자성금산	Chasŏng Kŭmsan
忠南	충남	Ch'ungnam
九峰金山	구봉금산	Kubong Kŭmsan
浩美鑛山	호미광산	Homí Kwangsan
稷山砂金鑛	직산사금광	Chiksan Sagŭmgwang
全北	전북	Chŏnbuk
月川砂金鑛	월천사금광	Wŏlch'ŏn Sagŭmgwang
慶北	경북	Kyŏngbuk
盈德鑛山	영덕광산	Yŏngdŏk Kwangsan
尙州金山	상주금산	Sangju Kŭmsan
黃海	황해	Hwanghae
篇洞鑛山	편동광산	P'yŏndong Kwangsan
藥山鑛山	약산광산	Yaksan Kwangsan
平北	평북	P'yŏngbuk
자城鑛山	자성광산	Chasŏng Kwangsan (Note: Hanja missing for first character)
吉祥鑛山	길상광산	Kilsang Kwangsan
三成鑛山	삼성광산	Samsŏng Kwangsan
宣川金山	선천금산	Sŏnch'ŏn Kŭmsan
稿洞金山	고동금산	Kodong Kŭmsan
完豊金山	완풍금산	Wanp'ung Kŭmsan
發銀鑛山	발은광산	Parŭn Kwangsan
楚山大昌鑛山	초산대창광산	Ch'osan Taech'ang Kwangsan
江原	강원	Kangwŏn
小林洪川鑛山	소림홍천광산	Sorim Hongch'ŏn Kwangsan
咸南	함남	Hamnam
大嶺鑛山	대령광산	Taeryŏng Kwangsan
新興鑛山	신흥광산	Sinhŭng Kwangsan
德洞鑛山	덕동광산	Tŏktong Kwangsan
昭和	쇼와	Shōwa
佛國人	불국인	French person
日本鑛業株式會社	일본광업주식회사	Ilbon Kwang'ŏp Chusikhoesa (Japan Mining Co., Ltd.)
李鍾萬	이종만	Yi Chongman
大同鑛業	대동광업	Taedong Kwang'ŏp
長津鑛山	장진광산	Changjin Kwangsan
鑿巖機	착암기	Rock drill
내지	내지	Mainland Japan
總督府	총독부	Ch'ongdokpu (Government-General of Chosŏn)
探鑛	탐광	Prospecting
撰鑛場	선광장	Ore dressing plant
低品鑛	저품광	Low-grade ore
大同工專	대동공전	Taedong Kongjŏn (Taedong Technical College)
小林鑛山學校	소림광산학교	Sorim Kwangsan Hakkyo (Sorim Mining School)
金山	금산	Gold mine
貧鑛	빈광	Poor mine
日本産金振興會社	일본산금진흥회사	Ilbon San'gŭm Chinhŭng Hoesa (Japan Gold Production Promotion Company)
殖産銀行	식산은행	Shiksan Ŭnhaeng (Industrial Bank of Chosŏn)
東拓	동척	Tongch'ŏk (Oriental Development Company)
北支	북지	Pukchi (North China)
蘆溝橋	노구교	Nogugyo (Lugou Bridge/Marco Polo Bridge)
支那	지나	China (Derogatory term used by Japan)
我國	아국	Our Country (Referring to Japan)
明治	메이지	Meiji
日淸戰爭	일청전쟁	Il-Ch'ŏng Chŏnjaeng (Sino-Japanese War, 1894-95)
日露戰爭	일로전쟁	Il-Ro Chŏnjaeng (Russo-Japanese War, 1904-05)
徐州	서주	Sŏju (Xuzhou)
鄭州	정주	Chŏngju (Zhengzhou)
漢口	한구	Han'gu (Hankou)
大藏省	대장성	Taejangsŏng (Ministry of Finance - Japan)
正貨	정화	Specie, hard currency
殖産局	식산국	Shiksan'guk (Industrial Bureau)
木野	키노	Kino
穗積眞六郞	호즈미 신로쿠로	Hozumi Shinrokurō
田淵勳	타부치 이사오	Tabuchi Isao
朝鮮製鍊	조선제련	Chosŏn Cheryŏn
松本誠	마츠모토 마코토	Matsumoto Makoto
朝鮮鑛業開發	조선광업개발	Chosŏn Kwang'ŏp Kaebal
野口遵	노구치 시타가우	Noguchi Shitagau
林繁藏	하야시 시게조	Hayashi Shigezō

**Glossary**

펴지나	펴지나	Will it spread out? (Older form, modern: 퍼지나)
흐터지는	흩어지는	Scattering (Older spelling, modern: 흩어지는)
쏘다진다	쏟아진다	Pours in, floods in (Older spelling, modern: 쏟아진다)
캐여	캐어	To dig out, mine (Older spelling, modern: 캐어)
爲先	우선	First of all, primarily (Hanja used for native Korean word)
장려 자금	장려 자금	Promotion funds, subsidies
저리 자금	저리 자금	Low-interest funds/loans
흐터지게	흩어지게	To be scattered (Older spelling, modern: 흩어지게)
함이	함이다	It is that... (Nominalizing ending + copula, older form)
記하리라	기하리라	I will record/write (Older volitional/promising form)
조타	좋다	Good, fine (Older spelling)
군대	군데	Place, spot (Older spelling for 곳/군데)
줄잡어도	줄잡아도	Even estimating roughly (Older spelling)
만타	많다	Many, much (Older spelling)
이박게	이 밖에	Besides this, other than this (Older spelling)
안이랴	아니랴	Isn't it? / Rhetorical question marker (Older form)
박게	밖에	Outside of, except for (Older spelling)
만키로	많기로	For being numerous/much (Older spelling)
출원 건수	출원 건수	Number of applications (for mining rights)
産金額	산금액	Amount of gold produced (value)
연하야	연하여	Following, connected to (Older spelling)
펴진다	펴진다	Spreads out (Modern: 퍼진다)
융통	융통	Financing, loaning
堀할	굴할	To dig, excavate (Older form/Hanja usage)
갱도	갱도	Mine shaft, tunnel, gallery
조성하며	조성하며	While supporting/fostering
引	할인	Discount (Using Hanja 引 for 할/할인)
주목을 끄으는	주목을 끄는	Attracting attention (Older spelling)
半官 半民的	반관 반민적	Semi-governmental, semi-private
사채	사채	Corporate bonds, debentures
마천가지다	마찬가지다	Is the same (Older spelling/form)
드른즉	들은즉	According to what was heard (Older spelling)
다닥처 온다	닥쳐 온다	Is approaching, is drawing near (Older spelling)
엇지하야	어찌하여	Why, for what reason (Older spelling)
이러틋	이렇듯	Like this, in this way (Older spelling)
기우러지고	기울어지고	Is leaning towards, is devoted to
아라두어야	알아두어야	Should know (Older spelling)
네어야 하겠다	내어야 하겠다	Must produce/mine (Older spelling)
사변	사변	Incident, affair (euphemism for war)
端을 발한	단을 발한	Originated from, started from
이르켰는데	일으켰는데	Caused, brought about
生하야	생하여	Causing (生 used for verb 'cause')
하였드니만치	하였으므로	Because it was done (Older connective ending)
보고	보고	Treasure trove, repository (here, underground resources)
개척하여 내여서	개척하여 내어서	By pioneering and bringing out
전비	전비	War expenses
입초금	수입 초과금	Excess of imports (over exports); trade deficit payment
기터있다	기틀 있다	Has a foundation/basis (Figurative)
此際	차제	At this time, on this occasion
엇저랴	어쩌랴	What can be done? (Rhetorical question, older form)
마처낼	맞춰낼	To balance (accounts) (Older spelling)
사무관	사무관	Administrative official
頭取	두취	President (of a bank)


---------------------------


잡지명	삼천리 제10권 제8호
발행일	1938년 08월 01일
기사제목	六千萬원은 어느 鑛山에 펴지나, 産金 朝鮮에 흐터지는 이 大金과 有望 鑛山
기사형태	세태비평

六千萬원은 어느 鑛山에 펴지나, 産金 朝鮮에 흐터지는 이 大金과 有望 鑛山
産金 정책으로 조선 안에 돈이 쏘다진다는 소리가 높다. 이 돈이라 함은 금을 땅 밑에서 캐여 내여 그것이 돈이 된다는 것이 아니라 땅 밑에 있는 그 돈을 캐여 내기 위하야 爲先 나라에서 여러 가지로 産金 장려 자금과 채굴 저리 자금을 내어 놓게 되니까 놀납게 거대한 돈이 금년부터 5개년 동안을 게속하야 흐터지게 되었함이. 그러면
1. 爲先 얼마나한 돈이
2. 누구 누구에게 흐터지느냐
의 사실과 정부 及 총독부에서 전심력을 다하야 産金 사업에 주력하는 그 규모와 계획을 記하리라.

연 産 100만원 鑛이 10여 處 -1년 産金額이 1억원 가까워-
대체 조선의 金山이 조타 조타하니 얼마나 유망한가? 그를 알기 위하야는 爲先 금광치고 1년 産金額이 100만원 이상 가는 것이 몇 군대나 되는가 함을 보건대 기억에 떠오르는 것만 줄잡어도
大楡洞金山         약 750만원

雲山金山           약 550만원

甕津金山           약 330만원＜92＞

金井金山           약 320만원

咸興金山           약 300만원

金堤砂金           약 260만圊

義州金山           약 200만원

光陽金山           약 200만원

遂安金山           약 150만원

月田金山           약 140만원

藥山金山           약 130만원

順安砂金           약 120만원

慈城金山           약 110만원

이렇게 만타. 이박게 수십 만원씩 캐내는 金山은 일백십여 개 所인대 예컨대
(忠南)               九峰金山 浩美鑛山 稷山砂金鑛

(全北)               月川砂金鑛

(慶北)               盈德鑛山  尙州金山

(黃海)               篇洞鑛山  藥山鑛山

(平北)    자城鑛山 吉祥鑛山 三成鑛山 宣川金山 稿洞金山  完豊金山 發銀鑛山 楚山大昌鑛山

(江原)               小林洪川鑛山

(咸南)               大嶺鑛山  新興鑛山 德洞鑛山
이 엇지 놀라운 일이 안이랴. (昭和 11년 조사)
