Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일
Article Title: 永井柳太郞 會見記 (An Account of Meeting Nagai Ryūtarō)
Author: 朱雲成
Article Type: 대담·좌담 (Interview/Discussion)

An Account of Meeting Nagai Ryūtarō
						By Chu Un-sŏng

His Excellency Nagai Ryūtarō, the current Minister of Communications in the Cabinet, is, as everyone well knows, a representative orator of Japan. Since my youth, I have held a special interest in oratory, and thus have always admired the orator Mr. Nagai Ryūtarō. Consequently, I have avidly read all of Mr. Nagai's speech collections and his essays appearing in magazines. However, the opportunity to sit face-to-face with Mr. Nagai and discuss the affairs of the world finally came to me, leading to two meetings in August of last year and one opportunity this past April. When I saw Minister of Communications Nagai appear in the Diet chambers on July 27th last year from the spectator gallery, it happened to be the day for the speeches and responses of the Ministers of State. From the moment he limped forward to deliver his first speech outlining his aspirations for electricity management since taking office as Minister of Communications, he captured the applause of Nagai fans. With grand gestures, the chamber grew tense, and his fine oratory, with its excellent rhythm, flowed like a great river. Despite being merely an administrative explanation concerning the rather dry Electricity Bill, Mr. Nagai's response was truly oratory within oratory. To quote a phrase from that day's response speech, [Japanese quote omitted: 3 lines], applause erupted, and I saw a young man among the audience shout [Japanese quote omitted: 2 lines]. Returning to my inn that day, the desire to definitely meet His Excellency Nagai arose intensely. After visiting the residence of former Home Minister Gotō Fumio, I asked Mr. Gotō to arrange a meeting with Minister of Communications Nagai. The kind former Home Minister Gotō immediately telephoned Mr. Nagai's private residence, saying, "A young Korean man, Mr. Chu Un-sŏng, just visited me, and I heard some very good opinions during our talk. He strongly wishes to meet Your Excellency Nagai, so I am introducing him." Permission was granted to meet at the Minister of Communications' official residence at 2 PM on August 10th<80>. Although it meant waiting over a week until August 10th, since it was something I had long desired, I waited. On August 10th, at 1:30 PM, I arrived at the Minister of Communications' official residence by car, and an attendant came out to greet me at the entrance. I asked the attendant if His Excellency the Minister was in, and he replied that he was. Entering the waiting room and sitting for a short while, the secretary came in and said, "The Minister is waiting for you on the second floor." I immediately stood up, went up to the second floor, and entered the Minister's reception room. In the spacious connecting room, sets of round tables were placed here and there, and Minister Nagai stood respectfully to guide me. I bowed politely, sat down, and offered my greetings. The Minister spoke very humbly, saying [Japanese quote omitted: 7 lines], and deeply moved, I took my leave.

The next day at 3 PM, I arrived again, and indeed, he was standing there waiting once more. That day, we spoke passionately for over an hour. While I omit the content of our conversation, suffice it to say that the Minister, looking quite satisfied that day, encouraged me, saying he would hold me in greater affection henceforth, and concluded the meeting. Thus, that night, filled with a hundredfold courage, I left Tōkyō Station and returned home. After returning, I frequently sent reports, and received over five letters in the Minister's own handwriting.

Last winter, on the night of the Japan-Germany exchange broadcast, the German representative was Propaganda Minister Goebbels, and the Japanese representative was Minister of Communications Nagai. Minister Nagai's speech that night was truly exceptional, like listening to music. Overwhelmed, I immediately dashed off a letter saying [Japanese quote omitted: 1 line], and received another very pleasant reply.

Then, just this past April 17th, at night, I departed for Tōkyō again. I arrived in Tōkyō on the evening of the 19th, stayed at the YMCA hotel, and on the morning of the 20th, immediately visited Minister of Communications Nagai, who was hospitalized at Tsukiji Hayashi Hospital. Upon speaking with him, His Excellency Nagai said, "I plan to leave the hospital on the 26th<81> and attend the Cabinet meeting on the 28th. Let's talk sufficiently at the official residence after I am discharged." However, as my business was urgent this time, I had to return without doing so.

In essence, Mr. Nagai is truly a giant of a continental character, a gentleman possessing the 'noble spirit' (浩然之氣) mentioned by Mencius. He is famous for writing letters in his own hand, and a major reason he continues to be elected as a Diet representative is said to be his practice of sending handwritten greetings to his constituents. Seeing that he sent five or six handwritten letters even to a mere young student like myself, I am convinced that this account is true.

It is widely known among the public that when he was first defeated in his bid for election by the citizens of Kanazawa, he delivered the famous speech containing the line [Japanese quote omitted: 1 line]. Since then, the citizens of Kanazawa have revered Mr. Nagai's character, and it is said that the formal court dress he wears today was actually purchased for him with money collected by the citizens of Kanazawa. A civilian court dress costs over 800 yen, so the citizens of Kanazawa, knowing His Excellency Nagai was not well-off ("子ところ" - kodokoro - likely meaning household/means), presented him with the formal attire out of sincere devotion (赤誠). This alone shows that Mr. Nagai's political life is vibrantly alive. It is said he will undoubtedly become the next president of the Minseitō party, for which I offer my heartfelt congratulations.

My impression of Minister Nagai is roughly described above, but as he was the top disciple of the late Ōkuma Shigenobu, he is said to increasingly resemble the Ōkuma type. That his mouth is shaped like the character へ (he), making his oratory skills the best of his time, or that even his limp resembles Ōkuma's – what a strange coincidence this is! In reality, his leg became lame because he suffered from rheumatism for a long time during his studies at Oxford University in England, and his leg ended up stiffening. It is said Mr. Nagai wept greatly and fell into despair at that time. However, an English nurse consoled Mr. Nagai, saying, "Why do you weep? Having one imperfect leg, how fortunate is that compared to other disabled people? If you compensate for the lack in your leg in other areas, you can become a world-class great person." Greatly moved by this single phrase, Mr. Nagai achieved the success he has today. Being an expert on England, his English is fluent. When conversing with me, English words occasionally popped out, which made my sides ache (from trying to understand or perhaps amusement). Also, because he is such a careful person, women reportedly find him too stern to interact with. He truly never handles even a single hair carelessly and always practices circumspection when alone (必愼其獨). Actually,<82> in his youth, due to his talent for oratory, he considered becoming a pastor. However, feeling that he was a person with many flaws (험물), he thought the self-reproach of conscience would be too painful, so he set his sights on becoming a politician. That is how much he is a man of conscience and responsibility. Yet, another side of him possesses a propensity for righteous indignation (義憤癖) and is said to have an impetuous radicalism. Therefore, during his long tenure as Secretary-General of the Minseitō, the young Turks (少壯派) within the party reportedly evaluated Mr. Nagai as [Japanese quote omitted: 1 line], and he is known for launching sharp, bomb-like attacks against those who oppose him. Listening to the gossip among Tōkyō politicians now, they say that during his time as a freshman ("little monk" - 小僧) Diet member, whenever Mr. Nagai ascended the Diet platform, he was full of spirit (意氣衝天) and brimming with confidence (氣高萬丈). On the day he gave the speech containing [Japanese quote omitted: 1 line], the heckling ("yaji") from the opposition party was tumultuous like a flood (漲水), but transcending their noise, Mr. Nagai's speech rose to a climax, brightly dominating the Diet hall. However, that speech was deemed too radical, and he was consequently referred to the disciplinary committee and received a one-week suspension from attending the Diet.

Such an uncommon history made him popular among the youth today, and his impression among military circles is also relatively favorable. He is said to have been close with Prime Minister Konoe from the beginning and enjoys the deep trust of senior statesmen (重臣). He is an "incorruptible minister" (淸貧). From a young age, he constantly struggled with the hardship of poverty; his studies in England were made possible through the arrangement of Mr. Abe Isoo, who found him a position enabling self-support (苦學), and after returning, he worked as a professor before entering politics, thus having little connection with money. Even now, he reportedly takes in many struggling students to help them, so his private finances (私經濟) are not ample. When the Electricity Nationalization Bill, which faced the most difficult passage (最難航) in the recent Diet session, was passed, Minister of Communications Nagai was overjoyed and had many thoughts, expressed partly in jest (漫談). Among them, the phrase [Japanese quote omitted: 5 lines] is quite an amusing jest. However, it seems Mr. Nagai has many influential supporters (支援者), so he is likely not comparable to us common folk (庶民). I once visited his private residence (私邸) in Sendagaya-chō; it was a Western-style house, with well-tended flowers, and its paradise-like fragrance (薰香) was quite enviable.<83> (Continued on page 79) The dignified expression of his wife (令夫人), and even the manners (禮儀 作法) of the servant (小使), were simply admirable.
Furthermore, Minister Nagai was not a career bureaucrat (官僚出身) but someone who became a minister directly as a popular champion (民衆鬪士). Therefore, sitting opposite him, any feeling of official arrogance towards commoners (官尊民卑) vanished, and it felt like meeting a comrade or friend. Indeed, he himself dislikes the ethos of official arrogance. Thus, his words were very commoner-like (平民的), broad-minded (廣義的), and magnanimous (大襟度的).
Please permit one more presumptuous idle remark (漫談)! I recognize a shared temperament connecting His Excellency Nagai and myself. This is not merely my subjective view; others have said so objectively (Mr. Ogasawara Shōzō's words 小笠原省三씨의 言), and judging by the fact that His Excellency Nagai expressed complete resonance (全幅的 共鳴) with my ideals (理想) in the letters he sent me, I acknowledge it myself. This is merely just another idle remark from me, but as I am writing an account of our meeting, I confess it frankly. (I have received orders to write an account of meeting someone else for the next issue, so I am currently thinking about the person who will appear next.)<79>
<80-83, 79>

**Summary**

This 1938 article by Chu Un-sŏng recounts his meetings with and admiration for Nagai Ryūtarō, then Japan's Minister of Communications. Chu details his long-held respect for Nagai's oratory, the process of arranging their meetings (facilitated by Gotō Fumio), and his impressions of Nagai's personality: humble despite his position, eloquent, diligent (writing personal letters), possessing a 'continental' character and 'noble spirit', overcoming physical disability, principled yet sometimes radically outspoken, and relatively poor despite his office. Chu expresses deep personal resonance with Nagai, feeling a shared temperament and ideals. For historians, the article offers a fascinating glimpse into the complex relationship between Korean intellectuals and Japanese figures during the colonial period. Chu's seemingly genuine and profound admiration for a high-ranking Japanese official, emphasizing shared values and personal connection over the colonial power dynamic, complicates simple narratives of resistance or collaboration and highlights the nuanced personal interactions that existed. The author's self-positioning as someone recognized and respected by Nagai is also significant.

**Named Entities**

永井柳太郞	나가이 류타로	Nagai Ryūtarō
朱雲成	주운성	Chu Un-sŏng
일본	일본	Japan
내각	내각	Cabinet (Japan)
체신대신	체신대신	Minister of Communications
後藤文夫	고토 후미오	Gotō Fumio
조선	조선	Chosŏn (Korea)
체신관저	체신관저	Official Residence of the Minister of Communications
독일	독일	Germany
꽤벨스	괴벨스	Goebbels
동경	동경	Tōkyō
YMCA	YMCA	YMCA
築地林병원	쓰키지 하야시 병원	Tsukiji Hayashi Hospital (likely Hayashi Hospital in Tsukiji)
閤議	각의	Cabinet Meeting
孟子	맹자	Mencius
金澤	가나자와	Kanazawa
民政黨	민정당	Minseitō (Political Party)
大隈重信	오쿠마 시게노부	Ōkuma Shigenobu
영국	영국	England
옥쓰포드대학	옥스퍼드 대학	Oxford University
安部磯雄	아베 이소오	Abe Isoo
近衛	고노에	Konoe
千駄ケ谷町	센다가야초	Sendagaya-chō (District in Tōkyō)
小笠原省三	오가사와라 쇼조	Ogasawara Shōzō

**Glossary**

각하	각하	Your Excellency (honorific for high officials)
웅변가	웅변가	Orator
경모하다	경모하다	To admire, revere
애독하다	애독하다	To read avidly, enjoy reading
대좌하다	대좌하다	To sit opposite, meet face-to-face
천하풍운	천하풍운	Affairs/situation of the world (lit. clouds and wind under heaven)
의회	의회	Diet, parliament, assembly
방청석	방청석	Spectator gallery
국무대신	국무대신	Minister of State
포부	포부	Aspiration, ambition
체스추어	체스처	Gesture (loanword, older transcription)
장강	장강	Yangtze River (used metaphorically for flowing speech)
사무적	사무적	Administrative, business-like
박수	박수	Applause, clapping
여관	여관	Inn, hotel (traditional style)
알선	알선	Arrangement, mediation, introduction
사저	사저	Private residence
관저	관저	Official residence
급사	급사	Attendant, office servant (older term)
비서관	비서관	Secretary
응접실	응접실	Reception room
겸손히	겸손히	Humbly, modestly
감격하다	감격하다	To be deeply moved, touched
퇴하하다	퇴하하다	To withdraw, take one's leave (formal)
토정하다	토정하다	To pour out one's feelings/heart
격려하다	격려하다	To encourage
백배	백배	A hundredfold
용기	용기	Courage
자필	자필	One's own handwriting
대의사	대의사	Diet representative, member of parliament
선거민	선거민	Constituent, voter
문안하다	문안하다	To inquire after someone's health, send greetings
서생	서생	Student, young scholar (often implying lack of means)
진언	진언	True words, truth
확신하다	확신하다	To be convinced, be sure
입후보	입후보	Candidacy, running for office
낙선	낙선	Election defeat
명연설	명연설	Famous speech, great speech
세인	세인	The public, people in general
주지하다	주지하다	To be well-known
추앙하다	추앙하다	To revere, look up to
대례복	대례복	Formal court dress, ceremonial attire
적성	적성	Sincerity, true heart
총재	총재	President (of a political party)
수제자	수제자	Top disciple, chief pupil
달머가다	닮아가다	To resemble, take after (older spelling of 닮아가다)
리우마치스	류머티즘	Rheumatism (loanword, older transcription)
비관하다	비관하다	To be pessimistic, despair
간호부	간호부	Nurse (older term for female nurse, now 간호사)
불구자	불구자	Disabled person (can be seen as insensitive now)
유창하다	유창하다	Fluent
결넛다	결렸다	To have a cramp/stitch in the side (older spelling/form of 결렸다)
엄격하다	엄격하다	Strict, stern
필신기독 (必愼其獨)	필신기독	Be cautious even when alone (Classical Chinese phrase)
목사	목사	Pastor, minister
험물	험물	Flaw, fault (lit. rough thing)
자책	자책	Self-reproach, self-blame
의분벽	의분벽	Propensity for righteous indignation
저돌적	저돌적	Impetuous, reckless (lit. boar-like rush)
과격성	과격성	Radicalism, extremism
간사장	간사장	Secretary-General (of a party)
소장파	소장파	Young Turks, younger faction
소승 (小僧)	소승	"Little monk," term for junior/novice (used metaphorically for new Diet members)
단상	단상	Platform, podium
의기충천	의기충천	Full of spirit, high-spirited
기고만장	기고만장	Overly confident, puffed up with pride
야지	야지	Heckling (from Japanese 'yaji')
창수 (漲水)	창수	Flood, overflowing water
초월하다	초월하다	To transcend, surpass
고조	고조	Climax, high tide
의사당	의사당	Parliament building, Diet hall
징벌위원회	징벌위원회	Disciplinary committee
등원정지처분	등원정지처분	Suspension from attending the Diet/parliament
범상치 않다	범상치 않다	Uncommon, extraordinary
군부	군부	The military, military circles
중신	중신	Senior statesman, influential courtier/official
신임	신임	Trust, confidence
청빈	청빈	Honest poverty, integrity despite poverty
생활고	생활고	Hardships of life, financial difficulties
주선	주선	Arrangement, good offices, mediation
고학	고학	Supporting oneself through school, working one's way through college
정계	정계	Political world, political circles
사경제	사경제	Private finances/economy
최난항	최난항	Most difficult passage, severe difficulties (lit. most difficult voyage)
통과되다	통과되다	To be passed (of a bill, etc.)
만담	만담	Witty talk, humorous chat, jesting conversation (from Japanese 'mandan')
소감	소감	Thoughts, feelings, impressions
지원자	지원자	Supporter, backer
유력자	유력자	Influential person, powerful figure
서민	서민	Common people
저택	저택	Mansion, residence
훈향	훈향	Fragrance, scent
영부인	영부인	Wife (honorific, used for wives of high-ranking officials)
소사 (小使)	소사	Servant, errand boy (older term)
예의 작법	예의 작법	Etiquette, manners, rules of decorum
감복하다	감복하다	To admire deeply, be deeply impressed
관료출신	관료출신	Of bureaucratic origin, career bureaucrat
민중투사	민중투사	Popular champion, fighter for the masses
관존민비 (官尊民卑)	관존민비	Revering officials and despising commoners (ideology)
기풍	기풍	Ethos, spirit, trend
슬혀하다	싫어하다	To dislike, hate (older spelling of 싫어하다)
평민적	평민적	Commoner-like, plebeian
광의적	광의적	Broad-minded, liberal
대금도적	대금도적	Magnanimous, generous (lit. large lapel-like)
외람되다	외람되다	To be presumptuous, impertinent
일맥상통하다	일맥상통하다	To be connected, share a common thread
기질	기질	Temperament, disposition
주관적	주관적	Subjective
객관적	객관적	Objective
이상	이상	Ideal
전폭적	전폭적	Full, complete, wholehearted
공명	공명	Resonance, sympathy
고백하다	고백하다	To confess


---------------------------


잡지명	삼천리 제10권 제8호
발행일	1938년 08월 01일
기사제목	永井柳太郞 會見記
필자	朱雲成
기사형태	대담·좌담

永井柳太郞 會見記
						朱雲成
현 내각 체신대신 永井柳太郞각하는 누구나 잘 아는 일본 대표적 웅변가이다. 余는 소년 시대 이래로 웅변에 대한 흥미를 특별히 갖인 관계상 언제나 웅변가 永井柳太郞씨를 경모하여 왔다. 그래서 永井씨의 연설집이라던가 잡지에 나타나는 그의 논을 모조리 애독하야왔다. 그러나 永井씨를 한 번 대좌하야 천하풍운을 논할 기회는 드디어 나의게도 찾어드러서 작년 8월에 2차 회견과 今春 4월에 1차 기회를 得함에 이르렀다. 작년 7월 27일 의회석상에 나타난 永井 遞相을 방청석에서 바라보든 날 마츰 그 날 국무대신연설 及 답변에 入하게 되었는데 전력관리의 포부를 遞相취임의 初연설로 절눅절눅 나서는 거름부터 永井 팬의 갈채를 집중했고 장중한 「체스추어」에 의장은 긴장된 우에다 律曲 좋은 웅변은 장강같이 흘러나렸다. 電力案과 같이 무미건조한 사무적 설명자료임에 불구코 永井씨의 답변이야말로 웅변 중에 웅변이었다. 그 날 답변연설의 一句를 인용한다면 (이하 3줄 일본어)라는 一句에 박수는 쏫아젔고 청중 중에 엇던 청년은 (이하 2줄 일본어) 라고 떠드는 것도 보았다. 그리고 그 날 여관에 도라와서 기어코 永井각하를 회견할 맘이 절절히 이러났다. 前內相 後藤文夫씨 宅에 갓다가 後藤씨에게 余는 永井 遞相을 회견 알선을 청하였다. 친절한 後藤 前內相은 즉석에서 전화로 永井씨 사저에 걸더니 「조선청년 朱雲成군이 방금 나를 방문회담에 퍽 좋은 의견을 들었는데 永井각하를 꼭 맛나고 싶다니 소개함니다」하매 8월 10일＜80＞ 오후 2시에 체신관저에서 맛나자고 허락을 받었다. 8월 10일까지는 일주일 이상을 기다릴 판이었으나 모처럼 원하든 바이니 기다렸든 것이다. 8월 10일 오후 1시 반에 자동차를 타고 遞相관 저에 다다르니 현관口에는 급사가 나와 영접한다. 余는 급사에게 대신각하가 게시가 무르니 게신다고 한다. 대합실에 드러가서 좀 앉었노라니까 비서관이 드러와서 「대신은 2階에서 기다리심니다」한다. 余는 곧 이러서서 2층으로 올나가서 대신 응접실에 드러서니 넓은 通房에 처처에 圓卓組가 놓여있고 永井대신은 정중히 기립하야 나를 안내한다. 나는 공손히 착석하야 인사를 述하였다. 대신은 (이하 7줄 일본어) 라고 아조 겸손히 말슴하매 余는 감격하야 退下하였다.

翌日 오후 3시에 又 도착하니 과연 또 서서 기다리고 게섰다. 그리해서 그 날은 약 1시간 이상을 기운껏 吐情을 하였다. 그 화제 내용은 생략하거니와 여하간 그 날 대신은 퍽 만족한 얼골로 余를 격려하야 금후에는 더욱 친애하겟노라고 하며 회견을 마첬다. 그리하야 그 날 밤에 余는 백배의 용기를 얻어 가지고 동경역을 떠나 도라왔다. 도라와서 종종 보고를 하였더니 대신의 자필로 편지가 5회 이상이나 왔다.
