Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일
Article Title: 流行 歌手 今昔 回想 (Popular Singers: Reflections on Past and Present)
Author: 李瑞求
Article Type: 잡저 (Miscellaneous writing/Essay)

Popular Singers: Reflections on Past and Present
						By Yi Sŏ-gu

Following the North China Incident, the Shanghai Incident erupted, and as the situation in the heart of East Asia became urgent, the world that had sought solace in the sweet sounds of records changed drastically. From the speakers that once played "Please love me," the grand sounds of military songs like "Our soldiers, unparalleled in bravery..." began to blare out. At the same time, facing emergency tax increases, with levies imposed even on entertainment, the price of records inevitably rose by 10 to 15 *chŏn*. Pushed by all these major trends, the golden age of records, once so prosperous, feels like a thing of the past.

Nowadays, although various companies still release new records every month, the sweet taste or embarrassing laments seen before the incidents have been swept away from both melodies and lyrics.
In short, nowadays, each company recognizes the times and maintains a dignified self-restraint, holding a grim determination <150> to endure this state of emergency. Consequently, the popularity of popular singers also feels somewhat subdued. In any case, in a peninsula lacking abundant entertainment facilities, the contribution of records cannot be considered small, and it is believed that once the situation stabilizes sooner or later, another golden age of records will arrive.
In this sense, I wish to sketch the 모습 (appearance/state) of popular singers currently in hibernation, awaiting spring.

Victor Records is still promoting the P'yŏngyang *kisaeng* singer Kim Pok-hŭi (金福姬). Although her pitch is harmonious and her volume large, there is a gentle quality, so she rarely fails regardless of the tune given to her. However, in an era when coquettish ditties were rampant, her personality, incapable of affectation, also revealed itself in her singing, and there might be memories of her shaking her head [in disapproval?]. After her exclusive contract ended, rumors were high that she would move to another company for a while, but she ended up staying put. Ultimately, for Pok-hŭi, there was no company like Victor, and likewise for the company, there seemed to be no singer like Pok-hŭi. Following in Pok-hŭi's footsteps is the young girl singer Pak Tan-ma (朴丹馬), a flower bud of 17 this year! Having picked up folk songs overheard from her older sister who worked as a *kisaeng*, she became adept at imitating her sister perfectly, which gradually spread her fame. She debuted as an intermission singer in a theater troupe (굀¹단 - likely 극단, theater troupe), receiving rave reviews across the country. Although still young, word spread that she was too talented to waste, and before long, she became an exclusive Victor singer.
With consecutive releases like "Wreath of Longing" (思慕의 花環) and "Oh Time, Oh Years" (세월아 네월아), she is seen as the youngest singer in Chosŏn and also the most beautiful young lady, holding the greatest expectations. Among male singers, Yi Kyu-nam (李圭南) still seems decidedly dominant. There are singers like Sŏl To-sik (薛道植) and Cho Yŏng-ŭn (曹永恩), but it seems many in the world still do not know their names. While Victor's charm might lie in the feeling that they could do more promotion, there's a sense that they fail to fully utilize the excellent singers they possess.

Few companies have as many singers as O.K. Records. However, in reality, there are few singers to showcase. With many singers and relatively few records released, it's impossible to support so many singers all at once. Therefore, they promote them <151> in rotation. Consequently, unless one is exceptionally lucky, it's difficult to release two hit records in a year. There are no hits without promotion, and since promotion cannot cover all singers simultaneously, they inevitably have to wait their turn in rotation.
Even the eternally famous Yi Nan-yŏng (李蘭影), after getting married (싀집), has gained a deeper maturity, but there's a feeling that her beautiful voice of those days seems to have receded into a past dream. Accordingly, nowadays, the popularity of the young singer Chang Se-jŏng (張世貞), discovered at the storefront of Hwasin Department Store in P'yŏngyang, seems dominant.
"The Ferryboat Departs" (연락선은 떠난다), her debut work, was the second major hit since the founding of O.K. Records, the first masterpiece since Yi Nan-yŏng's "Welcoming Spring" (봄마지). But "Welcoming Spring" is already a story from several years ago, and public sentiment is more interested in today's stories than yesterday's. Thanks to this, Chang Se-jŏng has come to stand ahead of Yi Nan-yŏng. Amidst the popular songs vying for prominence between these two singers, Yi Nan-yŏng and Chang Se-jŏng, there is a singer carving out her own unique realm: Yi Ŭn-p’a (李銀波), exclusively singing *sinminyo* (new folk songs). She was a *kisaeng* from Chinnamp'o discovered by Victor and transferred to O.K. With her beautiful voice and gracefully drawn-out breaths, she is undoubtedly a master of *sinminyo*.
Seeing that her *sinminyo* "This Excuse, That Excuse" (요핑게 조핑게) is selling quite well even now demonstrates her influence. Among male singers, Kim Chŏng-gu (金貞九), the younger brother of Polydor's Kim Yong-hwan, possesses new influence. Nam In-su (南仁樹) and Song Tal-hyŏp (宋達協) are mid-career singers of roughly equal standing (§‰상막하 - likely meaning 'neck and neck' or 'evenly matched'), perhaps belonging to a melancholic faction, unable to confidently raise their heads due to a hunger for good tunes. Kim Hae-song (金海松), Yi Nan-yŏng's husband, the composer of Chang Se-jŏng's debut hit "The Ferryboat Departs," a leader on the guitar, and a singer of jazz songs, seems to have recently moved to Victor's music department. His popular song "Muddled Seoul" (범벅 서울) had the reputation of being near-masterpiece level. This might be regrettable for O.K. <152>

There is likely no other company that recruits as many emerging singers as Columbia. This is the company that held concerts specifically for singer auditions. Consequently, while its history is certainly long, it stands out decidedly for the large number of singers listed in its complete catalogue. The perennially undefeated *sinminyo* singer Kang Hong-sik's (姜弘植) "Eighteen-Year-Old Bride" (열여듧 시약시) is reportedly selling with very good results lately. Furthermore, especially at a time when Ch'ae Kyu-yŏp's recordings have temporarily ceased, the emergence of Pak Se-hwan (朴世煥) was highly anticipated. Pak was originally an exclusive Japanese-language singer for T'aep'yŏng Records, but since recording "Youth Diary" (靑春日記) in Korean for Columbia, his reputation for Korean songs improved, and he was ultimately hired as an exclusive singer for both Japanese mainland (내지어) and Korean songs at Columbia Records. His recent work "Blueprint for Love" (戀愛設計圖) is a hit. Besides him, there is the male singer Yu Chong-sŏp (劉鍾燮) from Kando (간도), over whom there was even a dispute with Victor-Cielon (?) to bring him over. There is also Chŏng Ch'an-ju (鄭讚柱), a singer whose gentle stylistic manner (조자) seems perceptible even in his songs, reflecting his demeanor (풍모). Among female singers, at the forefront of popularity are the P'yŏngyang-born *kisaeng* singer Kim In-suk (金仁淑) and the emerging female singer Yu Sŏn-wŏn (柳善元).
[Yu Sŏn-wŏn] released "Maiden of Parting" (離別의 處女), but evaluating her as a popular singer is still premature, so we can only anticipate her future.

Polydor company, in turn, distinctly features keeping the same singers for a long time.
Wang Su-bok (王壽福), Sŏnu Il-sŏn (鮮于一扇), Kim Yong-hwan (金龍煥), Yun Kŏn-yŏng (尹鍵榮) – these four singers formed the lineup assembled with the utmost devotion and effort by Yi Wŏn-bae, the head of the arts department at the time of Polydor Chosŏn's official establishment (정창설초) and a person of great merit in the Korean record world. Seeing them hold their own against the singer lineups of major companies with the same singers for four years since then, one cannot help but acknowledge Mr. Yi Wŏn-bae's quality as a senior figure. Recently, two beauties, Yi Hwa-ja (李花子) and Cho Yŏng-sim (趙影心), have been added <153> to the exclusive roster. Sŏnu Il-sŏn of *sinminyo* is likely the number one across all companies, and Kim Yong-hwan's unique singing style still holds great promise for the future. Yi Hwa-ja's *sinminyo*, compared to Sŏnu Il-sŏn's, has broader strokes (선이 굵다). Instead, it possesses a deep flavor. Perhaps herein lies a new path for Yi Hwa-ja to pioneer.

Finally, at T'aep'yŏng Records, there is Ch'oe Nam-yong (崔南鏞). Since the beginning of T'aep'yŏng Chosŏn's arts department, he moved to T'aep'yŏng from Victor along with Kang Sŏk-yŏn and has steadfastly guarded T'aep'yŏng's microphone to this day – a steady young man.
His masterpieces are numerous (누히 누느러 놓여 있는지라) at both Victor and T'aep'yŏng, leaving no room for further discussion (갱론할 여지도 없으나), but tragic songs (비곡) like "The One Gone Down an Unreturnable Path" (못올길 간 사람) were masterpieces about which stories circulated that he recorded them while weeping before the microphone. Recently, he scored a hit with "Crimson Maple Elegy" (丹楓哀歌).
As for new talent, there is a lovely young lady singer named Ul Kŭm-hyang (鬱金香 - meaning Turmeric/Saffron Crocus), discovered in Nonsan, South Ch'ungch'ŏng Province.
Since she was touted as having a voice identical to Chang Se-jŏng's, even the title of her first work was released as "Tears on the Kyŏngbu Line" (눈물의 京釜線), drawing a comparison to Chang Se-jŏng's "The Ferryboat Departs" (연락선은 떠난다).
"Wriggling while crossing the cloud bridge" (구름다리 넘을 때에 몸부림침니다)
"Dancing to the beat, grooming, wriggling." (장단 추며 매만지며 몸부림침니다) A pitiful appeal – who bought the gold button (금단추) pinned to Ul Kŭm-hyang's chest? Does the charm of this song lie in these lyrics? <154>

**Summary**

This 1938 article by Yi Sŏ-gu reflects on the state of the popular music scene in colonial Korea amidst the escalating Sino-Japanese War. It notes a shift away from "sweet" romantic songs towards military anthems, alongside rising record prices and a general downturn in the recording industry's "golden age." The author surveys prominent singers affiliated with major record labels—Victor, O.K., Columbia, Polydor, and T'aep'yŏng—discussing their current status, popularity, and prospects during this wartime "hibernation." Singers like Kim Pok-hŭi, Pak Tan-ma, Yi Nan-yŏng, Chang Se-jŏng, Yi Ŭn-p'a, Kim Chŏng-gu, Kang Hong-sik, Pak Se-hwan, Sŏnu Il-sŏn, Kim Yong-hwan, and Ch'oe Nam-yong are highlighted. Historians might find this article interesting for its firsthand account of wartime's cultural impact, the structure and competitive dynamics of the colonial Korean record industry, the mention of specific popular songs and singers of the era, and details like cross-language singers (Pak Se-hwan) and the movement of artists between companies (Kim Hae-song, Yi Ŭn-p'a).

**Named Entities**

李瑞求	이서구	Yi Sŏ-gu
북지	북지	North China
상해	상해	Shanghai
동아	동아	East Asia
빅타-	빅터	Victor (Records)
金福姬	김복희	Kim Pok-hŭi
평양	평양	P'yŏngyang
朴丹馬	박단마	Pak Tan-ma
조선	조선	Chosŏn (Korea)
李圭南	이규남	Yi Kyu-nam
薛道植	설도식	Sŏl To-sik
曹永恩	조영은	Cho Yŏng-ŭn
0·K 레코-드	오케이 레코드	O.K. Records
李蘭影	이란영	Yi Nan-yŏng
張世貞	장세정	Chang Se-jŏng
화신백화점	화신백화점	Hwasin Department Store
李銀波	이은파	Yi Ŭn-p’a
진남포	진남포	Chinnamp'o
金貞九	김정구	Kim Chŏng-gu
南仁樹	남인수	Nam In-su
宋達協	송달협	Song Tal-hyŏp
金海松	김해송	Kim Hae-song
콜럼비아	콜럼비아	Columbia (Records)
姜弘植	강홍식	Kang Hong-sik
蔡奎燁	채규엽	Ch'ae Kyu-yŏp
朴世煥	박세환	Pak Se-hwan
태평레코-드	태평레코드	T'aep'yŏng Records
일본	일본	Japan
劉鍾燮	유종섭	Yu Chong-sŏp
시에론	시에론	Cielon (Record label, assumed)
간도	간도	Kando / Jiandao
鄭讚柱	정찬주	Chŏng Ch’an-ju
金仁淑	김인숙	Kim In-suk
柳善元	유선원	Yu Sŏn-wŏn
포리돌	폴리돌	Polydor (Records)
王壽福	왕수복	Wang Su-bok
鮮于一扇	선우일선	Sŏnu Il-sŏn
金龍煥	김용환	Kim Yong-hwan
尹鍵榮	윤건영	Yun Kŏn-yŏng
李元培	이원배	Yi Wŏn-bae
李花子	이화자	Yi Hwa-ja
趙影心	조영심	Cho Yŏng-sim
崔南鏞	최남용	Ch’oe Nam-yong
姜錫淵	강석연	Kang Sŏk-yŏn
鬱金香	울금향	Ul Kŭm-hyang
충청남도	충청남도	South Ch'ungch'ŏng Province
논산	논산	Nonsan
京釜線	경부선	Kyŏngbu Line (Seoul-Pusan Railway Line)

**Glossary**

流行 歌手	유행 가수	Popular singer
今昔 回想	금석 회상	Reflections on past and present
북지사변	북지 사변	North China Incident (referring to the start of the Second Sino-Japanese War in 1937)
상해사변	상해 사변	Shanghai Incident (referring to battles in Shanghai, likely 1937)
레코-드	레코드	Record (phonograph record) (older spelling)
스피카	스피커	Speaker (older spelling)
군가	군가	Military song
비상시	비상시	Emergency period, state of emergency
넷이얘기	옛이야기	Old story, tale of the past (older spelling)
신작	신작	New work, new release
면구스러운	면구스러운	Embarrassing, shameful
넉두리	넋두리	Grumbling, lament, complaint
일소되다	일소되다	To be swept away, cleared away
시국	시국	The current state of affairs, the times (often referring to political situation)
은인자중하다	은인자중하다	To act prudently and value oneself; to exercise self-restraint
견듸어	견디어	To endure, bear (older spelling)
류행가수	유행 가수	Popular singer (older spelling/Hanja usage)
동면 중	동면 중	In hibernation
기생가수	기생 가수	Kisaeng singer (female entertainer singer)
아양석근	아양 섞인	Mixed with coquetry, flirtatious (older spelling)
옴겨가다	옮겨가다	To move, transfer (older spelling)
마춤내	마침내	Finally, eventually (older spelling)
눌너앉어	눌러앉아	To settle down, stay put (older spelling)
등너머	등 너머	Over the back (of someone); indirectly (older spelling)
어더드른	얻어들은	Overheard, picked up by ear (older spelling)
숭내	흉내	Imitation, mimicry (older spelling)
굀¹단	극단	Theater troupe (likely typo for 극단)
막간가수	막간 가수	Intermission singer
출진	출진	To advance, debut, enter (a field)
절찬	절찬	High praise, rave reviews
나어린	나이 어린	Young (in age) (older spelling)
선전	선전	Promotion, advertising, propaganda
내세을	내세울	To put forward, showcase, present (older spelling)
살닐	살릴	To make use of, keep alive, support (older spelling)
돌여가며	돌려가며	Taking turns, rotating (older spelling)
좃치	좋지	Good (older spelling, dialectal?)
싀집	시집	Marriage (for a woman); husband's home (older spelling)
농연해진	농염해진	Matured, ripened, voluptuous (older spelling)
점두	점두	Storefront
출세작	출세작	Work that brought fame, breakthrough work
닷호오다	다투어 오다	To compete, vie with (older spelling)
신민요	신민요	New folk song (a genre popular in colonial Korea)
팔니다	팔린다	To be sold (older spelling)
§‰상막하	백중지세	Neck and neck, evenly matched (symbol usage unclear, interpretation based on context)
주리다	주리다	To hunger for, starve for (older form of 굶주리다?)
짜쓰노래	재즈 노래	Jazz song
옴기다	옮기다	To move, transfer (older spelling)
준 걸작급	준 걸작급	Near-masterpiece level
력사	역사	History (older spelling)
느러씨워	늘어서 있어	To be lined up (older spelling)
만년 불패	만년 불패	Perennially undefeated
취입	취입	Recording (sound onto a medium)
국어전속가수	국어 전속 가수	Singer exclusively recording in the national language (here, likely refers to Japanese)
내지어	내지어	Mainland language (here, likely refers to Japanese as spoken in Japan proper)
이르키여	일으키어	To cause, bring about (older spelling)
다려가게	데려가게	To bring/take someone along (older spelling)
조자	조자	Style, tone, manner (likely from 措辭 or 調子)
풍모	풍모	Appearance, demeanor, presence
정창설초	정식 창설 초	Beginning of the official establishment
단심성력	단심 성력	Wholehearted effort and devotion
기우려	기울여	To devote, pour into (older spelling)
뫃다	모으다	To gather, assemble (older spelling)
인증치 않울 수 없다	인정치 않을 수 없다	Cannot help but acknowledge (older spelling)
가당되야	가담되어	To be added, join (older spelling)
제 일인자	제일인자	The number one person, the foremost figure
누히	누누이	Repeatedly, time and again (older spelling)
누느러 놓여	늘어놓여	To be lined up, spread out (older spelling)
갱론할	재론할	To discuss again, bring up again (older spelling)
마이크	마이크	Microphone
직히고	지키고	To guard, keep, protect (older spelling)
비곡	비곡	Tragic song, sad song
매만지다	매만지다	To groom, stroke, touch up
금단추	금단추	Gold button


---------------------------


잡지명	삼천리 제10권 제8호
발행일	1938년 08월 01일
기사제목	流行 歌手 今昔 回想
필자	李瑞求
기사형태	잡저

流行 歌手 今昔 回想
						李瑞求
북지사변 - 뒤를 이워 상해사변, 동아의 한 복판에 풍운이 급해지매 달큼한 레코-드 소리에 안일한 꿈자리를 찻든 세상은 돌변되고 마랐다. 「나를 사랑해 주서요」 소리가 흘너나오든 스피카에서
「총용무쌍의 우리 병사는...」
군가소리가 웅장히 울녀 나오게 되였다. 동시에 비상시 증세를 맛나 이활식이나 세금이 부과되는 판에 레코-드 값은 10전 내지 15전 값이 오르고 마랐다. 이 모든 대세에 밀녀서 일시 풍성하든 레코-드 황금시대는 넷이얘기가 되고 만 감이 있다.
요사이도 여전히 각사에서 매삭 신작 레코-드의 발매가 있으나 곡조에서나 가사에서나 사변 전에 보든 달콤한 맛이나 면구스러운 넉두리는 일소되고 마랐다.
요컨대 요사이는 각사가 피차간 시국을 인식하고 은인자중하야 이 비상시국을 견듸어 나가자는 비장한 결의를＜150＞ 가지고 있다. 따라서 류행가수의 인기도 일시 잠잠해진 늣김이 없지 안타. 어쨋든 오락 기관이 넉넉치 못한 반도에서 레코-드가 이바지한 공로는 적다고 볼 수가 업고 조만간 시국이 평정되면 또다시 레코-드의 황금시대가 올 줄 안다.
이러한 의미에 있어서 봄을 기다리는 동면 중의 류행가수의 모습을 그려보고자 한다.
빅타! 레코-드에서는 아즉도 평양기생가수 김복희(金福姬)를 팔고 있다. 음정이 화하고 성량이 크것만도 부드러운 맛이 있어서 그에게는 무슨 곡조를 주든지 실패가 적다. 다만 일시 아양석근 소곡이 횡행하는 판에 애교필 줄 모르는 그의 성격은 노래에도 드러나 머리를 흔든 기역이 있으리라. 전속기한이 끝나 일시 다른 회사로 옴겨간다는 소문이 높드니 마춤내 그대로 눌너앉어 바렸다. 필경 복희에게도
빅타-만한 회사가 없었고
역시 회사에서도
복희만한 가수가 없었든가 보다. 복희의 뒤를 이여 나타난 애기가수 박단마(朴丹馬)는 금년 17세의 봉오리 같은 꽃! 언니가 기생노릇을 하는 등너머에서 어더드른 민요가 판에 박은 듯이 언니숭내를 잘 내는 통에 차차 소문이 높아 굀¹단의 막간가수로 출진을 해서 전선적으로 절찬을 받고 아즉 나이는 어리지만 버리기 아깝다는 소리가 들니기는 했드니 어느새에 빅타- 전속가수가 되고 마랐다.
「思慕의 花環」
「세월아 네월아」
등의 연발하야 조선에서 제일 나어린 가수로 또 가장 아름다운 아가씨로 기대가 가장 크다고 본다. 남자로는 아즉도 리규남(李圭南)군이 단연 우세인가 보다. 설도식(薛道植)이니 조영은(曹永恩)이니 있으나 세상에서 아즉 그의 일홈을 모르는 이가 많은가 한다. 좀 더 선전을 했으면 하는 느낌을 주는 점에 빅타-의 매력이 있는지도 모르나 훌륭한 가수를 가지고도 적용을 하지 못하는가 싶은 감이 없지 않다.
0·K 레코-드만큼 가수 많은 회사는 드물다. 그러나 실상 내세을 가수는 적다. 가수는 많고 발매 레코 - 드의 매수는 적은 만콤 그같이 많은 가수를 일시에 모다 살닐 수는 불가능하다. 그러므로 돌여가며 선전을＜151＞ 한다. 그러니까 여간 재수가 좃치 않고서는 일년에 두번 히트판 내기가 힘든다. 선전없는 히트는 없고 선전은 일시에 전가수를 한꺼번에 다 - 못하겠으니까 역시 돌녀가며 차례를 기다리게 된다.
