Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일 (August 1, 1938)
Article Title: 서울 外人墓地 —唐人里를 차저서— (Seoul Foreigners' Cemetery —Visiting Tangin-ri—)
Author: Not specified
Article Type: 소식 (News/Report)

Seoul Foreigners' Cemetery

Who are the renowned Western figures who, having crossed the Pacific and Atlantic Oceans, traveling hundreds of thousands of *ri* over land and sea to set foot on our Peninsula, passed away in this foreign land? Their souls may have flown back to their homelands, but their physical bodies remain buried in the soil of Seoul. Where and how are they laid to rest?

To answer this question, I went to Tangin-ri outside the city one winter day. Tangin-ri can be reached by taking the tram bound for Pukch'on from Kyŏngsŏng Station and enjoying the late autumn scenery of the suburbs for a while until arriving at Tangin-ri Station. From there, heading south towards Sinjangno for about three *chō*, Chamdubong peak comes into view. Slightly ascending the hill to its left, one finds a very quiet village. Just past this village lies a hill embraced in a half-moon shape by a tall grove of trees; this is the Foreigners' Cemetery.

Standing on this hill, one can see the tall tower of the Kyŏngsŏng Central Broadcasting Station to the east. Directly below, the blue waters of the Han River flow like an unraveled belt, winding like a long serpent formation.

Here lie quietly various foreigners who settled in Seoul for fifty or sixty years. What dreams might they be dreaming?

However, as anyone who has been to the West might guess, the cleanliness and splendor of Western cemeteries do not evoke the gloomy image of tombs typically conceived by East Asians. The various white marble stone markers reflecting the sunlight even more brilliantly, the bronze crosses, the "Statue of the Virgin Mary" seemingly crafted with the utmost artistic essence on a pillar, the way the center of the graves is paved with clean white stones (磚石), and the appearance, much like a park, with autumn chrysanthemums, spring azaleas, and roses planted abundantly in front of each grave – it doesn't feel like a cemetery.

Upon setting foot in this cemetery, the first large monument that catches the eye stands facing the front. This is the grave of Mr. Pae Sŏl (裵說), whose name appears in modern Korean history as the president of the *Tae[han] Maeil Sinbo* (大☓每日申報). It is a life-sized marble statue of a six-foot man. The inscription reads as follows:
[Inscription text not provided in the original source]
On the reverse side:
[Inscription text not provided in the original source]
The subject of this inscription is Mr. Thomas Bethell [Ernest Thomas Bethell]. Around Meiji 40 (1907), he published two newspapers, an English paper called the *Korea Daily News* and the *Tae[han] Maeil Sinbo*, and was very active both overtly and covertly in the Korean political scene at the time.

Going a little further in, there is also a tombstone inscription for a General "Charles Le-zel" [Charles W. Le Gendre], who was such a person. Namely, for the ten years since Meiji 17 (1884), Korea's internal affairs and foreign relations were entirely under the domination of Ch'ing China.

Li Hongzhang (李鴻章) dispatched [von Möllendorff is historically accurate, though the text might imply 'Randolph'] as an advisor to dominate Korea's foreign relations. However, due to maneuvering by opposing factions claiming his actions went against Ch'ing interests, the American "Denny" [Owen N. Denny] was dispatched as a replacement in February of Meiji 18 (1885). Denny was Li Hongzhang's confidant. Yet, he too became dissatisfied with the tyrannical behavior of Yuan Shikai (袁世凱) and, in Meiji 21 (1888), authored *China and Corea* (淸韓論), criticizing Ch'ing interference. Finally, in April of Meiji 23 (1890), he resigned, and the American (Charles W. Le Gendre) [DB annotation: Original text notation 그대로. 오기 of ‘Charles W. Le Gendre’] appeared as the Korean advisor.
The epitaph states he was an honorary Brigadier General of cavalry of the United States of America (北米合衆國). This General Le Gendre had been employed by the government earlier. Upon his death (on September 2, Meiji 32) [DB annotation: Original text is ‘明治三年十二九月二日’. Le Gendre’s death date is September 2, Gwangmu 3 (1899), so the typo is corrected], the Japanese Legation sent one company of infantry as an honor guard. Sometime ago, it was reported in the newspapers that the coloratura soprano songstress Sekiya Toshiko (關屋敏子) drove her car to visit the Foreigners' Cemetery; she placed a bouquet before this grave. General Le Gendre was her grandfather. And what is even more surprising, few people probably know that the grave of "Phon Redolt" [Franz Eckert] [DB annotation 001: Original text 그대로이다. The person identified as ‘Phon Redolt’ in this article is Franz Eckert, who was responsible for tasks such as training the military band during the Korean Empire era.], the composer of the national anthem *Kimigayo* (君が代), is located here. Mr. Phon Redolt later became a music teacher for the Korean Imperial Court, organized a brass band, patiently provided guidance and training, and also produced various fine compositions. The above is transmitted through a copperplate print printed at the Yongsan Printing Bureau (龍山印刷局) in Kwangmu 7, Im-in (壬寅, 1902), which is Meiji 35. (According to Mr. Maema Kyōsaku's (前間恭作) *Chosŏn ŭi P'anbon* [朝鮮의 版本]). Mr. Phon Redolt's daughter became the wife of Dr. Martell (마-텔 先生), currently a lecturer at Keijō Imperial University (京城帝國大學). Various printed materials and other items belonging to Mr. Redolt are preciously preserved at the Doctor's residence.

Who are the Talented Men and Beautiful Women?

Turning that way towards Nambyŏng营, where newly dried sand lies scattered, I shift my steps. Has some family's precious child (貴童子) departed this world? Before a newly made grave, roses still haven't withered, and beside the flowers lie several French dolls dressed in faded colored cloth. It seems a funeral took place a few days ago. Even seeing such a realistic, somber scene (現實的 陰酸한 風景), not even the slightest scary thought of hearing ghostly voices (鬼聲) arises, which seems to explain the overall brightness (明朗性) of the cemetery. Besides these, there are many grave markers with crosses. Some are from yesterday, some from last year, some from twenty or thirty (第209頁에 게속)<218>(第218頁에서 繼續) years ago, covered in green moss (靑苔), while others are gilded. There seem to be three or four hundred graves in total. And one sees Western couples, finely dressed, bringing their children here and there, quietly putting their hands together (合掌) in prayer before returning.
How sorrowful they must be!
I gazed at this Pungmangsan (北邙山) landscape south of the river (江南) for a while, then, carrying an indescribable sorrow (哀愁) in my heart, slowly walked down towards the white sandy beach (白沙場) of the Han River where white gulls (白鷗) fly.<209>
<217-218, 209>

**Summary**

This 1938 article describes a visit to the Seoul Foreigners' Cemetery in Tangin-ri (Yanghwajin). The author contrasts the clean, park-like atmosphere of the Western cemetery, with its marble monuments and flowers, against the "gloomy" image of traditional East Asian tombs. The article highlights the graves of several notable foreigners connected to late Joseon and Korean Empire history: Ernest T. Bethell (journalist), Charles W. Le Gendre (US general and advisor), and Franz Eckert (German musician, composer of Japan's *Kimigayo*, and Korean court music instructor). It also mentions Le Gendre's connection to the singer Sekiya Toshiko and Eckert's connection to a Dr. Martell at Keijō Imperial University. The author observes the peaceful yet sorrowful atmosphere, noting a recent child's grave. For historians, the article offers a colonial-era perspective on foreign presence and memory in Korea, documenting specific historical figures buried there and reflecting contemporary attitudes towards Western versus Eastern burial practices. The casual mention of the *Kimigayo* composer's grave is particularly striking given the political context of 1938.

**Named Entities**

太平洋	태평양	T'aep'yŏngyang (Pacific Ocean)
太西洋	태서양	T'aesŏyang (Atlantic Ocean)
半島	반도	Pando (Peninsula)
서울	서울	Seoul
唐人里	당인리	Tangin-ri
京城驛	경성역	Kyŏngsŏng Station
北村	북촌	Pukch'on
蠶頭峰	잠두봉	Chamdubong
京城中央放送局	경성중앙방송국	Kyŏngsŏng Chungang Pangsongguk (Keijō Central Broadcasting Station)
漢江	한강	Han-gang (Han River)
朝鮮史	조선사	Chosŏn sa (Korean History)
大☓每日申報	대한매일신보	Taehan Maeil Sinbo
裵說	배설	Pae Sŏl (Ernest Thomas Bethell)
코리아 떼일리 뉴-쓰	코리아 데일리 뉴스	Korea Daily News
韓國	한국	Han'guk (Korea)
촬레쓰, 레-젤	찰스 르젠드르	Charles Le-zel (Charles W. Le Gendre)
將軍	장군	Changgun (General)
淸國	청국	Ch'ŏngguk (Qing China)
李鴻章	이홍장	I Hongjang (Li Hongzhang)
랜돌프	랜돌프	Randolph (Possibly referring to Möllendorff or another early advisor)
米國人	미국인	Migugin (American)
되너	되너	Denny (Owen N. Denny)
袁世凱	원세개	Wŏn Segye (Yuan Shikai)
淸韓論	청한론	Ch'ŏng Han non (China and Corea)
北米合衆國	북미합중국	Pungmi Hapchungguk (United States of America)
日本公使館	일본공사관	Ilbon Kongsagwan (Japanese Legation)
關屋敏子	세키야 토시코	Sekiya Toshiko
君が代	기미가요	Kimigayo
프온 레돌트	프란츠 에케르트	P'ŭon Redolt'ŭ (Franz Eckert)
龍山印刷局	용산인쇄국	Yongsan Inswae'guk (Yongsan Printing Bureau)
前間恭作	마에마 교사쿠	Maema Kyōsaku
朝鮮의 版本	조선의 판본	Chosŏn ŭi P'anbon (Korean Print Editions)
京城帝國大學	경성제국대학	Kyŏngsŏng Cheguk Taehak (Keijō Imperial University)
마-텔 先生	마르텔 선생	Dr. Ma-t'el (Dr. Martell)
江南	강남	Kangnam
北邙山	북망산	Pungmangsan

**Glossary**

外人墓地	외인묘지	Foreigners' Cemetery
차저서	찾아서	Visiting; Seeking (older spelling of 찾아서)
水陸	수륙	Water and land; Land and sea route
異域	이역	Foreign land; Alien territory
作故하야	작고하여	Passed away (older spelling/form of 작고하여)
날너 갓겠지만	날아 갔겠지만	Although (they) flew away (older spelling of 날아갔겠지만)
무치고	묻히고	Being buried (older spelling of 묻히고)
있는고	있는고	Are there? (older interrogative form, modern 있는가)
첬 겨을날	첫 겨울날	One winter day (첬 is an older form of 첫)
軌道車	궤도차	Tram; Streetcar
郊外	교외	Suburbs
町	정	Chō (Japanese unit of distance, approx. 109m)
閑散한	한산한	Quiet; deserted
숩	숲	Grove; forest (older spelling of 숲)
눌러싸인	둘러싸인	Surrounded (older spelling of 둘러싸인)
올너서	올라서	Ascending; climbing up (older spelling of 올라서)
高臺	고대	High tower; elevated platform (here refers to the radio tower)
흘닌 듯	흘리는 듯	As if flowing (older spelling of 흘리는 듯)
있든	있던	Who were; that existed (older spelling of 있던)
陰酸한	음산한	Gloomy; dismal; somber
石牌	석패	Stone tablet; memorial stone
磚石	전석	Paving stones; bricks
하야케	하얗게	White (adverb); whitely (older spelling of 하얗게)
갓지 않게	같지 않게	Unlike; not like (older spelling of 같지 않게)
드러노차	들어서자	Upon entering; setting foot in (older form)
뵈이는	보이는	Visible; that can be seen (older spelling of 보이는)
일홈이	이름이	Name (subject) (older spelling of 이름이)
牌文	패문	Inscription (on a monument or tombstone)
英字紙	영자지	English-language newspaper
裡面	이면	Inside; the hidden side; behind the scenes
많히	많이	Many; much; greatly (older spelling of 많이)
드러가면	들어가면	If one enters; going further in (older spelling of 들어가면)
以來	이래	Since; after
支配下	지배하	Under the control/domination of
顧問	고문	Advisor
派遣	파견	Dispatch; send
腹心	복심	Confidant; trusted subordinate
暴狀	폭상	Tyrannical behavior; atrocities
著書	저서	Writing a book; authored work
干涉	간섭	Interference; intervention
非難	비난	Criticism; blame
끈내	끝내	Finally; in the end (older spelling of 끝내)
雇傭	고용	Employment; hiring
死去	사거	Death; passing away
儀仗兵	의장병	Honor guard
歌姬	가희	Songstress; female singer (often classical)
巡訪	순방	Tour; visit
彼女	그녀	She; her (less common in modern Korean, often used in translations or older texts)
花束	화속	Bouquet of flowers (older form/pronunciation 화속, modern 화환/꽃다발)
祖父	조부	Grandfather
國歌	국가	National anthem
宮廷	궁정	Royal court; Imperial court
敎師	교사	Teacher
組織	조직	Organize; form
根氣	근기	Patience; perseverance
版本	판본	Printed edition; version
講士	강사	Lecturer
貴童子	귀동자	Precious child (term of endearment, often for a deceased child)
헌겁	헝겊	Cloth scrap; rag
鬼聲	귀성	Ghostly voice; sound of ghosts
떨끗만치도	털끝만치도	Not even slightly; not even a hair's breadth (older form)
靑苔	청태	Green moss
合掌	합장	Putting palms together (in prayer or greeting)
祈禱	기도	Prayer
白鷗	백구	White gull
白沙場	백사장	Sandy beach; white sandbar
哀愁	애수	Sorrow; grief; melancholy


---------------------------


잡지명	삼천리 제10권 제8호
발행일	1938년 08월 01일
기사제목	서울 外人墓地 —唐人里를 차저서—
기사형태	소식

서울 外人墓地
太平洋과 太西洋을 건너 水陸 數十萬里의 길을 거처 우리 半島에 발을 드려 놓은 명사들로서 異域에서 作故하야 그 혼이야 故國으로 날너 갓겠지만 肉身만은 서울의 흙 속에 무치고 있는 洋人 名士들이 어디에 어떻게 있는고,
이 疑問을 풀려고 나는 어느 첬 겨을날 市外 唐人里로 갔다. 唐人里는 京城驛에서 北村으로 向하는 軌道車를 타고 郊外 晩秋의 風光을 바라보면서 한참 가느랴면 唐人里驛에 다다른다. 거기에서 南으로 新長路를 向하야 約 三町 가량 가면 蠶頭峰이 보이고 그 왼편으로 언덕을 向하야 조금 올너가면 아조 閑散한 마을이 있고 그 마을을 곳 넘겨다 키장다리인 숩이 半月形으로 눌너싸인 언덕이 있으니, 이곳이 外人墓地다.
이 언덕에 올너서 보면 東으로는 京城中央放送局의 높은 고대가 보이고 바로 눈 아래에는 파란 藍色의 漢江물이 띠(帶)를 푸러 흘닌 듯, 길이 長蛇의 陣을 치고 흐른다.
여기에서 五六十年 동안을 두고 서울에 자리 잡고 있든 여러 外國人들이 고요히 눕고 있으니, 그 꿈인들 어떻다 할는지요.
