Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일
Article Title: 서울 부자의 辯, (-百萬長者로붙어의 顚落記-) (A Seoul Rich Man's Explanation, (-Account of a Fall from Millionaire Status-))
Author: 兪鎭午
Article Type: 회고·수기 (Memoir/Recollection)

A Seoul Rich Man's Explanation,
						Yu Chin'o

It is a great honor that in the "Survey of Seoul's Rich Men's Assets" section of this magazine's May issue, I was recommended alongside various well-known (知名) magnates in the 13,000 won annual income bracket. However, if I do not correct the facts, I don't know what kind of unexpected misunderstanding (齬) might arise on some occasion, so I intend to write down my "Account of a Fall" from being a "Seoul Rich Man."

Even if one has no money, being seen by others as if one does have money can be pleasant to hear and even advantageous depending on the person and situation. But for my profession, circumstances, and personality, such an observation about me is entirely harmful with no benefit (百害無一利) and is nothing but extremely unpleasant.

It is human nature (常情) for people without money, when looking at someone slightly better off than themselves, to critique their assets beyond their actual means, thereby forcefully trying to make them into a pretender of poverty (僞貧者) – if such a word exists – or a miser (吝嗇漢). Conversely, it is also human nature for those with money, when dealing with others, to try to hide their assets to avoid the various disadvantages that come with having money. This is simultaneously a lowly manifestation of human nature, which prioritizes self-interest and envies others (시기). Therefore, traditionally, even when someone told me, "They say you're rich," I didn't particularly strive to explain otherwise. Not only would explaining be unable to correct their thinking, but I also feared it might deepen the misunderstanding about me.

However, it's not that there haven't been occasions where I explained, saying, "For such and such reasons, <205> I am not rich." In such cases, if the person hearing my explanation fortunately and frankly believes my words, there's no issue. But if not, my displeasure doubles, because the person who insists on thinking I'm rich despite my denial must consider me a money-grubber (守錢奴) wearing a mask of falsehood. No one would be pleased to receive an expression of distrust from others. Moreover, not believing something even after it has been explained in detail is nothing less than a grave insult to the explainer's character.

So why do rumors circulate about me having an annual income of 13,000 won? As the saying goes, "There's no smoke without fire," and this rumor is not without considerable basis. That basis is that my late father's (先親) name was listed alongside various magnates in the Kyŏngsŏng-bu (京城府) tax office's household survey register until 3 or 4 years ago. Mr. Kim Ki-jin (金基鎭), pen name P'albong (八峰), mentioned something to this effect to me years ago. If my late father's name was listed as a magnate in the Household Tax (戶別稅) register, then why am I not a magnate? This explanation is somewhat complicated and lengthy, but to avoid being misunderstood again in the future, I intend to set it straight on this occasion.

My late father, Mr. Yu Ch'i-hyŏng (兪致衡) – though it is reluctant for me, his son, to say such things – was a man who lived his entire life with integrity and honesty, and was not what you would call a wealth accumulator (致富) or a man of means. Had he set his mind on accumulating wealth (致富), it wouldn't have been impossible for him to make a fortune of 100,000 or 200,000 won. However, given his character, he found more meaning in spending money as he earned it rather than saving it. Father strictly enforced frugality (勤儉) and thrift (節約) upon himself. Despite being unusually frail, he didn't take restorative medicines like velvet antler (茸) or ginseng (蔘) as others did, nor did he ever frequent restaurants with friends – except for official banquets. Father used his annual salary income of about 7,000 won for household expenses, and even that with extreme frugality, spending the rest on what he considered meaningful endeavors, such as ancestral rites (爲先事業), relief for acquaintances (知親間 救濟), and educating the children (子弟) of relatives. Thus, four years ago in September, when Father passed away (作故), leaving behind words akin to a last will, "I didn't accumulate money, but I have no debts," and "You are frail, so take plenty of restorative medicine," what I inherited (相續) was just a house worth about 10,000 won and <206> land yielding about 100 sŏk (석) in harvest (秋收). While this is a thankful inheritance to me and, as Father said, not a small amount of money, it is not enough to call me by the unpleasant term "rich man" (부자).

Then why did the rumor spread that I am rich?

Firstly, I suspect my late father's way of spending money might have given others the wrong impression. When my father was alive (在世時), our household income, combining his salary, my salary, and land income, was around 10,000 won annually. Moreover, since most of that 10,000 won was not saved internally or spent on our family's consumption but went outwards, perhaps those who didn't know thought he had leftover money to spend so freely. Secondly – and this is the crucial reason – the land register (登記簿) showed my late father as the owner of assets worth several million won (累百萬).

To explain the circumstances –

Father worked at Hansŏng Bank (漢城銀行), initially as Head of General Affairs and later as Managing Director (常務取締役), for a total of 25 years. During that time, due to major upheavals in the financial world (財界), Hansŏng Bank inevitably had to undergo a major restructuring (大整理). At that time, negotiations were concluded for Hansŏng Bank to receive a low-interest loan of 3 million won from the Bank of Japan (日本銀行). However, according to the regulations (法規) at the time – the specific details of which I don't know precisely – the Bank of Japan was unable to lend funds directly for bank relief (救濟). Therefore, based on mutual understanding, they followed a procedure where all real estate (不動産) owned by Hansŏng Bank – including not only the head office and branch buildings and their land but also all other real estate – was formally transferred, via a sale format (賣買形式), into my late father's personal ownership on the register (登記簿). Then, Father borrowed (借出) 3 million won from the Bank of Japan using that real estate as collateral (擔保) and, in turn, lent (轉貸) it back to Hansŏng Bank. As a result, Father appeared on the register as an owner of assets worth several million won (累百萬), a major debtor to the Bank of Japan, and a major creditor to Hansŏng Bank. But in reality, there was not a single penny's increase or decrease (增減) in his personal assets (私財).

Transferring corporate-owned real estate to individual ownership has no effect on land tax (地稅) or house tax (家屋稅), but it has a major impact on the Household Tax (戶別稅) – Type 3 Income Tax (第3種 所得稅) was not implemented back then. This is because an owner of assets worth several million won would inevitably have to pay (納入) several thousand won in Household Tax annually. Thus, during the annual Household Tax assessment (調整), the investigators would list all the real estate under Father's name as shown in the register. However, the bank separately reported (申告) its own real estate – though registered under Father's name – to Kyŏngsŏng-bu (京城府) each year. Kyŏngsŏng-bu would then exclude (除外) that and assess the Household Tax based only on the remaining small amount of personal assets. <208>

Thus, when my father passed away in September of Shōwa 9 (1934) and I inherited the family assets (家産), formally, I had inherited assets worth several million won.

After that, all the bank's real estate under my late father's name was transferred back to the bank's name – not leaving even a single p'yŏng (평) of land or a single kan (간) of house. Of course, during this process, I did not receive even a single penny in compensation, reward, or gratuity. However, because it originally involved a huge amount of real estate, the registration procedures dragged on for several years. Furthermore, even after the register was corrected (訂正), the tax assessment register (名寄帳 - myŏnggibu) was not immediately updated. Consequently, right up until the assessment of Household Tax and Income Tax for Shōwa 12 (1937), I had no choice but to run back and forth between the bank, the tax office, and the Kyŏngsŏng-bu tax department due to the distinction between the bank's property and my personal property. No matter how many times corrections were made, the tax authorities made new errors (錯誤) every year. Eventually, finding it bothersome (귀치 않어), I even came to resent (원망하다) the bank and my late father for making everything so complicated (錯雜), but it couldn't be helped.

Due to this confusion between bank-owned and privately-owned property, the inheritance tax assessment was also delayed (遷延), finally concluding only a full three years after my father's passing.

Currently, 90 percent of these complicated relationships have been cleared up, but I still don't know what kind of trouble (紛亂) might arise during this year's Household Tax assessment. The other day, I received a notice from a county governor asking me to donate (寄附) land registered under my late father's name in a place I had never even heard of. But this, too, is undoubtedly related to the bank, and I know nothing about it.

Anyone who thinks I am rich based on the Household Tax or Income Tax registers, if they are truly curious, would do well to take the trouble to go and check with the tax authorities again now.

In any case, I am not rich. Some might say, "What's so bad about being called rich?" but for me, there is no more unpleasant title (稱號). Immediately after my father passed away, gossip (꼬싶) circulated for a time that "Yu Chin'o inherited a huge fortune from his deceased father and will soon go abroad (洋行)." Even now, people occasionally ask me, "Why don't you go abroad?" When I saw that gossip appear in some magazine, <208> I was truly, teeth-chatteringly displeased. Does it mean I was waiting for my father to die because I wanted to go abroad so badly? Does it mean my father had money but was too stingy (吝嗇) to give me funds for going abroad? Ah, truly dirty gossip (꼬싶). At that time, I keenly felt the truth of the saying that people judge others by their own standards. Should I just be thankful that gossip didn't arise saying, "Having inherited a huge fortune, he began to lead a dissolute life (亂捧)"?

In any case, while I may belong to the middle class or be a petit bourgeois (小市民), I am not "rich." Compared to the tenant farmers (小作) cultivating our land in the countryside, of course, I am "rich." But in the sense meant in Seoul, I am absolutely not "rich." The fact that I cannot spend money lavishly on any business venture or entertaining friends is not due to miserliness (吝嗇 所致). At the same time, buying suits worth 70 or 80 won, occasionally taking taxis, and buying drinks is nothing more than my own form of dissipation. <209>

**Summary**

Yu Chin'o refutes the rumor that he is a wealthy man with an annual income of 13,000 won, as suggested in a previous issue of Samch'ŏlli magazine. He explains that while his late father, Yu Ch'i-hyŏng, was listed as a millionaire in tax registers, this was due to a complex arrangement where Hansŏng Bank temporarily transferred its real estate assets (worth millions) into his father's name to secure a loan from the Bank of Japan during a restructuring period. This created significant confusion with Household Tax (Hobyŏlse) and later inheritance tax, which took years to resolve after his father's death. Yu clarifies he only inherited a modest house and land, and the inability to spend lavishly stems from lack of funds, not stinginess, while his moderate spending is simply his personal "dissipation."

From a historical perspective, the article offers valuable insights into the financial practices and regulatory environment of colonial Korea, specifically the complex dealings between Korean banks (Hansŏng Ŭnhaeng) and Japanese institutions (Bank of Japan). It illuminates the intricacies and potential pitfalls of the colonial tax system (Household Tax, evolving income tax, inheritance tax) and how bureaucratic processes (land registration, tax assessment) could create long-lasting personal difficulties. Furthermore, it sheds light on social perceptions of wealth, the circulation of gossip (꼬싶), and the self-representation of a prominent Korean intellectual navigating his financial reality and public image during the late 1930s.

**Named Entities**

兪鎭午	유진오	Yu Chin'o
金基鎭	김기진	Kim Ki-jin
八峰	팔봉	P'albong
兪致衡	유치형	Yu Ch'i-hyŏng
京城府	경성부	Kyŏngsŏng-bu
漢城銀行	한성은행	Hansŏng Ŭnhaeng
日本銀行	일본은행	Ilbon Ŭnhaeng
서울	서울	Sŏul

**Glossary**

辯	변	Explanation, defense
百萬長者	백만장자	Millionaire
顚落記	전락기	Account of a fall/decline
知名	지명	Well-known, famous
推擧	추거	Recommendation, nomination (older form/usage)
차齬	차오	Discrepancy, error, misunderstanding (less common Hanja usage)
업다	없다	To not exist, to not have (older spelling)
잇다	있다	To exist, to have (older spelling)
딸어서	따라서	Depending on (older spelling/form)
듯기	듣기	Hearing (older spelling)
맨들랴	만들랴	Intending to make (older grammatical form combining 만들다 + -(으)랴 하다)
常情	상정	Normal human feelings, common sentiment
시기	시기	Envy, jealousy
누추하다	누추하다	Shabby, squalid, base (here referring to human nature)
변명하다	변명하다	To explain, make an excuse, defend oneself
곷이다	고치다	To fix, correct, mend (older spelling)
도리혀	도리어	Rather, on the contrary (older spelling)
풍설	풍설	Rumor, hearsay
선친	선친	Late father, deceased father
致富	치부	Accumulating wealth
근검	근검	Diligence and frugality
절약	절약	Thrift, saving
茸	용	Velvet antler (used in traditional medicine)
蔘	삼	Ginseng
봉급	봉급	Salary
살님	살림	Household, living expenses (older spelling)
爲先 事業	위선 사업	Affairs related to ancestors (rites, etc.)
知親	지친	Acquaintances, close friends
救濟	구제	Relief, aid
자제	자제	Children (often referring to others' children respectfully)
작고하다	작고하다	To pass away (honorific)
상속	상속	Inheritance
추수	추수	Harvest
솜씨	솜씨	Skill, dexterity (here referring to spending habits)
재계	재계	Financial world
取締役	취체역	Director (of a company, Japanese term used in colonial Korea)
융통	융통	Loan, financing, circulation (of money)
법규	법규	Regulations, laws
구체적	구체적	Concrete, specific
부동산	부동산	Real estate
매매	매매	Buying and selling, trade
형식	형식	Form, formality
밟다	밟다	To step on; here, to go through (a procedure)
담보	담보	Collateral, security
借出	차출	Borrowing (money)
轉貸	전대	Sub-lending, re-lending
私財	사재	Personal assets, private property
증감	증감	Increase and decrease
지세	지세	Land tax
가옥세	가옥세	House tax
戶別稅	호별세	Household Tax (an older form of local tax)
납입	납입	Payment
조정	조정	Adjustment, assessment (of taxes)
신고	신고	Report, declaration
제외하다	제외하다	To exclude
가산	가산	Family assets, household property
遷延	천연	Delay, postponement
정정	정정	Correction, rectification
착오	착오	Mistake, error
귀치 않다	귀찮다	To be bothersome, annoying (older spelling/form)
錯雜	착잡	Complicated, mixed up
원망하다	원망하다	To resent, bear a grudge
분란	분란	Trouble, disturbance, discord
기부하다	기부하다	To donate
칭호	칭호	Title, designation
洋行	양행	Going abroad (esp. to the West or Japan)
꼬싶	가십	Gossip (older spelling)
난봉	난봉	Debauchery, dissolute behavior
소시민	소시민	Petit bourgeois, lower middle class citizen
소작	소작	Tenant farming
인색	인색	Stinginess, miserliness
所致	소치	Result, consequence (often implies blame or cause)


---------------------------


잡지명	삼천리 제10권 제8호
발행일	1938년 08월 01일
기사제목	서울 부자의 辯, (-百萬長者로붙어의 顚落記-)
필자	兪鎭午
기사형태	회고·수기

서울 부자의 辯,
						兪鎭午
본지 5월호 「서울 부자 재산 조사」난 속에 모모 知名의 부호와 어깨를 가지런히 해서 연수 13,000원 급에 내가 推擧된 것은 대단 명예로운 일이나 사실을 바루잡어 두지 않으면 어떠한 기회에 어떠한 뜻하지 아니한 차齬가 생길는지도 몰으겟스므로 일언 「서울 부자」로붙어 나의 顚落記를 적어보랴 한다.
돈이 업서도 남이 저 놈은 돈이 잇거니 하고 보아주는 것은 사람과 경우를 딸어서는 듯기에도 좋고 유리할 수도 잇는 것이나 나의 직업과 처지와 성격으로서는 나에게 대한 그런 관찰은 百害無一利요 더할 나위 업시 나에게는 불쾌한 것밖에 아무것도 아닌 것이다.
돈 업는 사람은 자기보다 좀 형편이 나은 사람을 볼 때에 그 실력 이상으로 그의 자산을 평론함으로써 억지로라도 그를 僞貧者 -이런 말이 잇슬까- 또는 인색漢을 맨들랴 하고 그와 반대로 돈 잇는 사람은 또 남을 대할 때에 자기의 자산을 감춤으로써 여러 가지 돈 잇기 때문에 생기는 불리를 피하랴 하는 것은 인간의 常情이오 동시에 이것은 자기를 위하고 남을 시기하는 사람의 누추한 본성의 발로다. 그러므로 종래 나는 누가 나에게 「너는 부자라지」하는 말을 해도 별로 힘써 변명하지 않엇다. 변명한댓자 그의 생각을 곷이게 할 수 업슬 뿐 아니라 도리혀 나에게 대한 오해를 깊게 할 것이 두려웠든 것이다.
그러나 때로는 이러이러하니까＜205€‰ 나는 부자가 아니라는 말을 변명하는 경우가 업섯든 것도 아니다. 이런 때에 나의 변명을 듯는 사람이 다행히 솔직하게 나의 말을 신용해 준다면 별 문제 업는 것이나 그러치 않는다면 나의 불쾌는 倍加 되는 것이니 즉 내가 나는 부자가 아니라는 데도 불구하고 끝끝내 나를 부자로 생각하랴는 사람은 나를 허위의 탈을 쓴 수전노로 생각하는 사람이기 때문이다. 남에게 불신의 표명을 받고 유쾌할 사람은 아무도 업슬 것이다. 더구나 이러이러하다고 설명하는 데도 그것을 믿지 안는다는 것은 설명자의 인격에 대한 중대한 모욕이 아닐 수 없다.
그러면 어째서 나에게 관해 年收 13,000원 운운의 풍설이 나는 것일까. 「불 안땐 굴둑에 연기날 니 없다」고 이 풍설에는 상당한 근거가 없는 것은 아니니 그것은 나의 선친의 이름이 요 3, 4년 전까지 경성부 세무계 호별 조사 대장에 모모 부호와 同列로 기재되어 있었다는 것이다. 이런 취지의 말을 八峰 金基鎭씨도 연전에 나에게 한 일이 있었다. 그러면 戶別稅 대장에 선친 명의가 부호로 적혀 있었다 하면 어째서 나는 부호가 아닌 것인가. 이 설명은 좀 복잡하고 장황하나 장래에 다시 두 번 오해를 받지 안키 위해 이번 기회에 아주 해두랴 한다.
나의 선친 兪致衡씨는 그의 아들된 나로서 이런 말을 하는 것은 꺼리는 바이지만은 청렴과 정직으로 일생을 관철한 분이요 소위 致富군도 수완가도 아니였다. 致富에 뜻을 두었으면 10만, 20만의 재산쯤은 하필 못맨들었을 것도 아니었겠으나 그의 성격으로서는 돈을 모으는 이보다도 돈을 벌면 버는대로 쓰는 곳에 의의를 발견했든 것이다. 아버지는 자기 자신에 대해서는 절대로 근검과 절약을 강행하는 분이었다. 몸이 남 류달니 약하면서도 남같이 茸이라 蔘이라 보약을 잡숫지도 않었고 평생에 친구들하고 요리점 출입을 하는 일도 -공식 연회 외는 없었다. 아버지는 연수 7,천여 원되는 봉급 수입을 집안 살님에 쓰는 외에는 그것도 극도로 절약하면서 그가 생각하는 의의있는 사업 이를테면 爲先 사업 知親間 救濟 친척의 子弟를 공부식히는 것 같은 데 썼다. 이리해 4년 전 9월에 「돈을 모으지 못했으나 빗진 것도 없다」는 말과 「너는 몸이 약하니 보약을 많이 먹으라」는 말을 유언 비슷이 남겨놓고 아버지가 작고하었을 때에 내가 상속바든 것은 시가 만원 짜리 집 한 채와＜206＞ 100여 석 추수하는 토지 뿐이었다. 이것도 나에게는 고마운 유산이오 아버지 말슴같이 적은 돈도 아니나 움´것으로써 나를 (부자)라는 불쾌한 말로 불는 수는 없을 것이다.
그러면 나는 어째서 부자라는 소문이 났는가.
생각건대 첬재로는 선친이 돈쓰는 솜씨가 남에게 오해를 준 것인가 싶다. 선친 在世時에는 선친의 봉급 수입 나의 봉급 토지 수입 아울너 年收 만원 가량의 생활이었을 뿐 아니라 그 만원이 안으로 저축되거나 또는 우리 가족 안의 소비에 충당되지 않고 태반이 밖으로 나갓슴으로 몰으는 사람은 무슨 쓰고 남는 돈이 있어 그리하는 것으로 알었을는지도 몰은다. 다음으로는 -이것이 중대한 원인이다- 등기부 上 선친 名義가 累 백만원 재산가로 나타나 있었든 것이다.
그 사정을 설명하면 -
