잡지명	삼천리 제10권 제8호
발행일	1938년 08월 01일
기사제목	和信 興亡과 一千萬圓 增資說 (The Rise and Fall of Hwasin and the Rumor of a Ten Million Won Capital Increase)
기사형태	소식 (News)

和信 興亡과 一千萬圓 增資說
(The Rise and Fall of Hwasin and the Rumor of a Ten Million Won Capital Increase)

How is Hwasin (和信) doing? Is it prospering or declining? Especially in these times when the Sino-Japanese Incident is becoming prolonged, causing various ripples throughout the business world, in other words, in this era where the rise and fall of large and small businesses are frequent, how is Hwasin faring? As one of the few large entities in Chosŏn, with several thousand employees and merchants connected to it, and affiliated capital amounting to several million won, Hwasin, a barometer of the Chosŏn business world's prosperity and decline and a major pillar of Seoul's Chongno merchant district, draws public attention for various reasons regarding its rise and fall. Truly, the fate of Hwasin is no longer limited to just the rise and fall of a single trading company, Hwasin; through its more than three hundred branches and chain stores spread across the thirteen provinces, it has come to exert an extraordinary <112> influence on large and small business circles everywhere. Is it not proper that general society keenly watches its prosperity and decline?
Even within Hwasin, suppose its department store were to fail. The direct losers would primarily be the shareholders, and secondly, the wholesalers (卸問屋) in Tokyo and Osaka who supplied miscellaneous goods and textiles, and the transaction banks. But what if the damage extends to the chain stores? If we imagine that day comes, wouldn't all 300-plus chain stores spread across large and small cities face closure? If so, estimating the loss at 10,000 won per location, commercial rights worth 3,000,000 won would collapse overnight. How could one not tremble at this prospect!

和信의 興亡과 그 影響
(Hwasin's Rise and Fall and Its Influence)

How is Hwasin doing? It has been about six or seven years since Mr. Pak Hŭngsik (朴興植) founded this department store in Showa 6 (1931), hailed as a first for a Korean. During this time, various rumors circulated among the public. There were optimistic rumors that whatever Hwasin and Pak Hŭngsik did succeeded, and it would soon increase its capital to become a ten million won company. On the other hand, there were also many pessimistic rumors that it struggled even with promissory notes (手形) of 1,000 or 2,000 won and that many different factions had infiltrated its capital structure.
To unravel this mystery, let us first consider several points: Hwasin's capital strength, its market potential, and what could be called its management plan or future development potential.

年 1천만원 賣上 目標
(Annual Sales Target of 10 Million Won)

4회사의 이익은?
(What are the profits of the four companies?)

First, what we want to know is the nominal capital <113> and operating funds of the various companies within Hwasin. To what extent has it expanded its operations?
The nominal capital, as is publicly known, is:
1. Hwasin Department Store (和信百貨店) 1 million won
2. Hwasin Chain Store Co., Ltd. (和信連鎖店株式會社) 2 million won
3. Taedong Development Co., Ltd. (大同興業株式會社) 2 million won
4. Sŏnil Paper Company (鮮一紙物會社) 250 thousand won
Thus, the total capital under Pak Hŭngsik amounts to 5.25 million won. Regarding Hwasin Department Store, the president is Mr. Pak Hŭngsik, and the managing director is Mr. Yi Kiyŏn (李基衍). It has directly managed branches in places like P'yŏngyang and Chinnamp'o, and a purchasing department in Osaka, focusing on the retail sale of general merchandise. Last year, sales at the Kyŏngsŏng (Seoul) main store were about 4 million won, and including the P'yŏngyang and Chinnamp'o branches, it reached 6 million won. It is predicted that sales might increase further this year due to rising prices caused by the Incident. Since miscellaneous goods purchased before the Incident have generally increased in price by 30% to 50-60%, and Hwasin Department Store reportedly held a considerable amount of stock purchased before the Incident, it remains to be seen how much of this merchandise will be converted into cash. However, if purchasing power remains the same and the stocked goods are all sold, it is a fact that this year's sales will be several percent higher than last year's.
According to the company authorities' calculations, the net profit of the department store last year was a considerable amount, so this year it is expected to exceed that.
Next is Sŏnil Paper (鮮一紙物). The president of this company is Pak Hŭngsik, and the managing director is Mr. Yi Kyujae (李奎載). Its annual sales of Korean paper (和紙), Western paper (洋紙), and newsprint reach 3 million won. The sale of newsprint is the lifeblood of this company, accounting for the majority of its sales volume. Its market reach for paper extends to the mainland (Japan), Manchuria, and both North and South China. However, in the last two years, due to strengthened exchange controls, paper from Switzerland (瑞西) and Canada (加奈多) cannot be easily imported as before, so they are reportedly using some paper from mainland Japanese paper companies as well.
And Taedong Development Company (大同興業會社), with Pak Hŭngsik as president and Yi Wŏnsik (李元植) as manager, was founded 3-4 years ago with the purpose of real estate management. Its main business includes land, buildings, development, facilities, and capital financing, owning farms and land in agricultural areas and urban districts. Among the projects undertaken by Taedong Development in the past, <114> a few examples include: if someone in a certain region took on a chain store and wanted to build a store, the land would be provided by the chain store owner, and the building would be constructed by Taedong Development, with repayment made in annual installments over several years. They also engage in renting houses (貸家) and lending construction funds. In short, it is a sister company with the closest ties to the Hwasin Chain Stores. The real estate currently owned and managed is said to amount to 2 million won. And then let's look at the Chain Store Co., Ltd., which is considered the largest entity by the public. The president is Pak Hŭngsik; the first managing director was Chu Yohan (朱耀翰), after which Yun Usik (尹宇植) became the head of the chain store department. It was established two years ago in March with a capital of 2 million won. Initially, there was a plan to select about 1,000 locations out of the approximately 3,000 markets in Chosŏn to create chain stores, and in the first phase, about 400 stores were established. The chain store owner directly mortgages their real estate to the Sigŭn (殖銀 - Chōsen Industrial Bank), and the Sigŭn then guarantees the chain store owner's credit to Hwasin within the mortgage amount, allowing Hwasin to supply goods to that chain store based on the Sigŭn guarantee.
What the public is most curious about is what happened to the chain stores that were once created with such fanfare. Rumors heard from here and there mention that among the provincial chain stores, there are people who lost their ancestral lands and failed, people who deal directly with Osaka because distribution is not smooth, stores where the managers have changed, and some undergoing foreclosure proceedings. However, when dealing with such a large number <115> of large and small stores, some 300-plus, wouldn't such failures occur in any society or business? Dissolutions likely occurred due to lack of subsequent capital, inexperience in business, or difficult market conditions. It would not be right to blame this on flaws in the Hwasin structure. At least legally and commercially, Hwasin bears no responsibility. Nevertheless, operating within an organization responsible for mutual prosperity like a chain, it would have been better if, morally, even a single store's failure could have been prevented. Didn't even Yao and Shun (堯舜) worry lest even a single commoner fail to achieve their aspirations?
In any case, there have been changes in various regions regarding the chain stores during this time. Hearing President Pak's current thoughts, the initial plan for 1,000 stores has been temporarily suspended. Instead, the plan is to establish directly managed branches in open ports and cities with populations over 50,000, avoid indiscriminate establishment of chain stores, aim for sound development by properly guiding and managing the current 200 stores, while also operating directly managed chain stores. The intention is to phase out the weaker chain stores of the past and establish strong chain stores in 500 major markets across Chosŏn, thereby fulfilling their mission as retail outlets. Plans are reportedly proceeding step by step.
The total annual sales of the chain store side last year were said to be 3,000,000 won. Would it be unreasonable to estimate the profit at 10% per annum?

1천만원 增資說 -3백만원을 公募한다고-
(Rumor of a 10 Million Won Capital Increase - 3 Million Won to be Publicly Offered -)

Based on the facts written above, it seems that all the businesses of the four major entities are proceeding smoothly as planned. So, what is happening with the plan to merge and increase capital into one large 10 million won company?
The plan is as follows. Currently, Hwasin Department Store has 1 million won, Sŏnil has 250 thousand won, Hwasin Chain Store has 2 million won, and Taedong Development has 2 million won, totaling a nominal capital of 5.25 million won. To increase a company's capital, according to the Commercial Code, the existing capital must be fully paid in first. That is, to increase the capital of a 1 million won company to 2 million won, the actual paid-in capital of 1 million won must be completed before an additional 1 million won can be raised. However, among the capital of the current four Hwasin companies, some have only had the first installment paid, while others have had up to the second installment paid. Only after the third and fourth installments are fully paid can an additional 4.75 million won <116> be raised to create a 10 million won company. But demanding full payment of the unpaid capital now is practically impossible. Therefore, however the company authorities explain it, the path they will likely take is to establish a new 10 million won company and then acquire these four companies. With 10 million won, the first installment payment would be 2.5 million won.
So, will all the capital of this 10 million won company be offered to the public? Regarding this, President Pak Hŭngsik's intention is for the Hwasin group to subscribe to 70 percent, and the remaining 30 percent to be offered to the public. That is, out of 10 million won, 7 million won [Note: text seems to mistakenly say 700k here, likely meant 7M] will be subscribed by Mr. Pak and the Hwasin group, and the remaining 3 million won [Note: text says 300k, likely meant 3M] will be raised through public offering from the general financial world. Therefore, compared to the Hwasin side's previous total capital of 5.25 million won, they will effectively bear an additional burden of 1.75 million won. Converting this to shares, out of 200,000 shares, the Hwasin side will subscribe to 140,000 shares, and the remaining 60,000 shares will be offered publicly. According to Mr. Pak Hŭngsik, the purpose of these 60,000 shares is to seek broad cooperation from the general financial world for the Hwasin enterprise. The intention is to request that as many people as possible subscribe to even a small number of shares, "shallowly and broadly" (淺ク廣ク). They have already received substantial internal approval, and especially entities with deep ties to Chosŏn, like the Chōsen Industrial Bank (殖産銀行) or the Oriental Development Company (東拓), as well as other banks, companies, and organizations, have reportedly agreed to subscribe in many cases.
Regarding the company structure, the number of executives will be increased to about 15 or 16, and work is reportedly underway to recruit four mainland Japanese individuals, including prominent figures from the Kansai (關西) financial world.
Thus, there is momentum for the establishment of a 10 million won trading company in the near future. All preparations are complete, and they are just awaiting <117> approval from the Government-General authorities under the Capital Adjustment Law. Once this permission is granted, the new company is expected to be established swiftly. The Government-General authorities' view is also reportedly somewhat understanding, as it's not creating a completely new 10 million won company but rather merging existing smaller companies. However, everything depends on the Incident and changes in the financial world, so how can one predict its success or failure in advance?

外國 貿易의 舞臺로 -人物 工作 等을 進行 中-
(To the Stage of Foreign Trade - Personnel Recruitment, etc., in Progress -)

While this 10 million won company plan is quite a significant sensation, there is another plan that surprises the public even more. That is, Hwasin aims to enter the international market, targeting foreign trade in the future.
Koreans often refer to wholesale business as trade (貿易), and even insignificant shops on Chongno street put up signs calling themselves trading companies. But a true trading company implies commerce with foreign countries.
Currently, the largest trading company in Chosŏn is Mitsui Bussan (三井物産), which exports ores and sells ginseng quite respectably. On the Korean side, efforts are fragmented (零星).
However, exporting Chosŏn products overseas and importing foreign goods is a very promising business. Mr. Pak has past experience importing Western paper from Switzerland (瑞西) and Canada (加奈多), and now intends to enter this field on a large scale. Simply put, for example, sending soybeans from Manchuria or sardine oil from northern Chosŏn to Germany and importing paper and rubber in return, or sending ores from Hwanghae Province or ginseng from Kaesŏng to Britain or America and bringing in other goods, are all feasible possibilities.
Chosŏn's trade volume reached the 500 million won level during the boom period of Taishō 8 (1919) and reached the colossal sum of 1.5 billion won last year. Items include cotton fabrics, rayon, timber, marine products, sugar, Western paper, soybeans, etc. Trading partners include not only Manchuria and China but also Australia, India, North and South America, Africa, Central Asia, and various European countries – indeed, a total of 64 countries.
In Mr. Pak Hŭngsik's mind is the ambition to enter this international trade market and become a major player. Based on his meticulous research and judgment, <118> once international trade begins, combining it with the handling volume of established businesses, transactions could reach 100 million won per year. 100 million won! Isn't that an astounding figure just to hear? Currently, Mitsui Bussan's foreign transaction volume in Chosŏn is said to be merely 4.3 million won annually. And the total annual sales of Mitsukoshi Department Store (三越百貨店) nationwide are 65 million won. If Mr. Pak's intentions materialize, Hwasin could even overwhelm Mitsukoshi.
To establish a foreign trade department, Mr. Pak has already begun preparatory work. After creating the 10 million won company, he plans to start foreign trade. To achieve this, he is trying to recruit personnel knowledgeable in the trade market. It is said that arrangements have been made to welcome Mr. Ishikawa (石川), a giant in the financial world who was formerly a managing director of the famous Murai Bank (村井銀行) in Japan and also the managing director of Murai Trading Company (村井貿易會社). Furthermore, Mr. Guild (길드), an American in Tokyo well-versed in the US trade market, is also said to be invited.
However, all these matters have a very significant relationship with exchange controls (爲替管理), and since the future policy direction of the Ministry of Commerce and Industry (商工省) is uncertain, Hwasin's entry into the foreign trade market must still be considered uncertain.
Mr. Pak Hŭngsik is currently taking a four-step leap. First, through Sŏnil Paper, he did business with a few newspaper companies. Next, through Hwasin Department Store, he dealt with the 700,000 citizens of Seoul. Then, through 300 chain stores, he engaged with the entire Chosŏn business world. Now, through foreign trade, he intends to do business with the global market.
Anyway, how is Hwasin doing? Hwasin, which seems like it could grow endlessly larger under the conditions of the Incident, what will its tomorrow truly hold? <119>

**Summary**

The article discusses the current state and future prospects of Hwasin (和信), a major Korean-owned conglomerate founded by Pak Hŭngsik (朴興植) in colonial Chosŏn. It examines the performance of its four main companies (Hwasin Department Store, Hwasin Chain Stores, Taedong Development, Sŏnil Paper), totaling 5.25 million won in nominal capital. Despite rumors of financial difficulties alongside optimistic projections, the companies appear relatively stable, with the department store aiming for over 6 million won in sales and the chain stores generating 3 million won. The article details a significant plan to consolidate the four entities into a new 10 million won trading company, seeking public investment for 30% of the capital and recruiting prominent Japanese financiers. Furthermore, it reveals Pak Hŭngsik's ambitious plan to enter international trade, aiming for 100 million won in annual transactions by exporting Korean goods globally and importing foreign products, potentially surpassing even major Japanese firms like Mitsui Bussan and Mitsukoshi in Chosŏn. However, the success of these plans, particularly the foreign trade venture, hinges on uncertain factors like wartime economic controls (exchange management) and approval from the Japanese Government-General.

From a colonial history perspective, the article is interesting as it showcases the ambition and scale of a Korean entrepreneur, Pak Hŭngsik, operating within the constraints and opportunities of the Japanese colonial system in 1938, amidst the escalating Sino-Japanese War. It highlights the complex interplay between Korean capital, Japanese economic policies (like the Capital Adjustment Law and exchange controls), reliance on colonial institutions (like the Chōsen Industrial Bank), and competition/collaboration with Japanese businesses (Mitsui, Mitsukoshi, recruitment of Japanese executives). The planned expansion into international trade signifies a bold attempt by a Korean enterprise to transcend the colonial domestic market and engage directly with the global economy, reflecting both entrepreneurial drive and the structural limitations faced by Korean businesses during that period.

**Named Entities**

和信	화신	Hwasin
日支사변	일지사변	Sino-Japanese Incident
조선	조선	Chosŏn
서울	서울	Seoul
종로	종로	Chongno
東京	도쿄	Tokyo
大阪	오사카	Osaka
昭和	쇼와	Shōwa
朴興植	박흥식	Pak Hŭngsik
和信百貨店	화신백화점	Hwasin Department Store
和信連鎖店株式會社	화신연쇄점주식회사	Hwasin Chain Store Co., Ltd.
大同興業株式會社	대동흥업주식회사	Taedong Development Co., Ltd.
鮮一紙物會社	선일지물회사	Sŏnil Paper Company
李基衍	이기연	Yi Kiyŏn
평양	평양	P'yŏngyang
鎭南浦	진남포	Chinnamp'o
경성	경성	Kyŏngsŏng (Seoul)
李奎載	이규재	Yi Kyujae
瑞西	서서	Switzerland
加奈多	가나다	Canada
李元植	이원식	Yi Wŏnsik
朱耀翰	주요한	Chu Yohan
尹宇植	윤우식	Yun Usik
殖銀	식은	Sigŭn (Chōsen Industrial Bank)
殖産銀行	식산은행	Chōsen Industrial Bank
東拓	동척	Tōtaku (Oriental Development Company)
關西	간사이	Kansai
總督府	총독부	Government-General
三井物産	미쓰이물산	Mitsui Bussan
황해도	황해도	Hwanghae Province
開城	개성	Kaesŏng
英米	영미	Britain and America
大正	다이쇼	Taishō
滿洲	만주	Manchuria
支那	지나	China
亞弗利加	아프리카	Africa
歐羅巴	유로파	Europe
三越百貨店	미쓰코시백화점	Mitsukoshi Department Store
村井銀行	무라이은행	Murai Bank
村井貿易會社	무라이무역회사	Murai Trading Company
石川	이시카와	Ishikawa
길드	길드	Guild (likely referring to an American named Guild)
商工省	상공성	Ministry of Commerce and Industry (Japan)

**Glossary**

되여가나	되어가나	How is it going/faring? (Older spelling of 되어가나)
이르키고	일으키고	Causing/ 일으키고 (Older spelling)
안저	앉아	Sitting (Older spelling/dialectal form of 앉아)
몃	몇	A few, several (Older spelling of 몇)
헤이는	세는	Counting (Older form of 세는)
빠로메타	바로미터	Barometer (Loanword, older transliteration)
끗치지	끝이지	Not ending at/limited to (Older spelling of 끝이지)
벌녀	벌여	Spread out, arranged (Older spelling of 벌여)
엇지써	어찌하여	How, why (Archaic/poetic form)
노흔	놓은	Established, founded (Older spelling of 놓은)
떠도라 다녓으니	떠돌아 다녔으니	Since it circulated/floated around (Older spelling)
만핫다	많았다	Was much/many (Older spelling of 많았다)
爲先	우선	First of all
經倫	경륜	Management skill, experience, administrative ability
벌니고	벌이고	Expanding, stretching out (Older spelling of 벌이고)
卸問屋	오로시돈야	Wholesaler (Japanese term)
仕入	시이레	Purchasing, stocking (Japanese term)
운하며	운하며	Reportedly, it is said that
올넜음으로	올랐으므로	Because it rose/increased (Older spelling of 올랐으므로)
뻐치는데	뻗치는데	Extending to (Older spelling of 뻗치는데)
爲替	위체	Foreign exchange (Japanese term為替, pronounced 'kawase' in Japanese)
갓다가	가져다가	Bringing/getting and then... (Older spelling of 가져다가)
맡엇는데	맡았는데	Took charge of, but... (Older spelling of 맡았는데)
빌여주기도	빌려주기도	Also lends (Older spelling of 빌려주기도)
었지	어찌	How, what (Older spelling of 어찌)
들니나	들리나	Is heard, but... (Older spelling of 들리나)
없새고	없애고	Getting rid of, losing (Older spelling of 없애고)
갈닌	갈린	Changed, replaced (Older spelling of 갈린)
업게	없게	So that there isn't/aren't (Older spelling of 없게)
조왔겠다	좋았겠다	It would have been good (Older spelling of 좋았겠다)
었쨋든	어쨌든	Anyway, in any case (Older spelling of 어쨌든)
드르면	들으면	If one hears (Older spelling of 들으면)
濫設	남설	Indiscriminate establishment
발부리라	밟으리라	Will likely follow/tread (Older spelling/literary form of 밟으리라)
모도	모두	All, entirely (Older spelling of 모두)
남어지	나머지	The rest, remainder (Older spelling of 나머지)
가저	가져	Holding, subscribing to (Older spelling of 가져)
달나는	달라는	Asking for, requesting (Older spelling of 달라는)
었고	얻고	Obtaining, getting (Older spelling of 얻고)
밧게	밖에	Other than, besides
늘니고	늘리고	Increasing (Older spelling of 늘리고)
놀래이게	놀라게	Surprising (Older spelling of 놀라게)
부첫지만	붙였지만	Attached, put up (a sign), but... (Older spelling of 붙였지만)
드리여	들여	Bringing in, importing (Older spelling of 들여)
올났드니	올랐더니	Had risen/reached (Older spelling of 올랐더니)
듯기에도	듣기에도	Even just hearing it (Older spelling of 듣기에도)
놀나는	놀라운	Surprising, astonishing (Older spelling of 놀라운)
어들려	얻으려	Trying to obtain/recruit (Older spelling of 얻으려)
잇든	있던	Who was, who existed (Older spelling of 있던)
었더	어떠	What, how (Older spelling of 어떠)


---------------------------


잡지명	삼천리 제10권 제8호
발행일	1938년 08월 01일
기사제목	和信 興亡과 一千萬圓 增資說
기사형태	소식

和信 興亡과 一千萬圓 增資說
和信은 어떻게 되여가나. 흥하여 가나 망하여 가나? 더구나 日支사변이 장기화하여 가서 상계 일반에 여러 가지로 파문을 이르키고 있는 이 시절에 다시 말하면 대소 상업치고 흥망이 자진 이 철에 안저 和信은 어떻게 되여 가나. 조선 안에서 몃 재 안 가게 큰 덩어리요 거기 관련된 상인과 점원이 여러 천명 여러 만명이며 거기 결탁된 자본금이 또한 여러 백만 원을 헤이는, 조선 상계 성쇠의 빠로메타요 서울 종로 상가의 큰 지주인 和信의 흥망은 여러 가지 의미에 잇서 세인의 주목을 끄러오는 터이라. 진실로 이제는 和信의 흥망이 단순한 一 상사 회사 和信의 흥망에만 끗치지 않고 그가 가지고 있는 삼백 여 處의 지점, 연쇄점을 통하야 13도 방방곡곡의 대소 상계에 비상한＜112＞ 영향을 미치게 되었으니 일반 사회가 열심히 그 성쇠를 주목하고 있는 것이 떳떳한 일이 아니라 할가.
和信이라 하여도 가령 그 속에 백화점이 망한다 하면 그의 직접 손해자는 첫재 주주, 둘재 잡화 포목을 대여주든 東京, 大阪의 卸問屋와 취인 은행에 끝힐 것이나 만일 연쇄점에 그 累가 및이는 날이 있다. 가정한다면 대소 도시 300여 처에 벌녀 있는 연쇄점 전반이 문 다칠 날도 있지 안을가. 그럿타면 一處 손해 10,000원 잡어도 3,000,000원의 상권이 一朝에 걱꾸러지는 것이 되니 엇지써 전율할 일이 아니랴!

和信의 興亡과 그 影響
和信은 어떻게 되여 가나. 昭和 6년에 조선인으로서 효시라 할 이 백화점을 朴興植씨가 창설하여 노흔 뒤에 약 6,7년, 이 사이에 여러 차레의 풍설이 세간에 떠도라 다녓으니 거기는 和信과 朴興植이 하는 노릇은 무엇이든 잘 되여 오래지 않어 1천만원 대회사로 증자한다는 낙관적 풍설도 있고 다른 한 편에는 1,2천원 手形에도 쩔쩔매며 그 자본 계통에도 異流가 많이 드러와 잇다고 하는 비관적 풍설도 만핫다.
우리는 이 의문의 실마리를 풀기 위하여 爲先 和信 자본력과 그가 가진 시장성과 그리고 그의 經倫 계획이라 할가 혹은 장래 발전성이라 할가 하는 그 몇 가지 점을 생각하여 보기로 하자.

年 1천만원 賣上 目標
4회사의 이익은?
첬재 알고 싶은 것은 和信 속의 諸 회사의 公稱 자본과＜113＞ 그 운전 자금이 얼마나 되는가. 어느 정도로 손을 벌니고 잇는가 함이라.
公稱 자본은 세인 所知와 如히
1. 和信백화점                 1백만원
2. 和信연쇄점주식회사         2백만원
3. 대동흥업주식회사           2백만원
4. 鮮一紙物회사                25만원
이리하야 朴興植 산하에 있는 총자본금이 525만원이나 되는 터인데 和信백화점으로 말하면 사장 朴興植씨요, 전무 李基衍씨로서 평양, 鎭南浦 등에 직영 지점을 두었으며 大阪에는 仕入部를 두고서 일반 잡화의 散賣를 위주로 하는데 작년 1년 동안의 경성 본점 판매고가 약 4백만원이요 그 우에 평양 鎭南浦의 兩 支分店까지 합치면 6백만원에 달햇다 운하며 금년에 드러서는 사변 때문에 물가 등귀로 매상고가 더 만하질 듯 하다고 예측한다는데 사변 전에 仕入한 잡화는 대개 3할 내지 5, 6할까지 올넜음으로 和信백화점의 스톡品 가진 것이 사변 전에 약 상당히 만히 가지고 있엇다 함으로 금후 그 상품이 얼마나 현금화 할는지 그것은 미지수이지만 종전대로 구매력이 있어 재고품이 다 매상을 본다면 금년의 매상은 작년보다 몇 할 더 많아질 것은 사실이다.
회사당국의 계산에 의하면 작년 1년 백화점 순이익이 상당액수라든가 그런즉 금년은 그 이상에 달할 것이다.
그 다음은 鮮一紙物이다. 이 사회의 조직은 사장에 朴興植, 전무 李奎載씨로서 和紙, 洋紙, 신문권지의 1년 판매고가 3백만원에 달하는데 신문권지의 판매가 이 회사의 생명으로서 매상고의 대부분을 점한다. 권지는 내지, 만주, 南北支까지 그 상권이 뻐치는데 작금 兩年은 爲替 관리의 강화로서 瑞西, 加奈多 조히가 전과 같이 쉽사리 드러오지 못하게 되여 내지 제지 회사 것도 다소 갓다가 쓴다고 한다.
그리고 大同흥업회사는 사장 朴興植, 지배인 李元植씨로 부동산 경영을 목적하고 3,4년 전에 창립했는데 토지, 건물, 개척, 시설과 자본의 융통 등이 주요 업무로서 농지, 시가지 등에 소유 농장과 대지를 가지고 있다. 그런데 大同흥업에서 과거에 착수한 일 중＜114＞ 몇 기지를 들면 가령 어느 지방에서 연쇄점을 맡엇는데 연쇄점 점포를 지으려 하면 토지는 그 연쇄점主가 내여 놓고 건물은 이 大同흥업에서 지어주고 몇 개년 年賦 상환으로 갚게 한다. 貸家도 하고 건축 자금도 빌여주기도 한다. 요컨대 和信연쇄점과 가장 긴밀한 연락 속에 있는 자매 회사다. 현재 소유 관리의 부동산이 2백만원에 달한다든가. 그리고는 세상에서 가장 큰 덩어리라 하는 연쇄점주식회사를 보자. 사장에 朴興植, 초대 전무에 朱耀翰 씨였으나 그 뒤에 연쇄점 부장에 尹宇植씨가 되다. 재작년 3월에 자본금 2백만원으로 창설하였는데 처음에 조선에 시장이 3,000여 개 所가 있는 중 약 1,000개 所를 골라서 연쇄점을 만들 계획으로 첬 제 1기에 약 400점을 만들었다. 연쇄점主가 직접 부동산을 殖銀에 근저당을 하여 두면 殖銀에서 그 근저당 금액 내의 연쇄점主 신용을 和信에 보증함으로써 비로소 和信에서는 殖銀 보증에 의하야 그 연쇄점에게 상품을 배급하게 되는 것이다.
세인이 가장 궁굼하게 생각하는 것은 한 때 그렇게도 떠들고 만들든 연쇄점이 었지 되였나 하는 것으로 동풍서풍에 들려오는 풍문에는 지방 연쇄점 중에는 祖先 전래의 토지를 없새고 실패한 사람 배급이 원활치 못하여 大阪과 직접 거래하는 사람 점포 경영자가 갈닌 사람 경매 수속 중에 있는 사람들이 더러 있다는 말도 들니나 원래 300여 處의 다수한 대소점을 상대로 하느니만치 어느 사회의 어느 장사엔들 그런＜115＞ 실패보는 예가 없으랴. 해약은 대개 후속 자본이 없어서 또는 장사에 미숙해서 또는 시세가 장사하기 힘든 철이 되여서 패망하기도 하였을 것이다. 그를 和信 기구의 잘못에 책임 돌일 일은 못될 것이다. 적어도 상도와 법적으로는 책임이 있을 일이 못된다. 그럴지라도 같은 연쇄라는 공동 번영의 책임 있는 조직 속에서 장사하는 바에는 도덕상으로 다만 한 점포의 실패라도 업게 하였드면 조왔겠다. 堯舜은 다만 필부 1인이라도 뜻을 못 이루는 자 잇슬가 저어했다는 말도 있지 안는가.
었쨋든 연쇄점에는 그 동안 여러 지방에서 변동이 있었다. 그래서 현재 朴 사장의 심경을 드르면 최초의 1,000점 계획은 당분 중지하고 50,000명 이상 在住하는 開港場과 도회마다 직영 지점을 두고 연쇄점도 濫設을 하지 않고 건실한 발전을 期코자 현재의 2백점을 잘 지도 경영케 하는 일방 직영식 연쇄점을 兼營하야 종래의 약소한 연쇄점을 이를 폐지하고 全鮮 500개 所 대시장에 힘잇는 연쇄점을 증설하야 소매 기관으로서의 충분한 사명을 다하랴고 착착 계획 진행 중이라 한다.
연쇄점측의 1년 총매상은 작년이 3,000,000원이었다 하는데 그 이익은 연 1할로 보아 과히 틀님이 업할가?

1천만원 增資說 -3백만원을 公募한다고-
이 우에 쓴 사실로 보면 4대계의 모든 장사가 예정과 같이 순조롭게 되여 나간다 할 것이다. 그러면 1천만원의 한 개의 큰 회사로 합병 증자한다는 문제는 어떻게 되여 가는가.
