**Header Section:**
Magazine Title: 개벽
Publication Date: 1922년 01월 10일
Article Title: 노오벨文學賞金의 受賞者調査 (Investigation of Nobel Prize in Literature Laureates)
Author: 一記者 (Il Kija / One Reporter)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Investigation of Nobel Prize in Literature Laureates
						One Reporter

1901 France   Sully Prudhomme
1902 Germany  Theodor Mommsen
1903 Norway   Bjørnstjerne Bjørnson
1904 France   Frédéric Mistral
1904 Spain    José Echegaray
1905 Poland   Henryk Sienkiewicz
1906 Italy    Giosuè Carducci
1907 UK       Rudyard Kipling
1908 Germany  Rudolf Eucken
1909 Sweden   Selma Lagerlöf
1910 Germany  Paul Heyse
1911 Belgium  Maurice Maeterlinck
1912 Germany  Gerhart Hauptmann
1913 India    Rabindranath Tagore
1914 Laureate None
1915 France   Romain Rolland
1916 Sweden   Verner von Heidenstam
1917 Denmark  Karl Gjellerup
1917 Denmark  Henrik Pontoppidan
1918 Laureate None
1919 Laureate None
1920 Spain    Jacinto Benavente
1921 France   Anatole France

Breaking down the above 20 people by nationality:
Germans      4 people
French       4 people
Swedes       2 people
Danes        2 people
Spanish      2 people
Norwegian    1 person
Polish       1 person
Italian      1 person
Belgian      1 person
Indian       1 person
British      1 person

Among these, the most unusual thing is that among writers, playwrights occupy the top position among Nobel Prize laureates. Spain's Echegaray and Benavente are both purely from a playwright background. Even if others are not purely playwrights—but rather miscellaneous writers of novels,<50> plays, poetry, philosophy, criticism, etc.—most of them gained their names through their plays. First, France's Prudhomme was purely a man of the stage. Bjørnson is a modern Norwegian playwright. As mentioned before, Spain's Echegaray is a playwright. Although Poland's Sienkiewicz cannot be considered a playwright no matter how you look at it, his representative novel, "Quo Vadis," gained its name on the continental stage through brilliant effort at one time. One might think that Britain's Kipling also did not venture beyond being a poet, but that is not so; there is the play "The Light That Failed," written in collaboration with another author. And the play "Monna Vanna" written by the Belgian Maeterlinck has even been translated in Japan. Next, Germany's Hauptmann is too famous to count as just a playwright. Also, India's Tagore has a play called "Chitra," which was even staged by a foreign amateur theatre group residing in Tokyo, Japan. Furthermore, not only do France's Romain Rolland and Sweden's Heidenstam each have 5 or 6 famous plays remaining, but Spain's Benavente, who received the prize in 1920, i.e., last year, is also famous worldwide as a playwright.

Calculating this way, 10 out of the 20 Nobel Prize in Literature laureates are such writers. Never mind the Nobel Prize laureates; even figures like Shakespeare and Ibsen, who occupy the position of the greatest literary prizes in world history, are renowned purely for their plays.

Although the reasons for this are complex with various contents, to give a simple example, it is because drama, compared to all other literature, inherently involves the fierce development of the protagonist's will in its conception, and also because it gains the assistance of various sister arts in the laboratory called the stage, thereby moving the audience by utilizing the largest portion of their five senses. Consequently, the impression becomes profound, and thus, when fame is achieved, its power increases. In other words, if other literature is chemistry, dramatic literature can be called chemistry with experimental apparatus. That is, it can be said to combine the chemistry textbook and chemistry experiments. If only our country could quickly build good theaters, train good actors, and produce many good playwrights, so that we could participate among these playwrights who win the most Nobel Prizes and receive at least one!?! The reason for repeating this is that there is empty space left on the page, so it's unnecessary talk, but don't take it seriously. It's mostly just saying that these are the laureates since the Nobel Prize was established. —(Recorded during sleep on the night of the 14th)—<51>

**Summary**

The article lists the Nobel Prize in Literature laureates from 1901 to 1921, categorizing them by nationality. The author notes the surprising prevalence of playwrights among the winners (10 out of 20), arguing that drama's power lies in its active portrayal of will and its multi-sensory impact on stage, comparing it to experimental science versus theoretical science. The piece concludes with a strong wish for Korea to develop its theatre scene and produce a Nobel laureate playwright, though the author self-deprecatingly calls this concluding wish space-filler. From a historical perspective, the article reflects the Korean intellectual desire for international cultural recognition and parity during the colonial period. The emphasis on theatre as a path to global acclaim and the lament for Korea's lack of infrastructure (theatres, actors, writers) highlight the cultural aspirations and perceived deficiencies under Japanese rule.

**Named Entities**

노오벨文學賞金	노벨문학상금	Nobel Prize in Literature
佛蘭西	프랑스	France
슈울리·뿌리유든무	슐리 프뤼돔	Sully Prudhomme
獨逸	독일	Germany
데오돌·모눔쩬	테오도어 몸젠	Theodor Mommsen
諾威	노르웨이	Norway
삐요룬스털네·뾰룬손	비에른스티에르네 비에른손	Bjørnstjerne Bjørnson
후레데릭크·미스트랄우	프레데리크 미스트랄	Frédéric Mistral
西班牙	스페인	Spain
요오쩨·에티카레이	호세 에체가라이	José Echegaray
波蘭	폴란드	Poland
헨릭크·시엔큐이치	헨리크 시엔키에비치	Henryk Sienkiewicz
伊太利	이탈리아	Italy
쯔스에·칼우도위치	조수에 카르두치	Giosuè Carducci
英國	영국	United Kingdom
투드야드·키푸링크	러디어드 키플링	Rudyard Kipling
루들푸·오이켄	루돌프 오이켄	Rudolf Eucken
瑞典	스웨덴	Sweden
셀마·라아겔리요후	셀마 라겔뢰프	Selma Lagerlöf
빠울·하이제	파울 하이제	Paul Heyse
白耳義	벨기에	Belgium
모오리스·메털잉그	모리스 메테를링크	Maurice Maeterlinck
껠하르트·하퍼트マン	게르하르트 하웁트만	Gerhart Hauptmann
印度	인도	India
사라·라빈트라나트·타아골	라빈드라나트 타고르	Rabindranath Tagore
로오만·로란	로맹 롤랑	Romain Rolland
벨엘루나아·포온·하이덴스탐	베르네르 폰 헤이덴스탐	Verner von Heidenstam
丁抹	덴마크	Denmark
카알·큐에랄우푸	카를 기엘레루프	Karl Gjellerup
헨리크·벤뽄트피단	헨리크 폰토피단	Henrik Pontoppidan
쨘드프·빼나벤트	하신토 베나벤테	Jacinto Benavente
아나토울·후란스	아나톨 프랑스	Anatole France
에티카레이	에체가라이	Echegaray
뻬나벤트	베나벤테	Benavente
뿌리유든무	프뤼돔	Prudhomme
뾰룬손	비에른손	Bjørnson
시엔큐이치	시엔키에비치	Sienkiewicz
「코우·바더인」	쿼바디스	"Quo Vadis"
키푸링그	키플링	Kipling
「꺼진 불」	꺼진 불	"The Light That Failed"
메텔잉그	메테를링크	Maeterlinck
「몬나반나」	몬나 반나	"Monna Vanna"
日本	일본	Japan
하퍼만	하웁트만	Hauptmann
타아골	타고르	Tagore
東京	도쿄	Tokyo
外國人生手劇團	외국인 생수극단	Foreign Amateur Theatre Group (literal: Foreigner Raw Hand Theatre Group)
『치트라』	치트라	"Chitra"
로만, 로란	로맹 롤랑	Romain Rolland
하이덴스탐	헤이덴스탐	Heidenstam
쉑스피아	셰익스피어	Shakespeare
입센	입센	Ibsen
一記者	일기자	One Reporter (Author)

**Glossary**

文學賞金	문학상금	Literature prize money
受賞者	수상자	Award recipient/Laureate
調査	조사	Investigation, survey
國別하면	국별하면	If categorized by country (하면 is 'if one does')
獨逸人	독일인	German person
佛蘭西人	프랑스인	French person
瑞典人	스웨덴인	Swedish person
丁抹人	덴마크인	Danish person
西班人	스페인인	Spanish person
諾威人	노르웨이인	Norwegian person
波蘭人	폴란드인	Polish person
伊太利人	이탈리아인	Italian person
白義耳人	벨기에인	Belgian person (Note: 白耳義 is an old phonetic transcription for Belgium)
印度人	인도인	Indian person
英國人	영국인	British person
異常한	이상한	Unusual, strange (Older form: 잇샹한)
劇文學者	극문학자	Dramatic literature scholar, playwright
第1位	제1위	First place, top rank
占領하엿스니	점령하였으니	Because (they) occupied/took (Older spelling/conjugation of 점령하였으니)
純全한	순전한	Pure, complete
戱曲家	희곡가	Playwright, dramatist
出身	출신	Origin, background (e.g., came from a background of...)
小說	소설	Novel
戱曲	희곡	Play, drama
詩	시	Poetry
哲學	철학	Philosophy
評論	평론	Criticism, review
其他	기타	Others, etc.
雜作家	잡작가	Miscellaneous writer
大部	대부	Most part, majority
어덧스니	얻었으니	Because (they) gained/obtained (Older spelling of 얻었으니)
舞臺上	무대상	On the stage
近代	근대	Modern times
前述함과 如하고	전술함과 여하고	As previously mentioned (Older phrasing; 如 = like, as)
