Magazine Title: 삼천리 제7호
Publication Date: 1930-07-01
Article Title: 一世를 驚動식히든 怪傑, 李容翊氏의 九十萬圓事件, 第一銀行에 예금한 돈은 엇지되나?,東洋의 風雲兒를 싸고도는 劇的 光景 (The Ninety Thousand Yen Incident of Yi Yongik, the Extraordinary Man Who Shook the World: What Happened to the Money Deposited in the First Bank? Dramatic Scenes Surrounding the "Man of the Hour" in the East)
Author: 草士 (Ch'osa)
Article Type: 회고·수기 (Memoir/Recollection)

The Extraordinary Man Who Shook the World, The Ninety Thousand Yen Incident of Mr. Yi Yongik, What Happened to the Money Deposited in the First Bank?, Dramatic Scenes Surrounding the "Man of the Hour" in the East
Ch'osa

A Strongman Who Could Travel a Thousand Li a Day
Among those who know the modern history of Chosŏn, there is none who does not know Empress Myŏngsŏng (明成皇后), and among those who know Empress Myŏngsŏng, there is surely none who does not know the extraordinary man Yi Yongik (李容翊), the Director of the Palace Treasury (內藏院卿). Mr. Yi Yongik presented several calf-sized gold nuggets from the Kapsan Gold Mine (甲山金鑛) to the Emperor Emeritus and Empress Myŏngsŏng. Also, when Empress Myŏngsŏng was forced by the power of the Daewŏn'gun (大院君) to hide herself in her hometown of Yŏju in the middle of the night, he, with his extraordinary physical strength (臂力), carried the Queen like a flying bird, traveling a thousand li in a day (日行千里), becoming known to the world by the name of the strongman (力士). <18> At that time, Song Pyŏngjun (宋秉晙) was considered the most handsome in face and bearing, but for manliness, strength, and strategic acumen, Mr. Yi Yongik was rated highest. His appearance was remarkable, and his height reached six *ch'ŏk*, a fine figure of a man (好丈夫).

Therefore, as Empress Myŏngsŏng was a central figure of the pro-Russian faction, Mr. Yi Yongik also joined the pro-Russian faction, and these two great figures seemed poised to determine the fate of the Chosŏn peninsula, wielding political power over this land for a time. Their activities during that period are a part of Chosŏn's modern history itself. How could one record all the twists and turns here? However, focusing on the ninety thousand yen incident that astonished the world, surrounding the large sum of about 900,000 yen—comprising the 330,000 yen Mr. Yi Yongik deposited in the First Bank (第一銀行) when he went into exile overseas, plus interest—I intend to write about the turbulent circumstances surrounding him. Indeed, the mention of 900,000 yen makes one's heart grow cold due to the sheer amount.

400,000 yen! That was 400,000 yen 22 or 23 years ago. Anyone who has lived long can easily imagine, but at that time, one *sŏm* of rice cost 2-3 won, a day's field labor 10-20 won, and with just one *ryang* of money, one could explore the taverns within the capital city for two or three days with plenty to spare. Compared to today's prices, it was truly a hundredth or even a thousandth of the value. Thus, 400,000 yen back then would indeed be worth more than 4 million yen, perhaps even more than 40 million yen in today's common paper money. How did this elder, Yi Yongik, come to deposit such a large sum? This is truly an intriguing question.

Let us then begin by getting to know the figure of Yi Yongik, the extraordinary man of his time.

His Childhood Years
Mr. Yi Yongik was born in Myŏngch'ŏn (明川), Hamgyŏng North Province. Where Paektu Mountain rushes towards the East Sea (東海) like a thousand-li stream, pauses briefly as if to rest, forming a wide, flat plain (平野), there lies Ch'ilbo Mountain (七寶山), famous for its beautiful springs and rocks (泉石). Crossing one pass over that mountain leads to a small village called Haga-myŏn (下加面), which was the birthplace of the great man who would later make the world weep.

Perhaps because he was strong from a young age, he often got into fights. Growing up in a humble rural family, how could he have had the opportunity for proper studies? When he was very young, under ten, his daily routine involved leading village children to the riverbank to play mock cavalry battles on willow horses, with him as the general, engaging in team fights, or throwing stones to break neighbors' pottery jars in their yards, or wrestling. As he grew a little older, his days were often spent drinking and frequenting *kolp'ae* (골패, dominoes), *t'uch'ŏn* (투전, card game), and *changgi* (장기, Korean chess) gambling dens. However, even in gambling, he didn't try to win through skill or cunning like others.

Indeed, almost naively honest, he often fell for the tricks of the village children and usually ended up losing all the money he had earned through great hardship. Then, laughing heartily, he would sit until the game was almost over, roll up his sleeves, and shout,
"Alright, take this!"
Then he would strike down all ten or twenty people at the table at once, grab all the money—be it fifty *ryang* or a hundred *ryang*—wrap the strings of coins tightly around his waist, and disappear like a flying bird, leaping over neighbors' walls and fences without a trace.
This point was exactly like Mr. Son Pyŏnghŭi's (孫秉熙) youth.
Thus, he earned a reputation throughout Myŏngch'ŏn county as a troublemaker good at fighting and gambling.

At seventeen or eighteen, harboring an unusual ambition, he went to the Kapsan Gold Mine (甲山金鑛) in Hamgyŏng South Province and threw himself into gold prospecting. At that time, Unsan (雲山) in P'yŏngan Province and Kapsan were known as the places where gold was most abundant. During his few years there, he managed to get his hands on a gold nugget the size of a calf. Anyone else holding such a gold ingot would likely have thought of buying fields and houses. But he wrapped it tightly in a bundle, slung it over his shoulder, and walked the thousand-li road to the palace in Seoul. His intention was to offer the gold nugget to the nation, to be used for the national treasury (國庫) <19> — truly an astonishing idea.

The King received the gold and summoned Yi Yongik. Seeing that his words were unadorned, his physique imposing, and his character bold, deeming him potentially useful talent for the state (國家有用之材), he immediately appointed him to the post of Gate Guard Commander (守門將). From then on, Mr. Yi Yongik had many opportunities to meet Empress Myŏngsŏng, and Her Majesty came to trust him dearly.

During this time, one day, trouble broke out within Kyŏngbok Palace. The Daewŏn'gun, who had been relieved of his regency (攝政) and was staying at his mountain villa (山莊) in Kongdŏk-ri (孔德里), led troops (兵馬) like a cloudburst into Kyŏngbok Palace. (Omission - Original Text) At that time, political power (政權) was almost entirely in the hands of Empress Myŏngsŏng, known as the heroine of the East (東洋의 女傑), so the Daewŏn'gun intended to drive out the Empress and personally assume control of state affairs (大政) as before. (Abbreviation - Original Text)

Caught unprepared by the sudden turn of events, the Empress's personal safety was truly in peril (危殆). Had she delayed even for a moment (寸刻), unimaginable terrible danger (危險) might have befallen her. The night was deep in the third watch (三更), the world (天地) was quiet, but inside the palace, there was tumultuous chaos (騷亂). The royal concubines (嬪妃) attending the Queen were beside themselves, stamping their feet and weeping.

On the veranda (廊下) of the bedchamber (寢殿), too, the sounds of sorrowful and frightened weeping (泣聲) were mournful. Gold, silver, and jade ornaments (金銀玉佩) worn by the court ladies and maids (宮女侍女) lay scattered about, as if the final tragic day had arrived. At that moment, a tall man, some six *ch'ŏk* in height, prostrated himself before the Queen like a flying bird, pledging to save her from this crisis. Then, escorting the Queen, he leaped over the high palace walls and vanished without a trace, like the wind.

Before and After the Tragic Palace Upheaval
It goes without saying that he was Yi Yongik. That night, escorting the Queen, he moved with the speed of a flying bird, passing Yukcho Street, exiting through Tongdaemun Gate, leaving Tonggwan behind, heading through Kwangnaru to Songp'a (松坡), and finally reaching the Queen's hometown, Yŏju-ŭp, in one breath. When he set the Queen down on the ground there, the first rooster crowed twice in the distance, and the dawn broke brightly. It is said that he covered over a hundred *li* in that single night.

Not long after this palace upheaval (宮變)—too sorrowful to be called a tragedy (悲劇), too solemn (嚴肅) to be called a comedy (喜劇)—time began to flow smoothly again, and Empress Myŏngsŏng returned to the palace (還宮). At that time, the Empress was deeply moved (感動) by Yi Yongik's loyalty (忠誠) and manly spirit (氣槪), naturally. Upon her return, she appointed him county magistrate (郡守) of some county, then governor (府使) of Pukch'ŏng (北靑), and soon summoned him to the palace, appointing him tax supervisor (稅監) for all the nation's gold mines (全國 金鑛). It is said that Mr. Yi Yongik occasionally went back to the Kapsan Gold Mine, where he had once wandered as a gold prospector (金鑛軍), excavated many calf-sized gold nuggets, and presented them to the state.

After that, his career took off like a ship with a fair wind. He achieved a level of worldly success (榮達) rarely seen, reportedly holding eight or nine famous official posts simultaneously at one point, including Director of the Palace Treasury (內藏院卿) and Minister of War (軍部大臣). People still abound in Seoul today who saw him when he was Minister of War, gathering many soldiers at the Samsanp'yŏng field (三山坪, now a pasture, 牧場) outside Tongdaemun Gate for modern military drills (操練). Wearing a large decoration (勳章) on his chest and a military uniform (軍服), he would occasionally appear at the site (臨場). Everyone was said to be naturally overawed (威壓) by his imposing and dignified (威風堂堂) bearing.

Being a man of caliber, once he could wield his statesmanship (經綸) to some extent, he diligently associated with many private scholars and activists (民間의 志士) and did not neglect establishing many schools (學校) and enlightenment organizations (開化機關). Indeed, Mr. Yi Chongho, who could be called a pioneer of modern education (近世 敎育), might not have been able to spend such huge sums of capital (巨額의 資金) on his endeavors (事業) had he not had such an understanding grandfather (祖父).

Then, amidst the turbulent winds of the late Korean Empire, he fled far beyond the country's borders (國外). The money left behind at that time was 340,000 yen in cash deposited (預金) in the First Bank (第一銀行). Whether he left the money in the country (國內) with the intention of helping his beloved grandson (孫子) Yi Chongho's endeavors, or whether he was determined to step onto Seoul's soil (土地) again someday and use it, or whether the pursuing dark hand (黑手) was so pressing (急迫) that he had no time to withdraw (探知) it—in any case, <20> leaving behind an eternal mystery (疑問), the enormous sum of 400,000 yen sank deep into the bank's vault (金庫).
This was the initial trigger (發端) for the 900,000 yen incident that startled the world.

However, another complication (變故) arose here. In October of Meiji 42, the year *sullyŏnhae* (戌年亥, likely a typo for 己酉, 1909), Itō Hirobumi died in Harbin (哈爾濱). Mr. Yi Chongho was arrested as a suspect (嫌疑者) in that incident (事變) and imprisoned (監獄). Later, he was released when the suspicion was cleared. By then, the general situation had already become decisive. Realizing he could no longer stay inside the country, Mr. Yi Chongho went to China (中國). He first went to Peking (北京), but finding it unsafe there too, he moved again, passing through Qingdao (靑島) and then on to Shanghai (上海). Finding that also unsafe, he went to Siberia (西伯利亞) and Vladivostok (海參威). After several years, he returned to Peking and Shanghai, but in Shanghai, he was arrested by Japanese authorities (日本官憲) and brought back to Seoul. Upon arrival, he was subjected to residential restrictions (居住制限) and confined to his hometown (故鄕), Myŏngch'ŏn (明川). Fortunately, this restriction was lifted, and when he reappeared in Seoul, the thought that occurred to him was to claim the aforementioned deposit. So, he immediately crossed over to Tokyo (東京) and engaged in various activities (活動). (Omission - Original Text)

There, he met Song Pyŏngjun (宋秉畯). Song, when he was Minister of Home Affairs (內部大臣), had schemed (策動) with all sorts of plots (陰謀) to seize this money, so his relationship with Mr. Yi must have been like fire and water (水火之間). At that time, Song reportedly said, "In the past (過去), I harbored improper intentions (不測之心) regarding that money, but I was completely wrong. Let's wash away the feelings from that time in water, and from now on, I will do my utmost to help you recover the money," even apologizing (謝罪) for his wrongdoing. However, Song Pyŏngjun passed away to the other world not long after, and Mr. Yi Chongho, with unsatisfactory results (結果), returned from Tokyo.

What Will Happen to the Money?
Various speculations (觀測) circulate in the world centered around this money. Among those who believe the money cannot be recovered, the arguments are:
1. According to bank regulations (規則), if the depositor (預金主) has been missing (行方不明) for more than ten years?, the money is confiscated (沒收) by the national treasury (國庫). Therefore, according to the rules, it would be difficult.
2. Was the huge sum of over 300,000 yen Mr. Yi Yongik's personal wealth (私財) at that time, or could it have been imperial household money (皇室 돈) or national treasury funds (國庫金), given that he was the Director of the Palace Treasury?
On the other hand, those who argue that it should undoubtedly be recoverable say:
1. Although the bank regulations state as much, it depends on the circumstances (事情) during that period. The depositor was not given the opportunity (機會) to claim the deposit due to major upheavals (天變), so it cannot be seen as the depositor's fault (失着).
2. The money at that time was clearly Mr. Yi Yongik's personal wealth. As evidence (證明), were there any high officials (高官大爵) back then who did not possess vast fortunes (巨財) of hundreds of thousands or millions of yen? Moreover, 400,000 yen then would exceed 4 million yen today. Now, they are merely asking for the principal (原金) and interest (利子) to that extent; is there any reason to refuse?
However, this is a matter for time (時日) to resolve (解決) in the future. We cannot yet say whether it will be recovered or not. (Omission - Original Text)
While we intend to follow the fate (運命) of this money with great interest (興味) in the days to come, in any case, since it's not just 100,000 yen, has a long history and origin (由來), and the characters involved (登場人物) surrounding this huge sum are all major figures, everyone is watching closely, wondering how it will turn out.

As I prepare to put down my pen, today's telegram from Tokyo (東京電報) reports that Mr. Yi Chongho (李鍾浩) has finally filed a lawsuit (訴訟) against the First Bank (第一銀行) in the Tokyo District Court (東京地方裁判所), seeking compensation (賠償) of 900,000 yen. Moreover, Mr. Yi Chongho is currently in Tokyo. What will become of this ¼ (likely refers to the case/issue) in the future? <21>

**Summary**

This 1930 article recounts the life of Yi Yongik, a powerful figure during the late Chosŏn Dynasty and Korean Empire, focusing on a large sum of money (originally 330,000-400,000 yen, now claimed at 900,000 yen with interest) he deposited in the First Bank before going into exile. The article details Yi's rise from humble origins, his service to Empress Myŏngsŏng (including carrying her to safety during a palace coup), his accumulation of wealth and power (holding multiple high offices), and his eventual exile. It then discusses the efforts of his grandson, Yi Chongho, to recover the deposited funds, culminating in a lawsuit filed against the First Bank in Tokyo. The article presents arguments for and against the recovery of the funds, highlighting the legal complexities and the historical context. From a historical perspective, the article is interesting for its portrayal of a transitional figure like Yi Yongik, navigating the turbulent politics between traditional Chosŏn and encroaching foreign powers (Russia, Japan), the significant role personal wealth and connections played, and the legal battle over assets occurring under Japanese colonial rule, reflecting the complexities faced by Koreans dealing with Japanese institutions over pre-colonial matters.

**Named Entities**

李容翊	이용익	Yi Yongik
明成皇后	명성황후	Empress Myŏngsŏng
內藏院卿	내장원경	Director of the Palace Treasury (Naejangwŏn)
甲山金鑛	갑산금광	Kapsan Gold Mine
大院君	대원군	Daewŏn'gun
려주	여주	Yŏju
宋秉晙	송병준	Song Pyŏngjun
조선반도	조선반도	Chosŏn Peninsula
第一銀行	제일은행	First Bank (Cheil Ŭnhaeng)
咸鏡北道	함경북도	Hamgyŏng North Province
明川	명천	Myŏngch'ŏn
東海	동해	East Sea
七寶山	칠보산	Ch'ilbo Mountain
下加面	하가면	Haga-myŏn
孫秉熙	손병희	Son Pyŏnghŭi
雲山	운산	Unsan
서울	서울	Seoul
景福宮	경복궁	Kyŏngbok Palace
孔德里	공덕리	Kongdŏk-ri
六曹	육조	Yukcho (Six Ministries Street)
東大門	동대문	Tongdaemun
광나루	광나루	Kwangnaru
松坡	송파	Songp'a
北靑府使	북청부사	Governor of Pukch'ŏng
軍部大臣	군부대신	Minister of War
三山坪	삼산평	Samsanp'yŏng
李鍾浩	이종호	Yi Chongho
明治	명치	Meiji
伊藤博文	이등박문	Itō Hirobumi
哈爾濱	합빈	Harbin
中國	중국	China
北京	북경	Peking (Beijing)
靑島	청도	Qingdao
上海	상해	Shanghai
西伯利亞	서백리아	Siberia
海參威	해삼위	Vladivostok
日本	일본	Japan
東京	동경	Tokyo
內部大臣	내부대신	Minister of Home Affairs
東京電報	동경전보	Tokyo Telegram
東京地方裁判所	동경지방재판소	Tokyo District Court

**Glossary**

怪傑	괴걸	Extraordinary figure, remarkable person
九十萬圓	구십만 원	900,000 Yen (圓 is Yen)
第一銀行	제일은행	First Bank
風雲兒	풍운아	Man of the hour, adventurer riding the turbulent times
力士	역사	Strongman, man of great physical strength
內藏院卿	내장원경	Director of the Palace Treasury (an office)
甲山金鑛	갑산금광	Kapsan Gold Mine
大院君	대원군	Title for the father of a king who did not rule himself (specifically Yi Haŭng)
臂力	비력	Arm strength, physical power
日行千里	일행천리	To travel a thousand li in a day (idiom for great speed/ability)
親露派	친로파	Pro-Russian faction
亡命	망명	Exile, seeking refuge abroad
預金	예금	Bank deposit (older usage/Hanja)
巨額	거액	Large sum of money
업스리다	없으리라	Will not exist/be (older spelling/grammar)
엇지	어찌	How, what (older spelling)
밧	밭	Field (older spelling)
알어보기로	알아보기로	Decide to find out (older spelling)
낫다	났다	Was born (older spelling)
잇고	있고	And there is (older spelling)
잇스니	있으니	Because there is (older spelling)
아히들	아이들	Children (older spelling)
안으면	않으면	If not (older spelling)
처서	쳐서	By hitting/striking (older spelling)
너머가서	넘어가서	Falling for (a trick), being deceived (older spelling)
어더왓든	얻어왔던	Had obtained/earned (older spelling)
놋코만다	놓고 만다	Ends up losing (older spelling)
갓하엿다	같았다	Was the same as (older spelling)
엇엇다	얻었다	Obtained, gained (older spelling)
몃해	몇 해	Several years (older spelling)
잇는	있는	Being in, existing (older spelling)
갓흐면	같으면	If it were like (older spelling)
밧으시고	받으시고	Receiving (honorific, older spelling)
불느셧다	부르셨다	Called (honorific, older spelling)
업고	없고	And not having (older spelling)
잇섯슴인지	있었음인지	Perhaps because there was (older spelling)
만엇고	많았고	Were many (older spelling)
밋으시게	믿으시게	Come to trust (honorific, older spelling)
낫다	났다	Broke out, occurred (older spelling)
게시든	계시던	Who was staying (honorific, older spelling)
들이치든	들이치던	Who were storming in (older spelling)
잇든	있던	Which was/existed (older spelling)
맛난	만난	Encountered (older spelling)
잇슨지	있은 지	Since it happened/was (older spelling)
아니잇서서	아니 있어서	Not long after (lit. not being long)
식히시엇다가	시키셨다가	Having appointed (honorific, older spelling)
갓금	가끔	Sometimes, occasionally (older spelling)
만히	많이	Many, much (older spelling)
엇재든	어쨌든	Anyway, in any case (older spelling)
박게	밖에	Outside (older spelling)
잇는	있는	Which is located (older spelling)
모아노코	모아놓고	Having gathered (older spelling)
밧엇드라	받았더라	Received (retrospective, older spelling)
만히	많이	Many (older spelling)
아니하엇다	아니하였다	Did not do (older spelling)
못하엿더면	못하였더면	If had not been able to (older spelling)
그러케	그렇게	Like that, so (older spelling)
남어지	나머지	Remaining (older spelling)
두엇든	두었던	Had placed/deposited (older spelling)
업섯든	없었던	Which did not exist (older spelling)
차저낼	찾아낼	To find and take out, withdraw (older spelling)
깁히	깊이	Deeply (older spelling)
말엇다	말았다	Ended up (doing something) (older spelling)
가치엇다	갇혔다	Was imprisoned (older spelling)
나왓다	나왔다	Came out (older spelling)
갓다	갔다	Went (older spelling)
갓섯스나	갔었으나	Had gone, but (older spelling)
옴기여	옮기어	Moving (older spelling)
갓다	갔다	Went (older spelling)
몃해	몇 해	Several years (older spelling)
나왓다가	나왔다가	Came out and then (older spelling)
드러왓다	들어왔다	Came in, entered (older spelling)
밧고	받고	Receiving (older spelling)
가치어	갇히어	Being confined (older spelling)
잇섯다	있었다	Was (older spelling)
나타낫슬	나타났을	When appeared (older spelling)
하엇다	하였다	Did (older spelling)
맛낫다	만났다	Met (older spelling)
잇섯슴으로	있었음으로	Because there was (older spelling)
잇지 안어서	있지 않아서	Not long after (lit. not being long)
도라단닌다	돌아다닌다	Circulates, goes around (older spelling)
말니라는	말리라는	That will fail/be stopped (prediction, older spelling)
되엇단	되었다는	That it became/is established (older spelling)
잇스니	있으니	Because there is (older spelling)
아니엇슬가	아니었을까	Might it not have been? (older spelling)
드르면	들으면	If one listens/hears (older spelling)
되엇스나	되었으나	Although it became/was established (older spelling)
안엇슴으로	않았음으로	Because did not (older spelling)
불	볼	To see/consider (older spelling)
업다	없다	Not exist, cannot (older spelling)
안엇든	않았던	Who did not (older spelling)
잇섯든가	있었던가	Were there? (older spelling)
달나는	달라는	Asking for (older spelling)
압흐로	앞으로	In the future (older spelling)
차저지리라고	찾아지리라고	That it will be found/recovered (prediction, older spelling)
업다	없다	Cannot (older spelling)
마츰내	마침내	Finally, eventually (older spelling)
잇다 하즉	있다 하니	It is said that he is there, so (older spelling/grammar)


---------------------------


잡지명	삼천리 제7호
발행일	1930년 07월 01일
기사제목	一世를 驚動식히든 怪傑, 李容翊氏의 九十萬圓事件, 第一銀行에 예금한 돈은 엇지되나?,東洋의 風雲兒를 싸고도는 劇的 光景
필자	草士
기사형태	회고·수기

一世를 驚動식히든 怪傑, 李容翊氏의 九十萬圓事件, 第一銀行에 예금한 돈은 엇지되나?,東洋의 風雲兒를 싸고도는 劇的 光景
						草士
日行千里의 力士
조선의 근세사를 아는 분으로 명성황후(明成皇后)를 모르는 이가 업고 명성황후를 아는 분으로 또 내장원경 리용익(內藏院卿 李容翊)이란 괴걸을 모르는 이가 업스리다. 리용익씨는 갑산금광(甲山金鑛)에서 송아지만한 금덩이를 태황제와 명성황후에게 여러 개 바치엇고 또 명성황후가 대원군(大院君)의 세력에 쫏기어서 한밤중에 그의 향리 려주로 몸을 감출때에 비력(臂力)이 절륜한 그가 나는 새와 가치 왕후의 몸을 안고서 일행쳔리(日行千里)하엿다는 력사(力士)의 일홈으로써 널니 세장에 알니여오든＜18＞ 인물이라. 당시 얼골과 풍채가 아름답기로는 송병준(宋秉晙)을 치엇고 사내답고 장사고 지략이 잇기로는 리용익씨를 처리만치 그의 용모는 괴위하고 신장은 륙척에 미치는 호장부(好丈夫)엿섯다.
그래서 명성황후가 친로파의 거두이자 리용익씨도 친로파에 가담하여 량웅이 그야말로 조션반도의 대세를 결정할 것가치 이 땅의 정권을 좌우한 적이 잇섯다. 그 동안의 두 분의 활약은 조선근세사의 일부분 그대로라. 가진 파란과 곡절을 여기에 엇지 다 긔록하랴만은 리용익씨가 해외에 망명할 때에 제일은행(第一銀行)에 저금하여 두엇든 돈 33만원과 그 이자까지 병하야 약 90만원이 되는 그 큰 돈을 싸고도는 일세를 놀내이든 저 90만원 사건을 토대로 하고 그의 주의의 풍운을 여기에 적어보려 한다. 실로 문제의 돈 90만원이라면 위선 거액인데서 가슴이 서늘하여 진다.
40만원! 그것이 22,3년 전에 잇든 40만원이다. 누구나 오래산 사람이면 넉넉히 짐작할 일이지만은 그때는 쌀 한 섬에 23원하고 밧 하루가리에 10,20원하며 돈 한량만 가지면 장안 안 술집을 이틀 사흘 뒤저도 넉넉한 때이라. 지금 물가에 비하면 실로 백분지일 천분지일에 불과하든 판이니 그때 돈 40만원이라면 실로 오늘 그 흔한 지전으로 헤어 10배나 되는 400만원 아니 4,000만원보다도 더 갑가는 돈이리라. 이러케 큰 돈을 리용익이란 어룬은 엇더케 하여 저금할 신세가 되엇든가. 이것은 실로 흥미를 끄으는 문제라.
그러면 우리는 일세의 괴걸 리용익이란 인물부터 알어보기로 하자.

그의 幼年時代
리용익씨는 함경북도 명천(明川)에서 낫다. 백두산이 일사천리로 동해(東海)로 향하여 내닷다가 잠간 안저서 쉰 듯이 평퍼짐하게 생긴 평야(平野)에 가르노힌 곳 잇고 거기 천석(泉石)의 미관(美觀)으로 일홈이 잇는 칠보산(七寶山)이 잇고 그 산을 타고 한 고개만 넘으면 하가면(下加面)이란 조고마한 동리가 잇스니 이것이 뒷날 세상을 울니든 인걸의 산지엇섯다.
그는 어릴 때부터 긔운이 센 까닭인지 남을 잘 치엇다. 시골 한미한 집에서 자라난 그가 공부다운 공부를 할 긔회인들 엇지 잇섯스랴. 열 살 안짝되든 아조 어릴 때에는 동리 아히들을 다리고 강변에 나가 싸리말을 하여 타고 제가 대장이 되여 편쌈을 하든지 그러치 안으면 돌팔매를 처서 남의 집 울 안의 독장대를 바스거나 씨름을 하거나 하는 것이 일과엇섯고 조곰 더 잘아서는 술먹고 골패판 투천판 장긔판으로 도라다니기가 일수엇다. 그러나 그는 노름판으로 가도 남들과 가치 재조나 꾀로 익이려 드지 안는다.
실로 못낫다 하리만치 순직한 그는 동리 아히들의 꾀에 너머가서 대개는 천신만고로 어더왓든 돈을 다 떨어 놋코만다 그러면 걸걸걸 웃고 안젓다가 노름이 거지 반 끗이 날 때에 팔을 불끈거두고
「자 바더라!」
하고는 그 판 안에 열놈이면 열놈 스무놈이면 스무놈을 한거번에 때려눕히고는 그 돈을 쉰량이든지 백량이든지 와락 끌어서 엽전꾸럼이를 허리에 들들 마라감고 나는 새와 가치 남의 짐 담장을 풀풀 뛰어넘어 종적을 감추고 말엇다.
이졈은 손병희(孫秉熙)씨의 소년시대와 꼭 갓하엿다.
이래서 그는 명천일읍에서 남 잘치고 노름 잘 노는 놈이란 일홈을 엇엇다.
그는 열칠팔세 되어 엉뚱한 생각을 가지고 함경남도 갑산금광(甲山金鑛)에 와서 금졈판에 몸을 던지엇다. 그때는 평안도 운산(雲山)과 갑산이 금이 제일 잘 난다든 곳이라 그는 거기서 몃해 잇는 동안에 송아지 만한 금덩이를 손에 쥘 수 잇섯다. 다른 사람갓흐면 그 금괴를 쥐엿스면 밧사고 집 살 것을 생각하엿스리라. 그러나 그는 봇짐에 들들 말어서 억개에 걸머지고 서울대궐을 향하여 천리길을 거러왓다. 그 금덩이를 나라에 바치어 국고(國庫)금으로 쓰자는＜19＞ 것어엇스니 실로 놀라운 생각을 하엿든 것이다.
님금은 금을 밧으시고 리용익을 불느셧다. 본즉 말에 꾸밈이 업고 긔골이 장대하고 성격이 걸걸하여 가위 국가유용의 재라 생각하섯슴인지 즉시 대궐문을 직히는 수문장의 벼슬을 주시엇다. 그로부터 리용익씨는 명성황후를 뵈올 긔회가 만엇고 명성황후께서도 각별히 밋으시게 되엇다.
이리할 때에 하로는 경복궁안에 난이 낫다. 섭정(攝政)을 廢한 배 되어 공덕리(孔德里) 산장(山莊)에 게시든 대원군께서 구름가치 병마(兵馬)를 몰아서 경복궁으로 들이치든 판이다.(중략-원문) 그때 정권은 거지 반 동양의 여걸이라 일컷든 명성황후의 수중에 잇든 때임으로 대원군은 황후를 내여 쫏고 친히 녯날과 가치 대정을 섭람하려함이엿다.(略-원문)
불의에 변을 맛난 황후의 신변은 실로 위태하엿다. 만일 촌각이라도 지쳬하신다면 엇더케도 무서운 위험이 닥처올 것인지 몰낫다. 밤은 삼경 천지는 고요하나 대궐안은 물끌 듯 소란하엿다. 왕후를 모시든 비빈들은 그만 엇절 줄을 모르고 발을 등동 구르며 울뿐.
침전의 낭하에도 슬푸고 놀라서 우는 우름소리가 처량하고 궁녀시녀들의 찻든 금은옥패가 어지럽게 떠러저 마즈막 비참한 날을 당한 듯한 그 때에 엇든 륙척이나 되는 장한이 나는 새와 가치 왕후의 압헤 부복하며 이 위란을 구할 맹세를 하엿다. 그러고는 왕후를 모시고 왕궁의 그 놉흔 담장을 뛰어 빈지 바람인지 흔적 업시 사라젓다.

慘憺한 宮變前后
