Magazine Title: 삼천리 제7호
Publication Date: 1930년 07월 01일
Article Title: 人生의 香氣 (The Scent of Life)
Author: 春園 (Ch'unwŏn)
Article Type: 회고·수기 (Memoir/Recollection)

The Scent of Life
						Ch'unwŏn

1. This and That in Shanghai

A Chance Encounter in Andong County
With the thought of undertaking a penniless trip around the world, I left Osan School, where I had dedicated four years of the most beautiful period of my life, and went to Andong County (安東縣). The scene of the young students following me for 20 or 30 *li* as I left Osan School, tearfully bidding me farewell, is one of the most significant and unforgettable events of my life.
At that time, I was 23 years old, and my heart was filled with surging ambition and a fanciful wanderlust. In those days, many people with aspirations crossed the Yalu River (압록강), singing songs of sorrow as they set out on the path of overseas wandering. Figures like Sin Ch'aeho and Yun Kisŏp all passed through Osan around that time before leaving. While I might say I was swept up in that current, I also had my own unique reasons.
After spending one night in Andong County, I found I had only 70-odd *chŏn* left in my purse. With this, I intended to head towards Fengtian (奉天), go as far as I could, and then continue my journey by begging, passing directly through places like Henan (河南), heading to Nanjing (南京), Shanghai (上海), Hangzhou (杭州), Fujian (福建), Guangdong (廣東), Annam (安南), India (印度), Persia (波斯) – an endless wandering.
Just as I stepped out of the inn (客主) gate, I unexpectedly met Widang Chŏng Inbo. I had only met him once in Kyŏngsŏng (京城, Seoul) several years prior, and we weren't yet close enough to be called friends. However, admiring Widang's literary fame (文名), I gladly took his hand, which was as delicate and soft as silk trousers (명주고롬).
"What brings you here? And where are you headed?" was his greeting to me.
Standing there by the roadside, I roughly explained my intentions. Hearing my words, Widang said,
"That's nonsense. In this cold weather... Just go to Shanghai. In Shanghai, there's Kain (可人, Hŏng Myŏnghŭi's pen name at the time) and Hoam (湖岩, Mun Ilp'yŏng's pen name). I'm also going back to Shanghai soon after visiting home," he strongly urged me.
At first, I stubbornly resisted with a few words, but eventually, I accepted Widang's kindness. Widang took out two 10-yuan Chinese banknotes <22> from his own travel funds and gave them to me. Then, right away, he headed to the station bound for Seoul.
With the 20 yuan Widang gave me, I bought a boat ticket to Shanghai for 14 yuan, purchased a blue Chinese outfit (淸服), and became a passenger on the British ship named *Yuezhou* (岳州). At that time, I had three companions: one was Chŏng Uyŏng, who has already passed away; another was Ch'a Kwanho; and the third was Min Ch'ungsik. These three seemed to have been traveling together from Seoul, but I met them for the first time at the inn in Andong County. Consequently, the three of them shared a cabin, while I occupied one room alone.
It was November. Snow lay white on the Yŏnsan mountains near Yongamp'o (龍岩浦), and ice was forming on the deck. The cold in the unheated cabin was beyond words. The night before departure, I spent the entire night wrapped tightly in a blanket, pacing back and forth within the tiny cabin, not even the size of a single storage chest (간통).

Hardship in Yingkou
The ship briefly stopped at Dalian (大連) and then arrived at Yingkou (營口). However, for some reason, the *Yuezhou* remained docked in Yingkou, and our group was put ashore in Yingkou city.
We checked into a Chinese inn somewhere in the city and waited for the next ship to depart, lingering there for 3 or 4 days, though I don't remember exactly.
Here, worries arose. My travel money had run out. Out of the initial 20 yuan, the boat ticket was 14 yuan, the Chinese outfit, no matter how cheap, must have been 3 or 4 yuan, and the sampan (쌈판) fare from Andong County to the main ship at Sandalangtou (三大浪頭) was also considerable (不少). I didn't even have 1 yuan left in my purse. If we had sailed directly to Shanghai, I wouldn't have worried as meals were provided on the ship, but having to stay at an inn midway meant I couldn't even afford the lodging fee for one night. At that moment, I truly wanted to die. I had never been in such a predicament, caught between a rock and a hard place (進退維谷).
The first person to notice my predicament was Ch'a Kwanho. He comforted me, telling me not to worry about the lodging expenses in Yingkou. However, accepting money from someone else when I had no prospects of funds even upon reaching Shanghai felt shameless, but being compelled by necessity (迫不得已), it was unavoidable (無可奈何). I escaped this difficulty thanks to Ch'a Kwanho's kindness, but I still haven't had the chance to repay his goodwill. The amount I owe Ch'a-kun might be less than 5 yuan, but his generosity (厚誼) cannot possibly be measured in 1,000 or 10,000 yuan. It seemed Chŏng Uyŏng was also traveling with Ch'a-kun's help at that time.
There's one more incident that occurred on the ship to Shanghai worth mentioning. Min Ch'ungsik thought my hat was too worn out and donated an American military-style cap to me. Imagining my appearance then – wearing worn-out Western wooden clogs (西洋木), trousers, and a jacket underneath, covered by a blue cotton Chinese outfit (淸服), and topped with this American military cap – still makes me chuckle (失笑). Furthermore, the dye of the Chinese outfit wasn't stable, staining my hands and neck with blue dye (얘청물).

Sharing a Bed
In Shanghai, I went to house number 22 on Baier Road (白爾部路), I believe, where Hŏng Myŏnghŭi, Mun Ilp'yŏng, <23> and Cho Yongŭn were living together. Although I didn't have a penny, those gentlemen were also broke (강목을 츠는 판), apparently just waiting expectantly for Chŏng Inbo to bring money from Korea. Adding another dependent freeloader (식객) like me must have been a concern. There was no money to buy a simple bed frame (窮寢臺), let alone bedding (衾枕). I slept in the same bed with Hŏng Myŏnghŭi, sharing one blanket. And what a miserable bed it was! A thin straw mat was laid on top of woven coir ropes (棕梠노). When two heavy bottoms lay on it, it sagged deeply like a hammock (햄목). When I woke up during the night, we often found ourselves sleeping with our bottoms pressed together, facing opposite directions.
I recall that sometimes, when the food ran out, we managed to eat by getting help from Sin Chŏng (pen name Nigwan, 睨觀), who is now deceased.
At that time, Nigwan rented a slightly larger house than ours, lodged 7 or 8 students, and also ran an English language school. Sin Ch'aeho and Kim Kyusik also resided at Nigwan's place. In essence, around 1913, Nigwan's house was the headquarters not only for Shanghai but for the Korean exiled patriots (亡命客) throughout the Jiangnan (江南) region. Nigwan was the leader of an association called the Tongjesa (同濟社).
However, poverty follows Koreans wherever they go. The Korean exiles gathered in a corner of the French Concession (法租界) often faced the calamity (厄) of running out of food (絶糧). Instances like suffering from tobacco withdrawal all day long, only to feel the joy of revival (甦生) upon receiving a packet of Zizhuanche brand cigarettes (自轉車票) through the kindness of the Chinese servant who cooked our meals, or Cho Yongŭn being unable to go out except to sunbathe in the French Park (프란스 공원) bareheaded and wearing slippers (슬립바) because he had no hat or shoes, are representative anecdotes of life back then.

Crucian Carp Stew
I caught the flu. I had a considerable fever. Hŏng Myŏnghŭi, forced to sleep bottom-to-bottom in the same bed with such a patient, was truly pitiful.
We were hardly in a position to call a doctor. Sin Ch'ŏl had some medical knowledge and became my attending physician. Later, he bought a crucian carp (붕어) each day for 3 or 4 days, personally stewed it, and gave it to me. The touching emotion of such devoted care (愛護) truly pierced my bones (뼈에 사모쳣다). This is the incident I wrote about in my piece "To a Young Friend" (어린 벗에게). "Why on earth did I have to take that cold bath (冷水浴), causing trouble?"
After recovering, I was thoroughly teased (嘲弄) by Hŏng Myŏnghŭi. From that time on, I stopped taking cold morning baths. (End of this section) <24>

**Summary**

This memoir by Ch'unwŏn (likely Yi Kwangsu) recounts his impulsive decision in 1912/1913 to leave his teaching post at Osan School for a penniless journey, initially aiming for India via China. Stranded financially in Andong County, he's unexpectedly aided by Chŏng Inbo, who gives him money to reach Shanghai. The journey involves further hardship in Yingkou, where Ch'a Kwanho helps him with lodging costs. In Shanghai, he joins other Korean exiles like Hŏng Myŏnghŭi and Mun Ilp'yŏng, experiencing poverty, shared cramped living conditions, and reliance on figures like Sin Chŏng (Nigwan) and the Tongjesa association. He falls ill and is cared for by friends. Historically, the article offers a valuable firsthand glimpse into the precarious lives of early Korean nationalist exiles in Shanghai, highlighting their financial struggles, mutual support networks (like the Tongjesa), and connections between key figures like Sin Ch'aeho, Kim Kyusik, Hŏng Myŏnghŭi, and Chŏng Inbo in the pre-1919 independence movement era. The descriptions of poverty and reliance on others underscore the difficulties faced by those who chose exile.

**Named Entities**

春園	춘원	Ch'unwŏn
五山학교	오산학교	Osan Hakkyo (Osan School)
安東縣	안동현	Andong Hyŏn (Andong County)
압록강	압록강	Amnokkang (Yalu River)
申采浩	신채호	Sin Ch'aeho
尹琦燮	윤기섭	Yun Kisŏp
河南	하남	Hanam (Henan)
南京	남경	Nanjing
上海	상해	Shanghai
杭州	항주	Hangzhou
福建	복건	Pokkŏn (Fujian)
廣東	광동	Kwangdong (Guangdong)
安南	안남	Annam
印度	인도	Indo (India)
波斯	파사	P'asa (Persia)
鄭寅普	정인보	Chŏng Inbo
京城	경성	Kyŏngsŏng (Old name for Seoul)
洪命熹	홍명희	Hŏng Myŏnghŭi
文一平	문일평	Mun Ilp'yŏng
岳州	악주	Akchu (Yuezhou - ship name)
鄭又影	정우영	Chŏng Uyŏng
車寬鎬	차관호	Ch'a Kwanho
閔忠植	민충식	Min Ch'ungsik
龍岩浦	용암포	Yongamp'o
大連	대련	Taeryŏn (Dalian)
營口	영구	Yŏnggu (Yingkou)
白爾部路	백이부로	Paegiburo (Baier Road)
趙鏞殷	조용은	Cho Yongŭn
申檉	신정	Sin Chŏng (Nigwan)
金奎植	김규식	Kim Kyusik
同濟社	동제사	Tongjesa
法租界	법조계	Pŏpcho'gye (French Concession)
프란스 공원	프란스 공원	P'ŭransŭ Kongwŏn (French Park)
申澈	신철	Sin Ch'ŏl

**Glossary**

닞히지	잊히지	Be forgotten (Older spelling of 잊히지)
胸中	흉중	In one's heart/mind
勃勃한	발발한	Surging, vigorous
雄心	웅심	Ambition
뜯잇다는	뜻있다는	Having aspirations/meaning (Older spelling/form of 뜻있는)
悲歌	비가	Sad song, elegy
휩슬닌	휩쓸린	Swept away, caught up in (Older spelling of 휩쓸린)
나 자신	나 자신	Myself
囊中	낭중	In one's purse/pocket
所存	소존	Amount remaining/held
奉天	봉천	Fengtian (Old name for Shenyang)
걸식여행	걸식여행	Begging trip, traveling by begging
客主	객주	Innkeeper, commission merchant (here likely referring to the inn itself)
千萬意外에	천만 의외에	Completely unexpectedly
爲堂	위당	Widang (Chŏng Inbo's pen name)
一面識	일면식	Knowing someone by sight only, slight acquaintance
欽慕	흠모	Admire, look up to
명주고롬	명주고름	Silk waistband ties (used metaphorically for delicate hand)
가냘피고	가냘피고	Delicate, slender
路傍	노방	Roadside
멧마디	몇 마디	A few words (Older spelling of 몇 마디)
밧앗다	받았다	Received (Older spelling of 받았다)
路需	노수	Travel expenses
中貨	중화	Chinese currency
船票	선표	Ship ticket
淸服	청복	Chinese-style clothing (Qing dynasty style)
닙고	입고	Wearing (Older spelling of 입고)
船客	선객	Ship passenger
주막	주막	Tavern, traditional inn
船室	선실	Cabin (on a ship)
갑판	갑판	Deck (of a ship)
어름판	얼음판	Sheet of ice (Older spelling of 얼음판)
치위	추위	Cold (weather) (Older spelling of 추위)
없서서	없어서	Because there isn't/wasn't (Older spelling of 없어서)
出帆	출범	Departure (of a ship)
담뇨	담요	Blanket (Older spelling of 담요)
새와버렷다	새워 버렸다	Stayed up all night (Older spelling of 새워 버렸다)
머믈어	머물러	Staying, remaining (Older spelling of 머물러)
내어 던지엇다	내어 던졌다	Threw out, cast ashore (Older spelling of 내어 던졌다)
市中	시중	In the city
支那	지나	China (Older, sometimes considered derogatory term)
여관	여관	Inn, hotel
留連	유련	Lingering, staying awhile
떨어진	떨어진	Run out of (money)
쌈판	쌈판	Sampan (small boat)
不少	불소	Not a small amount, considerable
餘在	여재	Remainder, surplus
얻어 먹으니	얻어먹으니	As one gets meals provided
없으련마는	없으련마는	Although there wouldn't be
一泊	일박	One night's stay
곤경	곤경	Difficult situation, predicament, hardship
慰勞	위로	Comfort, console
염체없는	염치없는	Shameless (Older form of 염치없는)
迫不得已	박부득이	Unavoidable, compelled by circumstances
無可奈何	무가내하	Unavoidable, having no choice
밧어서	받아서	Receiving (Older spelling of 받아서)
갑흘	갚을	To repay (Older spelling of 갚을)
빗진	빚진	Indebted (Older spelling of 빚진)
厚誼	후의	Generosity, great kindness
도음	도움	Help, assistance (Older spelling of 도움)
부처	붙여	Adding, attaching (Older spelling of 붙여)
낡앗다	낡았다	Worn out, old (Older spelling of 낡았다)
기부	기부	Donation
西洋木	서양목	Western wood (likely referring to wooden clogs/shoes)
失笑	실소	Burst out laughing, chuckle
不禁	불금	Cannot refrain from
얘청물	애청물	Blue dye water (perhaps indigo)
묻엇다	묻었다	Stained, smeared (Older spelling of 묻었다)
동거하는	동거하는	Living together
강목을 츠는 판	강목을 치는 판	Being broke/destitute (Idiomatic expression)
식객	식객	Dependent freeloader, person living off another
窮寢臺	궁침대	Simple/poor bed frame
衾枕	금침	Bedding (quilt and pillow)
덥고	덮고	Covering (with a blanket) (Older spelling of 덮고)
잣다	잤다	Slept (Older spelling of 잤다)
棕梠	종려	Palm tree (coir rope made from palm fiber)
웋에다가	위에다가	On top of (Older spelling of 위에다가)
깔앗으니	깔았으니	Having spread/laid it out (Older spelling of 깔았으니)
궁둥이	궁둥이	Buttocks, bottom
누으면	누우면	When lying down
햄목	해먹	Hammock
움쑥	움푹	Deeply dented/sagging (Older spelling of 움푹)
깨어보면	깨어보면	Waking up and seeing
맞대고	맞대고	Touching, placed against each other
량식	양식	Food, provisions (Older spelling of 양식)
떠러저서는	떨어져서는	When (food) runs out (Older spelling of 떨어져서는)
얻어다가	얻어다가	Getting/obtaining (and bringing) (Older form of 얻어다)
睨觀	예관	Nigwan (Sin Chŏng's pen name)
寓居	우거	Residing temporarily
江南	강남	Jiangnan (Region south of the Yangtze River)
亡命客	망명객	Exile, refugee (often political)
本據	본거	Base, headquarters
結社	결사	Association, society
窮	궁	Poverty, destitution
一隅	일우	A corner, a nook
모혀	모여	Gathered (Older spelling of 모여)
絶糧	절량	Running out of food
厄	액	Calamity, misfortune
왓다	왔다	Came (Older spelling of 왔다)
굶다가	굶다가	While starving/fasting (from tobacco)
甦生	소생	Revival, coming back to life
自轉車票	자전차표	Bicycle ticket (Brand name of cigarettes)
볏쪼이러	볕 쬐러	To sunbathe (Older spelling/form of 볕 쬐러)
밧게	밖에	Except for, only (Older spelling of 밖에)
못한	못한	Unable to do
들엇다	들었다	Caught (an illness) (Older spelling of 들었다)
마조대고	마주 대고	Facing each other, against each other (Older spelling of 마주 대고)
자지 아니치	자지 않지	Not sleeping (Older grammatical form)
불리올	불릴	To be called (Older spelling/form of 불릴)
되나	되나	Is it possible? (Older form of 되느냐)
의약	의약	Medicine, medical treatment
주치의	주치의	Attending physician
붕어	붕어	Crucian carp
고아서	고아서	By stewing/simmering for a long time
愛護	애호	Care, protection, affection
뼈에 사모쳣다	뼈에 사무쳤다	Pierced to the bone (deeply felt emotion) (Older spelling of 사무쳤다)
하노라고	하노라고	Saying/thinking one is doing something (Often implies unintentional negative consequence)
嘲弄	조롱	Teasing, mockery
廢하여 버렷다	폐하여 버렸다	Abolished, gave up (Older spelling of 버렸다)


---------------------------


잡지명	삼천리 제7호
발행일	1930년 07월 01일
기사제목	人生의 香氣
필자	春園
기사형태	회고·수기

人生의 香氣
						春園
1. 上海 이일 져일
安東縣奇遇
나는 世界一週無錢旅行을 할 생각으로 4년간 인생의 가장 아름다온 시기를 바친 五山학교을 떠나서 安東縣에를 갓다. 五山학교를 떠날 때에 여러 어린 학생들이 20리, 30리를 따라오며 눈물로써 석별해 준 정경은 내 일생에 가장 닞히지 못할 중대성 잇는 사건이다.
그때 내 낳이 23 胸中에는 勃勃한 雄心과 공상적 방랑성으로 찻엇다. 그때ㅅ 뜯잇다는 사람들은 많이 압록강을 건너 悲歌를 부르며 해외로 방랑의 길을 나섯던 것이다. 申采浩, 尹琦燮같은 이들이 다 그때에 五山을 거쳐서 떠낫다. 나도 그 조류에 휩슬닌 것이라고 하겟지마는 내게는 독특한 나 자신의 이유도 잇엇던 것이다.
安東縣서 한밤을 자고 나니 囊中에 所存이 70몃錢. 이것을 가지고 奉天을 향하고 갈 수 잇는데까지 가가지고는 걸식여행으로 직접, 河南 등지를 지나 南京으로 上海로 杭州로 福建으로 廣東으로 安南으로 印度로 波斯로- 끝없는 방랑을 계속하자는 것이엇다.
