Magazine Title: 동광 제16호
Publication Date: 1927년 08월 05일
Article Title: 여름ㅅ밤, 銷夏特輯 凉味萬斛 (Summer Night, Special Feature for Passing the Summer, A Thousand Bushels of Cool Taste)
Author: 廉想涉 (Yŏm Sangsŏp)
Article Type: 문예기타 (Literary Miscellaneous)

Summer Night, Special Feature for Passing the Summer, A Thousand Bushels of Cool Taste
						By Yŏm Sangsŏp

The true charm of summer lies in the night. Whether in the city, the countryside, a mountain valley, or by the water, the summer night should be counted alongside the spring morning, the autumn sunset, and the winter night. The summer night seems short, yet it is long. One o'clock, two o'clock... one doesn't know how the night passes.

After bathing in the backyard, lighting a smudge fire to repel mosquitoes in the front yard, sitting leisurely on the flat wooden bench (p'yŏngsang), fanning oneself idly, half the night quickly passes amidst this story and that.

Is it perhaps one scene of a Korean summer night when, after gathering the laundry spread out in the front field that has received the strong dew of the moonlit night, one sits in the yard with an ironing board, scattering the sparks of a brightly heated iron, chattering and giggling softly, unaware even of the moon's shadow leaning against the bottom of the wall?

Taking fireflies as companions, rolling around on a melon patch lookout hut (wŏndumak) with a round wooden pillow, becoming engrossed in tales of the sweet romances between the young women of the front village and the young men of the back village, then quenching one's thirst with the sweet juice of watermelon and melons—if this is the summer night for the youth of farming villages, then surely the summer night of the village elder, sitting under a dense ancient tree where only the glow of his bamboo pipe (kombangdae) watches over the dark night like a vigilant eye, gazing here and there at the scattered, bucket-like stars in the sky and worrying about the year's affairs, though short, is long, though sultry, does not lose its refreshing taste. Seek no taste more "romantic" than this.

Then what about the summer night in the city? The city's summer night is the night of the streets (街頭), and the night of the streets is about people-watching and light-watching. On the main streets, bright as day, men and women, old and young, dressed in white, mill about aimlessly and tastelessly, and amidst this, the steamy midnight passes. So, where do the people of Sŏul gather on a summer night?

We wander, sweating profusely, through the Chongno Night Market. But can the cries of "Cheap stuff!" (싸구려-) and "Spare a penny!" (한푼 줍쇼-) be said to be better than the croaking of frogs in the fields?

Gentlemen in Western suits gather by the Han River, wandering under the seemingly collapsing railway bridge, beneath the sign warning potential suicides, "Wait a moment!" (一寸お待ら - Issun omachira), or lose themselves rowing pleasure boats (短艇) with young girls in Western dress resembling Japanese nightwear (자리옷), drinking Japanese liquor (倭酒), and playing the hourglass drum (changgo). Does even "Wait a moment!" retain any charm of the summer night?

The so-called connoisseurs of refined tastes (風流客) drive their cars out to drink the mineral water (약수) at Akpak-kol. Those who went ahead, carrying water bottles and humming tunes, cannot help but curse. This is because before they can drink the water, they inhale heaps of choking dust.<13> And so, having gone all that way, they gaze at the red brick building where thousands of souls (生靈), with or without reason, are groaning, drink a glass of lukewarm, flat water for which they paid good money, feel bloated for nothing, breathe with their shoulders slumped, and turn back.

We return via Hanyang Park (漢陽公園), diligently climbing down, one step, two steps, the reported 380-some stone steps of the Chosŏn Shrine (조선 신궁). Coming down, we are exhausted, and only the sound of "geta" (Japanese wooden clogs) remains ringing loudly in our ears.

Visiting temples is also a summer pleasure (行樂). But even here, Nara pickles (奈良漬 - Narazuke) follow, taking their place beside the vegetable dishes, and the Buddha, looking embarrassed, frowns and seems to pityingly mock the sentient beings (衆生) gathering endlessly.
... Such is the mood (情調) of the city in summer—the feeling of the city dweller's summer night.

For the people of Sŏul, who hear the news of spring from Uidong and receive tidings of blossoms (花信) from the night cherry blossoms (夜櫻) of Ch'anggyŏngwŏn, greeting and spending the summer night even in this manner might be more than their fate deserves. Since this is not an astonishing world, what does it matter if this or that is absent? But it is pathetic that people consider this sort of thing to be the lively (津津) life of the Chosŏn people, rich in atmosphere (風韻). This is not to say that our city has degenerated, nor is it to lament that our lives overflow with the mood of modern decadence (頹廢). It is merely to say that there has likely never been, from ancient times to the present (自古及今), a generation presenting such a pitiful lack of taste (몰풍취), such pitiful chaos and dissonance (混沌 亂調). Indeed (果是), rather than going to a temple to smack our lips over Nara pickles (奈良漬) or rowing a boat (뽀-트) on the Han River with the so-called "modern girls" (모-던 껄), should we perhaps lie in a melon patch hut, befriending the moon, and lend an ear to the love songs (사랑가) of the frogs? Though simple and monotonous, it lacks the makeshift taste of the city (都會味), and thus one might find a pure, singular Chosŏn sentiment (情緖) within it.

However, no matter what, I am a city person. I cannot live completely separated from the city, and even if I were to leave the city, the urban sensibility ingrained in my body would follow me everywhere. Yet, I do not feel a contradiction with demanding purity and singularity in taste and life. Therefore, being a city person through and through, it is not that I cannot sense a certain thread (一脈) of charm (情趣) even in the city's summer—the city's summer night.

Generally speaking, feminine beauty is light and oil in any situation, in any place, but in a life as tasteless and dry (無味 乾燥) as that of the Chosŏn people, it has an even greater effect. This is especially true since free social interaction (社交) is not permitted.

The woman of summer—although she may not enhance the beauty of the flesh like the woman of spring, summer life is more open, so many women appear on the streets, and considering the lightness and exquisiteness (輕快 精妙) of their attire (衣裳), I praise the woman of summer. However, clothing is not something to be viewed at night. One can understand the meaning behind deriding it as "wearing brocade on a night walk" (錦衣夜行). Therefore, if one wishes to appreciate the clothing of the summer woman, one should not look for it on a city night, but rather glimpse it in the late afternoon sun. Truly, the rear view (뒤ㅅ모양) of a woman neatly and beautifully adorned appears many times more enhanced under the rays (햇발) of the setting sun. However, on the chaotic and distracting (뒤숭숭 산란) streets of Sŏul these days, even that much charm is greatly diminished, yet watching from across the street—along the sprinkled, glistening road leading from the front of the Six Ministries (六曹) area towards Taehanmun Gate<14>—the graceful rear figure (뒤ㅅ맵시) of a woman wearing an aqua raw silk (생물) skirt paired with a silk jacket (비단 적삼), shielding the setting sun with a color-matched parasol, imparts a streak (一條) of cool taste (凉味) and awakens a crisp, refreshing feeling (颯颯한 爽味). But see her, yes, yet be sure to gaze from afar, for it is the nature of things to feel disillusionment (幻滅) upon closer inspection.

Here, a thought briefly arises: Is it the figure (姿態) of a woman with her hair in a chignon (쪽지고), wearing a long skirt, revealing what are called 'gourd-seed' shaped feet (외씨 같은 발ㅅ길)? Or is it the 'New Woman' (新女子) with a Western hairstyle and Western shoes (洋頭 洋靴)? Consequently, modern Chosŏn women (and men too, for that matter) have two distinct ways of walking (步法). The old Chosön gait and the new Chosŏn gait—the phrasing sounds a bit funny. Anyway, the former is represented in its extreme by the kisaeng, while the latter is the pace (步調) of the general new woman. From my standpoint (主義上), I naturally approve of the new Chosŏn gait, but aesthetically (취미로 보아서는), the sight of someone with a chignon, wearing Chosŏn shoes, and walking with the old Chosŏn gait suits my taste (비위). The former lacks the beauty of balance (均齊) due to being in a transitional period (過渡期), while the latter is a gait refined (洗鍊) over hundreds, thousands of years. —Why did I say this? Because a person's walk has a great connection to the beauty of their form (形姿), it also expresses (表白) the spirit of the age (時代相), and reveals that person's character (性格), so I mentioned it as an aside (餘談). Honestly, no matter how handsome or beautifully adorned someone is, if their walk doesn't fit their style, I don't want to look. Lately, walking the streets, I pay close attention (留意) lest I miss the beauty of the "woman in the summer sunset," but women who walk properly in form, seen from a distance, are quite rare (여간 드믈지 않다).

However, the beauty of the summer woman is truly to be found not only in her features (容貌) and attire, but also in the partial exposure (露出) of her body (肉體). I am clumsy with Western styles (洋風) and find it difficult to understand their particular charms, but within the scope of my understanding, I wish to praise even more the beauty of the feet of Japanese women in summer. Originally, I dislike Japan's nature, its people, and certain aspects of its lifestyle and tastes, but regarding women's language and clothing, it's not just because my eyes are accustomed to them; I find them agreeable in terms of the melody (旋律) of the language and the colors (色彩) of the clothing. But even more than that, I can discover a greater beauty in the bare feet (裸足) of Japanese women (日女) in summer.

The curvilinear beauty (曲線美) of a woman's bare feet—this is not necessarily something to be sought only from Japanese women, but it is unobtainable (求之不得) from Chosŏn women, of course, and also from Western women. Truly, the beauty of a woman's feet in summer possesses a charm (魅力) greater than facial beauty. Furthermore, seeing the balanced curvilinear beauty and healthy color (血色美) of a woman's bare feet under electric light (전등ㅅ불) is not merely about physical beauty (肉體美) or sensory beauty (感覺美). Who would not feel a line of reverent beauty (敬虔美) before such beauty?

I prefer autumn over spring, and winter over summer. Judging by my build (骨格), I am not of a particularly stout constitution (肥滿體質), and summer is not something I enjoy (질긴다). Moreover, sea bathing (海水浴) is beyond my skill (손방), and I haven't had many opportunities to try mountain climbing (登山), so I cannot convey news from those spheres, but in the Chosŏn summer, I merely discover the beauty of clothing, and in Japan, the beauty of feet.
(July 14th, the fifth day since the monsoon rains began) <15>

**Summary**

Yŏm Sangsŏp reflects on the essence of summer nights, contrasting the simple, authentic charm of rural Korean nights with the chaotic, superficial, and increasingly Westernized/Japanized urban experience in 1927 Sŏul. He laments the loss of traditional Korean "taste" (풍취) in the city, observing noisy markets, modernized leisure activities influenced by Japan (drinking Japanese liquor, rowing boats with 'modern girls', eating Nara pickles), and the incongruous presence of the Chosŏn Shrine. While criticizing the urban scene, he finds some aesthetic pleasure in observing women's fashion, particularly traditional attire viewed from afar at sunset, and expresses a nuanced, somewhat controversial admiration for the beauty of Japanese women's bare feet, finding it superior to other forms of summer beauty he observes. For historians, the article offers a valuable glimpse into the cultural anxieties and hybrid experiences of Korean intellectuals during the colonial period, particularly the complex negotiation between tradition, modernity, and Japanese influence in urban Sŏul, alongside contemporary observations on gender aesthetics and social spaces.

**Named Entities**

廉想涉	염상섭	Yŏm Sangsŏp
서울	서울	Sŏul
종로	종로	Chongno
한강	한강	Han'gang
一寸お待ら	いっすんおまちら	Issun omachira (Japanese phrase)
악박골	악박골	Akpak-kol
漢陽公園	한양공원	Hanyang Kongwŏn
조선 신궁	조선 신궁	Chosŏn Sin'gung
牛耳洞	우이동	Uidong
창경원	창경원	Ch'anggyŏngwŏn
六曹	육조	Yukcho (Historic administrative area in Seoul)
大漢門	대한문	Taehanmun
조선	조선	Chosŏn
奈良漬	ならづけ	Narazuke (Nara pickles)
倭酒	왜주	Waeju (Japanese liquor)
일본	일본	Ilbon (Japan)
日女	일녀	Illyŏ (Japanese woman)

**Glossary**

여름ㅅ밤	여름밤	Summer night (older spelling with genitive 'ㅅ')
銷夏	소하	Passing the summer
凉味萬斛	양미만곡	A thousand bushels of cool taste (Figurative: immense refreshing charm)
도회	도회	City, metropolis (Hanja-based word)
향촌	향촌	Rural village, countryside (Hanja-based word)
헤일	헤아릴	To count, reckon (older verb form)
목물	목물	Bathing (older term, lit. 'neck water')
모기ㅅ불	모깃불	Smudge fire to repel mosquitoes (older spelling with genitive 'ㅅ')
開暇로히	개가로이	Leisurely, idly (older adverbial form, likely from 開暇)
달ㅅ밤	달밤	Moonlit night (older spelling with genitive 'ㅅ')
벍엏게	벌겋게	Redly, brightly (referring to hot iron) (older spelling)
믿	밑	Bottom, below (older spelling)
깨닷지	깨닫지	Not realizing, unaware (older spelling)
반듸ㅅ불	반딧불	Firefly (older spelling)
듸굴듸굴	데굴데굴	Rolling around (onomatopoeia, older spelling)
뒤ㅅ동리	뒷동리	Back village (older spelling with genitive 'ㅅ')
염문	염문	Love affair, romance news (Hanja-based word)
빠아지다가	빠지다가	Becoming engrossed in, falling into (older spelling)
古木	고목	Ancient tree
곰방대ㅅ불	곰방댓불	Glow of a long bamboo pipe (older spelling with genitive 'ㅅ')
반뜩이어	반뜻이어	Glinting, gleaming (older spelling/form)
치처	쳐다	To look up at (older spelling/form)
年事	연사	Year's affairs, farming conditions for the year
로-맨틕	로맨틱	Romantic (loanword transcription)
구ㅎ지	구하지	Seek, look for (older spelling)
街頭	가두	Street (Hanja-based word)
해매인다	헤매인다	Wanders, roams (older spelling)
개고리	개구리	Frog (dialectal or older form)
倭酒	왜주	Japanese liquor (lit. 'Wa liquor')
戒飭	계칙	To warn, admonish
牌	패	Signboard, plaque
徘徊	배회	Wandering, loitering
洋女	양녀	Western woman (or Westernized woman)
자리옷	자리옷	Nightwear, sleeping clothes (potentially referring to Japanese style)
短艇	단정	Small boat, pleasure boat
所謂	소위	So-called
풍류객	풍류객	Person of refined taste, aesthete
약수	약수	Mineral water (lit. 'medicinal water')
뽀	폽삭/푹석?	Sound/manner of dust rising thickly (onomatopoeia/mimetic, archaic spelling, exact modern equivalent uncertain)
生靈	생령	Living souls, spirits
미즈근한	미지근한	Lukewarm (older spelling)
돌처서	돌쳐서	Turning back (older spelling)
층계	층계	Stairs, steps
나리어	내려	Going down (older spelling)
절ㅅ놀이	절놀이	Temple visit/outing (older spelling with genitive 'ㅅ')
행락	행락	Pleasure trip, outing
奈良漬	나라즈케	Nara pickles (Japanese food item)
부처ㅅ님	부처님	Buddha (older spelling with genitive 'ㅅ')
이마ㅅ쌀	이맛살	Brow (as in furrowing one's brow) (older spelling, lit. 'forehead flesh')
깜량없이	깜냥없이	Boundlessly, without measure (older form)
중생	중생	Sentient beings (Buddhist term)
정조	정조	Mood, atmosphere, sentiment
花信	화신	News of flowers blooming
팔짜	팔자	Fate, destiny (older spelling)
풍운	풍운	Atmosphere, spirit (lit. 'wind and clouds')
津津	진진	Lively, interesting, engaging
딱하다는	딱하다는	Is pitiful, pathetic (older particle use)
퇴폐	퇴폐	Decadence, degeneration
頹廢	퇴폐	Decadence, degeneration (synonym/alternative Hanja)
개탄함	개탄함	Lamenting, deploring
몰풍취	몰풍취	Lack of taste/refinement
混沌 亂調	혼돈 난조	Chaos and dissonance/disorder
自古及今	자고급금	From ancient times to the present
果是	과시	Indeed, truly
모-던 껄	모던 걸	Modern girl (loanword transcription)
뽀-트	보트	Boat (loanword transcription)
벗삼아	벗 삼아	As a friend, befriending
사랑가	사랑가	Love song (traditional genre)
귀를 기우려나	귀를 기울여나	Lend an ear to, listen closely (older spelling/form)
苟且	구차	Makeshift, shabby, crude
都會味	도회미	Urban taste/flavor
정서	정서	Sentiment, emotion, feeling
전연히	전혀	Completely, entirely (older form)
손치더라도	-ㄴ다손 치더라도	Even if one were to... (grammatical construction)
철두철미	철두철미	Through and through, thoroughly
일맥	일맥	A thread, a connection, a touch of
정취	정취	Charm, taste, atmosphere
였볼	엿볼	To peek at, glimpse (older spelling)
뒤ㅅ모양	뒷모양	Rear view, appearance from behind (older spelling with genitive 'ㅅ')
햇발	햇발	Rays of the sun
뒤숭숭 산란	뒤숭숭 산란	Chaotic and distracting/disorderly
번즈를한	번지를한	Glistening, shiny (possibly from 번지르르하다) (older spelling/form)
대로상	대로상	On the main street
생물	생물	Raw silk
비단 적삼	비단 적삼	Silk jacket (traditional upper garment)
뒤ㅅ맵시	뒷맵시	Graceful figure/appearance from behind (older spelling with genitive 'ㅅ')
一條	일조	A streak, a line, a touch of
凉味	양미	Cool taste, refreshing feeling
颯颯	삽삽	Sound of wind rustling; crisp, refreshing (Hanja-based mimetic/adjective)
爽味	상미	Refreshing taste/feeling
깨닷게	깨닫게	To make realize, awaken to (older spelling)
모름직이	모름지기	Surely, indeed, properly
무에나	무엇이나	Anything, whatever (older form)
환멸	환멸	Disillusionment
여긔	여기	Here (older spelling)
쪽지고	쪽지고	Wearing one's hair in a chignon (traditional hairstyle)
외씨	외씨	Gourd seed (used metaphorically for shape of traditional footwear/foot)
발ㅅ길	발길	Footstep, gait (older spelling with genitive 'ㅅ')
姿態	자태	Figure, form, posture
洋頭 洋靴	양두 양화	Western hairstyle and Western shoes
新女子	신여자	New Woman
步法	보법	Way of walking, gait
웃으운	우스운	Funny, laughable (older spelling)
步調	보조	Pace, step, gait
주의상	주의상	From the standpoint of principle/ideology
비위	비위	Taste, preference (lit. stomach)
과도기	과도기	Transitional period
均齊	균제	Balance, symmetry
세련	세련	Refinement, polish
웨	왜	Why (older spelling)
形姿	형자	Form, figure, shape
表白	표백	To express, reveal
여담	여담	Aside, digression
행여나	행여나	Lest, by chance, perhaps
유의	유의	To pay attention, bear in mind
뚝 떠어놓고	뚝 떨어놓고	Separated by a distance, far off
구격	구격	Form, standard, style (older term, similar to 격식)
여간 드믈지	여간 드물지	Quite rare (lit. not ordinarily rare)
용모	용모	Facial features, appearance
육체	육체	Body, flesh
노출	노출	Exposure
洋風	양풍	Western style
서투르고	서투르고	Being clumsy, unskilled
찬상	찬상	To praise, admire
日女	일녀	Japanese woman
裸足	나족	Bare feet
곡선미	곡선미	Curvilinear beauty, beauty of curves
求之不得	구지부득	Unobtainable, cannot be acquired even if sought (Classical Chinese phrase)
매력	매력	Charm, attraction
전등ㅅ불	전등불	Electric light (older spelling with genitive 'ㅅ')
혈색미	혈색미	Beauty of healthy complexion/color
감각미	감각미	Sensory beauty
경건미	경건미	Reverent beauty
골격	골격	Build, frame, physique
비만	비만	Obese, stout
체질	체질	Constitution (physical)
질긴다	즐긴다	Enjoys, likes, prefers (older usage/spelling where '질기다' meant '즐기다')
해수욕	해수욕	Sea bathing
손방	손방	Novice, beginner (possibly dialectal or older term)
등산	등산	Mountain climbing
저변	저변	Base, underlying reality, common sphere (here refers to those activities)
따름이다	따름이다	Is merely, is only
장마	장마	Monsoon rain
닷새ㅅ날	닷샛날	Fifth day (older spelling with genitive 'ㅅ')


---------------------------


잡지명	동광 제16호
발행일	1927년 08월 05일
기사제목	여름ㅅ밤, 銷夏特輯 凉味萬斛
필자	廉想涉
기사형태	문예기타

여름ㅅ밤, 銷夏特輯 凉味萬斛
						廉想涉
여름의 정취는 밤에 있다. 도회고 향촌이고 산곡이고 水邊이고 간에 여름ㅅ밤은 봄 아침, 가을ㅅ석양, 겨울ㅅ밤과 같이 헤일 것이다. 여름ㅅ밤은 짧은 듯 하면서도 긴 것이다. 새로 한 시, 두 시... 밤 가는 줄을 모른다.

뒤뜰에서 목물한 후 앞 마당에 모기ㅅ불을 놓고 평상에 걸어 앉아 부채질도 開暇로히 이 야기 저 야기에 半 밤은 벌서 훌쩍 간다.

앞 밭에 널어 달ㅅ밤의 세찬 이슬 받은 푸지개를 주섭주섬 걷우어 들이어다가 마당에 채를 잡고 벍엏게 다른 다리미의 불똥을 날리면서 속살속살 깔깔깔 하는 동안에 달 그림자가 담 믿에 이우는 것쫓아 깨닷지 못하는 것도 조선의 여름ㅅ밤의 풍경의 하나일까.

