Magazine Title: 개벽 제28호(2부)
Publication Date: 1922년 10월 01일
Article Title: 小說 함박눈 (Novel: Large Snowflakes)
Author: 素月
Article Type: 소설 (Novel/Fiction)

Novel: Large Snowflakes
						Sowŏl

Wŏnsun slid open the paper window of the village schoolroom and gazed out at the refreshing scenery of the sea before him. The tenth lunar month had already drawn to a close about eight days ago, and on this early November morning, the color of the sky was pale blue, and the water of the sea before the house looked darkish; somehow, it seemed chilling to the body. The seawater looked so still and dark it seemed as though thin ice might form at any moment. Like faded bloodstains, the crimson leaves of the sumac trees in the backyard tumbled down one by one towards the ground.

His elder sister, having put the nursing baby, barely a month and a half old, down to sleep in the room across the way, came over to Wŏnsun's room.

"Oh my, how could I be so absent-minded? To think I left my sewing kit just like that," she murmured, hurried back to the other room, gently slid open the door, picked up the sewing kit, brought it back, and sat down silently in the upper part of the room.

Wŏnsun remained leaning dazedly on the window sill for a while before finally seeming to come to his senses and turning to look towards his sister. He realized then that she too had been staring at some undefined point, utterly devoid of energy. In the sewing kit lay only a pair of baby's leggings, almost finished. His sister's hand seemed unlikely to even reach for the sewing kit. However, within her pupils flickered an unusual radiance, a sharp, strong gaze that could not be easily dismissed, as if ready at any moment to pierce through everything before her. His sister's pale face seemed completely devoid of color. He didn't know why, but today her face looked even more frighteningly blue than during the week after she gave birth. That woman's terribly emaciated arms and legs <41>, her tightly drawn lips that occasionally trembled nervously, the bridge of her slender nose – her expression was as quiet and sharp as the phosphorescence drifting over distant fields in the deepening fog of a late spring midnight. Yet, there seemed to be something fundamentally missing from all her expressions and posture. There was an empty quality to her expressions and posture, not of composure, that made one worry if all the expression shown on her body might suddenly collapse and disappear.

"Sister... so, are you really leaving tonight?" Wŏnsun initiated the conversation.

"Well..." replied his sister, tilting her head slightly as if pricked by something, and seemed lost in thought for a moment. Although Wŏnsun had asked, he gazed out at the distant edge of the sea as if uninterested in the answer.

"Wŏnsun-ah – I am really leaving tonight," his sister said, her voice sounding quite resolute. The atmosphere in the room seemed to grow even colder.

"Yes, well, the travel permit should have arrived two or three days ago, and the wet nurse... we agreed with the house behind ours to pay twelve Won (拾貳圓) a month, so there are no more preparations needed."

"Then, no matter what, I leave tonight. By this time tomorrow morning, I should be meeting your brother-in-law in Pongch'ŏn," his sister said. As she finished the last words, she seemed to press her lips tightly together.

"I wonder if the letter even reached Shanghai... I would have thought he'd surely have received it by now," Wŏnsun said, feeling a bit anxious about the registered letter (書留) he himself had taken to the post office two weeks prior, written in his sister's hand and addressed to his brother-in-law.

"He must have received it, but even if he hasn't, it's alright with me. There's no worry that I wouldn't be able to go on alone even after getting off the train in Pongch'ŏn," his sister replied. Her eyes seemed to gradually fill with a vitality they hadn't possessed before. However, Wŏnsun felt his own heart growing heavier.

"Then, sister, please make dinner early. The train time is eight-thirty (八時 三十分)," Wŏnsun said, thinking that after tonight's meal cooked by his sister's hands, he didn't know when he would eat it again. Wŏnsun <42> couldn't bear to sit there any longer. He managed to stand up and went outside the window. But he lacked the courage to look back at his sister. He rushed out of the main gate in a daze.

The sound of the wooden bell striking two o'clock had just rung when Wŏnsun reached the top of the breakwater, about three *majigi* (三馬場假量 - unit of land area) away from the main gate. Pushing aside the frost-withered blades of grass, he walked aimlessly towards the sea, and the sound echoed in his ears. The chilly wind refreshed his spirits as if washing them clean. Although the weather grew gloomier, his mind alone gradually cleared. Within his heart, he realized, everything concerning his sister and her husband was not only becoming clearly recognized but was resonating even more powerfully.

His sister's husband was currently shuttling back and forth between Shanghai and Beijing like a wild goose. Last March, he had participated in the political movement that swept through all of Chosŏn (全朝鮮), and simultaneously suspending his studies in the Sociology Department at Japan University (日本大學社會學科) where he was enrolled, he headed for Shanghai, the headquarters (本部). That was around early April. As he was without a home, his wife, my sister, was staying at our house then, just as she was now. His sister was pregnant (胎上) at the time. And we, at home, only learned that he had gone to China (中國) after he had already arrived there (當地) and notified us by a letter written in his own hand. And now, his sister, following that man, her most beloved husband, was about to abandon our beautiful homeland (祖土) tonight, crossing far beyond Andong County (安東縣). Not only that, but she was doing so having given birth just a month and a half ago. The infant (乳兒) was still growing healthily, yet that woman was tonight crossing the Amnokkang (鴨綠江), turning her back on our homeland, following her beloved husband, meeting the expectations of her dear partner (愛人), going to that other country's land to help the work of a brave young man (勇敢한靑年). This much is certain. There is no room to worry about anything else. Having graduated from Kyŏngsŏng's Sungmyŏng Women's Higher Normal School (淑明女子高等普通學校) three years ago, his sister had never been lazy about seeing and hearing new things. The result of her ceaseless effort had not only given the woman a considerable perspective (相當한見解) on the present state (現今狀態) of Chosŏn society (朝鮮社會) but had also instilled in her a thorough conviction (徹底한 信念) regarding herself. Like a man possessed, Wŏnsun muttered thus. ...... "Everything is certain. There is not a shred of doubt." <43>

At that moment, through a break in the clouds on the horizon (地平線上), the coldly frozen early winter sun appeared faintly. But it quickly hid again. The darkish surface of the sea and the colors of the surrounding mountains (四圍의山色) instantly presented a desolate landscape (蕭殺한風景) that gave Wŏnsun's vision an unusually strong chromatic stimulus (强한色彩의 剌戟). By this time, Wŏnsun had walked to the very end of the breakwater. With an even clearer and more refreshed mind (鮮明한 爽快한心氣), he could gaze upon the color of the sea, calmly falling into dusk, wrapped in an eternal dream.

Around four o'clock, Wŏnsun returned home.

In the lower part of the room, the dinner table (床) was already set. Even the water bowl was placed alongside everything else. However, the house, with its three occupants including the infant, was utterly silent, as if his sister was occupied with something in the room across the way.

Thinking about his sister's journey – how her weakened body might not endure the nights on the train, tonight and for several nights after, setting that aside, just thinking of her departure tonight with no set date for return, all of it – Wŏnsun felt as though, no matter how he tried, the rice wouldn't go down his throat. He tried not to think any further about anything. He decided not to think again about what was happening tonight. The more he tried, the more sorrow welled up in his chest. Wŏnsun stood before the door of the room across the way. But no sound came from inside the window (窓). Carefully, as if exercising caution, Wŏnsun quietly entered the room.

His sister's face, brimming with tears he couldn't bear to see, flashed towards Wŏnsun like lightning. "Ah, my Wŏnsun!" The woman's voice, filled with poignant passion (熱情), seemed to tremble slightly.

Wŏnsun buried his face in his sister's embrace. Her slender arms rested on his back. The room was quiet. Outside the window was also quiet.

"Sister, let's not cry. We have no reason to cry, do we? There is surely a path ahead for both of you. Aren't we trying to walk that path now? Then there is nothing to be sorrowful about. Every person has their own path to walk; for the two of you now, it has just become clearly revealed. <44> Barely suppressing his tears, Wŏnsun's voice, seeming to break off repeatedly, found it very difficult to finish. However, Wŏnsun continued, speaking thus:

"When morning comes, I will go to Kyŏngsŏng. And I will continue the studies I was doing. Then... sister, when you get there... please work hard."

His sister hugged Wŏnsun even tighter.

"Alright, Wŏnsun-ah, study hard and well. Everything you say is right. And there will be light (光明) ahead for us. A fine laurel crown (月桂冠)! Wŏnsun-ah! My dear brother (同生)!"

"Then sister! Has the baby been taken away already?"

The wall clock (掛鍾) struck seven (닐곱時).

A while later, Wŏnsun and his sister stood on the road heading towards the train station (停車場).

The walk to the station, over ten *ri* (十里) away, took quite some time. And so, by the time Wŏnsun and his sister's party came into view of the station's flickering (을을하며) lights and the blue and red signal lanterns (信號燈) of the railway workers (鐵道工夫), seen through the dusky fog, large white snowflakes had begun to fall, one by one, two by two.

The waiting room (待合室) of the small local station (地方小驛) and its surroundings (周圍) were merely enveloped in the dark shadows of wooden fences (木柵). Two or three shabbily dressed travelers (男女行客), carrying meager luggage (行裝), had already passed through the ticket gate (改札口) and were heading along the rails towards the platform (昇降臺).

Covered head to toe in white snow, the two of them also appeared on the platform.

A policeman (巡査) on night duty carefully observed the appearance (行色) of the two, then, flashing the cold, white brilliance of his sword hilt, disappeared with the sound of his trudging (벅벅하는) footsteps into the shadows over there. In the quietly submerged night air, the gradually receding clatter of the policeman's sword and the gradually approaching sounds (音響) of the locomotive aroused in the hearts of the two a kind of tragic feeling (悽慘한氣分) and an unspeakably anxious state of mind (焦燥한心情). <45>

Rounding a bent mountain cape (山岬), accompanied by the noise (騷音) of the locomotive that seemed to churn one's insides, the train of ten-odd linked passenger cars (客車) stopped right in front of the station (停車場正面), amidst the sparse shadows of tall acacia and poplar trees. Two or three male and female passengers (男女旅客) jumped onto the train platform (車臺) in a hurried manner (惶急한 貌樣). Mingling with them, Wŏnsun's sister, who had boarded, stood on the open platform (露臺) of the speeding train (汽車) and continuously waved a small handkerchief. Wŏnsun's eyes could only make out a white dot disappearing into the dark night rain. Along with the last words the woman left him... -Wŏnsun-ah, ah, my brother Wŏnsun-ah- Write letters, and when I write, you write back soon too. Then, Wŏnsun-ah, later... when again... - It seemed there might have been more words, but before Wŏnsun could catch them all, the train sped away even faster.

White snow fell ceaselessly, piling up. Only the black heavens and earth gradually turned white.

Wŏnsun returned home but couldn't fall asleep until midnight. All around was deathly quiet...

He slid open the paper window and blankly watched the large, peony-like (함박송이) white snowflakes falling ceaselessly. It felt to him as if he alone bore the solitude (孤獨) of the entire world (天地). Yet his mind was filled with plans (計畵) for all the tomorrows. Still, his mind could not find unity (統一). His heart grew increasingly anxious (焦悶).

Wŏnsun stepped outside the main gate, turned his back on the sleeping neighboring village houses (村家) to the left and right, and began to walk aimlessly, about halfway (半이나) along the breakwater, quietly embraced by dreaming waves, through the pouring, piling white snow.
...(End)...<46>
<41-46>

**Summary**

Set in 1922 Korea under Japanese rule, the story depicts the emotional farewell between Wŏnsun and his elder sister. The sister, having recently given birth, is leaving her homeland and newborn child behind to join her husband in China (likely Mukden initially, then Shanghai/Beijing). Her husband is involved in political activities abroad, implicitly related to the Korean independence movement following the 1919 March First Movement. The narrative focuses on the siblings' sorrow, the sister's quiet resolve, and Wŏnsun's internal turmoil as he confronts the separation and contemplates his own future studies in Kyŏngsŏng (Seoul). The story concludes with the sister's departure by train amidst falling snow, leaving Wŏnsun alone with his thoughts of solitude and future plans. For historians, the story offers a poignant glimpse into the personal sacrifices made by individuals affected by the political climate of colonial Korea. It highlights the role of women in supporting activism, the significance of cities like Shanghai as centers for the independence movement, and the profound emotional toll of exile and separation forced upon families by political circumstances.

**Named Entities**

元淳	원순	Wŏnsun
素月	소월	Sowŏl
奉天	봉천	Pongch'ŏn
上海	상해	Shanghai
中國	중국	China
安東縣	안동현	Andong County
鴨綠江	압록강	Amnokkang
北京	북경	Beijing
朝鮮	조선	Chosŏn
日本	일본	Japan
京城	경성	Kyŏngsŏng
淑明女子高等普通學校	숙명여자고등보통학교	Sungmyŏng Women's Higher Normal School

**Glossary**

書堂	서당	Village school teaching Chinese classics
映窓	영창	Sliding paper window/door
景致	경치	Scenery, view
알에	땅 아래에	Below the ground (older spelling 'ttang arae-e')
갓난지	갓난 지	Since being born
달반假量	달 반 가량	About a month and a half
맥아리	맥아리	Strength, energy (dialectal/colloquial, 'maegari')
定處업슨	정처 없는	Aimless, without a fixed place ('jeongcheo eomneun')
두룽다리	두렁다리	Baby's leggings/quilted trousers (older term)
瞳子	동자	Pupil (of the eye)
업수히 여기랴도	업수이 여기려도 / 업신여기려도	Even if trying to look down on/despise (older spelling/form of 'eopsinyŏgiryeodo')
解産	해산	Childbirth
瘦瘠한	수척한	Emaciated, gaunt
갸름한	갸름한	Slender, oval ('gyareumhan')
燐光	인광	Phosphorescence
리는	찔리는	Pricked (by conscience), feeling guilty (older spelling 'jjillineun')
妹夫	매부	Brother-in-law (sister's husband)
하	따라	Following (older spelling 'ttara')
祖土	조토	Fatherland, homeland
乳兒	유아	Infant, suckling baby
愛人	애인	Beloved one/spouse (context implies spouse, not 'lover' in the modern sense)
하여젓다	깨끗하여졌다	Became clean/clear (older spelling 'kkaekkeuthayeojyeotda')
기럭이가티	기러기같이	Like a wild goose ('gireogigachi' - older spelling unclear, likely refers to migratory nature)
政治運動	정치운동	Political movement
在學中	재학 중	While enrolled in school
本部	본부	Headquarters
胎上	태상	Pregnant (older term)
見解	견해	Viewpoint, opinion
抱負	포부	Aspiration, ambition
蕭殺한	소살한	Desolate, bleak, dreary
眼界	안계	Field of vision
剌戟	자극	Stimulation, stimulus (using 剌 instead of modern 刺)
닐곱時	일곱 시	Seven o'clock (older spelling 'ilgop si')
을을하며	까물까물하며 / 깜빡깜빡하며	Flickeringly / Blinkingly (older spelling describing lights)
行裝	행장	Travel gear, luggage
改札口	개찰구	Ticket gate
昇降臺	승강대	Platform (station)
벅벅하는	터벅터벅하는	Sound of trudging footsteps (onomatopoeia, older spelling 'teobeokteobeokhaneun')
山岬	산갑	Mountain cape, promontory
騷音	소음	Noise, clamor
連鎻된	연쇄된	Linked, chained together ('yeonswaedoen')
露臺	노대	Open platform/balcony (of a train car)
함박송이	함박꽃송이	Peony blossom (used to describe large snowflakes, 'hambakkotsongi')
孤獨	고독	Solitude, loneliness
計畵	계획	Plan
充滿	충만	Fullness, being filled with
統一	통일	Unity
焦悶	초민	Anxiety, fretfulness
半이나	반쯤이나	About halfway (older spelling 'banjjeumina')
-e 

---------------------------


잡지명	개벽 제28호(2부)
발행일	1922년 10월 01일
기사제목	小說 함박눈
필자	素月
기사형태	소설

小說 함박눈
						素月
元淳이는 書堂의映窓을 열어젓기고 압바다의 시원한景致를 내다보며잇다. 十月절긔도 벌서 저물어간지 이질만한 첫十一月의아츰은 한울빗도 파르족족하고 집압바다의 물빗도 감으족족하게 어케도몸에 치워보엿다. 바다ㅅ물은 방금에 살얼음이나 집힐듯이 고요하고도 어둡게보엿다. 열붉게 물들엇든 핏물이 낡아진것과도 가튼 시닥나무의 丹楓이뒷마당으로부터 한닙두닙 알에를 向하고 구울러나려왓다.
누이는 갓난지 달반假量된 젓먹이를 건넌房에다 잘들여노코 元淳의房으로 건너왓다.
『아이구 魂이이러케도 젓담. 바느질 그릇을 그대로내버리고 왓다니.』하면서 누이는 들쳐 검넌 房으로 건너가더니 미다지를 살그먼히 열고 바느질그릇을 집어내어가지고 와서 房웃목에 말업시안저잇다.
元淳이는 그대로 한동안 넉시업시 映窓우에 업드렷다가 비롯오 精神이 드는 듯이 누이의便을 돌아다보앗다. 그에 누이도 亦是全身에 맥아리가 한푼도업시 다만 定處업슨目標를 바라보고 잇든줄을알앗다. 바느질 그릇속에는 다만 갓난아기의 두룽다리가 거의 다 지어저잇슬이엇다. 누이의손은 바느질그릇에 갈것갓지도 안케보엿다. 그러나 그의눈瞳子속에는 업수히 여기랴도 업수히여기지못할 굿세인 날카라운視線이 時今에라도 압헤잇는 모든 것을 사뭇흘듯한 異常한光彩로 반짝인다. 햇슥한누이의 얼굴은 血色이 도무지 업서보엿다. 오늘은 어된닭인지 몰라 누이의 얼굴은 解産하고 나든그當時의 一週間보다도 더 무섭도록 파라케 물질려보엿다. 몹시나 瘦瘠한 그女子의 팔다＜41＞리, 間間이 神經的으로 리는 곱으장한 그女子의 입술, 갸름한 그女子의콧머리, 그表情은 느즌봄깁허드는夜半의 가득히 잠가진 안개속에서 먼野原을 돌아흐르는 燐光과도가티 고요하고도 날카라왓다. 그러나 그女子의 모든表情과 姿態에는 미트로부터 무엇이 진것가티 보엿다. 그의全身에 나타나온모든 表情이 一時에 푹 꺼저업서지지나 안흘가하는 念慮가 나도록 그의表情과姿態에는 沈着도아닌 空虛한點이잇섯다.
『누이님 그러면………참 오늘밤 나시겟습니?』하고 元淳이는 말머리를 걸엇다.
『글세.』하는 누이는 무엇에 맘이 리는 듯이 고개를 갸웃두룸하게 기울이면서 한참이나 무엇을 생각하는것 가탓다. 元淳이는 뭇기는 무럿서도 對答에는 생각이 업슨것처럼 먼바다끄틀 내다보고잇다.
『元淳아- 정말 나는 오늘밤에는 나.』하며 말하는 누이의 목소리는 썩 가다듬이워 들렷다. 방안은 한層더 품ㅅ氣가 업서지는것 가탓다.
『그래요 인전 그만하엿스면 旅行券도 벌서 二三日前에 되고 乳母도………한달에 拾貳圓式 주기로 뒷집과 約束하엿스니 準備는 더할것도엇서요.』
『그러면 아무러태도 나는 오늘밤 난다. 來日아츰 이맘이면 奉天서 너의妹夫를 맛나보지.』하며 누이는 말하엿다. 누이는 마즈막말마디를 마치면서 입술을 담으는 것 가탓다.
『便紙가 上海지 다 갓슬는지 몰라, 짐작가타서는 느근히 바다보얏스련만.』이러케 말하는 元淳이는 누이의손으로 써서 두週日이나前에 自己가 郵便局지 가지고가서 그의妹夫한테 書留로 부처보낸 便紙가 좀 念慮스럽게 생각되엇다.
『바다보앗겟지 그러나 못바다보앗다해도 나는 괜챤하요. 奉天서 下車하엿다가도 혼자 못갈念慮는업스니깐.』하며 누이는 對答하엿다. 누이의 눈에는 漸漸 前에업든 生氣가 가득히 차으는것 가탓다. 그러나 元淳이는 그의가슴이 漸漸 묵어워오는것을 느다.
『그럼 누님 저녁밥 일즉이 지으십시요. 車時間이 여덟時 三十分입니다.』하며 말한元淳이는 누이의손으로 지어준 밥을 먹기도 오늘저녁후에는 언제나될는지 모르겟고나 하엿다. 元淳이는 그자＜42＞리에 더 오래 안저잇슬수가 업섯다. 元淳이는 艱辛히 일어서서 窓밧게 나섯다. 그러나 그는 그의 누이를 돌아다볼 勇氣가 업섯다. 한다름에 精神업시 大門밧지 나섯다.
벌서 새로 두點을 치는 木鍾소리는 元淳이가 大門간에서 三馬場假量 이나 어저 잇는 防波堤우에 올라서서, 서리에 쓸어진 풀폭이들을 허치며 支向업시 바다를 向하야 거러나아갈에 元淳의귀를 울렷다. 싸늘한 바람에 그의心氣는 시츤 듯이 爽快하여젓다. 天氣는 오히려 어둑어둑하게 흐리워왓지마는 그의心氣마는 호을로 漸漸 하여젓다. 그의가슴속에는 지금 自己의누이와 누이의男便되는사람에게 對한 모든것이 明瞭히 認識되어질더러 一層더 힘잇게 울리어옴을 달앗다.
누이의 男便되는사람은 지금은 上海와北京間을 기럭이가티 往來하고잇다. 그는 지니간三月에 全朝鮮을 通하여 일어난 政治運動에 參加하여가지고 在學中이든 日本大學社會學科를 中止하는同時에 그本部되는上海로  向하엿다. 그가 四月初旬頃이엇다. 그는 집업슨몸임으로 그에도 그의안해되는 나의누이는 지금과가티 우리집에 잇섯다. 누이는 그에는 胎上이엇다. 그리고 그가 中國으로向한줄을 우리가 집에잇서서 알게된는 그가 이미當地에 到着된 것을 그의손소 쓴便紙로 우리에게 通知하여준 後이엇다. 그린데 지금 누이는 自己의 男便되는 가장 사랑하는 그사람을 하 오늘밤으로 아름다운 우리의祖土를 버리고 뒤쪽 멀리 安東縣을 건너려 하는것이다. 그리할더러 누이는 막달半前에 解産한몸으로 잇스면서. 乳兒도 아즉 健全히 자라나는중인데, 그러나 그女子는 오늘밤으로 鴨綠江을 건너서 우리의祖土를 뒤로 등지고 사랑하는男便을 하 밋분愛人의 기다림에 맞추어 勇敢한靑年의事業을 도으러 저 다른나라으로 가는것이다. 온것은 確實하다. 다른 무엇이라도 졸일餘地가업다. 누이는 京城서 淑明女子高等普通學校를 三年前에 卒業한以上에 여태껏 무엇이나 새롭은것을 보고듯기에 게으르지안핫다. 間斷업슨努力의結果는 적어도 그 女子에게 朝鮮社會의 現今狀態에 잇서서는 相當한見解를 가지게하엿슬더러 自己自身에 對한 徹底한 信念을 抱負시켜주엇다. 元淳이는 얼진 사람과가티 이러케중얼거렷다. ………『모든것은確實하다. 疑心할것은 족음도 업다.』＜43＞하며.
이에 地平線上의 구름터진 한部分으로 차게얼은初冬의해가 배족하니 나타낫다. 그러나 곳 숨겨버렷다. 감으족족하든 바다 一面과 四圍의山色은 一時에 蕭殺한風景이 元淳의眼界에 異常한 强한色彩의 剌戟을주엇다. 이에 元淳이는 防波堤의지 거러나왓섯다. 그는 더욱 鮮明한 爽快한心氣를 가지고 고요히 저물어가는 永遠의에 싸힌바다의 물빗을 내다볼수잇섯다.
네時頃에 元淳이는 집으로 돌아왓다.
房알엣목에는 이미 저녁밥이床이 노혀잇섯다. 밥床우에는 물그릇지 한거번에 차려노혀젓다. 그러나 누이는 건너便房에서 무엇을하는지 乳兒지 三人食口의집안은 소리조차 업시 고요하엿다.
