**Header Section:**
Magazine Title: 개벽 제28호(1부)
Publication Date: 1922년 10월 01일
Article Title: 新澙縣出稼中에서 犧牲된 (Sacrificed While Working Away From Home in Niigata Prefecture)
Author: 密陽에서 起瀍 (Kijŏn from Miryang)
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
Sacrificed While Working Away From Home in Niigata Prefecture / Searching for the Bereaved Family of the Fellow Countryman

From Kijŏn in Miryang

Dear X, at the time I left, you mentioned something about moving as things were. How have things been these days? Since leaving Seoul once and heading south, I have moved almost morning and evening, from Masan to Tongnae, Tongnae to Pusan, Pusan to Miryang, but nowhere do I find anything refreshing. The sight of young intellectuals withering and collapsing, the sight of foreign tribes living brazenly—these are even more severe when witnessing the actual conditions south of Seoul than when treading any other land in Chosŏn. Among these, the state of the utterly collapsing farming villages and the gaunt figures of the old men and young children, as if mourning the fate of those villagers, are truly unbearable to look at directly.

Dear X. Still, we—or rather, the many writers, speakers, thinkers, and schemers, more or less similar to us—whenever we gather, we chatter day and night about the construction of a new culture, the securing of the right to survive, and whatnot. But what can be done? The vast majority of our fellow countrymen, even before they can comprehend terms like 'new culture' or 'right to survive,' are already trampled by those who trample and destroyed by those who destroy.

X. Thinking this way, there is no end to what I could say. Let's leave everything for when we meet face to face. Here, I will only tell the story of searching for the bereaved family of our fellow countryman, Mr. Pak Chin-yŏl, who was sacrificed while working away from home in Niigata Prefecture. By the way, X, I write this letter weeping. If you can, please also read this letter weeping.

X. As you know, my coming to the Kyŏngnam Province this time was solely for the purpose of seeking out the farming villages of this region, one after another, and digging into the circumstances of some terrifying facts, revealed or hidden, within them. However, this is not something that can be accomplished in a short period of one or two weeks. It is something that cannot be done without at least several years of continuous investigation. With this preliminary thought, on the 11th, I visited a village called "Mŏngaesil," about ten *ri* from Miryang town, a village of only one hundred sixty households <100> that had sent out over seventy laborers to Japan. On the following day, the 12th, I visited a village called Mich'on, about thirty *ri* from Miryang town. This village is where the main house of Mr. Pak Chin-yŏl is located—the man who, it is said, was exploited at the factory of the Shin'etsu Electric Power Company in Niigata Prefecture, and whose manner of death is unknown, whether he drowned, starved, or was murdered by those wicked men.

X. Accompanied by a fine young man from Miryang town, I left the east gate of Miryang fortress at 2 PM on the 12th. After crossing the river three times, we arrived at Mich'on at 5:30 PM. At the village schoolhouse, we asked a boy wearing a *kangkŏn* (headband) and *kat* (traditional hat) for directions and visited the house of Mr. Pak Sŏng-yŏl, the elder brother of the late Mr. Pak Chin-yŏl. However, the master of the house, Mr. Pak, happened to be away working in Miryang town, and his son, a young gentleman, received us. After explaining our purpose and asking about the circumstances surrounding the matter, an old man wearing a *kat* and *turumagi* (overcoat) and a middle-aged man just returning from the fields arrived. This middle-aged man was Pak Su-yŏl, the one who, along with his cousin Chin-yŏl, escaped from the Shin'etsu factory in Niigata Prefecture. On the sixth day after getting lost in the mountains, his elder cousin Chin-yŏl starved to death in the Amgwan mountains, while he alone barely managed to survive and return. Indeed, the shadow of starvation had not yet faded from his face. The appearance from that time, shown in a separate photograph, is still largely visible. As if thinking, "This is truly the chance to fully express the heart-burning feelings," he recounted the entire story from beginning to end for over an hour. The gist of it is as follows: "Lured by the sweet words and deceitful tricks of a Japanese man named Uehara, I, along with my cousin Chin-yŏl and about eighty other companions, left Pusan. After four days and nights, we arrived at the factory in Niigata Prefecture on the 29th day of the third lunar month last spring. How could we not be utterly disappointed? In the contract from the time of recruitment, the working hours, stated as eight, suddenly changed to fifteen; the use of electric machinery mentioned turned into mountain quarrying; the actual daily wage of one Won and ten Chŏn became less than seventy Chŏn. Furthermore, fearing any possible escape attempts, they confined us in gloomy cells at night, and even on the calculation day at the end of each month, we couldn't see a single penny (they forced us to save, saying we would run away if given money). Around the main gate of the factory, dozens of bicycle patrols were conducted to watch over any outings. If unfortunately caught by those fellows' eyes, we were sent to the criminal affairs section within that group, where we were stabbed with knives and hung up tied with ropes. No matter how I thought about it, it felt more like death than life. Moreover, my cousin Chin-yŏl, being someone who had never done strenuous work <101>, grew more gaunt day by day. Whenever we met, he would speak of stories of home and revealed his intention to do this and that. Thus, at dusk on the fourth day of the sixth lunar month, we brothers risked our lives, expecting one chance of survival out of nine deaths, and escaped that terrifying dark cave of a factory. Thinking only that we would be killed if caught by those fellows' eyes, we crawled further and further into the trackless mountains, just trying to avoid them.
Ah, what is this? We spent the night, and even after walking the entire next day, we couldn't see the end of the mountain; it was just bamboo forests and mixed woods. Looking ahead, it was vast and indistinct; looking back, it was the same. On the fifth day of this, we barely found a small house in the mountains, but when my cousin looked at the doorplate, it said it was the house of someone from the Shin'etsu Company. Even in our state of utter exhaustion, our hearts leaped at the mention of 'that company,' and we again fled into the mountains, following an unknown path. We felt that if we could just get far from those fellows' workplace, we might survive. But what could we do? On the morning of the seventh day, my cousin first sank down beside a rock, saying, 'I can't go any further now. There's nothing left but to die! You are still better off than me. If you are fortunate, preserve your life, go back, and at least convey the news of this shameful death to our relatives back home.' How must my heart have felt upon hearing these words?

[Caption: Pak Chin-yŏl, who starved to death in the mountains]

'Brother—' I cried out and collapsed right there. I hadn't realized it until then, but once I sat down, my body, soaked by the deep mountain dew all night, began to tremble violently. No matter how hard I tried to endure it, my jaw kept chattering, and I couldn't help it. At that moment, my cousin embraced my trembling body tightly, merely <102> saying, 'You must live. You must live.' The morning sun rises. Through the spaces between the trees, it shone warmly upon us brothers' bodies. My whole body felt relaxed, and my cousin gently released his embrace and collapsed, lying down. Suddenly, a strange thought occurred to me, and I called out 'Brother! Brother!' repeatedly, but alas, there was no answer anymore. His eye sockets took on an unusually bluish tint, and I don't know where they came from, but blue flies gathered, buzzing loudly. Even in such a trackless deep mountain, things like that existed. I had no thoughts. After letting out a sigh, I don't know what happened to me. Feeling intensely hot, I gathered my senses and saw my cousin's corpse lying there as it was. The setting sun shone warmly down on my body, and suddenly my mind seemed to clear. 'One way or another, I have to find a way to survive,' I thought. Covering my cousin's cold body with a couple of types of wood, I headed towards the valley visible below. With the resolve to die trying, sometimes lying down, sometimes getting up, sometimes walking, sometimes stopping, fortunately or unfortunately, on the third day after leaving my cousin, I found a mountain cottage. Through the help of the owner of that house, I managed to barely preserve this life. Later, I found out that this house was the very one I had initially found with my cousin. A few days later, accompanied by police officers from the Nagano Prefectural Police Station, which had jurisdiction over the area, we searched for my cousin's body for three days and three nights, but ultimately failed to achieve our goal, and I have returned alone like this," he said, still regretting that he could not die together with his cousin.

[Caption: Pak Su-yŏl, who was rescued in the mountains]

Dear X. Where else in this world could there be such a sad reality, and who else could <103> possibly be in such a suffocating situation? Ah, X, whose fault is this, ultimately? Is it the fault of being a Chosŏn person, and among Chosŏn people, the fault of being poor?
X. The facts are grave, but this letter grows too long. I will add a few more words about Mr. Chin-yŏl and then conclude.
The Mr. Pak Chin-yŏl in question (36 years old this year) had studied Chinese classics early on but had not achieved much. Consequently, he was a person who could not do well in either studies or work. He already had a wife and had fathered one daughter and one son; his son was already eleven years old. For the sake of his son's education and the support of his family, he worried day and night, but there was no land available for tenant farming there. His elder brother's family, though present, was also not well-off. As a last resort, he decided to go to Japan, which led to this outcome.
X. The day grew dark there, so I stayed overnight, listening to the circumstances of the farming village throughout the night with the brothers of that village. Early the next day, while leaving the village, I encountered Mr. Sŏng-yŏl, Chin-yŏl's elder brother, returning from the town. Being the deceased's elder brother, he was overjoyed to see me, but then suddenly broke down crying. He emphasized that although it was the account of his cousin [Pak Su-]yŏl, there were bound to be doubts, and that the cause of his younger brother's death was surely not so simple. He insisted there must be an hidden story (內幕) behind it, but the means to investigate were unclear. He found the so-called correspondence from the deceased mentioned in a certain newspaper article particularly strange. I merely recorded the words from this side and that side truthfully and, being in a hurry to return to the company, promptly left that place and came to Miryang town. Now, I will attach a passage from a personal letter sent by the late Mr. Chin-yŏl to his elder brother upon his initial arrival in Japan and lay down my pen.
(Beginning omitted) Your younger brother is managing to eat and sleep for now in this foreign land. Leaving Pusan on the 26th of last month, after four days and nights, I arrived safely in Niigata Prefecture, Japan, a distance of over six thousand *ri*. Upon arriving in this foreign country for the first time, the blue mountains and flowing waters are like those of my homeland, but thinking of home, I cannot settle my melancholic heart. Nevertheless, I have no choice but to work here for some months or years and return after earning even just a few tens of Won. Please understand this and, by all means, I hope you, brother, will take care of the family affairs. There is more to say, but the paper is short, so I cannot write everything (Ending omitted). <104>

**Summary**

This article, written as a letter by Kijŏn from Miryang, recounts the tragic story of Pak Chin-yŏl, a Korean man who died while working as a laborer in Niigata, Japan, in 1922. Lured by false promises of good wages and conditions by a Japanese recruiter, Pak Chin-yŏl and others found themselves subjected to brutal exploitation, long hours, virtual imprisonment, and withheld wages at the Shin'etsu Electric Power Company. Pak Chin-yŏl and his cousin, Pak Su-yŏl, attempted a desperate escape into the mountains, during which Chin-yŏl starved to death. The author interviews the surviving cousin and the victim's elder brother, conveying their grief and suspicions about the official account of death, highlighting the powerlessness and suffering of Korean laborers under Japanese colonial rule. For historians, this article provides a poignant first-hand account illustrating the deceptive recruitment practices targeting impoverished Koreans, the horrific conditions faced by migrant laborers in Japan, the desperation leading to escape attempts, and the difficulty families faced in ascertaining the truth about loved ones' fates, reflecting the broader socio-economic hardships and colonial exploitation during that period. The personal letter fragment adds a layer of pathos, showing the initial hopes juxtaposed with the grim reality.

**Named Entities**

新澙縣	니가타현	Niigata Prefecture
密陽	밀양	Miryang
起瀍	기전	Kijŏn
X	엑스	X
馬山	마산	Masan
東萊	동래	Tongnae
釜山	부산	Pusan
朝鮮	조선	Chosŏn
朴珍烈	박진렬	Pak Chin-yŏl
慶南地方	경남지방	Kyŏngnam Province
멍애실	멍애실	Mŏngaesil
美村	미촌	Mich'on
信越電力會社	신에쓰 전력회사	Shin'etsu Electric Power Company
朴性烈	박성렬	Pak Sŏng-yŏl
朴壽烈	박수렬	Pak Su-yŏl
上原	우에하라	Uehara
岩管山	암관산	Amgwan Mountain
長野縣	나가노현	Nagano Prefecture
日本	일본	Japan

**Glossary**

出稼	출가	Working away from home (often implies migrant labor)
犧牲된	희생된	Sacrificed; became a victim
遺族	유족	Bereaved family
同胞	동포	Fellow countrymen
나던그에	떠나던 그때에	At the time of leaving (older spelling: ㆍ, ㅺ)
말슴	말씀	Words; speech (older spelling)
어	어찌	How; why (older spelling: ㅿ)
업나이다	없나이다	Is not; are not (archaic polite ending)
	꼴	Appearance; state; sight (often negative nuance, older spelling)
히	떳떳이	Proudly; uprightly (or possibly 뻔뻔히 - brazenly, depending on context. Older spelling: ㅺ)
	땅	Land; ground (older spelling: ㅺ)
吊喪	조상	Mourning; expressing condolences
안즈면	앉으면	If (we) sit down (older spelling)
들지요	떠들지요	Chatter; make noise (polite informal ending, older spelling: ㆍ)
이위의	이따위의	Of this sort; this kind of (often derogatory, older spelling: ㅾ)
벌서	벌써	Already (older spelling)
蹂躪	유린	Trampling; oppression
敗滅	패멸	Destruction; ruin
面對	면대	Meeting face-to-face
便紙	편지	Letter
渡日勞働者	도일노동자	Laborers who crossed over to Japan
村落	촌락	Village
携手同伴	휴수동반	Going hand-in-hand; accompanying
綱巾	망건	Traditional Korean headband for men (worn under a hat)
冠	관	Traditional Korean hat (like a *kat*)
令子	영자	Son (honorific term for someone else's son)
來意	내의	Purpose of visit
從兄	종형	Older male cousin (father's brother's son)
脫走	탈주	Escape; desertion
餓死	아사	Death from starvation
艱辛	간신	Barely; with difficulty
生還	생환	Returning alive
顔面	안면	Face
所懷	소회	One's thoughts; feelings
亘하야	긍하여	Spanning; extending over (older usage)
甘言	감언	Sweet words; flattery
詭計	궤계	Deceitful trick; stratagem
募集	모집	Recruitment
契約書	계약서	Contract document
勞働時間	노동시간	Working hours (older spelling: 勞働)
鑿山採石	착산채석	Quarrying mountains for stones
實收	실수	Actual income/receipts
突變	돌변	Sudden change
監房	감방	Jail cell
拘束	구속	Confinement; restriction
求景	구경	Seeing; viewing (here: getting to see money)
强制	강제	Compulsion; force
貯金	저금	Savings
看守	간수	Guarding; watching over
刑事部員	형사부원	Member of the criminal affairs section
리우고	찔리우고	Being stabbed (older passive form)
매여달리우는	매어 달리우는	Being hung up tied (older passive form)
槁枯	고고	Withered; gaunt
故鄕	고향	Hometown
漏洩	누설	Leak; disclose
黃昏	황혼	Dusk; twilight
暗窟	암굴	Dark cave; den
人迹	인적	Human traces; signs of people
漠然	막연	Vague; indistinct
門牌	문패	Doorplate; nameplate
氣盡脉盡	기진맥진	Completely exhausted
바위	바위	Rock; boulder
保全	보전	Preserve; maintain
面目업는	면목 없는	Shameful; losing face
屍體	시체	Corpse; dead body
灑落	쇄락	Refreshed; clear-headed
苟存	구존	Barely survive; eke out an existence
管轄	관할	Jurisdiction
警察署	경찰서	Police station
巡査	순사	Policeman (older term, often associated with Japanese colonial police)
畢竟	필경	After all; ultimately
悔恨	회한	Regret; remorse
境遇	경우	Situation; circumstances
탓	탓	Fault; blame
片紙	편지	A piece of paper; a short letter
成就	성취	Achievement; accomplishment
室家	실가	Wife and home; family
扶養	부양	Support (financially)
晝宵焦慮	주소초려	Worrying day and night
小作	소작	Tenant farming
田土	전토	Farmland
豊裕	풍유	Affluent; well-off
逢着	봉착	Encounter; meet
欣感	흔감	Feeling delighted and grateful
疑訝	의아	Doubt; suspicion
內幕	내막	Inside story; hidden circumstances
漠然	막연	Vague; unclear
通信	통신	Correspondence; letter
歸社	귀사	Returning to the company (likely the magazine/newspaper office)
親信書	친신서	Personal letter
舍弟	사제	Younger brother (humble term used by oneself)
客裡	객리	Away from home; in a foreign place
眠食姑保	면식고보	Managing to sleep and eat for the time being (Classical Chinese phrase)
無享히	무양히	Safely; without incident (older form of 무사히)
里數	이수	Distance in *ri* (unit of distance)
山靑水流	산청수류	Blue mountains and flowing water (describing scenery)
鬱鬱	울울	Melancholy; gloomy
懷抱	회포	Thoughts; feelings; sentiments
動勞	동로	Work; labor
取得	취득	Acquisition; obtaining
還歸	환귀	Return home
下諒	하량	Understanding (honorific, asking for understanding from a superior)
-e 

---------------------------


잡지명	개벽 제28호(1부)
발행일	1922년 10월 01일
기사제목	新澙縣出稼中에서 犧牲된
필자	密陽에서 起瀍
기사형태	문예기타

新澙縣出稼中에서 犧牲된/〓同胞의 遺族을 찻고

						密陽에서 起瀍
X兄님. 제가 나던그에 이대로인가 移宇하실 말슴이 계시더니 日間에 어되엇나이, 저는 한번서울을 나 南下한 以後로는 馬山으로 東萊, 東萊釜山, 釜山으로 密陽에, 거의 아츰저녁으로 移宇를 行하오나 한곳이나마나 시원한무엇은 업나이다. 靑年人士들의 시들어넘어진, 異國族屬들의 히살저가는 은 朝鮮의 어느을 밟을 보다도 서울 以南의 實況을 目擊할에 尤甚하오며 그 中에도 다-쓸어저가는 農村의 貌樣과 그 村中들의 運命을 吊喪하는 듯한 老夫穉子의 앙상한 形態는 참말로 正視 할수가업나이다.
X兄님. 그래도 우리들은 아니 우리와 大同小異의 여러글쟁이, 말쟁이, 생각쟁이, 쟁이들은 모여만안즈면 新文化의 建設이니 生存權의 確保이니 무엇이니 무엇이니하야 밤낮으로 들지요 그러나 어합니 우리 同胞의 多大數는 新文化이니 生存權이니 하는 이위의 術語를 了解하기에도 先하야벌서 蹂躝하는 者는 蹂躝하고 敗滅되는 者는 敗滅되는 이것을 .
X兄. 이러케 생각하면 들일말슴에 限이업서지나이다. 모든 것은 돌아가 面對할로돌리고 여긔에는 다못한가지의 新澙縣出稼中에서 犧牲된 同胞-朴珍烈氏의 遺族을 차저보던 이약이만하겟나이다. 그런데 兄님. 저는 울면서 이 便紙를 씁니다 할수만잇스면 兄님이 한 울면서 이글을 읽어주시오
X兄. 兄님이아시다십히 제가이번에 慶南地方을 온것은 專혀 이 地方의 農村과 農村을 차저 그가운대에 들어난 는 숨은 무슨무서운 事實의 經緯를 비집어내고저함이외다. 그러나 이것은 一週間이나 或은 二週間의 短期에 能行 할일이 못되나이다. 적어도몃해를 두고 繼續的으로 探索하지 안흐면못될일이외다. 저는 爲先 이 만큼 생각하고 十一日에는 單一百六十戶＜100＞의 村에 七十餘名의 渡日勞働者를 내엇다는 密陽邑을 距하기 約十里되는 「멍애실」이라는 村落을 찻고 翌十二日에는 密陽邑을 距하기 約三十里되는 美村이라는 村村을 차잣나이다. 이 村이 곳 問題의 新澙縣 信越電力會社의 工場에 虐使되다가 물에 져죽엇는지 굶어죽엇는지 는 그못쓸놈들의 손에 虐殺되엇는지 어된지를 모른다고하는 朴珍烈氏의 本家가잇는 村이외다.
