Magazine Title: 동광 제18호
Publication Date: 1931년 02월 01일 (February 1, 1931)
Article Title: 天道敎大領 鄭廣朝 縱橫觀 (A Comprehensive View of Chŏng Kwangjo, Great Leader of Ch'ŏndogyo)
Author: 李光洙 (Yi Kwangsu)
Article Type: 소식 (News/Report)

A Comprehensive View of Chŏng Kwangjo, Great Leader of Ch'ŏndogyo
						Yi Kwangsu

It was around the 12th year of Kwangmu, about 25 or 26 years ago by count, that I first met Mr. Chŏng Kwangjo (鄭廣朝氏). At that time, I was also a boy of 14 or 15, studying abroad in Tokyo under the late Teacher Son Ŭiam (孫義庵先生). I saw Mr. Chŏng, needless to say, at the house of Yi Sanghŏn (李祥憲) (Son Ŭiam's alias) in Azabu-ku, Gasenbō-chō, where Son Ŭiam was hiding in exile; the house had a doorplate reading Kawakami Yūji (川上又次), which was another alias of Son Ŭiam.

At that time, I remember Mr. Chŏng Kwangjo used the name Chŏng Ch'angse (鄭昌世). If Mr. Chŏng is 49 now, he would have been 21 or 22 then. In any case, he was a handsome young man wearing the white-banded cap of the First Higher School and a coarse-looking student uniform (正服). A student of the Higher School, the son-in-law of Teacher Son Ŭiam, and a handsome man – from any perspective, he couldn't help but be the object of envy (羨望의 的) for the Ch'ŏndogyo students studying abroad at the time (there were over 60 of them).

However, the Mr. Chŏng of that time was by no means a man of brilliant talent (才氣煥發) or eloquent speech (談論風發); rather, I remember him as being on the side of silence (沈黙) and humility (謙抑). Speaking of the students abroad then, they all considered themselves heroes, ministers, or generals, but I recall not seeing Mr. Chŏng stand out in conversation or at gatherings. Thinking back now, his modest and unassuming (玉鞰球鞰的), humble (謙虛的) character must have been apparent even then.

Mr. Chŏng soon dropped out of the Higher School midway and entered Waseda University, completing the Politics and Economics course. This transfer of academic registration (學籍) represented one aspect of the prevailing trend of thought (思潮) among students abroad at the time. Back then, the situation in Korea (韓國) was rapidly changing (風雲), and few students abroad thought of studying leisurely (安閑히); many harbored ambitions to finish studies in law or political economy as quickly as possible and return home to be active. This was especially true for those with great ambition (大志) and talent (才華). It was this trend of thought that made Mr. Chŏng cast aside his honorable status at the First Higher School like worn-out shoes (弊履) and flee to the spirited Waseda Gakuen (早稻田學園), where the adventurer (風雲兒) Ōkuma Shigenobu (大隈重信) was president at the time.

Although he is now deceased, there was even a young hero named Yi Yunch'an (李允燦) back then, a boy of 16 who threw off his middle school first-year cap and entered the Politics and Economics department at Waseda University. I, too, was ridiculed at the time for attending middle school instead of university<15> . If I had worn the square cap (角帽) of a university student at age 14, I surely would have become a Tokyo attraction.

Mr. Chŏng went to Waseda, I went to middle school, Korea became a protectorate (保護國) of Japan (日本), Emperor Kwangmu (光武) abdicated in favor of Yung hŭi (隆熙), the army was disbanded (軍隊解散), the Ilchinhoe (一進會) fell to Yi Yonggu (李容九) and Song Pyŏngjun (宋秉畯), Ch'ŏndogyo (天道敎) (at that time, it wasn't yet called Ch'ŏndogyo, just Tonghak (東學)) became the target of criticism (非難의 的) from the entire nation (全國民), consequently the funding (學費) for Ch'ŏndogyo students abroad was cut off, and various other incidents occurred. Finally, the annexation (合倂) of Kyŏngsul (庚戌) (1910) took place, the author [referring to himself, Yi Kwangsu] began wandering overseas (海外流離), and in this way, although it was only 14 or 15 years in terms of years (until the Kimi year, 1919), for our Chosŏn, it felt like several lifetimes had passed. During this time, I had no opportunity to meet Mr. Chŏng, nor did I hear much about him.

Then, when the Kimi Movement (己未運動) (March 1st Movement) broke out and I was in Shanghai (上海), I frequently heard news of Mr. Chŏng Kwangjo through various people coming from Chosŏn. This was mainly because during the Kimi Movement, Son Ŭiam and almost all the leaders (頭領) of Ch'ŏndogyo were imprisoned (囹圄), leaving Mr. Chŏng as the Taejong Sajang (大宗司長) to oversee (摠欖) Ch'ŏndogyo. In other words, it was at this time that Mr. Chŏng Kwangjo first had the opportunity to test his leadership skills (指導者的 手腕).

However, after Son Ŭiam passed away (逝去) and the prison terms (刑期) of the 33 signatories ended, seeing Ch'oe Rin (崔麟) and other leaders released from prison (出獄), the humble Mr. Chŏng yielded the heavy responsibility (重任) of overseeing Ch'ŏndogyo to Mr. Ch'oe Rin, citing that he was not suited for the role, and even returned to his hometown of Hongsŏng (洪城) to retire (歸臥) for a time. Then, with the recent unification of the two factions (兩派合同), he ascended to the position of Great Leader (大領), the supreme leader (最高首領) of Ch'ŏndogyo.

How did the two factions, which had been in conflict for 10 years, unify under Mr. Chŏng? Herein lies the gravity (重力) of Mr. Chŏng's character (人格).
"He possesses the good traits characteristic of a person from Ch'ungch'ŏng Province (忠淸道)— In his heart (胸中), there is clear wind and a bright moon (淸風明月)."
This is the assessment of a certain individual who knows him well. No one has ever seen Mr. Chŏng Kwangjo display an unpleasant expression (不快한 顔色) or utter harsh words (言辭). It is the established opinion (定評) about him that even his wife, who has lived with him for 30 years, has probably never seen him look displeased. During the recent factional dispute (紛糾) and unification (合同), uninformed provincial followers (地方敎徒) visited Mr. Chŏng and often spoke unstable or disrespectful (不穩, 不恭한) words, but it is said that when they left after conversing with Mr. Chŏng, they melted like earth met by a spring breeze (春風) and became peaceful (和平하여젓다).
"He has great tolerance (包容性)."
This is another assessment of him. Mr. Chŏng has no enemies (敵).
"He is fair (公正하다)."
"He has no selfish desires (私慾)."
These are also evaluations fervently asserted (熱誠으로) by his close acquaintances (親知).

Mr. Chŏng Kwangjo is not a person with a remarkably sharp mind (奇警한 두뇌). He is an extremely ordinary (平凡한) person. There is nothing mysterious or marvelous (神奇한 것) about his demeanor or speech, nor does he strive to be different from others (남다르랴고 애쓰는 것). "He is a person who has embodied (軆得한) the truth (眞理) and beauty (美) of the ordinary<16>," is Kim Kijŏn's (金起田氏) assessment. "But while seeming ordinary, his words often possess an unexpected (意想하지 못하든) freshness and an indescribable (形言할 수 없는) kind of brilliance (光彩)," is also Kim Kijŏn's testimony.
These evaluations all correspond (符合한다) with the impression I have had of him for 25 years.
If Mr. Chŏng Kwangjo has any shortcomings (不足함), it would be in scheming (謀略) and artifice (術策). However, scheming and artifice are by no means essential conditions (必須條件) for a leader; rather, they harm (傷하는 것) a leader's greatness (偉大性).
What is primarily (第一義的으로) necessary for a leader is fairness (公正) and willpower (意志力). A biased (偏僻), self-serving (挾私), unjust, or unrighteous (不正不義) person cannot be a leader. But no matter how much one is an incarnation of justice (正義의 權化) or fairness itself (公明自身), without great willpower – the willpower to remain calm (泰然) even if struck by lightning (霹靂이 臨頭하야도), to remain calm even when facing a crisis where one's life's work might turn to nothing (水泡에 돌아갈 위기), to remain calm and hold onto one's principles (主義) even if the whole world attacks – one cannot become a leader.
I ask, what kind of willpower does Mr. Chŏng Kwangjo possess? – That must be called an unknown quantity (未知數) for now. Fairness, tolerance, ordinariness, sagacity (頭腦名哲), humility (謙虛), calmness (冷靜) – Mr. Chŏng Kwangjo can be said to possess the virtues (德目) of a leader. Regarding the great willpower that awaits future proof, let us note that one reason he caught Son Ŭiam's eye was his achievements like a young warrior (少年勇士的 功績), frequently entering dangerous places (危地) for the leader of Tonghak who was under the oppression (壓迫) of the authorities (官憲) in his youth, and,
"Chŏng Kwangjo is an inwardly resolute (內剛한) person. He has the character of not bending (굽히지 아니하는) on matters he believes are right."
This is the testimony of Mr. Ch'oe Rin (崔麟氏).

Finally, regarding Mr. Chŏng Kwangjo's reputation (名聲) within Ch'ŏndogyo:
"Within the religion (敎內), there is no one who does not wholeheartedly submit (心服아니 하는 사람) to Mr. Chŏng Kwangjo."
These are the words of Mr. Kim Kijŏn (金起田氏).
"Mr. Chŏng Kwangjo and I are like real brothers in terms of spiritual lineage (道脈) and affection (情). In serving the Sage Teacher Ŭiam (義庵聖師) as a father and in sharing the same purpose, we are brothers like one body (一身)."
These are the words of Mr. Ch'oe Rin (崔麟氏).
Although the two factions have now united (合同) and become a single body (渾一軆), when Mr. Yi Chongnin (李鍾麟氏), who until a few weeks ago was the leader of the Old Faction (舊派), was asked for his impressions of Mr. Chŏng Kwangjo's character, his words were as follows:
"Mr. Chŏng Kwangjo has a small physique (體軀) and a handsome face. People with small bodies and handsome faces tend to be harsh (모지고) and frivolous (輕한 법), but Mr. Chŏng is the complete opposite; he is well-rounded (圓滿) and profound (重厚). He has many children (子女) who run around and cry, but even when guests arrive, I have never seen him show an angry look (怒色) or an annoyed expression (구찮은 빛) towards his children. This might serve as an example of him being a well-rounded and serious (둥글고 무거운) person."
"Also, speaking of Mr. Chŏng as a leader, Ch'ŏndogyo today needs a sincere person (誠意잇는 이) more than a man of skill (手腕家), a trustworthy person (信義잇는 이) more than a quick-witted one (機轉家). Mr. Chŏng Kwangjo is exactly that person (其人)."
With the above, I believe I have outlined the essence of the character (人格) of Mr. Chŏng, who has become the leader of a great organization (大團軆) claiming one million members. As mentioned earlier, what great work (大業) Mr. Chŏng will undertake in the future remains an object of interest (興味ㅅ거리). (End)<17>

**Summary**

This article by Yi Kwangsu provides a personal reflection and character assessment of Chŏng Kwangjo, the newly appointed Great Leader (Taeryŏng) of Ch'ŏndogyo in 1931, following the reunification of its factions. Yi Kwangsu recounts his first meeting with Chŏng in Tokyo around 1905-1906, describing him as a handsome, admired, yet quiet and humble student. He traces Chŏng's shift from the elite First Higher School to Waseda University as indicative of the urgent nationalist sentiment among Korean students. Yi notes Chŏng's rise within Ch'ŏndogyo during the turbulent post-March 1st Movement era, his temporary retirement out of humility, and his eventual elevation to supreme leadership. The article compiles positive testimonials from figures like Kim Kijŏn, Ch'oe Rin, and Yi Chongnin, highlighting Chŏng's fairness, tolerance, calmness, integrity, lack of personal ambition, and inner strength, portraying him as the unifying figure needed for the religion at that time, despite acknowledging his lack of overt strategic brilliance and his ultimate potential remaining untested.

From a historical perspective, the article offers valuable insights into the lives and mindsets of Korean intellectuals and nationalist figures during the Japanese colonial period. It illuminates the internal dynamics and leadership transitions within Ch'ŏndogyo, a significant religious and nationalist organization. Yi Kwangsu's personal anecdotes provide context on the experiences of Korean students in Japan, the impact of political events (like the protectorate treaty, annexation) on their lives and choices, and the complex relationships between key figures like Son Pyŏnghŭi (Ŭiam), Ch'oe Rin, and Chŏng Kwangjo. The emphasis on Chŏng's character traits (humility, fairness, sincerity) over political maneuvering or charisma as qualifications for leadership reflects the specific needs and values perceived within the Ch'ŏndogyo community after years of factionalism and colonial pressure.

**Named Entities**

Original Form	Hangul/Kana	English Translation or Romanization
天道敎	천도교	Ch'ŏndogyo
鄭廣朝	정광조	Chŏng Kwangjo
李光洙	이광수	Yi Kwangsu
光武	광무	Kwangmu
東京	동경	Tokyo
孫義庵	손의암	Son Ŭiam (Son Pyŏnghŭi)
麻布區 我善坊町	마포구 아선방정	Azabu-ku, Gasenbō-chō (Tokyo district)
李祥憲	이상헌	Yi Sanghŏn
川上又次	카와카미 유우지	Kawakami Yūji
鄭昌世	정창세	Chŏng Ch'angse
第一高等學校	제일고등학교	Cheil Kodŭng Hakkyo (First Higher School)
早稻田大學	조도전대학	Waseda Taehak (Waseda University)
政治經濟科	정치경제과	Chŏngch'i Kyŏngjekwa (Dept. of Politics and Economics)
韓國	한국	Han'guk (Korea)
大隈重信	오오쿠마 시게노부	Ōkuma Shigenobu
李允燦	이윤찬	Yi Yunch'an
日本	일본	Ilbon (Japan)
隆熙	융희	Yung hŭi
一進會	일진회	Ilchinhoe
李容九	이용구	Yi Yonggu
宋秉畯	송병준	Song Pyŏngjun
東學	동학	Tonghak
庚戌	경술	Kyŏngsul (1910)
己未	기미	Kimi (1919)
上海	상해	Sanghae (Shanghai)
崔麟	최린	Ch'oe Rin
洪城	홍성	Hongsŏng
忠淸道	충청도	Ch'ungch'ŏngdo
金起田	김기전	Kim Kijŏn
李鍾麟	이종린	Yi Chongnin
舊派	구파	Kup'a (Old Faction)

**Glossary**

Original Word	Standard Hangul	English Translation/Explanation
해ㅅ수	햇수	Number of years (older ㅅ spelling)
잇엇다	있었다	Was/existed (older spelling)
毋論	무론	Needless to say, of course
되엇든	되었던	Who was/which was (older spelling)
엿든것이다	였던 것이다	It was (the fact that...) (older spelling)
마추엇다	맞추었다	Completed, finished (older spelling/form of 마치다)
될 수 잇는 대로	될 수 있는 대로	As much as possible (older spelling)
하엿든	하였던	Who did/which did (older spelling)
잇든	있던	Who was/which was (older spelling)
다라나게한	달아나게 한	Made flee/run away (older spelling)
되엇지마는	되었지마는	Although it became (older spelling)
잇고	있고	And there was/is (older spelling)
되매	되매	As it became (older grammatical form)
되엇든	되었던	Became (older spelling)
얻엇든	얻었던	Gained/obtained (older spelling)
잇엇다	있었다	Was/existed (older spelling)
되엇나	되었나	Did it become? How did it become? (older spelling)
잇는	있는	Which is/has (older spelling)
잇다	있다	There is (older spelling)
하엿으나	하였으나	Although (he/they) did (older spelling)
되엇다고	되었다고	That it became (older spelling)
잇다	있다	Is (older spelling)
잇다고	있다고	That there is (older spelling)
잇는	있는	Who is/which is (older spelling)
잇다	있다	Is (older spelling)
하야	하여	Doing, via (older spelling/form)
하야도	하여도	Even if (one) does (older spelling/form)
잇는가	있는가	Is there? (older spelling)
되기를	되기를	To become (older spelling)
잇는	있는	Which is (older spelling)
하야	하여	Doing, for (older spelling/form)
아니하는	아니하는	Who does not (older spelling)
잇소	있소	There is/are (formal, older spelling)
입니다	입니다	Is/am/are (formal)
이든	이든	Who was (older spelling)
잇는데	있는데	Although there is (older spelling)
잇습니다	있습니다	There is (formal, older spelling)
잇는	있는	Who is/which is (older spelling)
잇는데	있는데	Although (he) is (older spelling)
이외다	이외다	Is (formal, somewhat archaic declarative ending)
잇다고	있다고	That there is (older spelling)
되엇지마는	되었지마는	Although it became (older spelling)
잇거니와	있거니와	Besides being, as well as (older connector)
할가는	할까는	Whether (he) will do (older form)
興味ㅅ거리다	흥밋거리다	Is an object of interest (older ㅅ spelling)
大領	대령	Great Leader (Ch'ŏndogyo title)
縱橫觀	종횡관	Comprehensive view/observation
變名	변명	Alias, assumed name
門牌	문패	Doorplate
羨望의 的	선망의 적	Object of envy
才氣煥發	재기환발	Brilliant talent, sparkling with talent
談論風發	담론풍발	Eloquent speech, fluent discussion
謙抑	겸억	Humility, modesty
玉鞰球鞰的	옥온구온적	Modest and unassuming (lit. hiding jade/pearls)
弊履	폐리	Worn-out shoes (used metaphorically for something discarded)
風雲兒	풍운아	Adventurer, 'child of storm and cloud', man of the hour
角帽	각모	Square academic cap (university cap)
讓位	양위	Abdication
合倂	합병	Merger, annexation (older spelling of 합병)
流離	유리	Wandering, displacement, exile
囹圄	영어	Prison
摠欖	총람	Oversee, supervise
逝去	서거	Passing away, death (honorific)
歸臥	귀와	Return home and retire (lit. lie down)
兩派合同	양파합동	Unification of two factions
重力	중력	Gravity, weight, influence
淸風明月	청풍명월	Clear wind and bright moon (metaphor for pure character)
定評	정평	Established reputation, accepted view
紛糾	분규	Dispute, complication, entanglement
包容性	포용성	Tolerance, magnanimity, inclusiveness
私慾	사욕	Selfish desire, private greed
奇警	기경	Sharp, brilliant, witty
軆得	체득	Embody, learn through experience (older form of 체득)
意想	의상	Expectation, anticipation
光彩	광채	Luster, brilliance
符合	부합	Correspond, accord with, match
謀略	모략	Scheme, stratagem, plot
術策	술책	Trick, artifice, stratagem
偉大性	위대성	Greatness
第一義的	제일의적	Primary, fundamental
意志力	의지력	Willpower
偏僻	편벽	Biased, prejudiced, narrow-minded
挾私	협사	Harboring personal motives, being self-serving
權化	권화	Incarnation, embodiment
霹靂	벽력	Thunderbolt, sudden clap of thunder
臨頭	임두	Befall, come upon (one's head)
泰然	태연	Composed, calm, self-possessed
水泡	수포	Bubble (often in 'return to bubbles' - come to naught)
未知數	미지수	Unknown quantity, x-factor
名哲	명철	Wise and sagacious
冷靜	냉정	Calmness, composure
德目	덕목	Virtue, moral item
官憲	관헌	Government authorities, officials, police
壓迫	압박	Pressure, oppression
危地	위지	Dangerous place/situation
內剛	내강	Inwardly strong, internally resolute
道脈	도맥	Spiritual lineage, line of teaching
聖師	성사	Sage teacher (honorific for Son Pyŏnghŭi)
渾一軆	혼일체	Unified body, single entity (older form of 혼일체)
舊派	구파	Old faction
體軀	체구	Physique, build (older form)
重厚	중후	Profound, dignified, imposing
手腕家	수완가	Person of ability/skill
誠意	성의	Sincerity
機轉家	기전가	Quick-witted/resourceful person
信義	신의	Faith, fidelity, trust
其人	기인	That person, the right person
大團軆	대단체	Large organization/body (older form of 대단체)
要領	요령	Main points, gist, essence
大業	대업	Great work, great undertaking


---------------------------


잡지명	동광 제18호
발행일	1931년 02월 01일
기사제목	天道敎大領 鄭廣朝 縱橫觀
필자	李光洙
기사형태	소식

天道敎大領 鄭廣朝 縱橫觀
						李光洙
내가 처음으로 鄭廣朝氏를 만난 것은 光武 12년경 해ㅅ수로 치면 25, 6년 전이다. 그때에 나도 14,5歲의 少年으로서 東京에 유학이라고 가서 故孫義庵先生의 門下에 잇엇다. 鄭氏를 본 것은 毋論 孫義庵의 亡命하여 숨어잇는 麻布區 我善坊町의 李祥憲(孫義庵의 變名)의 집이요 川上又次라는 門牌 붙은 집이엇다. 川上又次란 것도 孫義庵의 變名이엇다.
그때에 鄭廣朝氏는 鄭昌世라는 이름을 가지엇섯다고 기억한다. 지금 鄭氏가 49세라면 그때에는 21, 2세가 되었을까. 어쨋으나 第一高等學校의 두줄 흰테두른 모자를 쓰고 왁살스러운 正服을 입은 일개 美男子엿엇다. 高等學校學生이요, 孫義庵先生의 女壻요, 美男子요, 어디로 보든지 그는 당시 같은 天道敎留學生들(60여명이나 되엇든)의 羨望의 的이 아닐 수가 없엇다.
그러나 그때의 鄭氏는 결코 才氣煥發, 談論風發이라고 할 위인은 아니요 어느 편인고 하면 沈黙, 謙抑하든 편이라고 기억한다. 당시 留學生들로 말하면 皆是 英雄이요 大臣, 大將으로 自處하얏지마는 鄭氏는 坐談으로나 會席에서나 뛰어나게 言論하는 양을 못보앗다고 기억된다. 지금에 생각하면 氏의 玉鞰球鞰的, 謙虛的인 성격이 그때부터 엿든것이다.

鄭氏는 얼마 아니하야 高等學校를 중도에 퇴학하고 早稻田大學에 入하야 政治經濟科를 마추엇다. 이 學籍의 轉移는 당시의 留學生의 思潮의 일단을 대표하는 것이다. 그때 韓國의 風雲이 급하야 留學生들은 安閑히 修學할 생각을 두는 者가 적고 될 수 잇는 대로 속히 法律이나 政治經濟의 學을 마추어서 歸國 활동할 야심을 가지는 자가 많앗다. 大志를 품고 才華가 잇는 者일스록 그러하엿든 것이다. 鄭氏가 榮譽로온 一高의 學籍을 弊履외 같이 버리고 당시 日本의 風雲兒 大隈重信이 總長으로 잇든 英氣潑刺한 早稻田學園으로 다라나게한 것도 이 思潮엿다.

지금은 故人이 되엇지마는 당시에는 16세의 少年으로서 中學 1年生의 學帽를 벗어 던지고 早大 政經科에 들어간 李允燦이라는 少年英雄조차 잇엇다. 나도 그때에는 大學에＜15＞ 아니 들어가고 中學에 다닌다는 嘲笑를 받은 사람이다. 만일 14歲에 大學의 角帽를 쓰고 다녓다하면 그것으로 東京名物임을 잃지 아니하엿을 것이다.

鄭氏가 早大로 가고, 내가 中學으로 가고, 韓國이 日本의 保護國이 되고, 光武 隆熙의 讓位, 軍隊解散, 一進會의 李容九, 宋秉畯에게 넘어가서 天道敎(그때에는 아직 天道敎란 이름은 없고 그저 東學이엇엇다)가 全國民의 비난의 的이 되고, 따라서 天道敎留學生의 學費가 끊어지고 등등의 事變이 일어나고 마침내 庚戌의 合倂이 잇고 筆者의 海外流離가 잇고, 이 모양으로 年條로 말하면 불과 14, 5年(己未年까지)이라 하더라도 우리 朝鮮으로 보면 幾滄桑을 겪는 동안에 나는 鄭氏를 만날 기회도 없엇고 또 鄭氏에 관하야 많이 들을 기회도 없엇다.

그러다가 己未運動이 일어나서 내가 上海에 잇을 때에 朝鮮으로서 오는 여러 사람을 통해서 자주 鄭廣朝氏의 소식을 듣게 되엇으니 대개 己未運動에 孫義庵 이하 天道敎의 頭領들이 거이 전부 囹圄에 들게 되매 鄭氏가 大宗司長으로 남아서 天道敎를 摠欖하게 되엇든 까닭이다. 이를테면 이때에 와서 비로소 鄭廣朝氏의 指導者的 手腕를 試驗할 기회를 얻엇든 것이다.

그러나 孫義庵이 逝去하고 33人의 刑期가 차서 崔麟 其他의 頭領들이 出獄함을 보고는 겸허한 鄭氏는 자기는 그 그릇이 아니라는 이유로 天道敎 摠攬者의 重任을崔麟氏에게 사양하고 일시 그의 故鄕인 洪城에 歸臥한 일도 잇엇다. 그러다가 이번 兩派合同을 기회로 天道敎의 最高首領인 大領의 位에 오르게 된 것이다.

10년간 분쟁하든 兩派가 어찌하야 鄭氏밑에 통일이 되엇나? 여기 鄭氏의 인격의 重力이 잇는 것이다.
