잡지명	별건곤 제64호
발행일	1933년 06월 01일
기사제목	잡어먹고 십흔 이야기(2), 一金一圓각수也
필자	浩然堂人
기사형태	잡저

잡어먹고 십흔 이야기
						浩然堂人
人物 - 안해, 남편, 갓난애기

안해:  여보.
남편:  응.
안해:  그만좀 이러나요.
남편:  응 응
안해:  글세 그만좀 일어나요. 퓌- 술내가 사뭇 입때까지 나눈만.
남편:  (쿨쿨)
안해:  원 어데가서 어쨋길네 양복이 이지경이람… 벗지도 아니하고 그대로 잣스니 이걸 손질해놀 틈이나 잇섯서야지… 여…
남편:  (쿨쿨)
안해:  글세 여보.
남편:  응 응
안해:  그만좀 일어나요.
남편:  응 좀 좀 더 자고…
갓난애기 응애 응애 응애
안해:  ………
남편:  응 응
갓난애기 응애 응애 응애
남편:  왜 식전부터 어린애는 울리고 남 단잠도 못 자게 굴어!?
안해:  식전이 무어요?
남편:  잔말말고 가서 할 일이나 해. 얼큰하게 국이나 좀 끄리구…
안해:  참! 국은 거녕 아침 양식도 업다우… 어제 월급바든 것 어쨋수?
남편:  양식이 업스면 왜 진작 그런 소리를 아니해?
안해:  안턴게 무이유? 어제 아침에 나가실 때 저녁양식이 업다구 아니 합듸까?
남편:  나는 그런 소리 못들은걸…
안해:  아이구 원 엇저면… 당신은 나가서 이러케 잘먹고 다니지만 나는 어제 저녁도 굶엇다우… 젓이 나와야지! 어린것이 배가 곱하 보채는 것 보지두 못하우?
갓낸애기  응애 응애 응애
남편:  엣
안해:  글세 이 꼴을 해가지고 오늘 회사에 어떠케 갈랴우?
남편:  걱절말어.
안해:  걱정 아니할테니 월급 바든 것이나 내노아요… 괘-니 이러다가 어린것 하고 굶어죽지…
남편:  엣다 다 가저가거라.
안해:  이게 얼마유?
남편:  얼만지 내가 아나!
안해:  돈 60원 다 어데쓰고 겨우 요거란 말이우?
남편:  쓴데가 잇스니까 그러켓지.
안해:  글세 돈 1원하고 멧십전을 남겨다주니 한 달 살님을 어떠케 하란 말이요? 나무갑슨 어쩌라우?
남편:  좀 미루지.
안해:  석달밀닌 전등갑슨 업나!?
남편:  멧칠 미루지.
안해:  쌀가가도 두 달이 밀녓지.
남편:  날새 해주마고 하지.
안해:  압가가에는 18원이나 되는데 이제는 푸성귀도 못대추겟대요.
남편:  먹지말지.
안해:  전당리자도 주어야지.
남편:  한 달 동안은 œ 질 아니식혀.
안해:  양복집에서도 인제는 집으로 바드러와요.
남편:  회사로 보내구려.
안해:  당신 내의가 하나도 업는데 어쩔테요?
남편:  걱정 말어요.
안해:  나는 입을 것이 인제는 하나도 업는데 엿저래요?
남편:  그놈 가지구 끈어다 해입구려.
안해:  오늘 아침 양식은 무엇으로 사오란 말이요!?
남편:  설넝탕 사다가 먹지.
안해:  설넝탕은 돈 아니 주면 누가 그저 준답듸까?
남편:  그러면 할 수 업시 굶는 게지.
안해:  당신은 배도 아니 곱후?
남편:  아니 먹어서 아니 곱흔 사람이 잇나!
안해:  글세 이걸 무엇하라고 남겨왓소? 마저 다 쓰쟌쿠?
남편:  이리 주어… 가서 해장하게.
안해:  아이구! 참!
남편:  어서 그놈으로 쌀사다가 밥이나 지어요.
안해:  몰나요. 몰나요… 아이구!… 그저… 그저… 잡어먹엇스면!＜37＞
＜37＞
