Magazine Title: 개벽 제29호 (開闢 第29號)
Publication Date: 1922년 11월 01일
Article Title: 南北朝鮮을 巡迴한 者의 酬酌 (Exchange of Views by One Who Toured North and South Chosŏn)
Author: 妙香山人 (Myohyang Sanin)
Article Type: 논설 (Essay/Opinion Piece)

Exchange of Views by One Who Toured North and South Chosŏn
						By Myohyang Sanin
A: One who visited the countryside some time ago.
B: One who has just returned from the countryside.

A. So, you've been to the countryside again. You seem to travel around quite a bit.
B. Well, I go about once a month. You wouldn't call it traveling around a lot.
A. But when you travel around like that, does anything come of it? There must be interesting things too...
B. Of course, things come of it. Who would do something if nothing came of it? Is that all? Barley rice comes of it, corn rice comes of it, sometimes a cup of murky rice wine (濁酒盞) comes of it... many things come of it. Also, the interesting things are too numerous to recount (不可勝喩), but...
A. Is what you say truly so? Then perhaps I should try touring the countryside (ina[k]kamawari - 田舎廻り) myself. I've had my fill of the usual Cultural Movement (文化運動) lately. But what exactly is the meaning behind you trailing off with "but..."?
B. But... I'm saying you can't do it. You can't tour the countryside, and even if you did, you wouldn't get anything out of it, nor find any interest in it.
A. Hey, you! Cut the nonsense. Do you think you're the only one who travels to the countryside? I used to travel the countryside quite well back in the day (even until last year). Since it's you I'm telling, my voice, hoarse from back then, still hasn't cleared up. But how could the countryside have developed so much? Everywhere you went, there were trains, automobiles, whiskey, beer, and just putting up a lecture announcement would suddenly draw a sea of people from the common folk! The external development is development indeed, but the expansion of the thirst for knowledge latent within is even more worthy of congratulation (致賀). Last year is ancient history; this year, everything must be even grander, right?
B. That's why I'm saying you're not qualified to tour the countryside. Seeing the countryside like that, even if your throat were torn out, let alone hoarse, it would be utterly useless, strictly speaking. Why? Because what you saw wasn't the countryside, but an extension of the city <38>, and you didn't meet country people, but rather those hybrid offspring (混生子) of the countryside and the city. Think about it. You talk about trains and automobiles, whiskey and beer; where are trains and automobiles of the countryside, and where is whiskey and beer a product of the farming village? Aren't they all things extended from the city? Riding city vehicles, eating city food, and meeting people married to the city—how can you see the countryside that isn't the city? That's not how you see the real countryside. It's a problem because most recent, fashionable "men of purpose" (有志) view the countryside just like you do.
A. Then how do you see the countryside? Or how have you seen it?
B. I too am nothing more than a cheap cultural activist (文化運動者) following the recent trend. What could I have possibly seen truthfully? However, I do have my own thoughts. My friend, permit me a moment to speak and tell you two or three things about the state of the countryside as I have seen it.

Even within the countryside, conditions will naturally differ between the South, the North, and the West. However, to describe the difference between South Chosŏn and Northwest Chosŏn in one word, whereas in South Chosŏn the distinction between *yangban* (兩班) and commoners (常人) is severe spiritually, and the division between the rich and the poor is marked materially, in Northwest Chosŏn, these two aspects generally maintain a balance. Consequently, the first things that catch one's eye upon entering South Chosŏn are the smallness and dilapidation (矮少와 頹廢) of the houses, and the prevalence (充溢) of ignorant (無識者) and destitute (赤貧者) people dwelling within them. Since the vast majority of the people are ignorant like this, the few educated ones naturally come to manipulate (翻弄) them; and because they are so poor, the state of the farming villages sinks daily into exhaustion (疲弊). Whose mischief is this entirely due to? It is the result of the evil deeds of that extremely small number of former *yangban* and today's landlords (地主).

To speak factually, the vast majority of our brethren in the South Chosŏn region today live not to live, but because they cannot die, or they live deceived by the empty delusion (架空의 迷惑) of "perhaps some fortune?" (幸혀나?). Therefore, if they can, they seek to (1) abandon their hometowns, and (2) turn to groundless superstitions (無據의 迷信). We can know this by seeing that in the mere year and a half from the beginning of last year to August of this year, the number of laborers who fled (脫走) to Japan from the three provinces of Kyŏngsang North and South (慶尙南北道) and Chŏlla South (全羅南道) reached 81,412. We can also know this by seeing that last September, over 10,000 mourners gathered for the reburial of the mother of the Ch'a Ch'ŏnja (車天子 - Son of Heaven Ch'a) of Chŏngŭp (井邑) (T'aeŭlgyo leader Ch'a Kyŏng-sŏk - 太乙敎主 車景錫). Whether they wear headcloths or traditional hats (*kwan* - 冠), whenever they gather, they talk about where the earnings are good, that the day the ancient well-field system (井田法) will be implemented is not far off, or if not, that our villagers will starve to death within 10 years, or that believing in such-and-such will bring good fortune. Following that, they just exchange talk cursing (呪咀) the Japanese, cursing the government offices (官廳), and cursing the wealthy (富豪). Truly, what a frightening state of affairs this is. <39>

Regardless of North or South, what appears most surprising in any countryside one visits is the greatness of official power (官力). It is difficult to find any other power in the regions besides the official power of the Government-General (總督府), so systematic (組織的) and hierarchical (系統的) is its force. In the regions, whatever one might say, apart from the government officials working in the County Office (郡廳), Township Office (面事務所), public common schools (官公立의 普通學校), Financial Cooperatives (金融組合), Post Offices (郵便局所), Courthouses (裁判所), Police Stations (警察官署), etc., there is no other distinct intellectual class (有識階級). Apart from those in honorary positions like Provincial Councilors (道評議員), School Councilors (學校評議員), Township Councilors (面協議員), etc., there is no other distinct propertied class (有産階級). Even if there are some others, those people either place themselves under the influence (風下) of the officials or become individuals marked for exclusion (注目·除外) in that region. However, the official power of the Government-General is constantly exerted and cultivated through such government officials and honorary appointees. That is, today's official power has already connected with the majority of the intellectual and wealthy classes in each locality, and through the names of those connected, it carries out the government's will and promotes government facilities. As compensation for this, the government, as much as possible, guarantees (褒証) their status and reputation, and protects (杜護) their lives and property. In short, the focus (眼目) of today's Government-General politics appears to be observed as follows: first, control the majority of Koreans by dealing with a small number of educated and propertied (有識·有産) Koreans; next, entice (誘致) that small number of propertied and educated individuals to confront the more ideal educated and propertied Japanese, making them choose their path in the face of free competition (自由競爭) and natural selection (自然淘汰) from which they cannot complain (怨尤). Anyone who goes to the provinces makes this kind of observation.

And one thing well thought out from the side of the local government offices is the promotion of cultural dissemination movements (文化の普及運動) and the implementation of social projects (社會事業) manifested through government organs. That is, making people like the teachers of the local public common schools, staff of the County and Township offices, and policemen from the police stations stand at the core (中堅) of the local cultural movement. Although it's not uniform depending on the region, generally they establish and run things like training centers (講習所), lecture meetings (講演會), respect-for-the-elderly gatherings (敬老會), moral reform societies (矯風會), and magic lantern shows (幻燈會), often acting as the responsible parties or sponsors themselves, and it is not uncommon for them to achieve considerable results.

Among these, what has changed its character most from before is the frantic activity of those belonging to the Confucian scholar class (儒林級). Having once received a blow during the era of Governor-General Terauchi (寺內), they are now, with one sweet cup of liquor given by the current Governor-General Saitō (齋藤), full of high spirits (豪氣萬丈), frequenting the local Confucian schools (鄕校), defending Confucian traditions (斯文擁護), venerating ancestors (祖先追慕), and failing to see what needs doing in such matters. Lately, strange news occasionally appears on page 3 of the newspapers about local Confucian scholars destroying chapels (禮拜堂), attacking training centers (講習所), opposing haircuts (斷髮反對), and the like, bursting with monstrous energy (怪力勃勃). This too can be seen as the activation (發動) of the primal force (元力) stirred up by that one cup of liquor. <40>

In this situation, those in the most difficult position are the ones in the region who have relatively decent thoughts and knowledge and try to do something while siding purely with the common people (純民間). Most of them are individuals marked (注目) in various ways either for having participated once in the local Manse Movement or for having the intention to participate in such a movement. In large cities like Kyŏngsŏng (京城) or P'yŏngyang (平壤), the methods of control (取締) by the police authorities are somewhat different, and there are plenty of people of the sort who would attract attention in those places, so they don't suffer such hardships. However, in the countryside, there are only a few such people, and police control is naturally often unreasonable (無理), so the suffering they endure in that environment is truly beyond description (形喩에 絶할). Therefore, they try to find measures to alleviate (緩和) the suffering pressing upon them personally, on the one hand by raising the general standard of the place through youth associations (青年會), private schools (私立學校), or other social projects. However, these efforts too are often unknowingly crushed (倒潰) by the organized actual power or authority of the government offices. Consequently, many of them seem to take one of three paths: (1) fleeing the region under the pretext of studying abroad or seeking employment (外遊 或은 求職), (2) complying with the local official power (官力에 順應), or (3) immersing themselves in some occupation and completely forgetting worldly affairs (世間의 事를 頓忘).

So, you see, the intimidation (威嚇) that the local police inflict upon the people is truly greater than imagined. That is, nine out of ten officers at local police stations or police substations believe that the duties related to their position are not the activation of some obligation defined by the official system, but purely an exercise of power (權力의 行使). Therefore, they always mix their personal feelings (感情을 混淆) into the execution of their duties, and sometimes stand in opposition to some or all of the people within their jurisdiction, engaging in a battle of "Let's see who wins, you punk or me!" (이놈 네가 지나 내가 勝하나). Furthermore, believing police power to be almost limitless, they try to interfere (叅入) in this and that, and if anyone refuses to comply (不肯), regardless of whether the other party is an administrative office or a civilian, they immediately begin to draw up battle lines (對戰의 陣). I won't bother giving examples of this, but if you quietly look into the inner workings of the provinces, you'll find plenty of it.

A. Hold on a moment. Even I, who traveled by train and automobile, can figure out (斟酌) that kind of vague talk. Are you planning to end with stories like that?
B. No. This is the preface. The story of the actual situation will be separate.
A. Then let's change the subject right away.
B. I'm a bit busy right now, so let's meet again.
A. Whether one listens to your words or not, the situation in the provinces of our Chosŏn today is in extremely dire straits (切迫). The so-called "men of purpose" (志士) of recent times who talk about the Cultural Movement (文化運動) need to pay closer attention to and research the problems of the rural villages with a more solid approach (着實한 着想), arouse public opinion about this, and it is indeed necessary that there be some definite cultivation of power (力의 扶植) corresponding to the power of the government or other external forces. Let's both think about this. (Continued in next issue) <41>
<38-41>

**Summary**

This 1922 article presents a dialogue contrasting superficial observations of modernization in rural Korea (trains, cars, lectures) with the grim realities faced by the majority peasant population. The author 'B' argues that true rural Korea suffers from deep poverty, exploitation by former *yangban* and current landlords (especially in the South), leading to mass emigration to Japan and susceptibility to superstitious movements. 'B' details the pervasive and often oppressive power of the Japanese colonial administration (police, officials, courts), which co-opts local elites (intellectuals, landowners, even Confucian scholars) through patronage and honorary positions while suppressing genuine grassroots Korean initiatives (youth groups, private schools) and harassing independent-minded individuals, often forcing them to flee, conform, or withdraw from public life.

Historians might find this article particularly interesting for its contemporary critique of the limitations of the "Cultural Movement" discourse when confronted with rural realities, its description of regional socio-economic differences (South vs. Northwest), the specific mention of labor migration statistics to Japan, the reference to the T'aeŭlgyo movement (Ch'a Kyŏng-sŏk), and its detailed account of the mechanisms of colonial control – co-option of elites, suppression of dissent, and the arbitrary power wielded by local police. The specific mention of Governors-General Terauchi and Saitō provides context for changing colonial policies towards certain groups like the Confucian scholars.

**Named Entities**

妙香山人	묘향산인	Myohyang Sanin
南朝鮮	남조선	South Chosŏn
西北朝鮮	서북조선	Northwest Chosŏn
兩班	양반	Yangban
常人	상인	Commoners
地主	지주	Landlord(s)
慶尙南北道	경상남북도	Kyŏngsang North and South Provinces
全羅南道	전라남도	Chŏlla South Province
日本	일본	Japan
井邑	정읍	Chŏngŭp
車天子	차천자	Ch'a Ch'ŏnja (Son of Heaven Ch'a)
太乙敎主 車景錫	태을교주 차경석	T'aeŭlgyo Leader Ch'a Kyŏng-sŏk
總督府	총독부	Government-General
郡廳	군청	County Office
面事務所	면사무소	Township Office
普通學校	보통학교	Common School
金融組合	금융조합	Financial Cooperative
郵便局所	우편국소	Post Office
裁判所	재판소	Courthouse
警察官署	경찰관서	Police Station
道評議員	도평의원	Provincial Councilor
學校評議員	학교평의원	School Councilor
面協議員	면협의원	Township Councilor
寺內	데라우치	Terauchi (Governor-General)
齋藤	사이토	Saitō (Governor-General)
儒林	유림	Confucian Scholars (group/class)
鄕校	향교	Hyanggyo (Local Confucian School)
禮拜堂	예배당	Chapel/Church
講習所	강습소	Training Center
京城	경성	Kyŏngsŏng (Seoul)
平壤	평양	P'yŏngyang
青年會	청년회	Youth Association
私立學校	사립학교	Private School

**Glossary**

酬酌	수작	Exchange of words, conversation (here implying a debate or discussion)
시골	시골	Countryside, rural area
이나까마와리	이나카마와리	Touring the countryside (from Japanese 田舎廻り *inakamawari*)
文化運動	문화운동	Cultural Movement (refers to nationalist movements focusing on education, enlightenment, industry promotion under colonial rule)
不可勝喩	불가승유	Too numerous to enumerate/recount
致賀	치하	Congratulation, celebration
都會	도회	City, urban area (older term for 도시)
延及	연급	Extension, spreading to
混生子	혼생자	Hybrid offspring
矮少	왜소	Small, stunted, diminutive
頹廢	퇴폐	Dilapidation, decay, decadence
無識者	무식자	Ignorant person
赤貧者	적빈자	Destitute person, utterly poor
充溢	충일	Fullness, prevalence, teeming with
翻弄	번롱	Manipulate, make sport of, trifle with
疲弊	피폐	Exhaustion, impoverishment
架空	가공	Fictional, imaginary, baseless
迷惑	미혹	Delusion, bewilderment (here, empty hope)
欺罔	기망	Deception, fraud
脫走	탈주	Escape, flee, desertion
勞動者	노동자	Laborer, worker
呪咀	주저	Curse, malediction (older spelling of 저주)
官力	관력	Official power, governmental authority
系統的	계통적	Systematic, hierarchical
有識階級	유식계급	Educated class, intelligentsia
有産階級	유산계급	Propertied class, bourgeoisie
風下	풍하	Under the influence (lit. 'leeward')
注目·除外	주목·제외	Marked for exclusion/ostracism
褒証	포증	Guarantee, vouch for (older term)
杜護	두호	Protect, safeguard (literary/older term)
眼目	안목	Main point, focus, insight
統制	통제	Control, regulate
誘致	유치	Entice, lure, attract
相對	상대	Confront, deal with, face
怨尤	원우	Complain, bear resentment against
自由競爭	자유경쟁	Free competition
自然淘汰	자연도태	Natural selection
普及運動	보급운동	Dissemination movement, propagation campaign
社會事業	사회사업	Social work, social projects
設行	설행	Establish and carry out, implement
中堅	중견	Core, backbone, mainstay
豪氣萬丈	호기만장	Full of high spirits, brimming with gallantry
斯文擁護	사문옹호	Defending/Protecting Confucian traditions/culture
祖先追慕	조선추모	Veneration/Commemoration of ancestors
怪力勃勃	괴력발발	Bursting with monstrous energy/strength
元力	원력	Primal force, fundamental power
發動	발동	Activation, putting into action, triggering
純民間	순민간	Purely civilian/private sector
加擔	가담	Participate in, side with, align with
取締	취체	Control, crackdown, regulation (used for police/official control)
無理	무리	Unreasonable, irrational, excessive
形喩에 絶할	형유에 절할	Beyond description, indescribable (older phrasing)
緩和	완화	Alleviate, mitigate, ease
倒潰	도궤	Collapse, be crushed, fall apart
威嚇	위하	Intimidation, threat
職務	직무	Duty, official task
權力	권력	Power, authority
行使	행사	Exercise (of power, rights)
感情	감정	Emotion, feeling
混淆	혼효	Mix, blend, confuse (older spelling of 혼효)
不肯	불긍	Refuse to consent, unwilling
對戰	대전	Battle, confrontation
陣	진	Battle formation, camp, line
漠然	막연	Vague, obscure
斟酌	짐작	Consider, infer, guess, figure out
切迫	절박	Urgency, imminence, dire straits
着實	착실	Steady, solid, reliable, sound
着想	착상	Idea, conception, approach
扶植	부식	Foster, cultivate, implant, establish
-e 

---------------------------


잡지명	개벽 제29호
발행일	1922년 11월 01일
기사제목	南北朝鮮을 巡迴한 者의 酬酌
필자	妙香山人
기사형태	논설

南北朝鮮을 巡迴한 者의 酬酌
						妙香山人
甲: 일즉이 시골을 갓다온 者.
乙: 지금 막 시골을 다녀온 者.

甲. 자네 또 시골다녀 왓다지. 꽤 잘 돌아다니는 셈이 아닌가.
乙. 무엇 한달에 한번은 가지. 잘 돌아다닌다 할것은 업겟지.
甲. 그런데 자네 그러케 돌아다니면 무슨 數가 생기나? 滋味잇는 일도 만코...
乙. 암 數가 생기다 뿐이리. 數 안생기는 일을 누가 하겟나. 그 뿐일가. 보리밥도 생기고 옥
수수밥도 생기고 때로는 濁酒盞도 생기고... 생기는 것 퍽 만치. 또, 滋味잇는 일은 不可勝喩
이고 그러나...
甲. 果如是君言乎. 그러면 나도 이나까마와리나 좀 해볼가. 例의 文化運動에도 이제는 배가
불러서 그런데 자네 「그러나...」하고 말끗을 남겨두는 그 意味는 大體 무엇인가.
乙. 그러나... 자네는 못한단 말일세. 아나까마와리도 못하고 또 한다사 아모 數도 자미도 못
본다는 말일세.
甲. 여보게 이사람 실업슨 말 조곰 작작하게. 자네만 시골 다니는 줄 생각하나. 나도 젼에
저때(昨年까지도)에는 시골도리를 꽤 잘하엿다네. 자네길래 말일세마는 그 때에 쉬인 목이
지금까지도 열리지를 안핫서. 그런데 시골이 어짜면 그러케도 發展이 되엇슬가. 간곳마다 汽
車요 自動車요 우이스기요 삐루요 한번 講演廣告만 부치면 庶民子來에 문득 人海를  일우는
것! 外華의 發展도 發展 이려니와 그 內面에 潛在한 知識熱의 澎脹은 더욱 致賀할 일이데
昨年이 녯적이랴 今年은 무엇이나 다 一層 훌륭하겟지.
乙. 그러니까 말이지 자네는 시골 돌이를 할 資格이 업다는 것이야. 그러케 시골을 다니고
또 시골을 보아서는 자네의 목이 쉬기는 커녕 찌여젓다 할지라도 따저 말하면 아모 所用이
업는 것일세. 웨 그러냐하면 자네의 본 것은 시골을 본 것이 아니라 都會의 延長을 보앗고
＜38＞ 시골 사람을 對한 것이 아니라 시골과 都會의 混生子인 그들을 對한 것일세. 생각하
라. 자네가 汽車와 自動車를 말하고 우이스기와 삐루를 이약이하니 汽車와 自動車가 어대
시골의 것이며 우이스기와 삐루가 어대 農村의 産이냐. 모다 都會로부터 延及된 그것이 아
닌가. 都會의 수레를 타고 都會의 飮食을 먹으며 都會와 婚姻한 사람들을 對하고 어떠케 都
會가 아닌 시골을 볼 수가 잇겟나. 진정한 시골은 그러케 보는 것이 아니야. 近來 流行의 有
志가 大槪 자네와 가티 시골을 보는 故로 탈일세.
甲. 그러면 자네는 어떠케 시골을 본단 말인가. 또는 보앗단 말인가.
乙. 나 亦 近來의 流行에 不外하는 廉價의 文化運動者이라. 무엇을 眞實하게 보앗겟나. 그러
나 나딴으로는 생각하는 것은 잇네. 그대여 나에게 暫時暫間 話柄을 許하야 나의 본바 시골
現況의 二三을 말하게하라.
시골이라 할지라도 勿論 南方과 北方과 西方의 形便이 다를 것이다. 그런데 一言으로써 南朝鮮과 西北朝鮮의 다른 點을 形喩하면 南朝鮮은 精神的으로 兩班과 常人의 別이 甚하고 物質的으로 富者와 貧者의 分이 著함에 反하야 西北朝鮮에는 이 兩者가 大體로 平衡을 保하고 잇다. 딸하 南朝鮮에 들어 맨처음으로 눈에 띄우는 것은 家屋의 矮少와 頹廢이며 그 가옥에 潛居한 無識者와 赤貧者의 充溢- 그것이다. 人民의 多大數가 그와 가티 無識한지라 少數의 有識者는 스스로 此를 翻弄하게 되는 것이며 또는 그와 가티 貧窮한지라 農村의 꼴은 날로 疲弊에 陷하는 것이다. 이것이 全혀 누구의 작난이엇는가 하면 極少數되는 前日의 兩班과 今日의 地主라는 그들의 行惡의 所致이다.
事實대로 말하면 今日 南朝鮮地方의 多大數의 兄弟는 살기 爲하야 사는 것이 아니라 죽지못해서 사는 것이며 또는 「幸혀나?」하는 架空의 迷惑에 欺罔되어 사는 것이다. 그래서 그들은 할 수만 잇스면 (1) 自己의 鄕土를 버리고저 하며 (2) 無據의 迷信으로 轉入코저하나니 昨年初부터 今年 8月에 至하기까지의 僅 1年 半餘에 慶尙南北道 及 全羅南道의 3道로서 日本에 脫走한 勞動者의 數가 八萬 1千 412人에 達한 것을 보아써 알 것이며 지난 9月中 井邑車天子 (太乙敎主 車景錫)의 母親 改葬에 一萬名 以上의 護喪者가 모인 것을 보아써 알바이라. 그들은 手巾을 쓴 이나 冠을 쓴 이나 모여만 아즈면 어대어대가 벌이가 조타는 말, 녯날 井田法이 實行될 날이 멀지 아니하엿다는 말, 그러치 못하면 우리 村사람은 10年 안에 굶어 죽는단 말, 무엇 무엇을 미드면 수가 잇다는 말이며 그에 딸하 日本사람 呪咀, 官廳 呪咀, 富豪 呪咀의 니약이를 交換하는 것 뿐이다. 果然 얼마나 무서운 狀態이냐.＜39＞
