잡지명	개벽 제29호
발행일	1922년 11월 01일
기사제목	토막생각 (Fragmented Thoughts)
필자	卞榮魯
기사형태	잡저 (Miscellaneous Writing)

토막생각
						卞榮魯

Autumn has come. Autumn, which brings forth thoughts, has come. Autumn, when the sky is so blue that if you look up for a while, it feels like blue water will seep into your face, has come again!

咄, 商人氣質(聰明病) (Tsk, Merchant Mentality (The Sickness of Cleverness))

Mr. Robert Nichols, currently a professor of English Literature at Tokyo Imperial University, said – "The sickness of bygone days was its emotionalism, but the sickness of today lies in its being too clever." This is truly well-observed. It is a statement that accurately perceives the trend of the times – that is, the changes in the sentiments of the era.
Indeed, modern people are clever. Too clever. There is no burning of any emotion. They are light like hyacinths and dry like sand. It seems modern people cannot write even a single poem worthy of the name. It seems modern people cannot even engage in passionate love. They lack the bearing of their ancestors who wandered through the three realms of heaven and hell leading their lovers. They lack the emotional leeway to taste the "beauty of sentiment" (情緖美), which understands that only by denying oneself for the object of one's love, by sacrificing oneself, can one finally complete oneself. It is thoroughly a merchant mentality (商人氣質).
Oh, the decline of modernity!
The accursed merchant disposition!

Erotic Love and Artistic Desire

Love is absorption (沒入). Art is expression (表現). One cannot express while absorbed. To express, one must not be absorbed. God<37> did not give us the privilege of enjoying both! To say that one can satisfy both erotic desire (愛慾) and artistic desire (藝術慾) simultaneously is the biggest lie under heaven!
My instinct whispers in my ear – "Love! Beyond good and evil, beyond theory! Love the entire world – no, even God as your counterpart! O wavering, cowardly friend, what do you hesitate for?"
But my highest reason cries out – “Friend, escape—from your ‘beautiful fetters,’ from your ‘captivating meaninglessness’! For the sake of your art, dare to make a tragic separation from your lover! Transcend the ‘whirlwind of impulsive life’ and the ‘torrent of temporary love,’ and escape from your ‘beautiful fetters’ for the expression of ‘eternal love’ and the creation of ‘immortal beauty’!”
I stand beneath these two powerful commands.

The Common Ground Between Religion and Art

Thinking deeply, religion, like art, is also the burning of the soul towards an unseen, impersonal lover. Not stealing, not being promiscuous, not being false, not murdering, not slandering neighbors—these are also the commandments regarding that lover.
In some profound sense, without being a strict, pious, ascetic (禁慾的) figure, one cannot enter the sacred halls of religion and art. To put it simply, just as a religious person becomes a monastic of the "soul" (靈魂), an artist must become a monastic of the "heart" (心情).

Absolute Trust

I will trust! I will simply trust. Whatever the result of trusting may be, I will trust. No matter how full of falsehood, cunning, and insidiousness<38> human nature may be, I will trust. I will trust solemnly. Do you think you won't be deceived if you don't trust? No! – Deceivers are always cleverer – because they are always scheming!
Whether deceived after not trusting, or deceived after trusting, being deceived is the same either way; isn't being deceived after trusting more human? Isn't it more tragic?
I will trust – brothers. I will trust – wife and children. I will trust – neighbors. Trust and do not doubt – that beyond falsehood, cunning, and insidiousness, a thin stream of common human "heart" flows within every breast. If there is reward in trusting, it is fortunate; if not, it is unfortunate, of course. But fortune and misfortune are matters outside the scope of what our intellect can control.
I will trust. I will trust absolutely. If you can possibly trust, trust even your enemies.

Regarding Charity (施善)

A few days ago, seeing a beggar, I had the following thought.—
The German pessimistic philosopher (厭世哲學者) Schopenhauer pointed out, "Giving charity (施善) to a beggar does not help the beggar escape from their state of poverty, but rather extends that state of poverty." This is indeed a clever statement with some truth to it.
To not fundamentally rescue the beggar from their state of begging, but to toss them coins within the limits that cause oneself no pain, not only extends the beggar's life of begging but might also be an unforgivable human insult, even towards a beggar.
Theoretically, this holds true to a certain extent, but until this imperfect social system, which lacks the means to fundamentally save that beggar, becomes perfected—though its perfection might be a mere fantasy—isn't it better to give even a small coin to a beggar crying from hunger and cold by the roadside, rather than passing by indifferently under the solemn banner of the principle that it "extends the state of begging," even if it is palliative and not thoroughgoing? <39> Life is not lived solely by principles and theories.

I Want to Deny Even Socialism.

I certainly deny the existing state system (國家制度) and social system. I curse them. I want to press hard against them. I want to tear them down. – Why? – Because they are demons that obstruct the free expansion of individuality. Because they are cruel fathers who deceive by giving a lump of mud called "the sanctions of public justice" (公義の制裁) as if it were rice cake!
Then, do you praise socialism? Do you long for the emergence of a socialist society? If asked, I want to answer that too is no. – Why? – Because human nature has not yet grown enough to perfectly realize socialism. Playing with fire or knives is always dangerous for a child. In some deep sense (do not misunderstand), let's assume a certain socialist society is built upon human nature, which is still in a primitive stage, that is, has not passed the enlightenment period. That newly constructed social system too, after some time passes, will inevitably become a kind of deformed thing—no better than the old system.
Just as one suffocates under the existing system, one will also suffocate under socialism. I deny everything. – Because the kingdom longed for by the poet exists elsewhere!

Dialogue Between a Poet and a Philosopher

This happened a long time ago, already a hundred years past.
On a certain balcony in Berlin stood a pale young man appearing to be 21 or 22 years old and an old man with salt-and-pepper hair. They stood gazing vacantly at the stars in the blue vault, like people lost in deep thought. (The young man was the famous poet Heine, who later gained worldwide literary fame, and the old man with salt-and-pepper hair was the famous philosopher Mr. Hegel, who dominated the German spiritual world at that time. At that time, the following conversation took place between the two.)
Heine: (Pointing at the stars) Professor! It is truly a beautiful night. Look at those stars! <40>
Hegel: (Without any expression) Hmm....
Heine: Professor, I think those stars are the dwellings for our human lives after death!
Hegel: Hmm... Hmm... The stars are the dwellings for human lives after death, you say! Stars? Just white leprous sores (癩瘡) stuck on the face of the sky!... Hmm.
Heine: (Startled) What! Then is there no happy home for us after we die? Are you saying there is no place where we can receive reward for the virtue we have practiced!
Hegel: (Coldly) Heine! So, expecting such posthumous reward, did you nurse your sick mother and stop yourself from trying to poison your brother?... Hmm... Hmm... .
The above was the dialogue between the young poet and the old philosopher. What a frightening difference of opinion! Ah, the faithful poet! Ah, the skeptical (懷疑的) philosopher! One reached faith through the green gate of sentiment and intuition (直觀), and the other reached skepticism after traversing the sandy gravel path of intellectual reasoning (推理).

Poets, Artists, Philosophers!

Among those who write poetry, paint pictures, or study philosophy, although certainly not all, some among them might do it as a kind of means of living (of course, a low-level one) – to put it more crudely – as a pretext for living, an excuse for life. Or some might do it as a form of hedonism (道樂主義) to forget life's ennui (倦怠와 無聊 - weariness and boredom). But among them, there will surely also be those who do it out of an absolute sense of sincerity, who cannot discover "themselves," expand "themselves," or express "themselves" without poetry, art, or philosophy.
Now let us each reflect upon and critique our own lives to see which category among these many we belong to, and let us each examine our attitude towards "the work we do." – Sternly, harshly, relentlessly! –
As mentioned above, although certainly not all, some among us might write poetry, paint pictures, or study philosophy, which are not even their own domains, as a pretext (憑藉) for living – because there must be some reason to live<41> in this world.
Also, there might be a crowd who make noise about literature, art, or philosophy in the way one smokes a cigarette when one's mouth feels dry or drinks alcohol when one's heart is gloomy and lonely.
Though extremely few, there might also be those who, unable to achieve "self-discovery" and "self-expression" without literature, art, or philosophy, fight against all unfavorable adversities, leap over all obstacles, and sacrifice everything.
There might also be those who pretend to be such without actually being so.
Among the "pretender faction," there might be two types: those who genuinely deceive themselves and do so unconsciously, and those who do so consciously, calculatingly, systematically.
One is pitiful, and the other is detestable.
But even more unsightly and unbearable than all of them are those who, wrapped in a listless and nerveless ruffianly mood, do these things simply because others are doing them, without any reason, motive, purpose, or even ambition, just thinking, 'Should I try messing around with it too?' Friends, engrave this on your hearts! – The ruffianly mood marries the playful (遊戱的) mood and gives birth to children named "Destruction" and "Decline."
Many poets, artists, and philosophers who will make "Young Chosŏn" shine! Engrave this on your hearts. – That our life is not play but struggle (奮鬪)! Not amusement (道樂) but toil (勞苦)! Romain Rolland said – "The path of our life is not a smooth, wide road strewn with roses!"
Human life is merely preparation for death. Just as a shadow follows a body, a beautiful death surely follows a beautiful life, and a meaningful death surely follows a meaningful life. Seen this way, our life is merely the period for weaving the shroud that will beautifully, exquisitely, brilliantly envelop our dead body – our corpse! – A shroud of silk made with threads of sweat and wefts of blood!
Ah! Many poets, artists, and philosophers who will make "Young Chosŏn" shine! Walk through the valley of tears! Strive hard. Be bound! And as a reward, grasp "Eternal Life"! <42>

**Summary**

Pyŏn Yŏngno offers a series of reflections critiquing modern society's over-reliance on intellect ("cleverness") and its "merchant mentality," which stifle genuine emotion, love, and art. He explores the inherent conflict between deep love (absorption) and artistic creation (expression), suggesting they are mutually exclusive gifts. He draws parallels between religious devotion and artistic dedication, viewing both as requiring ascetic discipline towards an unseen ideal. Pyŏn advocates for absolute, almost irrational trust in fellow humans despite potential deception, seeing it as more tragically human than cynical distrust. He grapples with the ethics of charity, acknowledging the critique that it merely prolongs poverty but leaning towards compassion over rigid principle in an imperfect world. He expresses disillusionment with both existing societal structures and potential socialist alternatives, believing human nature is unprepared for the latter and that both would stifle the individual spirit; the poet's true kingdom lies elsewhere. Contrasting the intuitive faith of the poet (Heine) with the rational skepticism of the philosopher (Hegel), he concludes with a passionate exhortation to the poets, artists, and philosophers of "Young Chosŏn" (Korea) to embrace their calling not as a pastime but as a profound, arduous struggle, a weaving of life's shroud through suffering, ultimately aiming for "Eternal Life."

From a historical perspective, this article is interesting as it reflects the intense intellectual and existential concerns of Korean intellectuals during the early Japanese colonial period (1922). Pyŏn's critique of modernity, his emphasis on authentic emotion and individuality against rationalism and commercialism, and his complex stance on social systems (rejecting both capitalism and premature socialism) reveal the search for meaning and direction amidst colonial oppression and rapid social change. His call for artists and thinkers to lead the way in revitalizing "Young Chosŏn" through serious, sacrificial struggle highlights the role culture was expected to play in national consciousness and perhaps eventual liberation. Historians might find the blend of Western philosophical references (Nichols, Schopenhauer, Hegel, Rolland) with traditional values (emphasis on 'heart', 'sentiment', asceticism) and the specific anxieties about modernity and social change within the colonial context particularly revealing.

**Named Entities**

卞榮魯	변영로	Pyŏn Yŏngno
東京帝國大學	동경제국대학	Tōkyō Teikoku Daigaku (Tokyo Imperial University)
로버트. 니콜스	로버트 니콜스	Robert Nichols
獨逸	독일	Togil (Germany)
소펜하웰	쇼펜하우어	Schopenhauer
伯林	베를린	Perŭllin (Berlin)
하이네	하이네	Haine (Heine)
헤겔	헤겔	Hegel
로만, 로란	로맹 롤랑	Roman Rolland

**Glossary**

왓다	왔다	Came (older spelling of 왔다)
한울	하늘	Sky, Heaven (older form/poetic term for 하늘)
넘우	너무	Too, excessively (older spelling of 너무)
업다	없다	To not exist, to lack (older spelling of 없다)
가티	같이	Like, as (older spelling of 같이)
잇다	있다	To exist, to be (older spelling of 있다)
商人氣質	상인기질	Merchant mentality/disposition
情緖美	정서미	Beauty of sentiment/emotion
愛慾	애욕	Erotic love, passion, lust
藝術慾	예술욕	Artistic desire/drive
沒入	몰입	Absorption, immersion
表現	표현	Expression
禁慾的	금욕적	Ascetic
宗敎	종교	Religion
竊盜	절도	Theft
淫亂	음란	Lewdness, promiscuity
虛僞	허위	Falsehood, untruth
殺人	살인	Murder
隣里	인리	Neighbors, neighborhood
밋다	믿다	To trust, to believe (older spelling of 믿다)
만코	많고	Being many/much (older spelling of 많고)
안흐면	않으면	If not (older spelling of 않으면)
안타가	않다가	While not doing (older spelling of 않다가)
마챤가지면	마찬가지면	If it's the same (older spelling of 마찬가지면)
施善	시선	Charity, almsgiving
乞人	걸인	Beggar
厭世哲學者	염세철학자	Pessimistic philosopher
姑息的	고식적	Palliative, temporary measure
십흐다	싶다	To want to (older spelling of 싶다)
웨	왜	Why (older spelling/dialectal form of 왜)
아즉	아직	Still, yet (older spelling of 아직)
國家制度	국가제도	State system
個性	개성	Individuality
社會主義	사회주의	Socialism
懷疑的	회의적	Skeptical
直觀	직관	Intuition
推理	추리	Reasoning, inference
倦怠	권태	Weariness, ennui
無聊	무료	Boredom, tedium
道樂主義	도락주의	Hedonism, pursuing pleasure/amusement
憑藉	빙자	Pretext, excuse
遊戱的	유희적	Playful
奮鬪	분투	Struggle, strenuous effort
勞苦	노고	Toil, hardship, labor
잇섯다	있었다	Was, existed (older spelling of 있었다)
말슴	말씀	Words, speech (older spelling/polite form of 말)
니어오고	이어오고	Continuing from, following (older spelling of 이어오고)
딸흐는	따르는	Following (older spelling of 따르는)
거러라	걸어라	Walk! (imperative, older spelling of 걸어라)
극매여라	얽매여라	Be bound, be tied down! (imperative, likely older form of 얽매여라)
久遠	구원	Eternity, permanence
-e 

---------------------------


잡지명	개벽 제29호
발행일	1922년 11월 01일
기사제목	토막생각
필자	卞榮魯
기사형태	잡저

토막생각
						卞榮魯
가을이 왓다. 생각을 자아내이는 가을이 왓다. 한울이 어찌나 푸른지 한참만 치여다보면 얼굴에 푸른 물이 들듯한 가을이 또 다시 왓다!

咄, 商人氣質(聰明病)

現在 東京帝國大學 英文學 敎授로 잇는 「로버트. 니콜스」라는 사람은 말하얏다. - 「昔日의 病은 그 感情的인 것이엇지만, 今日의 病은 그 넘우 聰明한데 잇다.」고. 참으로 잘 본 말이다. 적어도 時代의 趨移- 即 時代感情의 變遷을 잘 洞察한 말이다.
果然 現代人은 聰明하다. 넘우 聰明하다. 아모 感情의 燃燒가 업다. 風信子가티 輕하고 모래가티 말랏다. 詩다운 詩하나 쓰지 못하는 現代人인 것갓다. 熱烈한 戀愛까지 못하는 現代人인 것갓다. 自己의 愛人을 이끌고는 天堂 地獄의 三界를 허매이는 先人의 風貌가 업다. 自己 사랑의 對象을 爲하야 自己를 拒否하고, 自己를 犧牲함으로서 비롯오 自己를 完成할 수 잇다는 「情緖美」를 맛볼 만한 感情의 餘裕가 업다. 徹頭徹尾 商人氣質이다.
오, 現代의 凋落!
呪咀할 商買氣質!

愛慾과 藝術慾

愛는 沒入이다. 藝術은 表現이다. 沒入하고는 表現할 수 업다. 表現하려면 沒入하여서는 아니 된다. 神은＜37＞ 우리에게 두 가지를 다 누릴 特典을 아니 주엇다! 愛慾과 藝術慾을 同時에 채일 수가 잇다는 것은 한울미테서는 제일 큰 거짓말이다!
나의 本能이 나에게 귀ㅅ속한다. - 「사랑하여라! 善惡을 넘어서, 理論을 넘어서! 全世界를 - 아니 神까지라도 相對로 하고 사랑하여라! 비틀거리는 怯懦한 벗이어, 무엇을 躊躇하느냐?」고.
그러나 나의 最高 理性은 叫號한다. - 『벗이어, 버서나거라- 너의 「아름다운 桎梏」에서, 「魅惑的 無意味」에서! 너는 너의 藝術을 爲하여 너의 愛人과 悲壯한 別離를 敢行하여라! 「衝動生活의 旋風」과 「一時 愛의 奔流」를 超越하여 「久遠愛」의 表現과 「不朽美」의 創造를 爲하여 너의 「아름다운 桎梏」에서 버서나거라!』라고
나는 이 두 가지의 偉力잇는 命令미테 잇다.

宗敎와 藝術과의 共通點

奧底에 들어가서 思考하면 宗敎 亦是 藝術과 가티 어느 보이지 안는 非人格的 愛人에게 對한 心靈의 燃燒이다. 竊盜하지 아니할 것, 淫亂하지 아니할 것, 虛僞치 아니할 것. 殺人하지 아니할 것, 隣里를 헐지 아니할 것은 그에 對한 戒訓도 되는 것이다.
어느 깁흔 意味에 잇서서 嚴格하고 敬虔한 禁慾的 人物이 아니고는 宗敎와 藝術의 神嚴한 殿堂에 들어갈 수가 업는 것이다. 알아듯기 쉬웁게 말하면 宗敎家는 「靈魂」의 修道僧이 되는 것가티 藝術家는 「心情」의 修道僧이 되어야 할 것이다.

絶對의 信任

미들 것이다! 그저 미들 것이다. 미든 結果가 어떠튼지 미들 것이다. 아모리 虛僞만코 奸猾하고 陰險한＜38＞ 人間性일 망정 미들 것이다. 嚴肅하게 미들 것이다. 밋지 안흐면 속지 안흘 줄 아느냐. 아니다! - 詐欺者는 언제든지 더 聰明하다. -언제든지 設計를 하니까!
밋지 안타가 속으나 밋다가 속거나 속기는 마챤가지면 밋다가 속는 便이 一層 더 人間的이 아니냐! 悲壯하지 안흐냐?
미들 것이다 - 兄弟들. 미들 것이다. - 妻子를. 미들 것이다. - 隣里를. 밋고 의심하지 말아라. - 虛僞, 奸猾, 陰險을 넘어서 人類共通의 「心情」의 가는 샘이 가슴 가슴속에 흐름을. 밋다가 미든 보람이 잇스면 幸이요, 업스면 不幸인 것은 勿論이다. 하나 幸과 不幸은 우리의 智力으로 左右할 수 잇는 範圍 밧갓 일이다.
미들 것이다. 絶對로 미들 것이다. 미들 수만 잇거든 원수까지라도 미더라.

施善에 對하야

몃칠 前에 어느 乞人 하나를 보고 알에와 가튼 생각을 하엿다.-
獨逸의 厭世哲學者 「소펜하웰」은 「乞人에게 施善하는 것은 그 乞人으로 하여금 그 貧窮狀態에서 벗어나게 하는 것이 아니고 돌이어 그 貧窮狀態를 延長하여 주는 것이다.」라고 指摘하엿다. 確實히 一理가 잇는 聰明한 말이다.
乞人을 根本的으로 그 乞食狀態에서 救하지 안코 自己에게 苦痛을 주지 안는 限度안에서 分錢隻厘를 投與하는 것은 그 乞人의 乞食生活을 延長하여 줌만 아니라 그것은 비록 乞人에겔 망정 容恕할 수 업는 人間的 侮辱일 것이다.
理論 一方으로는 어대까지 그러하나 그 乞人을 根本的으로 救濟할 만한 方便이 업는 이 不完全한 社會制度가 完全化할 때까지는-完全化한다는 것은 1個의 妄想일지는 모르나-姑息的이고 不徹底하나마 路傍에서 飢寒으로 우는 乞人에게 「乞食狀態를 延長하는 것이니라!」하는 嚴肅한 主義 標榜 下에 本體도 안코 지내 가는 것보다 分銅이나마 주는 便이 낫지 안흘가 하는 것이다.＜39＞ 人生은 主義와 理論으로만 사는 것은 아니다.

나는 社會主義까지도 否認하고 십흐다.

나는 現存하는 國家制度, 社會制度를 勿論 否認한다. 呪咀한다. 肉迫하고 십흐다. 문어버리고 십다. - 웨? - 個性의 自由 伸張을 妨害하는 魔物이니까. 「公義의 制裁」라는 진흙덩이를 떡이라고 속이고 주는 殘忍한 아버지니까!
그러면 너는 社會主義를 謳頌하느냐? 社會主義的 社會의 出現을 渴望하느냐! 하면 그 亦 아니다라고 對答하고 십흐다. - 웨? - 아즉 人間性이 社會主義를 完美하게 實現시키리만치 자라지 못하엿스니까. 어린아이에게는 「불작난」 「칼작난」이 언제든지 危險한 것이다. 어느 깁흔 意味(誤解하지 말아라.)에 잇서서 아즉것도 原始的 階段에 잇는 即 啓蒙期를 넘지 못한 人間性 우에  어는 社會主義的 社會를 建設한다 假定하자. 그 新建設된 社會制度 亦是 얼마를 지난 뒤에는 一種의 어느 畸形的-舊制度 보다 나흘 것도 업는 -의 것이 되고 말 것이다.
現存한 制度미테서 窒息하는 이만치 社會主義미테서도 窒息할 것이다. 나는 一切를 否認한다. - 詩人의 憧憬하는 王國은 따로 잇스니까!

詩人과 哲學者의 對話

벌서 百年 前 녯날 일이다.
伯林 어느 露臺에는 21,2歲쯤 되어 보이는 蒼白한 靑年 한사람과 胡麻籃의 老人 한사람이 서서 잇다. 저희들은 무슨 깁흔 생각에 잠긴 사람들 가티 얼업시 蒼穹의 별들을 바라보고 서잇다. (그 靑年은 後年에 文名을 天下에 날린 有名한 詩人 「하이네」이고 그 胡麻籃의 老人은 그 當時 獨逸의 精神界를 支配하든 有名한 哲學者 「헤겔」先生이엇다. 그런데 그때 그 두 사람 사이에는 알에와 가튼 對話가 잇섯다.)
하이네.  (별을 가르치며) 先生님! 참으로 아름다운 밤입니다. 저 별들을 보십시요!＜40＞
