**Header Section:**
Magazine Title: 삼천리 第十三號
Publication Date: 1931년 03월 01일
Article Title: 梨花女子大學과 朝鮮女性 (Ewha Woman's University and Chosŏn Women)
Author: 心耕學人 (Simgyŏng Hagin)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Ewha Woman's University and Chosŏn Women
						Simgyŏng Hagin

With a ₩500,000 Fund, a Women's University to Appear Next Spring

To give shining light (光明) to the ten million sisters (姉妹) among Chosŏn women (女性), Miss Appenzeller (아펜셀러-양(孃)), the principal (校長) of Ewha Woman's Professional School (梨花女專), a delicate woman who did not spare her own effort and sacrifice, crossed the distant Pacific (太平洋) sea, obtained material donations (義捐) and sincere agreement from the people of that country (America - 米洲) who champion humanitarian love (人類愛), and cherished the beautiful intention of realizing a women's university (女子大學) in Chosŏn as well. Having collected the large sum of ₩500,000, she arrived at Kyŏngsŏng Station at 7 PM on the night of February 14th. -(Simgyŏng Saeng)-

......Chŏngdong (貞洞)... The brick Western-style house (洋屋), built tier upon tier on the site of the ancient ruins (廢墟) where the Hanyang Fortress (漢陽城) once stood, is the Ewha Academy (梨花學園) where our "nunas" and "ŏnnis" [older sisters] are studying. In this grove of old trees (古木) that grew upon the fortress wall (城壁), which shared Chosŏn's turbulent history through spring winds and autumn rains (春風秋雨), lies the peaceful garden... Ewha Haktang (梨花學堂). In November 1913 (Year Kyechuk - 癸丑年), it was established as an academy for the liberation and education of Chosŏn women, who had been oppressed and groaning under the feudalistic (封建的) old ideology (思想) of the predominance of men over women (男尊女卑) for half of ten thousand years (半萬年), and through the missionary (宣敎) work of Americans (米洲人) seeking to fulfill the mission (使命) of Jesus Christ, who preached humanitarian love (人類愛).

......Ah! What a sacred endeavor this is. For the "nunas" and "ŏnnis" of Chosŏn, oppressed by tyrannical (橫暴) men (男性) due to illiteracy (文盲), what welcome news and gospel (福音) this is! Establishing educational institutions (敎育機關) sequentially, 'from one to ten,' 'from small scale (小規模) to large scale (大規模),' covering elementary (初等) and secondary (中等) levels, the same church [mission], in April 1925 (Year Eulchuk - 乙丑年), based on the Chosŏn Professional School Ordinance (朝鮮專門校令), gave birth to Ewha Woman's Professional School (梨花女專) <50>, the very first (嚆矢) higher education institution (高等敎育機關) for women, something unseen in Chosŏn until then. However, judging that this alone could not fully cultivate the character (品性陶冶) of women in line with the extensive educational policies for men, the principal (校長) of Ewha Woman's Professional School, Miss Appenzeller (아펜셀러-양(孃)), again planned (計劃) to expand this and establish what would be called a women's university (女子大學) in Chosŏn. Around Christmas of 1929 (Year Kisa - 己巳年), she crossed the distant Pacific, carrying an empty bag and prioritizing uncertain hope, to seek the warm sympathy of the American (米洲) people in her own country.

......Some two years passed, and on the day she returned, having almost achieved her hopes and aspirations, she addressed the Samch'ŏlli reporter (記者) who met her midway (中途), "Thank you. I am very grateful that you came all the way here to meet me." After these greetings, she began her story, starting from her journey.
Around Christmas day 1929, receiving the earnest request of beloved Chosŏn sisters and 'oppas' [older brothers], I shouldered the heavy responsibility (責任) of my mission (使命) and traveled through various countries (各國) including Europe (歐羅巴), India (印度), Egypt (埃及), Constantinople (콘스탄치노불), and England (英國), touring the educational world (敎育界). Returning to my country (America - 米洲), starting last spring, I promoted our school's project (事業), gained the support (應援) of the church, and began collecting donations (寄附金) for the Chosŏn Women's University (朝鮮女子大學). Until last autumn, the vocal support (聲援) and agreement (贊同) were unexpectedly great and plentiful.

......Thus, especially with many donations and endorsements from women (女性) and churches in my country, I am returning now having obtained about $250,000 (二十五萬弗 ... approximately ₩500,000 - 約五十萬圓). Your esteemed country's compatriots (貴國同胞) residing in America (米洲) and Hawaii (布哇) are very active. I also received requests to convey their regards (安否) to the Chosŏn compatriots through Samch'ŏlli and other organizations.
Anyway, should this be called a success? If we can just get ₩100,000 more, I intend to proceed with the procedures for establishing the women's university. I know that the shortfall must be covered by much support (後援) from the Chosŏn compatriots. In any case, I intend to realize the Ewha Woman's University within next year (明年).

......At the Sŏul platform she had longed for, the welcome (出迎) and cheers (歡呼) from the lovely girls and young women of the Ewha Kindergarten (幼稚園), Elementary (初等), Secondary (中等), and Professional (專門) schools, looking like pear blossoms (梨花), as well as key figures related to the church (敎會) and general foreign personnel (外國人士) present in Kyŏngsŏng, were literally chaotic! It was also a grand success (盛況), and the scene of handshakes (幄手), kisses, and rubbing red cheeks was truly enthusiastic (熱狂的).
"Hurrah! Hurrah!" "Ewha! Ewha!" (萬歲萬歲 梨花梨花) The great station in Sŏul seemed truly about to collapse (문허질 듯).

......Distractedly, as if longing for the mountains and rivers of Chosŏn, she praised the scenery (景色) of the mountains and rivers (山川) left and right, which offered little to see as twilight (黃昏) deepened.
In the churches where I worked in America (米洲), there were six committee members (委員), and also about twenty people from various women's universities supported my cause as guarantors (保證人) and provided assistance (援助). From now on, if the beloved 'oppas,' 'nunas,' and 'ŏnnis' of Chosŏn provide much assistance (援助) and collect just ₩100,000 more, we will embark on the project of the intended women's university (女子大學) even next year.
She replied kindly until the end, wearing a smile (微笑) on her gentle and feminine face. 1931! The dawn's (黎明) new spring seems to have harbored itself only within the peaceful Ewha Academy (梨花學園). How could this not be a grateful comet (慧星) and a sensation for the impoverished Chosŏn academic world (學界)? Hurrah! Hurrah! Ewha! Ewha!! (Photo is of Miss A. upon arrival at Kyŏngsŏng Station)
-(Simgyŏng reporting, having gone as far as Suwŏn <갓지> for the reception (出迎) on 1931.2.15)-<51>

**Summary**

This 1931 news report details the return of Miss Alice Appenzeller, principal of Ewha Woman's Professional School, to Kyŏngsŏng (Seoul) after a successful fundraising trip to the United States. She secured approximately ₩500,000 (equivalent to $250,000) in donations, primarily from American women and churches, towards establishing Ewha Woman's University, envisioned as the first university for women in colonial Korea. The article highlights the enthusiastic welcome she received, describes the history of Ewha founded by American missionaries to educate Korean women previously oppressed by "feudalistic" traditions, and relays Appenzeller's appeal for further donations of ₩100,000 from Koreans to finalize the university plans, hopefully within the next year. For historians, the article offers a contemporary glimpse into the transnational effort (American missionary fundraising and Korean aspirations) behind establishing higher education for women in colonial Korea, the blending of Christian missionary goals with women's liberation rhetoric, the significant financial hurdles, and the palpable excitement and hope surrounding the project within the Korean community despite the difficulties of the era. It also reflects the reporting style and language usage of the early 1930s Korean press.

**Named Entities**

梨花女子大學	이화여자대학	Ihwa Yŏja Taehak
朝鮮	조선	Chosŏn
心耕學人	심경학인	Simgyŏng Hagin
太平洋	태평양	T'aep'yŏngyang
米洲	미주	Miju
梨花女專	이화여전	Ihwa Yŏjŏn
아펜셀러-	아펜셀러	App'ensellŏ
京城	경성	Kyŏngsŏng
貞洞	정동	Chŏngdong
漢陽城	한양성	Hanyang Sŏng
梨花學園	이화학원	Ihwa Hagwŏn
梨花學堂	이화학당	Ihwa Haktang
朝鮮專門校令	조선전문학교령	Chosŏn Chŏnmun Hakkyo Ryŏng
歐羅巴	구라파	Kurap'a
印度	인도	Indo
埃及	애급	Aegŭp
英國	영국	Yŏngguk
布哇	포와	P'owa
三千里	삼천리	Samch'ŏlli
서울	서울	Sŏul
梨花幼稚園	이화유치원	Ihwa Yuch'iwŏn
水原	수원	Suwŏn

**Glossary**

녀성 (女性)	여성	Woman, female (older spelling)
자매 (姉妹)	자매	Sisters
광명 (光明)	광명	Bright light, hope
앗기지 안코	아끼지 않고	Without sparing (older spelling/phrasing)
의연 (義捐)	의연	Donation, contribution (less common now than 기부)
실현식히겟다고	실현시키겠다고	Vowing to realize/make happen (older verb ending form)
도라오는	돌아오는	Returning (older spelling)
스테이슌	스테이션	Station (loanword, older transcription)
쌋든	쌓았던	That was built (older spelling)
싸올닌	쌓아올린	Piled up (older spelling)
양옥 (洋屋)	양옥	Western-style house
글배우고 잇는	글 배우고 있는	Are learning/studying (older spelling '잇는')
력사 (歷史)	역사	History (initial ㄹ sometimes written as ㄴ)
가티한	같이한	Shared, experienced together (older spelling)
숩속에	숲속에	In the forest (older spelling)
학당 (學堂)	학당	School, academy (older term)
선교 (宣敎)	선교	Missionary work
남존녀비 (男尊女卑)	남존여비	Predominance of men over women
봉건적 (封建的)	봉건적	Feudalistic
억압 (抑壓)	억압	Oppression
해방 (解放)	해방	Liberation
문맹 (文盲)	문맹	Illiteracy
횡포 (橫暴)	횡포	Tyranny, atrocity
복음 (福音)	복음	Gospel, good news
긔관 (機關)	기관	Institution (older spelling '긔')
호시 (嚆矢)	호시	The first instance, the very beginning
탄생된	탄생된	Was born/created
품성도야 (品性陶冶)	품성도야	Character building/cultivation
업다하야	없다 하여	Saying there isn't/it's not enough (older spelling '업')
게획 (計劃)	계획	Plan (older spelling '게')
엇고저	얻고자	Wishing to obtain (older spelling '엇')
압씨우고	앞세우고	Putting forward, prioritizing (older spelling)
잇해	이태/두 해	Two years ('이태' is a specific word for 2 years, '잇해' likely reflects this or '이 해' meaning 'these years')
출영 (出迎)	출영	Going out to welcome someone
긔자 (記者)	기자	Reporter (older spelling '긔')
이약이	이야기	Story, talk (older spelling)
밧어	받아	Receiving (older spelling)
억게에	어깨에	On the shoulder (older spelling)
시찰 (視察)	시찰	Inspection tour, observation
응원 (應援)	응원	Support, cheering
긔부금 (寄附金)	기부금	Donation money (older spelling '긔')
만엇소이다	많았소이다	There were many (older spelling '만엇', archaic polite ending '소이다')
어더가지고	얻어 가지고	Having obtained (older spelling '어더')
게시는	계시는	Who are residing (honorific, older spelling '게')
동포 (同胞)	동포	Compatriots
안부 (安否)	안부	Regards, news of well-being
바덧슴니다	받았습니다	Received (older spelling '바덧', older polite ending '습니다')
하녀간	하여간	Anyway, in any case (older spelling)
압흐로	앞으로	In the future (older spelling)
잇스면	있으면	If there is (older spelling)
주서야	주셔야	Should give (colloquial/older spelling)
알음니다	압니다	Know (older spelling '알음')
멍년 (明年)	명년	Next year (less common now than 내년)
마저드리기	맞아들이기	To welcome, receive
어엽분	어여쁜	Pretty, lovely (older spelling)
색시들	(젊은) 여성들/새색시들	Young women (can also mean 'new brides', but likely just young women here)
와서잇는	와서 있는	Who have come and are present (older spelling '잇는')
환호 (歡呼)	환호	Cheers, acclamations
성황 (盛況)	성황	Great success, bustling state
악수 (幄手)	악수 (握手)	Handshake (less common Hanja 幄 used, usually 握)
뺌	뺨	Cheek (older spelling)
문허질 듯	무너질 듯	As if it would collapse (older spelling)
글리운 듯이	그리운 듯이	As if longing for (older spelling '글리운')
깁허서 갈사록	깊어서 갈수록	As it gets deeper (older spelling '깁허', '갈사록')
볼 것업는	볼 것 없는	Nothing to see (older spelling '업')
잇섯고	있었고	There were (older spelling)
원조 (援助)	원조	Aid, assistance, support
것추어	거두어	Gathering, collecting (older spelling)
부더러웁고	부드럽고	Soft, gentle (older spelling)
띄우며	띠우며	Wearing/showing (a smile) (older spelling)
려명 (黎明)	여명	Dawn, daybreak (initial ㄹ sometimes written as ㄴ)
담어 온	담아 온	Contained, brought (older spelling)
이엇지	이 어찌	How could this not be... (interrogative phrase)
학해 (學界)	학계	Academic world/circles
혜성 (慧星)	혜성	Comet
갓지	까지	Until, as far as (older spelling)


---------------------------


잡지명	삼천리 제13호
발행일	1931년 03월 01일
기사제목	梨花女子大學과 朝鮮女性
필자	心耕學人
기사형태	소식

梨花女子大學과 朝鮮女性
						心耕學人
五十萬圓基金으로 明春 女大出現
일천만 조선녀성(女性) 자매(姉妹)들에게 빗나는 광명(光明)을 주기 위하야 연약한 녀성으로서 자신의 수고와 희생을 앗기지 안코 멀니 「파시픽」(太平洋) 바다를 건너 인류애(人類愛)를 내세우는 그나라(米洲) 사람들의 물질적 의연(義捐)과 진실한 찬동을 어더 조선에도 녀자대학(女子大學)을 실현식히겟다고 아름다운 뜻을 품고 50만원이라는 거액을 거두어 이제 조선에 가지고 도라오는 리화녀자전문학교(梨花女專)교장 『아펜셀러-』양(孃)은 2월14일밤 7시 경성「스테이슌』에 도착하엿다.         -(心耕生)-

......정동(貞洞)... 한양성(漢陽城) 쌋든 녯 폐허(廢墟)를 터잡아 칭게칭게 싸올닌 벽돌양옥(洋屋)집은 우리들의 「누나」와 「언니」들이 글배우고 잇는 리화학원(梨花學園)이다. 춘풍추우 파란만흔 조선의 력사를 가티한 성벽(城壁)우에 자라난 이 고목(古木)숩속에 평화한 「까든」... 리화학당(梨花學堂)은 1913(癸丑年) 11월에 인류애(人類愛)를 선전하는 「예수크리스트」의 사명(使命)을 다하려는 미주인(米洲人)의 선교(宣敎)적 사업과 반만년이래로 남존녀비(男尊女卑)의 봉건적 묵은 사상에 억압 신음하든 조선의 녀성해방과 교육을 위하야 설립한 학원이다.

