**Header Section:**
Magazine Title: 삼천리 第13號 (Samch'ŏlli Issue 13)
Publication Date: 1931년 03월 01일 (March 1, 1931)
Article Title: 外道하는 男便의 投獄論 (On Imprisoning Philandering Husbands)
Author: 尹聖相, 金元周, 安貞玉, 李仁 (Yun Sŏngsang, Kim Wŏnju, An Chŏngok, Yi In)
Article Type: 설문 (Survey/Symposium)

**Body Text Translation:**

On Imprisoning Philandering Husbands

Agenda Items Submitted
1. Teacher (addressing the female reader, implying 'Madam'), would you file charges to imprison your husband for adultery if he "philandered" without your (the wife's) consent?
2. What do you intend to use the property that becomes the wife's possession for? <8>

From the Magazine—Recently, a very interesting bill has been newly drafted, aiming to reign with absolute power over the ethics of both sexes, which had been biased (偏務的). This is a new bill drafted by the Japanese Criminal Code Revision Committee (日本刑法改正委員會) for the protection of female chastity. To summarize its main point—it will enable a wife to sue her philandering husband and have him imprisoned for 2 or 3 years. For a man, what a great threat it must be if his own wife, whom he thought would only obey his commands (惟命惟從), suddenly files adultery charges and imprisons him just because he philandered a little. Besides that, it is said that if a man violates a maiden's purity without the intention of marrying her, he can also be sued and imprisoned for fraud (欺詐罪), in addition to damages for violating chastity due to non-fulfillment of the marriage promise (婚姻豫約不履行).

At this juncture, do female thinkers really intend to send their cherished husbands to prison, and is it right to send them considering the practical issues? Therefore, our magazine decided to put this important issue up for discussion here. Another point is that women, unlike in the past, will be able to own property in their own name without being managed by their husbands. If so, what will women do with property within this family system? Since food, clothing, and shelter are legally mandated to be provided by men, what will they use their own separate property for? This is also a very noteworthy matter, so we are including it in the same discussion.

Divorce Before Imprisonment is Preferable
Yun Sŏngsang (尹聖相)

1. I have heard that the Japanese Criminal Code Revision Committee (日本刑法改正委員會), following the trend of the times, is planning to pave the way for sanctions against men in the sense of protecting women's rights and interests. Looking at the specific contents to be revised, as reported in the newspapers: firstly, to strictly protect female chastity, if a malicious man defiles a pure woman and then does not fulfill the promised marriage, besides claiming consolation money (慰籍料) (which was already possible under civil law), he can now also be sued for fraud (詐欺罪) and thrown into prison. Another point is that if a man who has a legitimate wife (妻) has relations with another woman, or in severe cases, keeps a concubine (妾) openly and maintains a separate household (when done without the wife's consent), the wife can file adultery charges against the husband and have him imprisoned for 2-3 years. This is better than nothing for women who have been absurdly oppressed and burdened with one-sided duties (片務) until now. However, let's consider the actual situation.

It's fine to punish (膺懲) a dishonest husband through imprisonment, but will that woman live with the man again after he is released from prison? And will the man live a married life again with the woman who sued and imprisoned him? This is entirely hopeless. Therefore, suing a husband for adultery presupposes reaching the point of actually carrying out a divorce. Timid women will naturally fear applying this law. Moreover, reflecting on the reality of our society, after imprisoning the husband, what will she eat and wear to survive? This concern might be less in upper-middle-class families with stable assets (恒産), <9> but most will likely be unable to sue due to economic reasons.

Therefore, I think this way:
If the husband is truly unfaithful and wicked, abandoning another woman and causing harm to society and family—in other words, if she doesn't want to live with him anymore—it seems right to simply divorce him rather than suing him and putting him in prison.

2. Even if food, clothing, and shelter (의식주) can be obtained from the husband, the head of the household, there are truly many things a woman would want to do if she had property. She could donate it as seed money when any social organization transcending gender is founded, or use it for other joint projects with social significance. Also, for small things, like wanting to treat same-sex friends or wanting to buy some clothes, how can she ask the man for money every single time? Recognizing women's property is a good thing, but the problem is that Korean (朝鮮) women probably have very little property to own.
The wardrobe (衣籠) or bolts of cloth brought upon marriage, even if sold off, how much would they fetch?

Secret Meetings and Wife's Rights
Kim Wŏnju (金元周)

1. The era of lamenting the unreasonable law where adultery is established only for a married woman having relations with another man, while it isn't for a married man having relations with another woman—despite it being natural for both to constitute adultery—seems to have already passed. Even if such an outdated Civil Code is newly enacted, we likely feel no joy. If a husband does such a thing, I would make some judgment myself before resorting to the law...
However, for the many weak and ignorant women who might chase after a husband having a secret meeting with another woman, grab him by the collar (멱살), cry and make a scene, or go to the concubine's house and break the furniture (세간), such a law might still be necessary for now.
In any case, I wish the law stipulated that upon divorce, the man is still fully responsible for child-rearing and education expenses, and the woman can either take the children at her discretion or entrust them to the man.

2. At a time when "new" people tend to negate private property (사유재산), isn't it laughable that a wife should separately own property? And since limiting living expenses is difficult (more is always better), making a living solely on the man's property and somehow saving one's own separately is difficult under the current economic conditions of Korea (朝鮮). Even if there were a surplus and she saved separately, it would likely be used for the family's emergency economic expenses (비상경제비). If there's still something left over that is her own, I would like to create a women's job counseling center or some organization that actively promotes women's employment.

Marital Love and Law
An Chŏngok (安貞玉)

1. No matter how the law is revised, I don't think there will be a wife who sends her husband to prison just because he had relations with another woman. Even if marital love has completely disappeared and the husband is hated like an enemy, unless she's a woman suffering from "hysteria" (히스테리), it seems humanly impossible to do so. If philandering has become an innate habit, to the point where he doesn't look after the family and children and leads a dissolute life, she might rather file for divorce. Would her heart be at ease living after putting her husband, with whom she shared bitter and sweet memories, into red prison clothes (붉은 바지저고리)? If such a law has newly emerged, it might serve as a disciplinary stimulus to husbands, but in ordinary situations for ordinary people, it would be difficult <10> for it to be bravely implemented and become widespread. If everyone rushed to implement such a law, the already cramped prisons of Korea (朝鮮) would be filled to capacity (大入滿員), causing an uproar about implementing a 'one-person, one-prison cell' system. Moreover, who would then deliver food and clothes (차입) to the prisoners?

2. If wives can also own property.
The income of the courts would decrease, and lawyers' livelihoods would be cut off. (Especially in Korea (朝鮮)!) I saw in the newspaper that property disputes in rich families, because women couldn't inherit, involved all sorts of scams by setting up a child as the heir, leading to trials where lawyers made a killing. In any case, this law is long overdue.
You ask what I would use the owned property for? Since I have nothing to receive and nothing to give, such things are not an issue for me in the first place.

New Bill for the Expansion of Women's Rights
Lawyer Yi In (李仁)

Society is organized centered on men, and the laws regulating social life, having been enacted by men, are purely male-centric. They fail to protect women's rights equally with men's, imposing extreme constraints (拘策) and severe discrimination against women. Socially and legally, women have been treated as non-persons, enduring much humiliation and abuse. Furthermore, male tyranny and cruelty (肆虐) have extremely trampled and obliterated (蹂躪沒却) the existence and meaning of life for women, forcing them to endure and accept (忍從甘受) this—such is the current state of life for both sexes in society today.

The flow of time no longer allows women to be satisfied with humiliating, unfair, discriminatory treatment. We have reached a point where we see women actively striving to advance from the shackles of the opposite sex to freedom, from discrimination to equality, and to acquire treatment as persons. Following this trend are Japan's (日本) so-called revisions to the Civil and Criminal Codes and the new law granting women civil rights, which have been enacted and will soon be presented to the Diet.

2. Regarding male chastity, there were no legal sanctions or restraints whatsoever. Only female chastity was strictly demanded, and harsh sanctions were imposed. Female chastity became her entire life, with nothing considered more precious. On the other hand, there was not a single word of legal sanction against the evil custom of polygamy (일부다처) and extreme misconduct (不品行) by men. (While a married woman's misconduct (不行跡) led to the harsh and excessive sanctions of imprisonment with cold rice in an iron-barred window (鐵窓冷飯) and divorce/separation like a broken mirror (逐放破鏡), plunging her not only personally and familially but also socially into a state akin to a bankrupt personality, making her future dark and miserable (暗黑悲慘)), men, no matter what misconduct (不品行) or misdeeds (不行跡) they committed, felt no shame or dishonor. Instead, it came to be seen almost as a publicly accepted and natural act, causing marital discord and the breakdown of family life to arise day after day (日復日).

The inclusion of regulations on male chastity in the so-called adultery crime of the Criminal Code aims to correct the aforementioned flaw by demanding chastity equally from both sexes. That is, a man who commits adultery with a married woman will be punished similarly to the married woman. However, overlooking male sexual conduct with women other than married women, such as prostitutes (遊女) or professional promiscuous women (淫女), cannot but be called a fundamentally deformed bill (拔骨的 奇形法案), as it involves cunning male tactics, potentially encourages the rampant professional promiscuity (淫行跳梁) of unmarried women, and fails to maintain the balance of chastity between the sexes.

2. Previously, only female misconduct (不行跡) was grounds for divorce, while male misconduct was not a cause for divorce. However, in the revised Civil Code draft, male misconduct (不品行) also becomes grounds for divorce. Even if the man is not punished for adultery and provides the wife with sufficient living expenses, causing no dissatisfaction in the family's economic life, if he frequents red-light districts (紅燈綠酒) and dallies with powdered faces (油頭粉音) night after night, disregarding the wife's anxiety and distress, the wife can demand a divorce from the husband. <11> Simultaneously, she can demand a fair distribution of property from the man. Conversely, if a woman causes a divorce due to her misconduct (不品行) and she possesses considerable property, she can distribute a fair share of the property to the man. Furthermore, a man can no longer just tell a woman to leave or come as he pleases, citing reasons like the withering of love, incompatibility of personality or taste, or simply not finding her suitable. If a divorce occurs under such circumstances, the distribution of property will also take place, which is a significant blow (痛捧) to men. Women cannot help but smile somewhat pleasantly at this provision in the revised bill.
In such cases, since women are generally propertyless, the loss will, in fact, fall upon the man.
While women's rights regarding grounds for divorce are expanded, conversely, the previous provision regarding divorce "when the wife has committed adultery" etc., has been revised to "when the wife has committed an act of infidelity." This means not only adultery itself becomes a cause, but also if the wife, even without sexual relations, develops romantic feelings (戀慕) for another man or engages in unwomanly, improper conduct, it also becomes grounds for divorce.

3. When a man registers a child born between him and a woman other than his wife in his family register (戶籍), this child is called a sŏja (庶子 - child of a concubine/secondary wife) and, in the absence of a legitimate son (嫡子), was treated the same as a legitimate son. However, under the revised Civil Code, such a child cannot be brought into the household without the wife's consent. That is, a sŏja whose entry is not approved by the wife can call the father "Father" but cannot call the legitimate mother (嫡母) "Mother," and the legitimate mother can also refuse, stating the child is not hers. Upon the death of the legitimate mother, the sŏja has no right to inherit her estate.

4. Abolition of the terms Sasaengja (私生子 - illegitimate child) and Sŏja (庶子). Children born outside of the primary wife were called sasaengja if the biological father did not go through the acknowledgment procedure (認知手續), and sŏja if acknowledged and entered into the biological father's family register. How much humiliation and abuse sŏja and sasaengja have traditionally received familially and socially, and the non-human treatment they received, creating extreme discrimination between father and son (乃父乃子) and between brothers (乃兄乃弟), and the social contempt and disdain, have caused tears of resentment (怨淚) among a certain percentage of the total population. The revised Civil Code aims to eradicate (除艾) such evil customs by abolishing the terms sŏja and sasaengja.

5. The greatest humiliation for modern women lies, more than anything, in the restriction of their legal personality after marriage. Before marriage, as maidens, they were legally treated as complete persons, enjoying rights and duties almost identically to men. However, once married, they became subject to various restrictions and constraints. Without the husband's consent, they were completely forbidden from borrowing money, acting as guarantors, making gifts, engaging in litigation, accepting or renouncing inheritance, or disposing of real estate and important movable property. Even minor actions, including labor involving physical restraint, mostly required the husband's consent, treating them legally like minors or mentally/physically weak incompetents (無能力者), turning them into completely non-persons. The revised Civil Code amends the form of the wife's legal capacity, requiring the husband's consent only to the extent necessary to maintain family peace (一家 平和). Consent is required only for acts of acquiring/losing real estate or important movable property, making gifts, accepting gifts with burdens attached, engaging in business, borrowing money, acting as guarantor, litigation, and labor involving physical restraint (身體覇絆). Other actions are left to the woman's freedom without the husband's consent.

6. Previously, regarding the wife's property, the section on the marital property system stipulated that the husband managed the wife's property. Now, the wife's separate property (特有財產) is recognized. Property acquired by the woman before marriage, property acquired in the woman's name after marriage, or items like wardrobes (衣欌), clothing, and accessories received at the time of marriage are recognized as the wife's separate property. Not only can the husband not arbitrarily sell, consume, or pledge (賣喫入質) this property, but it also cannot be seized for the husband's debts. Property needed for family life, whose ownership between husband and wife is unclear, is recognized as joint marital property. For debts incurred for purchasing necessities for married life or other necessary living expenses, the couple bears joint and several liability. The charm and appropriate provision of this bill is that if a woman lacking her husband's affection buys clothes (衣次) on credit because she has none, the husband cannot claim he won't pay the bill.

7. When a man dies or retires (은거 - formal retirement from headship), as long as there is a legitimate heir, the wife has no rights whatsoever to the estate. We daily see the tragic spectacle of women losing their means of sustenance (衣食之道) and wandering the streets (路頭) if a profligate and perverse (放蕩悖戾者) person inherits. The revised bill grants not only the wife of the deceased or retired person but also his daughters a fair share of the inheritance, devising a way to guarantee their livelihood (生活保障). The distribution rate is to be decided by the Family Council (親族會), considering and factoring in age, health, skills, occupation, etc. If a decision cannot be reached, the Domestic Relations Court (가사재판소) will make the final judgment.

The general outline of the current Civil and Criminal Code revision drafts can be seen as somewhat expanding women's rights, but since they are lukewarm (溫微的) and incomplete, it goes without saying that they will inevitably face the explosive anger (爆怒) of progressive young women. <12>
<8-12>

**Summary**

This 1931 article from Samch'ŏlli magazine discusses proposed revisions to Japanese law (applicable to colonial Korea) concerning adultery and women's property rights. It presents a survey asking women if they would imprison philandering husbands under the new law and how they would use newfound property rights. Commentators Yun Sŏngsang, Kim Wŏnju, and An Chŏngok express skepticism about imprisoning husbands, citing emotional ties, social stigma, and particularly the economic dependence of wives, suggesting divorce might be more practical. Kim Wŏnju notes the irony of individual property rights emerging when socialist ideas negate them, suggesting funds could support women's employment centers. Lawyer Yi In provides a detailed legal analysis, outlining changes like mutual adultery liability (though flawed), expanded divorce grounds for wives, abolition of 'sŏja/sasaengja' status, increased legal capacity for married women, and rights to separate property and inheritance shares for wives and daughters. He concludes the reforms are a step forward but ultimately lukewarm and insufficient.

For historians, this article is valuable as it reflects the complex interplay of colonial legal reform, evolving gender roles, and socio-economic realities in 1930s Korea. It reveals contemporary debates on marriage, female agency, the limitations imposed by economic dependency, and the perceived inadequacies of Japanese legal changes aimed at modernizing family law while still retaining patriarchal elements, as seen through the lens of Korean intellectuals and commentators. The discussion highlights both the desire for greater equality and the practical obstacles women faced.

**Named Entities**

日本	일본	Ilbon (Japan)
日本刑法改正委員會	일본형법개정위원회	Ilbon Hyŏngbŏp Kaejŏng Wiwŏnhoe (Japanese Criminal Code Revision Committee)
尹聖相	윤성상	Yun Sŏngsang
朝鮮	조선	Chosŏn (Korea)
金元周	김원주	Kim Wŏnju
安貞玉	안정옥	An Chŏngok
李仁	이인	Yi In
親族會	친족회	Ch'injokhoe (Family Council)
가사재판소	가사재판소	Kasa Chaep'anso (Domestic Relations Court)

**Glossary**

外道	외도	Philandering, adultery
男便	남편	Husband (Older form, now 남편)
投獄	투옥	Imprisonment
偏務的	편무적	Biased, one-sided (often in contracts/duties)
惟命惟從	유명유종	Obeying commands unquestioningly (Idiomatic expression)
貞操	정조	Chastity, virtue
蹂躪	유린	Trampling, violating
損害賠償	손해배상	Damages, compensation for loss
欺詐罪	기사죄	Fraud (Criminal charge)
慰籍料	위자료	Consolation money, alimony (often for emotional distress)
膺懲	응징	Punishment, chastisement
恒産	항산	Stable assets, permanent property
의식주	의식주	Food, clothing, and shelter; basic necessities
멱살	멱살	Collar (of clothing, often used idiomatically for grabbing someone forcefully)
世間	세간	Household goods, furniture
사유재산	사유재산	Private property
비상경제비	비상경제비	Emergency economic expenses
히스테리	히스테리	Hysteria (Loanword)
붉은 바지저고리	붉은 바지저고리	Red pants and jacket (refers to prison uniform)
차입	차입	Delivery of food/items to prisoners from outside
不行跡	불행적	Misconduct, bad behavior (often implying moral failings)
紅燈綠酒	홍등녹주	Red lanterns and green wine (idiom for red-light districts/dissipation)
油頭粉音	유두분음	Oiled hair and powdered sounds (idiom for associating with prostitutes/geishas)
戶籍	호적	Family register system
庶子	서자	Child born of a concubine or secondary wife
私生子	사생자	Illegitimate child (born out of wedlock, unrecognized)
認知	인지	Legal acknowledgment (esp. of paternity)
乃父乃子	내부내자	Between father and son (Classical Chinese expression)
乃兄乃弟	내형내제	Between older and younger brother (Classical Chinese expression)
怨淚	원루	Tears of resentment/grudge
拘策	구책	Constraint, restriction
肆虐	사학	Cruelty, tyranny
忍從甘受	인종감수	To endure and accept resignedly
鐵窓冷飯	철창냉반	Iron bars and cold rice (idiom for prison life)
逐放破鏡	축방파경	Expulsion and broken mirror (idiom for divorce/separation)
不品行	불품행	Misconduct, immoral behavior
遊女	유녀	Prostitute, courtesan (often used in historical/Japanese context)
淫女	음녀	Promiscuous woman
淫行	음행	Promiscuous act, lewd conduct
跳梁	도량	Rampant activity, running wild
拔骨的	발골적	Fundamental, deep-rooted (lit. bone-picking)
奇形	기형	Deformed, misshapen
痛捧	통봉	Heavy blow, severe hit
戀慕	연모	Romantic love, longing
一家	일가	One family/household
特有財產	특유재산	Separate property (in marriage law)
衣欌	의장	Wardrobe (furniture for clothes; older term/Hanja)
賣喫入質	매끽입질	Selling, consuming, or pledging (as collateral)
衣次	의차	Clothing allowance/expenses (Older term)
은거	은거	Retirement (esp. of household head), seclusion
放蕩悖戾者	방탕패려자	Profligate and perverse person
衣食之道	의식지도	Means of sustenance (lit. way of food and clothing)
路頭	노두	Roadside, street (often implying homelessness)
生活保障	생활보장	Guarantee of livelihood, social security
溫微的	온미적	Lukewarm, tepid, half-hearted
爆怒	폭노	Explosive anger, fury
업시	없이	Without (Older spelling of 없이)
잇슴니다	있습니다	Is/are (polite; Older spelling/form of 있습니다)
밧고	받고	Receiving/getting (Older spelling of 받고)
만슴니다	많습니다	Many/much (polite; Older spelling of 많습니다)
안해	아내	Wife (Common term, used alongside 妻)
사내	사내	Man (Can sometimes carry a slightly rough connotation)


---------------------------


잡지명	삼천리 제13호
발행일	1931년 03월 01일
기사제목	外道하는 男便의 投獄論
기사형태	설문

外道하는 男便의 投獄論
上程議案
1. 선생께서는 선생(妻)의 승낙업시 남편이 「외도할 때」 간통죄로 告訴投獄하겟슴니가?
2. 妻의 소유로 되는 재산을 선생은 무엇에 쓰려하심니가?＜8＞

本社側―최근에 대단히 흥미잇는 법안 한 가지가 새로 제정이 되어서 偏務的이든 兩性道德의 우에 절대권력을 가지고 군림하려 함니다. 그것은 즉 日本刑法改正委員會의 손으로 방금 입안되어잇는 여성정조의 옹호를 위한 新法案이니 그 중점을 요약하면―외도하는 남편을 안해가 고소하여서 2, 3년식의 징역을 식힐 수 잇게 된다는 것이외다. 惟命惟從할줄 알엇든 자기 안해가 외도를 좀 하엿다고 남편을 덜칵 간통죄로 告訴投獄한다면 남성으로 안저서는 엇더케 큰 위협이 되겟슴니까. 그밧게 결혼할 의사업시 처녀의 순결을 유린한 때도 婚姻豫約不履行이 의한 貞操蹂躪損害賠償 이외에 또한 欺詐罪로 告訴投獄을 당한다 함니다.
이때에 잇서서 여류사상가들은 정말 愛重하게 녁이든 그 남편을 감옥에 보낼 작정이든가, 또 현실문제로 보내는 것이 올흘가? 이에 本社는 이 중대문제를 여기 토의에 부치기로 하엿슴니다. 또 한가지 여성도 남편의 관리를 밧는 일이 업시 종래와는 달니 재산을 자기의 명의로 소유할 수 잇게 된다함니다. 그러면 여성들은 이 가족제도 안에 잇서 재산을 가지고 무엇을 할것인지. 의식주는 법률상 규정으로도 남성들이 대어 줄 것임으로 제 재산을 따로 꾸미여 무엇에 쓸 것인가, 이것도 또한 대단히 주목할만한 일임으로 가튼 토의에 부치는 바외다.

投獄前 離婚이 可
尹聖相

1, 최근에 日本刑法改正委員會에서 시대의 추세에 딸아 여성의 권익을 옹호한다는 의미에서 남성에 대한 제재의 길을 열어주기로 되리라 하는 말은 들엇슴니다. 즉 今後 개정될 그 구체적 내용이라는 것을 신문지를 통하야 보건대 첫재 여성의 정조를 엄밀히 옹호하기 위하야 엇든 惡心품은 남성이 순결한 여성을 바리어만 주고 종내 예약한 결혼을 이행아니하는 경우에는 慰籍料를 청구(종래에도 民法上 이것은 가능하엿지만) 하는 외에 다시 詐欺罪로 고소하여서 그 사내를 감옥에 집어 넛케 되리라 함니다. 또 한가지는 歷歷한 妻을 가진 남성이 딴 여자와 관계를 맷고잇는 경우나 심함에 이르러는 아조 드러안즌 妾을 두고서 딴 살님을 하고잇는 경우에 (妻의 승낙이 업시 그리할 때) 그 안해는 남편을 간통죄로 거러서 2, 3년간을 감옥에 집어너케 되리라 함니다. 이것은 종래 턱업시 학대밧고 片務만 직어오든 여성을 위하여 업기보다 나은 일이라 할 것이외다. 그러나 실제의 사정을 생각하여 봅시다.
대체 부정한 남편을 투옥의 방법을 통하야 그를 膺懲하여 노키까지는 조흐나 그러나 옥에서 다시 나오는 그 사내를 그 여자가 더리고 살것임니까. 사내 또한 자기를 告訴投獄케까지 한 그 여성을 다시 더리고 부부생활을 할것이리까. 이것은 전혀 가망이 업는 일이외다. 그러기에 남편을 간통죄로 고소하여 버린다함은 사실상 이혼의 단행에까지 이를 것을 전제함이니 심약한 여성은 이 법의 적용을 스사로 두려워할 것임니다. 더구나 우리사회 현실에서 비최어 남편을 투옥하고난 뒤 무엇을 먹고 무엇을 입고 살아감니까. 恒産잇는 중산계급 이상의 가정에서는＜9＞ 이 염려가 덜하겟지만 대부분은 경제때문에도 고소를 못할 것임니다.
그러기에 나는 이러케 생각함니다.
남편이 아조 不貞不良하야 딴 여자나 버리어주고 사회와 가정에 해독을 끼치는 그런 경우이면 다시 말하면 다리고 살고 십지 안으면 고소하여서 감옥에 집어너키보다 차라리 이혼하고 마는 것이 올흘줄 암니다.
2, 의식주는 비록 호주인 남편에게서 어더 지낼 수 잇다 할지라도 여성에게 재산이 잇스면 하고십흔 일이 실로 만슴니다. 성별을 초월한 엇든 사회적 단체가 창립될 때에 그 기본금으로 기부하든지 그박게도 사회적 의의를 가진 공동사업에 쓸 일이 하도 만치요. 또 적은 일이나마 동성끼리의 친구를 대접하고십흔 때 무슨 옷을 하여 입고십흔 때 엇더케 일일히 남성에게서 달내어 씀니까. 여성의 재산을 인정식힌다는 것은 조흔일임니다만 문제는 朝鮮女子는 소유할 재산 그 물건이 얼마 업슬 것이외다.
출가할 때에 가지고 온 衣籠이나 옷전지야 모다 두다려 판대야 몃폰어치 되겟슴니까?.

密會와 妻權
金元周

1, 유부녀가 다른 남자와 관계하면 간통죄가 성립되는 동시에 有妻男이 다른 여자와 관계하면 간통죄가 되는 것이 당연할 것임에도 불구하고 여자에게만 간통죄가 성립된다는 불합리한 법률을 원망하든 시절은 벌서 지난 듯 합니다. 時代遲의 그런 民法이 새로 제정햇자 우리들은 아모 반가움을 늣기지 안을 것임니다. 남편이 그런 일이 잇스면 법률에 호소하기 전에 스사로 무슨 판결을 지을것이니까...
그러나 다른 여자와 밀회하고 잇는 남편을 따라가서 멱쌀을 붓들고 울며 야단치거나 妾의 집에 가서 세간을 부스는 일이 잇슬듯한 약하고 무지한 다수의 여자에게는 아직까지는 그런 법률이 필요하겟지요.
하여간 부부가 이혼되는 때에는 자녀의 양육비, 교육비는 아직 남자가 전담하고 자녀는 여자가 임의로 다려가거나 남자에게 맛기거나 하도록 법률이 되여 잇스면 함니다.

2, 새롭다는 사람들은 사유재산을 부정하는 경향이 잇는 이때에 妻의 재산을 따로 소유하여야 한다는 것이 우숩지 안을가요. 그리고 생활비의 제한을 꼭 하여가기 어려운 이상 (다다익선인데) 남자의 재산으로만 생활하여가게 하고 엇쨋든 자기것은 자기것대로 모아둘수 잇다는 것이 지금 朝鮮 경제적 상태로 어려운 일이고 설사 여유가 잇서 따로 모흔다면 집안의 비상경제비로 쓰게 될것임니다. 그러고도 자기것이라는 것이 남으면 여자의 직업상담소, 또는 여자의 직업을 적극적으로 운동하는 무슨 기관하나를 만들엇스면 함니다.

夫婦愛와 法律
安貞玉

1, 아모리 법률이 개정되드래도 남편이 다른 여자와 관계햇다고 징역을 보낼 안해가 잇슬 것 갓지 안슴니다. 부부간에 애정이 아조 업서저서 그 남편이 원수처럼 밉드래도 「히스테리」에 걸닌 여자가 아니면 인정상 도저히 할 수 업슬 것임니다. 외도하는 것이 아조 천생으로 타고난 버릇이 되여서 가정과 자녀까지도 돌아보지 안코 방탕한 생활을 한다면 찰아리 이혼소송을 일으킬지언정 쓴 정 단 정 다들엇던 제남편을 붉은 바지저고리를 입히고 첫재 마음 편하게 살겟슴니까? 그런 법률이 새로 나왓다면 남편들에게 징계적으로 엇더한 자극은 줄 수 잇게지요만은 보통 사람 보통 경우에는 아조 용감스럽게 실행하고 또 유행되기는＜10＞ 어러울 것임니다. 그런 법률을 너도나도하고 다투어가며 실행한다면 갓득이나 좁은 朝鮮의 감옥이 大入滿員이 되여서 一面一獄制를 시행한다고 야단이 나게요. 더구나 그러케 되면 밥차입 옷차입은 누가 다니며 해줌니까?
2, 안해도 재산을 소유할 수 잇게 된다면.
재판소의 수입이 줄고 변호사 밥줄이 끈어질 것임니다. (더구나 朝鮮서는요) 신문면에 보니까 부자집의 재산싸홈이 여자가 상속을 못하는 까닭에 어린애를 상속인으로 만들어 놋코 온갓 협잡들을 해먹다가 재판하는 통에 변호사가 한목 먹는다드군요. 엇제든 너무 뒤늣게된 법률임니다.
소유한 재산을 엇다가 다 쓰겟느냐고요? 저는 바들것도 업고 줄것도 업스니까 그런 것은 제게는 당초에 문제가 아니됨니다.

女權擴張의 新法案
변호사 李仁

사회가 남성중심으로 조직되여 사회생활을 규율한 법률 그것이 남성의 손으로써 제정된것만콤 순연한 남성 본위로 되여서 여성의 권리를 남성과 가티 평형적 보호로 만들지 못하고 여성에 대하야 극단의 拘策과 극심한 차별을 두어서 사회상, 법률상 모든 것이 비인격적 취급을 하게 되여 甚多한 모욕과 학대로서 지내게 하엿슬 뿐아니라 남성의 횡포와 肆虐는 여성의 존재와 생활의의를 극단으로 蹂躪沒却하고 여성으론 이것을 忍從甘受치 아니치 못하게함이 현사회 兩性生活의 현황이다.
때의 흐릅은 언재까지든지 여성으로 하야곰 모욕적인 불공평한 차별대우로 만족함을 허치 아니하여 이성의 속박에서 자유로, 차별로부터 대등에 인격적 대우의 획득에 진출코자 여성의 활약을 보게됨에 이르럿다. 이에 追隨하야 이러난 것이 日本의 소위 民刑法 개정과 여성의 공민권 부여의 신법률로써 그것이 제정되여 不日議會에 상정하게 됨이다.
2, 남자의 정조에 대하야 법률상 하등 제재와 구속이 업섯고 다만 여자의게 대하야만 정조의 엄격임을 요구하엿고 過酷한 제재를 가하여서 여성의 정조는 그의 전생명이며 정조 이상의 존귀한 것이 업게 되어잇는 반면으론 일부다처의 惡風과 극단의 不品行에 대하야 법률상 일언반구의 제재가 업서서 (有夫의 婦의 不行跡에는 鐵窓冷飯의 징역형과 逐放破鏡의 이혼절연 등의 嚴酷過重한 재제가 잇서서 개인과 가정은 물론 사회적으로 일종 인격적 파산자의 경지에 빠틔려 일생의 전도를 暗黑悲慘케하나) 남성은 여하한 不品行不行跡이 잇다드래도 하등 差恥와 불명예를 갓지 아니함은 물론 오히려 公公當然行事와 갓치 알게되여 부부의 갈등, 가정생활의 파탄이 日復日匿起케 된다.
