Magazine Title: 삼천리 제11권 제1호
Publication Date: 1939년 01월 01일
Article Title: 戰爭과 株式市場 - 12條發動을 中心삼고서 (War and the Stock Market - Focusing on the Invocation of Article 11)
Author: 東京 崔昌鎬 (Tōkyō Choe Ch'angho)
Article Type: 논설 (Editorial/Article)

I. The China Incident and the Stock Market

Since the outbreak of the China Incident, the stock market has continued its daily decline. Until then, due to the tense internal and external situation strengthening the quasi-wartime system, the budget expanded, centered on military expenditures. Accordingly, although lopsided, the general industrial world experienced prosperity, and the stock market reflected this, showing strength (殷振). This can be clearly seen from the sharp increase in stock trading volume and general stock sales around April and May of last spring.

However, upon hearing the sound of gunfire from the banks of the Lugou Bridge on July 7th of last year, the stock market changed abruptly and fell into extreme confusion (狼狽). The market slump followed thereafter. Although there was a temporary surge in momentum with the fall of Nanking last winter, it did not last long.

In January of this spring, the government's statement "We will not deal with the Nationalist Government" clarified that the China Incident was entering a long-term war, and accordingly, the market once again showed a downturn (落潮). Even so, things were still relatively good until then. Recently, with the issue of invoking Article 11 of the National Mobilization Law, the stock market has been completely emasculated (去勢). Today's market can only be described as having reached a state of senile decay (老衰境), like hemiplegia (半身不髓).

The stock market slump is not just about stock prices falling; trading volume is also low, pushing various brokerage firms to the point where they must consider changing businesses (切追). The leaders (首惱部) of each market are devising various countermeasures, but of course, there is no easy solution.<184>

Looking at the state of the stock market during past wars, it generally declined with the outbreak of war but then showed an upward trend (騰勢) and surged (沸騰) upon receiving news of victories (戰捷). However, limited to this China Incident, despite capturing Kwangtung and the three towns of Wuhan, striking the heartland of the enemy country, stock prices did not rise (昻騰) accordingly and remained extremely calm (冷靜). Immediately after, they even plummeted (暴落) due to the issue of invoking Article 11 of the Mobilization Law.

Whether it was the past Sino-Japanese (日淸) or Russo-Japanese (日露) wars, or the Great European War, or this China Incident, despite Japan's victory being certain in all cases, stock prices soared (高騰) with past victories, whereas today they are instead showing a decline (落潮). Why is this?

II. Characteristics of Modern Warfare and the Inevitability of Strengthened State Control

Even the Sino-Japanese and Russo-Japanese wars, where our Japan staked its national destiny (國運), cannot compare to the current China Incident in terms of scale and expenditure of war costs (戰費). This shows how large-scale modern warfare is and how immense the required war expenditure is.

However, this is not the direct cause that plunged the stock market into a slump. While I will avoid discussing the governmental and historical significance of the China Incident here, one cannot ignore that this Incident is newly strengthening state control in various aspects, and accordingly, the full invocation of the National Mobilization Law is inevitable.

Why was the National Mobilization Law enacted, and why is it being invoked? Before that, let's examine the content of the National Mobilization Law, specifically Article 11, which has the most direct and significant relevance to this essay. Article 11 of the Mobilization Law states the following:
*The Government, when necessary for national mobilization during wartime, may, as prescribed by Imperial Ordinance (勅令), restrict or prohibit the establishment of companies, changes in corporate objectives, issuance of corporate bonds (社債), or payment of share capital (株金) after the second installment (拂込), issue necessary orders regarding the distribution of profits, depreciation (喪分償却), or other accounting matters (經理) of companies, and issue necessary orders regarding the management of funds to banks, trust companies, insurance companies, and others designated by Imperial Ordinance.*

As seen above, Article 11 contains two main provisions. One concerns orders regarding the procurement and disposition of funds for enterprise companies themselves, and the other concerns compulsory orders, specifically compulsory loan orders (强制貸付命令), to financial institutions. It goes without saying that the former includes dividend restrictions (配當制限).

The so-called National Mobilization Law was enacted to "control and manage human and material resources to most effectively exert the full power of the state." Today's war is a total war (國家總力戰). No matter how strong the soldiers on the front lines are, victory cannot be achieved by that alone. It must be accompanied (相伴) by strong economic power and overall national strength. Therefore, today's war has multiple facets and is holistic. This necessitates mobilizing the total power of the state to achieve the war objectives. Before the supreme command (至上命令) of the state, which is the<185> accomplishment of the war objective, everything else must bow its head.

Then, how can the total power of the state be mobilized towards the line of war execution? This is one of today's greatest tasks.
For this reason, some conflicts of interest, friction (摩擦), etc., must inevitably be ignored. And to fulfill this supreme command, state control inevitably strengthens. To mobilize all power in the direction the state is heading, planned control by state authority (國家權力) must inevitably strengthen. Whether that is German-style, Italian-style, or purely Japanese-style is a separate issue.

Mobilizing the entire state mechanism uniformly and most effectively involves numerous technical difficulties. The National Mobilization Law was enacted in response to such demands and is now being specifically invoked. Control has reached (밋치(及)) all sectors, and Article 11 of the law, which has the most direct relationship to the stock market discussed here, is poised for invocation soon.
Just as the China Incident did not reach its final conclusion with the capture of the three towns of Wuhan, state control will not be relaxed in the future either.

III. State Control and the Stock Market

Originally, the stock market does not welcome state control.
The stock market is inherently a product of capitalism and possesses the characteristic of sharing its fate with capitalism. It grows with capitalism and will decline (老衰) with capitalism. The strengthening of state control is not capitalistic. Therefore, the stock market, which is inseparable from capitalism, has no reason to welcome it.

Today's control, the state control strengthening for the purpose of executing war objectives, disregards many characteristics of capitalistic enterprise. Freedom of competition (自由競爭), pursuit of profit (利潤), etc., are examples.

If Article 11 of the Mobilization Law is invoked, general companies will face restrictions on profit distribution. Specifically, this means dividend restrictions and compulsory holding (强制保有) of government bonds (公債) from profits. Among these, dividend restriction has the greatest impact on stocks. Typically, the so-called stock price is determined based on the dividend rate relative to the interest rate (金利) of the time, maintaining a certain gap. For example, assuming a stock with a 50 won paid-in value (拂込) pays a 10% dividend (1割 配當), and the interest rate at that time is 5% (5分), if one buys it up to this yield (利廻), the stock price (株價) would be 100 won. If the dividend is 8% (8分 配當), the price would be 80 won. Thus, setting aside (揚棄) other conditions, the stock price rises or falls depending on the dividend rate (如何). Therefore, if the maximum dividend rate is limited, the maximum stock price is also limited, diminishing its appeal (妙味). The appeal of stocks lies in the unpredictability of their price fluctuations. The appeal arises where there is a significant speculative element (投機的 要素) inherent. In other words (卽 再言하자면), stocks are traded because individuals buying and selling stocks cannot accurately predict future highs and lows, and opinions differ (相違). However, if the maximum dividend rate<186> is limited, it leads to a result similar to determining the maximum stock price, eliminating the appeal. This can be clearly seen from the extreme slump in commodities subject to settlement trading (淸算取引物) like rice and cotton yarn after price controls were imposed.

The reduction of price fluctuation range (値幅) in settlement trading reduces the room for speculation (思惑), which in turn diminishes the appeal of that trading.

On the one hand, the raison d'être (存在意義) of the stock market is its development as the highest form of capitalist enterprise, the joint-stock company, and as a guiding institution (誥導機關) for its capital. However, if capital is completely controlled and funds are injected (注入) into enterprises only according to the state's will, the capital guiding institution becomes unnecessary.

Thus, the strengthening of state control brings about, on the one hand, a slump due to the diminishing appeal of trading itself (取引自體), and on the other hand, a loss of its reason for existence (喪失) (which, of course, is fundamental).

IV. Where is the Stock Market Headed?

It has already been 60 years since stock exchanges (株式取引所) were established in mainland Japan, and merely 6 years since the Chōsen Exchange (朝鮮取引所) was established in Korea and the stock market opened (The Chōsen Exchange Co., Ltd. was established in January Shōwa 7 [1932], newly adding stock trading to the existing rice trading). During this time, the changes in circumstances (時勢) have been drastic (激甚), reaching a point where a new direction must now be decided.

"Where is the stock market headed?" is likely one of the greatest current tasks. Solving this requires examining how the stock market originated and what historical development it underwent. This is because the meaning of the stock market's existence itself, and consequently the performance of its role, will naturally be determined.

The stock market grew with the development of capitalist credit economy. Today, research is underway on how to revise (修正) and reform (改 革) capitalism itself, and parts of this are already being implemented. The transformation (變改) of capitalism directly means changes to the stock market, and it will be affected accordingly. This is because, as repeatedly stated (屢述), the stock market is a capitalist product and shares its life with it...

Since the China Incident, the wartime system has been strengthening daily in our economic world. The system for mobilizing the total economic power (經濟力) most effectively to achieve the war objectives is steadily being prepared (整備). The preparation of the wartime system takes the form of state control. State control is not capitalist control (資本家的 統制). Therefore, this state control includes the negation of capitalist elements. This became most prominent with Article 11 of the Mobilization Law. As capitalism itself is in a state where it cannot exert its original nature, it is only natural that the stock market continues its daily decline. Since the stock market is the high priest (神主) of the capitalist economic organization, the question here is whether the current control is completely anti-capitalist (反資本主義) or not. Whether the current capitalism should be fundamentally negated or how it should be handled is an important issue. In short, where the capitalist economic organization is headed will also be the answer to where the stock market is headed. (12, 9)
<187>

**Summary**

This 1939 article by Choe Ch'angho discusses the severe slump in the Japanese and Korean stock markets following the outbreak of the Sino-Japanese War (China Incident). Unlike previous wars where victories boosted markets, the current conflict sees stock prices fall despite military successes like the capture of Wuhan. The author attributes this primarily to the inevitable strengthening of state control under modern total warfare conditions, particularly the impending invocation of Article 11 of the National Mobilization Law. This law allows the government extensive control over corporate finance, including dividend restrictions, which fundamentally undermines the speculative appeal and capital allocation function of the stock market, a product inherently tied to capitalism. The article concludes by questioning the future of both capitalism and the stock market under this intensifying state-controlled wartime economy. For historians of colonial Korea, the article offers insight into how Japan's wartime mobilization directly impacted the colonial economy, framing state control as a necessary measure that overrides capitalist principles even in institutions like the recently established Chōsen Exchange. It reflects the perspective of a contemporary observer grappling with the economic realities and ideological shifts imposed by Japan's expanding war effort.

**Named Entities**

東京	도쿄	Tōkyō
崔昌鎬	최창호	Choe Ch'angho
支那	지나	China
南京	남경	Nanking
國民政府	국민정부	Nationalist Government (of China)
國家總動員法	국가총동원법	National Mobilization Law
日本	일본	Japan
日淸	일청	Sino-Japanese (War)
日露	일로	Russo-Japanese (War)
歐洲	구주	Europe
廣東	광동	Kwangtung
武漢3鎭	무한3진	Three Towns of Wuhan
獨逸	독일	Germany
伊太利	이태리	Italy
朝鮮	조선	Chōsen (Korea)
朝鮮取引所	조선거래소	Chōsen Exchange

**Glossary**

株式市場	주식시장	Stock market
12條發動	12조발동	Invocation of Article 12 (Refers to Article 11 in the text body)
支那事變	지나사변	China Incident (Second Sino-Japanese War)
準戰時體制	준전시체제	Quasi-wartime system
殷振	은진	Prosperous, strong (market condition)
藘溝橋畔	노구교반	Banks of the Lugou Bridge (Marco Polo Bridge)
狼狽	낭패	Confusion, panic, dismay
落潮	낙조	Ebb tide, downturn, decline
去勢	거세	Emasculation, castration (used figuratively for weakening)
半身不髓	반신불수	Hemiplegia, paralysis of one side (used figuratively)
老衰境	노쇠경	State of senile decay
切追	절추	Being pressed hard, driven into a corner
首惱部	수뇌부	Leadership, top brass
戰時	전시	Wartime
戰捷	전첩	Victory in battle
騰勢	등세	Upward trend, rising momentum
沸騰	비등	Boiling, surging (market activity)
昻騰	앙등	Soaring, sharp rise (in price)
冷靜	냉정	Calm, cool, composed
暴落	폭락	Plummeting, sharp fall (in price)
高騰	고등	Soaring, sharp rise (in price)
國運	국운	National destiny/fortune
戰費	전비	War expenses/costs
國家統制	국가통제	State control
勅令	칙령	Imperial Ordinance
社債	사채	Corporate bonds
株金	주금	Share capital
拂込	불입	Payment (esp. for shares); older form of 불입 (払込)
喪分償却	상분상각	Depreciation/amortization (likely an older or specific accounting term)
經理	경리	Accounting, financial affairs
强制命令	강제명령	Compulsory order
强制貸付命令	강제대부명령	Compulsory loan order
配當制限	배당제한	Dividend restriction
總力戰	총력전	Total war
相伴	상반	To accompany
至上命令	지상명령	Supreme command/order
摩擦	마찰	Friction
國家權力	국가권력	State power/authority
밋치(及)	미치	To reach, extend to; older spelling/transcription of 미치다
資本主義	자본주의	Capitalism
自由競爭	자유경쟁	Free competition
利潤	이윤	Profit
公債	공채	Government bonds
强制保有	강제보유	Compulsory holding
金利	금리	Interest rate
利廻	이회	Yield (on investment); older form potentially related to 이율 (利回り)
買得	매득	To purchase, acquire by buying
揚棄	양기	To set aside, discard, sublate (philosophical term, used here likely as 'ignore' or 'disregard')
如何	여하	How, what kind, depending on
妙味	묘미	Charm, appeal, subtle flavor
投機的 要素	투기적 요소	Speculative element
相違	상위	Difference, discrepancy
淸算取引物	청산거래물	Commodities subject to settlement trading
値幅	치폭	Price range, fluctuation range
思惑	사혹	Speculation (in market); expectation
存在意義	존재의의	Raison d'être, meaning of existence
誥導機關	고도기관	Guiding institution (likely refers to capital allocation function)
注入	주입	Injection
取引自體	거래자체	Trading itself
喪失	상실	Loss
取引所	거래소	Exchange (e.g., stock exchange)
時勢	시세	Current situation, circumstances, trend
激甚	격심	Drastic, severe, intense
如何히	여하히	How; older adverbial form of 여하 (如何)
變改	변개	Change, alteration, transformation
屢述	누술	To state repeatedly
經濟力	경제력	Economic power
整備	정비	Maintenance, preparation, alignment
資本家的 統制	자본가적 통제	Capitalist control
反資本主義	반자본주의	Anti-capitalism
神主	신주	Shintō priest (used metaphorically as 'centerpiece' or 'guardian spirit')


---------------------------


잡지명	삼천리 제11권 제1호
발행일	1939년 01월 01일
기사제목	戰爭과 株式市場 - 12條發動을 中心삼고서
필자	東京 崔昌鎬
기사형태	논설

戰爭과 株式市場 - 12條發動을 中心삼고서
						東京 崔昌鎬
一. 支那事變과 株式市場
支那事變 발생이후의 주식시장은 날로 부진을 거듭하여 간다. 그때까지의 주식시장은 緊追한 內外情勢에 의한 準戰時體制의 강화로 예산은 군사비를 중심하야 膨脹하고 그에 따라서 跛行的이였을지라도 一般産業界는 盛況을 呈하였으며 주식시장도 이를 반영하야 殷振하였다. 昨春 4, 5月頃의 주식매매수량, 일반주식매출 등의 急增加를 보드라도 잘 알 수 있다.
그러한대 작년 7월 7일 藘溝橋畔의 銃聲을 傳하자 주식시장은 急變하였으며 극단으로 狼狽하였다. 그 이후의 市場不振이다. 그 중에는 昨冬 南京陷落으로 一時 氣勢가 昻騰함도 있었으나 그도 길게 繼續되지는 아니하였다.
今春 1월 정부의 「國民政府를 對手로 하지 안는다」라는 聲明으로써 支那事變은 장기전에 드러감을 명확히 하였으며 이에 따라서 시장은 또다시 落潮를 보였다. 그러타 할지라도 그 때까지는 아즉 좋았다. 최근 國家總動員法 第11條 發動問題를 가지고 주식시장은 완전히 去勢되였다. 今日의 시장은 半身不髓의 老衰境에 도달한 감이 있다고 할 수밖에 없다.
주식시장의 부진은 다만 株價가 低落할 뿐 아니라 賣買高도 소량이여서 各取引店은 轉業을생각치 않으면 아니 될 경우에까지 切追하여왔다. 各市場의 首惱部는 여러가지 타개책을 講究 중이나 물론 좋은 방책이 있을 도리가 없다.<184>
과거에 있어서의 戰時 중의 주식시장의 양상을 보면 일반적으로는 戰爭勃發과 함께 저락하였으나 戰捷의 보도를 받어 騰勢를 보이고 沸騰하였든 것이다. 그런데 今次의 支那事變에 限하야 廣東 武漢3鎭을 攻略하야 敵國의 心臟部를 돌격하였음에도 불구하고 株價는 그에 따라서 昻騰치도 아니하고 극히 冷靜하였다. 그 직후에는 總動員法 第11條 發動問題에 의하야 暴落까지 하였다.
과거 日淸, 日露戰爭과 歐洲大戰이나 今次의 支那事變이나 다 戰爭에 승리가 확실함에 불구하고 과거의 戰勝에는 適價가 高騰하고 今日의 그는 도리혀 落潮를 呈한다. 이는 何故일가.

二. 近代戰의 特性과 國家統制强化의 必然性

日淸, 日露의 우리 日本이 國運을 堵한 전쟁도 그 규모 戰費의 支出 등에 있어서는 도저히 今次의 支那事變의 比가 아니다. 近代戰이 如何히 대규모이고 如何히 막대한 戰費의 支出를 필요로 하는가 알 수 있다.
그러나 이가 직접으로 주식시장 부진에 빠친 원인은 아니다. 여기서는 支那事變의 政府的 歷史的 意義에 대하야 論及함을 피하겠으나 今次 事變은 새로히 各方面으로 國家統制가 강화하여가며 그에 따라서 國家總動員法의 全面的 發動이 필연적임을 무시할 수는 없다.
何故로 國家總動員法이 제정되였으며 發動을 보게 되였는가. 우리는 그 전에 國家總動員法 여기서는 이 小論에 直接最大의 관계가 있는 第11條에 限하야는 어떠한 內客을 가진 것인가를 보기로 하자. 總動員法 第11條는 다음과 같다.
政府는 戰時에 際하야 國家總動員상에 필요가 유할 時는 勅令에 정한 바에 의하야 회사의 설립목적變更, 社債의 募集 又는 第2回 以後의 株金의 拂込에 대하야 制限 又는 금지를 행하고 회사의 이익금의 喪分償却 其他 經理에 관하야 필요한 명령을 하고 또는 銀行信託會社 保險會社 其他 勅定으로 指定한 자에 대하야 자금의 운용에 대해서 필요한 명령을 함을 得함.
以上에 보는 바와 같이 第11條는 두 가지 내용을 包含하고 있다. 그 중의 하나는 企業會社에 대하야 企業會社 자체의 자금의 調達利益處分의 명령이며 또 하나는 금융기관에 대한 强制命令 强制貸付命令이다. 前者에는 配當制限이 포함되여 있음은 설명할 필요도 없다.
소위 國家總動員法이란 「國家의 全力을 가장 有効하게 발휘하기 爲하야 人的 及 物的 資源의 統制運用」키 위하야 제정할 것이다. 오늘날의 전쟁은 國家總力戰이다. 如何히 第一線의 將兵이 强할지라도 그것뿐으로는 전쟁에 승리를 어들 수는 없다. 그에 相伴한 經濟力 國家全體力의 强한 바가 없으면 아니된다. 따라서 오늘날의 전쟁은 多面性을 가지였으며 全體性을 가지고 있다. 여기서 戰爭目的遂行을 위하야 國家의 總力을 동원할 필요가 招來된다. 戰爭目的의 遂行이라는 국가의 至上命令의<185> 앞에서는 모-든 것이 머리를 숙이지 않을 수 없다.
그러면 如何히 하야 국가의 總力을 戰爭遂行의 線에 동원할가. 今日의 최대의 과제의 하나는
이것이다. 이때문에는 多少의 利害相反摩擦 등은 무시할 수 밖에 없다. 그리고 이 至上命令을 다하기 위하야 國家統制는 필연적으로 강화되여간다. 모-든 힘을 국가가 進行하는 방향으로 동원하자면 국가권력에 의한 계획적 통제가 필연적으로 강화하여 갈 수 밖에 없다. 그것이 獨逸的일가 伊太利的일가 또는 純然한 日本的일가는 別問題일 것이다.
