Magazine Title: 三千里 제11권 제1호
Publication Date: 1939년 01월 01일
Article Title: 支那市場確保와 大資源國家로 日本登場 (Securing the China Market and Japan's Emergence as a Great Resource Nation)
Author: 長江學人 (Changgang Hagin)
Article Type: 논설 (Editorial/Opinion Piece)

Securing the China Market and Japan's Emergence as a Great Resource Nation
						By Changgang Hagin

Ever since Germany demanded the return of its colonies, the terms "have nations" and "have-not nations" have come into use, dividing the world. Nations like the United States, Great Britain, France, and the Netherlands are classified as "have nations," while Germany, Italy, and Japan are represented as "have-not nations." What standard is fundamentally used for the meaning of these "have nations" and "have-not nations"? I believe it is necessary to clarify this point.

To "have" means to possess land and resources. Germany and Japan must import essential materials necessary for national survival from foreign countries. For example, almost all major raw materials, starting with cotton, wool, petroleum, iron ore, etc., must be imported from abroad. In Japan's case, cotton imports alone reach an amount of 800 to 900 million yen per year. The countries supplying these raw materials include America, India, Australia, Canada, and Egypt for cotton; Australia, New Guinea, and South Africa for wool; and British Malaya and Australia for iron ore. Besides these, America, Canada, and Australia are also global suppliers of wheat, while Britain and America are suppliers of petroleum. That Germany, Italy, and Japan must import these major raw materials from foreign countries is a situation deserving mutual sympathy. This is one reason they are called "have-not nations."

Next is the issue of colonies. Possessing colonies has two meanings. One is the production and supply of resources lacking in the home country from the colonies. That is, Great Britain can freely obtain wool, cotton, wheat, iron ore, etc., from its dominions like Canada, Australia, India, and South Africa.

The other meaning is securing markets for the home country's industrial products. <165> Great Britain implemented import restrictions on Japanese cotton yarn and cloth to sell its own cotton products in India and Australia. Because of this, the Japan-India Trade Conference (日印會商) and the Japan-Australia Trade Conference (日濠會商) occurred, resulting in Japanese exports to India and Australia being limited to a certain quantity. To freely export industrial products without such import restrictions, a nation must possess colonies as its own sphere of influence (勢力範圍).

Possessing colonies is necessary for the two reasons mentioned above. However, Germany, Italy, and Japan have not possessed colonies in this sense. This is the second reason they are called "have-not nations."

The current world situation involves these "have-not nations" demanding that the "have nations" open up their resources and colonial export markets so they can receive an equal share (均霑) of the benefits, and this has become a major cause of world unrest. Italy's annexation (合倂) of Ethiopia, Germany's annexation (合邦) of Austria, and the recovery (奪還) of the Sudetenland were all carried out based on such demands.

The equalization movement (平均運動) between "have nations" and "have-not nations" is thus often carried out, but there is still a long way to go (前途遼遠) before the have-not nations are satisfied with the equalization. Great Britain's construction (築造) of the Singapore Naval Base or the Netherlands' plan for air force expansion (擴充) in the Dutch East Indies are ultimately nothing more than attempts to defend (防禦) against the equalization movement initiated from Japan's side.

However, due to the sudden outbreak (突發) of the China Incident (支那事變), Japan's global position as a "have-not nation" has entirely changed in its purport (趣旨) compared to before.

Resources Newly Possessed by Japan

Even if one possesses things, possessing more than necessary is not needed. Therefore, before examining what we have acquired, we need to look at what we need.

Regarding resources, Japan has keenly felt (痛惑한) the greatest shortages in cotton, wool, petroleum, iron ore, pulp (팔푸-), coal, industrial salt, and besides these, metals like tungsten (탄크스텐), molybdenum (모리부덴), antimony (안치모니-), manganese (만강), aluminum (알미뉴-므), nickel (니켈), tin, lead (鉛), as well as rubber, leather, and others. How these resource shortage problems will be resolved is a matter of our grave concern. Therefore, let's examine from the viewpoint (見地) of to what extent our sphere of influence, encompassing the new China plus Manchuria resulting from the China Incident, has the capability to resolve the aforementioned necessary resource problems.<166>

First is the iron problem. According to the Japan-Manchuria production capacity expansion plan, the capacity to produce 11 million tons (돈) of steel annually will be completed by the end of Shōwa 16 (1941), requiring about 23 million tons of ore (鑛石). Traditionally, our iron and steel industry imported raw ore from the Daye Iron Mine (大治鐵山) along the Yangtze River (長江), Johor (죠포-르) in the Malay Peninsula (馬來半島), and Australia. However, securing self-sufficiency in ore has become an urgent task due to the significant increase under the iron ore production increase plan. Regarding this, first, the iron ore reserves (埋藏量) in the five provinces of North China (北支) are about 148 million tons, in the seven provinces of Central China (中支) about 112 million tons, in South China (南支) including Guangdong (廣東) and Fujian (福建) about 34 million tons, totaling about 323 million tons in all of China (支那). Among these, the exploitable ones are the Longyan Iron Mine (龍烟鐵鑛) in North China and, in Central China, Daye (大冶) and other mines along the Yangtze River. In the Longyan area, 3 million tons will be mined in the future, with about 2 million tons supplied to Japan, and from Central China, 5 million tons of ore are intended to be supplied to Japan. Other local iron mines are also expected to be gradually developed as peace and order stabilize and surveys progress. Next, regarding Manchuria (滿洲), it is assigned to bear 4.6 to 4.7 million tons within our steel production increase plan. However, with recent surveys progressing in the Dongbiandao (東邊道) region, iron ore deposits exceeding 100 million tons have been successively discovered in the Dalizi (大栗子) and Mishan (密山) areas, proving that iron resources are extremely abundant. Thus, the confirmed reserves in all of Manchuria amount to over 1 billion tons. Also, Musan (茂山) in Korea (朝鮮), although said to be low-grade ore (貧鑛), is called (일칼러) a deposit of 400 million tons, and Mitsubishi (三菱) and Nittetsu (日鐵) have begun its development. Given this situation, there should be ample capacity regarding iron and steel resources.

Next is coal. Current Japanese consumption is about 45 million tons annually and is expected to increase as industry flourishes, but it is still less than a quarter of the current consumption in Germany or Great Britain. If the level of a nation's culture is measured by coal consumption, one might say it needs to reach four times the current amount, but Japan can counter (對抗) this with hydroelectric power, so there is no need for pessimism. Even if four times the coal is needed in the future, recent surveys have confirmed (確認) reserves (埋藏) of 13 billion tons in Manchuria (Japan's mainland has about 8 billion). If this is insufficient, China has astronomical reserves of 230 billion tons. Shanxi (山西) alone holds 120 billion tons. The Datong Coalfield (大同炭田) alone, in the area planned for development, is said to have 12 billion tons. Its coal seam pierces the lower reaches of the Yellow River (黃河) and reaches the border of Shaanxi Province (陝西省), and its reserves are said to be 500 or 600 billion tons, but these are unnecessary numbers. Coal is already abundant, more than enough.<167>

Next is cotton. Production in North China is 5.1 million piculs (피클), combined with 5.5 million piculs from the Yangtze River basin in Central China, totaling about 10.6 million piculs. Although the current quality has some flaws, improving this and doubling the production quantity is not an issue. Currently, a plan is underway in North China to increase annual production to 10 million piculs.
Japan's cotton imports last year were 13.7 million piculs. In the future, instead of bringing most of our spinning (紡績) raw material cotton from America and India, we will bring it from China.

Industrial salt demand has markedly increased recently due to the development of the soda industry (曹達工業), reaching 2.5 million tons lately. Domestic salt production is 600,000 tons, and even adding supplies from Taiwan (臺灣), the Kwantung Leased Territory (關東洲), and Qingdao (靑島), it is still insufficient, necessitating the import of 700,000-800,000 tons from the Mediterranean (地中海) coast. However, in the future, through increased production of Changlu Salt (長蘆鹽) and Shandong Salt (山東鹽) in North China, we will not only become completely self-sufficient but may also be able to export overseas in the future.

As for wool resources, the number (頭數) of sheep (緬羊) and goats (山羊) in North China is estimated to be around 30 million head, and wool worth about 104 million yen is exported from North China. In Manchuria, about 3 million sheep are said to be raised (飼育), but their breed is the native type (在來種) with poor wool quality. If we improve and increase (增殖) these in the future, while simultaneously devising techniques to utilize them in other ways, we could possess considerable value as a wool resource.

For pulp resources, wood cannot be expected from China at all. Only through the forests of the Greater and Lesser Khingan Ranges (大小興安嶺) and the East Manchuria Region (東滿地方) in Manchuria, and the utilization of soybean stalks and reeds, Manchuria is set to supply 400,000 tons towards the demand for 1.7 million tons of pulp. The remainder is generally to be covered (充當) by increased Japanese production. Next, the most difficult is petroleum. Domestic production covers less than 10% of the 4 million ton demand. Regarding the oil fields in Shaanxi Province, North China, according to a survey report by an engineer from the American Standard Oil Company (米國 스탄다-드石油會社) long ago, the oil quantity could supply the entire world for 300 years. In Japan, too, during Taishō 7 (1918), Nichi-Jitsu (?) (日實業) obtained permission from the Chinese side and dispatched oil field surveyors, but due to timely turmoil, the survey could not be completed. How large the reserves are remains unclarified due to the inability to survey, but the Chinese side had mined there in the past, and an oil well bored in the 18th year of the Republic (1929) produced 20,000 jin (approx. 12,000 kg) per day, greatly attracting public attention. Therefore, if peace and order are restored <168> and active surveys are conducted, perhaps an oil field might suddenly emerge that could eliminate Japan's petroleum problems at once. After Shaanxi Province, Sichuan Province (四川省) is also heard to have abundant petroleum reserves. According to the Standard Oil survey, the reserves are 1,357 trillion barrels (1 barrel is 42 gallons), which is also an astronomical figure. Currently, small-scale oil field operations are being carried out, but development is hindered by inadequate transportation, financial issues, and lack of modern equipment.

Besides these, recently in Manchuria, an oil field was discovered in Jinzhou Province (錦州省), and expert surveys revealed promising oil fields over a wide surrounding area. This oil field is said to have the same rock formation structure as Mexican (멕시코) oil fields. Also, the oil field in Jalainur (쟈라이노-ㄹ), North Manchuria (北滿), where the Manchurian government is conducting test drilling (試掘), is reported to be viewed as quite promising following a recent survey by Dr. Matsuyama of Kyoto University using the gravity survey method. Japan had already despaired of natural petroleum for its oil problem and was entirely planning to solve it through coal liquefaction, focusing efforts on increasing its production now, but unexpectedly, it might turn out that coal liquefaction becomes unnecessary. On the other hand, coal liquefaction is also a method that Mantetsu (滿鐵) has been researching for 10 years with very good results, and on November 1st, the liquefaction plant in Fushun (撫順) began integrated operations. The cost (코스트) also seems likely to be surprisingly low. Besides that, Noguchi Jun's (?) (野口遵) liquefaction plant in Korea has also been completed, and the Mitsui plant in Jinzhou (錦州), Manchuria has also started construction. The results are better than expected, so there is no need to worry about the petroleum problem either.

Next is gold. A large placer gold zone was recently discovered along the Heilongjiang River (黑龍江沿岸) in North Manchuria, said to be a vast area where deploying 10 or 15 dredgers (드렛쟈-) would be no problem. Also, the gold mines in Rehe Province (熱河地方), the East Hebei Area (冀東地區), and Shandong Province (山東省) are expected to be mined as soon as peace and order are restored (恢復). Besides these, gold is produced in Shanxi Province, Sichuan, Gansu (甘肅), Xinjiang (新彊), and Hunan Province (湖南省).
Tungsten, molybdenum, manganese, antimony, tin, lead, etc., necessary for special steel production, are produced in various locations including Hebei (河北), Hunan (湖南), Jiangsu (江蘇), Zhejiang (淅江), Jiangxi (江西), Guangdong provinces, and others. China is particularly a world-class producer of tungsten ore, with countries like Germany importing half their demand from China.
Also, China, a livestock country, is a producer of leather goods, as well as pig bristles and hog hair.

Finally, there is the rubber resource, for which there is no alternative but to import from the South Seas (南洋). However, research is recently underway to produce synthetic rubber from carbide (카-바이트). To do this, obtaining very cheap electricity is the key factor (一大傑作). Since the raw materials for carbide are coal and limestone, obtaining cheap coal is necessary. In response <169> to this, plans like utilizing the water of the Yalu River (鴨綠江水) flowing along the Manchuria-Korea (滿鮮) border for electricity and the Songhua River (松花江) development plan aim to supply low-cost electricity. Additionally, cheap coal from Dongbiandao will be supplied to greatly promote the development of the synthetic rubber industry. Germany's Field Marshal Göring (게-링元師) said that if coal and limestone exist, rubber can be self-sufficient, but Germany lacks sufficient hydroelectric power, so it cannot be compared. In contrast, Japan, which generates electricity using coal, also has abundant hydroelectric resources to generate cheap power, making it like giving a golden club to a demon [i.e., doubly advantageous]. The problem of rubber self-sufficiency will also likely be resolved before long.

Above, I have explained how Japan's resource problem can be resolved by the emergence of the new situation in East Asia, and consequently, how a nation that had nothing has become a have nation. Furthermore, what we must pay close attention to with wide-open eyes is the ocean surrounding Japan.

The ocean has no borders. Therefore, unpleasant problems like import restrictions or boycotts (뽀이코-트) do not arise. This ocean is truly Japan's unparalleled great resource. To catch salmon and crab off the Russian coastal area (露領沿岸) in the North Pacific, various difficult negotiations (交涉) must be conducted with the Soviet Union. But once outside territorial waters, it is our domain without needing anyone's permission. Japan, which bought an old whaling (捕鯨) mother ship from Norway several years ago, today dispatches six whaling factory fleets to the Antarctic Ocean (南氷洋), staging a whaling battle with advanced nations like Norway and Great Britain, and has already leaped forward (躍進) to become the world's * [missing word, likely 'top' or 'leading'] whaling nation. Whale meat and whale skin, previously discarded, are now intended to be brought back starting this year to supply substitutes for food or aquatic leather during this time of emergency. One whale provides leather equivalent to 200 cows. Besides that, the skins of sharks and tuna caught in deep-sea fishing can also be used as excellent aquatic leather at times like these. Also, fish viscera (藏腑) are used to make liver oil (肝油). And seaweed yields iodine (沃度) and other valuable medicines, and rayon is woven from pulp made from seaweed as a raw material. There are countless other things the sea supplies. Until now, we were completely unaware of these, discarding treasures (寶貝), but upon closer examination, each and every one is a type of splendid resource. We must realize that Japan, surrounded by sea on all four sides, occupies (占領) the most advantageous position for developing marine resources.<170>

**Summary**

This 1939 article argues that the "China Incident" (Second Sino-Japanese War) has fundamentally transformed Japan from a resource-poor "have-not" nation into a potential "have" nation. The author, Changgang Hagin, details the vast resources—iron ore, coal, cotton, salt, potential wool, petroleum, gold, strategic metals, and marine resources—available in occupied China and Manchuria. These resources, the article contends, will alleviate Japan's previous dependence on Western powers and solve critical shortages, justifying Japan's expansionist actions as necessary for national survival and positioning it as a major resource power, further bolstered by its potential exploitation of marine resources and advancements in technologies like coal liquefaction and synthetic rubber. From the perspective of Korean colonial history, this article is significant as it appears in a prominent Korean magazine under Japanese rule, authored by a Korean (judging by the name's reading, though likely a pseudonym). It showcases the dissemination of Japanese imperial propaganda justifying aggression and resource acquisition through Korean media, framing the exploitation of China and Manchuria as a solution to the Empire's (including Korea's) resource problems, aligning with the Greater East Asia Co-Prosperity Sphere ideology. Historians might find it interesting as evidence of Korean intellectual participation (whether voluntary or coerced) in the Japanese imperial project and the framing of imperial expansion as a path to self-sufficiency for the entire empire.

**Named Entities**

獨逸	독일	Germany
米	미	USA
英	영	Britain
佛	불	France
和蘭	화란	Netherlands
伊太利	이태리	Italy
日本	일본	Japan
印度	인도	India
濠洲	호주	Australia
카나다	캐나다	Canada
埃及	애급	Egypt
뉴-기니아	뉴기니	New Guinea
南阿	남아	South Africa
英鈴馬來半島	영령 말레이 반도	British Malaya
支那	지나	China
에치오피아	에티오피아	Ethiopia
오-스토리아	오스트리아	Austria
즈데-텐地方	주데텐 지방	Sudetenland
씬가폴-太軍港	싱가포르 해군항	Singapore Naval Base
蘭領印度	난령 인도	Dutch East Indies
滿洲	만주	Manchuria
北支	북지	North China
中支	중지	Central China
南支	남지	South China
長江	장강	Yangtze River
大治鐵山	대치 철산	Daye Iron Mine
馬來半島	말레이 반도	Malay Peninsula
죠포-르	조호르	Johor
龍烟鐵鑛	용연 철광	Longyan Iron Mine
東邊道	동변도	Dongbiandao
大栗子	대률자	Dalizi
密山	밀산	Mishan
朝鮮	조선	Chosŏn (Korea)
茂山	무산	Musan
山西	산서	Shanxi
大同炭田	대동 탄전	Datong Coalfield
黃河	황하	Yellow River
陝西省	섬서성	Shaanxi Province
臺灣	대만	Taiwan
關東洲	관동주	Kwantung Leased Territory
靑島	청도	Qingdao
地中海	지중해	Mediterranean Sea
長蘆鹽	장로염	Changlu Salt
山東鹽	산동염	Shandong Salt
大小興安嶺	대소흥안령	Greater and Lesser Khingan Ranges
東滿地方	동만 지방	East Manchuria Region
四川省	사천성	Sichuan Province
錦州省	금주성	Jinzhou Province
멕시코	멕시코	Mexico
北滿	북만	North Manchuria
쟈라이노-ㄹ	자인라이노르	Jalainur
熱河地方	열하 지방	Rehe Province
冀東地區	기동 지구	East Hebei Area
山東省	산동성	Shandong Province
甘肅	감숙	Gansu
新彊	신강	Xinjiang
湖南省	호남성	Hunan Province
河北	하북	Hebei
湖南	호남	Hunan
江蘇	강소	Jiangsu
淅江	절강	Zhejiang
江西	강서	Jiangxi
廣東	광동	Guangdong
南洋	남양	South Seas / Southeast Asia
滿鮮	만선	Manchuria-Korea
鴨綠江	압록강	Yalu River (Amnokkang)
松花江	송화강	Songhua River (Sungari River)
撫順	무순	Fushun
錦州	금주	Jinzhou
黑龍江	흑룡강	Heilongjiang River (Amur River)
露領沿岸	노령 연안	Russian Coastal Area
南氷洋	남빙양	Antarctic Ocean
長江學人	장강학인	Changgang Hagin (Author)
野口遵	야구준	Noguchi Jun
게-링元師	게링 원수	Field Marshal Göring
日印會商	일인회상	Japan-India Trade Conference
日濠會商	일호회상	Japan-Australia Trade Conference
三菱	미쓰비시	Mitsubishi
日鐵	일철	Nittetsu (Japan Iron & Steel Co.)
米國 스탄다-드石油會社	미국 스탠더드 석유 회사	American Standard Oil Company
日實業	일실업	Nichi-Jitsu (?)
滿鐵	만철	Mantetsu (South Manchuria Railway Co.)

**Glossary**

씨우게 되여	쓰이게 되어	came to be used (older spelling/form of 쓰이다)
갈나서	갈라서	dividing (older spelling of 가르다)
標準	표준	standard
깃이다	것이다	is the thing that... (older form/spelling of 것이다)
狀態	상태	state, condition
屬領	속령	dependency, territory
勢力範圍	세력 범위	sphere of influence
均霑	균점	equal share, participation in benefits
合倂	합병	annexation, merger
合邦	합방	annexation, union (often used for Korea-Japan annexation)
奪還	탈환	recapture, recovery
平均運動	평균 운동	equalization movement
前途遼遠	전도 요원	long way to go, prospects are distant
築造	축조	construction, building
擴充	확충	expansion, augmentation
計했다든지	꾀했다든지	planned, schemed (older spelling/form of 꾀하다)
防禦	방어	defense
突發	돌발	sudden outbreak
趣旨	취지	meaning, purport, gist
달너젔다	달라졌다	has changed (older spelling/form of 달라지다)
痛惑한	통감한	keenly felt, realized keenly (more common: 통감하다)
팔푸-	펄프	pulp (loanword transcription)
탄크스텐	텅스텐	tungsten (loanword transcription)
모리부덴	몰리브덴	molybdenum (loanword transcription)
안치모니-	안티모니	antimony (loanword transcription)
만강	망간	manganese (loanword transcription)
알미뉴-므	알루미늄	aluminum (loanword transcription)
鉛	연	lead
見地	견지	viewpoint, standpoint
돈	톤	ton (unit, older transcription)
鑛石	광석	ore
貧鑛	빈광	low-grade ore
일칼러	일컬어	called, referred to as (older spelling/form of 일컫다)
對抗	대항	counter, oppose, compete with
埋藏	매장	buried deposit, reserves
確認	확인	confirmation
피클	피클	picul (unit of weight, approx. 60kg)
紡績	방적	spinning (textiles)
曹達工業	소다 공업	soda industry (alkali/chemical industry)
緬羊	면양	sheep (specifically wool sheep)
山羊	산양	goat
頭數	두수	number of head (livestock)
飼育	사육	breeding, raising (livestock)
在來種	재래종	native breed, traditional variety
增殖	증식	multiplication, increase, propagation
充當	충당	allocate, appropriate, cover (costs/needs)
試掘	시굴	test drilling, prospecting
코스트	코스트	cost (loanword)
드렛쟈-	드레저	dredger (loanword transcription)
恢復	회복	recovery, restoration
카-바이트	카바이드	carbide (loanword transcription)
傑作	걸작	masterpiece (here: key factor, stroke of genius)
圍繞	위요	surround, encircle
뽀이코-트	보이콧	boycott (loanword transcription)
交涉	교섭	negotiation
捕鯨	포경	whaling
躍進	약진	rapid advance, leap forward
藏腑	장부	internal organs, viscera (older term)
肝油	간유	liver oil
沃度	옥도	iodine (older term, now 요오드)
寶貝	보패	treasure (older term/Hanja form for 보배)
占領	점령	occupation, securing (a position)


---------------------------


잡지명	삼천리 제11권 제1호
발행일	1939년 01월 01일
기사제목	支那市場確保와 大資源國家로 日本登場
필자	長江學人
기사형태	논설

支那市場確保와 大資源國家로 日本登場
						長江學人
獨逸이 植民地返還은 요구한 후로부터 「가진 나라」 「갖지 못한 나라」라는 말이 씨우게 되여 이 말로 세계를 갈나서 米, 英, 佛, 和蘭 등 諸國을 「가진 나라」로 하고 獨逸, 伊太利, 日本을 「갖지 못한 나라」의 대표로 하고 있다. 이 「가진 나라」 「갖지 못한 나라」의 의미는 대체 무엇을 標準하고 있는가. 이 점을 한번 명백히 말해 둘 필요가 있다고 생각한다.
가진다고 하는 것은 土地 及 資源을 의미하는 깃이다. 獨逸이나 일본은 國家存立에 필요한 重要物資는 외국에서 수입하지 않으면 안된다. 例를 들면 棉花를 비롯해서 羊毛, 石油 鐵鑛石 등 主要原料의 거진 전부를 외국에서의 수입이 아니면 안될 狀態로, 日本은 면화 같은 것은 1년에 8억내지 9억원의 輸入金額에 達하고 있다. 이 등의 原料輸入國은 면화로는 아메리카, 印度, 濠洲, 카나다, 埃及 등이고 羊毛는 濠洲 뉴-기니아, 南阿 등, 鐵鑛石은 英鈴馬來半島 濠洲 등의 諸國이다. 그 밖에 아메리카, 카나다, 濠洲 등은 小麥의 世界的 供給國도 되며, 英, 米는 石油의 供給國이다. 獨逸 伊太利 日本은 이상 主要原料를 외국으로부터 수입하지 않으면 안되게 된 것은 서로 동정하지 아니치 못할 바이다. 이것이 곧 「갖지 못한 나라」라고 하는 이유의 하나이다.
다음에 식민지인데 식민지를 가진다고 하는데는 두 가지의 의미가 있다. 하나는 本國의 不足資源을 식민지에서 生産 及 供給하는 것이다. 즉 英國은 羊毛, 棉花 小麥 鐵鑛石 등을 카나다 濠洲, 印度, 南阿 등 屬領諸國에서 자유로 얻을 수 있게 되여 있는 것이다.
또 그 밖에 한가지 의미는 本國工業製品의 시장을 확보<165> 하는 것이다. 英國은 本國의 綿製品을 印度 濠洲에 팔기 위해서 日本製의 綿糸布의 輸入製限을 실시하고 있다. 그 까닭에 日印會商과 日濠會商이 있게 되여 日本으로부터 對印 對濠 輸出이 일정의 수량에 제한되여 버렸다. 이러한 輸入制限을 받지 않고 자유로 工業製品의 수출을 시행하기 위해선 自國의 勢力範圍로서의 식민지를 갖이 않으면 안된다.
식민지를 가진다는 것은 以上 두 가지의 의미로부터 필요하다. 그런데 獨逸이나 伊太利, 日本은 이러한 의미의 식민지를 갖이 못했다. 이것이 곧 「갖이 못한 나라」라고 하는 第 2의 이유이다.
이 등 「갖지 못한 나라」가 「가진 나라」에 대해서 그 資源 及 植民地의 輸出市場을 開放하여 그 이익에 均霑할 것을 요구하고 있는 것이 世界의 現狀이요 이것이 世界不安의 一大 原因이 되여있다. 즉 伊太利의 에치오피아 合倂 獨逸의 오-스토리아 合邦, 즈데-텐地方의 奪還 등은 죄다 이러한 요구에서 행하게 된 것이다.
「가진 나라」와 「갖지 못한 나라」와의 平均運動은 이렇게 해서 往往히 시행되여 가나 갖지 못한 나라가 만족하게까지 平均化가 될여면 아직 前途遼遠하다. 英國이 씬가폴-太軍港을 築造했다든지 和蘭이 蘭領印度에 空軍의 擴充을 計했다든지 한 것은 요컨대 日本方面으로부터 행하는 平均運動을 防禦하려고 한데 지나지 않는다.
그러나 支那事變이라는 것이 突發하기 때문에 「갖지 못한 나라」로서의 日本의 世界的 地位는 從前과는 전혀 그 趣旨가 달너젔다.

日本이 새로 가진 資源

가진다 치드래도 必要以上의 것을 가진다는 것은 필요치 않다. 따라서 우리는 무엇을 가젔느냐는 것을 檢討하기 전에 우리가 무엇을 필요로 하고 있는가를 살펴 볼 필요가 있다.
資源에 관해서 日本이 가장 부족을 痛惑한 것은 棉花, 羊毛, 石油, 鐵鑛石, 팔푸-, 石炭, 工業鹽 等外 탄크스텐, 모리부덴, 안치모니-만강, 알미뉴-므, 니켈錫, 鉛 등의 金屬類 及 고무, 皮革類 其他인데 이 등의 不足資源問題가 어떻게 해결될 것인가 하는 것이 우리들의 重大關心할 바이다. 그러므로 支那事變의 結果, 새 支那와 여기에 滿洲를 加한 우리 勢力範圍가 以上 必要한 資源問題를 어느 정도까지 해결해 줄 능력을 가젔느냐 하는 見地에서 보아가기로 하자.<166>
먼저 鐵問題인데 日滿生産力擴充計畫에 의하면 昭和 16년 末까지에 年産鋼材 1천백만 돈의 능력을 완비하고 있지만 여기에 요하는 鑛石이 약 2,300만돈 쯤 필요하다. 종래 우리 鐵鋼業은 原料鑛石을 長江줄기의 大治鐵山, 馬來半島의 죠포-르, 濠洲 등지에서 수입한 것이지만, 鐵鑛增産計畫에 의해서 비상히 증가하여 鑛石의 自給을 확보한다는 것이 急務로 되여있다. 이에 대하여 우선 北支 5省에 鐵鑛埋藏量이 약 1억 4,800만돈 中支 7省에서 약 1억 1,200만돈 南支의 廣東 福建 등에서 약 3,400만돈, 其他를 합해서 全支에서 3억 2,300만돈 쯤 매장된다. 그 중에서 이용될 만한 것은 北支의 龍烟鐵鑛과 中支에선 大冶 其他 長江沿岸의 鑛山이다. 龍烟方面에선 장래 3백만돈을 채굴하고 2백만돈쯤 日本에 공급하고 中支에서는 5백만돈의 鑛石을 日本에 공급하려고 한다. 그 밖에 지방의 鐵鑛山도 治安이 안정되고 조사가 진행됨에 따라 점차 개발이 될 것이란고 믿는다. 다음에 滿洲方面은 우리 鐵鋼增産計劃 중에서 4백 6,70만돈을 분담하고 있으나 최근 東邊道地域의 조사가 진행됨에 따라 大栗子, 密山方面에 埋藏量이 1억돈 이상의 鐵鑛이 續續 발견되여 鐵鋼資源은 비상하게 풍부할 것으로 입증됨으로 全滿의 埋藏量은 判明된 것만 하드래도 10억돈 이상애 오르고 있다. 또 朝鮮의 茂山은 貧鑛이라군하나 매장 4억돈 이라 일칼러 이것도 三菱과 日鐵에서 開發에 착수하고 있다. 이상의 狀態임으로 鐵鋼資源에 關한 限 여유가 있을 것이다.
다음에 石炭인데 現在 日本消費量은 연 4천 5백만돈 쯤으로 今後 工業이 盛히 됨에 따라 증가할 것이겠지만 現在 獨逸 英國 消費量에 비해서 아직 4분의 1도 안된다. 만약 석탄소비량으로 一國의 문화정도를 자인다고 하면 현재의 4배에 달하지 않으면 안된다고 할 것이나, 日本은 水力電氣로서 對抗할 수 있는 故로 비관할 것이 없다. 가령, 장래에 4배의 석탄을 필요로 한다치드래도 滿洲에는 최근 조사에 의해서 130억돈(日本內地는 약 80억)의 埋藏이 확인되여 있다. 이것으로도 모자라면 支那에는 2천 3백억돈이라는 天文學的 埋藏量이 있다. 山西만으로도 1천 200억돈을 埋藏하고 있다. 大同炭田같은-개발하려고 하는 구역에만도 120억돈이라고 한다. 그 炭層은 黃河下流를 뚫고 陝西省境까지 달하여 그 埋藏量은 5, 6백돈이라고 하나 이런 것은 필요없는 數字다. 석탄에 關해선 벌서 남을 정도로 풍부하다.<167>
다음엔 면화다. 北支의 생산액은 510만피클로 中支地方의 長江沿岸에서 550만피클을 합해서 1천6백만피클가량 생산하고 있는데 현재의 품질에 다소 결점이 없는 것은 아니나 이것을 개량하면 그 생산수량을 2배가량 增産할 것은 문제없다. 현재 北支에 있어선 年産 1천만피클에 增産의 계획이 진행되여 있다.
日本의 작년도 면화 수입량이 1,370만피클인데 장래, 우리가 紡績原料의 棉花의 대부분을 아메리카 印度에서 가저오는 대신 支那로부터 가저올 것이다.
