**Header Section**
Magazine Title: 삼천리 제11권 제1호
Publication Date: 1939년 01월 01일
Article Title: 一小隊長의 告白, 어떤 歸順者를 마지하여 (Confession of a Platoon Leader, Welcoming a Certain Surrenderer)
Author: 新京 金璟載 (Hsinking, Kim Kyŏng-jae)
Article Type: 회고·수기 (Memoir/Personal Account)

**Body Text Translation**
Confession of a Platoon Leader, Welcoming a Certain Surrenderer
Hsinking, Kim Kyŏng-jae

It happened two or three days ago. While I was busy working at the Concordia Association (協和會) Capital Headquarters, a very sturdy unknown young man came looking for me. Intuitively, I just thought he must be a job-seeking youth (求職靑年), and meeting him would likely reveal a pitiful situation. Even though Manchukuo (滿洲國) is vast, we cannot possibly provide livelihoods for all of them. Yet, I couldn't bear not meeting someone who had come seeking me out. Meeting him, hearing his sad story, and then being unable to resolve it would, firstly, be due to my own incompetence (無能), but also one of the heart-wrenching matters (心痛事).

Thinking this, I met (對面) him. First (爲先), looking at his appearance (外樣), his face was bronze-colored (靑銅色) from frostbite (凍傷), and in this cold Manchurian land, he wore only thin outer clothes without even undergarments (內服); how cold must he have been!

The unknown young man, in a weak voice unbefitting his sturdy physique, said, "Sir, please strive to save me."
"Ultimately, living or dying rests with you yourself. I can neither save you nor kill you; you must rouse yourself (憤發)<131> and, with the conviction that it's possible (可能), break through the unfavorable environment (環境)."
This was my reply. I saw him as one of the job-seeking youths who had vaguely crossed over to Manchuria (漫然渡滿) seeking employment, only to find his initial thoughts turned into a complete dream, now fallen into the pit of despair (落望), struggling immensely before finally coming to the Concordia Association. Believing his desire was to get a job (職業) and become a salaryman, these were my words of encouragement (激勵).
"No, sir. I will now tell my story in order, so please listen even if it’s somewhat lengthy (長惶). I apologize for taking your busy time."
And so, shedding tears and with his voice choked, he spoke of his present (現在) and past (過去).
"My hometown is Ulsan, Kyŏngsang Province (慶尙道 蔚山)," he said.
"When I was three years old, my father moved to T’unghwa (通化) in Sŏgando (西間島)."
"At that time, my father was a patriot (志士). It was 25 years ago from now, so amidst the turbulent situation (情勢) in Korea (朝鮮) back then, my father and mother came to South Manchuria’s Jiandao (南滿洲間島), carrying me, a three-year-old, on their backs, dreaming various dreams (公想)."
During their various lives there, each fragment held hardships (困境) impossible to hear without tears, and dreams too far-fetched to laugh at. I just sat silently listening. While listening to him, my own past life connected (關聯) with certain scenes (場面), and various memories (追憶) came and went in my mind.
"When I was 13, my father, whom I trusted like heaven, passed away (世上). The following year, my mother also passed away. In our family, only my younger brother and I were left (나멋음니다)."
"If we were to go back to our hometown, it was a place left at age three. Though I remember the words Kyŏngsang Province, Ulsan from my father and mother, to me, it was a place more unfamiliar than Manchuria. If we were to just stay in Manchuria, the mountains, rivers, grass, and trees (山川草木) didn't understand my feelings (感情). Who could I rely on? My younger brother seemed to trust me, calling me 'older brother,' but whom could I depend on?"
"However, perhaps it was paternal inheritance (父傳相續)? Being dirt-poor (赤貧), I simply inherited (相續) what my father used to do, which was running errands for the XX Office (XX府)."
"Thus, it became an excessively heavy burden for a child. I was a communications liaison (通信連絡員). Here and there,<132> I carried secret documents (秘密文書) back and forth."
"Doing that, I grew past 20, and from then on, I wore a regulation (正規) military uniform (軍服), shouldered a rifle, and became part of the XX Army (XX軍)."
"My younger brother, seeing me absorbed (熱中) in this work, said, 'Father was like that, and we ended up like this, yet brother is doing the same thing again. I will go my own way,' and disappeared somewhere, his whereabouts (縱跡) unknown. Three years ago, I heard a rumor (風聞) he was at some inn (族館 - likely 旅館, Ryokan/Inn) in Antung County (安東縣), but I don't know if he's still there. As siblings (同氣之間), I desperately long to see him, as if each moment (一刻) were three autumns (三秋)."
"After that, the Manchurian Incident (滿洲事變) occurred. Chased into the remote areas (奧地) like Mengchiang (濛江) and Fusung (撫松), we arrived in 00 this past August."
"The name of our unit is the 0000 Army United Force (0000軍 一致軍隊), with 70 soldiers. Among them are 4 women; one is Manchukuoan (滿洲國), and among the 3 Korean women (朝鮮女子), one is a graduate of a girls' high school (高等女學校)."
Hearing this far, I asked what the women's duties (任務) were and whether love problems (戀愛問題) arose, causing difficulties in control (統制上).
"No. When women come, they are immediately assigned husbands. It's not compulsory (强制的); they are allowed free choice (自由選擇) of the man they fancy. Thus, unless one becomes someone's wife (一段 남의 안해), joining (加入) is not permitted (許諾). Their work involves making soldiers' uniforms using sewing machines (裁縫機械) and preparing food (飮食). When we go to a village (部落), they first go inside to propagandize (宣傳) the village women. Women's propaganda is highly effective (效果)."
"Next, there are also those who went to Japan (日本) and graduated from university (大學卒業); they are called political affairs personnel (政治部員). They teach Japanese and provide commentary (解說) on current events (時事)."
When I asked if he himself truly believed those current event commentaries, which were nothing but absurd lies—like the leaflets (비라) distributed in the Eastern Frontier region (東邊道地帶) this summer claiming Tokyo (東京) had fallen (陷落) to Chiang Kai-shek's (蔣介石) Nationalist Army (國民軍), or that Hsinking (新京) couldn't even turn on lights at night out of fear of Soviet (蘇聯) airplanes (飛行機), noting how foolish the populace who believed such things were—he replied:
"Thinking about it now, why was I so foolish? I believed all those kinds of stories completely. That's why I thought we would make a glorious entry (榮譽의 入京) into Keijō (京城 - Seoul) by July this year at the latest."<133>
"Sir, I was a platoon leader. In the mountains, I was a hero (英雄), a brave warrior (豪傑), a patriot (志士), thinking the world was mine. Now, having come out into the bright world (明朗한 天地), my true self (正體) is finally visible. I lack common sense (常識), skills (技術), and above all, I can't speak Japanese. Truly, I am a useless (無用) object."
"I can't even run errands for others; perhaps I could do labor (勞動) like digging the earth. Since I was born, who could have suffered as much as I have?"
"Could you speak to the Mansŏn Ilbo newspaper company (滿鮮日報社) and get me a job as a deliveryman (配達夫), or have the Concordia Association Rope-making Guild (協和會 繩叭組合 - likely 繩索組合 Rope-making Guild) let me twist rope?"
"Sir, even before that, my life must be saved. I need to receive forgiveness (容恕) for my crimes (罪). Isn't there a way to surrender (歸順)?"
Towards the end, his speech became hurried (繰急 - likely 操急). Worried about making a living and about being executed if caught by the police (警察), he lost the order of his words in his panic. When I asked about the motive (動機) and circumstances (經過) of his coming to Hsinking:
"Securing provisions (食糧) in the mountains is a major task. So, we change clothes (變服) and go out to nearby towns (市街地) to buy things like wheat flour (麥粉) and eggs. I, along with two other comrades, received orders to buy provisions and come back. We came as far as 00, I sent the other two back first, and then I escaped (逃亡) right there, taking a train from 00 station."
"But why did I come looking for you, sir? You might be curious about that."
Having heard this much, I first needed to reassure him about the execution (處刑) issue he was anxious about. So, I contacted the Metropolitan Garrison Command (國都警備司令部), which handles such matters, arranged for him to undergo the surrender procedures (手續), and seeing his miserable (悲慘) state, shivering in thin clothes in the cold, I spoke to H-gun and had him clothed in a set of Manchurian attire.

The protagonist of this story is D-gun. He is one actor cast in a tragedy (悲劇) born from the progression of various historical (歷史的) facts (諸事實) of modern Korea.
Thinking of his father, thinking of his mother, and longing for his younger brother whose whereabouts are unknown, he now has the opportunity to calmly reflect (省察) on his life. Even during the two or three days he was in contact (接觸) with me, his face was a picture (標本) of melancholy (憂鬱). Although my linguistic talent (語才) was insufficient to fully console (慰勞) him, he was still striving to find the light of rebirth (再生) in my words. Seeing that, my heart grew heavy. We must ensure that his future path (前途), treading the road of rebirth,<134> holds brightness (光明), joy (歡樂), and growth (成長). I felt a sense of responsibility (責任感). He is gentle as a lamb. For someone who acted considering himself a hero and warrior of the mountains, a man of the hour (風雲兒) of his time (當代), he is exceedingly gentle (溫柔).
As a human being (人間), he certainly has the potential (素質) for development (發展). He is not someone who broke the law (法律) for personal gain (個人의 利益); even if his understanding (認識) lacked accuracy (正確), his mind contained society (社會), the state (國家), and the nation (民族). The fact that among the agricultural settlements (農場) currently managed by Manchukuo-Korea Colonization (滿鮮拓殖), the villages (部落) housing only surrendered individuals show the best results (成績 良好) eloquently proves (雄辯으로 證明) this.

According to D-gun, among the 70 members of his unit, about 40 were Korean, and the rest were Manchurian (滿人). Immediately after the Manchurian Incident, the number of personnel (人員數) increased due to young men (靑壯年) farming (耕作) in remote areas joining out of the extremely simple motive (單純한 動機) of wanting to look impressive carrying a rifle and wearing a uniform. However, as time (時日) passed, those driven by such sentiments (氣分運動者) left one by one. Those remaining now are the intellectual stratum (知識層) with elementary-level education (初等程度) and the middle stratum (中間層) who have no work to return home to and are unwilling to do manual labor (勞動). The educated have left, the lower stratum (下層部隊) of the ignorant masses (無智群) has also departed, leaving the middle stratum remaining. He said that even in the unit he was in, the 70 members are always looking for a chance to escape. Coming out into the bright world (光明天地), he realized he was truly a straggler of the times (時代의 落伍者). He deeply lamented (痛嘆) that in this era, when the world has become so much smaller (短縮) both temporally (時間的) and spatially (空間的) and has advanced (進展) so much, seeing only the narrow society within the deep mountains and secluded valleys (深山幽谷) and failing to see the whole (全體) is what leads them astray in their future course (前程). D-gun is a sincere (真實) human being. December 10th<135>

**Summary**

This 1939 memoir by Kim Kyŏng-jae, an official at the Concordia Association (Hyŏphwahoe) in Hsinking (Manchukuo's capital), recounts his encounter with 'D-gun', a young Korean platoon leader from an anti-Japanese guerilla unit who has just surrendered. D-gun shares his life story: born in Korea, moved to Manchuria as a child with his patriot father, orphaned, joined the independence movement inheriting his father's path, fought in the mountains after the Manchurian Incident, and finally deserted, disillusioned and seeking amnesty and a new life. The author expresses sympathy for D-gun's plight, portraying him as misguided but fundamentally good, potentially redeemable within the Manchukuo system, and reflects on the reasons (disillusionment, hardship, lack of prospects) why fighters like D-gun might surrender, contrasting the 'darkness' of the mountains with the 'bright world' of Manchukuo.

From a historical perspective, the article is valuable for its first-hand (albeit biased) portrayal of the 'kwisun' (귀순, surrender) phenomenon among Korean anti-Japanese fighters in Manchuria during the late 1930s. It offers insights into the motivations of these fighters, the propaganda narratives used by both sides (independence groups and Manchukuo/Japan), the composition of guerilla units (including roles of women, levels of education), the hardships faced, and the perspective of Manchukuo officials aiming to co-opt former resisters through organizations like the Concordia Association and resettlement programs. The author's paternalistic tone and framing of surrender as 'rebirth' reflect the ideological justifications of the colonial regime.

**Named Entities**

三千理	삼천리	Samch'ŏlli
新京	신경	Hsinking
金璟載	김경재	Kim Kyŏng-jae
協和會首都本部	협화회수도본부	Hyŏphwahoe (Concordia Association) Capital Headquarters
滿洲國	만주국	Manchoukuo
慶尙道	경상도	Kyŏngsang-do (Kyŏngsang Province)
蔚山	울산	Ulsan
西間島	서간도	Sŏgando
通化	통화	T'unghwa
朝鮮	조선	Chosŏn (Korea)
南滿洲間島	남만주간도	South Manchuria Jiandao
XX府	XX부	XX Office (Obscured name of an organization)
XX軍	XX군	XX Army (Obscured name of an organization)
安東縣	안동현	Antung County
滿洲事變	만주사변	Manchurian Incident
濛江	몽강	Mengchiang
撫松	무송	Fusung
0000軍 一致軍隊	0000군 일치군대	0000 Army United Force (Partially obscured name)
日本	일본	Ilbon (Japan)
蔣介石	장개석	Chiang Kai-shek
國民軍	국민군	Nationalist Army (Kuomintang Army)
東京	동경	Tokyo
蘇聯	소련	Soviet Union
京城	경성	Keijō (Seoul)
滿鮮日報社	만선일보사	Mansŏn Ilbo Company
協和會	협화회	Hyŏphwahoe (Concordia Association)
國都警備司令部	국도경비사령부	Metropolitan Garrison Command
滿鮮拓殖	만선척식	Mansŏn T'akchik (Manchukuo-Korea Colonization - likely organization name)
滿人	만인	Manchurian person

**Glossary**

밧부게	바쁘게	Busily (older spelling of 바쁘게)
찾어왔다	찾아왔다	Came looking for (older spelling/form of 찾아왔다)
드러보면	들어보면	If one listens (older spelling/form of 들어보면)
널다고	넓다고	Is wide/vast (older spelling/form of 넓다고)
하드라도	하더라도	Even if (older spelling/form of 하더라도)
듯고	듣고	Hearing/Listening (older spelling of 듣고)
첫재는	첫째는	Firstly (older spelling of 첫째는)
얼골	얼굴	Face (older form of 얼굴)
되였고	되었고	Became (older spelling of 되었고)
홋옷	홑옷	Thin, unlined clothes
오작하랴	오죽하랴	How much... must it be! (Rhetorical, expressing intensity, older form)
얼맛지 안는	걸맞지 않는	Unbefitting, unsuitable (older form of 걸맞지 않는)
살니도록	살리도록	To save (a life) (older spelling of 살리도록)
있음니다	있습니다	Is/Are/Exists (older polite ending, now 습니다)
하야	하여	Doing, via, because of (older form of 하여)
깨드러야 함니다	깨뜨려야 합니다	Must break (older spelling/form of 깨뜨려야 합니다)
이약이를	이야기를	Story, talk (older spelling of 이야기를)
드러주시요	들어주시오	Please listen (older spelling and polite command form -시오)
흘니며	흘리며	Shedding (tears) (older spelling of 흘리며)
메이여서	메어서	Being choked up (voice) (older spelling/form of 메어서)
이람니다	이랍니다	Is/Am (indirect quotation, older form)
세살	세 살	Three years old (older spacing)
왔음니다	왔습니다	Came (older polite ending)
왔든	왔던	That had come (older form of 왔던)
많었<0x8B>다	많았다	Was much/many (likely typo for 많았다)
앉었다	앉았다	Sat (older standard form, now often 앉았다)
나멋음니다	남았습니다	Remained/Were left (older spelling/form of 남았습니다)
몰나줌니다	몰라줍니다	Doesn't understand/recognize (older spelling of 몰라줍니다)
누구이겠소	누구이겠소	Who would it be? (older interrogative form)
하든	하던	Used to do (older form of 하던)
엿음니다	였습니다	Was (older polite ending)
묵어운	무거운	Heavy (older spelling of 무거운)
되였음니다	되었습니다	Became (older spelling and polite ending)
왔다갓다	왔다갔다	Back and forth (older spelling of 왔다갔다)
넘으니	넘으니	When exceeding (age) (older form)
그리시다가	그러시다가	While (he) was doing so (older form of 그러시다가)
어듸론가	어디론가	Somewhere (older spelling of 어디론가)
모루게	모르게	Without knowing (older spelling of 모르게)
드렀으나	들었으나	Although heard (older spelling of 들었으나)
거긔있는지	거기 있는지	Whether (he) is there (older spelling of 거기)
쪼기여가서	쫓겨가서	Being chased away (older spelling/form of 쫓겨가서)
일홈은	이름은	Name is (older form of 이름)
안해가	아내가	Wife (older form of 아내)
않음니다	않습니다	Does not (older polite ending)
맨드는	만드는	Making (older spelling of 만드는)
가라키고	가르치고	Teaching (older spelling of 가르치고)
들니여 줌니다	들려 줍니다	Lets hear, tells (older spelling/form of 들려주다)
비라	삐라	Leaflet, flyer (propaganda)
되였다든가	되었다든가	That it became / Had fallen (older spelling of 되었다든가)
있음니까	있습니까	Is there? (older polite question ending)
뵈임니다	보입니다	Is seen, appears (older spelling/form of 보입니다)
갔음니다	같습니다	Seems like, is like (older spelling/polite ending)
있겠음니까	있겠습니까	Would there be? (older spelling/polite ending)
식키여 주시든지	시켜 주시든지	Either let (me) do / arrange (older spelling of 시키어)
꼬드록	꼬도록	To twist (rope) (older form of 꼬도록)
살러야겠으니	살아야겠으니	Must live/survive (older spelling/form of 살아야-)
받어야 하지요	받아야 하지요	Must receive (older spelling of 받아야)
없을가요	없을까요	Isn't there? / Won't there be? (older spelling of -ㄹ까요)
무르니	물으니	Upon asking (older form of 물으니)
사가고	사 가고	Buying and going (older form of 사 가고)
돌니여	돌려	Sending back (older spelling of 돌려)
잎이였다	입혔다	Clothed (someone) (older spelling/form of 입혔다)
歸順者	귀순자	Surrenderer, defector (one who submits)
求職靑年	구직청년	Job-seeking youth
志士	지사	Patriot, independence fighter
漫然渡滿	만연도만	Vaguely/aimlessly crossing over to Manchuria
繩叭組合	승팔조합	Rope Trumpet (?) Guild (likely a typo for 繩索組合 승삭조합, Rope-making Guild)


---------------------------


잡지명	삼천리 제11권 제1호
발행일	1939년 01월 01일
기사제목	一小隊長의 告白, 어떤 歸順者를 마지하여
필자	新京 金璟載
기사형태	회고·수기

一小隊長의 告白, 어떤 歸順者를 마지하여
						新京 金璟載
지금부터 2, 3일전에 일이다. 나는 協和會首都本部에서 밧부게 일하고 있는 때에 아주 건장한 未知의 청년 한명이 찾어왔다. 나는 그저 직감적으로 求職靑年일 것이요 만나서 드러보면 사정은 심히 딱할 것이고 그렇다해서 滿洲國이 아무리 널다고 하드라도 그들을 전부 밥버리 식킬 수 없으니 모처럼 찾어온 이를 아니 만나드린다는 것은 참아 할 수 없는 일이요 만나서 딱한 사정을 듯고 해결을 못해 드린다는 것은 첫재는 나의 無能의 所致라 하드라도 心痛事의 하나이다.
이러한 생각을 하면서 그와 對面했다. 爲先 外樣을 보니 얼골은 凍傷으로 하야 靑銅色이 되였고 이 추운 滿洲땅에서 內服도 못 입고 홋옷을 입었으니 그 추위가 오작하랴.

그 未知의 靑年은 그 건장한 체격과는 얼맛지 안는 기운없는 소리로 「선생님 나를 살니도록 힘써 주시요.」
「결국 살고 죽는 것은 당신 자신에게 있음니다. 내가 살닐 수도 없고 죽일 수도 없으며 당신 자신이 憤發하야<131> 불리한 環境를 가능이란 신념으로 깨드러야 함니다.」
이것이 나의 대답이였다. 그는 구직하고저 漫然渡滿하였다가 처음의 생각튼 것은 전연 꿈에 도라가고 이제는 낙망이란 구렁이에 빠저서 무한히 애쓰고 애쓰다가 協和會에로 찾어온 求職靑年의 한 사람으로 보았고 그의 욕구가 직업을 어더서 사라리맨이 되는데 있다고 본 나는 그를 激勵하는 말이 이것이였다.
「아니요 선생님 이제 내가 순서적으로 이약이를 할 것이니 다소 장황하드래도 드러주시요. 밧부신데 미안하지만」
그리하야 그는 자기 현재와 과거를 눈물을 흘니며 목이 메이여서 말을 한다.
「나의 고향은 慶尙道 蔚山이람니다.」
「내가 세살 때에 나의 아버지는 西間島 通化에 이사해 왔음니다.」
「그때에 나의 아버지는 志士임니다. 지금부터 25년전이니 그때의 朝鮮의 분분한 정세가 세 살 먹은 나를 등에 지고 우리 아버지 어머니가 여러 가지의 공상을 하면서 南滿洲間島에 왔든 것임니다.」
그 간의 여러 가지의 생활을 하는 동안에 그 토막토막마다 눈물없이는 듣지 못할 곤경도 많었고 웃기에는 넘우 지나치는 꿈도 많었다. 나는 그저 묵묵히 듣고 앉었다. 그를 듣고 있는 동안에 과거의 나의 생활이 어떠한 장면하고 관련되기도 하고 따라서 여러 가지의 추억이 머리에 오고 가고 한다.
「내가 13세 때에 하눌같이 믿엇든 아버지가 세상을 떠났음니다. 그 다음 해에 어머니가 또한 세상을 떠났음니다. 우리 집의 식구는 나하고 어린 동생하고 두 사람이 나멋음니다.」
「고향으로 가자니 세 살 때에 떠난 고향이요 慶尙道 蔚山이란 말은 아버지 어머니에게서 드러 기억하고 있으나 나의게 있어서는 滿洲보다 더 생소한 곳이요 만주에 그냥 있자니 山川草木이 나의 감정을 몰나줌니다. 내가 의지할 곳이 누구이겠소. 그래도 나의 동생은 형이라고 해서 나를 믿고 있는 듯하나 내야 누구에게 의지하겠소.」
「그러나 父傳相續이라 할가요 赤貧한 나는 그저 아버지의 하든 일을 그대로 相續 받게 된 것이 XX府에서 심부름이라도 하는 것이엿음니다.」
「그래서 나는 어린내에게는 지나치게 묵어운 짐이 되였음니다. 通信連絡員임니다. 여기에서 저기<132> 저긔 안에 가는 秘密文書를 내가 갖고 왔다갓다 하게 되였음니다.」
「그러는 것이 자라서 20이 넘으니 그때부터 나는 正規의 軍服을 입고 총을 메고 XX軍이 되였음니다.」
「나의 同生은 내가 이런 일에 熱中하는 것을 보고 아버지가 그리시다가 우리들이 이 모양이 되였는데 형이 또 저 모양이니 나는 나대로 간다고 하야 어듸론가 종蹟을 모루게 되였음니다. 지금으로 3년전에 安東縣에서 어떤 族館에 있다는 風聞은 드렀으나 지금도 거긔있는지 同氣之間이란 一刻이 三秋같이 만나지고 싶소이다.」
「그 후 滿洲事變이 났음니다. 濛江으로 撫松으로 奧地에 쪼기여가서 今年 8월에 00에 도착했음니다.」
「우리들의 부대의 일홈은 0000軍 一致軍隊라고 하며 군인이 70명이요 그 중에는 여자가 4명이 있는데 한 명은 滿洲國이고 朝鮮女子 3명 중에서 한 명은 高等女.學校出身임니다.」
나는 여기까지 듣고 나서 여자들의 임무가 무었이며 그들 여자로 하야 戀愛問題가 생기여서 統制上 곤란한 일이 생기지 안느냐고 무르니
