**Header Section:**
Magazine Title: 개벽 第70호
Publication Date: 1926년 06월 01일
Article Title: 現實을 凝視하자 (Let Us Gaze Intently at Reality)
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
Let Us Gaze Intently at Reality

Without needing to say this or that, the death of Emperor Yung-hŭi (隆熙帝)—the last king of five hundred years of Chosŏn—on April 25th makes us Korean people reflect on many things ourselves. It makes us think about the present Chosŏn, the past Chosŏn, and indeed, all five hundred years of Chosŏn since the revolution of Yi T'ae-jo (李太祖). This thought, or strictly speaking, this sentiment (感懷) rather than thought, will likely become even more sorrowful (悽切) around the state funeral date (國葬期日) on the 10th of this month.

This is the time, this is the time. Now is the time for us to gaze intently (凝視) once more at the reality of Chosŏn with tear-soaked eyes, and it is also the opportunity to take a step further and inspect (臨檢) all of five hundred years of Chosŏn. We should not merely shed sentimental tears and cry out in lament, but rather, wielding even hotter passion (情熱) and sharper insight (眼光), we must search for the source (源流) of rise and fall (興替) and grope for a new path (新路) to regeneration (更生). Where a large fruit (碩果) falls, generally an uneaten seed remains, and in the trace where a fallen leaf was attached, a new leaf is invariably preparing. How could there be prosperity (興盛) in the world that does not contain omens of ruin (亡兆), or decline and fall (衰亡) that does not conceal (包藏) omens of prosperity? If it is a fact that capitalist society contains within itself the contradiction (矛盾性) that it will sooner or later collapse (崩壞), is it not also a fact that within that collapsing old organization, a new organization to replace (代할) it is conceived (成胎) therein? To weep seeing only the decline in what is declining is the same as one who jumps about seeing only the prosperity in what is prosperous. It is too much to ignore the profound mechanism (玄機) of history.

Speaking factually, although Chosŏn of the recent five hundred years at times had benevolent rulers and wise ministers (仁君良相) occupying their positions, striving for the thorough (徹底) promotion (振興) of civil administration (文政) and planning for the vigorous action (鷹揚) and stimulation (振作) of national power (國勢), government decrees (政令) fundamentally originated from the dictatorship (獨裁) of the king alone, and the political situation (政勢上) was such that the minority Yangban class (兩班階級), supporting (擁하야) that dictator, advocated (標榜) flattery (阿附) and loyal diligence (忠勤). Because of this, those belonging to the ruling class (支配階級), their focus (眼光) always biased (偏傾) towards maintaining political power (政權) and enjoyment (享樂), did not tread the fundamental path (本道) of politics—how to promote (增進) the welfare (福利) of the entire populace. Rather, <2> they constantly instigated literati purges (士禍) and factional strife (黨爭) to exclude (排除) political enemies (政敵) other than themselves and foster (扶植) self-centered (自家中心) power (勢力), and carried out (是行) shameless (無廉) oppression and exploitation (抑壓誅求). As for the populace belonging to the ruled class (被支配級), they fundamentally could not receive education (敎育) sufficient to understand the state of the world (世道) or the political situation (政狀); the only influence (感染) they received was Confucian moral indoctrination (儒道敎化) forcing (强要) loyalty and filial piety (忠孝) towards the ruling group (支配群). Thus, while suffering such political and social oppression (壓迫), they came to pass the time somehow (그럭져럭) without even possessing a particular spirit of resistance (反抗意識). However, this too lasted only for a while. Entering modern times (近世), as the tyranny (暴虐) of the ruling class became ever more severe (甚한), it finally led to (馴致) estrangement (乖離) and discord (確執) between the ruling class and the masses (民衆). The masses, implicitly (隱然) and openly (公然), harbored hostility (敵意) towards the ruling class, and at the same time, they came to plan concrete (具體的) revolutionary movements (革命運動). The Hong Kyŏng-nae Rebellion (洪景來亂) of Sinmyo (辛卯, 1811) and the Tonghak Rebellion (東學亂) of Kapo (甲午, 1894) are conspicuous (現著) examples (例) of this. Historical change (變革) is not unexpectedly easy (수헐한). The rulers (支配者) of Chosŏn, destined (運命) for inevitable (必然的) downfall (沒落) though they were, tried to drag it out (끄는) until the very last day. They enticed (誘來) reactionary elements (反動分子) from within the country (國內) and even foreign (國外) soldiers (兵丁) to suppress (抑壓) the mass movement. And then, in the end (結局), they handed over (讓渡) their position (地位), their lingering remaining life (殘命), to another people (種族). Alas (슬프다)! What state of affairs (모양) is this, indeed (果然)?

Be that as it may (엇지햇던), the world of tomorrow (來日) belongs to the masses (民衆). It is sufficient if the masses themselves are prepared (갓추고만 잇스면). And our mass movement’s roots were planted (뿌리가 백혓다) far back (멀니), sixty or seventy years ago. Having been trampled (유린) more than anyone else and earlier than anyone else, they came to possess a more thorough (徹底) popular consciousness (民衆意識) sooner than anyone else. Is that all? The bitterness (쓸알임) of reality rapidly (急遽히) approaching economically (經濟的) and politically (政治的) further promotes (促進) this consciousness. Furthermore, if one hears (드르면), this is not limited (限한) to any particular situation (局境) but is growing worldwide (世界的). How could one possibly say everything (엇지 다-할 수가 잇스랴만) one wishes to say? However, generally (大體) in this sense (意味), facing (當하야) this time of heightened feeling (多感) for us as a people, we do not find it sufficient (足하지 안코) merely to shed sentimental (感傷) tears. Rather, we wish to go further (나아가), gaze intently (凝視) at reality, reflect critically (回鑑) upon the past, and become conscious (意識) of life (生) in a desperate situation (絶處). Thinking about it (생각건대), this seems less our proposal (提言) than the revelation (啓示) of historical fact (史實) itself. <3>

**Summary**

This editorial, published shortly after the death of Emperor Sunjong in 1926, uses the occasion to call for Koreans to look beyond mere sorrow and sentimentality. It urges them to critically examine the present reality and the past 500 years of the Joseon Dynasty, identifying the internal failures of the ruling class (dictatorship, factionalism, exploitation, neglect of the populace) that led to its inevitable decline and eventual handover to foreign rule. The author emphasizes the historical rise of mass consciousness (민중의식), citing the Hong Kyŏng-nae and Tonghak rebellions as early examples, and expresses confidence that the future belongs to the masses, whose awareness is being further sharpened by contemporary economic and political hardships. The piece concludes on a note of determined hope, suggesting that recognizing the harsh reality and historical lessons is the key to finding life and regeneration even in a desperate situation, portraying this not just as an opinion but as a revelation of history itself.

For historians, the article is significant as a contemporary intellectual reflection on the meaning of the end of the Joseon Dynasty within the context of Japanese colonial rule. It clearly articulates a nationalist critique of the pre-colonial past, blaming internal factors (specifically elite failure) for the nation's fate, rather than solely external aggression. Furthermore, its strong emphasis on the "Minjung" (the masses) as the historical actors and future hope, rooted in peasant rebellions and growing class/national consciousness, reflects the burgeoning nationalist and potentially socialist or populist ideas circulating among Korean intellectuals in the 1920s, foreshadowing future popular movements like the June 10th Movement that occurred just days after this publication. The call to turn grief into critical reflection and action ("絶處에서 生을 意識함") provides insight into the psychological and ideological coping mechanisms being advocated during a period of national loss and colonial oppression.

**Named Entities**

隆熙帝	융희제	Yung-hŭi-je
朝鮮	조선	Chosŏn
李太祖	이태조	I T'ae-jo
洪景來	홍경래	Hong Kyŏng-nae
東學	동학	Tonghak

**Glossary**

凝視하자	응시하자	Let's gaze intently (older form: -쟈 for -자)
殂落	조락	Death (of royalty)
乃至	내지	And even, or, up to
一切	일체	All, everything (sometimes read 일절)
感懷	감회	Sentiments, reflections
國葬期日	국장기일	State funeral date
悽切	처절	Heartrending, sorrowful
臨檢	임검	To inspect, examine
感傷	감상	Sentimentality
情熱	정열	Passion
眼光	안광	Insight, discerning eye; perspective
興替	흥체	Rise and fall
更生	갱생	Rebirth, regeneration
新路	신로	New path
亡兆	망조	Omen of ruin
包藏	포장	To contain, conceal
衰亡	쇠망	Decline and fall
崩壞	붕괴	Collapse
玄機	현기	Profound mechanism, mystery
仁君良相	인군양상	Benevolent ruler and wise minister
擁하야	옹하여	Supporting, upholding (older spelling/form of 하여)
國勢	국세	National power/prestige
振作	진작	Encouragement, stimulation
圖치	도모치	To plan, aim for (older form 도모하지)
政令	정령	Government decree
原體	원체	Originally, fundamentally
兩班階級	양반계급	Yangban class
阿附	아부	Flattery, sycophancy
標榜	표방	To advocate, claim
政勢上	정세상	In the political situation
支配階級	지배계급	Ruling class
福利	복리	Welfare, well-being
本道	본도	True path, fundamental principle
政敵	정적	Political enemy
排除	배제	Exclusion, removal
自家中心	자가중심	Self-centered
扶植	부식	Fostering, planting
不斷	부단	Constant, incessant
士禍	사화	Literati purges
黨爭	당쟁	Factional strife
無廉	무렴	Shameless
抑壓誅求	억압주구	Oppression and exploitation
是行	시행	To carry out, implement (older usage)
被支配級	피지배급	Ruled class
世道	세도	State of the world, social conditions
政狀	정상	Political situation
밧지못하고	받지 못하고	Unable to receive (older spelling)
强要	강요	Coercion, forcing
儒道敎化	유도교화	Confucian moral indoctrination
壓迫	압박	Oppression
바드면서도	받으면서도	Even while receiving (older spelling)
反抗意識	반항의식	Spirit of resistance
가짐도 업시	가짐도 없이	Without even having (older spelling)
그럭져럭	그럭저럭	Somehow, one way or another
되여섯다	되었었다	Became, had become (older spelling/form)
近世	근세	Modern times, recent age
드러오며	들어오며	Entering into (older spelling)
暴虐	폭학	Tyranny, cruelty
甚한	심한	Severe (older spelling)
드대여	드디어	Finally (older spelling)
乖離	괴리	Estrangement, divergence
確執	확집	Discord, feud
馴致	순치	To bring about, lead to
隱然	은연	Implicitly
公然	공연	Openly
敵意	적의	Hostility
갓는	갖는	Having (older spelling)
革命運動	혁명운동	Revolutionary movement
되엿스니	되었으니	Came to be (older spelling/form)
辛卯	신묘	Sinmyo year (1811)
洪景來亂	홍경래란	Hong Kyŏng-nae Rebellion
甲午	갑오	Kapo year (1894)
東學亂	동학란	Donghak Rebellion
現著	현저	Conspicuous, marked
수헐한	수월한	Easy (older spelling)
沒落	몰락	Downfall, ruin
反動分子	반동분자	Reactionary elements
兵丁	병정	Soldiers
誘來	유래	To entice, bring in
殘命	잔명	Remaining life
種族	종족	Race, people
讓渡	양도	Transfer, hand over
슬프다	슬프다	Alas, it is sad
果然	과연	Indeed
엇지햇던	어찌했던	Anyway, be that as it may (older spelling)
來日	내일	Tomorrow (used metaphorically for the future)
民衆	민중	The masses, the people
갓추고만	갖추고만	If only (they) possess/are equipped (older spelling)
멀니	멀리	Far (older spelling)
뿌리가 백혓다	뿌리가 박혔다	Roots were planted (older spelling)
몬저	먼저	First (older spelling)
유린	유린	Trampling, violation
民衆意識	민중의식	Mass consciousness, popular consciousness
쓸알임	쓰라림	Bitterness, pain (older spelling)
드르면	들으면	If one hears (older spelling)
局境	국경	Situation, sphere (less common term)
하고 십흔	하고 싶은	Wanting to do/say (older spelling)
엇지	어찌	How (older spelling)
잇스랴만	있으랴만	Though there might be (older form)
大體	대체	Generally, on the whole
多感	다감	Deeply feeling, sensitive
當하야	당하여	Facing, encountering (older form of 하여)
足하지 안코	족하지 않고	Not being satisfied with
回鑑	회감	Reflect upon, look back critically
絶處	절처	Desperate situation, dead end
意識	의식	Consciousness, awareness
잇고저 한다	있고자 한다	Wish to have (older form)
생각건대	생각건대	Thinking about it, in my opinion
提言	제언	Proposal, suggestion
史實	사실	Historical fact
啓示	계시	Revelation, disclosure
듯 십다	듯싶다	Seems like (older spelling)
-e 

---------------------------


잡지명	개벽 제70호
발행일	1926년 06월 01일
기사제목	現實을 凝視하자
기사형태	논설

現實을 凝視하자
이말 저말 할 것 업시, 지난 4월 25일 隆熙帝-五百年 朝鮮의 마즈막 임금-의 殂落은 우리 朝鮮사람으로 하여금 스스로 만흔 것을 생각하게 한다. 現在의 朝鮮, 過去의 朝鮮, 乃至 李太祖 革命以後의 五百年 朝鮮一切를 생각하게 한다. 이 생각, 엄격히 말하면 이 생각이라 하기보다도 이 感懷는, 國葬期日인 이 달 10일을 前後하야, 한 層 悽切함이 잇슬 것이다.
이 때이다, 이 때이다. 우리가 눈물 저즌 눈으로써 다시 한번 朝鮮의 現實을 凝視할 때도 이때이오, 또 한 거름을 드러가 五百年 朝鮮의 一切를 臨檢할 機會도 이 때이다. 한갓 感傷의 눈물을 뿌리며 아이고데고, 함에 그칠 것이 아니라 한 層 뜨거운 情熱과 날카라운 眼光을 휘둘너써, 興替의  源流를 찻고, 更生의 新路를 더듬을 것이다. 碩果가 떠러지는 곳에는 大體로 먹히우지 안는 씨가 남는 것이오 落葉이 부텃던 자국에는 반드시 새닙이 準備하고 있는 法이라. 世上에 엇지 亡兆를 포함치 안은 興盛이 잇스며, 興兆를 包藏치 아니한 衰亡이 잇슬가. 資本主義의 社會가 그 社會自體 안에, 早晩 崩壞될 矛盾性을 가진 것이 事實이라 하면, 그 崩壞되는 舊組織안에는 그에 代할 新組織이 그 안에 成胎되여 잇는 것도 또한 사실이 아닐가. 衰한데에서 衰한 그것만을 보고 우는 것은, 興한대에서 興한 그것만을 보고 날뛰는 者와 一樣이라. 歷史의 玄機를 無視하기도 甚한 것이다.

