잡지명	개벽 제70호
발행일	1926년 06월 01일
기사제목	京城雜話 (Kyŏngsŏng Gossip/Miscellaneous Talk)
필자	尖口生 (Ch'ŏmgusaeng)
기사형태	잡저 (Miscellaneous Writings/Chatter)

京城雜話
						尖口生

Last summer, Pak Hyŏn'gyŏng (朴賢景), a wealthy man from Hwasun County (和順郡) in Chŏlla Namdo (全南), caused quite a stir in the capital and countryside for extracting spinal fluid from a tenant farmer to inject into his sick grandchild. Recently, the son of Kyŏngsŏng (京城) millionaire Cho Chint'ae (趙鎭泰) fell seriously ill and was admitted to the Government-General Hospital (總督府病院). He received a blood transfusion using blood drawn from his chauffeur, which subsequently made the chauffeur ill enough to be hospitalized as well. The power of the wealthy is indeed formidable, and the plight of the pitiful propertyless (無産者) suffering the exploitation of their blood and sweat is truly the same throughout the capital and countryside.

Min Yŏnghwi (閔泳徽) is said to have recently lost his beloved concubine, while his beloved son, Min Taesik (閔大植), has secretly taken a certain kisaeng-concubine (妓妾) and is building a grand new house (宏大한 家屋) in Anguk-tong (安國洞). Keeping it secret from others, he reportedly comes with his concubine every night to inspect the construction site. Truly, what the father loses, the son gains (父失子得)!

A while ago, a major brawl (大格鬪) broke out between Mr. Ch'a Sangsin (車相信), the principal of the private Kyesŏng School (啓聖學校) in Sŏdaemun (西大門), and the British teacher, Mr. Gurandŭ (구란드). Neighbors clamored that Hwatu (花鬪 - a card game) was being played at Kyesŏng School, so the nearby police substation officer rushed over with wide eyes, only to find it wasn't gambling Hwatu. Instead, Mr. Ch'a had plucked cherry blossoms ("sakura" - 사구라) from the Englishman's house, leading to a "flower fight" (꼿쌈). Dozens of students from the school joined Mr. Ch'a's side, causing a great commotion (一場 大風波), which the neighborhood people mockingly called "Hwatu." Whatever it was, Hwatu is Hwatu, and among Hwatus, this was a great Yellow-White Hwatu (黃白人의 大花鬪).

A certain former military official (某某) from the old Korean Empire (舊韓國時代) seems engrossed in campaigning for a pension (恩給) these days. Since one might even resort to theft when starving, perhaps we shouldn't blame him too much. Still, one must have some sense of shame (廉恥). After eating the state's rice (國祿) for several years and receiving military education, he couldn't even let out a fart when the army was disbanded (解散). Now, who is he asking for a pension? If you have no rice, it would be better to starve cleanly to death and pay respects to the likes of Pak Sŏnghwan (朴星煥) or Min Kŭngho (閔肯鎬) in the afterlife. How pathetic! Left Face (左向)!!

It is reportedly internally decided that the Korean Infantry Unit (朝鮮步兵隊) will be reduced again, leaving only one platoon of 70 men. What's the use of even 70 men carrying bullet-less rifles (彈丸업는 銃) just to maintain empty appearances (虛營)? Two or three would be more than enough (足之又足).

Several hundred Korean monks (朝鮮僧侶) are said to have petitioned (陳情) the Government-General (總督府) to prohibit monks from marrying (娶妻) and eating meat (食肉). Whether one marries and eats meat or not is a personal choice, so why petition the Government-General for a ban? Did the Government-General ever issue a forced order (强制命令) for monks to marry and eat meat? If so, wouldn't it be better to just offer prayers (佛供) directly to Buddha, asking him to punish the monks who marry and eat meat? Oh dear, "Namu Amitabha Kwanseŭm Posal" (南無娥眉打佛 觀世飮普殺)!＜95＞

Speaking of monks, there's a rumor that the Korean Buddhist Affairs Office (朝鮮佛敎敎務院) plans to mortgage (抵當) the properties owned by all Korean temples (全朝鮮寺刹) to the Chŏksan Bank (殖産銀行) and take out a huge loan (巨債) of one million Won (百萬圓) to settle old projects and undertake new ones.
Whether this is true remains uncertain, but if it is, it seems the Buddhist world is about to fall under the financial domination (支配) of others as well.

Regarding the Korean Exposition (朝鮮博覽會), whatever its content may be, its value as an exposition lies in the fact that the venues are scattered over a wide distance (遠巨離). If it were in one location, it would surely be a "Narrow-viewing Fair" (狹覽會).

The passing (永逝) of Kim Saguk (金思國), a heavyweight (重鎭) on our social movement front (社會運動線上), is lamented (愛惜) by everyone. However, the Chŏnguhoe (正友會), with whom he had differing views (執見), and other ideological groups (思想團體) united to impeccably handle everything from the beginning to the end of the funeral service (葬禮式). While this might seem like a small matter at first glance, it can be seen as conveying news that the social movement in Korea is gradually moving towards unification (漸次統一). We hope that in future practical activities (實地運動) beyond such ceremonies, they will consider the bigger picture (大局), transcend all emotions, and advance on the same front.

In the Chŏnggamnok (鄭鑑錄), there's a phrase "Nakp'an Kosa Yu" (落盤孤四乳). Those intoxicated by superstition (迷信) interpreted it as the character 米 (mi, rice) and rambled on about America (米國) doing something. Now that the authorities are implementing a rice production policy (産米政策), some ignorant people (無知人) are reportedly clamoring that this perfectly matches the Chŏnggamnok. So, the interpretation of Chŏnggamnok also changes with the times (隨時變遷).

According to a certain investigation (某處 調査), since 1919 (大正 8年), over 120 fellow Koreans (同和朝鮮人) have been killed in Shanghai (上海) on suspicion of being spies (密偵).

Kim Chihwan (金之煥), a Kyŏnggi Province council member (京畿道評議員), and certain other Yamato loafers (和族 遊食者) are reportedly initiating a fundraising campaign (寄附金 募集運動) to promote Japan-Korea harmony (日鮮融和). They propose building a so-called "Two Sages Shrine" (二聖賢 神社) on the rear mountain of Sin'gongdŏk-ri (新孔德里), Koyang (高陽),龍江面 (Yonggang-myŏn), to jointly enshrine (合祀) Confucius (孔子) and Ninomiya Sontoku (二宮 尊德). If they are going to do it, why not wait a bit and propose enshrining Mr. Ninomiya in the Munmyo (文廟 - Confucian Shrine) during the Provincial Council meeting? However, Confucius was not Korean but Chinese, so while he might be necessary for Japan-China harmony, he has no relation whatsoever to Japan-Korea harmony. What to do?

The Marquis Yun T'aegyŏng (尹澤榮 侯), the "Debt King" (負債王), returned to Korea during the period of national mourning (國喪), assuming he would be free from the pestering (督促) of debt collectors (債鬼). However, the various debt collectors showed no consideration for the circumstances and rose like a swarm of bees, filing lawsuits. He is now so busy with court summonses (裁判所 呼出) that he has no time to breathe. The other day, he apparently got so enraged (火症) that he had a head-bashing fight (대갈이가 터지게 싸움) with his younger brother, Taegal Taegam (대갈 大監). Instead of fighting like that, if he had just committed suicide (00) using the national mourning as an excuse, he might have earned the title of a loyal subject (忠臣).

While on the subject of aristocrats (貴族), let's add one more word. Min Yŏnghwi (閔泳徽) and certain other aristocrats donated (獻納) several thousand Won each for the funeral expenses (葬費) for the recent state funeral (國葬). While this is more commendable than doing nothing, considering how they misused political power (政權擅弄) in the past to excessively consume (濫食) state finances (國財) and the people's property (民産), it would be only right for them to take the opportunity of the final state funeral of the Yi Dynasty (李朝 最後國葬) to offer their entire fortunes (全財産) to social welfare projects (社會事業) and apologize (謝罪) to the entire populace. Merely using a small amount of money as a tactic (手段的) to temporarily buy public favor cannot deceive the eyes of the world (天下의 目을 掩할 수 업는 것이다). How about thinking it over once more?＜96＞
＜95-96＞

**Summary**

This satirical column from 1926 covers a range of Kyŏngsŏng (Seoul) gossip and social commentary. Topics include the callousness of the wealthy elite (extracting bodily fluids from the poor), the hypocrisy of former officials and aristocrats, internal conflicts within the Korean Buddhist community, the perceived inadequacy of the reduced Korean infantry, commentary on social movements and the interpretation of prophecy (Chŏnggamnok), the dangers faced by Koreans abroad (spies in Shanghai), and criticism of pro-Japanese collaboration efforts like building shrines mixing Japanese and Chinese figures. The author, "Ch'ŏmgusaeng" (Sharp-mouthed Person), employs a critical and often sarcastic tone throughout.
From a historical perspective, the article is revealing about social tensions in colonial Korea, particularly the stark class divisions and resentment towards the wealthy elite and perceived collaborators. It provides glimpses into everyday life and public discourse, including critiques of colonial policies (military reduction, assimilation efforts like shrine building), internal Korean organizational politics (Buddhist affairs, social movements), and the persistence of traditional beliefs alongside modern anxieties. Historians might find the specific anecdotes about named individuals (Min Yŏnghwi, Yun T'aegyŏng, Kim Chihwan), the commentary on the state funeral's aftermath, and the mention of sensitive issues like spies in Shanghai particularly interesting.

**Named Entities**

全南	전남	Chŏlla Namdo
和順郡	화순군	Hwasun County
朴賢景	박현경	Pak Hyŏn'gyŏng
京城	경성	Kyŏngsŏng
趙鎭泰	조진태	Cho Chint'ae
總督府病院	총독부병원	Government-General Hospital
閔泳徽	민영휘	Min Yŏnghwi
閔大植	민대식	Min Taesik
安國洞	안국동	Anguk-tong
西大門	서대문	Sŏdaemun
啓聖學校	계성학교	Kyesŏng School
車相信	차상신	Ch'a Sangsin
구란드	구란드	Gurandŭ (Mr. Grant/Guland - spelled phonetically)
朴星煥	박성환	Pak Sŏnghwan
閔肯鎬	민긍호	Min Kŭngho
朝鮮步兵隊	조선보병대	Korean Infantry Unit
總督府	총독부	Government-General
朝鮮佛敎敎務院	조선불교교무원	Korean Buddhist Affairs Office
殖産銀行	식산은행	Chŏksan Bank (Industrial Bank of Korea)
朝鮮博覽會	조선박람회	Korean Exposition
金思國	김사국	Kim Saguk
正友會	정우회	Chŏnguhoe
鄭鑑錄	정감록	Chŏnggamnok
米國	미국	America
上海	상해	Shanghai
京畿道	경기도	Kyŏnggi Province
金之煥	김지환	Kim Chihwan
高陽	고양	Koyang
龍江面	용강면	Yonggang-myŏn
新孔德里	신공덕리	Sin'gongdŏk-ri
孔子	공자	Confucius
二宮 尊德	니노미야 손토쿠	Ninomiya Sontoku (Japanese name: 二宮尊徳)
文廟	문묘	Munmyo (Confucian Shrine)
尹澤榮	윤택영	Yun T'aegyŏng
李朝	이조	Yi Dynasty

**Glossary**

녀름	여름	Summer (older spelling)
脊髓液	척수액	Spinal fluid
京鄕	경향	Capital and countryside; the whole country
無産者	무산자	Proletarian; propertyless person
妓妾	기첩	Kisaeng-concubine
엇더두고	얻어두고	To get and keep (older spelling/form for 얻어 두고)
宏大한	굉대한	Grand; magnificent
建築	건축	Construction; building
花鬪	화투	Hwatu (Korean/Japanese flower card game)
꺽근	꺾은	Broke off; plucked (older spelling for 꺾은)
꼿쌈	꽃싸움	Flower fight (lit. flower+fight)
恩給	은급	Pension (esp. government/military)
國祿	국록	State stipend; government salary (lit. nation's rice)
解散	해산	Disbandment; dissolution
굴머죽어서	굶어 죽어서	To starve to death (older spelling for 굶어 죽어서)
娶妻食肉	취처식육	Marrying and eating meat (esp. regarding Buddhist monks)
陳情	진정	Petition; appeal
하필	하필	Of all things; why necessarily (used rhetorically)
佛供	불공	Buddhist prayer offering or service
寺刹	사찰	Buddhist temple
殖産銀行	식산은행	Industrial Bank (specifically, the Chōsen Shokusan Ginkō)
抵當	저당	Mortgage; security
巨債	거채	Huge debt
支配	지배	Control; domination; rule
博覽會	박람회	Exposition; fair (lit. wide-viewing meeting)
狹覽會	협람회	Narrow-viewing fair (author's sarcastic coinage, opposite of 博覽會)
社會運動	사회운동	Social movement
重鎭	중진	Heavyweight; influential figure; cornerstone
永逝	영서	Passing away; death (honorific)
愛惜	애석	Regret; sorrow; lamentation
執見	집견	Opinion; view (often implying stubbornness)
思想團體	사상단체	Ideological group/organization
葬禮式	장례식	Funeral ceremony
大局	대국	The overall situation; the bigger picture
迷信	미신	Superstition
産米政策	산미정책	Rice production policy
隨時變遷	수시변천	Changing with the times; adapting to circumstances
密偵	밀정	Secret agent; spy
同和朝鮮人	동화조선인	Fellow Koreans (lit. assimilated Koreans, but here likely means 'compatriot Koreans')
評議員	평의원	Council member
和族	화족	Yamato race; Japanese people (often used in colonial context)
遊食者	유식자	Idler; loafer; person who lives without working
日鮮融和	일선융화	Japan-Korea harmony/assimilation (colonial era slogan)
神社	신사	Shinto shrine
合祀	합사	Enshrine together
文廟配亨	문묘배향	Enshrinement in the Munmyo (Confucian shrine) alongside Confucius
國喪	국상	State mourning; national funeral
債鬼	채귀	Debt collector (lit. debt demon)
督促	독촉	Urging; pressing (for payment)
呼出	호출	Summons; call
火症	화증	Illness caused by anger; fits of anger
國葬	국장	State funeral
葬費	장비	Funeral expenses
獻納	헌납	Donation; offering (often to the state or nobility)
擅弄	천롱	To usurp; monopolize; abuse (power)
國財	국재	National finances; state treasury
民産	민산	People's property/assets
濫食	남식	To consume excessively; squander
全財産	전재산	Entire fortune; all property
社會事業	사회사업	Social work; public welfare projects
提供	제공	Provision; offering
謝罪	사죄	Apology
-e 

---------------------------


잡지명	개벽 제70호
발행일	1926년 06월 01일
기사제목	京城雜話
필자	尖口生
기사형태	잡저

京城雜話
						尖口生
昨年 녀름에 全南和順郡 富豪 朴賢景은 自己 外孫의 병을 고치랴고 小作人의 脊髓液을 뽑아서 注射한 까닭에 한참동안 京鄕에 말성이 만히 되더니 요새이 京城富豪 趙鎭泰君의 아들은 重病이 드러서 總督府病院에 입원하엿는데 자기집 차인군의 피를 뽑아서 血液注射를 함으로 그 차인이 또 病이나서 입원까치 하엿다고 한다. 富豪의 勢力도 勢力이어니와 고혈의 搾取를 당하는 可憐한 無産者의 신세도 참 京鄕이 一般이다.

閔泳徽 子은 요전에 愛妾을 喪失하엿다 하더니 그의 愛子 閔大植君은 요새이 秘密히 엇던 妓妾을 어더두고 安國洞에다 새로이 宏大한 家屋을 建築하는데 누가 알가 ‰¬쉬하고 밤이면 꼭 同妾을 하고 와서 建築하는 집구경을 하고 간다니 可謂 父失子得이로구.

얼마 전에 西大門 私立 啓聖學校長 車相信君과 英國人 교사 구란드君 간에 大格鬪가 생겻섯는데 동리사람들이 啓聖學校에서 花鬪를 한다고 떠드닛가 그 附近 駐在所巡査가 두 눈이 휘둥그래 달려가 본 즉 賭博의 花鬪가 안이라 車君이 英人의 집 「사구라」꼿을 꺽근 까닭에 꼿쌈이 나서 車君 側에는 그 學校生徒 數十 名까지 加擔하야 一場 大風波가 니러난 것을 洞里사람이 花鬪라고 嘲弄한 所以엿다. 엇지 하엿던 花鬪는 花鬪요 花鬪中에도 黃白人의 大花鬪이다.

舊韓國時代의 武官이라고 하는 某某는 요새 恩給運動을 하너라고 열중하는 모양이다. 배가 곱푸면 도적질도 하는 터이닛가. 그다지 過責할 것은 업지마은 그래도 廉恥가 잇서야 하지 몃해 동안이나 國祿을 먹어가며 軍事敎育을 바더 가지고 解散당할 때에 방귀 한번도 못 뀌고 잇다가 인제 누구더러 恩給을 또 달나고 한단 말이냐. 밥이 업거던 찰아리 깨끗하게 굴머죽어서 地下에 잇는 朴星煥이나 閔肯鎬 諸氏와 相見禮나 하여라. 氣着! 左向!!

朝鮮步兵隊는 이번에 또 縮少하야 70名의 1小隊만 두기로 內定이 되엿다고 한다. 彈丸업는 銃을 메고 虛營만 직히는 데야 70名까지 무엇하나 二三人도 足之又足이지.

朝鮮僧侶 數 百人은 僧侶의 娶妻食肉을 금지하여 달나고 總督府에 陳情을 하엿다고 한다. 娶妻食肉을 하는 與否야 各各自己에게 잇지 하필 總督府에까지 禁止請願을 할 것이야 무엇잇나. 언제는 總督府에서 僧侶에게 娶妻食肉하라고 强制命令을 하엿던가. 그럴터면 바로 부처님에게 娶妻食肉하는 僧侶에게 罰을 나리라고 佛供을 하는 것이 조치 안흘가. 아이고 「男無娥眉打佛 觀世飮普殺」＜95＞

僧侶의 말이 낫스닛가 말이지 朝鮮佛敎敎務院에서는 全朝鮮寺刹의 所有財産을 殖産銀行에 抵當하고 百萬圓의 巨債를 내서 舊事業을 정리하고 또 新事業을 經營한다는 說이 잇다.
此가 果然 인지 알 수 업거니와 만일 그럿타하면 佛敎界는 物質까지도 마주 남의 支配를 밧게 될 모양이다.

朝鮮博覽會는 내용이야 엇지 되엿던지 會場이 遠巨離에 散在한 것으로 보와 博覽會의 價値가 잇다. 만일 한 場所에 잇더면 狹覽會일터인데

