Magazine Title: 개벽 제70호
Publication Date: 1926년 06월 01일
Article Title: 最近의 世界政局 (Recent World Political Situation)
Author: Not specified
Article Type: 소식 (News)

Recent World Political Situation

Leftist Revolution in Poland!
On May 12th, a revolutionary movement by the faction of former President Marshal Piłsudski erupted in Poland, overthrowing the incumbent government in just three days. On the 15th, with Marshal Piłsudski as provisional president, Mr. Bartel formed a new cabinet. It is said that the casualties in this disturbance, combining both sides, amounted to only about 800 people.
Poland gained independence from Russia and Germany after the Great European War and has spent seven years until this year. During that time, problems were complicated by ideological conflicts dividing the left and right sides and the financial disorder typically occurring in newly emerged nations. This time, Marshal Piłsudski, leveraging his inherent reputation and the support of the National Socialist Party (Left Party), expelled the faction of the incumbent President Wojciechowski, which was protected by the Right Party and the Center Party, and unfolded a new situation.
This Polish revolution itself may not have a major impact as just a Polish issue, but viewed in the light of the entire European situation, it has considerable relevance. Namely, currently, France considered pre-revolution Poland as its ally to check Germany. However, since this new government holds pro-German political views and receives the support of the Left Party, Poland's future foreign and domestic policies <81> become a matter of keen interest. At the same time, France's future actions will also be worth watching, as they had intended to make Poland a permanent member of the League of Nations Council to check Germany and Russia.

Frequent Political Changes in Germany
On May 12th, Germany's Luther Cabinet resigned en masse, and on the 17th, Dr. Marx, who was the Minister of Justice in that cabinet, formed a new cabinet. Except for the new Minister of Justice, all cabinet members remained in office. The reason for this was that prior to this, the German President had announced that overseas legations and others should hoist the merchant flag depicting the black eagle of the old Imperial era. This was seen as the beginning of ignoring the current republican form of government, so Republican Party members immediately submitted and passed a motion of no confidence against the Luther Cabinet. Amidst this increasingly blatant struggle between the Monarchist and Republican factions in Germany, a conspiracy was uncovered to overthrow the current republican government and establish a dictatorial regime. This conspiracy included nominating the current President Marshal Hindenburg and assassinating prominent republicans and left-leaning journalists.

Soviet-German Neutrality Treaty Concluded
April 24th. The Soviet-German Neutrality Treaty, which had been under negotiation for years, was signed in Berlin. The main principles of the treaty are (1) Both countries will maintain military and economic neutrality. (2) They will refrain from aggressive actions. (3) They will not participate in financial and economic alliance blockades imposed on one of the signatory nations. German Foreign Minister Stresemann <82> sent a letter to the Soviet Ambassador stating that Germany's entry into the League of Nations would not be an obstacle to promoting friendship between Germany and the USSR. He added that if, during its League membership, actions contrary to the fundamental spirit of peace were taken against Worker-Peasant Russia, Germany would oppose them with its entire national strength. This Soviet-German Neutrality Treaty is an event closely watched by the European powers. They speculate that this treaty signifies a Soviet-German alliance or a move by Russia to form a new international bloc centered on itself, outside the current League of Nations. It likely seems to be true.

Neutrality Treaty Also Concluded Between Turkey and Persia
On April 22nd, it is reported that a neutrality treaty was also concluded between Turkey and Persia. The content of this treaty states that if one of the signatory nations is attacked by a third country, the other party shall maintain neutrality, but requires armed neutrality when necessary. This is more akin to an offensive-defensive alliance than simple neutrality, and it is said to be a preparation against Great Britain.

New Dictator in Greece
On April 18th, Greek President Admiral Kondylis resigned, and in his place, current Prime Minister General Pangalos was elected President, declaring his intention to renounce all the autocratic powers held hitherto. General Pangalos initiated a military revolution in June of last year, expelled the cabinet of that time, became Prime Minister himself, and since January of this year had been the de facto chief executive. It is said that he enjoys considerable public trust. <83>

Great Anglo-American Air Power Competition
The United States recently decided to spend $235 million over five years to strengthen the Army and Navy air corps. Concurrently, the Secretary of the Navy issued a new decree ordering all Naval Academy cadets to compulsorily learn aviation skills. This is primarily a countermeasure against British air power. Britain, for its part, plans to spend $80 million this fiscal year to newly manufacture a total of 1,200 aircraft. This kind of air power competition between Britain and the US is truly an unprecedented situation. Furthermore, the US Secretary of War ordered preparations for constructing an air force base in the Hawaii area. For reference, the current air power status of various countries is as follows:
United States: Army has 1,325 aircraft, Navy has 474; Air personnel: Army 10,118, Navy 4,318.
Britain: 1,520 aircraft, Air personnel 36,487.
France: Army has 3,854 aircraft, Navy has 180; Air personnel: Army 29,800, Navy 3,700.
Italy: 1,712 aircraft, Air personnel 17,500.
Japan: Army has 600 aircraft, Navy has 200; Air personnel: Army 4,000, Navy 5,500.
However, this shows the situation as of the end of last year, of course not including expansion plans.

Philippine Independence Not Permitted <84>
Early April. US President Coolidge appointed Mr. Carmi Thompson, a close friend of the late Harding, as a special investigative commissioner to the Philippines to conduct an economic survey of the islands. This is seen as an expression of the US government's intention not to grant autonomy to the Philippines as promised, but to continue its military occupation as before. At the same time, this investigation is said to be aimed at obtaining propaganda material arguing for the necessity of continuing the current rule. The behavior of those in power in the United States is generally like this.

North Pole Exploration Successful
Americans, striving to be first in the world in everything, this time decided to realize the North Pole exploration flight, a challenge discussed for decades. They had Norwegian Amundsen, Australian Colonel Wilkins, and American Lieutenant Commander Byrd compete in the exploration. The expenses were borne by wealthy Americans, each covering one person's share, much like wrestling enthusiasts sponsoring wrestlers while spending their own money. Consequently, Lieutenant Commander Byrd was the first, leaving New York City on April 5th and passing over the North Pole around May 9th. Mr. Amundsen also passed over the North Pole at 1:00 AM on the 12th. According to their eyewitness accounts, there is no land whatsoever at the North Pole, merely a single, very large current. The weather was good up to 88 degrees 30 minutes North latitude, but beyond that, clouds and fog were thick. Thus, the long-held dreams that there was large landmass at the North Pole, or islands rich in oil and coal, have been shattered. <85>

**Summary**

This article from June 1926 reports on major international political and military developments. Key events include a left-leaning coup in Poland led by Piłsudski potentially shifting alliances away from France towards Germany; political instability in Germany with tensions between republicans and monarchists; the signing of a Soviet-German Neutrality Treaty viewed with suspicion by other European powers; a Turkish-Persian treaty likely aimed against British influence; the consolidation of power by General Pangalos in Greece; a growing air power race between the UK and US, with statistics comparing major powers including Japan; the US signaling its intention to maintain control over the Philippines despite promises of autonomy; and successful North Pole flights by Byrd and Amundsen disproving theories of landmasses at the pole. For historians of colonial Korea, the article shows how global geopolitics, including treaty formations (Soviet-German, Turkish-Persian), internal power struggles in Europe (Poland, Germany, Greece), great power competition (UK-US air race), and colonial policies (US in Philippines), were presented to a Korean readership. The specific inclusion of Japan's air power statistics alongside other major nations is notable, situating Japan within the global military landscape from a perspective available in the colony.

**Named Entities**

波蘭	폴란드	Poland
필스드스기元帥	필스드스키 원수	Marshal Piłsudski
빠루델	바르텔	Bartel
보이 체스키	보이치에호프스키	Wojciechowski
全國社會黨(左黨)	전국사회당(좌당)	National Socialist Party (Left Party)
右黨	우당	Right Party
中央黨	중앙당	Center Party
佛蘭西	프랑스	France
獨逸	독일	Germany
國際聯盟會	국제연맹회	League of Nations
獨露	독로	Germany-Russia
루-터	루터	Luther
막스博士	막스 박사	Dr. Marx
共和黨	공화당	Republican Party
帝政派	제정파	Monarchist Party
힌덴불구元帥	힌덴부르크 원수	Marshal Hindenburg
露獨	노독	Russia-Germany
伯林	베를린	Berlin
스트래제만	슈트레제만	Stresemann
勞農 露國	노농 노국	Worker-Peasant Russia (Soviet Russia)
土耳其	터키	Turkey
波斯	페르시아	Persia
英國	영국	Britain
希臘	그리스	Greece
곤도스리지스 提督	콘딜리스 제독	Admiral Kondylis
팡가로스將軍	팡갈로스 장군	General Pangalos
米國	미국	United States
布哇	하와이	Hawaii
伊太利	이탈리아	Italy
日本	일본	Japan
菲葎賓	필리핀	Philippines
쿨리지氏	쿨리지 씨	Mr. Coolidge
하딍氏	하딩 씨	Mr. Harding
칼미 톰손氏	카미 톰슨 씨	Mr. Carmi Thompson
諾威人	노르웨이인	Norwegian
아문젠	아문센	Amundsen
濠洲人	호주인	Australian
위일컨스 大佐	윌킨스 대좌	Colonel Wilkins
바- 또 小佐	버드 소좌	Lieutenant Commander Byrd
紐育市	뉴욕시	New York City
北極	북극	North Pole

**Glossary**

니러나	일어나	to rise up, occur (older spelling)
顚覆	전복	overthrow
臨時大統領	임시 대통령	provisional president
動亂	동란	disturbance, upheaval
歲月	세월	time, years
左右兩便	좌우 양편	left and right sides/factions
新興國	신흥국	newly emerged nation
財政亂	재정난	financial disorder
今會	금회	this time (less common now)
護持	호지	protect, uphold
逐出	축출	expel, drive out
新局面	신국면	new situation/phase
全軆	전체	whole, entire (軆 is an older form of 體)
비치여	비추어	reflecting, considering (older spelling/form)
적지 안은	적지 않은	not small, considerable (older spelling)
現下	현하	currently, at present
도로혀	도리어	rather, instead (older form)
밧게 되엿슨 즉	받게 되었은즉	since it came to receive (older grammar/spelling)
압날	앞날	future (older spelling)
對外對內	대외 대내	foreign and domestic
맨드러서	만들어서	making, by creating (older spelling)
政變	정변	political change, coup d'état
頻頻	빈빈	frequently
總辭職	총사직	resign en masse (cabinet)
仝	동	the same (as above), ditto (Hanja abbreviation)
先하야	선하여	prior to, before (older grammatical form)
舊帝政時代	구제정시대	Old Imperial Era
揭할 事	게할 사	the matter of hoisting (a flag) (older spelling/grammar)
共和政軆	공화 정체	republican form of government (軆 is older form of 體)
露骨化	노골화	becoming blatant/open
한편	한편	meanwhile, on the one hand
獨裁政治	독재 정치	dictatorship
수립	수립	establishment
음모	음모	conspiracy, plot
발각	발각	discovery, exposure
年來	연래	for years
交涉中	교섭 중	under negotiation
中立條約	중립 조약	neutrality treaty
調印	조인	signing (of a treaty)
직힐 것	지킬 것	to keep/observe (older spelling)
삼갈 것	삼갈 것	to refrain from (older spelling)
同盟封鏁	동맹 봉쇄	alliance blockade, economic sanctions (鏁 is older form of 鎖)
參加치 안을 것	참가치 않을 것	not to participate (older spelling/grammar)
勞農 露國	노농 노국	Worker-Peasant Russia (Soviet Russia)
全國力	전국력	entire national strength
드러	들어	raising, mustering (older spelling)
열국	열국	various countries
짓는	짓는	making, forming (can mean plotting here)
갓다	같다	seems like, is like (older spelling)
締結	체결	conclusion (of a treaty)
受할 時	수할 시	when receiving (older spelling/grammar)
攻守同盟	공수 동맹	offensive-defensive alliance
抗備	항비	preparation against, resistance
提督	제독	Admiral
代	대	in place of, instead
推選	추천	election, selection (can also mean recommendation)
從來	종래	hitherto, conventional
專制的	전제적	autocratic, despotic
權能	권능	authority, power
一切	일절	all, entirely (also 일체)
放棄	방기	abandonment, renunciation
旨	지	intention, meaning, purport
宣하다	선하다	to declare
昨年	작년	last year
니르켜	일으켜	causing, starting (older spelling)
當時	당시	at that time
쫏고	쫓고	chasing out, expelling (older spelling)
스사로로	스스로	by oneself, personally (older spelling)
執政官	집정관	chief executive, consul
繼續費	계속비	continuing expenditure, multi-year budget
航空隊	항공대	air corps, aviation unit
충실히	충실히	faithfully, substantially
布告	포고	proclamation, decree
發하야	발하여	issuing (older grammatical form)
强制的	강제적	compulsory
飛行術	비행술	aviation skills, piloting
未曾見	미증유	unprecedented (見 often read 유 in this context)
事態	사태	situation
根據地	근거지	base (military)
築造	축조	construction, building
現勢	현세	current status/situation
擴張案	확장안	expansion plan
不合	불합	excluding, not including
自立	자립	self-reliance, independence
不許	불허	not permit, disallow
故	고	the late (deceased)
調査特派委員	조사 특파 위원	special investigative commissioner
同島	동도	the said island
自治	자치	self-government, autonomy
許할	허할	to permit (older spelling)
依然히	여전히	still, as before
意思	의사	intention, will
今番	금번	this time
엇기	얻기	to obtain (older spelling)
위함이라	위함이라	is for the purpose of
執權者	집권자	person in power, ruler
行勢	행세	behavior, conduct, acting as
大槪	대개	generally, mostly
腐心하는	부심하는	making painstaking efforts
實現	실현	realization, achievement
探險케 하고	탐험케 하고	make explore (causative)
거긔에	거기에	there, to that place (older spelling)
드는	드는	costing, required (older spelling)
富豪	부호	wealthy person, tycoon
求景	구경	spectating, watching (older spelling)
질기는 者	즐기는 자	person who enjoys (older spelling)
제 돈	제 돈	one's own money
듸려 가면서	들여 가면서	spending (money) (older spelling)
내세우드시	내세우듯이	as if putting forward/promoting
第一次	제1차	first time/round
통과하엿고	통과하였고	passed through (older spelling)
實見談	실견담	eyewitness account
아모러한	아무러한	any kind of (older spelling)
다못	다만	only, merely (older spelling)
크다라한	커다란	very large (older form)
잇슬 뿐이며	있을 뿐이며	there only is (older spelling/grammar)
그 압흔	그 앞은	ahead of that, in front of that (older spelling)
雲霧	운무	clouds and fog
자욱하엿다고	자욱하였다고	was thick/dense (older spelling)
島嶼	도서	island(s)
夢想	몽상	dream, fantasy
