Magazine Title:	개벽 제70호
Publication Date:	1926년 06월 01일
Article Title:	五百年間의 外亂一瞥 (A Glance at Foreign Invasions Over 500 Years)
Article Type:	논설 (Editorial/Essay)

A Glance at Foreign Invasions Over 500 Years

When speaking of Chosŏn's foreign invasions in the last 500 years, anyone would point to the Imjin Japanese Invasion (壬辰倭亂), the Pyŏngja Manchu Invasion (丙子胡亂), and the Pyŏngin Foreign Disturbance (丙寅洋亂). This is indeed an undeniable fact. Now, I must talk about these three invasions, but if this gets a bit long, it will turn into a biographical book, so I will briefly write a few words about each to show only the outline.

Imjin Japanese Invasion (壬辰倭亂)

It was the 13th day of the 4th month in the summer of the 25th year of Sŏnjo, the year Imjin. The black-faced, short-statured Japanese warrior Toyotomi Hideyoshi (豐臣秀吉), boasting of the lingering prestige from pacifying over 60 provinces within his own country, attacked Chosŏn with a large army of 200,000. This is the so-called "Imjin Japanese Invasion."
At that time, many years had already passed since the revolution at the beginning of the dynasty, and both the upper and lower classes were accustomed to peace, not even thinking about military affairs. It was a sudden attack. Once the gates of Tongnae (東萊) fell, Kyŏngsŏng (京城) and P'yŏngyang (平壤) were subsequently captured, and the King fled westwards (蒙塵). For a time, the country was truly pushed into a predicament where no one knew what to do. However, in the royal court, there were good ministers like Yu Sŏngnyong (柳成龍), Yi Tŏkhyŏng (李德馨), and Yi Hangbok (李恒福), whose handling of internal and external affairs was appropriate (處卞이 其宜를 어덧고). In the actual war effort, thanks to the support of 200,000 Ming (明國) reinforcements over two instances and the valiant fighting of righteous armies (義兵) rising from every county in the Eight Provinces (八道), P'yŏngyang was recovered the very next year, and Kyŏngsŏng was retaken, setting the overall tide. However, thereafter, the outcomes of battles between the enemy and our forces in the entire Samnam (三南) region and the Hamgyŏng (咸鏡) area were inconsistent (無常), dragging on for seven years. Finally, in the 11th month of the 31st year of Sŏnjo, the great chaos reached its conclusion (其局을 終하엿다) with the final defeat and flight of Kiyomasa (淸正), Yukinaga (行長), and others.

Considering Chosŏn's 4,000-year history, it certainly faced foreign troubles (外患) more than once or twice, but there has truly never been an instance where it suffered as much loss as during the Imjin Japanese Invasion. Emperor Wu of Han (漢 武帝) established the Four Commanderies, Emperor Taizong of Tang (唐 太宗) raided Koguryŏ (高句麗) and Paekche (百濟), the Mongols (蒙古) invaded Koryŏ (高麗), and Emperor Taizong of Qing (淸太宗) crossed the Yalu River (鴨綠江), but in reality, none inflicted such calamity (慘禍) as the Imjin Japanese Invasion. I do not have the space to provide detailed evidence for each, but the records of the time testify that wherever those Japanese soldiers passed, the people were <54> treated like fish and meat (魚肉), all cultural facilities and materials were destroyed (破棄), and even cattle, horses, chickens, and dogs disappeared without a trace. Furthermore, the massacre during the fall of Chinju (晉州) Castle was an act of extreme wickedness and cruelty rarely seen in the world's war history. That there was a renowned admiral like Yi Sunsin (李舜臣) at sea and righteous warfare (義戰) by the armies of both countries (Chosŏn and Ming) on land, driving them out (驅除乃己), proves that Heaven's justice (天地公道) is not indifferent (無心치 안음을). What can be said of the mentality (心事) of the short-statured, black-faced child who, with the pointless bravado (客氣) of "borrowing the way to conquer Ming" (假途伐明), created evil deeds out of nothing? Reflecting on the past and lamenting the present (感古傷今)... XXXX

Pyŏngja Manchu Invasion (丙子胡亂)

As if misfortunes never come singly (禍不單行), barely had the Imjin Japanese Invasion of Sŏnjo's reign been settled when Kwanghaegun (光海君, Sŏnjo's second son), who succeeded Sŏnjo, was licentious and cruel (淫虐無道), eventually provoking the event called the Injo Restoration (仁祖反正). Following this, Yi Kwal's Rebellion (李适의 亂) occurred, plunging the people into the vortex of war for a time. Before the wounds (瘡痍) from that could even scab over (封皮도 못되쟈), the Chŏngmyo (丁卯) and Pyŏngja (丙子) Manchu Invasions followed (繼起).
Now, during the Imjin War, Ming (明國) mobilized almost its entire military strength to ally with the Chosŏn army against the invasion. While this was certainly due to the political reason that if Chosŏn fell, it would not be good for their own country, from the perspective of us Chosŏn people, it is natural to feel boundless gratitude towards Ming, and indeed, we must do so. However, in the 11th year of Kwanghaegun, Qing Taizong (淸太宗) Aisin Gioro (愛親覺羅) rose in Manchuria (滿洲) and sought to conquer Ming. Chosŏn, remembering its old ties (舊誼) with Ming, had Kang Hongnip (姜弘立) lead 20,000 troops to attack the Qing founder (淸太祖 refers here likely to Nurhaci or his successor Hong Taiji, i.e. 淸太宗) alongside Ming forces. This became the cause (原因), and in the 5th year of Injo, Chŏngmyo (丁卯), Qing generals Wŏllŭk Amin (員勒阿敏) and others crossed the Yalu River with 30,000 troops, occupied the P'yŏngan (平安) region, entered Hwanghae Province (黃海道), and intended to head towards Kyŏngsŏng. The court temporarily moved the capital to Kanghwa (江華) and made peace (和誼) on the condition that both countries respect each other's borders (封彊) and refrain from invading.
However, making peace with the Manchu barbarians (胡兒), Qing Taizong, who disregarded Ming, became a major point of public controversy (物論) in the court and country afterward. The argument for rejecting peace (斥和論) gradually gained traction, reaching a situation where imperial edicts (詔勅) were sent to the Eight Provinces to encourage loyalty and righteousness (忠義를 激勵). Detecting this, Qing Taizong, at the end of the 14th year of Injo, personally invaded again with a large army of 130,000. The court wasted time merely debating whether to pursue peace or reject it (主和냐 斥和냐) and lacked countermeasures. Consequently, they ended up concluding the shameful treaty (붓그러운 和約) at the foot of Namhan Mountain Fortress (南漢山城).
Throughout these two Manchu invasions, there were upright arguments (諤諤한 爭論) and displays of fervent loyalty and integrity (烈烈한 義節) by benevolent men and famous generals, too numerous to list here (枚擧). <55> Among them, the noble integrity (高節) of the Three Scholars (三學士: O Talche 吳達濟, Yun Chip 尹集, Hong Ikhwan 洪翼漢) and the grand ambition (壯圖) of General Im (林將軍, Kyŏngŏp 慶業) are still highly esteemed (其風이 尙高한 바) for generations. Furthermore, the heroic plan for a northern expedition (北伐雄圖) by King Hyojong (孝宗大王), who succeeded Injo, was truly tragic and magnificent (悲絶壯絶).

Pyŏngin Foreign Disturbance (丙寅洋亂)

The details of the Pyŏngin Foreign Disturbance (丙寅洋亂) were fully explained (說盡) in this magazine's New Year issue (新年號). Here, I will just write that in the 10th month of Pyŏngin (1866), citing the Taewŏn'gun's (大院君) massacre of Catholics (天主敎徒虐殺) as a reason, French Naval Admiral Roze (佛國水師提督 「로-제」) came and occupied Kanghwa Island (江華島), but was defeated and returned home after facing the Pukto musketeers (北道砲手軍) commanded by the Taewŏn'gun. Later (8th year of Kojong, 1871), U.S. Pacific Fleet Admiral Rodgers (米國 太平洋艦隊의 水師提督 「로-젤스」) arrived at Kanghwa Island seeking to demand the opening of the country and trade (開國通商) with Chosŏn. However, the authorities of the time, whose principle was to repel foreigners and reject peace (斥洋斥和), also bombarded them (砲擊). Yet, it did not escalate into a major incident as the American forces withdrew (退歸). In other words, rather than calling it the modern Pyŏngin Foreign Disturbance, it was merely an incident of expelling people who came seeking trade and friendly relations with Chosŏn. It wasn't a major event in itself, but the reason Chosŏn failed to modernize (維新) like Japan and ended up inviting great change (大變を招致してしまった - Japanese phrase used here or influence likely?) from within deep darkness (黑洞洞 中) largely stems from this sort of situation (大軆 이러한 式에 잇섯던 것이다).

A Word of Addendum

When discussing Chosŏn's foreign invasions over 500 years, one thing comes to mind. If we were to talk not only about military invasions (兵亂) but also about being conquered culturally and ideologically by foreign countries, it would include how, while adopting Confucianism (儒道) from Han China (漢土) as the sole source of politics and religion (政敎), many of our people were consequently conquered by Confucian ethics and morals (倫理道德). Also, more recently, with the arrival of Catholicism (天主敎) and Protestant churches (基督의 新舊敎會), not a few of our people have devotedly converted and been conquered (歸依征服) by them, just as they were captivated (心醉) by traditional Chinese Confucianism. However, I suppose these cannot be seen as foreign invasions (外亂). I am merely adding a word as it comes to mind. <56>
<54-56>

**Summary**

This 1926 essay briefly recounts three major foreign invasions of Korea over the preceding 500 years: the Imjin Japanese Invasion (1592-1598), the Pyŏngja Manchu Invasion (1636-1637, also mentioning the preceding Chŏngmyo Invasion of 1627), and the Pyŏngin "Foreign Disturbance" (referring mainly to the French [1866] and American [1871] expeditions). The author highlights the devastation of the Imjin War, the humiliation of the Manchu invasions stemming from complex relations with Ming and Qing China, and characterizes the 19th-century encounters with Western powers as missed opportunities for modernization due to a policy of rejecting foreign contact. The addendum muses on cultural/ideological "conquests" by Confucianism and Christianity, questioning if they too could be considered 'invasions'. From a colonial history perspective, the article is interesting for its nationalistic tone, lamenting past military defeats and humiliations while implicitly criticizing the late Chosŏn leadership's failure to adapt, contrasting it with Japan's Meiji Restoration. Written during Japanese rule, its focus on past invasions (especially Japanese) and the emphasis on Korean resilience (mentioning Yi Sunsin, righteous armies, loyal officials) could be interpreted as a subtle form of historical resistance or commentary on contemporary subjugation, while the final note on cultural influence adds a layer of complexity to the definition of 'foreign intrusion'.

**Named Entities**

朝鮮	조선	Chosŏn
壬辰	임진	Imjin
倭亂	왜란	Waeran (Japanese Invasion)
丙子	병자	Pyŏngja
胡亂	호란	Horan (Manchu Invasion)
丙寅	병인	Pyŏngin
洋亂	양란	Yangnan (Western Disturbance)
宣祖	선조	Sŏnjo
日本	일본	Ilbon (Japan)
豐臣秀吉	풍신수길	P'ungsin Sugil (Toyotomi Hideyoshi)
東萊	동래	Tongnae
京城	경성	Kyŏngsŏng (Seoul)
平壤	평양	P'yŏngyang
君王	군왕	Kunwang (King)
西	서	Sŏ (West)
柳成龍	유성룡	Yu Sŏngnyong
李德馨	이덕형	Yi Tŏkhyŏng
李恒福	이항복	Yi Hangbok
明國	명국	Myŏngguk (Ming Dynasty China)
八道	팔도	P'alto (Eight Provinces)
三南	삼남	Samnam (Three Southern Provinces: Ch'ungch'ŏng, Chŏlla, Kyŏngsang)
咸鏡	함경	Hamgyŏng
淸正	청정	Ch'ŏngjŏng (Katō Kiyomasa)
行長	행장	Haengjang (Konishi Yukinaga)
漢	한	Han (Han Dynasty China)
武帝	무제	Muje (Emperor Wu)
唐	당	Tang (Tang Dynasty China)
太宗	태종	T'aejong (Emperor Taizong)
高句麗	고구려	Koguryŏ
百濟	백제	Paekche
蒙古	몽고	Monggo (Mongol)
高麗	고려	Koryŏ
淸太宗	청태종	Ch'ŏng T'aejong (Hong Taiji, Emperor Taizong of Qing)
鴨綠江	압록강	Amnokkang (Yalu River)
晉州	진주	Chinju
李舜臣	이순신	Yi Sunsin
光海君	광해군	Kwanghaegun
仁祖	인조	Injo
李适	이괄	Yi Kwal
丁卯	정묘	Chŏngmyo
愛親覺羅	애친각라	Aech'ingakra (Aisin Gioro)
滿洲	만주	Manju (Manchuria)
姜弘立	강홍립	Kang Hongnip
員勒阿敏	원륵아민	Wŏllŭk Amin (Amin)
平安	평안	P'yŏngan
黃海道	황해도	Hwanghae-do
江華	강화	Kanghwa
八路	팔로	P'allo (Eight Provinces)
南漢山城	남한산성	Namhansansŏng
吳達濟	오달제	O Talche
尹集	윤집	Yun Chip
洪翼漢	홍익한	Hong Ikhwan
林將軍(慶業)	임장군(경업)	Im Changgun (Kyŏngŏp)
孝宗大王	효종대왕	Hyojong Taewang (King Hyojong)
大院君	대원군	Taewŏn'gun
佛國	불국	Pulguk (France)
로-제	로제	Roje (Roze)
北道	북도	Pukto (Northern Provinces/Musketeers from there)
米國	미국	Miguk (United States)
太平洋艦隊	태평양함대	T'aep'yŏngyang Hamdae (Pacific Fleet)
로-젤스	로젤스	Rojelsŭ (Rodgers)
高宗	고종	Kojong
漢土	한토	Hant'o (Han land, China)
中國	중국	Chungguk (China)
天主敎	천주교	Ch'ŏnjugyo (Catholicism)
基督	기독	Kidok (Christ)

**Glossary**

外亂	외란	Foreign invasion/disturbance
一瞥	일별	A glance, a brief look
五百年間	오백년간	During 500 years
논설	논설	Editorial, essay, discourse
가르킬	가리킬	(Older spelling) Will point to
업는	없는	(Older spelling) Non-existent, without
안으면 안되겟스나	않으면 안되겠으나	(Older spelling/grammar) Must do, have no choice but to
족음	조금	(Older spelling) A little
傳記冊	전기책	Biography book
暫間	잠깐	Briefly, for a moment
두어마듸식	두어 마디씩	A few words each
梗槪	경개	Outline, summary
壬辰倭亂	임진왜란	Japanese invasions of Korea (1592-1598)
矮軀	왜구	Short stature
餘威	여위	Lingering prestige/power
來襲하엿스니	내습하였으니	(Older spelling) Attacked, invaded
國初	국초	Beginning of the dynasty
닉어	익어	(Older spelling) Accustomed to, familiar with
兵事	병사	Military affairs
卒然	졸연	Suddenly, abruptly
失守하매	실수하매	Upon losing (a defensive position)
니여니여	이어니어	(Older spelling) Subsequently, one after another
陷落	함락	Fall (of a city/fortress)
蒙塵	몽진	(King) fleeing the capital in times of trouble
困境	곤경	Predicament, difficult situation
良相	양상	Good/virtuous minister
處卞	처변	Handling of affairs/emergencies
其宜	기의	Appropriateness, suitability (어덧고 = 얻었고 = gained/achieved)
戰役	전역	War effort, campaign
亙한	긍한	Spanning, extending over
後援	후원	Support, reinforcement
義兵	의병	Righteous army (civilian militia)
奮戰	분전	Fighting bravely
翌年	익년	The following year
復	복	Recover, regain
奪還	탈환	Recapture
大勢	대세	Overall situation, tide (of battle)
無常	무상	Inconstant, changeable
끄을다가	끌다가	(Older spelling) Dragging on
필경	필경	Finally, eventually
敗走	패주	Defeat and flight, rout
終局	종국	Conclusion, end
外患	외환	Foreign troubles, external threats
勿論	물론	Of course, needless to say
損實	손실	Loss, damage
經掠	경략	Raid, plunder, manage territory
侵	침	Invade
慘禍	참화	Disaster, calamity, catastrophe
實証	실증	Actual proof, evidence
魚肉	어육	(Treat like) fish and meat; oppress cruelly
破棄	파기	Destruction, demolition
虐殺	학살	Massacre, slaughter
驅除	구제	Expel, drive out
乃己	내기	(Older particle/ending, implies completion/action)
公道	공도	Public justice, fairness
無心	무심	Indifferent, unconcerned (치 안음 = 지 않음)
假途伐明	가도벌명	"Borrow the way to attack Ming" (Hideyoshi's pretext)
客氣	객기	Reckless courage, bravado
做出	주출	Create, make, produce (often something negative)
心事	심사	Mentality, thoughts, feelings
感古傷今	감고상금	Reflecting on the past and lamenting the present
禍不單行	화불단행	Misfortunes never come singly (proverb)
繼承	계승	Succession, inheritance
淫虐無道	음학무도	Licentious, cruel, and unjust
反正	반정	Restoration (usually overthrowing a tyrant)
惹起	야기	Cause, provoke, give rise to
瘡痍	창이	Wounds, scars (of war)
封皮	봉피	Scab (over a wound) (못되쟈 = 못 되자 = before it could even become)
繼起	계기	Follow, occur subsequently
却說	각설	Now, to resume the story (narrative interjection)
舊誼	구의	Old friendship, past ties
征服	정복	Conquer, subjugate
攻擊	공격	Attack
原因	원인	Cause, reason
占	점	Occupy
進入	진입	Enter, advance into
臨時	임시	Temporary
封彊	봉강	Border, frontier (彊 is an older form of 疆)
侵伐	침벌	Invade and attack
和誼	화의	Peace agreement, reconciliation
物論	물론	Public opinion, controversy
斥和論	척화론	Argument for rejecting peace
詔勅	조칙	Imperial edict
激勵	격려	Encourage, urge
形勢	형세	Situation, circumstances
探知	탐지	Detect, discover
徒費	도비	Waste (time, effort)
和約	화약	Peace treaty
諤諤	악악	Speaking frankly and uprightly
爭論	쟁론	Argument, dispute
烈烈	열렬	Fervent, ardent
義節	의절	Righteous integrity, loyalty
發揮	발휘	Display, demonstrate
仁人名將	인인명장	Benevolent men and famous generals
枚擧	매거	Enumerate, list one by one
高節	고절	Noble integrity, lofty principles
壯圖	장도	Grand plan, ambition
其風	기풍	Its style, influence, spirit
尙高	상고	Lofty, highly esteemed
北伐雄圖	북벌웅도	Heroic plan for a northern expedition
悲絶壯絶	비절장절	Tragic and magnificent
本誌	본지	This magazine
詳細	상세	Details
說盡	설진	Explain fully, exhaust the topic
天主敎徒	천주교도	Catholic follower
虐殺	학살	Massacre
水師提督	수사제독	Naval Admiral
來占	내점	Come and occupy
指揮	지휘	Command, conduct
砲手軍	포수군	Musketeers, artillery troops
一敗歸國	일패귀국	Be defeated and return home
太平洋艦隊	태평양함대	Pacific Fleet
開國通商	개국통상	Opening the country and establishing trade
要求	요구	Demand, request
來着	내착	Arrive
斥洋斥和	척양척화	Expel foreigners and reject peace
當局者	당국자	The authorities
砲擊	포격	Bombard, shell
退歸	퇴귀	Withdraw, retreat
不至	부지	Not reach, not amount to
維新	유신	Reformation, restoration (like Meiji Restoration)
黑洞洞	흑동동	Deep darkness, obscurity
招致	초치	Invite, bring about (often negative consequences)
大軆	대체	(Older spelling) Generally, mostly (現代: 대체)
附記	부기	Addendum, postscript
何特	하특	Why only, not just (何 = 어찌)
文化上	문화상	Culturally
思想上	사상상	Ideologically
漢土	한토	Han land (China)
儒道	유도	Confucianism
政敎	정교	Politics and religion
淵源	연원	Source, origin
倫理道德	윤리도덕	Ethics and morals
心醉	심취	Be captivated by, be absorbed in
歸依	귀의	Convert to, take refuge in (religion)
-e 

---------------------------


잡지명	개벽 제70호
발행일	1926년 06월 01일
기사제목	五百年間의 外亂一瞥
기사형태	논설

五百年間의 外亂一瞥
最近 五百年 朝鮮의 外亂을 말하자면, 누구던지 壬辰의 倭亂과 丙子의 胡亂과 丙寅의 洋亂을 가르킬 것이다. 이야말로 두번 말할 것 업는 사실이다. 이제 이 세가지의 亂에 대해서 이야기를 하지 안으면 안되겟스나, 이것이 족음 길면 傳記冊이 되고 말겟슴으로, 暫間 두어마듸식을 적어 그 梗槪만을 보이려 한다.

壬辰倭亂
宣祖 25년 壬辰夏 4월 13일이라. 黑面矮軀의 日本武兒 豐臣秀吉이 自家國內의 60餘州를 平한 餘威를 자랑하야 20萬大軍으로 朝鮮을 來襲하엿스니 이가 소위 「壬辰倭亂」이다.
