**Header Section**
Magazine Title: 개벽 신간 제2호
Publication Date: 1934년 12월 01일
Article Title: 行路 (The Road/Path)
Author: 玄民
Article Type: 소설 (Novel/Fiction)

**Body Text Translation**
The Road/Path
Hyŏn Min

V
The more I thought about it, the more dumbfounded I was. Wondering if perhaps something unforeseen had happened to prevent him, I went out to the Kunho-ri riverside the next day, and the day after that too, but Mr. Chong-hyŏk did not come to me. As things turned out this way, my longing for him grew several times stronger, like a flame searing my heart. What could it be? Why wasn't he coming? Was it because he disliked me? Or had some sudden incident occurred? While pondering this way and that, the feeling of longing only deepened; sitting or standing, I couldn't feel comfortable, I lost my appetite, and I couldn't sleep, though I usually slept so well. My father, unaware of my inner turmoil,
“Why, that child hasn't seemed well lately! Where does it hurt?”
he’d say, repeatedly bringing me medicine, but I only found my father annoying, and I simply couldn't find anywhere to settle my mind. Thinking about it, there wasn't much time for the relationship between Mr. Chong-hyŏk and me to deepen, but perhaps a girl's first love <26> is like waiting for someone to touch it, exploding strangely as if seizing upon any pretext even if lightly brushed.

By the time I followed the autumn wind back to Seoul, shouldering my book bag again, I had changed so much I seemed like a completely different person. I, who used to be noisy enough to always grab the racket whenever several friends gathered, now disliked even greeting them in the morning. I participated in the autumn tennis tournament, but due to a series of misses, I lost without contest, and even the short-distance race, which I used to excel at, went the same way. As autumn deepened, the autumn wind rustled through the leaves, and when the rows of shining streetlights somehow evoked a sense of sorrow, I often wandered the streets alone. It was also that autumn that I took an interest in reading. Until the noisy clamor of the city subsided and the screeching sound of the last streetcar wheels echoed as if in clear water, I read whatever I could get my hands on, be it magazines or novels. And then I would weep for no reason.

After the first snow fell and the wound in my heart received from Mr. Chong-hyŏk was nearly healed, I unexpectedly heard news of him. One day, after the second period ended, I was called into the office. When I went in, my homeroom teacher was standing there holding a letter.
“Suk-hŭi, do you know someone named Yi Kyŏng-ho?”
she asked with a stern face. Though I didn't know the exact reason, it seemed likely that this person, Yi Kyŏng-ho, had sent a letter to me. Although I had done nothing wrong, my heart suddenly sank, my face flushed red up to my ears, and I barely managed to answer in a mosquito-like voice that I didn't know such a person.
The homeroom teacher's expression became very grave.
“Suk-hŭi, since autumn, you've lost your vitality and changed. This is the time when a young woman must be most careful. How could a letter come to the school for someone who commutes from home, and moreover, from an unknown man? This is all Suk-hŭi’s fault—” <27>
I was so upset that before the teacher could finish, I retorted defiantly,
“I don’t know any such fellow! I don’t know anything! Open it and see right here!”
The teacher said,
“—Even without you saying so, I was going to open this,”
and she opened the letter. Then, contrary to expectation, out came a page torn from a notebook, written in pencil. The teacher held it up, looked at it briefly, and said,
“Hmm—who is Kim Chong-hyŏk?”
“Kim Chong-hyŏk!”
My ears perked up, and I wanted to rush forward and snatch the letter, but I barely restrained myself.
“Kim Chong-hyŏk?”
I asked back.
“Yes, Kim Chong-hyŏk.”
“Kim Chong-hyŏk, Kim Chong-hyŏk,” I mumbled under my breath, then finally managed to fabricate,
“He’s my maternal cousin.”
I expected the teacher to say more, but she silently handed me the letter just like that.
“I apologize for sending this letter so suddenly. I considered visiting the school, but felt it would be awkward, so I am taking the liberty of writing. I am someone who was recently released after being briefly in prison for a certain incident. I became acquainted with Mr. Kim Chong-hyŏk there, and he asked me to convey his regards to you. <28>”
The letter was this simple. But to me, it was a more welcome and joyous letter than a ten-thousand-character scroll. So that was why he couldn't come to the Kunho-ri riverside last summer, and why I couldn't hear any news from him afterward. And I could also tell that even while confined in prison, he hadn't forgotten about me.
-(Below 14 lines unavoidably omitted - original text)

VI
A girl in my class named Chŏng-sun was the younger sister of Wŏn-sun from the Women's Fellowship Association (녀성동우회), so I became close through Wŏn-sun-ssi. I had known of Wŏn-sun-ssi before, but she seemed somewhat arrogant and didn't suit my taste. However, once I actually got to know her, amidst her briskness, she was an affectionate and unparalleled elder sister figure.

A bob-haired woman named So-nya often came to visit Wŏn-sun-ssi's house. Perhaps because she was said to be of Russian (로서아) birth, she had a very rugged appearance, unlike an East Asian person. Wŏn-sun-ssi, who was short and plump, and So-nya, who was tall and large-boned, would talk and chatter like men whenever they got together. Contrary to my initial assumptions, listening to them revealed it was ultimately just worldly gossip.
-(Below 2 lines unavoidably omitted - original text)
Though they were women, they seemed as forceful as bellowing cows to me. As I found out, Mr. Chong-hyŏk had been supporting the Fellowship Association from behind the scenes since its founding. They generally spoke ill of the character of people active in the movement at that time, but they praised Mr. Chong-hyŏk endlessly (lit., without saliva drying in their mouths - 입에 츰이 없이). Among them, So-nya seemed to become strangely passionate whenever Mr. Chong-hyŏk was mentioned. When So-nya spoke heatedly about Mr. Chong-hyŏk, she used phrasing that suggested there was some secret between him and her that others didn't know. Each time, while pretending to be indifferent, I was inwardly quite tormented by jealousy (시긔심). <29> From any perspective, if Mr. Chong-hyŏk were placed between us (lit., in the middle - 새에 노코) and So-nya and I were to compete for his love, I felt I couldn't possibly match So-nya.

Mr. Chong-hyŏk, so to speak, had a meticulous emotional side beneath his vigor; once he started something, he would see it through to the end, but he wasn't the type to jump into things easily at the beginning. I could tell this even from my brief acquaintance with him. My personality also has similarities to Mr. Chong-hyŏk's. However, compared to Mr. Chong-hyŏk or me, So-nya, as I mentioned earlier, was rough and passionate despite being a woman. If So-nya were to become close with Mr. Chong-hyŏk, she would likely pull him impetuously to her side without giving him room to think.—(Below four lines unavoidably omitted)
“Eventually, that autumn, during my fourth year at the girls' high school, I was caught up in the student strike incident (동맹휴학사건) and ended up being expelled (퇴학).”

Right after being expelled, I fled to Tokyo (동경). It felt like if I just went to Tokyo, everything would work out somehow. At first, letters urging me to return home immediately came thick and fast (lit., like a shower of rain/hail - 빗ㅅ발치듯), but eventually, they had no choice but to send school expenses (학비). So, there, the following spring, I re-entered the fourth year at O High School for Girls (ㅇ고등녀학교).
Mr. Chong-hyŏk was released from prison the spring after that—the spring I entered O Women's Higher Normal School (ㅇ녀자고등사범학교).

Of course, from that time on, letters were frequently exchanged between Mr. Chong-hyŏk and me. Mr. Chong-hyŏk's letters, mentioning he was temporarily in the countryside as his health was slightly impaired, gradually began to speak of passionate love. At that time, how earnestly the verse from the popular song (류행가), “If I were a bird, I would fly to you...” expressed my feelings. I counted the days, waiting for the summer vacation (하계휴가) to come. (Continued)

Addendum (咐記): I had intended to conclude this in this issue (號), but due to repeated family misfortunes (家庭的 不幸) in my personal affairs (身邊), I must postpone it again until next month's issue (來月號). I apologize to the readers (讀者) and the editor (編者). (Author - 作者) <30>

**Summary**

This installment of the serialized novel "Haengno" follows the narrator, Suk-hŭi, as her initial infatuation with Chong-hyŏk deepens into painful longing when he fails to meet her. She becomes withdrawn and moves to Seoul for school. She learns indirectly that Chong-hyŏk was imprisoned for an "incident," explaining his absence. Later, she meets activists Wŏn-sun and the passionate Russian woman So-nya, who both know and admire Chong-hyŏk, sparking Suk-hŭi's jealousy towards So-nya. Suk-hŭi reveals she was expelled from school for participating in a student strike and subsequently fled to Tokyo for further education. Upon Chong-hyŏk's release from prison, they begin corresponding, and his letters grow affectionate, leaving Suk-hŭi eagerly anticipating summer vacation. The story provides glimpses into the lives of educated young Koreans under Japanese rule, touching upon themes of first love, political imprisonment ("incident"), student activism (strike, expulsion), anxieties surrounding relationships, and the pursuit of education, sometimes necessitating travel to Japan (Tokyo). Historians might find the references to imprisonment for unspecified "incidents," the existence of women's groups like the "Yŏsŏng Tonguhoe," student strikes ("tongmaeng hyuhak sagŏn"), and the casual mention of fleeing to Tokyo after expulsion valuable insights into the social and political realities and coping mechanisms of Korean youth during the colonial period.

**Named Entities**

玄民	현민	Hyŏn Min
군호리	군호리	Kunho-ri
서울	서울	Sŏul
리경호	리경호	Yi Kyŏng-ho
숙희	숙희	Suk-hŭi
김종혁	김종혁	Kim Chong-hyŏk
정순	정순	Chŏng-sun
녀성동우회	여성동우회	Yŏsŏng Tonguhoe
원순	원순	Wŏn-sun
소-냐	소냐	So-nya
로서아	로서아	Rosŏa (Russia)
동경	동경	Tonggyŏng (Tokyo)
ㅇ고등녀학교	ㅇ고등여학교	O High School for Girls
ㅇ녀자고등사범학교	ㅇ여자고등사범학교	O Women's Higher Normal School

**Glossary**

긔맥히는	기막히는	being dumbfounded, breathtaking (older spelling)
안엇세요	않았어요	did not (older spelling/polite form)
보닛가	보니까	seeing that, because (older spelling)
이러나	일어나	to occur, rise up (older spelling)
태웟세요	태웠어요	burned (causative, older spelling/polite form)
웨	왜	why (older spelling)
실여서	싫어서	because of disliking (older spelling)
몰으는	모르는	not knowing, unaware (older spelling)
어듸가	어디가	where (older spelling)
련방	연방	repeatedly, continuously
업섯것만	없었것만	although there wasn't (older spelling)
근되리기를	건드리기를	touching, provoking (older spelling)
기두르다가	기다리다가	while waiting (older spelling)
맛나	만나	to meet (older spelling)
실혓세요	싫었어요	disliked (older spelling/polite form)
햇스나	했으나	did, but (older spelling)
업시	없이	without (older spelling)
햇든	했던	which was done/which one did (older spelling)
울니며	울리며	making cry, resounding (older spelling)
엇제	어찌	how, why (older spelling)
자어낼	자아낼	to evoke, bring forth (older spelling)
단엿세요	다녔어요	went around, attended (older spelling)
부친	붙인	attached (interest to reading)
안고	앉고	sitting (older spelling)
울녀올	울려올	to echo, resound (older spelling)
듯게	듣게	to get to hear (older spelling)
갓드니	갔더니	when (I) went (older spelling)
얼골	얼굴	face (older spelling)
십어	싶어	wanting to (older spelling)
안즈며	앉으며	sitting down, sinking (older spelling)
샛밝애저서	새빨개져서	turning bright red (older spelling)
몰은다고	모른다고	saying one doesn't know (older spelling)
겨오	겨우	barely, finally
마추기도	마치기도	finishing (older spelling)
몰나요	몰라요	don't know (older spelling)
여긔서	여기서	here (older spelling)
뜨더	뜯어	to open (a letter), tear (older spelling)
긔가 나게	기가 나게	defiantly, losing one's temper
대드럿지요	대들었지요	retorted, argued back (older spelling/polite form)
뜨덧세요	뜯었어요	opened (older spelling/polite form)
틀녀	틀려	being different, wrong (older spelling)
뜨든장에	뜯은 장에	on the torn page (older spelling)
보드니	보더니	looked and then (older spelling)
달녀 들어	달려 들어	rushing towards (older spelling)
뺏고 십헛스나	뺏고 싶었으나	wanted to snatch, but (older spelling)
반문하엿다	반문하였다	asked back, retorted (older form)
꿈여 대엿세요	꾸며 대었어요	fabricated, made up (older spelling/polite form)
업시	없이	without (older spelling)
차저갈가	찾아갈까	shall I visit/look for (older spelling)
잇다가	있다가	being at/in, and then (older spelling)
곧에서	곳에서	at that place (older spelling)
달나는	달라는	asking to give/convey (older spelling)
잇섯세요	있었어요	there was, existed (older spelling)
가치어	갇히어	being confined, locked up
잇스면서도	있으면서도	even while being (older spelling)
잇지 안코	잊지 않고	not forgetting (older spelling)
건방진	건방진	arrogant, cheeky
써글써글한	써글써글한	brisk, sharp (personality)
츰	침	saliva (used in idiom '입에 침이 마르다/없다' - to praise highly/endlessly)
렬정적	열정적	passionate
시긔심	시기심	jealousy, envy (older spelling)
새에	사이에	between
퇴학	퇴학	expulsion from school
빗ㅅ발치듯	빗발치듯	like a shower of rain/hail (metaphor for frequency/intensity)
내종에는	나중에는	eventually, in the end
학비	학비	school expenses, tuition
류행가	유행가	popular song
하계휴가	하계휴가	summer vacation
咐記	부기	Addendum, postscript
身邊	신변	one's person, personal affairs
疊出	첩출	repeated occurrence
家庭的 不幸	가정적 불행	family misfortune
因	인	due to, because of
來月號	내월호	next month's issue
讀者	독자	reader
編者	편자	editor
作者	작가	author, writer


---------------------------


잡지명	개벽 신간 제2호
발행일	1934년 12월 01일
기사제목	行路
필자	玄民
기사형태	소설

行路
						玄民
五
생각하면 생각할수록 긔맥히는 일이엇세요. 혹시 무슨 상치 되는 일이 잇서 오지 안은 것이나 안일까해서 나는 그 이튼날도 또 그 이튼날도 군호리 강ㅅ가에 나가 보앗지만 종혁씨는 내게 오지 안엇세요. 그러케 되고 보닛가 그를 사모하는 마음은 몇 배나 더 강하게 이러나 불길같이 내 가슴을 바작바작 태웟세요. 웬 일일까. 그는 웨 안오는 것일까. 내가 실여서 안 오는 것일까. 아니 무슨 돌발사건이 이러난 것일까 하고 이리저리 생각하는 중에도 사모의 마음은 더욱더욱 사모처 안저도 자리가 편하지 안코 밥도 안드러 가고 그러케 잘자든 잠도 자지 못햇세요. 속도 몰으는 아버지는
「저애가 웨 요새 몸이 편치 안은게로구나! 어듸가 앞으냐」
하시면서 련방 약을 지어다 주시는 데 그리는 아버지는 밉기만 하고 도모지 마음을 엇다가 부칠 수가 업섯세요. 생각하면 나와 종혁씨 사이란 그리 깊어질 사이도 업섯것만 처녀의 첫사랑이란 누가 와서 근되리기를 ＜26＞ 기두르다가 슬적 시치기만해도 무슨 트집이나 잡듯이 그렇게 야릇하게 폭발되는 것인가 보아요.
가을바람을 따러 다시 책보를 등지고 서울로 왓슬 때에는 나는 아조 딴사람이 된 것가치 변하고 마럿세요. 동모가 몇이 모엿든지 긔여 채를 잡고야 말도록 떠들든 나이엇만 그들과 아츰에  맛나 인사하기로 실혓세요. 가을의 정구대회에도 나가기는 햇스나 미스의 련발로 문제업시 지고 말고 가장 득외로 하든 단거리 경주도 그모양. 차차 가을이 지터 나무잎 사이로 가을바람이 우수수하고 울니며 렬을 지어 빛나는 거리의 등ㅅ불이 엇제 공연히 애수를 자어낼 때 나는 각금 혼자 거리로 돌아단엿세요. 독서에 취미를 부친 것도 그해 가을이엇세요. 어수선하든 도회의 소음이 다 가러안고 막 전차의 삐-크하는 박휘 소리가 맑은 물속에서처럼 울녀올 때까지 나는 잡지라 소설이라를 닥치는 대로 읽엇세요. 그리고는 공연히 눈물을 흘렷세요.
첫눈이 내리고 종혁씨에게 바든 가슴의 상처도 거의거의 암으러 갈 때 나는 의외에도 종혁씨 소식을 듯게 되엇세요. 어느날 둘재 시간을 파하고 나닛가 사무실에서 잠간 들어오라기에 들어 갓드니 담임선생이 무슨 편지 한 장을 들고 서서
「숙희 리경호란 사람 아나」
하고 엄숙한 얼골로 물어요. 무슨 까닭인지 자세히는 몰으나 엇잿든 리경호란 사람이 나한테 편지를 한 것 인듯 십어 죄는 업건만 고만 가슴이 덜컥 내려 안즈며 얼골이 귀ㅅ밋까지 샛밝애저서 그런 사람 나는 몰은다고 모기만한 소리로 겨오 대답햇세요.
담임선생은 아조 심각한 표정이 되어
「숙희 가을이후로 엇재 생기가 업고 사람이 변햇스니 말이지 녀자란 요맘때가 제일 조심스럽단 말야. 엇재 집에서 통학 하는 사람에게 학교로 편지가 왓스며 더구나 낫몰으는 사내한테서 왓스니 이게 다 숙희의 잘못-」＜27＞
나는 엇더케 분하든지 선생이 말을 마추기도 전에
「전 그런 녀석 몰나요. 전 아모 것도 몰나요. 여긔서 그거 뜨더 보세요」
하고 긔가 나게 대드럿지요. 선생은
「-그리지 안어도 이건 좀 뜨더보아야 하겟기에 불은 것야」
하면서 그 편지를 뜨덧세요. 그랫드니, 속에서는 예상과 틀녀 공책 뜨든장에 연필로 쓴 것이 나오는데 선생은 그것을 들고 잠간 보드니
「흠-김종혁이가 누구야」
「김종혁!」
나는 귀가 번쩍 띄이며 달녀 들어 그 편지를 뺏고 십헛스나 겨오 참고
