**Header Section:**
Magazine Title: 개벽 신간 제2호
Publication Date: 1934년 12월 01일
Article Title: 作品에서 보는 『빨삭』藝術觀의 片鱗, 산 人間描寫問題에 關聯하-야 (A Glimpse of Balzac's View of Art Seen in His Works, In Relation to the Problem of Depicting Living Human Beings)
Author: 朴英熙
Article Type: 문예평론 (Literary Criticism)

**Body Text Translation:**
I

It is a phenomenon of modern literature that one begins to look through the creations and literary theories of bygone days, saying one must study the literary heritage. Even though a vast collection of books discussing the definition, interpretation, and methods of art or literature has accumulated, for a time, the literature of the new era did not look back at it. It was said that the literature of the past had gone away along with its era, and also that the literature of the past did not align with modern life, thus rejecting all its value and treating it as incompetent dead letters. Only intending to acknowledge the historical totality of the literature of the new era, modern literature, which sought to pioneer its own unique trajectory, underwent immense and rapid development in social consciousness. However, in contrast, this literature of the new era fell into poverty. It was not poverty in quantity, but poverty in its substance; not an insufficiency of period expression, but rather because it created characters truly lacking life. For the modern literature of the new era, the most realistic social demand to fulfill its own historical and social mission had become vast. But the vaster it became, the more the life of the characters appearing in the works withered like tuberculosis patients, eventually becoming lifeless, dried-up mummies.

Writers of the new era, who considered this social consciousness to be the entire life of a work, were themselves greatly astonished to discover that the living part (life) of human beings gradually narrowed, eventually suffocating and turning into wooden blocks. They saw humans only as members of the social structure and forgot to see humans as part of the living world; they saw humans only as beings fulfilling responsibilities <6> and forgot the passion that is conquered by instinct. They saw humans only as faithful servants of a class and failed to observe humans in their total lived reality.

Therefore, the more the scope of human depiction expanded socially, the narrower the unique sphere of being human became, and ultimately, they also discovered that, like an unoccupied house, a tall building of social consciousness without humans had been erected. That suffocated human—this has recently been discovered amidst the vast works piled up in the world's literary circles. Although there may be differences in degree, they are fundamentally the same. Even in Russia (露國), which brewed most of the world's literary trends, it has already been several years since critics like "Pajep'u" (파제푸 - likely Fadeyev) and others began to advocate new assertions such as the "Aesthetics of Moonlight" and "Find the Living Human."

Let's find the living human, the walking human, the human with tears and joy, the human who can see this corner and that corner of society, the human who knows how to see the world broadly! This is the trend in new literature that has most recently come to be cried out for.

And trapped within the mold of social consciousness and class consciousness, unable to budge, where what is seen is the splendid battleground of consciousness, what is heard is the shouting of consciousness, and what is thought is also the same, the distance from human sentiment, emotion, and psychology gradually widened, leading to the cry to find this new person, the living human being.

II

The phrase "living human being" is a term that can now be discovered in the literary heritage, having been expressed long ago in the masterpieces of French (佛國) literature, in "Balzac" (빨삭).

A passage on artistic theory seen in Balzac's short masterpiece "The Unknown Masterpiece" (알려지지 않은 傑作) is precisely what is being called for in modern literature. The main characters in this work are four people: one old painter, two young painters, and the lover of one painter.

This old painter is a painter named "Frenhofer" (푸런호피), who considers himself the sole disciple of the master painter "Mabuse" (마뷰스), who was capable of extracting the "secret of life." This strange old painter visited the studio of a young painter. At that time, a young man named "Poussin" (포신), who aspired to be a painter, also entered this studio together. At this moment, the old painter saw a painting on a wooden panel titled "Saint Mary of Egypt" (埃及의 聖마리) and began his unique critique. This artistic theory is not just the old painter's theory but can be thought of, to some extent, as a fragment of the artistic view held by Balzac himself. And this old painter's theory of art captures my interest in that it is not only about painting but is also sufficiently applied to literature.

First, many people have tried to solve the question <7> "What is Art?". A vast accumulation of definitions remains in the history of literary thought. Among them, "Tolstoy" (톨스토이) said, "The beginning of art lies in expressing feelings through some external surface for the purpose of uniting others with the same feelings as oneself." The old protagonist "Frenhofer" (풀렌호픽 - Frenhofer) said that the purpose of art is to express nature. According to his words—"The mission of art is not to copy nature, but to express it."

(Note: ********************************************
*******
Refer to the English translation volume of this collection of short stories, The Unknown Masterpiece
즉 「알려지지 않은 傑作」 英譯冊을 참조)

Whether art is "expressing feelings to others" or "expressing nature," it is certainly about expressing something. However, this word "expression" was distinguished in meaning from simply copying things as they are (the static phenomena of nature). He emphatically argued that copying all things exactly as they are in a static state, like photography, would not be called art.

The old painter exclaimed to the young painter.
"You (painter) are not a vile copyist, be a poet!"—(Above painting, 7P)

Then how does a poet express nature or humans? He said that the artist expresses the "movement and life" of humans or nature. The old painter critiqued the young man's "Saint Mary of Egypt" (埃及의 聖마리), saying:
—"She is not badly drawn. But, she is not alive. You artists think that if the form is drawn correctly and everything is placed in its proper place according to anatomical laws, there is nothing more to be done. You create flesh tones on your palette according to your rules, and with meticulous attention, you make one cheek darker than the other to supplement the outline of the painting. Because you occasionally see the naked woman standing on the model stand placed before you, you think you have copied nature, you consider yourself a painter, and believe you have stolen God's secrets! Humph! You may know the rules of composition well and make no grammatical errors, but what more is needed to become a great poet? Look here, Porbus! Look at this 'Saint Mary'. At first glance, she is beautiful. Look again. Then you can immediately see that she is stuck fast to the background and cannot move around her surroundings. She is an unfinished picture that turns only one cheek to all viewers." (5P)

This old painter did not call the act of copying nature or humans exactly as they are art. For instance, painters use a "model" (모뎰) to achieve a sense of realism <8> for objects, but he lamented that the result is that while the "model" is a living person, the painting becomes a piece of dead art. Thus, this old painter cried out, "You depict the woman, but you do not observe her!" If the purpose of art is to capture some external realism and manufacture its likeness, this old painter holds great dissatisfaction. He emphasized that "though a cast was made from a living woman's hand," it is "not similar to a living hand (手)." It is "nothing more than a piece of strange dead matter." It is merely "mechanically reproducing what was copied in the studio," failing to "penetrate the profound secrets of the form." The conclusion is that one has not succeeded in "plundering nature's secrets from nature itself." If one has not grasped this secret of life in nature, then the painter merely "dresses the woman in beautiful clothes and paints a splendid head." "Where is the blood (血)? Where is the root of tranquility and passion?" he cried out. If a painting only has external form and lacks blood, lacks the movement of tranquility and passion, then it is painting a "bloodless ghost," meaning it is dead art. For that reason, the artist does not paint the likeness of life, but life itself; that indescribable something—which could perhaps be called the soul—must be painted. Thus, "the warmth of life must circulate within the beautiful woman's body."—When I touch that strong* and round neck (頸), I feel a coldness like touching marble. Friend! Blood does not flow in that ivory flesh. The current of life does not overflow within those *fine fibers. The current of life does not flow from the red blood vessels formed by countless fine threads transparent in her breast and eyebrows.
(*Note: An asterisk appears here in the original text, possibly indicating a typo or illegible character for 강하고.)
(*Note: An asterisk appears here again, possibly indicating a typo or illegible character for 섬세한.)

If this is absent, he has merely painted a body without a soul, that is, a body without life, a dead carcass.

Therefore, as exemplified earlier with the hand (手), the old painter again drew a conclusion about the hand (手)—that is, the hand is not just a part of the body, but expresses the extension of thought, what must be snatched or given. Thus, expressing the pulsation of life and its mystery can be called art, and furthermore, this pulsation and mystery must suggest something.

In this way, this old painter passed judgment on the famous painting "Saint Mary of Egypt" (埃及의 聖마리) as a worthless work.

There is more to this old painter's view of art, but for now, let's conclude here. Although somewhat brief, the essence of his artistic view can be discerned.

This became the basis for the <9> artistic theories of figures like "Fadeyev" (뫄제-푸 - likely Fadeyev) and others who recently called for painting the "living human," thus providing a fundamental thesis among the literary heritage.

Everyone speaks of the warning given by modern literary works, the feeling of touching cold marble, and critics try to find a remedy by analyzing the stifling style of writing. The first thing is the "living human." Even if the protagonist appearing in the work is dressed in the clothes of justice and consciousness, and numerous "slogans" (스로-간) are written and attached to the background, if this protagonist lacks sentiment, lacks emotion, lacks psychological action, lacks blood, lacks activity, then it is merely dressing a doll in beautiful clothes. In other words, the truth of life should be found in the protagonist's own actions, in the vibrant current of their life, and its profound secrets should be discovered—this is one trend attempting to reappear with new meaning in modern literature.

Humans overflowing with hot blood, humans with tears, humans leaping with passion, calm humans... how they live in the immediate reality of society, by what means they must live—the profound truth of this should be suggested. In this sense, the argument that "Balzac" (빨삭) was not purely a "realist" (리아리스트) is also plausible, but in any case, it is also harmless for us to learn the method of the "living human" from Balzac. <10>

**Summary**

This article by Pak Yŏnghŭi critiques a trend in contemporary (likely proletarian) literature where characters become lifeless representations of social or class consciousness, lacking genuine human emotion, psychology, and vitality ("living human beings"). Citing Balzac's "The Unknown Masterpiece" and the views of the character Frenhofer, Pak argues that art's purpose is not mere copying but expressing the "movement and life" – the inner "secrets" and "soul" – of nature and humanity. He calls for literature to depict well-rounded individuals whose actions and inner lives reveal profound truths about existence, referencing similar contemporary debates among Soviet critics like Fadeyev. From a colonial history perspective, the article is interesting as it reflects internal debates within the Korean left-wing literary movement of the 1930s, showing a potential shift away from rigidly ideological portrayals towards a greater emphasis on psychological realism and individual experience, possibly influenced by international trends in socialist realism or a reaction against the perceived limitations of earlier proletarian literature under Japanese colonial rule. Historians might find it valuable for understanding the evolution of literary theory and the complex relationship between art, ideology, and human representation during this period in Korea.

**Named Entities**

朴英熙	박영희	Pak Yŏnghŭi
빨삭	발자크	Balzac
佛國	불국	France (lit. Buddha Country, old term)
마뷰스	마뷔스	Mabuse (Jan Gossaert)
푸런호피	프렌호퍼	Frenhofer
포신	푸생	Poussin (Nicolas Poussin)
埃及의 聖마리	이집트의 성 마리아	Saint Mary of Egypt
톨스토이	톨스토이	Tolstoy
露國	노국	Russia (lit. Dew Country, old term)
파제푸	파데예프	Pajep'u (Likely Alexander Fadeyev)
뫄제-푸	파데예프	Mwaje-p'u (Likely Alexander Fadeyev - appears to be alternate phonetic spelling)

**Glossary**

作品	작품	Work (of art, literature)
藝術觀	예술관	View of art, artistic viewpoint
片鱗	편린	Fragment, glimpse, indication
人間描寫	인간묘사	Human depiction/portrayal
關聯하-야	관련하여	In relation to, concerning (Older grammatical form)
들처보기	들춰보기	To look through, rummage through (Older spelling/form of 들춰보다)
지내간	지나간	Past, bygone (Older spelling)
돌아다보지	돌아보지	To look back at (Older spelling)
말었으며	말았으며	Ended, finished (Older conjugation/spelling of 말다)
하야	하여	Saying, doing, as (Older spelling/form)
거부하며	거부하며	Rejecting
死文字	사문자	Dead letters, obsolete writing
시인하려고	시인하려고	Intending to acknowledge/recognize
개척하든	개척하던	Which pioneered/developed (Older form)
빠젓다	빠졌다	Fell into (Older spelling)
實	실	Substance, reality, essence
실노	실로	Truly, indeed (Older spelling)
폐병환자	폐병환자	Tuberculosis patient
나종에는	나중에는	Eventually, in the end (Older spelling)
枯死한	고사한	Withered, dried up
사회구성원	사회구성원	Member of society
망각하였으며	망각하였으며	Forgot
이행하는	이행하는	Fulfilling, carrying out
정복되는	정복되는	Being conquered
정열	정열	Passion, fervor
役士	역사	Worker, servant (here figurative, like 'devotee' or 'soldier' of a class)
관찰하지	관찰하지	Observe
묘사	묘사	Depiction, portrayal
좁아지며	좁아지며	Becoming narrower
종말에는	종말에는	In the end, finally
고루	고루	Tall building, tower
싸인	쌓인	Piled up (Older spelling of 쌓인)
가운대서	가운데서	Among, amidst (Older form)
양조하든	양조하던	Which brewed/fomented (Older form)
亦然하야	역연하여	Also being so, similarly
제창하게	제창하게	To advocate, propose
부르짓게	부르짖게	To cry out, shout (Older spelling of 부르짖게)
듯는	듣는	Hearing (Older spelling)
멀어진데서	멀어진 데서	From the point where it became distant
일즉이	일찍이	Early on, long ago
傑作	걸작	Masterpiece
늙은	늙은	Old
畵家	화가	Painter
애인	애인	Lover
능히	능히	Capably, skillfully
抽出할 수 잇든	추출할 수 있던	Who could extract (Older spelling/form)
자처하는	자처하는	Self-proclaimed, considering oneself as
괴이한	괴이한	Strange, eccentric
老畵家	노화가	Old painter
靑年畵家	청년화가	Young painter
서실	서실	Studio (Older term, often for painting/calligraphy)
드러왔다	들어왔다	Entered (Older spelling)
독특의	독특의	Unique, peculiar (Slightly older possessive form usage)
감상	감상	Appreciation, critique
회화	회화	Painting (as an art form)
흥미	흥미	Interest
풀려고	풀려고	Trying to solve/untangle
합치식힐	합치시킬	To unite, make congruent (Older causative form)
표면	표면	Surface
복사하는데	복사하는 데	In copying
떠들엇다	떠들었다	Exclaimed, spoke loudly (Older spelling)
비천한	비천한	Vile, lowly
복사인	복사꾼	Copyist (복사인 uses 人, archaic form for person/suffix)
시인	시인	Poet
동작	동작	Movement, action
납부게	나쁘게	Badly (Older spelling/pronunciation)
그리여 지지는	그려지지는	Is not drawn (Older spelling/passive form)
살어잇지는	살아있지는	Is not alive (Older spelling)
형상	형상	Form, shape
해부학적	해부학적	Anatomical
법칙	법칙	Law, rule
適所에	적소에	In the proper place
노여지면	놓여지면	If placed (Older spelling/passive form)
定則	정칙	Rule, established principle
肉色	육색	Flesh color/tone
세밀한	세밀한	Detailed, meticulous
注意	주의	Attention, care
윤곽	윤곽	Outline, contour
모델臺	모델대	Model stand/platform
나체	나체	Naked body, nude
까닭으로	까닭으로	Because of, for the reason that
구성법	구성법	Rules of composition/grammar
문법	문법	Grammar
틀림이	틀림이	Mistake, error
첫 번	첫 번	First time
배경	배경	Background
착 들러부터서	착 들러붙어서	Sticking fast to (Older spelling/form)
단일 수	다닐 수	Able to move around (Older spelling of 다니다)
관객	관객	Viewer, audience
한 편족	한 편 쪽	One side (편족 seems unusual, likely 편 쪽)
빰만	뺨만	Only the cheek (Older spelling)
되다 만	되다 만	Unfinished, incomplete
實感	실감	Realism, actual feeling
모뎰	모델	Model (Phonetic spelling)
비탄하였다	비탄하였다	Lamented, deplored
부르지젓다	부르짖었다	Cried out, exclaimed (Older spelling)
외형상	외형상	Externally, in outward appearance
相似性	상사성	Likeness, similarity
제조하는	제조하는	Manufacturing, creating
불평	불평	Complaint, dissatisfaction
모형	모형	Cast, mold, model
奇怪한	기괴한	Strange, grotesque
재생산	재생산	Reproduction
심오한	심오한	Profound, deep
洞察	통찰	Insight, penetration
약탈함에	약탈함에	In plundering
해득하지	해득하지	Grasp, understand
靜謚	정일	Tranquility, serenity (靜謚 might be a typo/rare usage for 靜謐 or 靜逸)
열정	열정	Passion, ardor
근본	근본	Root, basis, foundation
유령	유령	Ghost, specter
영혼	영혼	Soul, spirit
체내	체내	Within the body
온기	온기	Warmth
왕래	왕래	Coming and going, circulation
목(頸)	목	Neck (Hanja specified)
대리석	대리석	Marble
한랭함	한랭함	Coldness, chilliness
감촉한다	감촉한다	Feel (by touch)
상아색	상아색	Ivory color
살속에는	살 속에는	Within the flesh
조류	조류	Current, flow
纖維	섬유	Fiber
넘처흘으지	넘쳐흐르지	Does not overflow (Older spelling)
눈섭에	눈썹에	On the eyebrow (Older spelling)
透明해서	투명해서	Being transparent
細絲	세사	Fine thread
혈관	혈관	Blood vessel
흘르지	흐르지	Does not flow (Older spelling)
몸둥아리	몸뚱어리	Body, carcass (Slightly crude term)
예증으로	예증으로	As an example/illustration
훔처 잡는다든지	훔쳐 잡는다든지	Whether snatching (Older spelling)
확대	확대	Expansion, extension
약동	약동	Pulsation, vibrant movement
신비	신비	Mystery
암시해야	암시해야	Must suggest/imply
斷案	단안	Judgment, final decision
나리고	내리고	Giving, passing down (Older spelling)
골자	골자	Essence, gist, core point
窺知할 수 잇는	규지할 수 있는	Can discern/perceive (Older spelling/form)
경고	경고	Warning / Hardness, rigidity (Context suggests the latter, maybe 경고(硬固))
無溫하기	무온하기	Being cold/unwarm (無溫 seems coined or rare)
평자	평자	Critic, reviewer
차저내려고	찾아내려고	Trying to find out/discover (Older spelling)
스로-간	슬로건	Slogan (Phonetic transcription)
부첬으나	붙였으나	Although attached (Older spelling)
정서	정서	Sentiment, emotion
심리적	심리적	Psychological
작용	작용	Action, function, working
美麗한	미려한	Beautiful, gorgeous
의복	의복	Clothes, attire
발랄한	발랄한	Lively, vibrant
오묘한	오묘한	Profound and subtle, mysterious
재현하려는	재현하려는	Trying to reappear/reproduce
경향	경향	Trend, tendency
여울치는	여울치는	Surging, swirling (like rapids)
냉정한	냉정한	Calm, cool-headed, indifferent
당면한	당면한	Faced, immediate, current
리아리스트	리얼리스트	Realist (Phonetic transcription)
타당할	타당할	Plausible, reasonable
무해하다	무해하다	Harmless


---------------------------


잡지명	개벽 신간 제2호
발행일	1934년 12월 01일
기사제목	作品에서 보는 『빨삭』藝術觀의 片鱗, 산 人間描寫問題에 關聯하-야
필자	朴英熙
기사형태	문예평론

作品에서 보는 『빨삭』藝術觀의 片鱗, 산 人間描寫問題에 關聯하-야
						朴英熙
一
