**Header Section:**
Magazine Title: 동광 제12호
Publication Date: 1927년 04월 01일
Article Title: 上海商務印書館 中國事業界의 一瞥(2), 小資本으로 創設한지 30년에 總資本 오백만원의 大文化機關 (A Glimpse of the Shanghai Commercial Press and China's Business World (2): A Great Cultural Institution with a Total Capital of Five Million Won, 30 Years After Its Founding with Small Capital)
Author: 上海 車利錫 (Shanghai, Ch'a I-sŏk)
Article Type: 소식 (News/Report)

**Body Text Translation:**

A Glimpse of the Shanghai Commercial Press and China's Business World
Shanghai, Ch'a I-sŏk

Mr. Bao Xianchang (鮑咸昌君), Founder and Current General Manager of the Commercial Press

Upon entering Shanghai, if you go to the place called Qipan Street (棋盤街) on Henan Road (河南路), you can see a large three-story Western-style store standing by the roadside. This is the publishing house of the Commercial Press (商務印書館). From there, if you go further north for a while and reach the place called Baoshan Road (寶山路), you can see several thousand *kan* of three- or four-story Western-style buildings lined up. This is the headquarters of the Commercial Press. Inside, there are the General Affairs Department (總務處), Printing Factory (印刷廠), Compilation and Translation Office (編譯所), and other affiliated sections. Just being near this area, one feels overwhelmed by the sheer grandeur of the buildings, and with the sound of several hundred machines running, it's hard to keep one's senses. Once inside, all facilities are modern, and all affairs are handled systematically, so there is no sign of confusion whatsoever. Seeing the printed materials churned out like lightning by those numerous machines makes one wonder, "Where do they manage to handle all of this?" The head of the company (館主) inside, the general manager, seems like the king of a small country.

Founding, Organization, and Business Development

Interior of the Printing Factory

The Commercial Press was established 30 years ago by the brothers Bao Xian'en (鮑咸恩) and Bao Xianchang (鮑咸昌), along with Xia Ruifang (夏瑞芳), with a small amount of capital. It gradually developed, and today it has become a joint-stock company (株式會社) with a total capital of five million won. On the Baoshan Road site alone, the total area is over 12,800 *pyeong*, completely filled with three- to four-story Western-style buildings. The annual output value is eight million won, and the annual net profit (純利益) is one million won, allowing for a 20% annual dividend (配當).

The operations within are divided into four departments: General Affairs Department (總務處), Printing Office (印刷所), Compilation and Translation Office (編譯所), and Publishing Office (發行所). Directors (董事) are elected at the shareholders' meeting, and the board of directors then selects the General Manager (總經理), Managers (經理), Assistant Managers (協理), and other staff to manage the entire company's affairs (館務). Among the founders, Xia Ruifang and Bao Xian'en have already passed away, and only Bao Xianchang remains. He has served as the general manager year after year, overseeing everything. He is a kindly old man (人厚한 老人) of 64 this year.<35>

Regarding the personnel employed here, the staff engaged solely in the affairs of each department and in compilation/translation (編譯) number 1,147. Additionally, the workers (工人) belonging to the printing office number over 3,600. This only counts the workers employed within the main company (本館); the artisans manufacturing various accessory parts outside the company (館外) number no less than (少不下) one thousand. Furthermore, there are large-scale branch printing factories (印刷分廠) in Beijing (北京) and Hong Kong (香港), and besides over 30 branch distribution offices (分發行所) in various cities and educational districts across China (中國), there are over three thousand special contract sales outlets (特約販賣所). Therefore, wherever one goes, one can find and see the products (出品) of this Commercial Press.

Types of Manufactured Goods and Technology

Full View of the Commercial Press Main Building

The Late Mr. Bao Xian'en (鮑咸恩君), Founder of the Commercial Press

The main business (本業) of the company is publishing and selling various famous traditional Chinese books (中國 在來의 各種 著名한 大書籍) and various books compiled and translated by the company's Compilation and Translation Office (本館 編譯所), as well as handling general commissioned printing (一般 委託印刷의 酬應). It also concurrently engages (兼營) in the manufacturing and sale of various instruments (儀器), specimens (標本), models (模型), stationery (文具), toys (玩具), utensils (用具), movable type (活字), copper matrices (銅模), copper plates (銅板), woodblocks (梓板), printing, type casting (鑄字), cutting (刀剪), physics and chemistry (理化) machinery, typewriters (打字機), moving pictures (活動寫眞), and more.

As its founding dates back many years, its technology (技術) is also highly developed (發達). Some of the printing machines used by the company are the latest models purchased (購入) from countries like the US (美國), Germany (德國), and the UK (英國), making the printing speed and fineness (精美) unsurpassable. Furthermore, to achieve even greater precision, they hire (雇聘) German and American technicians (技師), making their printing technology comparable (손색이 없이 되었음니다) to that of any country with highly developed printing today.

The number of book titles published under their copyright (版權所有) reaches a total of 3,800 types, amounting to over 12,600 volumes. Among these, works like the *Sibu Congkan* (四部 叢書) are large collections with as many as <36> 3,000 volumes per set (部). Almost all textbooks (敎科書) used in schools throughout China are published here. Additionally, the company publishes over thirty types of Chinese and English (中,英文) magazines (雜誌). Nearly half of Chinese culture is supplied (供給) from here. Thus, what a helpful (有助) institution it is! If only our Korea (朝鮮) had just one such institution, it would be more than enough (綽綽有餘하겠음니다). China indeed has many books (書籍). There are many old books and many new books.

Printing Factory Equipment and Efficiency

Aside from other subsidiary factories, there are five printing factories alone. All are large buildings of three to four stories. Inside are the printing machine room, typesetting room (排字室), plate-making room (製板室), and binding room (裝訂室). In the printing machine room, there are 43 large motor-driven (發動機) letterpress machines (鉛印機) and 41 lithographic machines (石印機), as well as 26 small foot-pedal (足踏) or hand-operated letterpress machines and 28 lithographic machines. Among the large letterpress machines, the latest German self-cutting rotary press (自截輪轉機) can print 4,000 sheets per hour (一時間). That's 67 sheets per minute (一分), meaning almost one sheet is printed in the time it takes for a pulse (脈搏) to beat once. Furthermore, as it prints, it simultaneously (一變) comes out neatly folded into 16 pieces, enough for one book page. Also, among them, the two-color (二色) printing press prints two colors simultaneously. Regarding lithography (石版印刷), house-sized machines churn out prints like lightning strikes powered by motors.

On the day I went to observe, among the items being printed on the machines were 50,000 copies of an English reader (英語讀本), 55,000 copies of a student dictionary (學生字典), 30,000 copies of an English-Chinese Dictionary (英華合解辭彙), and China's largest *Siku Quanshu* (四庫全書), totaling over 160 types. Just seeing this many types being printed simultaneously gives an idea of their printing capacity. Also, the *Eastern Miscellany* magazine (東方雜誌) being printed at that time had a circulation of 37,000 copies, showing how broad the reading public (讀書界) is.

In the typesetting room (排字室), various types of Chinese and English movable type fill the spacious rooms (廣間) of the large buildings (大厦). Entering the binding room (裝訂室), most of the workers (直工) here are women. While book pages are sometimes folded by hand, machines also fold them here. Also, if the folded sections are placed sequentially onto a machine, they automatically move along and get bound into books. Cutting (刀剪) is also done by machine, making it very easy.

Concurrently Manufactured Products and the Compilation/Translation Office

The Late Mr. Xia Ruifang (夏瑞芳君), Founder of the Commercial Press

Commercial Press Printing Machinery Manufacturing Factory

Besides printing as its main business, the company manufactures many items related to printing and those convenient for general culture. There are over 10 factories manufacturing these items, in addition to the printing factories. All are large buildings (大厦). To manufacture printing machinery, type casting machinery (鑄字器械), cutting machinery (刀剪器械), etc., a separate<37> ironworks (鐵工場) has been established. They manufacture all common types of printing machines—large, medium, and small. Globes (地球儀), natural history specimens (博物標本), human body models (人體模型), etc., are molded from plaster (石膏), covered with paper (紙類), painted with brushes, and varnished, emerging as fine products (精銳品) closely resembling the real objects (實物과 吸似). Various stationery (文具), toys (玩具), educational supplies (敎育用品), sports equipment (體育用品), physics and chemistry instruments (理化學 機械), etc.—all sorts of things are manufactured exquisitely. Moving pictures (活動寫眞) and Chinese typewriters (中文 打字機) are particularly special manufactured items among them. This typewriter was first invented (發明) by Mr. Shu Zhendong (舒震東君), an engineer at the company's machine works, and after repeated improvements (改良), it is now a finished product (完成品). It is only slightly larger than Western typewriters and includes almost all commonly used (通用) essential characters. The type casting machine (鑄字機) is automatic (自動), so if you just put lead (鉛) blocks into the furnace (鎔爐) and insert the copper matrices (銅模), type comes out continuously (연방되어 나옴니다).

In the Compilation and Translation Office (編譯所), various books are compiled and translated, and many renowned scholars and writers are gathered there. Among foreign books, most worth reading are translated. The personnel belonging solely to this Compilation and Translation Office total 305 individuals. Each takes charge of a field according to their expertise and engages in the work.

Auxiliary Businesses and Worker Treatment

Commercial Press Binding Room

Auxiliary businesses (附帶事業) include a library (圖書館), schools (學校), a clinic (醫療所), and a club (俱樂部). The library is equipped not only with books published by the company but also various domestic and foreign books (內外國 各種 書籍), serving both as reference material (參考用) for translators and for the reading (閱覽) pleasure of general staff and workers (工人). Schools include the Yangzhen Kindergarten (養眞幼稚園) and the Shang Gong School (尚公學校), which accommodate the children (子女) of the company's members (同人), allowing them to study at reduced fees (减費) or free of charge (免費) depending on family financial ability (家力). There are over 400 students here. Additionally, there are the Commercial Supplementary School (商業補習學校), the Apprentice School (藝徒學校), and the Instrument and Specimen Practice Center (儀器標本實習所); those who study and graduate (卒業) from here can be hired (採用) by the company for service (服務). Besides these, there is a Correspondence Education Department (通信敎授部) teaching five subjects: National Language (國語 - Chinese), National Literature (國文 - Chinese), English (英文), Mathematics (算學), and Commerce (商業). There are as many as 15,000 students domestically and abroad. There is also the Lizhi Commoner Night School (勵志平民夜學校), <38> allowing even workers (工人) to study using their evening hours.

Furthermore, a hospital/clinic (療病院) is established (設), so when company members (同人) fall ill (疾病), they can enter here and receive treatment (治療) free of charge (無料). Also, in the vacant (空閑) land within the company premises, a sports field (運動場) and garden (花園) have been established, and a club (俱樂部) is set up (置) to serve as a recreational place (娛樂地) for the members (同人). One special feature (特色) is that each year, a portion of the profits (利益金) is deducted (扣除하여두고) and set aside for the workers' relief fund (工友의 救恤費), and life insurance (生保險) is provided for the members. In August two years ago, there was a two-day union strike (同盟罷工) by the company's staff and workers (館職工), and the company side (會社側) conceded to many demands advantageous (有利) to the members. During the Shanghai May 30th Incident (上海 五卅事件) two years ago, it is said that the company's special donation (特捐) combined with charitable donations (義捐) from members within the company (館內 同人) totaled 30,000 won, which was used to assist workers who had lost their livelihood (生業한 工人) due to the general strike at that time. <39>

Commercial Press Organization Chart Part 1
[Image: Organization Chart 1]

Commercial Press Organization Chart Part 2
[Image: Organization Chart 2]

Commercial Press Organization Chart Part 3
[Image: Organization Chart 3]

<35-42>

**Summary**

This 1927 article by Ch'a I-sŏk provides a detailed look at the Commercial Press (商務印書館) in Shanghai, thirty years after its founding. Starting with small capital, it grew into a massive joint-stock company with five million won in capital, extensive facilities on Baoshan Road, thousands of employees (including factory workers and compilers/translators), and a vast network of branches across China and Hong Kong. The author describes its impressive scale, modern (Western) machinery, diverse products (from books and magazines to scientific instruments and typewriters), efficient organization, and significant cultural output, supplying nearly half of China's publications, including textbooks. The article also highlights the company's auxiliary services like schools, a library, a clinic, recreational facilities, and worker welfare programs, including relief funds, life insurance, and responsiveness during labor disputes like a strike and the May 30th Incident. For historians, the article offers a valuable contemporary perspective on a major Chinese enterprise during the Republican era, detailing its advanced industrial capacity (especially in printing), management structure, labor relations, social welfare initiatives, and the sheer scale of its cultural influence. The author's concluding remark about wishing for such an institution in Korea underscores the perceived gap in cultural and industrial development between China and colonial Korea at the time.

**Named Entities**

商務印書館	상무인서관	Commercial Press
鮑咸昌	포함창	Bao Xianchang
上海	상해	Shanghai
河南路	하남로	Henan Lu (Henan Road)
棋盤街	기반가	Qipan Jie (Qipan Street)
寶山路	보산로	Baoshan Lu (Baoshan Road)
鮑咸恩	포함은	Bao Xian'en
夏瑞芳	하서방	Xia Ruifang
北京	북경	Beijing
香港	향항	Hong Kong
中國	중국	China
德國	독국	Germany
美國	미국	America
英國	영국	England
四部 叢書	사부 총서	Sibu Congkan
四庫全書	사고전서	Siku Quanshu
東方雜誌	동방잡지	Dongfang Zazhi (Eastern Miscellany)
舒震東	서진동	Shu Zhendong
養眞幼稚園	양진유치원	Yangzhen Kindergarten
尙公學校	상공학교	Shang Gong School
商業補習學校	상업보습학교	Commercial Supplementary School
藝徒學校	예도학교	Apprentice School
儀器標本實習所	의기표본실습소	Instrument and Specimen Practice Center
通信敎授部	통신교수부	Correspondence Education Department
勵志平民夜學校	여지평민야학교	Lizhi Commoner Night School
上海五卅事件	상해오삽사건	Shanghai May 30th Incident
車利錫	차이석	Ch'a I-sŏk

**Glossary**

印書館	인서관	Printing house, publishing house
양옥	양옥	Western-style building
있음니다	있습니다	Is, are (polite formal ending; older spelling of 있습니다)
총경리	총경리	General Manager
웅대하여	웅대하여	Being grand, magnificent
얼떨떨	얼떨떨	Dazed, bewildered, overwhelmed
적은	적은	Small (older form, modern standard is 작은)
株式會社	주식회사	Joint-stock company, corporation
建어지었음니다	지어졌습니다	Was built (older verb conjugation/spelling)
配當	배당	Dividend
董事	동사	Director (of a company)
協理	협리	Assistant manager
館務	관무	Company affairs
編譯	편역	Compilation and translation
工人	공인	Worker, laborer
少不下	소불하	No less than
宏大한	굉대한	Vast, grand
分發行所	분발행소	Branch distribution office
特約販賣所	특약판매소	Special contract sales outlet
出品	출품	Product, item produced
酬應	수응	Response, undertaking (here: handling commissioned work)
儀器	의기	Instrument, apparatus
標本	표본	Specimen
模型	모형	Model
活字	활자	Movable type (printing)
銅模	동모	Copper matrix/mold (for casting type)
鑄字	주자	Type casting
理化	이화	Physics and chemistry
打字機	타자기	Typewriter
活動寫眞	활동사진	Moving picture, motion picture, cinema (older term)
兼營	겸영	Concurrent business operation
雇聘	고빙	To hire, employ (formal)
版權所有	판권소유	Copyright ownership
叢書	총서	Collected series of books
敎科書	교과서	Textbook
半남아	반남아	Nearly half, more than half (남아 implies 'remaining over')
綽綽有餘하겠음니다	작작유여하겠습니다	Would be more than enough (formal, older conjugation)
設備	설비	Equipment, facilities
能率	능률	Efficiency
排字室	배자실	Typesetting room
製板室	제판실	Plate-making room
裝訂室	장정실	Binding room (bookbinding)
鉛印機	연인기	Letterpress printing machine
石印機	석인기	Lithographic printing machine
足踏	족답	Foot-pedal operated
輪轉機	윤전기	Rotary press
맥박	맥박	Pulse (heartbeat)
石版印刷	석판인쇄	Lithography
英華合解辭彙	영화합해사휘	English-Chinese Dictionary (specific title)
讀書界	독서계	The reading public, literary world
大厦	대하	Large building
廣間	광간	Spacious room
刀剪	도전	Cutting (tools/process)
利便	이편	Convenience, benefit
鐵工場	철공장	Ironworks, metalworking factory
地球儀	지구의	Globe (model of Earth)
石膏	석고	Plaster, gypsum
吸似한	흡사한	Similar to, resembling
精銳品	정예품	Fine product, high-quality item
發明	발명	Invention
改良	개량	Improvement
通用	통용	Common use, commonly used
自動	자동	Automatic
鎔爐	용로	Furnace, smelter
附帶事業	부대사업	Auxiliary business, side business
醫療所	의료소	Clinic, infirmary
俱樂部	구락부	Club (loanword, older transliteration of 'club')
閱覽	열람	Reading, browsing (books)
同人	동인	Colleagues, members of the same group/company
子女	자녀	Children
家力	가력	Family's financial ability/means
减費	감비	Reduced fee/cost
免費	면비	Free of charge
補習學校	보습학교	Supplementary school
藝徒	예도	Apprentice
卒業	졸업	Graduation
採用	채용	Hiring, employment
通信敎授	통신교수	Correspondence education
算學	산학	Mathematics (older term)
平民	평민	Commoner, ordinary person
療病院	요병원	Hospital, clinic (older term)
空閑한	공한한	Vacant, unused (land)
娛樂地	오락지	Recreational place
扣除	공제	Deduction (likely reading for 叩除)
工友	공우	Worker (friendly term, often used in socialist contexts or for camaraderie)
救恤費	구휼비	Relief fund
生保險	생명보험	Life insurance
同盟罷工	동맹파업	Union strike, organized strike (罷工 uses 工 not 工)
會社側	회사측	Company side
特捐	특연	Special donation
義捐	의연	Charitable donation, voluntary contribution
生業한	생업 잃은	Who lost their livelihood (contextual interpretation of 生業한)


---------------------------


잡지명	동광 제12호
발행일	1927년 04월 01일
기사제목	上海商務印書館 中國事業界의 一瞥(2), 小資本으로 創設한지 30년에 總資本 오백만원의 大文化機關
필자	上海 車利錫
기사형태	소식

上海商務印書館 中國事業界의 一瞥
						上海 車利錫

商務印書館創立者 現總經理 鮑咸昌君
上海에 들어서어서 河南路 棋盤街라는 대를 가면 3층 양옥의 大상점이 길ㅅ가에 서어 있는 것을 볼 수 있음니다. 이것이 商務印書館의 발행소외다. 거긔에서 또 북으로 한참 가아서 寶山路라는대를 당도하면 멫 천간의 3,4층 양옥이 즐비하게 있는 것을 볼 수 있음니다. 이것이 商務印書館의 總機關處외다. 그 안에는 總務處, 印刷廠, 編譯所 기타 부속된 부분들이 있음니다. 이 근처에만 가면 워낙 건물이 웅대하여 얼떨떨 한대다가 여러 백대의 기계 돌아가는 소리에 좀해서는 정신을 못 차리게 됨니다. 그 안에 들어가면 모든 설비가 문명적으로 되고 온갓 사무를 규칙적으로 보기 때문에 조곰도 혼란한 기색이 없음니다. 그 수탄 기계로 벼락 같이 박아내는 인쇄물은 그것을 어대다가 다 처치하나? 하는 생각이 남니다. 그 안에 있는 館主 즉 총경리쯤은 한 적은 나라의 왕 같음니다.

創立 及 組織과 事業 發展

印刷工場內部
商務印書館은 距今 30년전에 鮑咸恩 鮑咸昌 형제와 및 夏瑞芳 세 사람이 적은 자본을 가지고 설립한 것이 점점 발전되어 오늘에 오아서는 총자본 오백만원의 주식회사가 되었음니다. 寶山路에 있는 기지만의 총면적 일만이천팔백여평에 삼층 내지 사층 양옥이 가득히 짓(建)어지었음니다. 1년동안의 산출액이 팔백만원이요 1년 순이익이 일백만원이 되니 년 2할의 배당이 됨니다.
그 안에 버리어 놓은 사무는 總務處, 印刷所, 編譯所, 發行所등 4부로 구분하였음니다. 그리고 주주총회에서 董事를 선거하면 그 董事會에서 總經理, 經理, 協理와 기타 직원을 선택하여 전체 館務를 처리하게 함니다. 창립자 중 夏瑞芳 鮑咸恩 두 사람은 이미 죽고 飽咸昌 한 사람이 살아 있어서 연년이 총경리가 되어 전반을 통할함니다. 그는 금년 64세의 인후한 노인이외다.＜35＞
이 안에서 사용되는 인원으로 말하면 각 부 사무와 編譯에만 종사하는 직원만이 1,147인이외다. 그리고 인쇄소에 속한 공인이 3,600여인이외다. 이것은 本館 안에서 사용되는 공인만을 이름이요. 館外에 있어서 각종 부속품을 제조하는 직공이 오히려 少不下 일천명은 됨니다. 그리고 北京과 香港에도 규모가 宏大한 印刷分廠이 있고 中國 각 도시와 교유지에 30여개의 分發行所가 있는 외에 삼천여개소에 특약판매소가 있음니다. 그래서 어대를 가던지 이 商務印書館의 출품을 구할 수 있고 볼 수 있음니다.

製造品의 種類와 및 技術

商務印書館本館全景

商務印書館創立者故鮑咸恩君
該館에서는 중국 재래의 각종 저명한 대서적과 本館 編譯所에서 編譯한 각종 도서를 출판하여 발매하는 외에 일반 위탁인쇄의 酬應을 본업으로하고 각종 儀器, 標本, 模型, 文具, 玩具, 用具, 活字, 銅模, 銅板, 梓板과 印刷, 鑄字, 刀剪, 理化등 기계와 打字機, 活動寫眞....등의 제조판매를 兼營으로 함니다.
창립된 연대가 오랜이만콤 기술에도 대단히 발달되었음니다. 본관에서 사용하는 인쇄기계 중 얼마는 美, 德, 英등 國으로붙어 구입한 최신식 기계임으로 인쇄의 신속과 精美하기가 더 할라위 없음니다. 게다가 더욱 정교를 더하기 위하여 德國과 美國人의 기사를 雇聘하여 씀으로 오늘날 인쇄술이 극히 발달한 어느 나라 인쇄계에 비하여서라도 조곰도 손색이 없이 되었음니다.
판권소유로 출판된 도서가 총히 삼천 팔백여종에 달하는데 책수로는 일만 이천 육백여권이 됨니다. 그 증에 4部 叢書 같은 것은 매 부에＜36＞ 삼천권씩이나 되는 대서적이외다. 中國 각지 각 학교에서 사용하는 교과서가 거의 다 여긔에서 출판된 것이외다. 그리고 본관에서 발행하는 中,英文 잡지가 삼십여종이외다. 中國 문화의 거의 반남아를 여긔에서 공급함니다. 그러니 얼나마 有助한 기관임니까. 우리 朝鮮에는 이런 기관 하나만 있었으면 綽綽有餘하겠음니다. 中國에는 과연 서적이 많음니다. 구서적도 많고 신서적도 많음니다.

印刷工場의 設備와 能率
다른 부속공장들은 말고 인쇄공장만이 5개소외다. 모도 삼층 내지 사층으로 된 대건물들이외다. 그 안에는 인쇄기계실, 排字室, 製板室, 裝訂室등이 있음니다. 인쇄기계실에는 발동기로 사용하는 대형의 鉛印機 43대와 石印機 41대가 있고 足踏 又는 손으로 사용하는 소형의 鉛印機 26대와 石印機 28대가 있음니다. 대형 鉛印機 중에 德國 최신식 自截輪轉機는 일시간에 사천장이 박히어 짐니다. 한 분 동안에는 67장이 박히어지니 거의 맥박 한 번 動할 동안에 한 장씩 박히어지는 셈이외다. 이것이 또 일변 박히어지는 쪽쪽 책 한 페지 될이만콤씩 16조각에 채곡채곡 접히어 나아옵니다. 또 그 중에 二色 인쇄기는 二色이 동시에 박히어 나아옴니다. 또 석판인쇄로 말하면 집채 같은 기계를 발동기로 벼락치듯 발히어 냄니다.
내가 가아서 참관하던 그 날에 기계에 실리어 인쇄하는 중에 있는 것이 5만부짜리 영어독본, 5만 5천부짜리 학생자전, 3만부짜리 英華合解辭彙와 中國 최대의 四庫全書를 비롯하여 160여종이었음니다. 이만한 종류를 동시에 인쇄한다는 것만 보아서도 인쇄력이 얼마나 되는 것을 가히 알 수 있겠음니다. 또 그때에 인쇄하던 東方雜誌는 부수가 3만 7천부인 것을 보면 독서계가 얼마나 넓은지도 알 수 있음니다.
