잡지명 개벽 제38호
발행일 1923년 08월 01일
기사제목 上海의 녀름 (Summer in Shanghai)
필자 金星
기사형태 소식 (News/Report)

上海의 녀름
						金星
With a "Bang!" a purplish flower blooms in the night sky. Then, its petals fall one by two, rushing through the atmosphere like shooting stars going to a villa, making a "fizzling" sound again, letting down fine threads like drooping willow branches, finally turning into yellowish smoke and fading into the darkness. Above it, and further above, distant twinkling stars are brightly laughing. Each time this "Bang!" sound is heard, thousands in the crowd lift their heads at once. Accordingly, a strange cry of astonishment, "Wow—," echoes through the night air. The night is cool and yet hot. Everywhere, under the illuminations strung in lines, crowds of people laugh, chatter, and bustle about. Amidst the flower garden where splendidly dressed, peacefully bowing flowers of every shape and color bloom, men and women gather on the grass to find rest. Sitting on the soft blue-green lawn (짬띄), listening to the solemn melody of the French national anthem, the women fan themselves, and the men vigorously wave their straw hats (맥고 모자). The earth dyed with yellow light, alcohol, frenzy, willow trees, crowds, indifference—within this, foreigners dance. When the bugle blows, the drum beats, and the violin plays, men and women, tipsy with pleasure and drink, hold each other in pairs and wander the dance floor, legs wobbling. Outside the gate, the Wireless Telegraph Office endlessly goes "Zzzt-zzzt," receiving and sending news gathered from all corners of the world. But the crowd pays no mind to that. Crowds of people from various different countries all intend to spend the night according to their own thoughts. Above the entrance of the Hall (會舘), the flags of all nations flutter in the wind, looking down upon the crowd wandering below with eyes of enjoyment, resentment, envy, greed, and sympathy. Everywhere the Tricolore (3色旗) dances. A whisper, "Blessed French people, enjoy yourselves to your heart's content," echoes from somewhere. Though the air of dawn stirs, the crowd seems not yet satisfied with their merrymaking.
This was the scene inside the French Park on the night of July 14th. Coming to another's<42> land, deceiving and threatening the ignorant natives (土人), they take as much as they please throughout the year and then indulge in revelry like this for one day. Shouting loudly of Liberty, Equality, Fraternity, they enjoy themselves well with money extorted from others.
July 7th and July 14th are precious days that cannot be omitted from Shanghai's annual events. Especially when speaking of Shanghai's summer, these two days must be mentioned.
July 7th is the Independence Day of the United States of North America. On this day, all Americans gather in one place in the morning for a simple (about 30 minutes) ceremony. It concludes with the utmost respect shown to the national flag, the reading of the Declaration of Independence, the announcement of congratulatory telegrams, a speech by the Consul, and a prayer. In the afternoon, there is a baseball (뻬이스뽈) game at the Racecourse (포마창) sports ground and a play by students of the American School. In the evening, there are fireworks (불노리), and at night, there is alcohol and dancing (딴쓰).
July 14th is French Revolution Memorial Day (Bastille Day). In the morning, there is a ceremony and a costume parade, and in the afternoon, people gather in the French Park for all sorts of games: water fights (물싸음), tree climbing (나무잡이?), tug-of-war (줄다리기), etc. At night, in the front yard of the hall, there are ropes(?), dancing, and women (게집). In the square, moving pictures (活動 사진) are shown. The French Park becomes a city that never sleeps, and the French Bund (法大馬路) is packed solid with people. Throughout the year, one cannot enter the French Park wearing Chinese or Japanese clothes. To enter the French Park, one must wear Western clothes. However, on July 14th alone, it is wide open. Whether wearing Chinese clothes (中服) or Japanese clothes (日服), one can freely enter and enjoy the day. But at night, a small admission fee is charged. The French (佛人) dance all night long. These days, some Chinese and Japanese people also join in the dance. Fireworks continue throughout the night.
Shanghai's summer is extremely hot. It's usually around 100 degrees [Fahrenheit]. On truly hot days, it has gone up to 115 degrees. There are many times when sweat pours down even just sitting still indoors wearing only underclothes. Lying down at night to sleep, one often feels suffocated, and sweat trickles down the spine. Walking out on the streets in the afternoon, the asphalt-paved roads feel soft and yielding (물큰물큰하고), and the reflected heat of the sun hits the face intensely (홧홧). Sometimes, rickshaw pullers, running while drenched in sweat pulling customers, collapse from heatstroke right in the middle of the street. Moreover, especially when epidemics like cholera are rampant, many laborers collapse and die midway while pulling their rickshaws. Then, the White person (白人種) riding the rickshaw brusquely gets off, clicks their tongue, gives the poor corpse a kick with their foot, and goes on their way. Then a policeman comes and removes the body.
Under the shade trees of the French Park, from morning, Chinese or Japanese amahs (乳母) gather, leading Western children.<43> While the innocent children play with sand all day long, behind them, inside the fence, their mothers and fathers play tennis every evening. They have servants draw lines on the smooth grass, put up dark nets (휘쟝), and flash their rackets. Meanwhile, the sons of this land's owners, having lost their land and clothes, come here to run errands picking up balls for the plunderers (掠奪者) to earn their keep.
If you see an Eastern person (東洋 사람) fiddling with a camera inside the French Park, you know at once it's a Japanese person. If you see an Eastern person sitting under a shade tree in a folding chair with their Western jacket off and hung up, taking a nap, you recognize them at once as a Korean (朝鮮人). In the garden of the club (구락부) within the park, cars fill the space completely every night. And inside its rooms with railings (란간방), there are electric fans, military music, alcohol, and women. The French people dance there until nightfall. Then, our country's young people often bring folding chairs outside the club fence and sit, straining their ears to the military music barely leaking out. Especially these days, as the number of Russians (露國人) has suddenly increased, you can often see groups of young, pitiful Russian girls (아라사 게집아해들) who have flocked here, standing around on the grass outside the fence, innocently dancing and turning in time to the violin tunes flowing from afar inside the club.
Since most of our countrymen live within the French Concession (法界), when they talk about going to the park amongst themselves, it already means the French Park. However, they also frequently visit the German Park (독일 공원), which has fallen into disrepair since the Great War. Young women and elementary school students go to the cement area to skate (스케-트) (the kind with wheels), young men go to the grassy field to play football (풋뽈), and old people go under the shade trees—thus, many of our countrymen gather in the desolate, unvisited German Park.
"No Chinese or dogs allowed." This is the sign posted at the entrance of the International Park (萬國公園) on the Huangpu Bund (황포탄). The International Park in summer is famous. Although the occasional steamships passing on the river in front, spewing black smoke, are annoying, it is still by the river, so there is some breeze, and the park layout is charming, attracting many people.
On any summer day, if you go to the International Park, you can see Sikh people (씨-크사람) wearing red (뻙언) towels and yellowish Western clothes, with bushy beards (턱석뿌리), sitting around under every shade tree playing cards (트램프) all day long. And around lunchtime, you can often see Japanese prostitutes (日女 갈보) strolling through the park with indecent gestures.<44> But come evening, the park becomes completely packed with people. It becomes even more crowded than the notoriously busy Nanking Road (英大馬路) or Foochow Road (4馬路). Consequently, the summer International Park gives a clearer sense of being a microcosm of the world than anywhere else. Shanghai itself is often called a city of the world's people. But the International Park on a summer evening truly becomes, just as its name suggests, a gathering place (集合處) of all nations (萬國人). Within this International Park, which is quite small for Shanghai, covering only about 1,000 pyeong [approx. 3300 sq meters], we can see people from every country in the world and hear dialects from every country in the world. Neat-looking Americans (美國人), wide-gesturing Swedes or Norwegians (서뎐이나 노위사람), hip-swinging French women (불란서 女子), reserved British children (英國 아해들), smiling mixed-race children (혼혈아들), alluringly beautiful Portuguese women (포도아 女子), Russian laborers (아라사 勞働者) in boots, Japanese (日人) wearing haori and pulling geta, Western-clothed Chinese (洋服 닙은 中國人), Indian doorkeepers (印度 문직이꾼들) wearing only undershirts, groups of Annamese (安南人) with black teeth (니빨 색캄한), Turkish people (土耳古人) wearing round hats, bushy-bearded Jewish old men (猶太 녕감), quick-spoken(?) Persians (波斯人), Germans (獨逸人) with Kaiser mustaches (가이써 수염), plump Dutch women (和蘭 女子), shuffling(?) Koreans (朝鮮人), short Italians (이태리 사람), Egyptian-looking people (에급 사람들) resembling priests; each wearing their national costume or their national style of Western dress, chattering in various dialects (가지각색의 방언), the park bustles with diverse gaits (형형색색의 거름거리). At least for a few hours each summer evening, in this International Park, without any ethnic discrimination or international jealousy, people from all nations of the world enjoy themselves together under the single form of "Humanity" (人類). From 5 PM daily, there is music played by the Shanghai Municipal Council's Western Orchestra (上海市政廳 洋樂隊) in the central bandstand. And the park usually doesn't empty until three in the morning.
Shanghai's summer is long. From mid-June to mid-September, it just steams (물쿠어 내인다). So, wealthy people (富者) and university professors (大學 敎授) go to places like Qingdao (靑島), Moganshan (목칸 山), or Hangzhou (杭州) to escape the heat. And even those staying in Shanghai, the vast majority of Whites, have large electric fans in their offices and homes, and in the evenings (especially Saturdays and Sundays), families drive their cars along the Huangpu River (黃浦江) or take walks far out to Wusong (吳淞). However, those who suffer more when summer comes are the laborers (勞働者) in the factories. Tens of thousands of young girls (少女), earning only 30 or 40 chon a day for living expenses, sweat for over 12 hours daily in hot, smelly, cramped factories without a breath of fresh air.
Everyone knows well that China is a country with many ethnic groups. If one hasn't seen a Chinese street on a summer evening, it's hard to imagine just how large China's population is. Touring the Chinese districts of Shanghai on a summer evening at dusk, anyone cannot help but be astonished.<45> Almost all Chinese people, after eating dinner, bring small bamboo chairs or round wooden stools out onto the street in front of their houses, sit leaning back (버틔고), smoke tobacco, and chat loudly (떠드러 내인다). This is a custom among Chinese people. So, on summer evenings at dusk, the sides of the streets become walled with people.
The Shanghai Racecourse (上海 跑馬場) is the summer recreation ground for foreigners residing in Shanghai. They divide up that vast field among themselves, and every evening, Americans play baseball (뻬이스뽈), the British play cricket or golf (꼴푸), and Japanese, Indians (印度人), etc., play tennis. Also, occasionally, the British hold large horse racing meets (競馬大會). There are swimming pools (水泳場) on Suzhou Road (蘇州路) and in front of the New Park (新公園), serving as playgrounds for young Western men and women. And in front of Jiangwan (江灣), famous as the location of the Racecourse, the largest open-air swimming pool (오픈에어-ㄹ 水泳池) in Shanghai was newly built this year. However, all these fine facilities are mostly for the White people themselves, while the land's owners, the Chinese,をはじめ (to begin with) other Eastern peoples, derive a kind of vicarious pleasure from watching them play well and enjoy themselves—this is the reality.
In Shanghai during the summer, various schools often hold summer assemblies (夏令會) and summer short courses (夏期講習會). Then, young male and female students from all over East China gather like clouds, enjoying lectures, studies, sermons, speeches, swimming, tennis, baseball, evening parties (夜會), etc. And notably, the annual conference of the East China Korean Students' Federation (華東韓國學生聯合會大會), organized by our country's overseas students 2-3 years ago, has consistently been held in Shanghai in early July, which is also one of the unforgettable events of Shanghai's summer.
The dozens of theaters (劇場) in Shanghai are also indispensable playgrounds during midsummer. The theater facilities are generally complete and very suitable for enjoying a cool evening. Westerners also have a Rowing Club (로우윙클럽), equipped with dozens of boats (뽀-트) large and small, and they go out onto the Huangpu River every evening to catch the river breeze. However, because China's water is originally too murky (흐러여서), it is difficult to get the same kind of enjoyment as playing by the river in our country.
When speaking of Shanghai's summer, there is a major event that we Korean people cannot forget or neglect. That is the night at the end of August (8月 금음) when hundreds of Koreans (朝鮮人) gather in some corner of the Shanghai French Concession (法界), shedding tears, beating their chests, delivering speeches filled with indignation and grief, and offering fervent silent prayers.
When thinking of Shanghai's summer, this too should not be forgotten and must be remembered.
Shanghai's summer reveals the irrationality in everything under the current social system. For some classes (게급), Shanghai's summer is a good time to play. But it is necessary to etch once more onto our hearts that Shanghai's summer is also a devil that brings death from disease, sweat, tears, cholera, plague, and economic hardship to another class (which includes the majority of people). (End) <46>

**Summary**

This 1923 article by Kim Sŏng describes summer in Shanghai, focusing on the stark contrasts within the international city. It details the vibrant, often hedonistic, activities of foreigners (French, Americans, British, etc.), highlighting their celebrations like Bastille Day and Independence Day, their exclusive parks (French Park, International Park despite its name), clubs, sports, and ways of escaping the intense heat. This is contrasted sharply with the suffering of the local Chinese population, particularly laborers who toil in harsh conditions and rickshaw pullers vulnerable to heatstroke and disease, often treated callously by whites. The author also notes the presence and activities of other groups like Russians, Sikhs, Japanese, and importantly, Koreans, observing their specific behaviors in parks and mentioning a poignant, solemn gathering of Koreans at the end of August, likely commemorating National Humiliation Day. For historians, the article offers a valuable ground-level perspective from a Korean nationalist viewpoint during the colonial era, revealing social dynamics, ethnic hierarchies, the lived experience of Koreans in diaspora (especially students), colonial critique simmering beneath observation, and the palpable atmosphere of inequality and foreign dominance in treaty-port Shanghai. The mention of the specific Korean commemoration (Gyeongsun Gukchiil) provides insight into ongoing nationalist sentiment abroad.

**Named Entities**

上海	상해	Shanghai
金星	김성	Kim Sŏng (Author)
불란서 공원	불란서 공원	French Park
無線電信局	무선전신국	Wireless Telegraph Office
世界 各國旗	세계 각국기	Flags of All Nations
北米合衆國	북미합중국	United States of North America
獨立宣言書	독립선언서	Declaration of Independence
領事	영사	Consul
포마창	포마창	Racecourse (Pǎomǎchǎng)
美國人 학교	미국인 학교	American School
佛蘭西	불란서	France
法大馬路	법대마로	French Bund / Avenue Joffre? (Fǎ Dàmǎlù)
中國服	중국복	Chinese Clothes
日服	일복	Japanese Clothes
佛人	불인	French Person
中國人	중국인	Chinese Person
日本人	일본인	Japanese Person
白人種	백인종	White Race
日本人의 아마	일본인의 아마	Japanese Amahs (Nannies)
東洋 사람	동양 사람	Eastern Person / Oriental
朝鮮人	조선인	Korean Person
구락부	구락부	Club
露國人	노국인	Russian Person
아라사	아라사	Russia
法界	법계	French Concession (Fǎjiè)
독일 공원	독일 공원	German Park
황포탄 萬國公園	황포탄 만국공원	Huangpu Bund International Park
씨-크사람	씨크사람	Sikh Person
印度人	인도인	Indian Person
日女	일녀	Japanese Woman
英大馬路	영대마로	Nanking Road? (Yīng Dàmǎlù)
4馬路	사마로	Foochow Road? (Sì Mǎlù)
美國人	미국인	American Person
서뎐	서전	Sweden
노위사람	노위사람	Norwegian Person
불란서 女子	불란서 여자	French Woman
英國	영국	Britain
포도아 女子	포도아 여자	Portuguese Woman?
아라사 勞働者	아라사 노동자	Russian Laborer
日人	일인	Japanese Person
印度 문직이꾼들	인도 문지기꾼들	Indian Doorkeepers
安南人	안남인	Annamese / Vietnamese Person
土耳古人	토이기인	Turkish Person
猶太	유태	Jewish
波斯人	파사인	Persian Person
獨逸人	독일인	German Person
和蘭 女子	화란 여자	Dutch Woman
이태리 사람	이태리 사람	Italian Person
에급 사람들	에급 사람들	Egyptian People?
上海市政廳 洋樂隊	상해시정청 양악대	Shanghai Municipal Council Orchestra
靑島	청도	Qingdao
목칸 山	목간 산	Moganshan
杭州	항주	Hangzhou
黃浦江	황포강	Huangpu River
吳淞	오송	Wusong
勞働者	노동자	Laborer
上海 跑馬場	상해 포마장	Shanghai Racecourse (Shànghǎi Pǎomǎchǎng)
蘇州路	소주로	Suzhou Road
新公園	신공원	New Park? (Xīn Gōngyuán)
江灣	강완	Jiangwan
華東韓國學生聯合會	화동한국학생연합회	East China Korean Students' Federation
朝鮮	조선	Korea / Chosŏn

**Glossary**

녀름	여름	Summer (older spelling)
한울	하늘	Sky (older spelling)
꼿	꽃	Flower (older spelling)
떠러져서	떨어져서	Falling (older spelling)
가티	같이	Like, as (older spelling)
느리우듯	늘이우듯	Drooping like (older spelling)
마츰내	마침내	Finally (older spelling)
연긔	연기	Smoke (older spelling)
우흐로	위로	Above, upward (older spelling)
머-ㄹ리	멀리	Far away (older spelling/emphasis)
반작이는	반짝이는	Twinkling, sparkling (older spelling)
들닐 때마다	들릴 때마다	Each time it's heard (older spelling)
일꺼번에	일시에, 한꺼번에	All at once (older spelling)
울니운다	울린다	Echoes, resounds (older spelling)
더웁다	덥다	Hot (older spelling)
느려	늘여	Strung out, lined up (older spelling)
아레로	아래로	Below, under (older spelling)
풀밧	풀밭	Grass field, lawn (older spelling)
안져	앉아	Sitting (older spelling)
기우리면서	기울이면서	Tilting, listening intently (older spelling)
붓는다	부채질한다	Fans (context implies fanning, older usage of '붓다')
붓잡고	붙잡고	Holding onto (older spelling)
헤매인다	헤매다	Wanders (older form)
끈침 업시	끊임없이	Endlessly, without stopping (older spelling)
모혀드는	모여드는	Gathering (older spelling)
내여 보낸다	내어 보낸다	Sends out (older spelling)
그거슨	그것은	That thing (older spelling)
안는다	않는다	Does not (older spelling)
제각긔	제각기	Each one, individually (older spelling)
펼녁거리면서	펄럭거리면서	Fluttering (older spelling)
싀긔	시기	Envy, jealousy (older spelling)
나려다 보고	내려다 보고	Looking down (older spelling)
어대선가	어디선가	From somewhere (older spelling)
울녀온다	울려온다	Echoes, rings out (older spelling)
엇지 못햇나 부다	얻지 못했나 보다	Seems unable to obtain (older spelling/form)
일일다	일이다	Is the event/day (older grammar/spelling)
놉히	높이	Highly, loudly (older spelling)
학취한	착취한	Exploited, extorted (likely '착취' intended)
말치 안흘 수 업다	말하지 않을 수 없다	Cannot avoid mentioning (older spelling)
아츰	아침	Morning (older spelling)
모혀	모여	Gathering (older spelling)
랑독	낭독	Reading aloud (older spelling)
잇다	있다	There is/are (common older spelling)
모히여	모여	Gathering (older spelling)
가진	갖은	All sorts of (older spelling)
압마당	앞마당	Front yard (older spelling)
게집	계집, 여자	Woman (older, potentially derogatory term)
놀닌다	돌린다	Shows (movies), spins (older spelling/usage?)
맥힌다	막힌다	Is blocked, packed (older spelling)
닙고는	입고는	Wearing (older spelling)
닙어야	입어야	Must wear (older spelling)
하로만은	하루만은	Only for one day (older spelling)
닙엇건	입었건	Whether wearing (older spelling)
조곰	조금	A little (older spelling)
밧는다	받는다	Receives (older spelling)
석겨	섞여	Mixed with (older spelling)
게속한다	계속한다	Continues (older spelling)
올나 간	올라 간	Went up (older spelling)
잇섯다	있었다	There was/were (older spelling)
안젓서도	앉아서도	Even when sitting (older spelling)
흘너나리는	흘러내리는	Flowing down (older spelling)
만타	많다	Many, much (older spelling)
누으면	누우면	When lying down (older spelling)
흐르곤 한다	흐르곤 한다	Often flows (older spelling)
거르면	걸으면	When walking (older spelling)
물큰물큰하고	물컹물컹하고	Soft and yielding (older spelling)
처밧친다	처박힌다	Hits forcefully (older spelling)
엇든	어떤	Some, certain (older spelling)
흘니며	흘리며	Shedding (sweat) (older spelling)
다라나든	달아나던	Running (older spelling)
들녀	들려	Being afflicted by (heatstroke) (older spelling)
꼭구라지는	고꾸라지는	Collapsing (older spelling)
꼭구러저	고꾸러져	Collapsing (older spelling)
나려서서	내려서서	Getting off/down (older spelling)
불상한	불쌍한	Pitiful, unfortunate (older spelling)
잇끌고	이끌고	Leading (older spelling)
아해들이	아이들이	Children (older spelling)
잇스면	있으면	If there is/are (older spelling)
놋코	놓고	Placing, putting (older spelling)
돌나친	둘러친	Enclosed, fenced around (older spelling)
잇다	있다	Is doing, exists (older spelling)
들고	들고	Holding (older spelling)
비슬비슬하는	어슬렁거리는	Loitering, idling about (onomatopoeic/older form)
곳	곧	At once, right away (older spelling)
아레서	아래서	Below, under (older spelling)
버서	벗어	Taking off (clothes) (older spelling)
안저	앉아	Sitting (older spelling)
낫잠	낮잠	Nap (older spelling)
알아내인다	알아내다	Recognizes, figures out (older form)
드러찬다	들어찬다	Is full of (older spelling)
란간방	난간방	Room with a railing/balcony (speculative)
새여나아오는	새어나오는	Leaking out (sound) (older spelling)
기우린다	기울인다	Tilts (ears), listens intently (older spelling)
만하져서	많아져서	Having become numerous (older spelling)
졂고	젊고	Young and (older spelling)
게집아해들이	계집아이들이	Girls (older spelling)
한무리식	한 무리씩	In groups (older spelling)
밀녀와서	밀려와서	Having flocked/pushed in (older spelling)
돌나서서	돌아서서	Turning around / standing around? (older spelling)
흘너오는	흘러오는	Flowing from (older spelling)
맛초아	맞추어	In time with, according to (older spelling)
도라가는	돌아가는	Turning, spinning (older spelling)
잇슴으로	있음으로	Because there is (older spelling)
그럼으로	그러므로	Therefore (older spelling)
以后로	이후로	Since, after (mixed script, older usage)
여디업시	여지없이	Completely, without room for doubt (older spelling)
만히	많이	Many, much (older spelling)
업는	없는	Non-existent, lacking (older spelling)
써붓친	써붙인	Written and posted (older spelling)
패쪽일다	팻말이다	Is a sign/placard (older spelling/form)
잇따금	이따금	Occasionally (older spelling)
압강으로	앞강으로	On the river in front (older spelling)
떠도라 다니는	떠돌아 다니는	Wandering, moving about (older spelling)
끼언쳐 주는	끼얹어 주는	Spewing, showering down (older spelling/form)
묘하고	묘하고	Is charming, exquisite (older spelling)
하여서	하여서	Because it is (older spelling)
가보면	가보면	If one goes and sees (older spelling)
뻙언	뻘건	Red (older spelling/dialectal?)
누-런	누런	Yellowish (older spelling/emphasis)
닙은	입은	Wearing (older spelling)
둘너 안져서	둘러 앉아서	Sitting around (older spelling)
뎜심때	점심때	Lunchtime (older spelling)
내두르면서	내두르면서	Swinging, brandishing (older spelling)
거니는	거니는	Strolling (older spelling)
지녁때만	저녁때만	Only in the evening (older spelling)
긋득	가득	Full, packed (older spelling)
채와지고	채워지고	Becoming filled (older spelling)
도로혀	도리어	Rather, on the contrary (older spelling)
좃차서	따라서, 좇아서	Consequently, following (older spelling)
어대보다도	어디보다도	Than anywhere (older spelling)
똑똑하게	똑똑하게	Clearly, distinctly (older spelling)
일홈	이름	Name (older spelling)
集合處	집합처	Gathering place (Hanja term)
밋상	말끔한?	Neat, trim (uncertain, archaic?)
활게	활개	Arms (in swinging motion)
엉댕이	엉덩이	Buttocks, hips (older spelling)
졈잔을 빼는	점잔을 빼는	Acting reserved, putting on airs (older spelling)
하오리	하오리	Haori (Japanese garment)
게다	게다	Geta (Japanese footwear)
니빨	이빨	Teeth (older spelling)
색캄한	새까만	Jet-black (older spelling)
동글한	동그란	Round (older spelling)
턱석뿌리	턱수염	Beard (descriptive, archaic?)
또록또록하는	똘똘한?	Sharp, clever-looking? (onomatopoeic/archaic?)
가이써 수염	카이저 수염	Kaiser mustache
어청어청하는	어정어정하는	Waddling, shuffling (older spelling/onomatopoeia)
텨럼	처럼	Like, as (older spelling)
닙고	입고	Wearing (older spelling)
주졀거리면서	주절거리면서	Chattering, murmuring (older spelling)
몃	몇	Several, few (older spelling)
동안식만은	동안씩만은	Only during (that time) (older spelling)
업시	없이	Without (older spelling)
밋헤서	밑에서	Under, beneath (older spelling)
질기는	즐기는	Enjoying (older spelling)
밤 새로	밤새도록	All night long (older form)
비이지 아니한다	비지 아니한다	Does not become empty (older form)
물쿠어 내인다	무더워진다?	Gets humidly hot, steams (archaic/dialectal?)
만흔	많은	Many, much (older spelling)
놋코	놓고	Placing (older spelling)
도라	돌아	Going around (older spelling)
멀-니	멀리	Far (older spelling/emphasis)
내음새	냄새	Smell, odor (older spelling)
밧는	받는	Receiving (older spelling)
위하야	위하여	For the sake of (older spelling)
못 쐬이고	못 쐬고	Unable to get fresh air (older spelling)
흘니는	흘리는	Shedding (sweat) (older spelling)
안흐면	않으면	If not (older spelling)
어쓸햇슬 때에	어스름했을 때에	At dusk (older spelling)
버틔고 안저서	버티고 앉아서	Sitting leaning back (older spelling)
떠드러 내인다	떠들어댄다?	Chats loudly (older form?)
싸하 놋코	쌓아 놓고	Having piled up, formed (older spelling)
오락쟝일다	오락장이다	Is a recreation ground (older spelling/form)
널븐	넓은	Wide, spacious (older spelling)
맛하 가지고	맡아 가지고	Taking charge of (older spelling)
열닌다	열린다	Is held, opens (older spelling)
잇서서	있어서	Being there, having (older spelling)
졂은	젊은	Young (older spelling)
노리터가	놀이터가	Playground (older spelling)
만드러 노핫다	만들어 놓았다	Has built, has made (older spelling)
죠흔	좋은	Good, fine (older spelling)
모다	모두	All, entirely (older spelling)
爲始하야	위시하여	Beginning with, including (Hanja term)
그밧	그밖	Other, besides that (older spelling)
노는고	노는 것	Playing (thing) (older spelling/form)
거슬	것을	The thing (object marker) (older spelling)
엇고	얻고	Getting, obtaining (older spelling)
열닌다	열린다	Is held (older spelling)
모혀드러	모여들어	Gathering (older spelling)
닛지 못할	잊지 못할	Unforgettable (older spelling)
업슬 수 업는	없을 수 없는	Indispensable (older spelling)
