Magazine Title: 개벽 제66호
Publication Date: 1926년 02월 01일
Article Title: 죽어라, 白頭山 호랑이로부터 動物園호랑이에게 (Die, From the Paektu Mountain Tiger to the Zoo Tiger)
Author: 大가람 (Taegarang)
Article Type: 세태비평 (Critique of the Times/Social Commentary)

Die, From the Paektu Mountain Tiger to the Zoo Tiger

To my striped tiger comrade from South Asia (南亞), residing in the zoo's iron cage. Upon reading your piece from January 1st, where you recounted five years of iron-caged life and appealed to humans about the man named Pak Tol (朴돌), I felt as if I were experiencing it myself. Righteous indignation surged within me; I clawed at my paws, ground my teeth, roared, and for a while, like one mad, I didn't know what to do. It wasn't just me; all my comrades here felt the same.

Comrade striped tiger from South Asia. Do you know who I am? Perhaps you do not. I am one of your kin, named Taegarang (大가람), from the ancestral mountain (宗山) of the Tiger Country (虎族) (Chosŏn (朝鮮)), Paektu Mountain (白頭山). Being old, my excursions have been few lately, so I was completely unaware of worldly news. Only now have I learned that you have been living such a distressing life in the zoo's iron cage in Sŏul (서울), Chosŏn, for five years. Had I known earlier, even if a face-to-face meeting were impossible, I would have gone to the middle of Pukak Mountain (北岳山) or the peak of Nakt'a Mountain (駱駝山) and offered at least a word of consolation with a single roar, but alas, I remained ignorant like this. Can you forgive me?

Comrade striped tiger from South Asia. Truly, as I read your piece—the vivid scenes of your youth and prime, the path by which you were captured by humans, the various faces of humans you observed—I, along with my children, cried much and also laughed much. How could you depict it all so vividly? My own youth and prime were not particularly different from yours. Whether it was the mountains and rivers seeming to휙휙 move as I freely leaped from this mountain to that; or when I descended to human settlements to fetch dogs and pigs (도야지), the human men and women shouting, "A tiger's come! A tiger's come!" as they crawled under their blankets and bolted their windows; or occasionally, having caught a bachelor or maiden, looking at their plump buttocks (볼기ㅅ짝) and chuckling with pleasure—how was any of that different from yours?

Saying this, I know it might further ignite your fiery anger (熱火). I know tears of anguish might well up as you lament, "Others are like that, but why am I like this? Oh, my fate!" However, I say these things hoping they might perhaps serve as a momentary diversion (니약이거리) for you.

Our Chosŏn is indeed a very fine place for us Tiger Folk (虎族) to live. It's not too cold, not too hot, and moreover, the mountains and rivers are beautiful (秀麗). Nowadays, those human scoundrels have stripped the mountains' skin (산껍댁이), creating inconveniences for us Tiger Folk <82> as well, but nonetheless, the areas near Paektu Mountain in Hamgyŏng Province (咸鏡道) or near Kŭmgang Mountain (金剛山) in Kangwŏn Province (江原道), which we consider our turf (圃中), still have abundant trees and rugged peaks, making them very good (좃슴니다).

Comrade. If only you could cast off those iron bars and run freely with us here in Paektu and Kŭmgang—how wonderful that would be! The taste of Chosŏn deer or Chosŏn roe deer is incomparable in the world (世界無比). Is that all? Chosŏn has good-hearted people; in places like Kangwŏn Province, they say that if a family has three children, one is customarily (의례) given to us. And is that all? Previously, there were many of those scoundrels called hunters (砲手) causing frequent clashes with us, so truly there were no peaceful days (寧日), but now they are fewer (though there are still some among the Japs (왜놈) and Koreans (조선놈), it's not like before), so living is not too inconvenient for us. Instead, the human population has increased, and consequently, the forests have decreased, so the pros and cons (利害) balance out.

Comrade. I do not wish to fan the flames (키질) in your burning heart. I know there is no need to further provoke your inner fire (心火) by needlessly recounting tales from the outside. I have merely offered these few words as general information about Chosŏn.

Comrade. This is what I want to say to you. Rather than continuing a miserable (구구히) life in an iron cage, becoming an object of spectacle and ridicule (놀님거리) for humans, it would be better to bite your tongue and die. How cruel these words must sound, telling you to die. But please know that this comes from the utmost sincere feeling (衷情) for you. Rather than miserably preserving your remaining life (殘命) confined (갓쳐) in an iron cage on a pound of meat or a rabbit, it is better to bite your tongue and die resolutely (快하게); that is the true nature (本色) of the Lord of the Mountain (山君) and the spirit (氣風) of a true warrior (丈夫). That is what I firmly believe.

Comrade. How could such thoughts not have occurred to you as well? Seeing the phrase "It is unknown what the future holds" (未知將來如何), it's not that I felt no tears of sympathy. But listen, comrade, what are those claws kept for, and what are those teeth kept for? Dig and dig (허비고 허벼서) at the floorboards until they are worn down (달코 달어) and bright red blood flows. Bite and bite (무러뜻고 무러뜻어) at the iron bars until your teeth break and your gums (니ㅅ몸) are torn (쯔져저서), until you collapse spitting a basinful of gore (선디피). Resist like that until you die!...

Comrade. Ferocity (포악) must be met with ferocity. Is there any reason our ferocity should be less than that of those human scoundrels? Resist! Resist! Resist until the very end, spill your gore, and die. Becoming a spectacle for humans, an object of ridicule for humans—is that something our dignified Selves, Lords of the Mountain, <83> can endure? Listen, comrade, isn't that so? Die! Just die!

Truly, my own ill feeling (惡感) towards humans is considerable (여간 안이요). Whether asleep or awake (자나깨나), I am constantly grinding (빠득빠득 갈고 잇소) my teeth (니빨를), wondering how to avenge myself against those scoundrels. Listen, comrade, would you hear? My father was shot dead 33 years ago by a hunter named Kim P'osu (金砲手) from Kanggye (江界); my older brother fell into a trap set by a man named Pak Tongji (朴同知) from Changjin (長津) 7 years ago and was sold off somewhere (엇이로); my uncle was shot dead the year before last by a Japanese (日本놈) man's gun; and my husband left last spring saying he was going on a trip to Sŏlbong Mountain (雪峯山) and there has been no news since. It seems he too met harm from human scoundrels. And perhaps you have heard, comrade? My cousin is also living in an iron cage like you, in a place called Tokyo (東京), Japan (日本).

The more I think (생각사록), the harder my teeth grind (니가 부득부득 갈님니다). How can I avenge myself against those scoundrels (고놈들)? They have guns, swords, and spears. We do not! Ah! What should we do?

Comrade. Instead of continuing this miserable cage life, won't you make one final act of resistance and then die (안으렴닛가)? I will mobilize all the tigers from Hamgyŏng Province, Kangwŏn Province, and P'yŏngan Province (平安道), cross Chŏgyu Pass (狄踰峴), and push through Chŏnsŏk Pass (磚石고개). Will you, in coordination (連結) with Uncle Lion, Nephew Bear, and Brother Leopard, provide the internal response (內應)? Can you do that?

Around May, when the flowers bloom and birds sing, when human men and women, young and old, gather at the zoo, I will lead several thousand Tiger Troops (虎軍) to attack the zoo. Will you definitely provide the internal response then, comrade? If so, I will immediately issue orders (發令) to every mountain and cave, make war preparations (戰備), and conduct training (敎鍊).

What are your thoughts, comrade? How about commencing a great war of resistance against the human scoundrels? I will handle the outside affairs (밧겟일); how about you handle the inside affairs (안엣일)? Furthermore, this year is Pyŏngin-nyŏn (丙寅年), the Year of the Tiger, so I am confident that the Tiger Army's mobilization will bring ten thousand years of good fortune (萬年如意). Isn't that so?

Comrade. Decide not to live miserably, but to die. For the honor of the Lord of the Mountain, resolve once more never to become a human spectacle. This is my only request. Until that time comes, take care (自慰) and stay healthy. With this, I conclude.

January 13th, By the shores of Ch'ŏnji Lake on Paektu Mountain (白頭山天地邊)
Your comrade, Taegarang (大가랑)＜84＞
<82-84>

**Summary**

Writing from Paektu Mountain, a wild Korean tiger named Taegarang addresses a tiger (implied Bengal) confined in a Seoul zoo. Taegarang expresses sympathy for the zoo tiger's plight, reminisces about the freedom of the wild Korean mountains (contrasting it with the deforested present), and recounts the losses his own family suffered at the hands of human hunters, including Japanese. Filled with indignation at the humiliation of captivity, Taegarang urges the zoo tiger to reject being a spectacle for humans and instead choose a defiant death through resistance, proposing a coordinated attack on the zoo involving tigers from across Korea, leveraging the auspicious Year of the Tiger (1926). For historians, this article is a striking piece of anti-colonial allegory. The zoo tiger represents the subjugated Korean people under Japanese rule, confined and humiliated, while the wild tiger embodies the enduring national spirit, freedom, resistance, and a call to violent uprising against the oppressors (humans/Japanese), using potent symbols like Paektu Mountain and the Year of the Tiger. The explicit mention of Japanese hunters ("왜놈") and the plan for a coordinated rebellion make its political subtext unmistakable.

**Named Entities**

白頭山	백두산	Paektu San
動物園	동물원	Tongmulwŏn (Zoo)
南亞	남아	Nam-A (South Asia)
朴돌	박돌	Pak Tol
朝鮮	조선	Chosŏn
宗山	종산	Chongsan (Ancestral Mountain, referring to Paektu San)
大가람	대가람	Taegarang
北岳山	북악산	Pukak San
駱駝山	낙타산	Nakt'a San
咸鏡道	함경도	Hamgyŏng-do
江原道	강원도	Kangwŏn-do
金剛山	금강산	Kŭmgang San
世界	세계	Segye (World)
왜놈	왜놈	Waenom (Jap - derogatory)
조선놈	조선놈	Chosŏnnom (Korean guy)
江界	강계	Kanggye
金砲手	김포수	Kim P'osu
長津	장진	Changjin
朴同知	박동지	Pak Tongji
日本놈	일본놈	Ilbonnom (Japanese guy/scoundrel)
日本	일본	Ilbon (Japan)
東京	동경	Tonggyŏng (Tokyo)
雪峯山	설봉산	Sŏlbong San
平安道	평안도	P'yŏngan-do
狄踰峴	적유현	Chŏgyu Hyŏn
磚石고개	전석고개	Chŏnsŏk-kogae
丙寅年	병인년	Pyŏngin-nyŏn (Year of the Fire Tiger, 1926)
白頭山天地邊	백두산천지변	Paektusan Ch'ŏnji-byŏn (By the shores of Ch'ŏnji Lake on Paektu Mountain)

**Glossary**

츩범	칡범	Striped tiger (often refers to Bengal tiger)
君	군	You (formal, archaic/literary)
밋친 듯	미친 듯	Like crazy (older spelling)
갓치	같이	Like, together with (older spelling)
~슴니다	~습니다	Formal polite sentence ending (older form)
~소이다	~소이다	Formal polite sentence ending (older form, more declarative/narrative)
~구려	~구려	Exclamatory/mildly surprised sentence ending (older form)
젹다	적다	To be few, little (older spelling)
몰낫다	몰랐다	Did not know (older spelling)
아럿다	알았다	Knew, learned (older spelling)
발서	벌써	Already (older spelling)
慰問	위문	Consolation visit, expression of sympathy
지내든	지내던	(Time) spent, passed (older spelling/form)
틀님	틀림	Difference, error (older spelling)
업다	없다	To not exist, lack (older spelling)
엇다	얻다	To get, obtain (older spelling)
도야지	돼지	Pig (dialect/older form)
놋코	놓고	Putting down, leaving (older spelling)
볼기ㅅ짝	볼기짝	Buttock cheek (older spelling with ㅅ)
조흔	좋은	Good (older spelling)
~지 안코	~지 않고	Not doing X and... (older spelling)
秀麗하다	수려하다	To be beautiful, picturesque (used for scenery)
산껍댁이	산껍데기	Mountain's skin/surface (colloquial/older form)
砲手	포수	Hunter (esp. with a firearm)
만어	많아	Being many/much (older spelling)
각금	가끔	Sometimes, occasionally (older spelling)
寧日	영일	Peaceful day
왜놈	왜놈	Jap (derogatory term for Japanese person)
그젼	그전	Before that time, previously (older spelling)
니약이	이야기	Story, talk (older spelling)
멧마디	몇 마디	A few words (older spelling)
놀님거리	놀림거리	Object of ridicule, plaything (older spelling)
殘命	잔명	Remaining life, lingering life
山君	산군	Lord of the Mountain (poetic term for a tiger)
丈夫	장부	Manly person, hero, true man (here, applied to the tiger)
氣風	기풍	Spirit, disposition, character
허비다	후비다	To dig out, pick at (older spelling)
달다	닳다	To wear out/down (older spelling)
니ㅅ몸	잇몸	Gums (older spelling with ㅅ)
쯔져지다	찢어지다	To be torn (older spelling)
선디피	선지피	Clotted blood, gore (older form)
포악	포악	Ferocity, brutality, violence
끗	끝	End (older spelling)
쏫다	쏟다	To pour out (older spelling)
惡感	악감	Ill feeling, animosity
갑흘지	갚을지	Whether to repay/avenge (older spelling)
자나깨나	자나깨나	Sleeping or waking, always
빠득빠득 갈다	빠득빠득 갈다	To grind (teeth) hard/persistently
팔녀가다	팔려가다	To be sold off and go (older spelling)
재작년	재작년	The year before last
昨年	작년	Last year
드렷는지	들었는지	Whether (you) heard (older spelling)
~담니다	~답니다	It is said that... (indirect quotation ending, older form)
~사록	~수록	The more one does X... (older spelling)
엇더케	어떻게	How (older spelling)
식키다	시키다	To make someone do, order (older spelling)
內應	내응	Internal response, coordinated action from within
~터이니	~터이니	Because/since one intends to do X
戰備	전비	War preparations
敎鍊	교련	Military drill, training
엇덧소	 어떻소	How is it? How about it? (older spelling/form)
밧겟일	바깥일	Outside matters/work (older spelling)
안엣일	안엣일	Inside matters/work (older spelling)
丙寅年	병인년	Year of the Fire Tiger (in the sexagenary cycle)
萬年如意	만년여의	May things go as you wish for 10,000 years (idiom for good fortune)
自慰하다	자위하다	To console oneself (here context implies 'take care')
끗치다	끝이다/끝내다	To end, conclude (older spelling/form)
-e 

---------------------------


잡지명	개벽 제66호
발행일	1926년 02월 01일
기사제목	죽어라, 白頭山 호랑이로부터 動物園호랑이에게
기사형태	세태비평

죽어라, 白頭山 호랑이로부터 動物園호랑이에게
동물원철창에 게신 南亞의 츩범네 동무. 나는 君이 1월 1일 朴돌이란 인간을 대하야 鐵窓生活 5개년을 들어 인간에게 訴한다는 一篇說話를 보고 실로 내가 당하다 십히 義憤이 북밧쳐 톱을 허위며 니빨을 갈며 고함을 치며 한참동안은 밋친 듯 엇덜 지를 몰낫소이다. 나뿐만 안이라 나와 갓치 잇는 모든 동무들도 다 그리하얏슴니다.
南亞의 츩범네 동무. 내가 누구인지 아시겟슴닛가? 아마 모르시겟지오. 나는 호랑이國(朝鮮) 宗山(白頭山)에 잇는 大가람이라는 君의 同族의 한아이외다. 늙은 몸이 근래는 출입이 젹은지라 세상소식을 전혀 몰낫소구려. 君이 그처럼 朝鮮의 서울 동물원철창에서 5개년이나 안타까운 생활을 하는 것도 이번에야 비로소 아럿구려. 발서 아럿드면 비록 面會는 못한다 할지라도 北岳山中축이나 駱駝山 꼭댁이에 가서 한마디 喊聲으로 慰問이라도 해 주엇슬 것을 그만 이처럼 몰나섯구려. 諒恕하실 수 잇슬가?
南亞의 츩범네 동무. 나는 실로 그대의 一篇說話中 少年及壯年時代에 지내든 그 眞景 또는 인간에게 포로되든 그 경로 또는 그대가 본 인간의 面面 그것을 볼 때에 나의 자녀들과 갓치 울기도 만히 울고 웃기도 또한 만히 우섯소. 엇지면 그러케도 자세히 그려 노앗소. 나의 少年及壯年時代도 그대와 별로 틀님이 업섯소. 이 산 저 산에 마음대로 뛸때 山川이 휙휙 음즉이든 것이나 人家에 내려가 개 도야지를 엇어 올 때 인간남녀가 「범왓다. 범왓다」하고 이불 속으로 기여들며 창문을 걸어닷든 그것이나 혹시-총각 처녀를 물어다 놋코 포동포동한 볼기ㅅ짝을 드려다 보며 조와라고 희희 웃든 그것이나 그 무엇이 그대와 달넛겟소.
이런 말을 하면 그대는 더욱 熱火가 날 줄도 암니다. 「남은 저런데 나는 왜 이런고. 아구. 내 신세야!」하고 애끈는 눈물이 북밧칠 줄도 암니다만은 그러나 그대에게 혹-일시나마 니약이거리가 될가 하야 이런 말을 함니다.
우리 朝鮮이야말로 우리 虎族이 살기에는 퍽도 조흔 곳임니다. 그닥 춥지 안코 그닥 덥지 안코 게다가 山川이 또한 秀麗하구려. 지금은 인간놈들이 산껍댁이를 벗겨 우리 虎族에게는 불편한 점도 ＜82＞ 업지 안치만 그러나 우리가 圃中을 친 咸鏡道의 白頭山 근처나 江原道의 金剛山 근처는 아직도 樹木이 만코 山岳이 험준하야서 매우 좃슴니다.
