잡지명	개벽 제66호
발행일	1926년 02월 01일
기사제목	宿命과 現實(隨筆), 토막토막 생각나는 대로 (Fate and Reality (Essay), As Thoughts Come Piece by Piece)
필자	懷月
기사형태	문예기타 (Literary Miscellaneous)

宿命과 現實
						懷月
『현실에서 고민하는 사람들은 다만 숙명이라는 것으로써만 無二의 위안을 삼는다. 그려나 그것은 그들도 엇지 할 수 업는 그야말노 한 숙명인 모양인가 보다.
그러나 우리에게는 우리에게 가진 고통을 주는 이 현실로부터 새로운 진리를 찻지 안이하면 안이 될 그러한 때가 왓다... 筆者』

Fate! Fate has seeped into every nook and cranny of all living beings (衆生) in every corner of this world and won a great victory. Truly, the victory of fate was grand. Moreover, the weak, the suffering, those facing abuse, the poor—the place they ultimately take refuge in, without exception, is this crucible of delusion (蠱惑) called Fate (宿命). Therefore, those pursued by a cruel and tyrannical reality (殘忍橫暴한 현실) inevitably fall into this weapon called fate, laid out by the devil.
Their agonizing reality could not be extended to reach the Bright Garden (光明의 野園) but merely fell into the hell (地獄) called fate. In short, reality was not conquered by reality to create a new reality; rather, reality was conquered only by fate, and their reality thus vanished into the twilight (薄暗).
Fate! This was the sole refuge for the weak (弱者) and the poor (貧者) who possessed an agonizing reality.
Fate! This was an invention laid out by the powerful (權者) and the rich (富者) to protect their status, wealth, and glory.
Therefore, their culture, which developed amidst the glory of the powerful and the rich, amounted to nothing more than praising this fate.
From ancient mythology (古代의 神話) to modern art (現代의 藝術), how much have they propagated that fate?＜85＞

『如何なる星の下に生れけむ』 (Under what star might I have been born?)—such a phrase suddenly, without order, surfaces in my mind. These are the words of the late Takayama Chogyū (故高山樗牛), who was a critic in Japan.
Translated freely into our words, it amounts to saying, "Some people have good fortune (팔쟈 - Fate/宿命) and live in tall mansions (高樓巨閣) with fine clothes and food (好衣好食), while others have bad fortune and beg by the gate (門前乞食) in the dead of winter (冬至 섯달)." More directly, it is merely the phrase, "Under what star was I born?"
This phrase was Chogyū's own praise for the poet Heine (詩人 하이네). Whenever they encounter beautiful writing or a glorious life, they judge that writing or life to be the result of innate genius or inherited wealth, something predetermined from birth (先天的) or fated (宿命的) compared to themselves. Then, considering their own misfortune or painful reality as something fated from birth, they endure all submission (屈從) and abuse, spending their entire lives unhappily. Far from pioneering their own reality, they even fear their unhappy reality becoming known to others. This state is often seen among weak and small nations (弱小民族) or the ruled classes (被支配階級).
Instead of reality, they believed only in Fate (宿命).

One can see such words in Turgenev's (투르게네푸) "A Sportsman's Sketches" (獵人日記).
When a serf (農奴) was asked, "Don't you want to gain freedom from the landlord (地主) and be liberated?" he replied,
"Why should I gain freedom from the landlord? As long as I till the land well and pay my rent, that's enough."
This is because the serf believed becoming a slave to the landlord was his unavoidable Fate (宿命), and likewise thought it was the landlord's fate to employ him as a servant.
How little people know how to see their own reality, and how little they know how to pioneer and develop their own reality...
No. They were not given enough freedom to understand reality. In their so-called fated slave life, there wasn't an iota (秋毫 한치) of freedom. If they had had the freedom to meaningfully reflect on their reality, there would necessarily have been some resistance movement (反抗運動) evolving out of their reality of cruel tyranny (殘忍橫暴) and abuse. At that point, the monopolistic life (獨占的 生活) of the powerful and the rulers would be infringed upon. Therefore, they invented this fate to anesthetize all pitiful people.

Suppose someone who now understands reality tries to develop their own reality! Let's say that person is the protagonist Raskolnikov (라스코로익오푸) from Dostoevsky's (떠스도이에푸스키) work, "Crime and Punishment" (罪와 罰).
To evolve reality most usefully, he observed his surroundings with clear perception. At that time, he saw the miserable famine (饑饉) of the pitiful masses who worked but received nothing, who struggled only to face abuse, and the vast fortune of an immoral and cruel (無道殘忍) old woman (老姿) engaged in high-interest money lending (高利貸金業), assets destined to be spent for her posthumous heaven. To proactively evolve that reality, he took poison in hand, went to the old woman, and killed her. When such a reality arose, he was caught by the police.
At that point, we can see a phrase from his theory again. He thought: Napoleon (나포레온) in the past murdered tens of thousands of precious lives for his political ambition (政治的 野心). Now, he had merely killed a useless old woman for the sake of all the poor people and weak neighbors. Yet, the former faced no punishment, while the latter was sentenced to exile (流刑). If someone were to ask,
"Why is that?" they would immediately give this answer:
"This punishment (處罰) is a fated fact (宿命的 事實) that you must receive."
Then, if another person were to ask—
"Didn't that old woman, the high-interest money lender, extort high interest (高價의 이자) from everyone? Then, isn't murder the recompense her reality necessarily had to receive?" If they were to counter-question like this, they too would have to receive punishment for being a rebel against her fate. The sole base means of escaping from all this terror and threats to individual life is this fate.

When a poor child and a rich child are each clothed, perhaps there might seem to be a fated (宿命的) difference in wealth, but when looking at the two children naked (裸体), who would attach the word fate between them! Also, when dressing the two children in the same clothes (가튼 웃), who would dare speak of fated poverty and wealth! Therefore, Fate (宿命) is merely a political term (政策的 用語) of the bourgeoisie (쁘르즈와).

Thus, for the opposing proletariat (푸로레타리아), destroying this fate and clearly seeing reality is also the sole method of development (發展法).＜87＞
Reality! Here, our tasks lie unfolded without concealment.
Fate! It is nothing more than a vulgar political term of the bourgeoisie.
There is nothing humans cannot do. If others can do it, I can too. Why should I alone starve and be naked when others dress well and eat well?
There are people who live well without working, so why is it that those who work are starving?
However, when the starving person calls it Fate (宿命), there will be nothing left but death for them, but when they view it in the light of reality, they will find a way to live.

One night, around midnight, I was waiting for the tram heading towards Ŭijut'ong (義州通) from Chongno (鍾路). Cold snow lay white on the ground. The cold wind blew relentlessly. But the tram didn't come.
It was then. From the street over there, the sound of someone sobbing while staggering was too ghastly to hear in the night's sounds. I headed towards where the crying sound came from to see where it originated.
There stood several students wearing school caps (角帽). Among them, one person was riding in a rickshaw (人力車) and crying his heart out. Several friends were consoling him with various words. But he just kept crying.
『吾れには警察かあまり酷いんた』(Ware ni wa keisatsu ga amari hidoin da - "The police are too harsh on me!") he replied in Japanese. Among them were 2 or 3 Japanese people (日本人). It seemed they had drunk a bit since it was the New Year. At that moment, a Japanese student spoke.
『泣くな! 泣くな!君は 唯 朝鮮人と云ふ事を怨め! 君が朝鮮人ちやないか?』(Naku na! Naku na! Kimi wa tada Chōsenjin to iu koto o urame! Kimi ga Chōsenjin ja nai ka? - "Don't cry! Don't cry! Just resent the fact that you are a Korean! Aren't you a Korean?") These words spread coldly over the white snow along with the chilly night. If there had been a broadcaster there, it would have surely made the hearts of the millions of Korean people (朝鮮사람), sleeping wearily deep in the night, pound once again!
Where is the logic that says because one is Korean (朝鮮사람), resistance against all insults is fated (宿命的) not to exist?
At that point, the crying student, perhaps contemplating something upon hearing the Japanese person's words, stopped crying. It seemed he had resigned himself, as if fated (宿命的), to the idea that being Korean meant being unable to speak out against all suffering and misery. Thus, the tactic (策語) used by the Japanese person calmed the foolish student as intended. This is how fate causes the downfall of pitiful people unconsciously.
Fate! We must first break this down among the masses (民衆的).
Reality! We must find all our truth here.—End—＜88＞
＜85-88＞

**Summary**

The author, Hoewŏl, argues passionately against the concept of "fate" (宿命), portraying it as a tool of delusion used by the powerful (bourgeoisie, rulers, landlords) to keep the weak (poor, colonized, serfs, proletariat) resigned to their suffering. Fate, the author contends, prevents people from recognizing the injustices of their current reality (現實) and striving for change. Instead of accepting hardship as destiny, people must confront reality, understand its social and political construction (especially highlighting class and colonial dynamics), and actively work to create a new reality. The essay uses examples from literature (Turgenev, Dostoevsky), social observation (rich vs. poor children), and a personal anecdote involving Japanese police harshness towards a Korean student to illustrate how fatalism perpetuates suffering and oppression. For historians, the article is a valuable window into Korean intellectual discourse under Japanese rule, showing a direct critique of fatalism explicitly linked to colonial ideology ("Just resent the fact that you are a Korean!") and class exploitation. It reflects the influence of socialist/materialist thought ("bourgeoisie," "proletariat," "political term") in analyzing social problems and advocating for conscious action over passive acceptance, framing the struggle against fate as integral to national and class liberation.

**Named Entities**

高山樗牛	코야마 쵸규	Takayama Chogyū
ハイネ	하이네	Heine
투르게네푸	투르게네프	T'urŭgenep'ŭ (Turgenev)
獵人日記	엽인일기	Ryŏbin Ilgi (A Sportsman's Sketches)
地主	지주	Chiju (Landlord)
農奴	농노	Nongno (Serf)
떠스도이에푸스키	도스토옙스키	Ttŏsŭdoiep'ŭsŭk'i (Dostoevsky)
罪와 罰	죄와 벌	Choe wa Pŏl (Crime and Punishment)
라스코로익오푸	라스콜니코프	Rasŭk'oroigop'u (Raskolnikov)
나포레온	나폴레옹	Nap'oreon (Napoleon)
鍾路	종로	Chongno
義州通	의주통	Ŭijut'ong
日本人	일본인	Ilbonin (Japanese person)
朝鮮人	조선인	Chosŏnin (Korean person)
朝鮮	조선	Chosŏn (Korea)

**Glossary**

宿命	숙명	Fate, destiny (presented negatively as fatalism)
現實	현실	Reality, the present situation
隨筆	수필	Essay, random notes
衆生	중생	Living beings, sentient beings (Buddhist term)
蠱惑	고혹	Delusion, bewitchment, fascination
殘忍橫暴	잔인횡포	Cruel and tyrannical/violent
光明	광명	Light, brightness
野園	야원	Garden, field (used metaphorically: Bright Garden)
地獄	지옥	Hell
薄暗	박암	Twilight, dim light
弱者	약자	The weak
貧者	빈자	The poor
權者	권자	The powerful, person in authority
富者	부자	The rich
文化	문화	Culture
神話	신화	Mythology
藝術	예술	Art
팔쟈	팔자	Fortune, fate (colloquial, often implying destiny); older spelling of '팔자'
高樓巨閣	고루거각	Tall mansions, large buildings
好衣好食	호의호식	Fine clothes and fine food
冬至 섯달	동지 섣달	The winter solstice month (11th lunar month), dead of winter; '섯달' is older form of '섣달'
門前乞食	문전걸식	Begging from door to door
詩人	시인	Poet
先天的	선천적	Innate, congenital, a priori
屈從	굴종	Submission, subservience
弱小民族	약소민족	Weak and small nation/people
被支配階級	피지배계급	The ruled class(es)
엇지	어찌	How, why; older spelling
업시	없이	Without; older spelling
잇섯다	있었다	Was, existed; older spelling
찻지	찾지	To find, seek; older spelling of '찾지'
드러가고야 말엇다	들어가고야 말았다	Ended up entering; older spelling/form
베프러논	베풀어 놓은	That which was laid out/prepared; older spelling/form
만흔	많은	Many, much; older spelling
하엿든가	하였던가	Did (interrogative/reflective past); older spelling
生活를	생활을	Life, living (object); older spelling of object marker
알려짓까	알려질까	Lest it become known; older spelling/form
잇섯슬	있었을	Would have been; older spelling/form
붓잡히게	붙잡히게	To get caught; older spelling
악까운	아까운	Precious, regrettable; older spelling
업섯스나	없었으나	Although there wasn't; older spelling
밧지	받지	To receive; older spelling
안이하엿니	아니하였니	Did not?; older interrogative form
잇슬는지	있을는지	Whether there might be; older spelling/form
아해	아이	Child; older form
가튼	같은	Same; older spelling
웃을	옷을	Clothes (object); older form/spelling
잇스랴	있으랴	Could there be?; older rhetorical form
안젓는	앉아있는	Sitting; older/colloquial form possibly contracted from '앉아있는' or dialectal. Usually '굶고 앉았다' implies passively starving.
박게	밖에	Other than, outside of; older spelling
비치에	비추어	In light of, compared to; older form/spelling
어들	얻을	Will obtain/find; older spelling
듯기에	듣기에	To hear; older spelling
갓섯다	갔었다	Had gone; older spelling
몃	몇	Several, some; older spelling
섯다	섰다	Stood; older spelling
즁에	중에	Among; older spelling
놋코	놓고	Letting go, loudly (contextual: 목 놓아 울다 - cry one's heart out); older spelling
여려	여러	Several, various; older spelling
말노	말로	With words; older spelling
깨트리야아	깨뜨려야	Must break; older spelling/form
차저야아	찾아야	Must find; older spelling/form
쁘르즈와	부르주아	Bourgeoisie (loanword)
푸로레타리아	프롤레타리아	Proletariat (loanword)
發展法	발전법	Method of development
角帽	각모	Student cap (square-shaped)
人力車	인력거	Rickshaw
警察	경찰	Police
策語	책어	Tactical words, stratagem in speech
-e 

---------------------------


잡지명	개벽 제66호
발행일	1926년 02월 01일
기사제목	宿命과 現實(隨筆), 토막토막 생각나는 대로
필자	懷月
기사형태	문예기타

宿命과 現實
						懷月
『현실에서 고민하는 사람들은 다만 숙명이라는 것으로써만 無二의 위안을 삼는다. 그려나 그것은 그들도 엇지 할 수 업는 그야말노 한 숙명인 모양인가 보다.
그러나 우리에게는 우리에게 가진 고통을 주는 이 현실로부터 새로운 진리를 찻지 안이하면 안이 될 그러한 때가 왓다... 筆者』

숙명! 숙명은 이 세계에 어느 구석을 물론하고 모든 衆生의 새새틈틈이 끼여서 큰 승리를 어덧섯다. 참으로 숙명의 승리는 위대하엿섯다. 더욱이 약한 사람 고통하는 사람 虐待를 당하는 사람 貧難한 사람들이 마지막으로 歸化하는 곳은 한결갓치 이 宿命이라는 蠱惑의 도가니 속으로 드러가고야 말엇다. 그럼으로 殘忍橫暴한 현실에서 쫏기여난 사람은 하는 수 업시 이러한 악마의 베프러논 숙명이라는 무기 속에 빠지고야 만다.
그들의 고뇌의 현실은 더 연장되여서 光明의 野園에 이르지 못하엿고 다만 숙명이라는 地獄에 빠지고 말엇다. 얼는 말하면 현실은 현실로써 정복을 하여서 새로운 현실을 창조하지 못하고 현실은 다만 숙명에게 정복을 당해서 한가지 그들의 현실은 薄暗중에서 소멸되고 말엇다.
숙명! 이것이 고민의 현실을 가진 弱者와 貧者의 유일한 피난처이엿다.
숙명! 이것이 權者와 富者가 그들의 지위와 재산과 영광을 보호하려고 베프러 논 한 발명이엿다.
그럼으로 權者와 富者의 영광 중에서 발전하여 온 그들의 文化가 모다 이 숙명을 찬미하는데 지내지 안엇다.
古代의 神話로부터 現代의 藝術에 이르기까지 그들은 얼마나 만흔 그 숙명을 선전하엿든가?＜85＞

『如何なる星の下に生れけむ』 나는 지금 별안간 이러한 구절이 질서도 업시 내 머리 속에 떠올나 왓다. 이 글은 日本에서 評論者로 잇섯든 故高山樗牛의 말이다.
우리의 말로 意譯을 하면 『어던 사람은 팔쟈(宿命)가 조화서 高樓巨閣에 好衣好食하고 어던 사람은 팔자가 사나워서 冬至 섯달에 門前乞食을 하나』하는 말에 지내지 안는다. 다시 直證을 하면 『엇더한 별밋헤 태나엿기에』라는 말에 불과하다.
이 말은 樗牛 自身에 詩人 하이네를 찬미하는 말이엿다. 그들은 아름다운 글이나 영화스러운 생활를 볼 때마다 그들의 글 혹은 그들의 생활은 자기네들 보다는 先天的으로 혹은 宿命的으로 타고 난 천재 혹은 타고 난 재산이라고 판단하여 버리고 자기자신의 불행 혹은 고통의 현실를 곳 숙명적으로 그러한 불행을 타고 난 것으로 알고 모든 굴종과 학대를 감수하여 가면서 일생을 불행하게 지내간다. 그들은 그들의 현실를 개척하기는 고사하고 오히려 그들의 불행한 현실이 남에게 알려짓까 보아서 두려워 한다. 이 상태는 弱小民族 혹은 被支配階級에서 만히 볼 수 잇는 것이다.
그들은 현실 대신에 다만 宿命뿐만을 미덧다.

일즉이 투르게네푸의 『獵人日記』에서 이러한 말을 볼 수 잇다.
『자네는 地主에게서 자유를 엇더서 해방하고 십지 안은가?』고 한 農奴에게 물어 볼 때에 그는
『무엇 때문에 내가 地主님께로부터 자유를 어더요. 땅 잘 파고 소작료 잘 내면 그만이지요』하고 대답하엿다.
農奴는 자기가 地主에게 노예로 되는 것이 그에게는 엇지 할 수 업는 宿命으로 알고 또한 地主는 자기를 종으로 부리는 것이 그의 한 숙명인 줄노 생각하엿든 까닭이다.
사람들은 그 얼마나 자기의 현실를 볼 줄 모르며 또한 자기의 현실를 개척하며 발전시키줄 모르는지...
