Magazine Title: 개벽 제66호
Publication Date: 1926년 02월 01일
Article Title: 新春小說漫評 (New Year's Fiction Miscellany Review)
Author: 憑虛
Article Type: 문예평론 (Literary Criticism)

新春小說漫評
						憑虛
『事件』 懷月作(開闢)
(Title: "Incident" by Hwaewŏl in Kaebyŏk)

Because she was born the daughter of a poor household, she ended up sorting rice at a rice mill, was framed for theft by the sinister and tyrannical owner, had her virtue taken away, and in the end, was even kicked out from there. Unable to cope with the struggles of life, instead of going to a "factory, she went to this man and that man," but finding no way to fill her starving belly with just that work, she became a peddler, going from tavern to tavern, selling goods and women all at once. Her heart, thoroughly coarsened, even stole someone's wallet, and as a weak woman's body, she ended up tasting a beating...

This fact itself, what a heart-wrenching tragedy it is! What a desperate sacrifice to the capitalist system! One might easily imagine that a work based on such material would make the reader's blood boil and strike their chest with surging power and heat.

But the actual work has no profound sense of sorrow, nor any visceral power. Why is that? P and Y, who were supposed to be socialists working for the masses, are said to have gone to a tavern due to their own downfall, but it doesn't feel like they went to a tavern; they are said to be drinking alcohol, but it doesn't feel like they are drinking alcohol. The woman in question enters and takes Y's hand under her Western stocking, but it doesn't feel like she took his hand. The woman talks about her miserable past, but it doesn't feel like her own story at all. Hearing this, he supposedly gets excited and clearly shouts, "We must exterminate the bourgeoisie!" but it doesn't feel like it comes from the gut at all. The woman gets beaten after stealing a wallet in another room, and the excited P jumps in<99> and hits the person hitting the woman, but this dramatic scene doesn't pierce my heart as I watch it at all. If this is due to my dull nerves as a viewer, then I don't know, but if it's not, then what could be the reason?

I think it might be because it lost its naturalness and truthfulness as a work of art. In other words, it failed to capture a sense of reality.

I know that literature for propaganda can sometimes be necessary. But for propaganda to be effective, mustn't the force acting upon the reader be intense to achieve the propaganda's goal? Tendentious works, especially, become neither porridge nor rice if they lose this naturalness and truthfulness. Clinging only to skillful technique and clever description is not very desirable. However, one must know this is a matter of degree. What one intended to write must be expressed to some extent.

One last word is that this author has achieved considerable ingenuity in grasping concepts and dramatic scenes. The previous "P'i ŭi Mudae" (Stage of Blood) was also dramatic. This "Sagon" (Incident) is also admirable in this respect. I hope that this dramatic scene will be expressed in a way that makes it come alive and active.

『沒落』 八峰作(開闢)
(Title: "Downfall" by P'alpong in Kaebyŏk)

It feels like reading a tearful passage from a domestic novel. The husband has taken a mistress and settled down in the countryside; the only son kicks out his "loyal wife of humble beginnings" (糟糠之妻) who has none of the "Seven Grounds for Divorce and Five Vices" (七去之五惡), rambles on about how the world needs to be broken or something, quits the bank he used to work at, doesn't stay at home, and [the novel] lays out the sighs and laments of an old woman groaning on her sickbed due to her own self-pity. The author has wasted the entire piece explaining the monologue of this old woman, who lags behind the times, with his seemingly smooth, sentimental brushstrokes.

If this work is meant to signify the downfall of one class and the rise of another, as its title suggests, it is far too weak and hopeless. Moreover, the author's attitude is vague. Rather than vague, it seems he did not spare his full sympathy for the declining class. If the mother searching for the "Three Bonds and Five Relationships" (三綱五倫) and the son divorcing his wife are meant to represent the old and new classes, that too seems overly shallow. Therefore, it would not be an exaggeration to say this work is ideologically zero. <100>

And how outdated is its mode of expression! It hasn't advanced a single step from the skill Ch'unwŏn used when writing "Mujŏng" (Heartlessness).

Does this mean the work has not even half a point worth taking? Not necessarily. Though it may be worthless in terms of ideology and technique, there is still something that mournfully captures the reader's heart. When it reaches the scene at the very end, where she dreams of the missionary lady's bowl and cries while holding her young granddaughter, it moistens the reader's eyes. There lies a tearful sense of reality.

If I were allowed to indulge in boundless imagination, wasn't that old woman's temper perhaps the author's own image at some point? And wasn't that old lady perhaps the author's most beloved and intimate blood relative? Perhaps this piece was composed while envisioning her pitiful phantom before his eyes, soaked in tears of reminiscence?

And if you'll permit one more speculation, I believe the author must have felt much agony and sorrow when releasing this work. Why? Because there is a world of difference between this author's usual principles and beliefs and this work. The contradiction between thought and emotion, the clash between theory and reality! This too is a profound tragedy.

『쫏기어 가는 이들』 星海作(開闢)
(Title: "Those Being Chased" by Sŏnghae in Kaebyŏk)

A farming couple named Tŭkch'un leaves their hometown in pursuit of farmland and moves to village C in the Chŏnbuk Plains (全北平野), only to have their farmland taken away there too. Burdened with debt, the scene opens with them fleeing at dawn. As they leave the place they grew attached to, tears must fall with every step; as their hearts race while fleeing stealthily during the creditors' sleep, they must jump at even the rustle of wind through the grass tips. What a tearful and tragic scene this is! Yet, the author's rambling brush pointlessly engages in repetition and circumlocution, failing to depict even a shred of attachment to the place they lived or the fear and anxiety of fugitives.

However, this is merely the introduction to the work. They arrive at a place called T Station (T驛) and start a tavern business. Upon hearing that the "young master from the rich house" took an interest in his wife, kissed her, and *offered* forty won if she would just permit his body,<101> [Tŭkch'un] was very indignant. Then, when that man unexpectedly knocked on the door in the middle of the night and caused a disturbance, Tŭkch'un, unable to watch any longer, beat the man with a piece of firewood and then shouted, "I will repay evil with evil!" This is the focal point and conclusion of the work.

I too resonate with the idea of repaying evil with evil. But does beating a man who kissed one's beloved wife serve as a dreadful sign of repaying evil with evil? Isn't that just human nature (人之常情)? To interpret cursing someone who cursed you or hitting someone who stopped you as repaying evil with evil, isn't that extremely childish? If the author intended to make the reader realize "how great the joy is at the time of escaping submission and taking revenge like this," shouldn't the author first deeply depict the protagonist's agony in submission? Even if, after striking the rich man's son with a club in the dark night, he suddenly felt the shame of submission and realized the pleasure of revenge, the reader would have no way of knowing.

And the expression is nothing special. There isn't a single sentence that comes alive, not even enough for medicine. It feels as if it was written reluctantly, grudgingly scratched out with a heavy head, drained of all energy.

暴君 曙海作(開闢)
(Title: "Tyrant" by Sŏhae in Kaebyŏk)

For this author, this is a significantly inferior work. The depiction of the "Tyrant" carousing at the tavern is well captured, and the scene where he returns home and beats his wife to death with a cornerstone (방추돌) also evokes a truly dreadful feeling. But that is all. There is no way to know what the author intended to write. Why did Ch'unsam behave with such near-mad drunken violence? Why did he brutally beat his virtuous wife to death? No matter how much one searches, not a single word of answer from the author can be found.

If it were stated that such a character emerged due to a second nature—shaped by surroundings and environment, in other words, due to the flaws of the current system—we would feel some inner understanding. Alternatively, if it depicted only the tragedy of innate character (天性), we would shudder at the ferocity of human nature. Or, if it portrayed him as a typical example of a tyrannical male <102> and showed how pitiful the fate of a dove-like woman is, we would be deeply stirred. However, this work fails to capture any of these, or anything else. It is a regrettable matter.

설날ㅅ밤 曙海作(新民)
(Title: "New Year's Eve Night" by Sŏhae in Sinmin)

The premise is too long. While this author's concise and powerful style has become somewhat verbose, it is reassuring that the description remains vivid.

On the quiet streets of Seoul on Lunar New Year's Eve night, mingling with the howling cold wind, only the cries of beggars saying "Spare just one p'un!" can be heard. At this time, a banquet is underway at the house of Han Namyun, president of the Ch'ŏnggu Bank and head of the Tongbang Newspaper. Men and women have gathered, forgetting the cold outside, paying no heed to the beggars' cries, filling their bellies with sumptuous feasts, getting cheerfully drunk on fine wine served by attendants, women boasting of drinking, men murmuring about being on good terms with prostitutes (好生), and just as they are thinking of returning home by car late at night, an unknown young man bursts in, flashes a frosty seven-shooter (七首?), and forcibly robs them of money and valuables—this is the gist of the novel.

As one can guess just from the quick synopsis, this work strongly smells of a detective novel, and considering its structure, it is not without the popular appeal (통속미) of being focused on excitement. However, the ingenuity of its contrasts and the vibrancy of the scenes somewhat rescue the work from these flaws, a fact that cannot be overlooked. Ideologically, it cannot be called very deep. There are more than one or two people in this world who resort to robbery because they are hungry. Haven't we heard such facts until our ears are calloused? The mere fact of committing robbery cannot provide us with inner substance. I hope the author's observation becomes deeper.

(Besides these, Kaebyŏk includes Yi Kiyŏng's "Nongbu Chŏng Toryong" and Sinmin includes Kim T'aesu's "Wiisŭgi," but the former is omitted from review because it is unfinished, and the latter because it is more of a short piece (小品) than a novel. Also, I intended to add forgotten critiques (忘評) to works published in various newspapers besides magazines, but having become quite weary after reviewing the magazine works, it is quite awkward towards the authors, but I have decided to stop.) Forgotten critiques abound* <103>
<99-103>

**Summary**

This article by "P'ing Hŏ" reviews five Korean short stories published in the magazines *Kaebyŏk* and *Sinmin* for the New Year of 1926. The reviewer critiques each story ("Incident," "Downfall," "Those Being Chased," "Tyrant," "New Year's Eve Night") based on its realism, emotional impact, ideological clarity, and literary technique. P'ing Hŏ emphasizes the necessity of "naturalness and truthfulness" (자연성과 진실성) and genuine feeling, even in works with socialist or class-conscious themes, finding many of the stories lacking in depth, character motivation, or convincing portrayal despite potentially dramatic subject matter. The review reflects the contemporary debates within Korean literature about social relevance versus artistic execution, particularly within the context of emerging proletarian literature. Historians might find the review interesting for its snapshot of literary trends and critical standards in colonial Korea, its engagement with themes of poverty, class conflict, capitalism's effects, changing social norms (divorce, gender roles), and the explicit discussion of "propaganda" (선전) and "tendentious" (傾向的) literature. The comparison to Ch'unwŏn (Yi Kwangsu) also highlights the ongoing literary evolution and generational shifts.

**Named Entities**

開闢	개벽	Kaebyŏk
懷月	회월	Hwaewŏl
P	P	P
Y	Y	Y
八峰	팔봉	P'alpong
春園	춘원	Ch'unwŏn
星海	성해	Sŏnghae
全北平野 C村	전북평야 C촌	Chŏnbuk Plains C Village
T驛	T역	T Station
曙海	서해	Sŏhae
서울	서울	Seoul
한남윤	한남윤	Han Namyun
청구은행	청구은행	Ch'ŏnggu Bank
동방신문	동방신문	Tongbang Newspaper
新民	신민	Sinmin
李箕永	이기영	Yi Kiyŏng
農夫鄭道龍	농부정도룡	Nongbu Chŏng Toryong
金泰秀	김태수	Kim T'aesu
위이스기	위이스기	Wiisŭgi

**Glossary**

新春小說漫評	신춘소설만평	New Year's Fiction Miscellany Review
憑虛	빙허	P'ing Hŏ (Author's Pseudonym)
貞操	정조	Chastity, virtue
資本制度	자본제도	Capitalist system
업고	없고	Lacking, without (Older spelling of 없고)
안코	않고	Not doing (Older spelling of 않고)
십지도	싶지도	Doesn't even seem like (Older spelling of 싶지도)
안흐며	않으며	And not (Older spelling of 않으며)
갓지도	같지도	Doesn't even seem like (Older spelling of 같지도)
안흘	않을	Will not (Older spelling of 않을)
밧구어	바꾸어	Changing, exchanging (Older spelling of 바꾸어)
십다	싶다	Seems, think (Older spelling of 싶다)
선전	선전	Propaganda
傾向的 作品	경향적 작품	Tendentious work, work with a (political) tendency
拘搾됨	구착됨	Being fixated on, being bound by
끄트로	끝으로	Lastly (Older spelling of 끝으로)
어덧다는	얻었다는	That (he) obtained/achieved (Older spelling of 얻었다는)
니르러서는	이르러서는	When it comes to, upon reaching (Older spelling of 이르러서는)
家庭小說	가정소설	Domestic novel
七去之五惡	칠거지오악	Seven Grounds for Divorce and Five Vices (Traditional reasons for divorcing a wife)
糟糠之妻	조강지처	Loyal wife who shared husband's humble beginnings
업는	없는	Without, lacking (Older spelling of 없는)
깨어저야	깨어져야	Must be broken (Older spelling of 깨어져야)
안코	않고	Not doing (Older spelling of 않고)
붓끗으로	붓끝으로	With the tip of the brush
몽롱하다	몽롱하다	Vague, hazy, dim
三綱五倫	삼강오륜	Three Bonds and Five Relationships (Core Confucian ethics)
찻는	찾는	Searching for (Older spelling of 찾는)
안해를	아내를	Wife (object) (Older spelling of 아내를)
캐캐 묵은	캐캐 묵은	Very old, outdated, stale
솜씨에서	솜씨에서	From the skill/dexterity
업다는	없다는	That there isn't (Older spelling of 없다는)
업것마는	없것마는	Although there isn't (Older spelling of 없건마는)
끄으는	끄는	Attracts, pulls (Older spelling of 끄는)
잇다	있다	There is (Older spelling of 있다)
맨끄테	맨끝에	At the very end (Older spelling of 맨끝에)
그룻을	그릇을	Bowl (object) (Older spelling of 그릇을)
압헤	앞에	In front of (Older spelling of 앞에)
저저가면서	젖어가면서	While getting wet/soaked (Older spelling of 젖어가면서)
니룩한	이룩한	Achieved, composed (Older spelling of 이룩한)
늣겻슬	느꼈을	Must have felt (Older spelling of 느꼈을)
달른	다른	Different (Older spelling of 다른)
쫏기어 가는	쫓기어 가는	Being chased, fleeing
빗을	빚을	Debt (object) (Older spelling of 빚을)
자욱	자국	Footstep, track
끄테	끝에	At the end/tip (Older spelling of 끝에)
안한다	않는다	Does not do (Older spelling of 않는다)
안해의게	아내에게	To his wife (Older spelling of 아내에게)
뚜들기고	두드리고	Knocking, hitting (Older spelling of 두드리고)
장작개비로	장작개비로	With a piece of firewood
뚜들겨	두들겨	Hitting, beating (Older spelling of 두들겨)
갑흘	갚을	Will repay (Older spelling of 갚을)
부르지지는	부르짖는	Shouting, crying out (Older spelling of 부르짖는)
뚜들겻기로	두들겼기로	Because (he) hit/beat (Older spelling of 두들겼기로)
갑핫다고	갚았다고	That (he) repaid (Older spelling of 갚았다고)
안흘가	않을까	Isn't it? (Older spelling of 않을까)
맨드랴	만들랴	Intending to make (Older spelling of 만들랴)
그하야	그리하여	Therefore, so (Older spelling of 그리하여)
쳐쳐나서	쳐서	Hitting, striking (Older spelling includes redundant 쳐)
늣기고	느끼고	Feeling (Older spelling of 느끼고)
업슬	없을	Will not be (Older spelling of 없을)
업다	없다	Is not, lacking (Older spelling of 없다)
갓다	같다	Seems like (Older spelling of 같다)
暴君	폭군	Tyrant
방추돌	방추돌	Cornerstone (used for pounding laundry or smoothing cloth)
안해를	아내를	Wife (object) (Older spelling of 아내를)
처 죽이는	쳐 죽이는	Beating to death
웨	왜	Why (Older spelling of 왜)
뒤저보아도	뒤져보아도	Even searching through (Older spelling of 뒤져보아도)
第二天性	제이천성	Second nature (acquired nature)
늣길	느낄	Will feel (Older spelling of 느낄)
안코	않고	Not doing (Older spelling of 않고)
天性	천성	Innate nature, natural disposition
獰兇힘을	영흉힘을	Ferocity, brutality (object)
맨들고	만들고	Making (Older spelling of 만들고)
비듥이	비둘기	Dove (Older spelling of 비둘기)
쏠음을	소름을	Goosebumps (object) (Older spelling of 소름을)
설날ㅅ밤	설날밤	New Year's Eve night (Uses older ㅅ genitive marker)
 強勁하든	강경하든	Which was strong/forceful (Older spelling of 강경하던)
족음	조금	A little (Older spelling of 조금)
밧근	밖은	Outside (topic) (Older spelling of 밖은)
니저 버리고	잊어 버리고	Forgetting completely (Older spelling of 잊어 버리고)
가울이지	기울이지	Not leaning/paying attention (Older spelling of 기울이지)
侍肴美酒	시효미주	Served delicacies and fine wine (Hanja term)
녀자로써	여자로서	As a woman (Older spelling of 로서)
산애로써	사내로서	As a man (Older spelling of 사내로서)
好生	호생	Prostitute (Archaic term)
느지면	늦으면	When it gets late (Older spelling of 늦으면)
업는	없는	Without, non-existent (Older spelling of 없는)
서리가튼	서리같은	Like frost (Older spelling of 같은)
七首	칠수	Seven-shooter (Likely refers to a revolver)
번뚝이며	번뜩이며	Flashing, gleaming
梗槪	경개	Synopsis, outline
잇슴과	있음과	Existence and... (Older spelling of 있음과)
가티	같이	Like, as (Older spelling of 같이)
結構	결구	Structure, composition
통속미	통속미	Popular appeal, common taste
업지 안타	없지 않다	Is not without (Older spelling of 않다)
깁허	깊어	Deepening (Older spelling of 깊어)
깁다고	깊다고	That it is deep (Older spelling of 깊다고)
곱하서	고파서	Being hungry (Older spelling of 고파서)
듯지 안핫는가	듣지 않았는가	Haven't (we) heard? (Older spelling of 않았는가)
쇽을	속을	Inner substance, content (object)
잇지마는	있지마는	Although there is (Older spelling of 있지만은)
小品	소품	Short piece, vignette
잇라	이라	Is (copula) (Older spelling of 이라)
約하얏다	생략하였다	Omitted (Older spelling/formality)
하얏지만	하였지만	Although (I) did (Older spelling of 하였지만)
퍽됨이 풀린	피곤함이 풀린	Tiredness released (Colloquial/older expression for 'tired')
아니로되	아니로되	Although it is not
구만두기로	그만두기로	Decided to stop
多*	다*	Many* (Likely indicates omission or illegibility)
-e 

---------------------------


잡지명	개벽 제66호
발행일	1926년 02월 01일
기사제목	新春小說漫評
필자	憑虛
기사형태	문예평론

新春小說漫評
						憑虛
『事件』 懷月作(開闢)
가난한 집 딸로 태어난 까닭에 정미소에서 쌀 골르는 몸이 되고 음흉하고 暴虐한 주인에게 절도죄로 몰리어 貞操까지 빼앗기게 되고 말경에는 거긔서 쪼겨나게까지 되엇다. 생활에 부댓기다 못한 그는 「공장에 가는 대신 이 산애 저 산애에게로」가 보앗스나 그 짓만으로는 줄인 배를 채울 길이 업스매 그는 방물장사가 되어 술집에서 술집으로 돌아단이며 물건과 여자들 한꺼번에 팔앗고 한껏 거칠어진 그의 마음은 남의 돈지갑까지 훔치다가 연약한 여자의 몸으로 주러난장을 맛기 되엇다...
이 사실 그것은 얼마나 침통한 비극이냐. 얼마나 악착한 資本制度의 희생이냐. 이런 資料로 된 이 작품이면 보는 이의 피를 끌히고 가슴을 치는 듯한 力과 熱이 용쏫음을 하리라고 누구든지 상상하기에 어려웁지 안흘 것이다.
그런데 정작 그 작품은 아모런 沈痛味로 업고 肉迫力도 업스니 웬일인가. 사회주의자로 민중을 위해 일하겟다하든 P와 Y가 自墜落으로 술집에 갓다하나 술집에 간 듯 십지도 안코 술을 먹는다 하나 술를 먹는 듯 십지도 안흐며 문제의 여자가 둘어와서 洋襪미트로 Y의 손을 잡앗다고 하나 잡은 듯 십지도 안코 그 여자가 자기의 비참한 과거를 이약이 하건만 족음도 제 이약이갓지도 안흐며 그것을 듯고 흥분뎀˜어써 분명히 『쁘로지와를 박멸하여야 한다.』고 스리를 질르건만 족음도 배ㅅ속에서 울어나는 것 갓지도 안코 다른 방에 가서 돈지갑을 훔치다가 그 여자가 뚜들겨 맛고 또 흥분된 P가 뛰어들어가서＜99＞ 그 여자 치는 자를 따리건만 이 劇的光景이 도모지 보는 나의 가슴을 질르지 안는다. 만일 이것이 보는 나의 신경이 둔한 탓이라 하면 모르거니와 그러치 안타고 하면 무슨 까닭일가.
