Magazine Title: 개벽 제43호
Publication Date: 1924년 01월 01일
Article Title: 最後로 멧조각 雜同散異 (Lastly, Some Miscellaneous Scraps)
Article Type: 소식 (News/Report)

Lastly, Some Miscellaneous Scraps

Ah, Western Clothes—Save Me!
"The North is a cold place, so prepare sturdily before you leave." Also, "For social interactions with officials and civilians, Western clothes are worth more, so wear Western clothes when you go." This was the earnest request of friends when I was leaving. My thoughts were similar, so I prepared one sturdy set of Korean clothes (朝鮮服). However, Western clothes were out of the question. Still, perhaps because I desired Western clothes, with final courage, I painstakingly borrowed a Western-style jacket from a certain stout, short friend. This was possible because it was a heavy winter jacket (深冬服) that he wasn't wearing and had put away.
Gathering things here and there, a fellow leaving in early October ended up wearing heavy winter Western clothes quite willingly. I averted my gaze on the tram, averted my gaze at the station, averted my gaze on the train. Out of embarrassment... On top of that, the sleeves were short and the length didn't even cover my waist, so how could I not be embarrassed?
Still, just because I was dressed in Western clothes, the conductor (車掌), boatmen (船人), and even the inn boy (여관뽀이) treated me differently. Even when disembarking, they let the Western-clothed person off first. The flair of Western clothes is indeed good. It seems others wear them for this reason too. Even if they have to borrow heavily (場돗이)... But if they didn't ask questions, it wouldn't matter, but in this situation, strangers asking, "Are fashionable Western clothes (時體洋服) usually that short?" was unbearable. Neither affirming nor denying, I just looked away and mumbled. And the inquiry, "Aren't you hot?" was also awkward. Indeed, beads of sweat were streaming down. Sometimes I couldn't fully extend my arms, sometimes I had to bend my legs, playing the part of a half-cripple (반병신), which was even more ridiculous. Nevertheless, thanks to the Western clothes, I played the role of an important guest (行勢客) everywhere, but it became so uncomfortable that I took them off and put on Korean clothes. Then the conductor paid attention, the boatmen paid attention, and even the inn boy looked down on me. Moreover, while we were both third-class passengers, the one in Western clothes was disembarked without issue, while this fellow, with the title of reporter (記者 肩書), was subjected to harsh questioning by a policeman due to the 'suspicion' (嫌) of wearing Korean clothes. Oh, Western clothes, save me! Laughable (可笑).

Money is Money, People are People
An old man who wasn't treated well at a feast house might sulk alone when he gets back home. I don't know if I'm like that, but Ch'ŏngjin brothers, I tried my best to show sincerity, visiting your place three times, like visiting a thatched cottage three times (三顧草廬), but why were you so <189> coldly indifferent (凉情)? Was my sincerity lacking? I even asked my friend Kŭnp'a-gun (槿坡君) to arrange a meeting with you brothers, but you still wouldn't see me. Where is such heartlessness (沒人情)? Of course, it's my fault, but still, in human relations (人情間), isn't treating a distant lone traveler (遠方孤客) so harshly too severe? Were you afraid I'd ask you to congratulate me even though I have no money, so you kept your doors firmly shut? I wasn't that kind of slovenly beggar (비렁뱅이). The more I think about it, the more uneasy I feel, so I write this one line sitting alone.

The Problematic "Sŭj'ik'ak'i" (Outline - 筋書)
"Anyone, for any lecture, must attach an outline (スチカキ) at the time of petition (請願). Otherwise, it cannot be done." This is the strict order from the Nanam Police Station (羅南경찰서) regarding its jurisdiction. "Hey! If there are subversive phrases (不穩의 句) during the lecture, you can just stop it or perhaps disperse the crowd. Isn't demanding an outline too much? Please grant us leniency (諒恕) on that." This is the earnest demand of the public. "No way. Once the police authorities issue an order, that's final... I told you it's not allowed. It's an order, it's our authority," is what the police reportedly say the second time, flatly refusing. Thus, the outline issue has become a major topic of public opinion throughout the Nanam area. The police station is said to be acting quite fiercely (매삽게), but the public is also said to be quite determined (짜드락이). Let's see them fight. Whoever loses is a fool (봐보).

A County Magistrate (郡守) Seems Quite High-Ranking
Wherever I go, the presumptuousness of those so-called Korean officials (朝鮮人 官吏) is unbearable to witness. In a way, it's pathetic. "Look how much that person envied officialdom, and now that they've luckily become one, they act so haughty (거트렁거리노-)." Putting such talk aside, when meeting County Magistrates for the first time, they generally don't state their own names. If anyone goes with a business card (名啣) and notifies them in advance (先通) requesting to see them, they are allowed in, but then suddenly, with an displeased look, they slightly tilt back their bowed waist, making an unpleasant temporary posture (假作) to receive greetings. When I say, "I am so-and-so, here for such-and-such reason," they remain seated, motionless like a man measured from heel to the back of the head with a measuring stick, uttering an intermediate sound (間音) - neither "ung" nor "e" (it would be better if they used half-speech (半말), but they can't manage that) - mumbling and leaving it at that. They don't state their name. So one has to specifically ask, and only then will they say, "Eh, I am..." and give their name. How arrogant (검방진지)! Many deserve a slap across the face. Not all County Magistrates are like that. Some are extremely kind. I saw two such individuals this time as well. I won't name them. Such <190> dignified gentlemen, elders, County Magistrate Excellencies (郡守令監), Castle Lords (城主님), Magistrates (使徒님) are said to frequent bars with female entertainers (色酒家) and restaurants (요리점) at night without hesitation (忌憚업시), sometimes even getting pummeled by young men? Laughable to the point of splitting one's sides (可笑絶腸)!
While we're talking, let's praise the Japanese a bit. Wherever you go, Japanese people, especially officials (官吏) and higher-ranking ones (高等官), are kind and polite (親切丁寧). When a guest arrives, they invariably stand up to greet, bow two or three times, and always state their name. It's because they behave at least this well that they can come to Korea (朝鮮) and do this and that.

Miracle Water (名藥水) That Makes the Mute Speak
There's no place without superstition, and no place without medicinal water (藥水). When I went to Kyŏngsŏng Chuŭl (鏡城朱乙), I heard that medicinal water had newly appeared (新現) just about 1 *ri* away, and sick people (男女病客) were gathering like clouds. They were buzzing about how the mute spoke and the blind saw, as if the water was as miraculous (靈한) as Kim Ik-tu (金益斗). I went to see the sight. Sure enough, about 20-30 sick people (病客) of all ages and genders had gathered. The medicinal water emerged from a muddy field by the roadside (路傍泥田). I tasted it; it smelled a bit fishy and had some iron content (鐵分氣). Seeing a blind old man, I asked, "What illness brought you here?" "Sir, my eyes are blind." "How many days have you been here?" "This is the sixth day." "Are you getting better?" He forced his completely clouded eyes to blink and said, "I think I'm getting a bit better." Finding it amusing, I turned away and laughed for a while, then asked, "So, is it true that a mute person drank this water and started speaking?" "They say so, but I haven't seen it myself," he replied. Then, an old woman (also a patient - 病者) said, "No, no. A certain lady brought her 6 or 7-year-old mute son, kept making him drink the water and bathe in it, and kept pouring water over his head morning and evening. The child got choked up and gasped 'Ah-it!' just once, and that was it. If a mute really spoke, it would be world-famous water (天下名水)!" she laughed. "Then why did you come?" I asked. "I have indigestion (滯症). Things like indigestion do get a bit better," she answered frankly.
Unaware of this, people gather during the busy autumn season – what a pitiful sight. Hunchbacks (등꼽쟁이), people with goiters (목밧치개?), lame people (절눙발이), many strange figures (別怪物) come. Pitiful souls-.

Story of Lay Monks (在家僧)
In this Hamgyŏng North Province (咸北), there are still lay monks (在家僧), said to be numerous in Puryŏng (富寧) and Musan (茂山). They are originally descendants (遺族) of the Jurchen (女眞) who became naturalized (歸化). Unable to live together with the native people, they shaved their heads and became monks, normally staying in temples (入寺) but transporting military supplies (軍需品) in wartime, and also producing yellow paper (黃紙) to submit to the government. They were a people treated as the lowest class, like servants (奴僕). The Northwest Border Commissioner (西北經略使) Ŏ Yunjung (魚允中) tried to relieve them of their hard labor, but due to long-standing customs, it wasn't easy and didn't happen. Even now, their villages are said to be numerous in remote mountain areas. <191> If time permitted, I would have visited them too. They apparently handle marriages and funerals only within their own communities.

Those Called Lecture Troupes (講演隊)
I stopped by Unggi (雄基). I met a cheerful comrade named Kim T'aehŏn (金泰憲). He welcomed me so warmly, it felt like he could bite my thigh off. After the warm welcome, he became overly excited and started spewing complaints. Whether to call it an appeal (呼訴) or discontent (불평), anyway, I broke a sweat, and anyone else would too.
"Those so-called lecture troupes (講演隊), theater troupes (演劇團), whatever-whatever troupes that go around touting culture—they're utter sons of bitches (말금개자식들)! These guys just lie around on steamships and trains, travel only to comfortable places, only visit cities established by the Japanese like Ch'ŏngjin (淸津) and Nanam (羅南). Good-for-nothing bastards! What do they know about culture or the people? Just flapping their mouths, completely mindless fools. Why can't they come to remote places (僻地) like Unggi? Why can't they go to those mountain farming villages? What's there to do in cities along the main roads (直路邊 都會地)? Why can't they enter the farming villages? Don't they know that real culture, real life, is in the farming villages? Newspaper reporters, magazine reporters—those bastards are the same. Mr. Pak (朴公), you're the first one here. I'm so glad to see you that I'm voicing my usual complaints... Problems with dates, transportation problems, travel expense problems—what kind of crap is that? Just one day is fine, just one place is fine. Those guys don't need to worry about the cities even without them. I especially request this: from now on, if there are such people, please tell them to go to places like Unggi, or places beyond like Kyŏnghŭng (慶興) and Kyŏngwŏn (慶源). If they come to Ch'ŏngjin or Nanam but don't pass through these areas centered on farming villages, I'll follow them and break their legs!..."
As he went on railing, sweat poured down my face. It's true. I agree. This was the time I sweated the most during my travels, the time I was most moved, and the time I felt the warmest welcome. Friends, you should know this too, perhaps to avoid meeting a similar fate. Be careful.

The So-Called Hyangsan Festival (香山祭)
I wonder if it exists in other provinces, but in Hamgyŏng North Province (咸北), around the beginning of the 10th lunar month, there is a custom of celebrating the Hyangsan Festival (香山祭) (also T'aebaek Festival - 太白祭) quite grandly at home. They make rice cakes with new grain (新穀), polished rice (精米), and great sincerity, offering a sacrifice facing southwest (西南). The rice cake is said to taste exceptionally good, and no matter how much you eat, you don't get a stomach ache. Also, on that day, they supposedly don't give water to others and don't go out anywhere. They boast quite a bit that it's a meaningful ceremony to thank Tan'gun-nim (檀君님) for the year's blessings after harvesting the new grain. I heard the sound of rice cakes being pounded from houses in front and behind, but not getting to taste even one piece remains regrettable to this day. Such a custom exists, I'm told. (The end) <192>

**Summary**

This article compiles several anecdotes and observations from the author's travels, likely in the Hamgyŏng Province region of northern Korea in late 1923. The author recounts humorous and frustrating experiences related to wearing Western vs. Korean clothing and the differing social treatment received, criticizes the cold reception from acquaintances in Ch'ŏngjin, discusses the controversy over police requiring outlines (스치카키) for public lectures in Nanam, describes the arrogance of some Korean county magistrates contrasted with the politeness of Japanese officials, visits a "miracle" spring water site only to find superstition outweighing fact, briefly mentions the existence of lay monks (在家僧) descended from Jurchens, and relays a passionate critique from an acquaintance in Unggi about cultural lecturers and journalists who ignore remote rural areas. The piece concludes with a note on the regional Hyangsan Festival custom. Historians might find the article valuable for its firsthand portrayal of social dynamics under Japanese rule, including the perceived status associated with Western clothing, the tension between Korean officials and the populace, the comparison between Korean and Japanese officials' behavior, the commentary on urban versus rural focus by intellectuals/activists, descriptions of local customs (Hyangsan Festival, lay monks), and the state's control over public discourse (lecture outlines).

**Named Entities**

北방	북방	Pukpang (North)
朝鮮	조선	Chosŏn (Korea)
槿坡君	근파군	Kŭnp'a-gun
淸津	청진	Ch'ŏngjin
羅南	나남	Nanam
羅南경찰서	나남경찰서	Nanam Kyŏngch'alsŏ (Nanam Police Station)
朝鮮人	조선인	Chosŏnin (Korean person)
日本	일본	Ilbon (Japan)
鏡城朱乙	경성주을	Kyŏngsŏng Chuŭl
金益斗	김익두	Kim Ik-tu
咸北	함북	Hambuk (Hamgyŏng North Province)
在家僧	재가승	Chaegasŭng (Lay monk)
富寧	부령	Puryŏng
茂山	무산	Musan
女眞	여진	Yŏjin (Jurchen)
西北經略使	서북경략사	Sŏbuk Kyŏngnaksa (Northwest Border Commissioner)
魚允中	어윤중	Ŏ Yunjung
講演隊	강연대	Kŏyŏndae (Lecture Troupe)
雄基	웅기	Unggi
金泰憲	김태헌	Kim T'aehŏn
演劇團	연극단	Yŏn'gŭktan (Theater Troupe)
朴公	박공	Pak Kong (Mr. Pak)
慶興	경흥	Kyŏnghŭng
慶源	경원	Kyŏngwŏn
香山祭	향산제	Hyangsan-je (Hyangsan Festival)
太白祭	태백제	T'aebaek-je (T'aebaek Festival)
檀君	단군	Tan'gun

**Glossary**

멧조각	메조각	Small piece, fragment (older spelling of 메)
雜同散異	잡동사니	Odds and ends, miscellany (Hanja term)
살녀라	살려라	Save me! (older phonetic spelling)
치운	추운	Cold (older spelling)
업다	없다	To not exist, lack (older spelling)
잇섯든지	있었든지	Perhaps because there was (older spelling)
비럿다	빌렸다	Borrowed (older spelling/form)
땀으네	때문에	Because of (older spelling/dialectal form)
모듬으로	모음으로	By gathering (older form of 모아서/모음으로써)
비위조케	비위 좋게	Pleasingly, good-naturedly; or perhaps 'unwillingly'/'forcing oneself' (context dependent)
外面	외면	Looking away, averting one's gaze
車掌	차장	Vehicle conductor (train, tram)
뽀이	보이	Boy (loanword for servant, waiter)
만저	먼저	First (older spelling)
뭇지만	묻지만	Although asking (older spelling)
안이	아니	Not (older spelling)
우믈쭈물	우물쭈물	Hesitatingly, mumbling
行勢客	행세객	Person putting on airs, pretending to be important
肩書	견서	Title, position (written on the shoulder/beside name)
嫌	혐의	Suspicion (used here as 'suspicion of being [a lesser person due to clothing]')
可笑	가소	Laughable, ridiculous (Hanja term)
잔채집이	잔칫집에	At a feast house (older spelling/form)
불눅거리겟다	불룩거리겠다	Would be sulking, pouting
三顧草廬	삼고초려	Visiting three times (allusion to Liu Bei visiting Zhuge Liang)
들넛는데	들렀는데	Visited, but... (older spelling)
凉情히도	냉정히도	Coldly, indifferently (older spelling of 냉정)
沒人情	몰인정	Inhumane, heartless (Hanja term)
너즈러한	너저분한	Slovenly, messy (older spelling/form)
비렁뱅이	비렁뱅이	Beggar
스ヂカキ	스지카키/줄거리	Outline, plot summary (Japanese loanword 筋書き - sujigaki)
請願	청원	Petition, request
不穩	불온	Subversive, dangerous (to the state)
諒恕	양서	Understanding, forgiveness, leniency (Hanja term)
매삽게	매섭게	Fiercely, sharply (older spelling)
짜드락이	자드락이	Persistently, stubbornly
봐보	바보	Fool, idiot (older spelling/pronunciation)
놉흔	높은	High, tall (older spelling)
官吏	관리	Government official
거트렁거리노	거들먹거리뇨	Acting pompously, strutting (-노 ending common in older texts/dialects)
名啣	명함	Business card (older Hanja usage for 함)
先通	선통	Notifying in advance
놋코는	놓고는	After placing/letting in (older spelling)
검방진지	건방진지	How arrogant/presumptuous (older spelling of 건방진지)
후려갈겨도	후려갈겨도	Even if slapped hard
令監	영감	His Excellency, title for high officials (also means 'old man')
使徒님	사또님	Magistrate (traditional title)
色酒家	색주가	Drinking house with female entertainers
忌憚업시	기탄없이	Without hesitation or reservation
親切丁寧	친절 정녕	Kind and polite (Hanja phrase)
藥水	약수	Medicinal spring water
新現	신현	Newly appeared
病客	병객	Sick person, patient
路傍泥田	노방이전	Muddy field by the roadside
鐵分氣	철분기	Iron content/smell
滯症	체증	Indigestion
등꼽쟁이	등꼽쟁이	Hunchback (older term)
절눙발이	절름발이	Lame person (older spelling/form)
在家僧	재가승	Lay monk (Buddhist practitioner living outside monastery)
女眞	여진	Jurchen people
遺族	유족	Descendants, remaining family
歸化	귀화	Naturalization (becoming a subject of a different state)
入寺	입사	Entering a temple (to become a monk or reside)
奴僕	노복	Servant, slave
西北經略使	서북경략사	Northwest Border Commissioner (historical title)
講演隊	강연대	Lecture troupe/team
僻地	벽지	Remote area, backcountry
直路邊	직로변	Beside the main road
呼訴	호소	Appeal, plea
불평	불평	Complaint, discontent
말금개자식들	맑음개자식들	(Likely strong curse) Clear/Pure sons of bitches (?) - Meaning unclear, possibly dialectal or misspelled curse.
香山祭	향산제	Hyangsan Festival (likely related to Tan'gun mythology)
太白祭	태백제	T'aebaek Festival (another name, T'aebaek mountain associated with Tan'gun)
新穀	신곡	New grain (from the recent harvest)
精米	정미	Polished rice
西南	서남	Southwest
檀君	단군	Tan'gun (legendary founder of Gojoseon)
-e 

---------------------------


잡지명	개벽 제43호
발행일	1924년 01월 01일
기사제목	最後로 멧조각 雜同散異
기사형태	소식

最後로 멧조각 雜同散異
아구-洋服아 사람살녀라
북방은 치운 곳이니 튼튼히 준비해가지고 떠나라고. 또는 官民間 교제상에는 양복이 한 갑더나는 법이니 양복을 하고 가라고. 이것이 떠날때의 친구의 간절한 부탁이엿다. 내 생각도 그럴 듯 하야 朝鮮服 한 벌은 튼튼히 준비하얏다. 그러나 양복은 가망이 업다. 그래도 洋服欲은 잇섯든지 엇던 똥똥하고 키적은 친구에게 최후의 용기로 艱辛히 양복 웃저고리 하나를 비럿다. 그도 深冬服이기 땀으네 입지 안코 두어두는 것이기 때문에이다.
이리저리 두루 모듬으로 10월초에 떠나는 놈이 深冬洋服을 비위조케 입어섯다. 電車에서도 外面 정거장에서도 外面 車中에서도 外面이것다. 부끄러워서...게다가 소매는 짤고 기럭지는 허리도 못가리우니 여간 부끄러웟스랴.
그래도 양복쟁이라고 車掌 船人 여관뽀이까지 別 대접을 해준다. 下陸時에도 양복쟁이를 만저 내리워준다. 양복멋이 조키는 좃타. 남도 그래서 입는 모양이다. 場돗이를 내서라도...그런뎨 뭇지만 안으면 관계치 안켓는데 이 경우 모르는 이들은 「時體洋服은 그러케 짤븐가요」하고 뭇는 것이 질색이다. 그러타기도 안이 그러타기도 그저 외면하고 우믈쭈물 이엿다. 그리고 「덥지 안으서요」의 문안이 또한 거북하엿다. 과연 비지땀이 좍좍 흐른다. 엇던 때는 손을 채 펴지 못하고 엇던 때는 다리를 굽으러 하고 반병신 노릇한 것이 더욱 우스웟다. 그러나 저러나 양복바람에 도처에서 行勢客 노릇을 하다가 하도 거북하야 버서버리고 朝鮮服을 입엇더니 車掌이 주목, 船人이 주목 여관뽀이까지 우습게 보아준다. 더구나 가튼 3등객이엿는데 洋服者는 문제업시 下陸식키고 기자 肩書의 이놈은 朝鮮服의 嫌으로 순사놈에게 혹독한 질문을 당하얏다. 양복아 사람살녀라. 可笑.

돈은 돈이요. 사람은 사람이지
잔채집이 가서 대접 못바든 늙은이가 자기집에 와서는 혼자 불눅거리겟다. 내가 그 모양인지는 모르나 淸津 형제들아 나는 성의를 다-하야 보입고저 三顧草廬하다 십히 형제의 곳을 3次나 들넛는데 왜 그러케＜189＞ 凉情히도 귀엿는가. 나의 성의가 부족한가 보아 동무 槿坡君으로 형제와 一面을 부탁하얏는데도 終是 안이 보여주니 그런 沒人情이 어대잇는가. 母論-내 잘못이지만 그래도 人情間에 善惡間 遠方孤客을 그러케도 박대는 너무 심하지 안은가. 돈은 업는데 축하해 달날가봐서 그러케 방문을 꼭꼭 닷으섯지? 나는 그러케 너즈러한 비렁뱅이는 안이엿다. 생각사록 속이 불안해서 외로안저 한마듸.

問題의 「スヂカキ」(筋書)
「누구든지 엇던 강연이던지 請願 당시에 반듯이 スチカキ를 첨부해라. 그럿치 안으면 못한다」 이것은 羅南경찰서의 그 管內에 대한 엄명이것다. 「여보시요. 강연중에 不穩의 句가 잇스면 中止나 혹 해산을 식켜도 조치 안소. スヂカキ까지는 넘우 심하지 안소. 제발 그것은 諒恕해 주시오」 이것은 민중의 간절한 요구이것다. 「안되여. 경찰당국이 한번 명하면 그만이야...글세 안된다닛가. 명령이야 직권이야」하고 딱 잡아떼고 마는 것은 두 번재 경찰의 말이라 한다. 이러케 スヂカキ문제로 羅南一圓은 큰 여론거리이다. 경찰서도 꽤 매삽게 귀노라지만 민중들도 꽤 짜드락이 판이란다. 어대 싸워봐라. 누가 이기나 지는 편은 봐보.

郡守쯤은 꽤 놉흔 모양이것다
어대를 가든지 소위 朝鮮人 官吏라는 자들의 주제넘은 꼴이야 눈알이 가루세서 못보겟다. 엇더케 보면 볼상도 하것다. 「저것이 얼마나 官吏를 부럽게 보다가 요행되닛가 저러케 거트렁거리노-」하고 그까짓 말은 그만두고 郡守라는 자들은 대개 보면 초면 人事時에 자기의 성명은 말치 안컷다. 누구든지 名啣을 가지고 가서 先通을 하고 보겟다하면 들어오래놋코는 갑작이 점지 안은 기색으로 숙엿든 허리를 별로 잿치며 인사밧기 위하야의 안이꼬운 임시 假作을 하것다 저는 아무인데 이러저러하외다하면 발꿈치부터 뒷꼭댁이까지 장대기로 벗친놈처럼 꼼작안코 안즌 그대로 「응」도 안이고 「에」도 안인 間音(半말을 햇스면 조켓는데 그리지는 못하고)으로 우물쭈물하고는 말것다. 자기 성명은 말치 안것다. 그래 일부러 무러야 「에나는」하고 성명을 말하켓다. 엇지도 검방진지 뺨을 후려갈겨도 시원치 안을 자들이 만타. 郡守라고 다-그러치는 안타. 엇던이는 끔즉이도 친절하겟다. 내가 이번도 그런 자-둘을 보앗다. 누구라 지명은 안한다. 그러케＜190＞ 점잔은 자 어룬인 자 郡守令監 城主님 使徒님이 밤이면 色酒家 요리점 출입을 忌憚업시 하다가 청년들에게 주먹찜도 격는다는가. 可笑絶腸이지.
