Magazine Title: 삼천리 제7권 제2호
Publication Date: 1935년 02월 01일
Article Title: 敗戰國家의 失地恢復運動, 大戰後 獨逸의 策戰-살의 人民投票問題와 國聯委任領- (The Lost Territory Recovery Movement of a Defeated Nation, Post-Great War Germany's Strategy - The Saar Plebiscite Issue and the League of Nations Mandate Territory)
Author: 高永煥 (Ko Yŏnghwan)
Article Type: 소식 (News/Report)

The Lost Territory Recovery Movement of a Defeated Nation, Post-Great War Germany's Strategy - The Saar Plebiscite Issue and the League of Nations Mandate Territory
						Ko Yŏnghwan

According to a recent telegram from Pŏrin (Berlin), German Chancellor Hitler declared on New Year's Day that Germany's greatest hope for 1935 is the recovery of the Saar territory. Addressing all Nazi Party members in Pŏrin, he reportedly stated the following:
"The plebiscite regarding the affiliation of the Saar territory is set to take place on the coming January 13th. Recovering this lost German territory is our greatest hope for 1935. On that day (January 13th), the Saar residents, with a voice rising from their boiling blood, will demonstrate to the entire world that the Saar territory is an indivisible community with Germany. The Germany of 1935 is much stronger than it was at the beginning of 1934. Furthermore, since the Nazi purge last summer, we Nazis have also better grasped the actual political will of the entire nation." Another Pŏrin telegram reports that just one week before the Saar plebiscite, the German government opened a Saar Exhibition in Pŏrin. Propaganda Minister Goebbels, attending the opening ceremony on the 6th, emphasized that the resolution of the Saar issue would mark a new era between Germany and France, reportedly saying:
"As a result of the plebiscite, the Saar territory will become a bridge in Franco-German relations. Thus, the cursed disputes that have troubled the history of all of Europe for the past century will finally cast a shadow (*影), and I believe that the governments of Germany and France will advance on a new path of mutual cooperation, benefiting all of Europe. Shall we not bury the past in the past and open a new phase for bringing peace?"

Although Germany's movement to recover lost territory certainly did not begin today, it seems the German government authorities are quite anxious and troubled regarding this issue of recovering the Saar territory. Since Hitler, last autumn, appealed to the Saar residents via radio, urging them to "Return to Germany, just as a child returns to its parents' home," the mood in German government and public circles seems entirely focused on strategies for recovering the Saar region. That is, as mentioned above, to ensure the result of the upcoming plebiscite leads to the Saar territory returning to Germany, they are sometimes alerting the Saar residents, sometimes broadcasting the fervent hopes of the German government and public, while simultaneously showing a kind of demonstrative force. On the other hand, they also make statements akin to pleading with the French side. In a way, the attitude and actions taken by the German side regarding the Saar issue seem somewhat base (卑陋), raising the concern that they might lose the sympathy of the world.
However, looking at it from the German perspective again, it doesn't seem entirely unreasonable. Why? Because until the World War, Germany was a first-rate world power. Due to the 1919 Treaty of Versailles, under the crime of being the nation responsible for the war, it was forced to pay enormous reparations <47> and simultaneously lost about one-sixth of its territory. Furthermore, its military capabilities were restricted, with the army limited to 100,000 and the navy to 15,000, a level insufficient even for maintaining domestic security. It fell to receiving the treatment of a second- or third-rate inferior nation, and in a sense, the German people were treated almost like international slaves. However, the reparations issue, a great burden for the German people, was already settled as a result of the 1932 Lausanne Reparations Conference. Moreover, although the various wounds of war suffered in other ways cannot yet be said to have completely healed, recently, by whatever means necessary, even if somewhat makeshift, they are managing to achieve self-sufficiency. Therefore, it is understandable by common sentiment that they would naturally harbor the desire to recover their lost former territories. Especially since the Saar region, a world-famous coal mining area, can be called the heart of industrial Germany, even though it is a small area of only 1910 square kilometers with a population of about 850,000. Given the situation where they have held only nominal territorial rights on paper for 15 years since 1920, without being able to engage in actual politics at all, it seems possibly excusable that they would strive to fully recover that region (the Saar territory) through the results of this plebiscite.

Originally, the Saar region was contested and taken back and forth between Germany and France numerous times (屣次) for over a thousand years. However, since the Second Treaty of Paris in 1815, it became German territory until the World War of 1914-18. During these thousand-plus years, it was French territory for only about 68 years, with the remainder being German territory. However, at the 1919 Versailles Peace Conference that ended the World War, considerable conflict (藤葛) arose between the French representative Clemenceau, who insisted on complete possession of the Saar region, and US President Dr. Wilson, who absolutely opposed it. It is a well-known fact that, for a time, the very future of the peace conference itself seemed highly precarious due to this Saar issue.
However, after numerous meetings of the so-called "Big Four" (representatives of Britain, the US, France, and Italy) and repeated negotiations (折衝), the Saar issue was finally decided at the Big Four meeting on April 10, 1919. That is, the Saar region would temporarily avoid direct rule by either Germany or France and be placed under the supervision of the League of Nations. A special Commission of Government (施政委員會) - composed of 5 members: 1 Frenchman, 1 Saar resident who is not French, and 1 member each from 3 countries other than France and Germany - would govern it starting from 1920. After a full 15 years, on January 13, 1935, a plebiscite (人民投票) of the residents living in the region at the time of the treaty would be held to determine whether to:
(1) Permanently maintain the current special administrative system under the supervision of the League of Nations <48>
(2) Merge with France
(3) Return to Germany
Based on the people's preference expressed among these three options, the Council of the League of Nations is to decide the territorial sovereignty to which the Saar region will belong, taking into account the wishes of the residents as indicated by the vote.

Of course, deciding the territorial sovereignty of a region based on the method of a plebiscite is not entirely without historical precedent. The closest examples include the Savoy and Nice regions during the French Revolution, which merged with France after plebiscites held in 1792 and the following year. Also, during the Italian unification era, regions like Sicily, Naples, and Lombardy expressed their unification with Italy through plebiscites. Furthermore, during the Treaty of Versailles, plebiscites determined the affiliation of the Eupen-Malmedy region between Germany and Belgium, the Schleswig region between Germany and Denmark, and the Upper Silesia region between Germany and Poland. However, a plebiscite regarding the affiliation of a region does not necessarily finalize the issue. Therefore, the outcome of the upcoming plebiscite does not directly determine the fate of the Saar region. Ultimately, the Council of the League of Nations holds the final decision-making power. This point is entirely different from domestic plebiscites sometimes held in countries like Germany or Switzerland. In such countries, when a plebiscite is held regarding the enactment of a specific law or the ratification of a treaty, the result directly determines the fate of that law or treaty. But in international law, when a plebiscite is held to inquire about the will of the residents of a territory regarding the determination of territorial rights, the result does not directly effect the determination of that region's fate. Usually, a state organ or an international body holds the final decision-making power, which seems to be the general principle. For example, when many European borders were changed after the World War, peace treaties stipulated plebiscites for certain regions. However, the authority to determine the borders, considering the results of the plebiscites for each region, principally belonged to the Conference of Ambassadors of the main Allied powers. That is, the Conference of Ambassadors had the authority to determine borders considering both the 'geographical and economic situation' and the 'wishes of the inhabitants' of each region. Therefore, the decisions made by the Conference of Ambassadors did not necessarily reflect the results of the plebiscites of the regional inhabitants (For instance, the plebiscite in the Upper Silesia region favored affiliation with Germany, but the Conference of Ambassadors ordered its affiliation with Poland, and it ultimately became so). Therefore, regarding the plebiscite on the Saar affiliation issue as well, even if the result of the plebiscite favors returning to Germany, the Council of the League of Nations <49> could disregard the result, attach some 'reason,' and make a decision completely contrary to the plebiscite outcome.

However, there is one thing we need to pay attention to here, which is this: If, as a result of this plebiscite, the Council of the League of Nations decides to merge the Saar region with France or to perpetuate the League's administration, Germany will be obligated to completely relinquish even its current nominal territorial rights – nominal territorial rights meaning that although the Saar residents have been governed by the League of Nations' Commission of Government for the past 15 years, completely unrelated to Germany, they still retain German nationality, hence Germany holds nominal territorial rights over the Saar region – to either France or the League of Nations. Alternatively, if the Council of the League of Nations decides for the Saar region to return to Germany, Germany will recover territorial rights over the Saar region in both name and substance. However, in return, it must repurchase the ownership of the coal mines currently belonging to France with gold currency. Of course, the repurchase price will also be determined by a committee of experts specially appointed by the Council of the League of Nations. However, even if Germany cannot pay the price determined by this expert committee in gold currency, it does not mean that Germany cannot recover the Saar region for that reason. In other words, repurchasing the coal mines with gold currency is not a necessary condition for Germany to recover the Saar region, but merely an obligation (一負擔).

Finally, one more word needs to be added: although the outcome of the January 13th plebiscite cannot be predicted now, it is thought that the Saar issue might eventually cause some degree of conflict. This is because both the French and German governments highly value the Saar region and are watching it covetously (虎視耽耽). However, this conflict between Germany and France surrounding the Saar region seems like an unavoidable dispute. Why? Because the seeds of this conflict were deeply sown 15 years ago. The decision to leave the affiliation of the Saar region, long contested by both Germany and France, to a future plebiscite was certainly influenced by the strong territorial claims of the so-called victor, France. However, this can only be seen as sowing the seeds of a major dispute between Germany and France, a second Alsace-Lorraine issue. Is it not a truth applicable to all matters, large or small, ancient or modern, East or West, that chaos at the root prevents order at the tips (其本亂而末治者 否矣)? We can only watch what happens next (吾人은 第觀下回而已).
(Shōwa 10. 1. 7 Night) <50>

**Summary**

This 1935 article by Ko Yŏnghwan discusses the upcoming Saar plebiscite, a crucial event for post-WWI Germany under Hitler. It details Germany's intense campaign to reclaim the coal-rich Saar territory, lost under the Treaty of Versailles and administered by the League of Nations for 15 years. The article outlines the historical context of Franco-German disputes over the region, the terms of the plebiscite (return to Germany, join France, or continue League administration), and the process where the League Council holds the final decision, potentially overriding the vote. It also notes the condition that if returned to Germany, Germany must compensate France for the coal mines. The author expresses skepticism about a peaceful resolution, seeing the plebiscite itself as a seed of future conflict, akin to the Alsace-Lorraine issue.

From the perspective of Korean colonial history, this article is interesting as it reflects a colonized intellectual's view on international power struggles, nationalism, and the recovery of lost territory ('失地恢復運動'). Written under Japanese rule, the focus on a defeated nation (Germany) striving to regain sovereignty and territory, grappling with international treaties and bodies like the League of Nations, might have resonated with Korean aspirations for independence, albeit indirectly. The analysis of international diplomacy, the role of plebiscites versus great power decisions, and the lingering resentment from perceived injustices (like the Treaty of Versailles) could offer insights into how Koreans viewed global politics and the potential paths (or lack thereof) for national self-determination during that era.

**Named Entities**

獨逸	독일	Germany (Tokil)
伯林	베를린	Berlin (Pŏrin)
히틀러	히틀러	Hitler
나치스	나치스	Nazis
사르	사르	Saar
歐洲	구주	Europe (Kuju)
獨佛	독불	Germany-France (Tok-Pul)
佛國	불국	France (Pulguk)
끠벨스	키벨스	Goebbels (Kkŭibellsŭ)
베르사이유	베르사유	Versailles
로산느	로잔	Lausanne
巴里	파리	Paris (P'ari)
米國	미국	United States (Miguk)
윌슨	윌슨	Wilson
클레망소	클레망소	Clemenceau
英	영	Britain (Yŏng)
伊	이	Italy (I)
國際聯盟	국제연맹	League of Nations (Kukche Yŏnmaeng)
施政委員會	시정위원회	Commission of Government (Sijŏng Wiwŏnhoe)
사보이	사보이	Savoy
니스	니스	Nice
伊太利	이태리	Italy (It'aeri)
시실리	시실리	Sicily
네이풀스	네이플스	Naples (Neip'ulsŭ)
롬바르디	롬바르디	Lombardy
오이펜	오이펜	Eupen (Oip'en)
말메디	말메디	Malmedy
白耳義	백이의	Belgium (Paegŭi)
슐레스비티	슐레스비히	Schleswig (Syullesŭbit'i)
丁抹	정말	Denmark (Chŏngmal)
上部 실레시아	상부 실레시아	Upper Silesia (Sangbu Sillesi'a)
波蘭	파란	Poland (P'aran)
大使會議	대사회의	Conference of Ambassadors (Taesa Hoeŭi)
瑞西	서서	Switzerland (Sŏsŏ)
알사스·로렌	알자스-로렌	Alsace-Lorraine
高永煥	고영환	Ko Yŏnghwan

**Glossary**

敗戰國家	패전국가	Defeated nation
失地恢復運動	실지회복운동	Movement to recover lost territory
大戰後	대전후	Post-Great War (WWI)
人民投票	인민투표	Plebiscite (lit. people's vote)
國聯委任領	국련위임령	League of Nations Mandate Territory (國聯 is short for 國際聯盟)
總統	총통	President/Chancellor (used for Hitler)
領域	영역	Territory, domain
回收	회수	Recovery, retrieval
宣言	선언	Declaration, proclamation
不可分的	불가분적	Indivisible
體得	체득	To grasp, understand through experience
博覽會	박람회	Exposition, fair
宣傳相	선전상	Propaganda Minister
强調	강조	Emphasis, stress
新紀元	신기원	New era
邁進	매진	To strive forward, push ahead
惠澤	혜택	Benefit, grace
埋葬	매장	Burial
招來	초래	To bring about, cause
當路者	당로자	Authorities, those in power
勞心焦思	노심초사	To be anxious, worry greatly (idiom)
喚起	환기	To arouse, call (attention)
朝野	조야	Government and the public/people
示威的	시위적	Demonstrative
氣勢	기세	Spirit, vigor, force
哀願	애원	Pleading, entreaty
言辭	언사	Words, speech, statement
陳述	진술	Statement, testimony
卑陋	비루	Base, mean, vulgar
同情	동정	Sympathy
無理	무리	Unreasonable, impossible
一流	일류	First-rate, top class
一等國	일등국	First-class nation
條約	조약	Treaty
罪名下	죄명하	Under the charge/accusation of
巨額	거액	Huge amount (of money)
賠償金	배상금	Reparations, indemnity
喪失	상실	Loss, forfeiture
軍備	군비	Military preparedness, armaments
制限	제한	Restriction, limitation
治安維持	치안유지	Maintenance of public order
劣等國	열등국	Inferior nation
待遇	대우	Treatment
奴隷國民	노예국민	Slave nation/people
虐待	학대	Abuse, mistreatment
負擔	부담	Burden, liability
落着	낙착	Settlement, conclusion
創痍	창이	Wounds, scars (esp. of war)
快去	쾌거	Complete recovery (used here figuratively for healing)
苟且	구차	Makeshift, temporary, poor
自給自足	자급자족	Self-sufficiency
慾望	욕망	Desire, longing
常情	상정	Common sentiment, human nature
炭坑地域	탄광지역	Coal mining region
心臟	심장	Heart
平方	평방	Square (unit of area)
關係上	관계상	Due to the relationship/circumstances
容或無怪	용혹무괴	Perhaps not surprising, excusable
相奪相取	상탈상취	To contest and seize from each other repeatedly
屣次	사차	Numerous times (older term)
講和條約	강화조약	Peace treaty
領有	영유	Possession (of territory)
代表	대표	Representative, delegate
絕對	절대	Absolute(ly)
反對	반대	Opposition
藤葛	등갈	Conflict, entanglement (lit. vines intertwining)
危殆	위태	Precarious, dangerous
熟知	숙지	Well-known
屢次	누차	Repeatedly, numerous times
折衝	절충	Negotiation, compromise
決定	결정	Decision
當分間	당분간	For the time being
直接統治	직접통치	Direct rule
監督下	감독하	Under supervision
組織	조직	Organization, formation
居住民	거주민	Residents
合倂	합병	Merger, annexation
復歸	복귀	Return, reversion
表示	표시	Indication, expression
酌量	작량	To take into consideration, allow for
主權	주권	Sovereignty
歷史上	역사상	Historically
效力	효력	Effect, validity
發生	발생	Occurrence, generation
機關	기관	Organ, institution, body
原則	원칙	Principle
變革	변혁	Change, reform, revolution
規定	규정	Regulation, stipulation
參酌	참작	Consideration, taking into account
權限	권한	Authority, power
地理的	지리적	Geographical
經濟事情	경제사정	Economic situation
反映	반영	Reflection
命令	명령	Order, command
結局	결국	Eventually, in the end
假使	가사	Even if, supposing that
不拘	불구	Regardless of, despite
理由	이유	Reason
名義上	명의상	Nominal(ly), in name only
國籍	국적	Nationality
讓渡	양도	Transfer, cession
義務	의무	Duty, obligation
相副	상부	To correspond, match
代身	대신	Instead, in return
所有權	소유권	Ownership rights
金貨	금화	Gold coin, gold currency
專門家	전문가	Expert, specialist
必須條件	필수조건	Essential condition, prerequisite
單純	단순	Simple, mere
豫言	예언	Prediction, prophecy
紛糾	분규	Complication, entanglement, dispute
重要視	중요시	To regard as important
虎視耽耽	호시탐탐	To watch covetously, eye greedily (idiom)
葛藤	갈등	Conflict, strife
免不得	면부득	Unavoidable
其本亂而末治者 否矣	기본난이말치자 부의	(Classical Chinese quote) If the root is in disorder, the tips cannot be governed well.
第觀下回而已	제관하회이이	(Classical Chinese phrase) We shall just watch what happens next.


---------------------------


잡지명	삼천리 제7권 제2호
발행일	1935년 02월 01일
기사제목	敗戰國家의 失地恢復運動, 大戰後 獨逸의 策戰-살의 人民投票問題와 國聯委任領-
필자	高永煥
기사형태	소식

敗戰國家의 失地恢復運動, 大戰後 獨逸의 策戰-살의 人民投票問題와 國聯委任領-
						高永煥
최근 伯林電報에 의하면 獨逸總統 히틀러씨는 新年 元旦에 際하야 1935년의 獨逸의 最大希望은 사르領域의 回收에 잇다고 하야 伯林에서 나치스 全黨員에게 향하야 다음과 같이 宣言하엿다고 한다. 즉
『사르領域 所屬決定에 관한 人民投票는 오는 1월 13일 決行하게 되는데 이 일허버린 獨逸의 領土를 回收하는 것은 1935년의 我 등의 最大希望이다. 사르住民은 그날(1월 13일) 자기네의 끌는 피에서 솟아 나오는 소리로써 사르領域이 獨逸과 不可分的 共同體인 것을 全世界에 表明하게 될 것이다. 1935년의 獨逸은 1934년 初頭의 그것과는 달라서 훨신 강하다. 또 작년 여름 나치스 淸黨事件 이래 우리 나치스도 全國民의 實際的 政治的 意思를 보다 더 잘 體得하고 잇다.』 또 伯林電報에는 사르人民投票를 겨우 1주일 앞두고 獨逸政府는 伯林에 사르博覽會를 開催하게 되엇는데 끠벨스 宣傳相은 6일이 사르博覽會 開會式에 臨하야 사르問題의 解決은 獨佛 兩國間에 一新紀元을 짓는 것이라고 强調하야 다음과 같이 말하엿다고 한다.
『人民投票의 결과 사르領域은 獨佛 兩國關係의 橋梁으로 될 것이다. 그리하야 과거 1世紀 間 全歐洲의 역사를 시끄럽게 한 咀呪할 紛爭도 마침내 *影하고 獨佛 兩國政府는 相互協力의 新道程을 邁進하야 全歐洲는 그 惠澤을 받게 되리라고 믿는다. 과거는 과거로 埋葬하고 平和招來에 新場面을 打開하지 안켓는가?』

獨逸의 失地回復運動이 今日에야 시작된 것은 결코 아니지마는 이 사르領域의 回收問題에 대하여는 獨逸政府의 當路者들이 如干 勞心焦思하지 안는 것 같다. 작년 가을에 히틀러씨가 사르住民에게 향하야 라디오를 통해서 『사르住民은 자식이 부모의 집에 돌아오는 것과 같이 獨逸로 復歸하라』고 注意를 喚起한 以來 獨逸朝野의 공기는 사르地域 回收策에 全心全力을 하고 잇는 것 같이 보인다. 즉 우에서 말한 바와 같이 이번의 人民投票로 사르領域이 獨逸로 復歸하게 되는 결과를 確保하기 위하야 혹은 사르住民의 注意를 喚起하기도 하며 혹은 獨逸朝野의 熱烈한 希望이 무엇인가를 放送하기도 하는 동시에 一種의 示威的 氣勢를 보이기도 하고 또 다른 한편으로는 佛國측이 哀願하는 것과 같은 言辭도 陳述하야 어떤 意味로 본다면 사르問題에 대하야 獨逸측의 취하는 態度와 行動이 너무 卑陋한 것 같이 보이기도 하야 도리어 世人의 同情을 일치 안흘까 하는 점도 全然지 안타.
