**Header Section**
Magazine Title: 삼천리 제7권 제2호
Publication Date: 1935년 02월 01일
Article Title: 敗戰國家의 失地恢復運動, 猶太의 『시온이즘』과 極東建國運動 (Movement for Restoration of Lost Territories by Defeated Nations, Jewish 'Zionism' and the Far East Nation-Building Movement)
Author: 洪陽明 (Hong Yang-myŏng)
Article Type: 소식 (News/Report)

**Body Text Translation**
Movement for Restoration of Lost Territories by Defeated Nations, Jewish 'Zionism' and the Far East Nation-Building Movement
						Hong Yang-myŏng

The Wandering Jewish People

The Israelite people, chosen by Jehovah with the glory of Solomon, have been toyed with by the harsh fate of history, losing their homeland and wandering the world for thousands of years amidst the curses of heathens and the persecution of other peoples! Their life of non-national isolation in various countries made them content to continue living solely as an "economic people." But who would have thought? The result of their centuries-long efforts to escape poverty branded them as the most avoided and cursed, greedy, uncultured people, lacking ideals and social harmony. The tragedy began with the loss of their homeland, but their lack of assimilation made them even more profound. The impression that the inhuman greed of Shylock, appearing in Shakespeare's Merchant of Venice, is the inherent nature of the Jewish people has long permeated the Aryan race. Thus, although thousands of years have passed since they wandered from their homeland, the treatment received by Jews—who believe in Judaism, do not forget the Hebrew language, and do not lose their characteristics as Semitic people—in various places has been ethnic contempt, lack of legal protection, and, from time to time, large-scale anti-Semitism "terror." The most prominent examples include the Dreyfus Affair in France, the subsequent large-scale massacres of Jews, the Jewish pogroms (the bitter taste of massacre) openly carried out in various places in Russia and Poland until just before the 1917 Revolution, and, even more thorough and cruel, the comprehensive persecution of Jews in Germany since the Nazi fervor began.<43> Especially, the recent anti-Semitism of Nazi Germany has spurred the movement of the 16 million Jews scattered across the world to form a nation-state, stimulating the revival of the Zionist movement—which historically had great ideals but had not shown significant results. More recently, news has even spread that Jewish plutocrats like Sassoon and Hardoon in Shanghai are planning to purchase land on a large scale within Manchukuo to establish a Far Eastern Jewish "home."

The Current Situation of the Jewish People

The Jewish nation-state formation movements currently underway include the Zionist return movement to the homeland Palestine and the construction of the Jewish self-reliance zone in Birobidzhan (피로팟찬) in the Far Eastern territory. However, Jewish social activities serving as indirect foundations for their nation-building movement include the famous cosmopolitan social fraternity 'Freemasonry' and the World Anti-Hitler Jewish Protection League, headed by the world-renowned Jewish scientist Dr. Einstein (expelled by the Nazis, currently a professor at Princeton University in the United States). Regarding the former, 'Freemasonry', it is widely known that a large number of Jews are members, and numerous influential politicians and businessmen worldwide are involved, exerting significant influence even on international politics, as suggested by issues raised in parliament last year. It is a memorable fact that British Foreign Secretary Sir John Simon and the Secretary-General of the League of Nations at the time of the Sino-Japanese conflict deliberation, [Eric] Drummond (likely refers to Drummond, though text uses '빠이몬드' - Paimondŭ), were both members of 'Freemasonry', and it was pointed out that their unfavorable, targeted (豹*的 - likely 標的的, target-like/hostile) stance towards Japan in the resolution not recognizing Manchukuo was based on directives from 'Freemasonry'. The latter, the Anti-Hitler League, was organized with the support of liberals, social democrats, and communists from various countries, and it is a joint organization of radical elements among Jews worldwide. The famous Balfour Declaration, initiated when the British Foreign Secretary in 1917, Mr. Balfour, sent a letter to the world-famous Jewish plutocrat Baron Rothschild, promising to make Palestine the future homeland of the Jewish people, is also said to have been manipulated by the cosmopolitan society 'Freemasonry', dominated by Jews. Although Jews are known only as geniuses at accumulating wealth, ignoring their cultural and social activities is a great insult. Needless to say, there is Dr. Einstein, the originator of the four-dimensional world theory. Politically, there was the late great diplomat of modern Germany, Foreign Minister Rathenau, and Trotsky, a founding father of the Russian Revolution. Also, countless great musicians and scholars, such as the world-famous stage director Reinhardt, expelled by the Nazis, whose departure left the current German music and academic scenes desolate, were Jewish. Of course, their talent for acquiring wealth is astonishing. However, they are also sharply active in movements opposing capitalism. The Bund, a Jewish workers' organization that formed the core of the Russian Social Democratic Labour Party (the predecessor of the Bolsheviks), and Scheidemann's faction of the former German Democratic Party are obvious examples, and currently, agents ('에-젠트') involved in the secret liaison of left-wing movements in various countries are almost all pointed out as being Jewish. It is no ordinary matter that the "Jewish Peril" (猶太禍) is being emphasized. The current distribution of Jews worldwide<44> is as follows, with New York having the largest concentration in a city, numbering 1.8 million.

Worldwide Jewish Population Distribution

Poland 3,700,000 | Romania 950,000
North & South America 3,200,000 | Asia 650,000
Soviet Union 2,600,000 | Germany 540,000
Hungary 500,000 | Africa 400,000
Austria 350,000 | Australia 300,000
Czechoslovakia 300,000 | England 300,000
Lithuania 160,000 | Netherlands 110,000

The Current State of Zionism

The Zionist Movement is a pure national movement arising from the ethnic desire symbolized by Mount Zion outside Jerusalem, the capital of Palestine, meaning "Let's return to Zion! Let's build our homeland again in Palestine." The origins of this movement can be traced back to the late Middle Ages when ethnic oppression against Jews intensified, but it took concrete action starting in 1896 when Dr. Herzl published the booklet 'The Jewish State' (猶太國), appealing to Jews worldwide, and the following year, 1897, when the Zionist Congress was held in Basel. Thus, under the objective "To strive for the creation of a publicly and legally assured home for the Jewish people in Palestine," the Zionists began fundraising among Jews worldwide and initiated the migration of Jews to Palestine. However, under Turkish rule during that period, they could not achieve political autonomy and thus failed to produce significant results. Only after Palestine came under British mandatory rule following World War I, coupled with the famous Balfour Declaration supporting the Jewish nation-building movement, did Zionist immigration increase yearly. We saw the establishment of Palestine University funded by donations from Jews worldwide, and cultural and agricultural facilities being developed. Consequently, about 180,000 Jews have currently immigrated to Palestine and are engaged in building a national 'home' based on the Zionist ideals of eliminating 'wage labor' and abolishing private ownership of farmland. However, Palestine's barren land and poor climate are reportedly not satisfactory settlement locations for the Jewish people, who are a commercial nation accustomed to living in cultural cities, creating many contradictions with the beautiful nation-building ideals of Zionism. Furthermore, the Arabs, who currently form the majority of about 800,000 people in the region and consider themselves its masters, disapprove of Britain's assistance (朝野 - likely 조력, assistance/support) for Jewish immigration. Last spring, a major clash between Arabs and Jews occurred, indicating that many obstacles lie in the path of the Jewish homeland-building movement. Nevertheless, about 3,000 families expelled from Nazi Germany immigrated again to Palestine last fall, and the nation-building fund (建國基會 - likely 建國基金) collected from Zionist branches worldwide reportedly already amounts to about 230 million dollars. Therefore, depending on negotiations with the British government, the rebuilding of the State of Israel in Palestine is undoubtedly<45> not a utopia but a distinct reality in the world.

Birobidzhan: The Jewish Autonomous Oblast in the Soviet Far East

Birobidzhan (피로.핏찬) is a region (一世 - likely 一帶) located northwest of Khabarovsk city on the banks of the Amur River (黑龍江岸) in the Soviet Union, covering an area of about 80,000 square 6* [unit unclear, possibly square ri]. Its area corresponds to about one-third of Korea (朝鮮). News that a Jewish kingdom is being established in this region has recently caused a great stir (*동 - stir/reaction) worldwide. However, this is by no means a recent development. Based on the Soviet Union's (列國 - likely 蘇聯) nationalities policy—which allows for the establishment of autonomous national cultural units when a certain number of a specific ethnicity gathers (축*한 - likely 集結한, gathered) in a defined area, like the Tatar Autonomous Republic or the Uzbek Autonomous Republic—the approximately 2.6 million Jews within the Soviet Union could sufficiently establish a national autonomous republic as a constituent unit of the Soviet Federation. However, unlike the Tatars or Uzbeks, they were scattered across various regions and not concentrated in a specific area, preventing this from happening earlier. Nevertheless, the foundation for the Birobidzhan Jewish Autonomous Region can be found in a statement clearly specified by the Central Executive Committee of the All-Russian Central Executive Committee (싸베트 大會 中央執行委員會) in 192[?] (date incomplete, likely late 1920s), which considered "transferring Jews to the Amur riverbank west of Khabarovsk and, if successful, constituting a Jewish national administrative unit in that region."

The Jewish Autonomous Oblast in Birobidzhan is drawing worldwide attention, especially the curiosity of left-leaning Jews. Also, since this place is located on the Soviet-Manchurian border, its future, in relation to its potential impact on both Japan and Manchukuo, is generating considerable sensational reporting. However, besides the fact that about 30,000 Jews have immigrated here so far, machinery and farming tools necessary for large-scale agriculture have been donated, particularly by Jewish tycoons in the United States, and these immigrants are learning rice farming methods from Koreans, with Koreans playing the role of seniors in Jewish kolkhozes (골호즈), I have no way of obtaining accurate news. Furthermore, regarding this Birobidzhan movement, the current leader of the Zionist movement, Dr. Weizmann, concerned that it might divide the nation-state building movement, seems to be viewing it with disdain.<46>

**Summary**

This 1935 article by Hong Yang-myŏng discusses Jewish aspirations for a homeland, focusing on Zionism in Palestine and the Soviet project in Birobidzhan. It frames these movements within the context of "restoration of lost territories by defeated nations," detailing historical Jewish persecution (pogroms, Nazi anti-Semitism), their global diaspora and economic/cultural influence (Einstein, Rothschild, Freemasonry), and the challenges faced in both Palestine (Arab opposition, land quality) and Birobidzhan (leftist appeal vs. Zionist skepticism). The article reflects a contemporary Korean interest in global national movements and minority struggles. For historians, it offers a unique colonial Korean perspective on Zionism and Soviet nationality policies, highlighting awareness of international Jewish affairs, including alleged Jewish influence in global politics (Freemasonry, League of Nations), and parallels drawn between Jewish statelessness and other national aspirations, possibly including Korea's own situation under Japanese rule.

**Named Entities**

洪陽明	홍양명	Hong Yang-myŏng
솔로몬	솔로몬	Solomon
에호바	에호바	Jehovah
이스라엘	이스라엘	Israel
쇡스픠어	섹스피어	Shakespeare
베니스	베니스	Venice
샤이록	샤일록	Shylock
아리안	아리안	Aryan
佛國	불국	France
도레퓨스	드레퓌스	Dreyfus
露西亞	노서아	Russia
波蘭	파란	Poland
나치스	나치스	Nazis
獨逸	독일	Germany
上海	상해	Shanghai
사슨	사순	Sassoon
하딍	하딩	Hardoon (likely Victor Sassoon and Lawrence Kadoorie or Silas Hardoon)
滿洲國	만주국	Manchukuo
팔레스타인	팔레스타인	Palestine
極東	극동	Far East
피로팟찬	비로비잔	Birobidzhan
프리페-송	프리메이슨	Freemasonry
아인슈타인	아인슈타인	Einstein
米國	미국	United States
푸린스톤大學	프린스턴대학	Princeton University
反힛틀러主義 猶太人 保護同盟	반히틀러주의 유태인 보호동맹	World Anti-Hitler Jewish Protection League (Literal: Anti-Hitlerism Jew Protection Alliance)
英國	영국	United Kingdom / Britain
발포어	밸푸어	Balfour
로스촤일트	로스차일드	Rothschild
英	영	British
쩐싸이먼	존 사이먼	John Simon
日中紛爭	일중분쟁	Sino-Japanese Conflict
國際聯盟	국제연맹	League of Nations
빠이몬드	드러먼드	Drummond (Eric Drummond, likely)
日本	일본	Japan
反힛틀러 同盟	반히틀러 동맹	Anti-Hitler League
共産黨	공산당	Communist Party
라데나우	라테나우	Rathenau
토로츠키	트로츠키	Trotsky
라인하르트	라인하르트	Reinhardt
볼쇠비키	볼셰비키	Bolshevik
露西亞 社會民主勞動黨	노서아 사회민주노동당	Russian Social Democratic Labour Party
분트	분트	Bund
獨逸 民主黨	독일 민주당	German Democratic Party
샤이데만	샤이데만	Scheidemann
紐育	뉴욕	New York
南北米	남북미	North & South America
蘇聯邦	소련방	Soviet Union
匈牙利	흉가리	Hungary
墺地利	오지리	Austria
책코國	체코국	Czechoslovakia
리트와니아	리투아니아	Lithuania
羅馬尼	나마니	Romania
亞細亞	아세아	Asia
亞弗利加	아불리가	Africa
濠洲	호주	Australia
英蘭	영란	England
和蘭	화란	Netherlands
예루살렘	예루살렘	Jerusalem
시온	시온	Zion
헤르즐	헤르츨	Herzl
파셀	바젤	Basel
土耳其	토이기	Turkey
팔레스타인大學	팔레스타인대학	Palestine University (Likely Hebrew University of Jerusalem)
아라비아	아라비아	Arabia / Arab
蘇聯	소련	Soviet Union
黑龍江	흑룡강	Heilongjiang (Amur River)
하바로스크	하바로프스크	Khabarovsk
朝鮮	조선	Korea
日滿	일만	Japan-Manchukuo
와이즈만	와이즈만	Weizmann

**Glossary**

恢復運動	회복운동	Restoration movement
猶太	유태	Jew, Jewish (older term for 유대)
極東	극동	Far East
建國運動	건국운동	Nation-building movement
流浪	유랑	Wandering, vagrancy
榮華	영화	Glory, splendor
選出	선출	Chosen, selected
崎嶇	기구	Rugged, harsh (of fate, terrain)
飜弄	번롱	Toyed with, trifled with
國土	국토	Homeland, national territory
異敎徒	이교도	Heathen, infidel
咀呪	저주	Curse
迫害	박해	Persecution
非國民的	비국민적	Non-national, lacking citizenship status
孤立	고립	Isolation
持續	지속	Continuation, persistence
滿足케 하엿든	만족케 하였던	Made them satisfied (older verb ending)
엇지	어찌	How, why (older spelling)
뜻하얏스랴	뜻하였으랴	Who would have thought/intended? (older interrogative ending)
貧窮	빈궁	Poverty
超脫	초탈	Escape, transcendence
數世紀	수세기	Several centuries
結果	결과	Result, consequence
理想	이상	Ideal
社會的 融和性	사회적 융화성	Social harmony/compatibility
忌避	기피	Avoidance, evasion
耽辱	탐욕	Greed, avarice (used here for greedy character)
非文化的	비문화적	Uncultured
咯印	각인	Brand, stigma, imprint
悲劇	비극	Tragedy
出發	출발	Start, departure, origin
非同化性	비동화성	Lack of assimilation
深刻케 하얏든	심각케 하였던	Made more profound/serious (older verb ending)
本然한	본연한	Inherent, innate
性格	성격	Character, personality
테象	태상	Impression, appearance (older form of 태양(態樣) or similar)
갓흔	같은	Like, same as (older spelling)
參透	삼투	Permeate, infiltrate
故土	고토	Homeland, native land
잇지 안코	잊지 않고	Not forgetting (older spelling)
特性	특성	Characteristic, trait
일치안는	잃지 않는	Not losing (older spelling)
밧는	받는	Receiving (older spelling)
待遇	대우	Treatment
民族的 賤視	민족적 천시	Ethnic contempt
法律上 保護	법률상 보호	Legal protection
缺如	결여	Lack, absence
時時로	시시로	From time to time
大規模	대규모	Large-scale
實行되는	실행되는	Being carried out
『안틔셈이틔즘』	안티세미티즘	Anti-Semitism (loanword)
『데로』	테러	Terror (loanword)
顯著한	현저한	Prominent, conspicuous
當時	당시	At that time
大虐殺	대학살	Massacre
直前까지	직전까지	Until just before
公公然히	공공연히	Openly, publicly
演行된	연행된	Carried out, performed (often for negative actions like crimes)
포그롭	포그롬	Pogrom (loanword)
虐殺의 酸味	학살의 산미	The bitter taste of massacre
徹저하고	철저하고	Thoroughly
殘忍한	잔인한	Cruel, brutal
熱政	열정	Fervor, zeal (here referring to Nazi regime's intensity)
全面的	전면적	Comprehensive, total
加하야	가하여	Adding to, spurring (older form of 가하여)
實績	실적	Actual results, achievements
나타내지 못하든	나타내지 못하던	Could not show/achieve (older verb ending)
再興	재흥	Revival, resurgence
刺戟하얏스며	자극하였으며	Stimulated (older spelling/ending)
갓가운	가까운	Recent, nearby (older spelling)
大富豪	대부호	Plutocrat, very wealthy person
買入	매입	Purchase (of land, assets)
企圖	기도	Plan, attempt
들닌다	들린다	Is heard, is rumored (older spelling)
現勢	현세	Current situation
進行中	진행중	In progress
歸還運動	귀환운동	Return movement
對領	대령	Territory, region (likely older/regional term)
自活區	자활구	Self-reliance zone/district
間接母胎	간접모태	Indirect foundation/womb
世界主義的	세계주의적	Cosmopolitan
社交結社	사교결사	Social fraternity/society
有數한	유수한	Prominent, leading
政治家	정치가	Politician
實業家	실업가	Businessman, industrialist
網羅되야	망라되어	Encompassing, including (older form)
國際政治	국제정치	International politics
影響	영향	Influence
議會	의회	Parliament, assembly
問題된 바에 의하야	문제된 바에 의하여	Based on what became an issue
聯想될	연상될	Can be associated/imagined
外相	외상	Foreign Minister
審議	심의	Deliberation, discussion
事務總長	사무총장	Secretary-General
會員	회원	Member
不承認 決議	불승인 결의	Non-recognition resolution
不利한	불리한	Unfavorable
豹*的 態度	표적적 태도	Targeted/Hostile attitude (likely 標的)
指令	지령	Directive, instruction
指摘된 바	지적된 바	What was pointed out
後援	후원	Support, backing
組織된	조직된	Organized
急進的 傾向	급진적 경향	Radical tendency
分子	분자	Element, member (often with negative connotation)
聯合組織	연합조직	Joint organization
書翰	서한	Letter, epistle
端初된	단초된	Initiated, started
操縱	조종	Manipulation, control
天才	천재	Genius
알녀지고	알려지고	Being known (older spelling)
無視	무시	Ignoring, disregarding
冒瀆	모독	Insult, blasphemy
創始者	창시자	Originator, founder
近世	근세	Modern times
大外交家	대외교가	Great diplomat
故	고	The late (deceased)
元勳	원훈	Founding father, distinguished contributor
追放	추방	Expulsion, exile
舞臺監督	무대감독	Stage director
樂壇	악단	Music world/scene
學界	학계	Academic world
零星하게	영성하게	Desolately, sparsely
맨든	만든	Made, created (older spelling)
音樂家	음악가	Musician
學者	학자	Scholar
헤일 수가 업다	헤일 수가 없다	Countless (older spelling/form)
致富術	치부술	Art/skill of acquiring wealth
警歎	경탄	Astonishment, admiration
資本主義	자본주의	Capitalism
對立	대립	Opposition, confrontation
尖銳한	첨예한	Sharp, acute
活動	활동	Activity, movement
前身	전신	Predecessor (organization)
中堅	중견	Core, backbone
勞動者組織	노동자조직	Workers' organization
一派	일파	Faction, group
左翼運動	좌익운동	Left-wing movement
祕密連絡	비밀연락	Secret liaison/contact
에-젠트	에이전트	Agent (loanword)
指目되여	지목되어	Being pointed out as (older form)
猶太禍	유태화	Jewish Peril/Disaster (anti-Semitic term)
高調되는	고조되는	Being emphasized, heightened
尋常한	심상한	Ordinary, common
分布狀態	분포상태	Distribution status
如하며	같으며	As follows (older form)
都會	도회	City, urban area
密集된	밀집된	Concentrated, densely populated
多數	다수	Large number
濫觴	남상	Origin, beginning
加乘된	가승된	Intensified, multiplied
中世紀 말엽	중세기 말엽	Late Middle Ages
溯及	소급	Trace back
具體的	구체적	Concrete, specific
行動하옵기는	행동하기는	To take action (older polite/humble form)
冊子	책자	Booklet, pamphlet
出版	출판	Publication
呼訴	호소	Appeal
翌年	익년	The following year
開催	개최	Holding (an event)
公法上	공법상	Under public law
保障된	보장된	Guaranteed, secured
鄕土	향토	Homeland, native place
創設키를 期한다	창설키를 기한다	Strives to establish (older form)
向하야	향하여	Towards (older form)
基金募集	기금모집	Fundraising
着手	착수	Commencement, starting
移傳	이주	Migration, immigration (used for 이주)
