Magazine Title	三千理 제7권 제2호
Publication Date	1935년 02월 01일
Article Title	담배 한 대 피어 물고 (Lighting up a Cigarette)
Author	Not explicitly mentioned, attributed to the magazine.
Article Type	잡저 (Miscellaneous Writings/Jottings)

Lighting up a Cigarette
李光洙 and 德富蘇峯 (Tokutomi Sohō)

It’s a bit hard to imagine Yi Kwangsu (李光洙) ensconced in a luxurious first-class suite at the Imperial Hotel (帝國호텔) opposite Tokyo's (東京) Hibiya Park (日比谷公園)—a suite with separate guest rooms, reception room, and bedroom, where three servants bowed in attendance (承命), and sumptuous meals (珍羞盛饌) were brought morning and evening (朝夕), like occupying an Arabian throne—but Ch'unwŏn did indeed have such an experience just once.

Last year—no, wait, since the lunar calendar (陰曆) new year has already passed, was it the year before last?—when he was Vice President (副社長) of the Chosŏn Ilbo (朝鮮日報), he traveled to Tokyo by second-class train and steamship with President Pang Ŭngmo (方應謨) and Director Ko Ilch’ŏng (高一淸) to meet figures from the political (政界) and media (言論界) spheres there, as well as industrialists (實業家) who were advertisers (廣告主). As it was necessary to maintain appearances, they stayed at the Imperial Hotel, the top of the top-class inns (旅館)—the room rate (宿伯料) alone was over 30 wŏn per day. Spending money like water (用錢如水)—oops, well, not quite spending money like water. It was a time of luxurious living. One day, Tokutomi Sohō (德富蘇峯), a guest of the Osaka Mainichi Sha (大阪 每日社), came to visit. The two men chatted idly (閑談). Afterward, Sohō left, and Ch'unwŏn also departed Tokyo.

If that were the whole story, it would be dull. But after Ch'unwŏn returned to Seoul, he built a house atop the scenic Seigŏmjŏng (洗劒亭). The pillars went up, the ridge-raising ceremony (上棟式) finished, the eaves (첨아) were raised, the walls plastered, the windows papered (창우지 붓고), and wallpaper and floor papering done. Thus, the compact little house (분통가튼 집) was completely finished, and just as he was about to move in, the mailman (郵便配達夫) delivered a thick envelope (封書) and left. Opening it,

he found a wall scroll (附壁書<156>) written by Tokutomi Sohō, reading:
“White clouds drift leisurely (白雲悠悠)”
etc. Ch'unwŏn chuckled to himself, thinking that "White clouds drift leisurely" well expressed the scenery (風光) above Seigŏmjŏng and his own feeling (心情) of wanting to befriend the wild cranes (野鶴).

Hyŏn Kyeok’s Kayagŭm

A place like the Carlton Club (갈튼 구라부) in Shanghai (上海) is a first-rate grand social venue (社交場) and also the most glittering theater (劇場). Some time ago, Ms. Hyŏn Kyeok (玄桂玉 女史) appeared there, holding a kayagŭm. Hyŏn Kyeok was someone who, during her prime in Seoul, was praised as a first-rate famous kisaeng (一流 名妓) for her excellent singing and kayagŭm playing. Then, having had a deep awakening (깁히 께다른 바 잇서), she put away her kayagŭm strings and freely (漂然히) followed her lover, Mr. Hyŏn (玄某씨), to Shanghai, where she even attended an English school before undergoing another major ideological change (思想上의 큰 변동) and going as far as Moscow (모스꾸바).
Appearing on stage (舞臺), the aforementioned Ms. Hyŏn bowed her moon-like forehead and, opening her crimson lips (朱脣), sang a verse of a short song (短歌) magnificently:
“High high, a thousand turns, the sun is red (고고천번 일륜홍).”
Of course, her hands, like white fish (白魚가튼 손길), plucked the kayagŭm strings resting on her lap with a ‘dung-dang’ sound.
There were many Koreans in Shanghai. But there were even more Westerners from Britain and America. The gentlemen and ladies (紳士淑女) filling the hall listened quietly, as if water had been sprinkled. Then came the second piece, ringing as beautifully as silver bells (銀방울).
“High high, by the heavens, the sun is red, floating high above Fusang (고고 천변일륜홍 부상에 둥실 놉히 떠).”
At that moment, enthusiastic applause roared from the audience. Then came encores and third calls.
That night, popularity converged on Ms. Hyŏn Kyeok. Then came the third piece. It was the song from “La Dame aux Camélias (椿姬).” It was the sorrowful song (哀切한 노래) of the Camellia Maiden as she departed this world after losing her lover.
At that moment, something flashed in the eyes of Ms. Hyŏn standing on the stage. She was crying. As one verse followed another, she finally collapsed onto the stage weeping, as if unable to bear it any longer.
The Westerners threw bouquets and hats towards the stage, shouting “Bravo! Bravo!” (우워 우워) and cheering. Ah, what a moving scene!
But who would have thought? That day was the anniversary of her husband’s death (命日). As fellow comrades (同志) standing on the same line (線上), they had crossed borders (國境) together many times amid gunfire (砲火) and traversed the Kunlun Mountains (崑崙山脈) dodging watchful eyes. Her only lover in this world, Hyŏn Chŏnggŏn (玄鼎健), had met a sad and regrettable end under Seoul’s Pugak Mountain (北岳山), his hometown. Ms. Hyŏn, unable even to hold his final corpse (屍體), appeared on stage this day and wept. She grieved. Camellia Maiden!
A Westerner who attended (參席하엿든) remarked that the impression (印象) of that night would never be forgotten (永遠히 이처지지 안는다).
As an aside, Ms. Hyŏn reportedly left Shanghai soon after and is now active somewhere in Outer Mongolia (外蒙古).

An Kiyŏng’s Wish to Return Home

News that Mr. An Kiyŏng (安基永), who was a music professor (音樂敎授) at Ewha Women's Professional School (梨花女子專門學校<157>) and then went to Shanghai hand-in-hand with his student (弟子) Miss Kim Hyŏnsun (金顯順 孃) after they fell in love, crossed over to Tokyo last autumn is probably known to those who know. Since then, the two have reportedly settled into a sweet home (스윗트폼) amidst the green banana-leafed pastoral scenery of the Tokyo suburbs, giving private music lessons (音樂의 個人敎授) and also studying music (音樂을 硏究). They apparently attended a gathering of musicians (音樂家들 모임) held in Tokyo last winter together as a couple (夫妻).
Mr. An Kiyŏng reportedly conveyed his wish to return to Seoul if the opportunity (機會) allows (許諾하면) to a close relative (近親). In any case, it is truly regrettable (애달분 일) to leave this ill-fated musician (薄幸音樂家)—who showed us musically much more valuable composition (高價한 作曲) while fully capturing the folk song sentiment (民謠情調) of this land, like his “ 그리운 江南 (Beloved Kangnam)”—to endure the winds and waves (風浪) of a foreign land (異域).

Mr. Yang Kŭnhwan and the Poem of Holding the Coffin and Weeping

Mr. Yang Kŭnhwan (梁槿煥) experienced the tragedy of losing his infant child (갓난애기의 慘척).
After wandering along the Tuman River (豆滿江邊) for a long time, he encountered this sorrow upon returning (올너오자) to Seoul. He wrote a poem titled “Losing a Child (失兒)” and sent it to the author (筆者).

去時嬌笑生生兒 (When leaving, a lively child with a sweet smile)
歸見臥屍余渴思 (Returning, I see the laid-out corpse, my longing intense)
爲父慈瑟未盡述 (A father's love and grief cannot be fully told)
棺抱涕泣魂消飛 (Holding the coffin, weeping tears, my soul vanishes)

Antony and Caesar

When Caesar (씨사-) swept through Italy (伊太利), Spain (西班牙), and Egypt (埃及) in a victorious march (勝戰的 步調), chasing Pompey’s army, Caesar’s second-in-command (副官) was Antony (안토니). Hearing of Caesar’s great victory, the members of the Roman Senate (元老院 議員) fled without even securing their gold bullion (金괴).
When Caesar was killed alone in the Senate, it was also this Antony who rushed into the Senate.
And after Caesar was assassinated, it was Antony’s eloquence (雄辨) that summoned the senators to the Temple of Tellus (텔러쓰殿), changed their plan (which was to drag Caesar’s corpse (屍體) through the city in a cart, proclaiming him a traitor (國賊)), and arranged for a magnificent state funeral (國葬).
Furthermore, it was Mark Antony (맑·안토니) who had Caesar’s monument erected on the Campus Martius (캠퍼쓰·말시어쓰) and delivered the famous eulogy (悼吊辭) before tens of thousands of people.

Shelley and Byron

The ascetic poet Shelley (쉘리) and the heroic poet Byron (빠이론), who loved a splendid life (華麗한 生活), became acquainted while boating (船遊하며) on the shores of Lake Geneva in Switzerland (瑞西).
Later, Byron, due to health reasons (健康으로 因하여), visited Shelley, who was recuperating (休養 중) in places like Pisa (뻬이쓰) and Piza (피자) [likely Pisa] in Italy, and they spent some time together. Byron also attended Shelley's cremation on the Reggio seaside (레기오海邊) [likely near Viareggio/Lerici] in a leading role (主席으도). <158>
<155-158>

**Summary**

This article from the February 1935 issue of *Samch'ŏlli* presents a series of anecdotes about prominent Korean intellectuals and artists, along with brief historical sketches. It recounts Yi Kwangsu's luxurious stay at Tokyo's Imperial Hotel with Tokutomi Sohō, the poignant Shanghai performance by former kisaeng Hyŏn Kyeok on the anniversary of her husband Hyŏn Chŏnggŏn's death, musician An Kiyŏng's life in Tokyo exile with Kim Hyŏnsun and his desire to return to Korea, and poet Yang Kŭnhwan's grief over losing his child expressed in a Hanja poem. It concludes with short notes on Antony and Caesar, and the friendship between Shelley and Byron. From a colonial history perspective, the article is interesting for its portrayal of the complex interactions and movements of Korean elites during this period: Yi Kwangsu's engagement with Japanese figures like Tokutomi Sohō, the transnational experiences of individuals like Hyŏn Kyeok (Seoul-Shanghai-Moscow-Outer Mongolia) and An Kiyŏng (Seoul-Shanghai-Tokyo), reflecting both personal choices and the political/social constraints of the era. The blending of personal artistic struggles with broader historical and literary references provides insight into the cultural milieu of Korean intellectuals under Japanese rule.

**Named Entities**

李光洙	이광수	Yi Kwangsu
德富蘇峯	덕부소봉	Tokutomi Sohō
東京	동경	Tokyo
日比谷公園	히비야공원	Hibiya Park
帝國호텔	제국호텔	Imperial Hotel
朝鮮日報	조선일보	Chosŏn Ilbo
方應謨	방응모	Pang Ŭngmo
高一淸	고일청	Ko Ilch’ŏng
大阪	오사카	Osaka
每日社	매일사	Mainichi Sha (Implied affiliation of Tokutomi)
洗劒亭	세검정	Seigŏmjŏng
서울	서울	Seoul
玄桂玉	현계옥	Hyŏn Kyeok
上海	상해	Shanghai
玄某	현모	Hyŏn Mo (Mr. Hyŏn)
모스꾸바	모스크바	Moscow
玄鼎健	현정건	Hyŏn Chŏnggŏn
北岳山	북악산	Pugaksan
外蒙古	외몽고	Outer Mongolia
安基永	안기영	An Kiyŏng
梨花女子專門學校	이화여자전문학교	Ewha Women's Professional School
金顯順	김현순	Kim Hyŏnsun
江南	강남	Kangnam
梁槿煥	양근환	Yang Kŭnhwan
豆滿江	두만강	Tuman River
Caesar	씨사-	Caesar
伊太利	이태리	Italy
西班牙	서반아	Spain
埃及	애급	Egypt
Antony	안토니	Antony
로마	로마	Rome
元老院	원로원	Senate (Roman)
텔러쓰殿	텔러스전	Temple of Tellus
캠퍼쓰·말시어쓰	캠퍼스 마르시어스	Campus Martius
Shelley	쉘리	Shelley
Byron	빠이론	Byron
瑞西	서서	Switzerland
제네바湖畔	제네바호반	Geneva lakeside
뻬이쓰	페이스	Pisa (likely)
피자	피자	Pisa/Spezia? (unclear, likely Pisa)
레기오海邊	레지오해변	Reggio seaside (likely refers to the coast near Viareggio/Lerici)

**Glossary**

잡저	잡저	Miscellaneous writings; jottings
잇섯다	있었다	Was; existed (older spelling of 있었다)
드러오고	들어오고	Entering; being brought in (older spelling of 들어오고)
부튼	붙은	Attached (older spelling of 붙은)
맛나려	만나려	To meet (older spelling/form of 만나려)
잇슬	있을	To be; who was (older spelling of 있을)
宿伯料	숙박료	Lodging fee
用錢如水	용전여수	Spending money like water (Hanja phrase)
께다른	깨달은	Realized; awakened to (older spelling of 깨달은)
만타	많다	Many; much (older spelling of 많다)
만햇다	많았다	Were many; were much (older spelling of 많았다)
기우리엇다	기울였다	Listened attentively; inclined (older spelling of 기울였다)
울니는	울리는	Ringing; resounding (older spelling of 울리는)
울니엿다	울렸다	Rang; resounded (older spelling of 울렸다)
뜻하엿스랴	뜻하였으랴	Who would have thought? (older spelling/form of 뜻하였으랴)
어듸	어디	Where (older spelling of 어디)
갓치	같이	Together (older spelling of 같이)
십다	싶다	Want to (older spelling of 싶다)
살니면서	살리면서	Bringing to life; capturing (older spelling of 살리면서)
애달분	애달픈	Regrettable; sorrowful (older spelling of 애달픈)
올너오자	올라오자	Upon coming up/returning (older spelling of 올라오자)
맛잡고	맞잡고	Holding hands (older spelling of 맞잡고)
사괴엿다	사귀었다	Became acquainted; associated with (older spelling of 사귀었다)
지낫으며	지났으며	Spent time; passed (older spelling of 지났으며)
珍羞盛饌	진수성찬	Sumptuous feast; delicacies
上棟式	상량식	Ridge-raising ceremony (for a new building)
附壁書	부벽서	Wall scroll; writing hung on a wall
短歌	단가	Short song; traditional Korean song form
椿姬	춘희	Camellia Maiden (La Dame aux Camélias/La Traviata)
命日	명일	Anniversary of a death
同志	동지	Comrade
屍體	시체	Corpse; dead body
異域	이역	Foreign land; alien territory
風浪	풍랑	Wind and waves; hardships
棺抱涕泣	관포체읍	Holding the coffin and weeping tears (Hanja phrase from poem title)
副官	부관	Adjutant; aide-de-camp
悼吊辭	도조사	Eulogy


---------------------------


잡지명	삼천리 제7권 제2호
발행일	1935년 02월 01일
기사제목	담배 한 대 피어 물고
기사형태	잡저

담배 한 대 피어 물고
李光洙씨와 德富蘇峯

東京 日比谷公園 압 帝國호텔 제멧재방, 下人 數 3명이 허리를 굽혀 承命하고 珍羞盛饌이 朝夕으로 드러오고 客室, 應接室, 寢室이 따로 부튼 豪華로운 1等室에 鎭座한 李光洙 씨라 하면 조곰 想像하기 어러우나 아라비아 王座인 듯 이러케 버틴 적이 春園에게도 꼭 한 번이 잇섯다.

客年, 客年이라도 벌서 陰曆조차 설이 지낫스니 兩年 前인가 朝鮮日報 副社長으로 잇슬 때 社長 方應謨 씨 取締役 高一淸 씨와 함께 그 곳 政界와 言論界及 廣告主인 實業家들을 맛나려 汽車 汽船에 2等을 타고 東京까지 가서 體面차리어야 할 일이기에 旅館도 1等에 又 1等인 帝國호텔에로-하로 宿伯料만 30 몃圓 用錢如水-앗불사 用錢如水는 아니다. 豪華롭게 잇슬 때이다. 하로는 大阪 每日社賓인 德富蘇峯이 차저왓다. 두 분은 閑談하엿다. 그 뒤 蘇峯은 가고 春園도 東京을 떠나왓다.

일이 이것뿐이라면 싱겁다. 그런데 春園이 서울 도라나와서 山水조흔 洗劒亭 우에다가 집 한 채 지엇다. 기둥이 서고 上棟式이 끗나고 첨아도 오르고 벽이 붓고 창우지 붓고 도배 장판하고 이리하야 분통가튼 집은 완전히 落成되어 바야으로 入宅하려 할 지음 郵便配達夫가 두터운 封書 한 장을 傳하고 갓다. 뜨더 보니

「白雲悠悠」
云云한 德富蘇峯이 쓴 附壁書<156> 한 장이 드럿다, 白雲悠悠는 洗劒亭 上의 風光과 野鶴을 벗하려는 자기의 心情을 잘 表現한 말이라고 春園은 스사로 우섯다고.

玄桂玉의 가야금

上海 갈튼 구라부라 하면 第 一流의 큰 社交場이요 또한 가장 빗나는 劇場이다. 얼마전에 거기에 가야금을 안고 玄桂玉 女史가 나타낫다. 玄桂玉이라 하면 한참 당년은 서울에서 소리 잘하고 가야금 잘한다하여 一流 名妓의 찬사를 듯든 분이라 그가 깁히 께다른 바 잇서 가야금 줄을 집어 뿌리고 漂然히 愛人 玄某씨를 따라 上海로 가서 英語學校까지 다니다가 다시 사상상의 큰 변동으로 모스꾸바까지 가서 잇든 분이다.
舞臺에 나타난 前記 玄女史는 반달가튼 이마를 숙이고 朱脣을 열어
「고고천번 일륜홍」하고 短歌 1曲을 멋지게 불넛다. 물론 白魚가튼 손길은 무릅 우에 노힌 가야금 줄을 둥-당하고 뜻엇다.
上海에는 조선사람도 만타. 그러나 그 보다 영미 각국의 서양사람은 더군다나 만햇다. 滿場의 紳士淑女는 물을 뿌린드시 고요히 귀를 기우리엇다. 또다시 第 2曲은 銀방울을 울니는 듯 아름답게 울렷다.
「고고 천변일륜홍 부상에 둥실 놉히 떠」
그 때 장내로 부터는 일제히 열열히 환호하는 박수소리가 울니엿다. 그리고는 재청 삼청.
그날 밤 인긔는 玄桂玉女史에게로 모엿다. 그러자 第 3曲이 나왓다. 그는
「椿姬」의 노래다. 애인을 빼앗기고 마즈막 이 세상을 떠나든 椿姬의 哀切한 노래엿다.
그 때 舞臺 우에 선 女史의 두 눈에서는 번득하고 빗나는 것이 잇섯다. 그는 우는 것이엇다. 한 곡조 두 곡조 나아가는 사이에 그는 참아 더 참을 수 업다는 드시 그만 舞臺에 쓰러저 울엇다.
西洋사람들은 꼿다발과 모자를 버서 舞臺面을 향하야 던지며 우워 우워하고 歡聲을 첫다. 아- 感激的 한 場面!
그러나 엇지 뜻하엿스랴. 女史는 그날이 남편이 도라간 命日이엇다. 가튼 同志로서 가튼 線上에 서서 여러 번 砲火의 사이로 國境도 드나들고 崑崙山脈도 남의 눈 꺼리면서 드나들은 이 세상에 오직 하나이든 愛人이든 玄鼎健 씨가 고향이라 서울 北岳山 아래서 슬프고도 악가운 목숨을 거두어 버린 뒤 그의 마즈막 屍體도 안어 주지 못한 玄女史는 이 날 舞臺에 나타나 운 것이다. 애달버한 것이다. 椿姬!
그날 밤의 印象은 永遠히 이처지지 안는다고 參席하엿든 1西洋人은 말하더라.
딴 말이나 女史는 그 뒤 곳 上海을 떠나 지금은 外蒙古 어듸에서 活動하고 잇다든가.

安基永씨의 歸鄕意思

梨花女子專門學校의 音樂敎授로 잇다가<157> 그 弟子 金顯順 孃과 사랑하는 사이가 되어 손에 손을 맛잡고 上海로 가 잇든 安基永 씨가 작년 가을에 東京에 건너 갓더란 소식은 아는 분은 아실 것이다. 그 뒤 두 분은 東京 郊外의 芭蕉입 푸른 田園風景 속에다가 스윗트폼의 자리를 잡고 音樂의 個人敎授도 하고 또는 音樂을 硏究도 하며 지낸다는데 작년 겨을 東京에서 열닌 音樂家들 모임에도 두 夫妻는 갓치 列席하엿더라고.
