**Header Section:**
Magazine Title: 삼천리 제2호
Publication Date: 1929년 09월 01일 (September 1, 1929)
Article Title: 自畵像, 波瀾重疊五十年間 (Self-Portrait, Fifty Tumultuous Years)
Author: 崔麟 (Ch'oe Rin)
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**
Self-Portrait, Fifty Tumultuous Years
						Ch'oe Rin

A Young Man of Twenty Flees to Japan
It was the year Ŭlmi (1895), when Queen Min (閔妃) had just passed away, and in Chosŏn, under the banner of modernization (開化), the short hair decree (단발령) was issued, causing great turmoil. I ran up to Seoul from Hamhŭng.
I was eighteen then. I had been sitting in a private village school (私塾) learning the Analects and Mencius, but it seemed that with such learning, even after a hundred years, the statesmanship (經國의 經綸) needed to govern the country would not emerge. So, I threw it away and came up to Seoul. However, upon actually arriving, things were different from what I had thought. I couldn't undertake any notable enterprise and just spent 5 or 6 years going back and forth between Hamhŭng and Seoul. Then, at the age of twenty-four, I came up to Seoul again. Wandering around harboring uncontrollable discontent, I ended up getting indirectly involved in the infamous Hwalbindang Incident (活貧黨事件). Also, suspected of being involved with the Ilsimhoe faction (一心會一派) and plotting (陰謀) to overthrow the government (政府顚覆) of the time, I realized my life was in imminent danger from the hands of the police (捕吏). In the middle of the night, I secretly fled to Inch'ŏn, covertly boarded a ship, and sought asylum (亡命) in Japan. The Ilsimhoe (一心會) was organized mainly by students studying at the Military Academy (士官學校) among the Tōkyō international students. It was a kind of secret society (秘密結社) aiming to reform the government. At that time, political reform essentially meant a kind of "coup d'état" (「쿠―데다」). The idea was that if several thousand people formed a party and stormed the palace—wha!—and killed a few high officials, political power would naturally fall into our hands. To initiate this movement, military power (武力) was paramount. Since instructors at the Chosŏn Military Academy were mostly graduates of the Japanese Military Academy, the Chosŏn students studying at the Japanese Military Academy anticipated their own imminent return to Chosŏn to take up teaching posts. They also foresaw that they would each command several hundred soldiers, i.e., students. Based on this potential power, they eventually harbored great ambitions and intended to start an uprising in concert with political offenders in exile. However, the plot was leaked midway. Comrades like Cho T'aekhyŏn (趙宅現) were arrested just three days after I left Inch'ŏn and subjected to torture (紋形). Other comrades were also scattered like leaves in a storm (風雨박散格). This was my first brush with death.

The Students' Strike
A year later, our government decided not to pursue charges against most involved in the Ilsimhoe matter, viewing it as an affair of youths full of youthful ardor (血氣方剛). After hanging a few, the policy was essentially "forgive the rest" (餘其勿罪), so everyone's crimes were pardoned. Thus, I returned to the country the following year. Not long after, the Russo-Japanese War, which changed the situation (形勢) in East Asia, began. That was the year Kapchin (1904), when I was twenty-seven. Itō Hirobumi, who happened to be in our country, made a proposal (建白) to the late Emperor Kojong <30> stating, "Since the urgent task for Korea lies in cultivating talent, if Your Majesty selects 50 children of aristocrats (貴族 子弟) whom you trust and sends them to study in Japan, the Japanese government will take good care of them and educate them. They will then become Your Majesty's trusted aides (股肱) and central figures in society." Emperor Kojong agreed and ordered the Minister of Education, Yi Chaekŭk (李載克), to make the selection. The criterion for selection at that time was sons, sons-in-law, younger brothers, or nephews (子婿弟侄) of high officials appointed by imperial decree (勅奏任官). I had no intention of seeking office at the time and was wandering around as a loafer, but because my father had been a high official (奏任官), I somehow ended up applying to study abroad. There were over 4,000 or 5,000 applicants. The examination consisted of a physical checkup and the submission of an essay in pure classical Chinese (純漢文). The topic, which I still haven't forgotten, was "Studying Abroad Must Be Based on Loyalty and Filial Piety (忠孝)." Fortunately, I passed as the second candidate. Ch'oe Namsŏn (崔南善) also passed at that time. Thus, we became Korean Imperial Household Dispatched Students (韓國 皇室派遣 留學生), received tuition fees from the Palace Treasury Department (內藏院), which was Imperial Household funding, and went to study in Tōkyō under the guidance of the Minister of Education. The treatment then was truly excellent. We were admitted to Tōkyō Prefectural First Middle School and were studying when, before long, the Protectorate Treaty (保護條約) was concluded. Newspaper extras (號外) circulated furiously throughout Tōkyō city. Ten of us immediately took up this political issue and staged a joint school strike (同盟休學). The Japanese Ministry of Foreign Affairs and the Korean Ministry of Education were apparently thrown into great confusion (狼狽). Eventually, the five ringleaders (首謀者) were expelled entirely, and only five were allowed to return to school (復校). For some time, we suffered considerably because our tuition was withheld. Some time later, an imperial decree (勅令) was issued, and we became Ministry of Education students. After that, I entered the law department (法科) of Meiji University (明治大學), completed the regular course, and returned home at the age of thirty-two. Then, the annexation (合倂) occurred. Along with comrades, I was suspected of plotting to X X at foreign legations (外國公使舘) to XX the annexation of Chosŏn. I was arrested and taken to the Nambu Police Station (南部警察署), which is now the Honmachi (本町) Station, where I endured all sorts of hardships for about two months. I was safely released only on the evening of August 29th, when the signing (調印) on August 22nd was officially announced (公表). Since then, I secluded myself at home (杜門不出). During that time, I faced severe economic hardship. I pawned (典當) and sold everything, from the frock coat and Western suit I wore in Japan down to the very shoes on my feet. (Cut) Among our side's figures at that time, Mr. Yi Kap (李甲氏) was foremost. Centered around Mr. Yi Kap were figures like An Ch'angho (안창호), Yi Tonghwi (리동휘), Yu Tongyŏl (류동열), No Paengnin (로백린), and Yu Sŏkha (류석하) in the Sŏbuk Hakhoe (西北學會) or other organizations. These men all had talent and integrity (才操) or were eloquent speakers; they each possessed a skill or ability, but none were persons of character (人格者) suitable to be the center. Only Mr. Yi Kap, though not particularly eloquent or talented, possessed magnanimity and courage (담력), making him truly worthy of being a central figure. The fact that he entered Min Yŏnghwi's (閔泳徽) house, threatened him with a six-shooter (六穴砲), and demanded ten thousand wŏn demonstrates his extraordinary nature. However, what became of the aforementioned figures who were pursued (追逐) at that time is clear to anyone from the situation after the annexation. I will not dwell on it further here.

The Greatest Decision
While I was secluded at home (杜門不出) after the annexation, one day, Yamagata Kan (山形閑), a Military Police Colonel (憲兵大佐) serving as the Security Section Chief (保安課長) at the Police Affairs Headquarters (警務總監部), came and said that Police Superintendent General (警務總監) Akashi (明石) wanted to meet me, and took me to the Headquarters. When I went there, the man named Akashi met me. His first words, trying to make it seem like a favor (생색), were that he had prevented me from being exiled (流配) to a remote island (遠島) during my detention at the Nambu Police Station.
He prefaced with, "(The following 6 lines are in Japanese)"
and then urged (勸함) me to become an official.
Three days later, I gave three reasons (which are omitted here, but anyone can guess them) and resolutely refused (斷然 <31> 거절하엿다). Returning home, I shut the door, wrote three items (條目) on the wall, lay down with a wooden pillow (木枕), and day and night, deeply considered (熟考) the fate that lay before me. Those three items were:
一. Shall I flee abroad and die wandering (방랑)?
二. Shall I enter a famous mountain or great river valley and live associating with idle clouds and wild cranes (閑雲野鶴)?
三. Shall I face this reality together with my brethren and share life and death (死生)?
Regarding the first option, it seemed right that if one couldn't achieve one's goals within the country, one should naturally seek a way to achieve them outside. It also seemed quite appealing due to the freedom of action. However, the thought of leaving my fellow countrymen was unbearable.
Next, regarding retreating to a famous mountain for a hermit's life (隱遁生活), my young blood boiled too much. Moreover, famous mountains are also just corners of this world, inevitably containing human suffering, so I gave that up too. Thus, I reached the third conclusion: to face reality and live together with my brethren. Having established this firm resolution (一念) to share life and death (生死) with the people of this land, I finally opened my door and came out. At that time, it was necessary to consider the circumstances. After the annexation, all organizations had been disbanded, leaving only three religious groups: Christianity (耶蘇敎), Buddhism (佛敎), and Ch'ŏndogyo (天道敎). To accomplish anything, one first needs money, and second, one needs people. Since I lacked the means to raise a large sum of money on my own and didn't have the leisure to gather many people, I thought it would be good to join an established organization (旣成團體), become a member, and leverage its money and people for the work I aimed to do. Thus, I decided to join an organization. Carefully considering the three aforementioned groups, Christianity seemed good, but being under the influence of Westerners, there was a risk of easily falling into servitude to them, so I decided against it. As for Buddhism, one would need to enter a place like Kŭmgangsan or Chirisan and practice asceticism (修道) for at least 10 years. In other words, one would have to master most of the Tripitaka Koreana (八萬大藏經) and even the methods for conducting rites to become a high-ranking monk (高僧). Before becoming a high monk, one couldn't freely wield influence within Buddhism, so I gave that up too. Finally, regarding Ch'ŏndogyo, not only was it a religion founded by a Chosŏn person, but it also possessed a brilliant history since the Tonghak movement. Furthermore, it wasn't merely a group of people aiming for songs driving towards heaven (天堂驅歌) or a journey to paradise (極樂行); it was largely a gathering of unfortunate or unsuccessful (不遇) individuals. Therefore, I decided to join it and work soundly there, and immediately set foot in it (投足). Just then, Posŏng High School (普成高等普逊�學校) came under the management of Ch'ŏndogyo. This became a trigger (導火線), leading to a misunderstanding among students that resulted in a joint school strike. There was also turmoil as teachers and even servants all closed the gates and left (撤門退去). At that time, Mr. Son Pyŏnghŭi (孫秉熙先生) asked me to resolve the situation first. At the age of thirty-three, I assumed the position of principal and completely resolved the dispute (粉糾) within three months. After serving as principal for 10 years, at the age of forty-two, I ended up confined behind prison bars (獄窓) for three years. (Twenty-two lines cut)
Generally, the purpose of writing one's autobiography (自叙傳) or self-portrait (自畵像), recounting one's past and present, should solely be that one's actions might inspire future generations (后人). It is embarrassing to write a description of a past as mundane as mine. I can only hope (期) for myself that by the time I write my autobiography years from now, I will have engaged in faithful activities to ensure it has rich content. <32>

**Summary**

Ch'oe Rin recounts his life from his youth during the turbulent late Joseon period through Japanese colonial rule up to 1929. He describes leaving traditional studies for Seoul, his exile to Japan due to involvement with nationalist groups like the Ilsimhoe, studying in Japan as an imperially sponsored student, protesting the Protectorate Treaty, facing hardship and arrest during the Annexation, and his crucial decision to remain in Korea rather than flee or retreat from society. He ultimately joined the indigenous religion Ch'ŏndogyo, seeing it as the best vehicle for national work, became principal of Posŏng High School, and mentions a later three-year imprisonment. The memoir highlights the difficult choices faced by Korean intellectuals under Japanese rule and Ch'oe's commitment to nationalist activity within the constraints of the colonial system. For historians, the article offers a first-hand account of early anti-Japanese activities (Ilsimhoe), the experiences of government-sponsored students in Japan, the atmosphere surrounding the Annexation, and the strategic considerations behind joining Ch'ŏndogyo as a base for nationalist endeavors. The mention of specific figures like Yi Kap and the censored sections hinting at March 1st Movement involvement are particularly notable.

**Named Entities**

崔麟	최린	Ch'oe Rin
閔妃	민비	Minbi
朝鮮	조선	Chosŏn
咸興	함흥	Hamhŭng
서울	서울	Seoul
活貧黨	활빈당	Hwalbindang
一心會	일심회	Ilsimhoe
捕吏	포리	P'ori (Police officer/constable)
仁川	인천	Inch'ŏn
日本	일본	Ilbon (Japan)
東京	동경	Tōkyō
士官學校	사관학교	Sagwan Hakkyo (Military Academy)
朝鮮武官學校	조선무관학교	Chosŏn Mugwan Hakkyo (Chosŏn Military Academy)
日本士官學校	일본사관학교	Ilbon Sagwan Hakkyo (Japanese Military Academy)
趙宅現	조택현	Cho T'aekhyŏn
日露	일로	Illo (Japan-Russia)
甲辰年	갑진년	Kapchinnyŏn (Year 1904)
伊藤博文	이등박문	Itō Hirobumi
高宗皇帝	고종황제	Kojong Hwangje (Emperor Kojong)
韓國	한국	Han'guk (Korea)
學部大臣	학부대신	Hakpu Taesin (Minister of Education)
李載克	이재극	Yi Chaekŭk
崔南善	최남선	Ch'oe Namsŏn
皇室	황실	Hwangsil (Imperial Household)
內藏院	내장원	Naejangwŏn (Palace Treasury Department)
東京府立第一中學	동경부립제일중학	Tōkyō Purip Cheil Chunghak (Tōkyō Prefectural First Middle School)
日抜�外務省	일본 외무성	Ilbon Oemusŏng (Japanese Ministry of Foreign Affairs) *Note: 日抜� seems like a typo for 日本*
韓國學部	한국학부	Han'guk Hakpu (Korean Ministry of Education)
明治大學	명치대학	Meiji Taehak (Meiji University)
法科	법과	Pŏpkwa (Law Department)
外國公使舘	외국공사관	Oeguk Kongsagwan (Foreign Legations)
本町署	본정서	Ponjŏng Sŏ (Honmachi Police Station)
南部警察署	남부경찰서	Nambu Kyŏngch'alsŏ (Nambu Police Station)
李甲	이갑	Yi Kap
西北學會	서북학회	Sŏbuk Hakhoe (Northwestern Academic Society)
안창호	안창호	An Ch'angho
리동휘	리동휘	Yi Tonghwi
류동열	류동열	Yu Tongyŏl
로백린	로백린	No Paengnin
류석하	류석하	Yu Sŏkha
閔泳徽	민영휘	Min Yŏnghwi
警務總監部	경무총감부	Kyŏngmu Ch'onggambu (Police Affairs Headquarters)
保安課長	보안과장	Poan Kwajang (Security Section Chief)
憲兵大佐	헌병대좌	Hŏnbyŏng Taejwa (Military Police Colonel)
山形閑	산형 한	Yamagata Kan
明石	명석	Akashi
基督敎	기독교	Kidokkyo (Christianity)
佛敎	불교	Pulgyo (Buddhism)
天道敎	천도교	Ch'ŏndogyo
金剛山	금강산	Kŭmgangsan (Mt. Kŭmgang)
智異山	지리산	Chirisan (Mt. Chiri)
普成高等普逊�學校	보성고등보통학교	Posŏng Kodŭng Pot'ong Hakkyo (Posŏng High School) *Note: 逊� seems like a typo/corruption of 通*
孫秉熙	손병희	Son Pyŏnghŭi

**Glossary**

自畵像	자화상	Self-portrait
波瀾重疊	파란중첩	Full of ups and downs; tumultuous
亡命	망명	Seeking asylum; exile
開化	개화	Modernization; enlightenment (often refers to Westernization reforms)
단발령	단발령	Short hair decree (issued 1895)
올나왓다	올라왔다	Came up (older spelling of 올라왔다)
私塾	사숙	Private village school teaching classics
經國의 經綸	경국의 경륜	Statesmanship; art of governing a nation
업서	없어	Without; not having (older spelling of 없어)
것잡을 길 업는	걷잡을 길 없는	Uncontrollable; unmanageable (older spelling/phrasing)
갓지 안허서	같지 않아서	Because it wasn't like (older spelling/grammar)
매젓다	맺었다	Formed; established (a connection) (older spelling of 맺었다)
석기어	섞이어	Being mixed in; involved with (older spelling of 섞이어)
다닥처옴을	닥쳐옴을	The coming near; imminence (older spelling/form)
깨닷고	깨닫고	Realizing (older spelling of 깨닫고)
집어타고	잡아타고	To get on; board (a ship/vehicle)
秘密結社	비밀결사	Secret society
엇스니	있으니	Because there was/is (older spelling of 있으니)
「쿠―데다」	쿠데타	Coup d'état
몃몃	몇몇	Several; a few (older spelling of 몇몇)
이르키자면	일으키자면	If one intends to start/initiate
자긔네가	자기네가	They themselves (older spelling of 자기네가)
마츰내	마침내	Finally; eventually (older spelling of 마침내)
엇지 되엇는지	어찌 되었는지	What became of (them) (older spelling of 어찌)
盟休	맹휴	Joint strike or boycott (esp. by students)
勿罪	물죄	Not finding guilty; acquitting
잇지 아니하야	있지 아니하여	Not long after; soon after
形勢	형세	Situation; state of affairs; circumstances
建白	건백	Formal suggestion or petition to a superior/ruler
貴族 子弟	귀족 자제	Children of aristocrats
股肱	고굉	Lit. thighs and upper arms; trusted aides/confidants
勅奏任官	칙주임관	High officials appointed by imperial decree
子婿弟侄	자서제질	Sons, sons-in-law, younger brothers, nephews
벼슬	벼슬	Government post; official position
이럭저럭하여	이럭저럭하여	Somehow; one way or another
이저지지 안는데	잊혀지지 않는데	Is not forgotten (older grammar/spelling)
둘재번	둘째번	Second (in order)
갓섯는데	갔었는데	Had gone (older spelling of 갔었는데)
保護條約	보호조약	Protectorate Treaty (referring to the 1905 Eulsa Treaty)
號外	호외	Newspaper extra
同盟休學	동맹휴학	Joint school strike/boycott by students
狼狽	낭패	Confusion; dismay; predicament
나종에	나중에	Later; afterwards (older spelling of 나중에)
復校	복교	Return to school (after suspension/expulsion)
식혓는데	시켰는데	Made (someone do something); caused (older spelling of 시켰는데)
맛치고	마치고	Finishing; completing (older spelling of 마치고)
合倂	합병	Annexation; merger (referring to the 1910 Japan-Korea Annexation)
가치	같이	Together; with (older spelling of 같이)
혐의	혐의	Suspicion
격다가	겪다가	While experiencing/undergoing (older spelling of 겪다가)
杜門不出	두문불출	Staying secluded indoors; not going out
典當	전당	Pawning; pledge
마즈막엔	마지막엔	Finally; in the end (older spelling of 마지막엔)
(削)	(삭)	(Cut/Deleted/Censored)
才操	재조	Talent and integrity/skill
人格者	인격자	Person of character/integrity
담력	담력	Courage; nerve; guts
六穴砲	육혈포	Six-shooter; revolver
追逐하든	추축하던	Was pursuing/chasing (older spelling/form)
警務總監	경무총감	Police Superintendent General / Commissioner General of Police Affairs
保安課長	보안과장	Security Section Chief
憲兵大佐	헌병대좌	Military Police Colonel (equivalent to Army Colonel)
流配	유배	Exile; banishment (to a remote place)
생색	생색	Making a show of a favor done; seeking credit
勸함	권함	Recommendation; urging; persuasion
거더닷고	걷어닫고	Shutting firmly (older form)
條目	조목	Item; article; clause
木枕	목침	Wooden pillow
熟考	숙고	Deep consideration; deliberation
방랑	방랑	Wandering; roaming
閑雲野鶴	한운야학	Idle clouds and wild cranes (metaphor for a carefree recluse)
벗삼고	벗삼고	Making friends with; associating with
단념	단념	Giving up; abandoning (an idea)
一念	일념	Firm resolution; single-minded focus
셰위노코	세워놓고	Having established/set up (older spelling/form)
旣成團體	기성단체	Established organization
耶蘇敎	야소교	Christianity (older term, lit. 'Jesus Teachings')
깟닥 잘못하면	까딱 잘못하면	If one makes a slight mistake; if things go slightly wrong
修道	수도	Spiritual training; ascetic practice
八萬大藏經	팔만대장경	Tripitaka Koreana (lit. 80,000 Great Scripture Store)
高僧	고승	High-ranking Buddhist monk
빗나는	빛나는	Shining; brilliant
天堂驅歌	천당구가	Songs driving towards heaven (likely critical term for simple religious goal)
極樂行	극락행	Journey to paradise (Sukhavati in Buddhism)
不遇	불우	Unfortunate; unsuccessful; unrecognized
投足	투족	To set foot in; to join
導火線	도화선	Fuse (for explosives); trigger (for an event)
爲先	위선	First; for the time being
粉糾	분규	Dispute; trouble; complication
自叙傳	자서전	Autobiography
后人	후인	Descendants; later generations; posterity
붓그럽다	부끄럽다	Embarrassing; shameful (older spelling of 부끄럽다)
期할 따름이다	기할 따름이다	Just hope for; only expect


---------------------------


잡지명	삼천리 제2호
발행일	1929년 09월 01일
기사제목	自畵像, 波瀾重疊五十年間
필자	崔麟
기사형태	회고·수기

自畵像, 波瀾重疊五十年間
						崔麟
二十靑年이 日本에 亡命
바로 閔妃가 도라가시고 朝鮮에는 開化를 한다고 단발령이 내리어 어마어마하든 乙未年에 나는 咸興서부터 서울로 뛰어 올나왓다.
그 때가 열여덟이라. 論語孟子를 私塾에 안저서 배우고 잇다가 도모지 그 학문을 가지고는 百年가야 經國의 經綸이 생길 것 갓지 안어서 그것을 집어 뿌리고 서울로 울나온 것이다. 그러나 사실 올라와 보니 생각든 바와 달라서 모나게 무슨 사업도 못하고 그저 5,6년을 咸興과 서울을 오르락 나리락하면서 보내엿다. 그리다가 스물 네 살 때에 다시 서울로 올라와서 것잡을 길 업는 不平을 품고 도라다니다가 유명한 저 活貧黨事件에 그만 간접관계를 매젓다 함과 또 一心會一派에 석기어 당시의 政府顚覆을 陰謀하엿다는 혐의로 捕吏의 손에 생명의 위기가 다닥처옴을 깨닷고 夜半에 가만히 仁川에 도망가서 몰래 배를 집어타고 日本으로 亡命하엿다. 一心會라 함은 東京留學生 중 士官學校에 在學하는 生徒들이 중심이 되여 조직한 것으로 政府를 改革하자는 一種 秘密結社엇스니 그것은 그때 당시의 政治改革이라 함은 一種 「쿠―데다」로 수천명 군중이 作黨하야 宮中으로 와― 몰려 드러가서 몃몃 大官을 죽이기만 하면 政權이 저절로 이쪽 손에 드러오는 판이라 이 운동을 이르키자면 武力이 第一인데 朝鮮武官學校敎師는 대개 日本士官學校卒業生을 쓰는 때임으로 日本士官學校에 留學하는 朝鮮學生들이 자긔네가 不遠에 歸國하야 교편을 잡게 될날과 또 그때는 각각 수백명式 군인 즉 生徒를 領軍하게 될 것을 예상하고 그 실력을 土臺로 마츰내 큰 뜻을 품게 되어 亡命 중의 國事犯 등들과 호응하야 일을 이르키려함이엇다. 그러나 謀事中道에 漏洩한 바 되어 同志 趙宅現가튼 사람은 내가 仁川을 떠난 뒤 3일만에 그만 잡혀서 紋形을 당하엿고 그他 동무도 風雨 박 散格이 되엇다. 이것이 나의 첫 죽을 고비엿다.

留學生의 盟休
