잡지명	삼천리 제2호
발행일	1929년 09월 01일
기사제목	鳴呼薄命의 文士들 (Alas! The Ill-Fated Literati)
기사형태	회고·수기 (Memoir/Recollection)

鳴呼薄命의 文士들 (Alas! The Ill-Fated Literati)

浪雲의 性格과 生涯 (Nangun's Character and Life)
金石松 (Kim Sŏksong)

To ask me to write something about Nangun (浪雲) causes me great pain.
Firstly, whenever I think about Nangun, recalling his short and unhappy life is truly something I dislike. Secondly, writing about someone like Nangun in a magazine is almost useless. In other words, just as Nangun's life was lonely, after his death, he left behind no issues, whether private or public. Perhaps my thoughts are too cold! However, because of the relationship between Nangun and myself, I cannot help but make this judgment. It is because I alone know that doing so is the proper way to accept the feelings of the deceased.
That Pain (巴人) now asks me to write about Nangun's art and life, I gratefully accept only his warm friendship, but as for me, I lack the material to repay it.

Nangun was, through and through, "Nangun." He often liked to use the phrase "Wind strikes the bamboo, waves strike the bamboo (風打竹浪打竹)." Ideologically speaking, he strove to transcend all utilitarian (功利的) relationships from within a terrifying pit of nihilism. His ideology was not fabricated in the slightest; his innate (天賦) character was such. From the beginning, in his eyes, there was no distinction between noble and base (尊貴卑賤), high and low, big and small (上下大小); furthermore, even the distinction between life and death was not visible.
Over ten years ago, as a graduate of a Teacher Training Institute (敎員養成所), he became an elementary school teacher (普通學校訓導) at the age of 19, and more than anything, he loved children. More than just love, for the guidance and cultivation of children, he departed from the educational policies of the time, forgot sleep and food (寢食) with a new consciousness. This kind of passionate, devoted action of his eventually branded his forehead with the mark of a rebel (反逆者). Thus, the year before the Kimi (己未) Movement, along with the title of teacher (訓導), the beloved children were snatched from his hands.
For the following ten years, he crossed the Hyŏnhae Strait (玄海) to sleep fitfully in Edo (江戶), attached himself to Yŏngch'ŏn's (永川) Unch'ŏlsa Temple (銀澈寺) and Anbyŏn's (安邊) Sŏgwangsa Temple (釋王寺), and even took up teaching again (再次), but always, a feeling of having no place to go and endless emptiness accompanied him.
His debut as a literary figure began with the founding of *Saengjang* (生長), which was from January 1925. Although the title and management of *Saengjang* belonged to me, in reality, Nangun did all the work. From editing, of course, to proofreading, mailing, and sales, he took on all the miscellaneous tasks wholesale. While my responsibility is great for *Saengjang* not growing (生長) and dying prematurely (夭折) after just five issues, if we assume that even those five issues contributed something to the literary world, this should be attributed entirely to Nangun's merit. If asked what Nangun came to this world and accomplished, I cannot help but lament that I have nothing to mention other than *Saengjang*. As my thoughts reach this point, my throat tightens and my eyes blur, and I don't know what to write?

Having been born the second son, he originally had no family responsibilities, but until he departed this world at the age of 31 <46> he had no wife or children. He did have a brief married life. Nangun's marriage, also in Nangun's style, met by chance and parted by chance. It goes without saying that he had no inheritance; he doesn't even have a grave. According to his will, I cremated his remains (遺骸) in the pine forest deep valley (深谷松林) of Sŏgwangsa Temple (釋王寺), which could be called his second hometown. In this way, he was completely liberated from the reality (現實) he cursed.
Pine forest veiled in mist
Sŏgwangsa Temple (釋王寺) unseen
Deep Paek Valley (深栢谷), where is it?
The way to find it is distant
If my dear friend were there
How could I just pass by?

Crooked path, reclining tree
Seems to welcome me like a greeting
The stream cries out its lament
Birdsong sounds sorrowful
If my dear friend were there
Though busy, I would alight.
This is what I recited in the train bound for Wŏnsan at dawn on June 29th, passing Sŏgwangsa Temple. Before, no matter how busy, I could never have just passed Sŏgwangsa.
As a person, Nangun has been sufficiently introduced, I think. While affectionate and full of sorrow (多情多恨), and amiable, on the other hand, his temper was fiery like fire (불가티), and because his will (意思) leaned towards nihilism (虛無), it can be said he hastened his own demise. However, one thing I will add here is his persistence. It was his characteristic to always keep his surroundings clean and his room tidy, and he was the type of person who would finish a task he undertook even if it killed him. At the *Chungoe Ilbo* (中外日報), where he was registered until his death, there was a consensus among his colleagues: "Nangun is a man who finishes the tasks he undertakes." Truly, we have lost a rare administrator (事務家).

There is another fact that allows a glimpse into Nangun's distinctive character. It was the morning of a summer day several years ago. He boarded a train at Kyŏngsŏng Station (京城驛) to go to the Ch'ŏngju (淸州) region. I bid him farewell and returned home immediately. While sitting and wondering if Nangun might have reached Yŏngdŭngp'o (永登浦) by now, I heard footsteps outside, and Nangun entered. It wasn't a mistake. Truly, Nangun, who had gone to Ch'ŏngju, had come. Not knowing what happened, I asked, "What is this?" His reply was thus: "The seat was cramped and it was hot, so I got off at Yongsan (龍山)." I was dumbfounded and just stared at his face without saying a word.
In this way, Nangun was a person of direct emotion and straightforward action (直情徑行). He lived according to his natural disposition (天性) without the slightest embellishment (修飾) and then departed. And he was, to the utmost degree, a man of integrity and incorruptibility (情廉之士). As soon as he contracted an incurable, serious illness last March, despite having no economic leeway whatsoever, he immediately submitted his resignation to the newspaper company. I asked him, "You are sick and have no money for medicine; if you give up even your job, what will you do?" He replied, "My illness is incurable. To dither like this with this illness, clearly knowing I cannot fulfill my duties, is no more than hoping for a salary, so I will quit," thus rejecting my dissuasion with a single word.

The above is a reminiscence (述懷) from me, containing no falsehood whatsoever. Furthermore, just as the late Nangun was a man without falsehood, I cannot write falsehoods in a story about him. And I state that I have not mixed any fabrications with the facts. However, I will refrain from writing even a single word here about Nangun's art or style (作風). This is because I know Nangun's private life (私生涯) too well, making it difficult for me to evaluate his works as works.
Written on July 9th, 40 days before the first anniversary (一週忌) of the deceased's passing. <47>

The Path Nanggung Pyŏk Took
Yŏm Sangsŏp (廉想涉)

(He participated in a short-distance race (短距離競足) in the literary world but passed away early, thus couldn't finish)—this is a frivolous remark, but it was written about Nanggung Pyŏk (南宮璧) and several other friends who died young in the *Munyegongnonji* (文藝公論誌) during something like the 'Literary World Summer Grand Sports Meet.' However, speaking of Nanggung, he neither ran a short-distance race, nor did he likely intend to run a short-distance race in the literary world. He intended to strive forward on the path of the literary world (文壇道) with relatively long-term (悠長) plans and spirit (氣分). It's just that during the two or three years after the Kimi (己未) Movement, like any Korean youth at the time, while wandering in search of other momentary, dissipated hopes, he made some literary efforts, and thus, the achievements he left behind were nothing particularly noteworthy. This is quite regrettable, both for his friends and for Korean literature. If heaven had granted him a full lifespan (天壽), he would have shown us fine works with the strongest individuality in some form or another. By now, amidst the conflicting attacks and praises of the so-called Proletarian Faction (뿌르泒), he would have occupied a distinct corner in the literary world. To speculate on what the deceased would have been like had he survived now is (if you'll permit a slightly disrespectful analogy) truly no more than counting a dead child's age. If he were still alive, would he be called a Literature Supremacist (文學至上主義者)? That is to say, he would have believed anything other than literature was meaningless, devoted himself entirely to it, and diligently pursued (精進) only it. However, his works would have been few (寡作) and, at the same time, like copper-iron wire (銅鐵線), fine yet tense. And what would he have written? He probably wouldn't have written novels his entire life. It would have been three parts criticism (評論) and seven parts poetry (詩). His poetry likely wouldn't have excelled in lyric (서정시) or descriptive (叙景詩) forms; as an observer of life (人生觀照者) delving narrowly and deeply into existence, he would have shown a strong philosophical inclination.
But be that as it may, his life of less than thirty years was like a lotus flower picked early, suddenly snapping off at the stem and sinking into the muddy water; the flower couldn't bloom fully in its time, and the lotus root itself withered away. There was no opportunity, no time, and the surrounding circumstances were also such that one might doubt how great his literary talent (文才) truly was. Recalling him now, being unable to recommend even a single piece of his work is partly my fault due to negligence, but it's also because his remaining works are scattered (零星) and lost (散失). Yet, what I still remember is him saying, half in self-lament (自歎) while coming out of a kisaeng house door, how happy he would be if he could have even just one day immersed in art with passion and intensity, even if it meant eating only once every three days (三旬九食). If he had been given stability in life (生活의 安定), perhaps with his steadfast character, he might indeed have lived such a life of diligent pursuit (精進), but the surrounding circumstances (四圍의 사정) did not permit it. Some might argue that true diligent pursuit comes from finding stability amidst an unstable life, but that would be merely whipping the deceased unnecessarily.
Having hastily written these few words (數言), I fear startling the spirit (精靈) of my departed friend (亡友) with reckless talk, so I shall lay down my pen (擱筆) here. (Night of July 11th) <48>

Remembering Na Tohyang
Pang Ch'unhae (方春海)

Friends - There are many kinds of friends (親舊). But there is likely no friend as affectionate as a "literary friend (글벗)." Even if they don't mutually acknowledge each other as devoted friends (知己之友) willing to live or die for one another and pass by ordinarily (凡然히), an unseen (隱然한) affection connects them; this, I think, is unique to the society of writers (文人). They may curse each other, fight with words, and have different beliefs (주의), but still, a deep bond of affection (情誼) generally flows smoothly beneath. If that doesn't exist, I dare say they lack the disposition of a writer. Someone says the sentiment in the literary world is worse than the "back alley market (튀전판)"... Indeed, it's undeniable that there are some unspeakably base fellows (卑陋輩) in certain parts. There are also heartless ones (薄情兒) completely devoid of affection (情誼) and loyalty.
The late Tohyang (故稻香君) and the literary world were like that too. While he formed deep, close bonds of affection with some friends, most were distant (疎遠) from him. This was partly due to his own chilly personality, but also because Koreans strangely have excessive self-esteem (自尊心), lack love for others, don't support them, but rather criticize, envy (시긔), and look down on them – a peculiar disposition possessed by both sides, preventing relationships from blending smoothly and instead becoming twisted. Therefore, Tohyang passed away into the lonely world without having many affectionate friends. However, cunning humans only begin to praise lavishly, even inventing compliments, after someone is dead. This is because praising a dead person, someone no longer in the world, doesn't hurt one's self-esteem and causes no harm. Thus, only after his death did Tohyang's reputation (聲價) somewhat rise; people felt sorry for him, lamented that a talented man (才士) died young (앗갑다하고), said the literary world (文壇) felt empty, felt nostalgic longing, and said they missed him. When he went to Tokyo (東京), starved, couldn't afford medicine for his severe illness, and was about to collapse in a foreign land (異域), nobody sent him a single letter of comfort or a penny of sympathy. Unable to endure the hardship, stumbling and falling, dragging his sick body, he sought out his homeland, yet still his homeland, arrived, and about a month later, entered eternal sleep (永眠). Born without fortune in society (社會) and family (家庭), he met a pitifully lonely death. He departed without even a lover, a friend closer than friends. Because he had no money, because he wasn't handsome, there wasn't a single woman (女性) in Korea who understood and followed him. Is there any other country on this earth (地球) that fails to understand writers (文人) as much as Korea? I declare that being born on Korean soil, where writers are regarded as less valuable than a three-p'un spot, was Tohyang's misfortune. Had Korea been a bit more affectionate, he surely would have recovered from his illness and not died. Then, his genius (天才) would have flourished, making a great contribution (貢獻) to Korea, and he would have lived a beautiful life, I believe.
He was truly a man of talent (才士). At the age of 17, he serialized his full-length novel *Yuhŭi* (幼戱) in the *Tonga Ilbo* (東亞日報) in one stroke (一筆揮之), receiving an enthusiastic welcome (熱狂의 환영). After that, jewel-like (珠玉) short stories (短篇) poured out (續出), making him a star and a flower in the early days of the Korean literary scene. <49>
Just as his works were entering a period of maturity (爛熟期) and showing new tendencies (傾向) and new light (光明), he passed away. Works like *Pŏngŏri Samnyong* (벙어리 三龍 - Samnyong the Mute) can be called his representative work (代表作). Last year, it was made into a movie (映畵化), but it only damaged the work (作), which is regrettable even to him in the underworld (地下).
He was extremely passionate and full of sorrow (多情多恨). When amiable, he had the taste of a soft pear, but when chilly, the disposition of a Seoulite would reveal itself (發露), and a cold wind would blow. Though he often spent his days cheerfully, smiling brightly, a great stone-like anguish (煩悶) hung in a corner of his heart. I often saw him enjoy singing the song "In the water where the lion descended (사자수나린 물에)" and swallow tears. Even now, that song sometimes rings in my ears, and his dark, healthy face, his friendly smiling face—when passing through the streets of Seoul, riding the tram, reading—suddenly appears, and the times I couldn't bear it were so many; do you even know, my friend? How interesting it would be if you were active in the literary world now.
It's all useless talk. On this dark night, before the lonely grass mound at It'aewŏn Cemetery (梨泰院墓地), only the characters "Grave of the late Tohyang, Na Pin (故稻香羅彬之墓)" inscribed on black stone (烏石) bleakly flicker. Your body has long vanished from this earth, and your spirit, perhaps in the ivory tower of the art temple, listening to angels sing, recites poetry—ah, if only that were so, how wonderful it would be.
I dislike dropping a stain (烏點) on your shining name by rambling on repetitively (重言復言). With this, I end my reminiscences of you.
Tohyang! Tohyang! (稻香! 稻香!) What a fine name to call, what a nostalgic name! <50>
<46-50>

**Summary**

This article from the September 1929 issue of *Samch'ŏlli* magazine consists of three separate memoirs commemorating recently deceased young Korean writers: Nangun (by Kim Sŏksong), Nanggung Pyŏk (by Yŏm Sangsŏp), and Na Tohyang (by Pang Ch'unhae). Each author reflects on the personality, struggles, and unrealized potential of their departed friend. Kim Sŏksong portrays Nangun as a nihilistic yet dedicated individual who briefly worked on the magazine *Saengjang* but left little else behind, dying young without family or even a grave. Yŏm Sangsŏp laments Nanggung Pyŏk's early death before he could fully develop his unique literary voice, speculating he would have become a philosophically inclined poet and critic. Pang Ch'unhae remembers Na Tohyang (author of *Samnyong the Mute*) as a talented but overlooked writer who faced hardship and indifference from Korean society, ultimately dying poor and alone after returning sick from Japan. All three pieces express deep sorrow over the premature loss of literary talent and frustration with the difficult circumstances faced by writers in colonial Korea.

From a historical perspective, the article offers insights into the precarious lives of intellectuals and artists in 1920s colonial Korea. The memoirs highlight poverty, lack of social support, illness (possibly tuberculosis, a common scourge), and a sense of alienation and nihilism potentially linked to the political and cultural environment. Nangun's dismissal from teaching for his "rebellious" methods hints at the restrictive colonial education system. Na Tohyang's story explicitly blames the indifference of Korean society and lack of support structures for his early death, reflecting the harsh realities for cultural producers. The mention of the Kimi Movement's aftermath impacting Nanggung Pyŏk connects personal literary struggles to broader historical events. These personal accounts provide historians with valuable qualitative data on the lived experiences, frustrations, and premature ends of promising literary figures during a challenging period.

**Named Entities**

浪雲	랑운	Nangun
金石松	김석송	Kim Sŏksong
巴人	파인	P'ain (Likely a pen name or nickname)
敎員養成所	교원양성소	Kyowŏn Yangsŏngso (Teacher Training Institute)
己未	기미	Kimi (Year 1919)
玄海	현해	Hyŏnhae (Genkai Sea)
江戶	강호	Kangho (Edo/Tokyo)
永川	영천	Yŏngch'ŏn
銀澈寺	은철사	Ŭnch'ŏlsa (Temple Name)
安邊	안변	Anbyŏn
釋王寺	석왕사	Sŏgwangsa (Temple Name)
生長	생장	Saengjang (Magazine Title)
中外日報	중외일보	Chungoe Ilbo (Newspaper Name)
淸州	청주	Ch'ŏngju
京城驛	경성역	Kyŏngsŏng Station
永登浦	영등포	Yŏngdŭngp'o
龍山	용산	Yongsan
元山	원산	Wŏnsan
南宮璧	남궁벽	Nanggung Pyŏk
廉想涉	염상섭	Yŏm Sangsŏp
文藝公論誌	문예공론지	Munyegongnonji (Magazine Title)
朝鮮	조선	Chosŏn (Korea)
羅稻香	나도향	Na Tohyang (Pen name of Na Pin/Na Kyŏngson)
方春海	방춘해	Pang Ch'unhae
東京	동경	Tonggyŏng (Tokyo)
東亞日報	동아일보	Tonga Ilbo (Newspaper Name)
벙어리 三龍	벙어리 삼룡	Pŏngŏri Samnyong (Work Title: Samnyong the Mute)
梨泰院墓地	이태원묘지	It'aewŏn Myoji (Itaewon Cemetery)
羅彬	나빈	Na Pin (Real name associated with Na Tohyang)

**Glossary**

鳴呼	명호	Alas!; Oh! (Exclamation of sorrow)
薄命	박명	Ill-fated; Unfortunate destiny
文士	문사	Literati; Man of letters
生涯	생애	Life; Lifetime
실흔	싫은	Disliked; Unpleasant (Older spelling/form of 싫은)
업기	없기	Because there isn't/aren't (Older spelling/form of 없기)
업는	없는	Non-existent; Lacking (Older spelling/form of 없는)
허무	허무	Nihilism; Emptiness
功利的	공리적	Utilitarian
天賦	천부	Innate; God-given
尊貴卑賤	존귀비천	Noble and base; High and low status
訓導	훈도	Teacher (esp. in old elementary school system)
寢食	침식	Sleep and food; Basic living needs
니젓섯다	잊었었다	Forgot (Older spelling/form of 잊었었다)
반역자	반역자	Rebel; Traitor
뻬앗기고	빼앗기고	Being snatched away; Deprived of (Older spelling/form of 빼앗기고)
붓치어	붙이어	Attaching oneself to; Staying at (Older spelling/form of 붙이어)
하염업는	하염없는	Endless; Vacant; Aimless (Older spelling/form of 하염없는)
夭折	요절	Premature death; Dying young
밋치매	미치매	As it reaches; Upon reaching (Older spelling/form of 미치매)
업슴을	없음을	The fact that there isn't/aren't (Older spelling/form of 없음을)
遺骸	유해	Remains; Corpse
불살느고	불사르고	Burning; Cremating (Older spelling/form of 불사르고)
안뵈이네	안 보이네	Is not visible (Older spelling/form of 안 보이네)
어듸멘지	어디멘지	Where it might be (Older spelling/form of 어디인지)
게시거드면	계시거든	If (he/she) is there (Honorific, older form)
엇지	어찌	How (Older spelling/form of 어찌)
밧부대도	바쁘대도	Even if busy (Older spelling/form of 바빠도)
불가티	불같이	Like fire; Fiery (Older spelling/form of 불같이)
정결히	정결히	Neatly; Tidily
마튼	맡은	Undertaken; Taken charge of (Older spelling/form of 맡은)
잇든	있던	Who was at; Who belonged to (Older spelling/form of 있던)
事務家	사무가	Administrator; Office worker; Clerk
작별하고	작별하고	Bidding farewell
갓슬가	갔을까	Might have gone (Older spelling/form of 갔을까)
안젓노라닛가	앉았노라니까	While I was sitting (Older spelling/form of 앉아 있으니까)
나리고	내리고	Getting off (transport); Descending (Older spelling/form of 내리고)
얼골	얼굴	Face (Older spelling/form of 얼굴)
直情徑行	직정경행	Acting straightforwardly according to one's feelings
修飾	수식	Embellishment; Decoration; Modification
情廉	정렴	Integrity and incorruptibility
걸니자마자	걸리자마자	As soon as (he) caught/contracted (illness) (Older spelling/form of 걸리자마자)
바리면	버리면	If (one) throws away; If (one) gives up (Older spelling/form of 버리면)
만류	만류	Act of dissuading; Holding back
述懷	술회	Reminiscence; Recollection
그짓	거짓	Lie; Falsehood (Older spelling/form of 거짓)
석지	섞지	Not mixing (Older spelling/form of 섞지)
一週忌	일주기	First anniversary of a death
압두고	앞두고	Having (something) ahead; Before (an event) (Older spelling/form of 앞두고)
갓슬 길	갔을 길	The path (he) would have gone (Older spelling of 갔을)
短距離競足	단거리경족	Short-distance race (Older term, often just 단거리 경주 now)
早世	조세	Dying young; Early death
親故	친고	Close friend (Archaic term)
悠長	유장	Leisurely; Long-term; Unhurried
氣分	기분	Spirit; Mood; Feeling
精進	정진	Devotion; Diligence; Zealous effort
업적	업적	Achievement; Accomplishment
特書	특서	Specially noting; Mentioning particularly
天壽	천수	Natural lifespan granted by heaven
뿌르泒	부르파	Proletarian faction/school (Transcription of 'proletariat')
寡作	과작	Producing few works
銅鐵線	동철선	Copper-iron wire
評論	평론	Criticism; Review
叙景詩	서경시	Descriptive poetry; Landscape poetry
觀照者	관조자	Observer; Contemplator
깁게	깊게	Deeply (Older spelling/form of 깊게)
파드러가는	파들어가는	Digging into; Delving into (Older spelling/form of 파고 들어가는)
연꼿	연꽃	Lotus flower (Older spelling/form of 연꽃)
꼿밋둥이	꽃밑동이	Base of a flower stem (Older spelling/form of 꽃밑동)
떠러저서	떨어져서	Falling off; Being separated from (Older spelling/form of 떨어져서)
文才	문재	Literary talent
零星	영성	Scattered; Sporadic; Fragmentary
散失	산실	Lost; Scattered and lost
三旬九食	삼순구식	Eating nine meals in thirty days (i.e., living in extreme poverty)
初半	초반	First half; Early part
볼두하는	몰두하는	Being immersed in; Absorbed in (Older spelling/form of 몰두하는)
하로	하루	One day (Older spelling/form of 하루)
自歎	자탄	Self-lament; Sighing to oneself
安定	안정	Stability; Security
四圍	사위	Surroundings; Circumstances
채쭉질	채찍질	Whipping; Urging on (Older spelling/form of 채찍질)
倉卒	창졸	Haste; Suddenness
數言	수언	A few words
亡友	망우	Deceased friend
精靈	정령	Spirit; Soul
擱筆	각필	Laying down one's pen; Stopping writing
글벗	글벗	Literary friend; Fellow writer
知己之友	지기지우	Intimate friend who truly knows oneself
凡然히	범연히	Ordinarily; Casually; Indifferently
隱然한	은연한	Implicit; Unspoken; Hidden
情誼	정의	Affection; Friendship; Bond
卑陋輩	비루배	Base fellows; Vile people
薄情兒	박정아	Heartless person; Cold person (兒 often diminutive/pejorative)
疎遠	소원	Distant (in relationship); Estranged
말매암어	말미암아	Due to; Owing to (Older spelling/form of 말미암아)
시긔하고	시기하고	Being envious of; Being jealous of (Older spelling/form of 시기하고)
어우러 지지못하고	어우러지지 못하고	Unable to mingle well; Unable to blend together (Older spelling/form of 어우러지지)
聲價	성가	Reputation; Fame; Value
앗갑다하고	아깝다하고	Saying it's regrettable/a pity (Older spelling/form of 아깝다고)
異域	이역	Foreign land; Alien territory
永眠	영면	Eternal sleep; Death
애처럽개도	애처롭게도	Pitifully; Sadly (Older spelling/form of 애처롭게도)
죽업은	죽엄은	Death is (Older spelling/form of 죽음은)
서푼자리	서푼짜리	Worth three pennies; Very cheap; Worthless
밋는다	믿는다	Believe (Older spelling/form of 믿는다)
幼戱	유희	Child's play; Name of Na Tohyang's novel
一筆揮之	일필휘지	Writing something in one stroke; Dashing off
連載	연재	Serialization (in a publication)
熱狂	열광	Enthusiasm; Fervor; Craze
歡迎	환영	Welcome
珠玉	주옥	Jewels; Gems (metaphor for excellent writing)
續出	속출	Appearing one after another
爛熟期	난숙기	Period of full maturity; Ripening stage
傾向	경향	Tendency; Trend
光明	광명	Light; Brightness
代表作	대표작	Representative work
映畵化	영화화	Being made into a movie; Film adaptation
地下	지하	Underworld; Afterlife
發露	발로	Revelation; Expression; Disclosure
번민	번민	Anguish; Agony; Worry
검은	검은	Black; Dark (complexion)
옷독한	우뚝한	Standing tall; Solitary (Older form of 우뚝한)
烏石	오석	Black stone; Obsidian
껌벅하고	깜박하고	Flickering; Blinking (Older spelling/form of 깜박하고)
업서진지	없어진지	Since it disappeared (Older spelling/form of 없어진 지)
重言復言	중언부언	Saying the same thing over and over again; Repetitive talk
빗나는	빛나는	Shining; Brilliant (Older spelling/form of 빛나는)
일홈우에	이름 위에	On the name (Older spelling/form of 이름 위에)
烏點	오점	Stain; Blemish; Flaw
끗낸다	끝낸다	End; Conclude (Older spelling/form of 끝낸다)


---------------------------


잡지명	삼천리 제2호
발행일	1929년 09월 01일
기사제목	鳴呼薄命의 文士들
기사형태	회고·수기

鳴呼薄命의 文士들
浪雲의 性格과 生涯
金石松
나다려 浪雲에 대하야 무엇을 쓰라함은 나에게 큰 고통을 주는 일이다.
첫재는 내가 浪雲의 일을 생각할 때마다 그의 짭고도 불행한 일생을 다시 생각하게 되는 것이 정말 실흔 일이오. 둘재는 浪雲과 가튼 사람의 이야기를 잡지에 쓰는 것이 거이 無用의 일임으로이다. 다시 말하면 浪雲은 그의 생애가 쓸쓸하엿든만치 그의 사후에 사적이나 공적을 물론하고 아모것도 남긴 문제가 업기 때문이다. 나의 생각이 너무 냉혹할는지도 모른다! 그러나 浪雲과 나의 사이임으로 나는 이러한 판단을 나리지 아니할 수업는 것이오. 이러케하는 것이 故人의 심정을 바더주는 도리임을 나 혼자는 아는 까닭이다.
巴人이 이제 浪雲의 예술과 생애에 대한 것을 나다려 쓰라고 함은 그 따듯한 우정만을 감사히 바들지언정 나로서는 그 보답의 材料를 가지지 못하엿다.

浪雲은 철두철미 「浪雲」이다. 그는 흔히 「風打竹浪打竹」이라는 문자를 애용하엿다. 사상적으로 말하면 무서운 허무의 굴엉텡이에서 모든 功利的 관계를 초월하기에 노력하엿다. 그의 사상은 조금도 조작이 아니오 天賦의 성격이 그러하엿섯다. 그의 눈에는 처음부터 尊貴卑賤과 上下大小가 업섯스며 나아가서는 생과 사의 구별조차 뵈이지 아니하엿다.
십수년전 敎員養成所출신으로 19세에 普通學校訓導가 된 그는 무엇보다도 어린이를 사랑하엿섯다. 사랑이라는 것보다도 어린이의 지도와 교양을 위하야 당시의 교육방침을 떠나서 새로운 의식을 가지고 寢食을 니젓섯다. 이와가튼 그의 열정 헌신적 행위는 마츰내 그의 니마에 반역자라는 낙인을 찍고 말앗다. 그리하야 그는 己未 전년에 訓導라는 직함과 함끠 그의 손에서 사랑하는 어린이들을 뻬앗기고 말엇다.
이후 십년간 그는 玄海를 건저 江戶의 선잠도 자고 永川 銀澈寺와 安邊 釋王寺에 몸을 붓치어 再次 교육에 손을 대이기도 하엿스나 언제든지 들곳업고 하염업는 심사만은 동행하엿섯다.
그가 문단인으로 진출하기는 「生長」을 창간할때부터이니 곳 1925년 1월부터이다. 「生長」은 명의와 경영이 나에게 속하엿섯스나 실상 일을 하기는 浪雲이 전부하엿다. 편집은 물론이오 인쇄교정으로부터 발송판매에 이르기까지 잡무를 퉁으로 마터서 하엿다. 「生長」이 生長하지 못하고 5호로써 夭折한데 대하야는 나의 책임이 크지만은 5호잡지라도 이것이 문단에 기여한 바가 잇다고 가정하면 이것은 순전히 浪雲의 공적으로 돌닐 것이다. 浪雲이 이 세상에 와서 하고 간 일이 무엇이냐 하면 나는 「生長」ㅅ밧게 들을 것이 업슴을 못내 恨한다. 생각이 이에 밋치매 목이 메고 눈이 흐리어 무엇을 쓸지 모르겟다?

몸이 차남으로 태어낫슴으로 가정에는 원래부터 책임이 업지만은 31세를 일기로 세상을＜46＞ 떠날때까지 처자가 업섯다. 잠시 결혼생활을 한일은 잇스나. 浪雲의 결혼은 역시 浪雲식으로 우연히 맛낫다가 우연히 헤어지고 말엇다. 그에게 유산이 업슬 것은 말할 것도 업는 일이오, 그에게는 묘조차 업다. 나는 그의 유언에 의하야 그의 제 2 고향이라할 釋王寺 深谷松林중에서 그의 遺骸를 불살느고 말엇다. 이리하야 그는 완전히 그가 저주하든 현실에서 해탈되고 말엇다.
松林에 안개가려
釋王寺 안뵈이네
深栢谷 어듸멘지
차즐길 아득하네
님이 곳 게시거드면
엇지거저 지나리

굽은 길 누은 나무
비런 듯 반기것만
시내물 울어예어
새소리 구슯허라
님이 곳 게시거드면
밧부대도 나리리
이것은 내가 지난 6월 29일 새벽에 원산가는 차ㅅ속에서 釋王寺를 지나며 읇흔 것이다. 전가트면 아모리 밧부드래도 釋王寺를 거저 지낼 수는 업섯슬 것이다.
사람으로서의 浪雲은 이만하면 거의 소개되얏다고 생각한다. 多情多恨하고 삭삭한 반면에 성미가 불가티 급하고 意思가 허무에 기우른 관계로 그는 그의 생명까지 자추엇다고 할 수잇다. 그러나 여기서 내가 한 가지를 부언할 것은 그의 집착성이다. 그는 언제든지 좌우를 정결히 하고 방안을 정돈하는 것이 특색이오 자기가 마튼 일은 죽어도 자기가 하여내는 성격의 소유자이다. 그가 죽기전까지 籍을 두고 잇든 中外日報에서는 同人間에 정평이 잇으니 「浪雲은 마튼 일을 다하는 사람」이라 하는 것이다. 실로 우리는 구하기 어러운 事務家 한 사람을 일허 바리엇다.

