Magazine Title: 三千理 제2호
Publication Date: 1929년 09월 01일
Article Title: 政治 薄命의 志士 金玉均, 榮光의 朝鮮先驅者들!! (Politics: The Thin-Fated Patriot Kim Okkyun, Glorious Pioneers of Chosŏn!!)
Author: 閔泰瑗
Article Type: 논설 (Editorial/Essay)

Politics: The Thin-Fated Patriot Kim Okkyun, Glorious Pioneers of Chosŏn!!
						Min T’aewŏn

It was already 36 years ago. In Room 1 on the second floor of the Tonghwayanghaeng (東和洋行) in the Shanghai International Settlement, a middle-aged gentleman, fair-skinned and tall, lay leaning against the bed. Before him, a man with a reddish face and large build paced back and forth, swishing the hem of his Mandarin gown (周衣). The afternoon guest house was quiet like an empty house, and on March 28th, the sea breeze from the Shanghai Bund still carried a slight chill. The weather that day was very mild.

The gentleman on the bed closed his eyes and fell into meditation, listening as the footsteps of the student, whom he had just given his name card to send for medicine, faded away downstairs.

The person pacing before my eyes is an assassin seeking my life. This fellow received instructions from the Conservative Party (守舊黨) and came to end my life. If I were to let him speak, he would likely say he lured me here because it was inconvenient to carry out the deed in Japan. However, I also used him to come here. My comrades there warned me and tried to dissuade me from this trip. But I could no longer stay there. It has already been ten years since I failed in the Kapsin Reform Movement (甲申改革運動) and sought exile in Japan. How chaotic these ten years have been since losing my great ambition! The miasmic Ogasawara (小笠原) and the snowy Hokkaidō (北海道), how rugged has my life been! However, if there were still hope of achieving my original aspiration, I would never shrink from hardship. Now, that hope is gone. I have futilely trusted Japan, with whom nothing can be achieved (不足與爲).

Meditating with eyes closed while facing an assassin was the Chosŏn patriot Kim Okkyun (金玉均); pacing before him was the assassin Hong Chŏngu (洪鍾宇). Hong, having been commissioned by the Pro-China Party (事大黨) along with Yi Ilchik (李逸稙) for the purpose of assassinating both Mr. Kim Okkyun and Mr. Pak Yŏnghyo (朴泳孝), had approached Kim. Seeing no opportunity, one day he proposed a plan to the teacher (선생), saying, "The revolution in the homeland cannot be achieved by your strength alone, teacher. I have resided in China for 14 years and have close relations with Li Hongzhang's (李鴻章) son, Li Jingfang (李經芳). If we meet Viceroy Li (李中堂) through his introduction and plan great affairs, we will surely achieve our goal." Just then, the teacher, disappointed with Japan, resolutely decided, saying, "If Li Hongzhang is truly a great man, he will not kill me. Even if things do not go as planned, in the East Asia of today, where else can I turn to discuss matters of state after being disillusioned with Japan, if not Ch’ing China (淸國)? I shall simply enter the tiger's den (虎穴)." This was indeed the solemn motive behind the teacher's crossing to Shanghai. And the teacher, whose unwavering loyalty (一片丹心) to the fatherland had only hardened through ten years of wind and dew, and who held grand ambitions for peace in East Asia,<11> was confident he could persuade Viceroy Li if only he could meet him once.

But alas, how could the long whip reach the horse's belly? The teacher's hope, taking another step forward from the top of a hundred-foot pole (百尺竿頭), came to an end with a thunderous gunshot during that moment of meditation on the upper floor of the Tonghwa building. Hong Chŏngu, who had been pacing before the teacher, heard the student's footsteps recede and fired a pistol at the teacher's face. One shot, then another. The patriot's red blood needlessly stained the guesthouse bedding. At this time, the teacher's age was merely forty-four.

When the news of the teacher's assassination was announced at home and abroad, worldly sympathy focused on it. Especially in Japan, the incident was reported in newspaper extras (號外), and foreigners and Japanese who had associated with him during his lifetime gathered under the name Kimssi Uinhoe (金氏友人會 - Friends of Mr. Kim Society), first dispatching two people urgently to Shanghai to arrange for the collection of his remains. However, in his beloved homeland Chosŏn, apart from a few comrades, the general public mostly celebrated the punishment of a national traitor (國賊) and praised Hong Chŏngu's success. Furthermore, political figures belonging to the Pro-China Party (事大黨) were pleased that they could finally sleep soundly. The foreign consular body in Shanghai, through the diplomatic corps in Beijing, demanded, "Hong should be appropriately punished, and Mr. Kim's remains should be negotiated with the Korean government and returned to Korea under the condition that they not be desecrated." However, Hong returned home under the protection of the Ch'ing court (淸廷) and received a large reward, while the teacher's remains suffered the horrific punishment of dismemberment by carriage (車裂) at Yanghwajin (楊花津) on the banks of the Han River (漢江). Truly, anyone who knows the events of that time and understands the teacher's original intentions cannot help but shed ten thousand bushels (萬斛) of hot tears.

The teacher was born in Sinhae year (辛亥, 1851, not 1852 as stated), the 2nd year of King Ch'ŏlchong (哲宗), in Ch'ŏnan (天安), Ch'ungch'ŏng Province (忠淸道), as a member of the Andong Kim clan (安東金門). At a young age (髫齡), he was adopted into the Kim Pyŏnggi (金炳基) household in Honghyŏn (紅峴), Kyŏngsŏng (京城 - Seoul). His handsome appearance and brilliant talent were renowned in the neighborhood from this time. He entered government service in his youth (弱冠), already not a mediocre official (庸吏) competing for meager stipends (升斗之祿) and rank, but a statesman (經世之士) concerned about the people under heaven (天下蒼生).

The time when the teacher entered officialdom was indeed a period of national crisis (國家多事之秋). Internally, the disorder of state administration and the exhaustion of the people's strength had reached their peak. Externally, the new powers of Europe and America were steadily advancing eastward, making it impossible even for East Asian countries, long secluded (鎖國自守), to adhere strictly to old regulations. Neighboring Japan had already undergone the Meiji Restoration (明治維新) and was diligently striving for reform and self-strengthening (刷新自强). Ch'ing China, then revered as the suzerain state (宗主國), was also suffering under the agitation of these new forces. How could our hermit kingdom (隱士國) Chosŏn remain aloof from this trend? In Pyŏngin year (丙寅, 1866), seven French warships came to Kanghwa Island (江華島). In Kyŏngo year (庚午, 1870), there was the incident of an American merchant ship sailing up the Taedong River (大同江) and the visit of American warships. Japan also requested the establishment of diplomatic relations since the first year of Meiji (明治元年, 1868). If there had been somewhat intelligent politicians, they would have examined the general trend, adapted to the times, and sought reform and self-strengthening. However, the ruling figures of the time, whether the Taewŏn'gun (大院君) or the various members of the Min clan (閔氏 一門), all lacked the insight (眼力) to discern this. Internally, they were engrossed in factional strife (黨爭) and office-hunting (獵官), while externally, they curried favor (阿附) with Ch'ing China, seeking only to maintain its goodwill. The hundred-year plan (百年大計) for the nation was truly in a pathetic state.

At that time, those who could perceive the direction of the trends and planned for opening the country and reform were centered around the teacher, consisting of a few<12> young politicians (青年政客): Mr. Pak Yŏnghyo (朴泳孝), Sŏ Kwangbŏm (徐光範), Hong Yŏngsik (洪英植), and several others. Contemporaries called them the Enlightenment Party (開化黨). The ruling figures of the time generally held conservative political views (保守的 政見), and they were called the Conservative Party (守舊黨). The Conservative Party, viewing the Enlightenment Party as possessors of radical thought and unpleasant political enemies, never ceased being wary. Thus, achieving their ideals amidst that atmosphere was truly a difficult task (*事).

However, the teacher's singular devotion (一念) to worrying about the country made this his mission. In the Sinsa year of King Kojong (高宗辛巳, 1881), he traveled to Japan with Sŏ Kwangbŏm (徐光範), Yu Kilchun (兪吉濬), and about ten others to personally observe the administration of the Restoration (維新). Later, in Imo year (壬午, 1882), he visited Japan again. By this time, the reform plan had gradually become concrete. He realized that implementing this plan could not be done through ordinary means (尋常一樣) and was not something achievable by the strength of a few indignant scholars (幾個慷慨書生). Thus, the effort to receive Japanese assistance (日本外援) had progressed to a certain extent.

At this time, the Ch'ing court (淸廷), aware that one faction of the *Enlightenment Party (*開化黨 - the Enlightenment Party were independence advocates, hence Ch'ing China was particularly wary of them) was cooperating with Japan, and simultaneously displeased by Japan's growing influence over Chosŏn, appointed the young and sharp Yüan Shih-k'ai (袁世凱) as Resident Commissioner to Korea (駐韓全權委員) and stationed him in Kyŏngsŏng with 2,000 soldiers. Yüan, though only in his twenties at the time, possessed intelligence and skill far surpassing others (遙히 一頭地を拔), manipulating foreign envoys (各國公使) and controlling the Conservative Party (守舊黨) to establish a major power base in the court and government (宮中府中), obstructing the Enlightenment Party's plans in every way (百方). Their hardships (苦心) truly exceeded imagination.

However, the time finally arrived. In the autumn of Kapsin year (甲申, 1884), Ch'ing China, having provoked hostilities with France due to the Annam Incident (安南事件 - Sino-French War), had no capacity to consider the Chosŏn problem. Japan's support for the Enlightenment Party also became quite determined. The teacher planned to use the banquet celebrating the completion of the Post Office (郵政局) on December 4th of that year as an opportunity to eliminate the leaders of the Conservative Party (守舊黨) in one fell swoop (一網打盡) and then carry out reforms like lightning (電光石火). On this day, he prepared incendiary devices (火具) inside the Andong Pyŏlgung (安洞別宮) and positioned strongmen (壯士) nearby, intending to set fire inside the detached palace during the banquet and then strike down the government ministers, especially the various camp commanders (各營將臣), as they rushed out, thereby accomplishing the great task. However, things did not go as planned (事不如意). Instead, they temporarily set fire to a private house near the Post Office and ambushed strongmen outside the gate. But their attack on Min Yŏngik (閔泳翊), who was the first to exit startled by the flames (劈頭), failed, leading to failure again. Kim and Pak then resorted to an impromptu plan (臨機の策), escorting the Royal Carriage (御駕) to Kyŏngu Palace (景祐宮), having trusted strongmen and Japanese soldiers guard each gate, and issuing urgent royal orders to summon the leaders of the Conservative Party. Rear Camp General Yun T'aejun (尹泰駿), Front Camp Minister Han Kyujik (韓圭稷), Left Camp Minister Yi Choyŏn (李祖淵), as well as Min Yŏngmok (閔泳穆), Min T'aeho (閔台鎬), and Minister of Personnel Cho Yŏngha (趙寧夏) were all struck down on the way. Thus, the world (天下) fell into the hands of the Enlightenment Party.

The next day, a new cabinet (新內閣) was organized. Leaders of the Enlightenment Party, starting with Hong Yŏngsik (洪英植) and Pak Yŏnghyo (朴泳孝), mostly entered the cabinet, and the teacher himself became Minister of Finance (戶曹判書). As they reformed all government affairs (萬般政務), they first issued a great edict (大詔) proclaiming the renewal of all governance (庶政之一新), then established major principles such as the elimination of mediocre officials (庸吏之淘汰), the abolition of entrenched family cliques (門閥之打破), and the reorganization of taxes (租稅之整理). If this policy had been allowed to succeed, the situation on the peninsula would have been completely transformed in just half a year.

Alas! Was it Heaven (天耶) or Man (人耶)? The day after the new cabinet was established, 2,000 Ch'ing soldiers came and surrounded the palace castle (宮城). Although the Japanese troops responded in battle, they were outnumbered (衆寡不敵) and could not avoid defeat. At this time, the teacher sought the Royal Carriage from Mr. Pak Yŏnghyo, intending to move the court (移輦) to Inch'ŏn (仁川). However, Queen Min (閔妃), along with various members of the Min clan, was among the Ch'ing troops. Furthermore, the King, underestimating Japan's power, took refuge among Yüan's troops. Pitifully, ten years of planning collapsed (蹉趺) just two days after realization. The teacher and his comrades escaped from Inch'ŏn to Japan, and the world once again became the property of the Conservative Party (守舊黨). This is what is called the Kapsin Political Change (甲申政變), and it was a major turbulent wave (破瀾) in the teacher's life story. (End) <13>

**Summary**

This 1929 article by Min T'aewŏn recounts the final days and assassination of the Korean reformist Kim Okkyun in Shanghai in 1894, framing him as a tragic patriot and pioneer. It details his disillusionment with Japan after ten years of exile following the failed Kapsin Coup of 1884, his fatal decision to go to Shanghai lured by the assassin Hong Chŏngu under the pretext of meeting Li Hongzhang, and his eventual murder. The article contrasts the international sympathy for Kim with the celebration of his death by the conservative, pro-Ch'ing faction (Sadaedang/Sudang) in Chosŏn, who arranged for his body to be dismembered. It then briefly reviews Kim's background, his early recognition of the need for modernization amidst internal decay and external pressure, the formation of the Enlightenment Party (Kaehwadang), their clash with the Conservative Party, the planning and brief success of the Kapsin Coup aimed at radical reform, and its swift suppression by Ch'ing troops leading to Kim's exile.

From a historical perspective, the article is interesting for its strong pro-Kim Okkyun stance written during the Japanese colonial period. It portrays Kim not merely as a reformer but as a visionary patriot dedicated to Chosŏn's strength and East Asian peace, whose efforts were tragically thwarted by conservative elements and Ch'ing interference. This narrative, emphasizing internal factionalism (Kaehwadang vs. Sudang/Sadaedang) and Ch'ing intervention as primary reasons for failure, subtly downplays the complexities of Japanese involvement and motivations, presenting Japan initially as a potential, if ultimately disappointing, ally for reform. Historians might find the sympathetic portrayal of Kim, the condemnation of the Sadaedang, and the specific details recalled about the coup and its aftermath valuable for understanding how these historical figures and events were remembered and interpreted by some Koreans in the late 1920s.

**Named Entities**

金玉均	김옥균	Kim Okkyun
上海	상해	Shanghai
東和洋行	동화양행	Tonghwayanghaeng
洪鍾宇	홍종우	Hong Chŏngu
守舊黨	수구당	Sudang (Conservative Party)
日本	일본	Ilbon (Japan)
甲申	갑신	Kapsin
小笠原	소립원	Ogasawara
北海道	북해도	Hokkaidō
淸國	청국	Ch'ŏngguk (Ch'ing China/China)
李逸稙	이일직	Yi Ilchik
朴泳孝	박영효	Pak Yŏnghyo
李鴻章	이홍장	Yi Hongjang
李經芳	이경방	Yi Kyŏngbang (Li Jingfang)
李中堂	이중당	Yi Chungdang (Viceroy Li)
朝鮮	조선	Chosŏn (Korea)
北京	북경	Pukkyŏng (Beijing)
韓國	한국	Hanguk (Korea)
楊花津頭	양화진두	Yanghwajindu
漢江畔	한강반	Han'gangban (Han River bank)
哲宗	철종	Ch'ŏlchong
安東金門	안동김문	Andong Kimmun (Andong Kim Clan)
忠淸道	충청도	Ch'ungch'ŏngdo (Ch'ungch'ŏng Province)
天安	천안	Ch'ŏnan
京城	경성	Kyŏngsŏng (Seoul)
紅峴	홍현	Honghyŏn
金炳基	김병기	Kim Pyŏnggi
歐米	구미	Kumi (Europe and America)
明治維新	명치유신	Myŏngch'i Yusin (Meiji Restoration)
宗主國	종주국	Chongjuguk (Suzerain State)
隱士國	은사국	Ŭnsaguk (Hermit Kingdom)
丙寅	병인	Pyŏngin (1866)
江華島	강화도	Kanghwado (Kanghwa Island)
庚午	경오	Kyŏngo (1870)
大同江	대동강	Taedonggang (Taedong River)
明治	명치	Myŏngch'i (Meiji)
大院君	대원군	Taewŏn'gun
閔氏 一門	민씨 일문	Minssi Ilmun (Min Clan)
開化黨	개화당	Kaehwadang (Enlightenment Party)
徐光範	서광범	Sŏ Kwangbŏm
洪英植	홍영식	Hong Yŏngsik
保守的 政見	보수적 정견	Posujŏk Chŏnggyŏn (Conservative Political Views)
高宗	고종	Kojong
辛巳	신사	Sinsa (1881)
兪吉濬	유길준	Yu Kilchun
壬午	임오	Imo (1882)
袁世凱	원세개	Wŏn Segae (Yüan Shih-k'ai)
駐韓全權委員	주한전권위원	Chu-Han Chŏnkwŏn Wiwŏn (Resident Commissioner to Korea)
安南	안남	Annam (Vietnam)
佛國	불국	Pulguk (France)
郵政局	우정국	Ujŏngguk (Post Office)
安洞別宮	안동별궁	Andong Pyŏlgung
閔泳翊	민영익	Min Yŏngik
景祐宮	경우궁	Kyŏngu Palace
尹泰駿	윤태준	Yun T'aejun
韓圭稷	한규직	Han Kyujik
李祖淵	이조연	Yi Choyŏn
閔泳穆	민영목	Min Yŏngmok
閔台鎬	민태호	Min T'aeho
吏曹判書	이조판서	Ijo P'ansŏ (Minister of Personnel)
趙寧夏	조영하	Cho Yŏngha
新內閣	신내각	Sin Naegak (New Cabinet)
戶曹判書	호조판서	Hojo P'ansŏ (Minister of Finance)
閔妃	민비	Minbi (Queen Min)
仁川	인천	Inch'ŏn

**Glossary**

벌서	벌써	Already (older spelling)
잇는	있는	Being at/located at (older spelling)
압헤	앞에	In front of (older spelling)
건일엇다	거닐었다	Paced, strolled (older spelling/form)
한낫	한낮	Midday
客棧	객잔	Guesthouse, inn
조용하엿스며	조용하였으며	Was quiet and... (older spelling)
늣길	느낄	To feel (older spelling)
잇섯다	있었다	Was, existed (older spelling)
압헤	앞에	Before, in front of (older spelling)
목슴	목숨	Life (older spelling)
밧어	받아	Having received (older spelling)
끈으라	끊으라	To cut off, to end (imperative form, older usage)
업는	없는	Not having, without (older spelling)
하엿스며	하였으며	Did and... (older spelling)
만류하엿다	만류하였다	Tried to dissuade (older spelling)
잇슬	있을	To be, to exist (future/potential form, older spelling)
업는	없는	Not being able to (older spelling)
하야금	하여금	Make someone do something, cause (archaic causative particle)
잇다하면	있다 하면	If there is (older form)
辭치	사양치	Not decline, not refuse (older form/spelling)
밋어온	믿어온	Have believed/trusted (older spelling)
엇지하리요	어찌하리요	What can be done? Alas! (rhetorical question expressing helplessness)
바더	받아	Having received (older spelling)
더부러	더불어	Together with (older form)
업슴을	없음을	The lack of, not having (noun form, older spelling)
가로대	가로되	Saying (older narrative particle, quoting speech)
하리라	하리라	Will do, shall achieve (older future/promissory ending)
할지며	할지며	Even if... (older concessive connective ending)
엇지	어찌	How, why (older form)
어드리요	얻으리요	Will gain/obtain? (rhetorical question)
구더지고	굳어지고	Becoming harder/firmer (older spelling)
엇지하리요	어찌하리요	What can be done? Alas!
듯고	듣고	Hearing and... (older spelling)
물들엿스니	물들였으니	Stained, so... (older spelling)
바덧고	받았고	Received and... (older spelling)
바덧스니	받았으니	Received, so... (older spelling)
짐작하는	짐작하는	Guessing, surmising
엇지	어찌	How
츨생하엿고	출생하였고	Was born and... (older spelling)
용모	용모	Appearance, looks
총명한	총명한	Intelligent, bright
재질	재질	Talent, disposition
업섯스며	없었으며	Did not have and... (older spelling)
밧그로는	밖으로는	Externally, on the outside (older spelling)
어드리요	얻으리요	Will gain/obtain? (rhetorical question)
잇섯스련마는	있었으련마는	If there had been... but (expressing regret, older form)
업섯스며	없었으며	Did not have and... (older spelling)
밧그로는	밖으로는	Externally (older spelling)
是事하니	시사하니	Considered this correct/the priority, so... (Hanja-based verb)
잇섯다	있었다	There was (older spelling)
으직	오직	Only, solely (older spelling)
몃	몇	Several, a few (older spelling)
잇섯스니	있었으니	There were, so... (older spelling)
불너	불러	Calling (them) (older spelling)
갓섯스니	가졌으니	Had, possessed, so... (older spelling)
불너	불러	Calling (them) (older spelling)
警戒를 不怠하니	경계를 불태하니	Did not neglect vigilance, so... (不怠 = not negligent)
성취코자	성취하고자	Intending to achieve
*事엿다	난사였다	Difficult task/affair (事 likely intended as 事)
己任	기임	One's own duty/responsibility
밋	및	And, as well as (older spelling)
共히	함께	Together
遊하야	유학하여/여행하여	To study abroad/travel (遊 = travel/study)
시찰하고	시찰하고	To inspect, observe
後	후	After
再次	재차	Again, a second time
구체화하야	구체화하여	Becoming concrete/specific and... (older spelling)
바들	받을	To receive (future/potential form, older spelling)
되여	되어	Becoming (older spelling)
*開化黨	개화당	Enlightenment Party (* indicates annotation in original)
끄린	꺼린	Avoided, disliked (older spelling)
밧어	받아	Having received (older spelling)
智略	지략	Wisdom and strategy
遙히	요히	Distantly, far (adverb)
拔하야	발하여	Showing, demonstrating, pulling out (拔 = pull out/excel)
籠絡하고	농락하고	To manipulate, win over
沮害하니	저해하니	Obstructing, hindering, so...
到來하엿다	도래하였다	Arrived, came (older spelling)
因하야	인하여	Due to, because of (older spelling)
惹起하야	야기하여	Causing, provoking and... (older spelling)
여유가 업섯스며	여유가 없었으며	Had no time/leeway and... (older spelling)
저윽히	자못, 꽤	Considerably, quite
되니	되니	Became, so...
하야	하여	In order to, so as to (older spelling)
노코	놓고	Placing and... (older spelling)
配置하야	배치하여	Deploying, arranging and... (older spelling)
放火한	방화한	Having set fire
倉倉히	창창히	Hurriedly, hastily
來會하는	내회하는	Attending, coming together
擊殺한	격살한	Struck and killed
遂行코저	수행하고자	Intending to carry out
하엿스나	하였으나	Did, but... (older spelling)
事不如意하야	사불여의하여	Things not going as intended and... (事不如意 = things don't go as wished)
臨時로	임시로	Temporarily
埋伏하엿섯다	매복하였었다	Had ambushed (older spelling)
劈頭에	벽두에	At the very beginning, first thing
要擊하다	요격하다	To ambush, intercept and attack
不成한	불성한	Unsuccessful
까닭으로	까닭으로	Because of, due to
도라가니	돌아가니	Returned to, resulted in, so... (older spelling)
臨機의 策	임기의 책	Impromptu plan, expedient measure
取하야	취하여	Taking, adopting and... (older spelling)
御駕를	어가를	The royal carriage/presence
모신 후	모신 후	After escorting/attending to
把守케	파수케	Making (them) guard (older form)
爲始한	위시한	Starting with, including
스사로	스스로	Oneself (older spelling)
된 후	된 후	After becoming
刷新할 새	쇄신할 새	While reforming/renewing (새 = time/occasion)
布告한 후	포고한 후	After proclaiming
수립하엿스니	수립하였으니	Established, so... (older spelling)
하여금	하여금	Make it so that (causative)
하엿던들	하였던들	If (it) had been done... (counterfactual past, older form)
하엿슬	하였을	Would have (older future/potential form)
嗚呼라	오호라	Alas! Oh! (exclamation of sorrow/lament)
天耶아 人耶아	천예아 인예아	Is it Heaven? Is it Man? (rhetorical question)
翌日에는	익일에는	On the next day
圍한 지라	포위한지라	Surrounded, and so... (older connective ending)
應戰은 하엿스나	응전은 하였으나	Responded in battle, but... (older spelling)
敗負를 不免케 되엇더라	패부를 불면케 되었더라	Could not avoid defeat (became unable to avoid defeat, older spelling/form)
코자 하엿스나	하고자 하였으나	Intended to, but... (older spelling)
되엇스니	되었으니	Became, so... (older spelling)


---------------------------


잡지명	삼천리 제2호
발행일	1929년 09월 01일
기사제목	政治  薄命의 志士 金玉均, 榮光의 朝鮮先驅者들!!
필자	閔泰瑗
기사형태	논설

政治  薄命의 志士 金玉均, 榮光의 朝鮮先驅者들!!
						閔泰瑗
벌서 36년 전의 일이다. 上海 米租界에 잇는 東和洋行 2층 1호실에는 白暫長身의 중년 신사가 寢床 우에 비겨 누엇고 그 압헤는 赭顔巨軀의 人이 周衣자락을 뚤치며 오락가락 건일엇다. 한낫 후의 客棧은 빈집가티 조용하엿스며 3월 28일이라면 上海灣頭의 海風이 아직 薄冷을 늣길 때이다. 이날의 日氣는 매우 溫和하엿다.
寢床 우의 신사는 이제 名啣주어 服藥을 구하라 보낸 門生의 발자취가 階下로 살어저 감을 들으며 눈을 감고 瞑想에 빠저 잇섯다.
目前에 徘徊하는 者는 나의 목슴을 엿보는 刺客이다. 이놈은 守舊黨의 使囑을 밧어 나의 목슴을 끈으라 온 者이다. 내가 이제 여긔 와 잇는 것도 저더러 말하라면 日本에서 擧事하기가 불편한 故로 여긔까지 誘引하여 왓다고 할 것이다. 그러나 나는 또 저를 이용하야 여긔까지 온 것이다. 저곳의 同志들은 나에게 警告를 하엿스며 이번 길을 만류하엿다. 그러나 나는 그곳에 더 잇슬 수가 업는 것이다. 내가 甲申의 改革運動에 실패하고 日本에 亡命한지 도 어언 10년이다. 壯志를 失한 후 蹉跎한 10년의 세월이 나에게 얼마나 支離하엿던고 煙瘴의 小笠原과 風雪의 北海道 나의 生涯는 얼마나 崎嶇하엿던고. 그러나 만일 나의 素志로 하야금 成就의 望이 잇다하면 辛苦는 원래부터 辭치 안는 바이다. 이제는 소망이 絶矣다. 나는 不足與爲의 日本을 헛되이 미더온 것이다.
刺客을 目前에 두고 瞑目偃臥함은 朝鮮의 志士 金玉均이요, 그 압헤 徘徊함은 刺客 洪鍾宇엿다. 洪은 事大黨의 囑托을 바더 李逸稙으로 더부러 金玉均, 朴泳孝의 兩氏를 殺害할 목적으로 金에게 접근하엿스나 기회가 업슴을 보고 一日은 선생에게 獻策하여 가로대 『故國의 革命은 선생의 獨力으로 能히 할 者이 아니라 내 中國에 留連한지 14년에 李鴻章의 令息 李經芳으로 더부러 親交가 잇스니 그를 介하야 李中堂을 會見하고 大事를 圖하면 반듯이 그 목적을 達하리라』 하니 마침 日本에 실망한 선생은 慨然히 결심하여 曰 『李鴻章이 과연 偉人일진대 나를 殺하지 아니할지며 설령 事가 如意치 못할지라도 東洋의 今日에 在하야 日本에서 失意한 내가 淸國을 舍하면 다시 누구를 향하야 國家大事를 議하리요. 나는 오직 虎穴에 入할 뿐이다』 하니 이는 실로 선생이 上海를 渡航케 되는 悲壯한 動機엿다. 그리고 祖國을 위하는 一片丹心이 10년 風露에 더욱 구더지고 東洋平和의＜11＞ 大抱負를 가진 선생은 一次 李中堂을 接見케만 하면 반듯이 그를 說服할 자신이 잇는 것이다.
