잡지명	삼천리 제2호
발행일	1929년 09월 01일
기사제목	過去의 先驅者와 將來의 先驅者 (Pioneers of the Past and Pioneers of the Future)
필자	安在鴻
기사형태	논설 (Editorial/Argumentative Essay)

過去의 先驅者와 將來의 先驅者
						安在鴻
Even among pioneers, there are various kinds extending across all aspects of social culture, so it is difficult to pinpoint just one type and call them a pioneer. Dividing them into past and future is also difficult, as the entire period from antiquity, when accurate history existed, up to the present can be considered the domain of the past. This problem is challenging. However, when we speak of pioneers, we primarily think of those who strive for the betterment of human life. Among these, there are pioneers like Jesus (耶蘇) and Shakyamuni (釋迦), saints who sought to ideally purify individuals and society through a life of faith to achieve their goal of saving all sentient beings (衆生度濟). There are also various kinds of pioneers in the modern sense, who aim to achieve the goal of popular liberation ultimately through political or revolutionary means, through the struggle of power. Though words like love, compassion (慈悲), or benevolence and righteousness (仁義) may seem quite obsolete (陳腐) from today's perspective, seeing sentient beings, the masses, suffering and agonizing (苦悶懊惱) in an irrational real society, and having an unwavering thought of salvation arise, originates from the impulse of human love, first called compassion. Until this thought of salvation moves one to choose a method, there is no difference between a saint (聖者) and a rebel (反逆者). The means diverge: one focuses on the subjective aspect, the other on the objective; one relies on the self-purifying method through ethical reflection of each individual constituting society, while the other relies on struggle through the power of political unity among individuals in adverse circumstances. This distinction naturally separates the former from the latter, A from B. Discussing both the former and the latter together would be quite extensive, so let's focus mainly on the latter. However, saintly pioneers like Jesus and Shakyamuni, and figures comparable to them, generally had their pure, fervent wish for salvation become teachings of lofty ideals. They naturally stood on high ground, bending down to bestow salvation upon the pitiful sentient beings struggling and drowning in the sea of suffering. This very posture, most noble, gradually tends to create a distance from the modern, combative masses. Jesus looking down from the mountain to teach the gathered crowd is the Sermon on the Mount; Shakyamuni preaching to the masses by the Ganges, holding one hand up and the other down in a posture of faith and awe, are both famous examples. These symbolize placing oneself high as a teacher of humanity <4> looking down to offer salvation. For those seeking subjective interpretation amidst suffering with a heart of reverence and faith (崇信歸依), they are indeed venerable saviors. But for the fighters of reality who harbor numerous grievances and dissatisfactions in the objective world, it becomes impossible to follow them up to that lofty place. No matter how plain and simple the teachings of such saints may be, in their form, they boil down to, "Come up to this high place, and receive salvation."

Compared to the teachings of the former, as described above, what is the attitude of the latter? They can be seen as those who, being members suffering harm themselves, mix among the boundless sentient beings—the masses—and strive together to liberate themselves—ultimately, to save themselves—through the most organized and strategic methods. In a sense, they align in the imperative attitude of "This must be done." The former always proclaims, "Believe this. If you do not do this... you are wicked," while the latter argues forcefully, "Do it this way. This method will surely work... you are foolish." The former is more subjective and deontological; the latter is objective and based on necessity, yet also deontological. Saying this seems like merely classifying types of pioneers, so let's stop here.

Regarding a part or a large portion of humanity fallen into unfortunate circumstances, the pioneers who endeavored to grant the happiness of liberation through objective conditions are numerous in count and not few in variety. Their numbers cannot be enumerated one by one, but first, there are those who bestowed the grace of liberation from a high place and left their fame in history. Solon (솔론), one of the Seven Sages of Greece (希臘), who, when antagonism and friction between citizens and slaves, rich and poor, were fiercely intensifying, enacted laws for the relief of the poor, leaving behind the name of "Solon's legislation," is one such pioneer. In the era of Rome (羅馬), there was the famous struggle between patricians and plebeians, with the plebeians' secession to the Sacred Mount, but the name of Agrippa (아그립바) as a mediator for establishing the tribunate remains, though perhaps not particularly noteworthy. Abraham Lincoln (아부라함 린컨) of the United States (米合衆國), born the son of a poor farmer in Kentucky (켄타키) state, witnessed the pitiful scene of a Black family tied with iron wire being sold off separately in all directions, possibly in St. Louis (쎈트루이스). Moved by righteous indignation, he resolved to become a champion of Black slave emancipation, studied law to become a lawyer, was eventually elected President, and risked national division due to the Civil War to make Black people free citizens. This too makes him one of the great pioneers, hailed as a champion of humanity to this day. While no one would overlook the economic historical reason that Black slave emancipation involved the necessity of progressing from slave labor to the demand for wage laborers in the development process of capitalist economy, Lincoln resolutely waged war for it and even met a violent death (橫死) himself. Therefore, it is natural that he, along with his straightforward motive, is revered as a pioneer for humanity. Everyone also knows the slogan (標語) "of the people, by the people, for the people," which, along with the work of Black slave emancipation, remains his golden saying in the democratic movement. That Montesquieu (몬데스큐), Voltaire (불테어), Rousseau (룻소), etc., became pioneers of the French (佛蘭西) Revolution is well known, but since all three remained pioneers only in thought <5> and did not directly participate in the movement, there isn't much more to say. It merely needs no lengthy explanation that Lincoln's thought inherited the ideological trend of this French Revolution.

In Chosŏn (朝鮮), the opposition between aristocrats (貴族) and commoners (平民) has a very long history. Although there was no perfect translation using Chinese characters in ancient times, citizens (公民) and commoners (當民), the official-eligible class (任官階級) and the commoner class (庶民階級), and additionally, the lowborn classes (賤民階級), suffered under irrational systems for a long time. There are no documents from earlier periods, but during the Koryŏ (高麗) era, slaves (奴隷) and lowborn people (賤民), starting with the Yangsuch'ŏk (楊水尺) (Paekchŏng - 白丁), often rebelled. Manjŏk (萬赤) is barely known by name as a leader of such a revolt, but his aspirations cannot be glimpsed. During the Mongol (蒙古) invasion in the reign of King Kojong (高宗) of Koryŏ, Kim Yunhu (金允候), who broke the enemy's momentum and gained fame for his bravery by shooting dead the Mongol commander Saritai (撤禮塔) at Sŏksŏngsan (石城山) Fortress in Yongin (龍仁), later went to Ch'ungju (忠州), liberated all slaves and lowborn people, making them commoners-citizens (良民-公民), and with solid unity, repulsed and crushed the attacking Mongol forces, which surged like tidewater, for several months. Although this was an emergency measure in extraordinary times, even having experienced numerous wars in history, there was no one who showed such courageous decisiveness. Thus, Kim Yunhu can also be called a pioneer of lowborn liberation.

Beyond this, if there were those who fought before and after, representing the self-respecting spirit of the Chosŏn people against the overwhelming Sinicizing trend over hundreds of years, recounting them all would be a vast task. However, coming much later, during the era called the Restoration Period in history, after Kings Yŏngjo (英祖) and Chŏngjo (正祖) of the Hanyang Dynasty (漢陽朝 - Yi Dynasty Chosŏn), pioneers emerged abundantly in the realm of scholarly works. Rather than introducing each pioneer who emerged across various fields like history, geography, language, customs, astronomy, geography, economy, forestry, etc., though not exactly at the same time, it would be better to recommend buying and reading a history of Chosŏn written by a new generation historian.

However, as the prestige of the powerful nobles centered around the royal court completely fell to the ground (따에 떨어지자) after the Imjin War and the Byeongja Invasion, the populace rose up vigorously, seeking to pioneer their own enlightenment. Centered around the reigns of Yŏngjo and Chŏngjo, the aforementioned various studies dedicated to Chosŏn's uniqueness flourished (勃興). Riding this tide, the forces conceived and burgeoning appeared again in the form of popular resistance. Hong Kyŏngnae (洪景來) rising up (蹶起) north of the Ch'ŏngch'ŏn River (淸川江) expressed local grievances more, but he was a crude, initial pioneer. Ch'oe Cheu (崔濟愚) of Suun, with his Tonghak (東學) teachings, gathered the people and eventually became the leader of a popular revolt. He was initially a religious founder, a saintly pioneer as mentioned earlier, and consequently became a rebellious pioneer. In the Imsul year of King Ch'ŏlchong's (哲宗) reign (1862), the Revolt of the Three Administrations (三政의 亂) by the lowborn, starting in Chinju (晋州), spread to Kimhae (金海), Hamhŭng (咸興), Hamp'yŏng (咸平), etc. Their fourth-estate-like uprisings (一揆式) carried significant historical importance, but unfortunately, no records remain of a leader whose actions demonstrate pioneering value worth mentioning. Later still, in the Kabo Tonghak Party's (甲午東學黨) revolt (1894), pioneers of the so-called "heroes from the marshes" (草澤英雄式) type emerged, headed by Chŏn Pongjun (全奉準) of Kobu (古阜), along with Kim Kaenam (金啓男), Son Hwajung (孫化中), etc., which are all well remembered. From Ch'oe Suun to Chŏn Pongjun and others, they bring to mind the leaders of the Taiping Heavenly Kingdom (太平天國) in China (中國) like Hong Xiuquan (洪秀全) and Shi Dakai (石達開). Setting aside Ch'oe Suun, the details of Chŏn Pongjun's aspirations and strategic plans (謨畧) are unknown, which is regrettable. Generally, figures of that time excelled in spirit (氣慨) but were weak in ideals; they were bold as strong men but could not avoid negligence in planning (企劃). This is a common phenomenon in the early stages. They resolutely rose up, collaborating with the current of popular discontent, so they were strong and brave in representing those feelings. They likely had no leisure to formulate thorough statecraft (經綸), being courageous in destruction but inevitably naive about construction. Without emotion accompanied by the intellect of statecraft, and destruction accompanied by the vision of construction, one cannot be a complete pioneer.

Among those representing patriotic, national, or ethnic thought, in the West, there are Kossuth (코스트) and Mazzini (맛지니), and in the East, Aguinaldo (아끼날트); these are all pioneers. Kossuth (코스트) strove against the Austrian Empire (奧地利帝國) for the freedom and happiness of the Hungarian (匈牙利) people. In essence, <6> he represents the pioneers of the 19th-century national movement, embodying so-called liberalism. Kossuth emphasized the self-respect of the yellow race against the white, the Magyar race against the Germanic, and strove for the self-existence of Hungarians against Austria. His burning passion and noble character are said to have been a great lesson that purified and roused the Hungarian people. Not only that, but the era's circumstances—the establishment and completion of national literature before and after his time, and thus the deepening and purification of national consciousness—are points worthy of attention. Kossuth did not complete the work himself during his lifetime. Mazzini's (맛지니) attitude and color as a pioneer, stemming from reminiscing and feeling sentimental about Rome's thousand-year culture, recalling and longing for that glorious era, originated from a kind of restorationist thought, naturally making him different from modern pioneers. His ideals were likely: 1. The revival of the glorious ancient Roman state, and 2. The establishment of democratic politics based on the ideas of popular sovereignty that swept Europe since the 18th century. However, when the unification of Italy (伊太利) was achieved, he was preempted by the faction of Camillo Cavour (카밀로카부르), who supported the House of Savoy (싸보야王家), and ended up being a failure in reality. Should we simply dismiss him, judging by the standards of the time, as being too focused on ideals and neglecting reality? Twenty years ago, the new intellectuals of Chosŏn, who were learning the ideas of Liang Qichao (梁啓超), frequently <7> invoked Mazzini, much like people nowadays invoke someone else. Aguinaldo's (아끼날드) leading revolts in the Philippines (比律賓) against Spain (西班牙) and the United States (米合衆國) is now also a dusty old affair. This man's pioneering color connects to the modern era; compared to De Valera (떼,발레라) in Ireland (愛蘭), let's just say his 19th-century colors are strong.

Compared to such figures, if we look for similar individuals in Chosŏn, we would have to start counting from the figures of the Kapsin Coup (甲申運動) era (1884). Kim Okkyun (金玉均), Hong Yŏngsik (洪英植), Sŏ Kwangbŏm (徐光範), and several others still living were the central figures then, but Kim Okkyun is inevitably considered the representative figure. Much has been introduced and commented on regarding Kim Okkyun's character, so redundant talk is unnecessary. However, the facts that: 1. They were people from a segment of the feudal class who had almost no shared feeling of pain (痛痒) with the unaware masses; 2. Their method was limited to a coup d'état (쿠데타) among a very small number of powerful court figures (橫貴) centered around the palace; 3. They attached crucial conditions for success or failure to utilizing the power of country B to remove the power of country A; these were essential flaws that led to such failure, though perhaps seen as unavoidable at the time. It is said that behind all the prominent figures of that time, there was a guiding star, a figure named Yu Taechi (劉大致), originating from the *chungin* class of Kyŏngsŏng (京城 - Seoul), who was a Catholic believer and keenly observed the affairs of the West (泰西) and the world situation. This figure remained hidden behind the scenes and never emerged, so his thoughts, statecraft, etc., cannot be clearly known. However, it should be acknowledged that his conception and planning alone were highly extraordinary. The pioneers of this era, feeling urgency due to the so-called deteriorating situation (形勢日非), found enlightening the masses and organizing a movement too distant a prospect (前途遼遠). Instead, they resorted to the means of a conspiratorial (陰謀的) coup d'état centered on the court and abruptly fell, which was also likely unavoidable.

There are those who were pioneers of the past and are also pioneers of the present: Marx (맑스), Engels (엔겔스), Lenin (레닌), and others are all like that, and figures like Sun Yat-sen (孫逸仙) and Gandhi (깐듸) are quite numerous. Among them are successors, those still unsuccessful, and those who did not achieve their goals in their lifetime but have successors carrying on their work. Such pioneers are much discussed currently, and it is difficult to speak at length about them here.

However, to conclude in one word: 1. Whereas past pioneers often operated within only a segment of the people, future pioneers must advance towards the masses. 2. Whereas past pioneers achieved most results by motivating a part or most of the established power structure of society emotionally, sentimentally, or ideologically, future pioneers, in addition to these, will focus effort on organization and formation through methods and policies. 3. For the purpose of point 2, it is not just a matter of emotion, justification (名分), etc., but it is believed they will guide gradual concentration and advancement through actions aimed at the interests (利害) of the general public—people from all walks of life—for the protection and acquisition of their own rights and interests (權益). In essence, divorced from the interests of the general public based on reality, one can neither lead anyone nor achieve concentration, formation, and progress. This will be the situation (境遇 卽 情勢) that future pioneers will face. (End) <8>

**Summary**

An Chaehong contrasts "pioneers of the past" with the needs for "pioneers of the future." He categorizes past pioneers into religious figures (Jesus, Buddha) offering salvation from above, political reformers acting from positions of power (Solon, Lincoln), and early revolutionaries often driven by immediate grievances but lacking comprehensive plans (Hong Kyŏngnae, Chŏn Pongjun, Mazzini, Kim Okkyun). He argues that future pioneers must move beyond elite or purely ideological/emotional leadership. They need to be deeply connected with the masses, understand their tangible interests, and employ organized, strategic methods (policy, organization) to mobilize them for collective liberation and the acquisition of rights. The focus shifts from top-down salvation or elite coups to bottom-up, mass-based movements grounded in real-world concerns.

From a historical perspective, this 1929 article is significant as it reflects the evolving thought within the Korean nationalist movement under Japanese rule. An Chaehong, a prominent nationalist intellectual, critiques past approaches, including both traditional religious leadership and earlier nationalist efforts like the Kapsin Coup, deeming them insufficient. His emphasis on mass mobilization, organization, strategic planning, and grounding the struggle in the "interests" of the populace points towards the influence of contemporary socialist and mass-based nationalist ideologies (mentioning Marx, Lenin, Sun Yat-sen, Gandhi). Historians would find valuable An's assessment of various historical figures (Korean and international) and his articulation of a more modern, pragmatic, and mass-oriented vision for future leadership required to achieve national goals in the colonial context.

**Named Entities**

耶蘇	예수	Jesus
釋迦	석가	Shakyamuni
솔론	솔론	Solon
希臘	희랍	Greece
羅馬	로마	Rome
아그립바	아그립바	Agrippa
米合衆國	미합중국	United States of America
아부라함 린컨	아브라함 링컨	Abraham Lincoln
켄타키	켄터키	Kentucky
쎈트루이스	세인트루이스	St. Louis
몬데스큐	몽테스키외	Montesquieu
불테어	볼테르	Voltaire
룻소	루소	Rousseau
佛蘭西	불란서	France
朝鮮	조선	Chosŏn
高麗	고려	Koryŏ
楊水尺	양수척	Yangsuch'ŏk
白丁	백정	Paekchŏng
萬赤	만적	Manjŏk
高宗	고종	Kojong (of Koryŏ)
蒙古	몽고	Mongol
龍仁	용인	Yongin
石城山	석성산	Sŏksŏngsan
撤禮塔	살리타	Saritai
金允候	김윤후	Kim Yunhu
忠州	충주	Ch'ungju
漢陽朝	한양조	Hanyang Dynasty (Yi Dynasty Chosŏn)
英祖	영조	Yŏngjo
正祖	정조	Chŏngjo
洪景來	홍경래	Hong Kyŏngnae
淸川江	청천강	Ch'ŏngch'ŏn'gang
崔濟愚	최제우	Ch'oe Cheu
東學	동학	Tonghak
哲宗	철종	Ch'ŏlchong
晋州	진주	Chinju
金海	김해	Kimhae
咸興	함흥	Hamhŭng
咸平	함평	Hamp'yŏng
甲午東學黨	갑오동학당	Kabo Tonghak Party
古阜	고부	Kobu
全奉準	전봉준	Chŏn Pongjun
金啓男	김개남	Kim Kaenam
孫化中	손화중	Son Hwajung
中國	중국	China
洪秀全	홍수전	Hong Xiuquan
石達開	석달개	Shi Dakai
太平天國	태평천국	Taiping Heavenly Kingdom
코스트	코슈트	Kossuth
奧地利帝國	오지리 제국	Austrian Empire
匈牙利	흉가리	Hungary
맛지니	마치니	Mazzini
伊太利	이태리	Italy
싸보야王家	사보이 왕가	House of Savoy
카밀로카부르	카밀로 카부르	Camillo Cavour
梁啓超	양계초	Liang Qichao
아끼날드	아기날도	Aguinaldo
比律賓	비율빈	Philippines
西班牙	서반아	Spain
떼,발레라	데 발레라	De Valera
愛蘭	애란	Ireland
甲申運動	갑신운동	Kapsin Coup
金玉均	김옥균	Kim Okkyun
洪英植	홍영식	Hong Yŏngsik
徐光範	서광범	Sŏ Kwangbŏm
京城	경성	Kyŏngsŏng (Seoul)
劉大致	유대치	Yu Taechi (Yu Honggi)
泰西	태서	The West (Europe/America)
맑스	마르크스	Marx
엔겔스	엥겔스	Engels
레닌	레닌	Lenin
孫逸仙	손일선	Sun Yat-sen
깐듸	간디	Gandhi

**Glossary**

先驅者	선구자	Pioneer
잇스니	있으니	Because there is/are (Older spelling of 있으니)
업시	없이	Without (Older spelling of 없이)
잇다고	있다고	That there is/are (Older spelling of 있다고)
衆生度濟	중생도제	Salvation of all sentient beings (Buddhist/religious term)
聖者	성자	Saint, sage
反逆者	반역자	Rebel, traitor
慈悲	자비	Compassion, mercy
陳腐	진부	Trite, stale, obsolete
苦悶懊惱	고민오뇌	Agony and anguish, deep suffering
判別	판별	Distinction, discernment
업는	없는	Non-existent, without (Older spelling of 없는)
浩繁	호번	Vast and complicated, extensive
밋	및	And, as well as (Older spelling/form of 및)
尊貴	존귀	Noble, venerable
疏隔	소격	Estrangement, alienation
崇信歸依	숭신귀의	Reverence, faith, and taking refuge in
懊惱	오뇌	Anguish, distress
奮鬪者	분투자	Fighter, striver
업겟슴니다	없겠습니다	There will not be (Older spelling/form of 없겠습니다)
當爲	당위	Oughtness, what should be done (philosophical term)
力爭	역쟁	To argue forcefully, contend strongly
업지마는	없지마는	Although there isn't/aren't (Older spelling of 없지만은)
枚擧	매거	To enumerate, list one by one
軋轢	알력	Friction, discord, conflict
바야흐로	바야흐로	Just about to, on the verge of
特筆	특필	Special mention, highlighting
橫死	횡사	Violent or unnatural death
標語	표어	Slogan, motto
貴族	귀족	Aristocrat, nobility
平民	평민	Commoner
奴隷	노예	Slave
賤民	천민	Lowborn, outcaste
庶民	서민	Common people
呻吟	신음	To groan, moan (in suffering)
由來	유래	Origin, history
往往	왕왕	Often, frequently
亂首	난수	Leader of a rebellion
抱負	포부	Aspiration, ambition
入寇	입구	Invasion
射殺	사살	To shoot dead
勇斷	용단	Courageous decision, bold resolution
滔滔	도도	Flowing abundantly, overwhelmingly (often fig. of trends)
自尊的	자존적	Self-respecting
蒼蒼	창창	Vast, boundless; dim, distant
輩出	배출	To emerge in succession, produce (many talented people)
勃興	발흥	Sudden rise, flourishing
蔚然히	울연히	Vigorously, luxuriantly, densely
蹶起	궐기	To rise up, take action (often in revolt)
糾合	규합	To rally, gather together
倡首	창수	Initiator, leader (often of a revolt)
蔓延	만연	To spread, prevail
一揆	잇키	Uprising, revolt (Japanese term 'ikki', used here contextually)
草澤英雄	초택영웅	Hero from the marshes (Fig. humble origins hero)
謨畧	모략	Strategy, scheme, plan
氣慨	기개	Spirit, mettle, backbone
壯한	장한	Grand, heroic,壮
企劃	기획	Planning, project
疎忽	소홀	Negligence, carelessness
經綸	경륜	Statecraft, experience and wisdom in governing
同務	동무	Companion, comrade (used here as 'accompanied by')
具全	구전	Complete, fully equipped
光復的	광복적	Restorationist (related to regaining sovereignty/glory)
風靡	풍미	To sweep over, dominate (as a trend)
機先	기선	Initiative, first move
推戴	추대	To support/install as leader/king
오할	오활	Ignorant of reality, impractical
들먹어리든	들먹거리던	Used to mention/bring up frequently (Older spelling pattern)
켜켜묵은	켜켜묵은	Old and dusty, long past
濃厚	농후	Rich, thick, strong (in flavor, color, or tendency)
類似	유사	Similar
꼽어야	꼽아야	Must count (Older spelling of 꼽아야)
痛痒	통양	Pain and itching (Fig. shared feeling, concern)
橫貴	횡귀	Powerful court nobles/relatives (Possibly specific term or typo for 權貴)
쿠데타	쿠데타	Coup d'état (Loanword)
缺陷	결함	Defect, flaw, shortcoming
엇지할 수 업섯다고	어찌할 수 없었다고	That it was unavoidable (Older spelling)
巨星	거성	Giant star (Fig. great person, leader)
中人	중인	Chungin (Middle technical class in Chosŏn)
黑幕	흑막	Black curtain (Fig. behind the scenes, secret dealings)
陰謨的	음모적	Conspiratorial
遼遠	요원	Distant, remote, far-off
未成功者	미성공자	One who has not yet succeeded
繼承者	계승자	Successor
現下	현하	Currently, at present
旣成勢力	기성세력	Established power/forces
注力	주력	To concentrate effort on
名分	명분	Justification, pretext, cause
利害	이해	Interests (gains and losses)
權益	권익	Rights and interests
擁護	옹호	Protection, advocacy, defense
漸層的	점층적	Gradual, incremental
境遇	경우	Situation, circumstances
情勢	정세	Situation, state of affairs


---------------------------


잡지명	삼천리 제2호
발행일	1929년 09월 01일
기사제목	過去의 先驅者와 將來의 先驅者
필자	安在鴻
기사형태	논설

過去의 先驅者와 將來의 先驅者
						安在鴻
先驅者라 하여도 社會文化의 各 方面에 뻐치어 가진 各色의 先驅者가 잇스니 어느 것만 모잡어서 先驅者라고 말하기 어렵고 過去 將來를 갈르지만 지금서부터 上古正確한 歷史가 잇든 時期까지는 모다 過去의 範園로 論할 수 잇스니 이 問題가 어렵습니다. 그러나 先驅者라 하면 우선 直接으로 人生度의 事業을 爲하야 努力하는 者를 가르침이라 볼 것이니 여긔에는 信仰生活로써 個人과 社會를 理想的으로 淨化케 하야 그 衆生度濟의 目的을 達하려는 耶蘇 釋迦流의 聖者로서의 先驅者도 잇는 것이오 政治的 또는 變革的 手段에 依하야 結局에 力의 鬪爭으로서의 民衆解放의 目的을 貫徹하려는 現代的 意味로서의 各樣의 先驅者가 잇다고 보겟습니다. 愛이니 慈悲이니 혹은 또 仁義이니 하는 것이 요새의 眼目으로 보아 퍽 陳腐한 말이지만 衆生이고 大衆이고 不合理한 現實社會에서 苦悶懊惱하는 것을 보고 救濟의 一念이 가실 줄이 업시 솟아나는 것은 먼저 慈悲라고 불르는人類愛의 衝動에서 發端하는 것이니 이 救濟의 一念이 動하여서 그 手段을 골르기까지는 聖者이고 反逆者이고 아모 다른 바 업는 것입니다. 그 手段이 하나는 主觀的 方面에 또 하나는 客觀的 方面에 하나는 社會를 構成한 各個人의 倫理的 反省에 依한 自己 淨化的 方法으로, 또 하나는 逆境에 잇는 各 個人들의 政治的 團結의 힘에 依한 鬪爭으로 判別됨에 依하야 前者와 後者 甲과 乙이 저졀로 判別되는 것입니다. 前者와 後者를 아울러 論하기는 자못 浩繁할 일이니 主와 後者를 論하기로 하지오. 다만 聖者로서의 先驅者인 耶蘇와 釋迦와 밋 이에 準할 人物들은 大體 純熱한 度濟의 願이 淸高한 理想의 敎訓으로 되어서 스스로 놉흔 데 올라서서 苦海에 憂抂�하는 可憐한 衆生들에게 굽흐리어서 救濟를 베풀게 되는 것이니 이것부터가 가장 尊貴한 채로 그대로 차차 現代의 鬪志가 만흔 民衆과는 건듯하면 疏隔되는 傾向이 생기는 것입니다. 耶蘇가 山上에서 모여든 群衆에게 내려다보며 敎訓을 드린 것이 山上垂訓이오. 釋迦가 恒河의 가에서 大衆에게 說法을 하는데 한 손을 꼬추들고 또 한 손은 내려덥허 信畏의 자세를 가진 것은 모다 有名한 바이지만 여긔에는 모다 人類의 스숭으로＜4＞ 스스로를 놉흔 데 세우고 내려다 보며 救援을 베푼다는 것은 像徵할 수 잇습니다. 憂苦의 속에서 崇信歸依의 마음으로 主觀的인 解說을 求하는 者에게는 實로 거륵한 救主이겟지마는 客觀界에 잇서서 許多한 懊惱 不滿을 가지는 現實의 奮鬪者에게는 그 淸高한 곳으로 딸어서 올러가기가 不可能한 것을 어찌하지 못하게 될 것입니다. 그는 그러한 聖者들의 敎訓이 아모리 平昜簡明하다 하더라도 그 形態에 잇서서 『이 놉흔 데로 올러 오너라. 그리하야 救濟를 바더라』고 하는데 歸着되는 것입니다.
前者의 敎訓이 上述과 가튼데 比하야 後者의 態度는 어떠타고 할가요. 그는 스스로 害毒을 당하는 一員이 되어서 다른 無邊衆生-大衆들의 틈에 석겨서 한가지 自己를 解放할-結局救濟할 努力을 가장 組織的 밋 政策的인 方法에 依하야 하는 者이라고 보겟슴니다. 어느 意味로 『이것을 하지 아니하면 아니 된다』하는 當爲的 態度에서 一致되지 아님이 아니다. 前者는 항상 『이것을 미더라. 이것을 하지 아니하면 아니 된다... 너는 惡人이라』고 高調하게 되고 後者는 『이러케 하여라. 이 方法으로 하면 꼭 된다... 너는 愚人이라』고 力爭하게 되는 것입니다. 前者는 보담 더 主觀的 그리고 當爲論的이오 後者는 客觀的 그리고 必然論에 立脚한 當爲論的이라고 할 것입니다. 이러케 말한 즉 마치 先驅者의 種別을 分類만 하는 것 가틈으로 그만두지오.
不幸한 地位에 빠진 一部 或 大部의 人類에 對하야 客觀的 條件으로 그 解放의 幸福을 주기에 努力한 先驅者가 그 數로써 퍽은 만코 그 種類로서도 적지 안슴니다. 그 數는 一一히 枚擧할 수 업지마는 먼저 놉흔 곳으로부터 解放의 恩澤을 내려서 史上에 그 名聲을 들어낸 者 잇스니 公民과 奴隷 富者와 貧者사이에 反感과 軋轢이 바야흐로 激成되는 때에 貧民救濟法等을 制定施行하야 所謂 『솔론』 의 立法이란 이름을 남겨둔 希臘七賢人의 하나인 『솔론』도  이러한 先驅者의 一人이오 羅馬의 時代에 貴族平民의 鬪爭이 잇서서 平民의 聖山會合이 有名한바이 잇지만 護民官의 設置의 媒介者로 『아그립바』의 이름이 남엇스나 그대지 特筆할 바 업는 모양임니다. 米合衆國의 『아부라함 린컨』이 『켄타키』州의 貧農의 아들로서 『쎈트루이스』邑內인가 갓다가 一家族의 黑人들이 鐵絲에 매인 채로 각각 東西南北에 팔려가는 可憐한 一幕을 目擊하고 慨然히 한 몸으로 黑奴解放의 勇士가 되겟다고 法律을 공부하야 允護士가 되고 드듸어 大統領에까지 選出되어 南北戰爭으로 因한 國家分裂의 危險까지 무릅쓰면서 黑人으로 自由民되게 하엿다는 것 가튼 것도 지금까지 人道의 勇士라는 名稱으로 偉大한 先驅者의 하나가 됨니다. 黑奴解放이란 데는 그러케 훌륭한 人道精神과 한가지 資本主義經濟의 發達過程에 잇서서 奴隷使用으로부터 賃傭勞働者 使用要求의 階段으로 進出함을 要하는 經濟史的 原由를 看過할 이는 업겟지만 『린컨』이 이를 爲하야 戰爭을 斷行하엿고 또 自身 橫死지한 故로 그는 그 率直하든 動機와 한가지 人道上의 先驅者로 崇敬되는 것은 當然할 것입니다. 『人民의, 人民의 때문에, 人民에 依해서의』읊� 標語가 黑奴解放의 事業과 한가지 그가 『떼모크라시』 運動上에 金言을 남겨둔 것을 또 누구든지 아는 것입니다. 『몬데스큐, 불테어, 룻소』 等이 佛蘭西革命의 先驅者로 된 것은 누구나 잘 아는 바이지만 三人者가 모도 思想的으로 그 先驅됨에 그치고＜5＞ 直接으로 運動에 干與한 바 업스니 만히 말할 것이 업슴니다. 다만 린컨의 思想이 이 佛蘭西革命의 思潮를 繼承한 것 만은 길게 말할 必要가 업슴니다.
