잡지명	三千里
발행일	1929년 09월 01일
기사제목	民族保健의 恐怖時代, 肺病療養所의 設置 提議 (The Age of Terror for National Health, Proposal for Establishing Tuberculosis Sanatoriums)
필자	醫學搏士 鄭錫泰
기사형태	논설 (Editorial/Essay)

The Age of Terror for National Health, Proposal for Establishing Tuberculosis Sanatoriums
						Medical Doctor Chŏng Sŏk-t'ae

Beware of Tuberculosis.
If you look at the Koreans walking the streets of large cities like Sŏul, P'yŏngyang, or Taegu, six or seven out of ten are clearly tuberculosis patients. Although it may be the early stages where they aren't yet coughing up blood or confined to a sickbed, they are undoubtedly patients. Furthermore, we must not forget that many corpses of those who die under the care of traditional Korean medicine (漢方醫) doctors, diagnosed vaguely as having insufficient *ki* and blood (氣血부족) or a deficiency syndrome (不足症), without even thoroughly knowing the cause of the illness, are also mostly tuberculosis patients. Indeed, were it not for this tuberculosis, Korea would certainly not rank first in the world for its death rate.

Truly, we do not know how many compatriots are coughing up blood or dying from complications with other diseases because of this tuberculosis. Moreover, the number of patients increases with each passing night. Even if axe-wielding robbers were rampaging through the streets, killing many people, or even if a fierce epidemic like cholera were sweeping through every household, the devastation would not be greater than that of tuberculosis. Tuberculosis is now thoroughly gnawing at the roots of our national health. It is threatening the lives of hundreds of thousands, countless lives of our people. However, despite this absolute crisis upon us, society does not think of relief, and the patients themselves, in ignorant complacency, merely pass day after day. What will become of this? There seems no alternative but to perish as a race due to tuberculosis. Here, I intend to write in extremely common terms about how frightening tuberculosis is, and at the same time, conclude this piece by speaking of relief measures.

Korea Ranks First in Death Rate

When speaking of tuberculosis, one might casually dismiss it, thinking it's not a disease that kills you on the spot, or perhaps harboring the absurd thought, "Surely, I won't catch it." But we must correct such attitudes and strive to save our precious lives. I ask that you lend me your attention for just a moment and listen to my words.
Like other diseases, tuberculosis is spread by tiny germs invisible to the naked eye. This germ was discovered 60 or 70 years ago by the German medical scientist Koch (코허-). Except for the lands of extremely primitive barbarians, it is so widespread that there is hardly a place in the world where it doesn't exist. However, the tuberculosis germ tends to be more prevalent in civilized countries and less so as civilization level decreases. Thus, if ranked, it would likely be European countries, America, Japan, Korea, China, India. Among these, intermediate regions like Korea, which have neither attained a high level of civilization nor remained barbaric,<40> are particularly dangerous. This is much like the infiltration of social ideologies; when the tuberculosis germ enters along with culture, the resistance is extremely weak.

I will speak gradually about that resistance, but let me explain the reason why the tuberculosis germ is more abundant as civilization is higher. In places with civilized facilities – train and automobile stations, of course, but also theaters, schools, bathhouses, hospitals, cafes, etc. – people are densely packed everywhere. Also, factories spew black smoke day and night, dust fills the streets, and sunlight does not enter rooms well, allowing germs to multiply abundantly. The multiplied germs then spread incredibly fast. Considering that a tuberculosis patient expels hundreds of millions of germs per day through coughing, spitting, and other respiratory actions, these all drift in the air and are transmitted to many people. Therefore, to put it simply, you should be wary, thinking that wherever trains and automobiles have arrived, even in the most remote mountain valleys, the tuberculosis germ has surely entered. We must first remember that the era when "civilization was syphilis (梅毒)" has already passed, and the era when "civilization is tuberculosis" has arrived.

The Way to Salvation

Thus, I stated earlier that the reason Korea has more tuberculosis patients and consequently a higher death rate than European and American countries, which have many theaters, factories, schools, hospitals, trains, and transportation systems, is because Koreans' resistance to the disease is weak.
So, what is this resistance? It includes: 1. The person's constitution. 2. The person's psychology, i.e., whether they are optimistic or pessimistic. 3. Nutrition. 4. Exercise. 5. Also, regimen (攝生). 6. Conditioning or knowledge regarding the disease. Firstly, our constitution, in general, is not robust. Also, due to political and social influences, there are rarely times when mind and body are cheerful; people are mostly melancholic. Due to economic circumstances, eating bean sprout porridge with grains of coarse rice, the majority cannot get adequate nutrition. Exercise is purely nonexistent. Since there is no knowledge, there is no reason for resistance to exist. Because there is no reason for it to exist, tuberculosis spreads like wildfire.
Yet, the reason why, even with these unfavorable conditions, the living still outnumber the dead is solely attributable to conditioning. This conditioning is like the relationship between a beggar who stays healthy eating rotten food picked from trash cans and sleeping under the eaves of someone else's house, and a person practicing health preservation (養生) who gets diarrhea and makes a fuss after eating a melon and sleeping in a slightly cool place. This resistance is also stronger in those aged 40 or 50 and weaker in young people before the marriageable age of 25 or 26.
So, what must be done so that Koreans can fundamentally prevent tuberculosis, or at least have enough resistance to fight the disease longer even if they contract it?
1. We must fix the low houses and narrow rooms. Westerners live alone in their spacious rooms, and even Japanese live at a ratio of one person per 4.5-mat (四疊半) room, but we live crammed 4 or 5 people into rooms of about 1 *pyeong* (approx. 3.3 sq meters) where both ventilation and sunlight are poor. Let's fix this.
2. The smoke from *ondol* (heated floors) is bad. It has already been mentioned that smoke from factory chimneys is very bad for tuberculosis, and the smoke from house chimneys covering the city center every morning and evening is considerably harmful. Let's find a way to avoid this smoke.
3. Let's consume nutrition. Let's find a way to eat food that will become blood and flesh. And if one gets sick, let's immediately run to the hospital and get treated. Perhaps it's due to lack of money, but people leave the illness untreated (파뭇어 두엇다가) until they are on their deathbed before knocking on the hospital door <41> – how can a life be saved then? Also, let's take summer retreats (避暑) once or twice a year to places with nice mountains and water. Let's also exercise, reduce sexual activity (房事), and maintain a cheerful state of mind.
These are the general points. However, the various things mentioned above are mostly conditions that can hardly be expected of Koreans, the majority of whom are proletariat (푸로레타리아) and are situated in special circumstances. Yet, as we are facing having our lives taken by disease, I believe we must take this path as much as possible with the utmost and greatest effort.

Let's Establish Sanatoriums.
Finally, let me describe the symptoms of tuberculosis patients and proceed to the proposal for establishing sanatoriums. In the early stages of tuberculosis, one is not sick enough to be bedridden, but experiences occasional fevers, coughing, reluctance to work, loss of appetite, a yellowish complexion, and extreme fatigue, making it difficult to read for long or think systematically, and also causing irritability. Later, as the disease progresses to the second and third stages, the person's life dwindles like a candle flame burning out. Furthermore, if they catch even a common cold (感氣), they immediately develop pneumonia (肺炎) as a complication and die suddenly. Generally, from the first stage until death, one might survive from around 6 months up to 40 or 50 years, but it is right to view the latter as a miracle.
So, given that the number of tuberculosis patients in Korea's future will only increase due to social conditions and economic circumstances, how can we fend off this dreadful disease? I believe the only way is to establish tuberculosis sanatoriums in major locations everywhere, and whether the government covers all the expenses or some private foundation does so, patients must be admitted and treated free of charge. Indeed, in Germany, Britain, and other civilized nations, every city has state-run sanatoriums that treat patients unconditionally, however many there are. Even in Japan alone, it is said that one facility in Tokyo always accommodates 1,200 patients.
It is not that orphanages (孤兒院), nursing homes (養老院), or schools are unnecessary, but in terms of the degree of necessity, they likely cannot match tuberculosis sanatoriums. Korea must realize that it faces a grave crisis in terms of national health, and it is a matter of utmost urgency (焦急) that efforts from all quarters be gathered together to strive for the realization of establishing these sanatoriums. <42>

**Summary**

Dr. Chŏng Sŏk-t'ae argues that tuberculosis (TB) has reached crisis levels in 1920s Korea, claiming it is the primary cause of Korea's high death rate. He observes its prevalence in cities and links its spread to 'civilization' (transport, factories, density) but attributes Koreans' particular vulnerability to weak resistance stemming from poor physique, nutrition, housing, hygiene, stress ("melancholy"), and lack of medical knowledge/access. While suggesting individual improvements like better housing, nutrition, hygiene, and seeking timely medical care, he acknowledges these are largely unattainable for the poor majority. His main proposal is the urgent, nationwide establishment of free public TB sanatoriums, funded either by the government or private foundations, citing examples in Europe and Japan.

For historians, this article is revealing about public health conditions and consciousness in colonial Korea. It highlights the devastating impact of TB, understood through modern germ theory, yet intertwined with socio-economic factors like poverty, poor living conditions, and lack of infrastructure, implicitly critiquing the colonial administration's inadequacy in addressing this "national health" crisis. The author's despair ("perish as a race") and call for collective action reflect a growing nationalist concern channeled through public health discourse. The comparison with facilities in Japan and the West underscores a sense of deficiency and urgency under colonial rule.

**Named Entities**

鄭錫泰	정석태	Chŏng Sŏk-t'ae
서울	서울	Sŏul
平壤	평양	P'yŏngyang
大邱	대구	Taegu
朝鮮	조선	Chosŏn
獨逸	독일	Togil
코허-	코허	K'ohŏ-
歐羅巴	구라파	Ourop'a
美國	미국	Miguk
日本	일본	Ilbon
中國	중국	Chungguk
印度	인도	Indo
英吉利	영길리	Yŏnggilli
東京	동경	Tōkyō

**Glossary**

肺病	폐병	Tuberculosis (lit. lung disease)
가튼	같은	like, same as (older spelling)
거러	걸어	walking (older spelling)
업다	없다	to not have/exist (older spelling)
만흔	많은	many, much (older spelling)
엇더케	어떻게	how (older spelling)
만어간다	많아간다	is increasing (older spelling)
업스리라	없으리라	will likely not exist/have (older spelling/form)
끗	끝	end (older spelling)
매즈랴	맺으랴	intend to conclude (older spelling/form)
드러	들어	listen; enter (older spelling used for both)
조고마한	조그마한	tiny, small (older form)
만치	만큼	as much as (older spelling/form)
펴지어	펴져	spread out (older spelling)
사록	수록	the more... (older form)
잇서	있어	existing, having (older spelling)
몬지	먼지	dust (older spelling)
만히	많이	many, much (older spelling)
뱃는	뱉는	spitting out (older spelling)
모다	모두	all (older spelling)
그럼으쉽로	그러므로 쉽게	therefore easily (older spelling/complex form)
왓거든	왔거든	since it came (older spelling)
왓거니	왔거니	thinking it has come (older spelling)
몬저	먼저	first (older spelling)
앗가	아까	a while ago (older spelling)
하얏다	하였다	did, said (older spelling)
무엇이뇨	무엇이뇨	what is it? (archaic interrogative ending)
놉흘사록	높을수록	the higher... (older spelling/form)
첫재	첫째	firstly (older spelling)
업스매	없으매	because there is not (older grammatical form: -으매)
가치	같이	like (older spelling)
작고	자꾸	repeatedly, continuously (older spelling)
잇스면서도	있으면서도	even while having/existing (older spelling)
첨아	처마	eaves (older spelling)
끗헤서	끝에서	at the end of (older spelling)
조곰	조금	a little (older spelling)
잣다고	잤다고	because [one] slept (older spelling)
낫고	낮고	low (older spelling)
너른	넓은	wide (older spelling)
잇스며	있으며	while having/existing (older spelling)
납분	나쁜	bad (older spelling)
명식	명씩	persons each (older spelling)
곳치자	고치자	let's fix/cure (older spelling)
납부다	나쁘다	is bad (older spelling)
굴둑	굴뚝	chimney (older spelling)
덥는	덮는	covering (older spelling)
곤치자	고치자	let's cure/fix (variant spelling)
업스니	없으니	because there is not (older spelling)
파뭇어	파묻어	burying/leaving untreated (older spelling)
두엇다가	두었다가	after putting/leaving (older spelling)
다니자	다니자	let's go/attend (older spelling)
푸로레타리아	프롤레타리아	proletariat (older loanword transcription)
압흐지	아프지	not painful (older spelling)
얼골	얼굴	face (older spelling)
노래가며	노래지며	becoming yellow (older form)
실코	싫고	disliking (older spelling)
실흐며	싫으며	disliking (older spelling)
꺼저가는	꺼져가는	dying out, fading (older spelling)
맛나면	만나면	if encountering/catching (older spelling)
만흐면	많으면	if many/long (older spelling)
올캣다	옳겠다	would be right/correct (older spelling/form)
막어낼가	막아낼까	how to block/stop? (older spelling/form)
노코	놓고	placing, establishing (older spelling)
안줄안다	것인 줄 안다	know that it is (colloquial/older form)
잇슴을	있음을	the fact that it exists/is (older spelling)
어서	어서	quickly, promptly
아노라	아노라	I know (archaic declarative ending)
漢方醫	한방의	Traditional Korean medicine doctor
氣血	기혈	Ki (vital energy) and blood (traditional medicine term)
不足症	부족증	Deficiency syndrome (traditional medicine term)
攝生	섭생	Regimen, health maintenance, hygiene
房事	방사	Sexual intercourse/activity
感氣	감기	Common cold
肺炎	폐렴	Pneumonia
孤兒院	고아원	Orphanage
養老院	양로원	Nursing home / Home for the elderly
療養所	요양소	Sanatorium, convalescent home
提議	제의	Proposal, suggestion
焦急	초급	Urgency, pressing need (used here as 'urgent matter')


---------------------------


잡지명	삼천리 제2호
발행일	1929년 09월 01일
기사제목	民族保健의 恐怖時代, 肺病療養所의 設置 提議
필자	醫學搏士 鄭錫泰
기사형태	논설

民族保健의 恐怖時代, 肺病療養所의 設置 提議
						醫學搏士 鄭錫泰
肺病을 警戒하자.
서울이나 平壤 大邱 가튼 큰 도회의 길거리를 거러 다니는 조선사람을 보면 그 중에 十에 6. 7은 분명히 폐병환자들이다. 비록 그것이 초기가 되어서 피도 토하지 안코 또 병석에 누어 알치 안을 뿐으로 환자임에는 틀님이 업다. 그뿐더러 漢方醫들 손으로 曰 氣血부족이니 曰 不足症이니 운운하며 病因조차 철저히 알지 못한 채로 죽어가는 만흔 시체가 대부분이 역시 폐병환자인 것을 이저서는 안된다. 그리하야 만일 이 폐병만 아니엇던들 조선이 결코 세계에 사망률로 제1위에 가지 아니할 것이다.
실로 이 폐병 때문에 피를 토하며 또는 다른 병을 倂發하여서 죽어가는 동포 수가 엇더케나 만흔지 모르겟다. 더군다나 그 환자는 밤을 자고 나면 자고 날스록 만어간다. 만일 독끼를 든 강도가 街頭를 橫行하며 多數한 人命을 찍어 죽인다 하여도 또 맹렬한 虎列刺 가튼 전염병이 家家戶戶를 범한다 할지라도 폐병의 참화보다는 크지 못하리라. 폐병은 지금 온전히 민족적 보건의 뿌리를 즛씹고 잇다. 민족의 수만 수십만이란 헤일 수 업는 생명을 위협하고 잇다는 것이다. 그러나 이러한 절대의 위기가 다 닥처왓건만은 사회는 그 救濟를 생각하지 안코 병자 자신은 또 無識泰平으로 그날 그날을 한갓 보내고 잇슬 뿐이다. 이러다가는 엇더케 될가? 폐병으로 亡族할 밧게 업스리라. 나는 이에 폐병이 엇더케나 두러운 것인가 함을 극히 상식적으로 적는 동시에 이에 대한 구제책을 말하야 이 글의 끗을 매즈랴 한다.

朝鮮이 死亡率로 第一

페병 이야기를 하면 그것이 안즌 자리에서 죽지 안는 병이란 것과 또 「내야 설마 걸럿스랴」 하는 뚱딴지 가튼 생각을 하여 가지고 등한히 들어 넘길넌지 모르지만 우리들은 실로 그러한 태도에서부터 곳치어 귀중한 생명을 구하기에 노력하여야 할 것이라. 잠간만 정신을 드리어 내 말을 드러 주기를 바란다.
폐병도 역시 다른 병과 가티 육안으로 보이지 안는 조고마한 균으로 전파되는 것인데 이 균은 일즉 6, 70년 전에 獨逸의학자 「코허-」가 발견한 것으로 아조 미개한 야만인의 地方을 내어 노코는 세계의 어느 곳에 업는 곳이 업스리 만치 보편되게 펴지어 잇다. 그런데 폐균은 문명국에 만코 그 문명이 低級할사록 적은 법이다. 그래서 그 순위를 친다면 歐羅巴 각국 美國 日本 朝鮮 中國 印度 이러케 될 것인데 그 중에도 조선과 가치 고도의 문명도 못 가젓고 그 대신 야만하지도 안은 중간지방이＜40＞ 더욱 위험한 법이니 이는 마치 사회사상의 侵潤과도 가튼 것으로 문화를 따라서 폐병균이 드러오면 저항력이라고 매우 빈약하기 때문이다.
