잡지명	개벽 제1호
발행일	1920년 06월 25일
기사제목	京城 P兄에게 (To P Hyŏng in Kyŏngsŏng)
필자	ㅅㅎ生
기사형태	문예기타 (Literary/Miscellaneous)

To P Hyŏng in Kyŏngsŏng
						S H Saeng
P Hyŏng. It has already been two months since we parted in Hanyang. And another half month besides. When we bid farewell under the zelkova tree on the school grounds, it was hard to share our lingering affection, looking at each other's tearful faces, grasping and releasing each other's wrists, until finally, pouring all our body's passion into it, as if our arms would fall off, we shook hands saying "How do you do" and did we not turn our steps away from each other with these words:
"Wherever we go, whatever we do, whenever a change occurs in ourselves, let us surely correspond to console each other's longing across a thousand li."
And also, when I was about ten steps away from the school gate, didn't you, Hyŏngnim, run up panting as if something important had happened, or rather, as if you had an earnest request, place your hand on my shoulder, and say, almost comically:
"Whether you become a hero or I become a hero, whether you succeed or I succeed, let us help each other and trust each other."
And then, grasping my hand tightly again, stroking my cheek with your other hand, you said:
"When will I see this lovely face again? Perhaps when we meet, you'll have a beard..."
Then, suddenly releasing my hand, you turned away, saying:
"Well then—take care, take care. Okay?"
Was it not so? Though it was two months ago, the vivid scene is etched in my mind as if it were yesterday, and your affectionate words seem to whisper in my ears.
P Hyŏng, how have you been during this time? Have you started any new ventures? Have you found any true hobbies? On flowery mornings and moonlit nights, how many poems have you composed? Amidst blue mountains and green waters, how many times have you carried your cane? Just as I wish to know the details of your experiences, you too must surely want to know what I have been through. Therefore, though it's nothing much to boast about, nor likely to possess the charm of a refined account, out of deep affection, whether it succeeds or not, I am writing and sending you my impressions from the journey to Manchuria, based on what I personally heard, saw, and experienced.<102> As you are a Hyŏngnim full of poetic sentiment who loves to travel, I secretly trust that you will customarily give this letter an affectionate "kiss."
Hyŏngnim. As you know, isn't my family's situation rather precarious? And isn't my own ability still weak? Returning home, there was nothing particular to do, and if I wanted to start something myself, I also lacked any real power in terms of money or knowledge. So, unavoidably, having no other choice, I was sold for a few pennies of monthly salary and ended up going to Manchuria. It's not that I had no thought of idling in my home country, nor that I had no thought of managing the household property, but in the still unprepared society of Chosŏn, where could one find employment? And even if there were positions, who would accept someone like me? Not only that, I—also having some vanity—felt as if some great fortune might arise if only I went to Manchuria; I longed for "Manchuria, Manchuria" as if it were my hometown. Thus, through the introduction of C Hyŏng from Hwangju, I became a worker at the OO Company in Pongch'ŏn (Mukden).
P Hyŏng. It was on the early morning of the 9th of this month that I left home and headed for Pongch'ŏn. At the time of departure, my mother unfortunately suffered an attack of chest and abdominal pain, casting a pall of sorrow over the entire household. The son was leaving his hometown for a foreign land, and the mother was groaning in sickness; what must that situation have been like? However, as I already knew of my mother's illness, and since she suffers from it once every few months, I was not overly worried. Also, because it was a journey I wanted to <103> take, the thought of leaving quickly without hesitation was urgent, so, unfilially, I bid my mother farewell, saying:
"Please don't think of your unfilial son, recover quickly, and stay healthy. I will return to see you next year."
As I turned to leave after saying goodbye, my mother clutched her chest, managed to sit up, and said with choked words:
"Take good care of yourself in every way, don't make any mistakes, and just come back safely. In a foreign land... ah—"
My mother couldn't finish her words, lay back down on her bedding, and shed tears.
Hyŏngnim. Am I not a heartless man? To set out on a journey even in such circumstances?
P Hyŏng. It was at the Chŏngju Station platform, when the red sun of Fusang peeked over the peak of Suryu Peak, when the morning mist cleared from the pine forest of Chesŏk Mountain. It was the time when that ferocious train, which would carry my body and cast it onto the Manchurian plains, crossed the T'alsŏn-gang railway bridge, puffing out black smoke vigorously. My beloved younger sisters, who had followed me out, clung to my wrist, saying:
"Brother. When will you come back? Please send us a telegram when you return. Should we come out to meet you?"
When they showed such warm affection, I felt truly boundless emotion. "My innocent, beloved sisters," I thought. So, I gave each of the two sisters 50 chŏn, telling them to "buy whatever you want." But the young sisters, having matured sometime, smiled sweetly and said, "No. Brother, add it to your travel expenses. We don't want anything," pressing the money back into my hand. At that moment, a chaotic ringing sound occurred, and a detestable voice calling "Ando-yuki-" (安東行 - For Andong) abruptly severed the lingering affection between us siblings. I stood inside the wooden fence, and my sisters stood outside, exchanging just a few words—"Brother!" "Yes, yes, stay well"—and we parted for good.
P Hyŏng. This is a scene I witnessed at Sŏnch'ŏn Station. As the train arrived, people getting on and off created a huge commotion. Amidst them, a man and woman, appearing to be around 40 years old, along with a 70-year-old woman and two children with bobbed hair, boarded the train with faces full of sorrow. Their luggage consisted of only 2 or 3 bundles of rags, with a few gourds tied to them. The man carried a child who looked about 3 years old <104> on his back, and the woman, wearing the man's outer jacket sloppily, led the old woman's hand as they entered. Outside the train window, 4 or 5 men and women stood gathered, staring blankly into the train, utterly silent, like people who had lost something, just lifeless, tragic figures. Among them, a woman appearing to be about 22 or 23 years old stood with a girl who looked about 13 or 14, tears streaming down her face as she sobbed intermittently. Then, the whistle blew with a "hruruk" sound, and the two pitiful women frantically waved their hands towards the train window, crying out, "Mother!" "Father!" The group of men and women who had boarded the train also squeezed out tears, stuck their heads out the window, waved their hands, sat down and stood up, not knowing what to do. All the passengers witnessing this scene, without exception, sympathized with a stream of tears. Being soft-hearted and emotional, I couldn't help but cover my face with my handkerchief and weep.
P Hyŏng. Need one even ask? Are they not poor people migrating to places like Manchuria? And the two women crying outside the train window, are they not their daughters? At that moment, I closed my eyes tightly, thought these thoughts, and wept alone.
"Ah—how can these pitiful poor people be saved? Ah—the feelings of those setting foot in a foreign land, taking aged parents and young children with them—what must they be like? Leaving the beloved homeland where they were born, grew up, and aged; the dear relatives and old friends they saw often, year after year; even the children they personally raised—bidding them all an eternal farewell and unwillingly forcing themselves to take steps towards the thorny mountains and grassy plains (荊山草野). Ah—isn't this the 'bread' (빵) problem? Ah—there are so many wretched things in the world. Some fellows indulge freely in lofty mansions, while others are like this... Ah—incomprehensible are the ways of heaven and man (天理人事)..."
Lost in these thoughts, I suddenly wondered, "What kind of person am I?" and reaching the answer, "Isn't my own journey similar to theirs?", I sought out the seat where they were sitting and offered my greetings.
When I greeted them, the man looked me up and down suspiciously for a moment, then, sighing, spoke haltingly:
"My name is Ch'a Sangch'ŏl (車相哲). I'm from Tongnim, Sŏnch'ŏn (宣川東林)."
He then filled his pipe with shredded tobacco and lit it. <105>
When I asked where he was going, he said he was migrating to a place in T'onghwa County (通化縣) and asked in return, "Where are you going?" Thus, our conversation began, comforting each other's loneliness on the train with this and that story, and before we knew it, we arrived at Sinŭiju Station.
P Hyŏng. Aren't women, children, and the elderly the most emotional people in the world? Among their group, the man sat facing me, consoling each other with talk of sad circumstances and humble matters, oblivious to the train's movement or the stations passing by. But the old grandmother and the young woman just cried continuously, their eyes swollen shut, all the way to Sinŭiju.
Thinking of beloved relatives, old friends, and the deeply connected homeland, how could tears not fall, how could their hearts not ache? The bloody tears of the young maiden I encountered earlier at Sŏnch'ŏn Station filled my head, and the boundless sorrow still surges up even now; how much more so must the hearts of those parents, who shared their flesh and added their bones, feel? As we crossed the Amnok-kang Railway Bridge, the sight of their sad, hot tears falling drop by drop from their swollen faces, adding to the waters of the Yalu (鴨綠의 水), who among conscious beings could fail to be heartbroken (傷心)?
P Hyŏng. Among our compatriots, do you know how many cross this railway bridge shedding hot tears each year? Forget a year, do you know how many there are in just one month? I too am becoming one person in Manchuria due to the difficulty of finding employment, nay, the difficulty of living, but their tragic situation was truly heartbreaking (寒心).
P Hyŏng. This is something that happened at Pongch'ŏn Station. There isn't much to tell about the journey from Andong to Pongch'ŏn, except that I felt a strange sensation at a place called Koryŏmun (高麗門), and that a place called Ponghwangsŏng (鳳凰城) was "a bit of a town"—that's all. At a place called Pon'gyŏho (本鷄湖), I only saw a few tall chimneys from a coal mine. Besides that, the mountains and waters were no more scenic than in Chosŏn, and seeing relatively many tunnels (돈네루), I gathered it was a rugged mountain valley. But was it unexpected? The vast, boundless expanse of the Yodong (遼東) plain?
My mouth fell open, and I stuttered, "Ah—does such a great plain exist in the world?" Then I thought, "I am truly a frog in a well (井底蛙)!" and laughed. And then, "Ah—truly!" "Ah—indeed!" I felt like I was grabbing the clouds and soaring through the great sky (大空) all alone, jumping about and loudly singing a song of world circumnavigation.<106> Around this time, a train with a sign attached saying "For Musun (撫順行)" came into my view. Then, the gentlemen who had been traveling with me since Sŏnch'ŏn shouldered their bundles, stood up abruptly, and said:
"Well—we must get off here and transfer to the Musun train."
They bid me a reluctant farewell, looking quite sad. So I said:
"Ah—you're getting off here? I'm very sorry to see you go. Please travel safely and live well."
I followed them out to the window again and, to express my feelings, though it was a small sum of money (錢), I placed a 1-wŏn banknote in the hand of the small child carried on the back. Then, with a single blast of the whistle, I headed west, and they east, each bidding the other a safe journey as we departed.
However, shortly after, the train shuddered to a halt, shouts of "Hōten! Hōten!" (奉天 - Mukden) erupted nervously, and all the passengers stirred noisily. So, thinking, "This must be Pongch'ŏn," I stuck my head out the window, looked around, searching intently, "Might C Kun have come out?" I searched very hard. But I couldn't even see C Kun's shadow. Having no choice, with a downcast face, I attempted to walk alone among the black-clad Chinese (黑 촤이나) as if a foreigner (白人國의 獨步 - literally 'walking alone as if from a white man's country'). I made it as far as the station waiting room (待合室), but how could I find my way if I didn't know where was where? Since I didn't know the language, who could I ask? With no prior experience, how could I guess my way? Truly, I was in a difficult situation (形便). Just then, a brilliant idea (妙한 生覺) suddenly occurred to me. Following the idea's direction, I immediately sought out the Station Master's office (驛長室), bowed formally (新式 절) to the Station Master (驛長) a couple of times, nodding my head, and explained that I didn't know the language or where to go, asking him to show me the way (行路). The Station Master smiled faintly and said, "Ah, is that so?" (「하-소-까네」) "How pitiful/cute" (「가와이 소다네-」), seeming to treat me like a child, showing quite a cheeky attitude (「나마이끼」 態). However, thanks to his arrangement (周旋), I found my way to my destination without difficulty, which I was very grateful for. The Station Master spoke to a redcap porter (아까보 - 赤帽 akabō), the redcap porter spoke to a Yamato Hotel boy (야마도 호텔 뽀이), and thus I arrived here safely (無事히).
P Hyŏng. Fearing that my rambling words might cause too much trouble for your esteemed reading (淸案), I will send this much for now, with more to follow later.
May 12th, From Pongch'ŏn (奉天)<107>

**Summary**

This article is a personal letter from a young Korean man, identified as S H Saeng, to his friend P Hyŏng in Seoul (Kyŏngsŏng). Written from Mukden (Pongch'ŏn), Manchuria in May 1920, it details his emotional departure from home due to economic hardship and his journey by train. He vividly describes parting with his family, particularly his sick mother and loving sisters, and recounts a heartbreaking encounter with a poor Korean family migrating to Manchuria, highlighting their sorrow and destitution. The letter concludes with his arrival in Mukden, feeling isolated and needing assistance from Japanese station personnel to find his way. Historically, the letter offers a poignant first-hand account of early Korean migration to Manchuria driven by economic necessity during the Japanese colonial period. It vividly portrays the emotional cost of displacement, the stark poverty faced by migrants, and the tangible presence of Japanese control and infrastructure (trains, station staff, Yamato Hotel) in Manchuria, reflecting the complex realities of life for Koreans under colonial rule.

**Named Entities**

京城	경성	Kyŏngsŏng
P兄	P형	P Hyŏng
ㅅㅎ生	ㅅㅎ생	S H Saeng
漢陽	한양	Hanyang
母校	모교	Alma Mater (School)
黃州	황주	Hwangju
C兄	C형	C Hyŏng
奉天	봉천	Pongch'ŏn (Mukden)
OO社	OO사	OO Company
定州驛	정주역	Chŏngju Station
撻川江	달천강	T'alsŏn-gang (Talsŏn River)
宣川驛	선천역	Sŏnch'ŏn Station
車相哲	차상철	Ch'a Sangch'ŏl
宣川東林	선천동림	Tongnim, Sŏnch'ŏn
通化縣	통화현	T'onghwa-hyŏn (Tonghua County)
新義州驛	신의주역	Sinŭiju Station
鴨綠江	압록강	Amnok-kang (Yalu River)
安東	안동	Andong (Dandong)
高麗門	고려문	Koryŏmun
鳳凰城	봉황성	Ponghwangsŏng (Fenghuangcheng)
本鷄湖	본계호	Pon'gyŏho (Benxihu)
遼東	요동	Yodong (Liaodong)
撫順	무순	Musun (Fushun)
C군	C군	C Kun
驛長	역장	Station Master
야마도 호텔	야마도 호텔	Yamato Hotel
아까보	아까보	Akabō (Redcap Porter)

**Glossary**

아레서	아래서	Under; below (Older spelling of 아래에서)
난후기	나누기	To share (Older spelling/form of 나누기)
붓잡고	붙잡고	Holding onto; grasping (Older spelling of 붙잡고)
어엽븐	어여쁜	Pretty; lovely (Older spelling/form of 어여쁜)
안이하얏나잇가	아니하였나이까	Did (we/you) not do so? (Archaic interrogative ending -나이까 combined with 아니하다)
옯헛스며	읊었으며	Recited/composed (poems) and... (Older spelling of 읊었으며)
십허	싶어	Wanting to (Older dialectal/spelling form of 싶어)
안슴닛가	않습니까	Is it not? / Are they not? (Older spelling/form of 않습니까)
업스니	없으니	Because there is no... (Older spelling of 없으니)
가튼	같은	Same; like (Older spelling of 같은)
亦是	역시	Also; indeed; as expected
아츰	아침	Morning (Older spelling of 아침)
알으시는	앓으시는	Suffering from (sickness) (Older spelling/form of 앓으시는)
단여오너라	다녀오너라	Go and come back (Older spelling/form of 다녀오너라)
맛추시지	마치시지	Finish (speaking) (Older spelling/form of 마치시지)
됨이?	됨이?	Becoming; the act of being? (Particle 이 used for emphasis/question)
꼭댁이	꼭대기	Peak; summit; top (Older spelling of 꼭대기)
까라질 때	깔아질 때	When it clears up/spreads out (Referring to mist) (Probable misspelling/older form of 걷힐 때 or 깔릴 때)
실허다가	실어다가	Loading and bringing/carrying (Older spelling of 실어다가)
딸아 나온	따라 나온	Followed out (Older spelling of 따라 나온)
오셔오?	오세요?	(When) will you come? (Dialectal/older friendly form of 오세요?)
느꼇나이다	느꼈나이다	I felt (Archaic ending -나이다)
논화 주며	나누어 주며	Dividing and giving (Older spelling of 나누어 주며)
하닛가	하니까	Because (someone) does/says (Older spelling of 하니까)
우스며	웃으며	Smiling (Older spelling of 웃으며)
보태쓰셔오	보태 쓰세요	Please add it and use it (Older spelling/polite form)
업서요	없어요	There isn't any; Don't have (Older spelling of 없어요)
얄망구진	얄망궂은	Nasty; detestable; annoying (Older form/spelling)
오라바니	오라버니	Older brother (term used by females) (Older spelling)
잇거라	있거라	Stay well (Imperative, somewhat archaic/plain)
갈라섯나이다	갈라섰나이다	We parted; separated (Archaic ending -나이다)
뒤법석	뒤범벅	A mess; jumble; commotion (뒤범벅 is standard, 법석 implies commotion)
가운대	가운데	Among; in the middle of (Older spelling of 가운데)
엇더한	어떠한	Some kind of; certain (Older spelling of 어떠한)
아해	아이	Child (Older word/spelling for 아이)
가티	같이	Together; like (Older spelling of 같이)
맨것입듸다	맨 것입니다	It is something that is tied (Archaic polite ending -ㅂ듸다)
되염즉한	됨직한	Appearing to be; seeming to be (Older form of 됨직한)
웃조고리	웃저고리	Outer jacket (Jeogori) (Older spelling)
늙은이	늙은이	Old person
그리자	그러자	Then; thereupon (Older form of 그러자)
모혀 서서	모여 서서	Gathered and standing (Older spelling of 모여)
드리보며	들여다보며	Looking in; peering into (Older spelling of 들여다보며)
업시	없이	Without (Older spelling of 없이)
일흔	잃은	Lost (Older spelling of 잃은)
떨어치며	떨어뜨리며	Dropping (tears) (Older spelling/form of 떨어뜨리며)
느끼더이다	흐느끼더이다	Sobbed; whimpered (Implied 흐 from context, archaic ending -더이다)
허위며	휘저으며	Waving (hands about); flailing (Likely older form/spelling of 휘저으며)
소리처 울더이다	소리쳐 울더이다	Cried out loud (Older spelling of 소리쳐, archaic ending -더이다)
쥐여 짜며	쥐어 짜며	Squeezing out (tears) (Older spelling of 쥐어)
내어두루며	내저으며	Waving (hands) (Older spelling/form of 내저으며)
안젓다 섯다 하야	앉았다 섰다 하여	Sitting down and standing up (Older spelling/form)
엇지할 줄	어찌할 줄	What to do (Older spelling of 어찌할)
모다	모두	All; entirely (Older spelling of 모두)
뭇지 아니하야도	묻지 아니하여도	Even without asking (Older spelling/form)
안이겟슴닛가	아니겠습니까	Would it not be? (Older spelling/form of 아니겠습니까)
딱감고	딱 감고	Closing tightly (eyes) (Older spelling of '딱')
살릴가?	살릴까?	How to save/revive? (Question form)
더불고	더불고	Together with; accompanying (Older form/spelling of 더불어)
내어놋는	내어놓는	Putting forth; setting out (Older spelling of 내어놓는)
時時로	시시로	From time to time; often
年年히	연년히	Year after year
親戚 故舊	친척 고구	Relatives and old friends
甚至於	심지어	Even; what is worse
生育한	생육한	Raised; gave birth to and raised
永別	영별	Eternal parting; farewell forever
荊山草野	형산초야	Thorny mountains and grassy plains (Figurative for desolate, wild land)
실흔 거름	싫은 걸음	Unwilling steps
强作하니	강작하니	Forcing oneself to do
안이냐?	아니냐?	Is it not? (Older spelling)
만타	많다	Many; much (Older spelling/pronunciation)
엇던 놈은	어떤 놈은	Some fellow; some guy (놈 can be derogatory)
느러젓고	늘어졌고	Stretched out; sprawled; indulgent
저와 가티	저와 같이	Like that; like those people (Older spelling of 같이)
天理人事	천리인사	The principles of heaven and the affairs of men; fate; destiny
엇던 사람인고	어떤 사람인고	What kind of person (am I)? (Archaic interrogative -ㄴ고)
안으냐	않으냐	Is it not? (Older spelling/form)
엇고	얻고	Obtaining; getting (Older spelling of 얻고)
그의들	그들	They; them (Older form)
안즌 걸상	앉은 걸상	The bench where (they) sat (Older spelling of 앉은)
차져가	찾아가	To go looking for; visit (Older spelling of 찾아가)
請하얏나이다	청하였나이다	I requested; asked (polite) (Archaic form)
흘겨보더니	흘겨보더니	After glaring/looking sideways
어눌한	어눌한	Halting; stammering; awkward (speech)
한숨석거서	한숨 섞어서	Mixed with sighs (Older spelling/form)
부치더이다	붙이더이다	Lit (a pipe) (Older spelling of 붙이다, archaic ending -더이다)
무르닛가	물으니까	Because (I) asked (Older spelling of 물으니까)
간다고	간다고	Saying that (he) is going (Older spelling)
하더이다	하더이다	He said / He did (Archaic descriptive ending)
酬酌	수작	Exchange (of words); conversation
지냇스나	지냈으나	Spent time; passed time, but... (Older spelling of 지냈으나)
한머니	할머니	Grandmother (Affectionate/dialectal form)
붓도록	붓도록	Until swollen (Older spelling of 붓도록)
오도륵	오도록	Until arriving (Older spelling of 오도록)
깁흔	깊은	Deep (Older spelling of 깊은)
막히겟나잇가	막히겠나이까	Would it be blocked/stifled? (Archaic interrogative ending)
당하던	당하던	Encountered; met (Older form)
색씨	색시	Young lady; maiden (Older form/spelling of 색시)
담쁙차서	듬뿍 차서	Filled to the brim (Older/dialectal spelling of 듬뿍)
하염업는	하염없는	Endless; incessant (Older spelling of 하염없는)
북바텻난데	북받쳤는데	Welled up; surged up, but... (Older spelling/form of 북받쳤는데)
하믈며	하물며	Moreover; let alone; not to mention (Older spelling of 하물며)
갈라주고 보태준	갈라주고 보태준	Shared (flesh) and added (bone) (Figurative for close kinship, parentage)
엇더하겟슴닛가	어떠하겠습니까	How would it be? (Older spelling/form)
鴨綠의 水	압록의 수	Waters of the Yalu River
傷心하겟슴닛가	상심하겠습니까	Would one not be heartbroken? (Older spelling/form)
뿌리는 이의 數	뿌리는 이의 수	The number of people who shed (tears)
되실 줄 아나잇가	되실 줄 아나이까	Do you know how many it might be? (Archaic interrogative)
作함니다마는	작합니다마는	I make/become, but... (Likely older form of -합니다만은)
寒心하더이다	한심하더이다	It was pitiful/pathetic (Archaic ending -더이다)
업사온 중	없사온 중	Among the things that weren't there / While there wasn't... (Archaic polite form)
대서	데서	At the place (Older spelling of 데서)
이엇다	이었다	Was (Older spelling of 이었다)
보앗슬 뿐이외다	보았을 뿐이외다	I only saw... (Archaic form)
其外에	그 외에	Besides that; other than that
절승함이 업고	절승함이 없고	There is no superb scenery (Older spelling of 없고)
돈네루	터널	Tunnel (Loanword from Japanese トンネル 'tonneru')
만흔 것을 보니	많은 것을 보니	Seeing that there are many (Older spelling of 많은)
알앗소이다	알았소이다	I knew; I realized (Archaic polite ending -소이다)
意外랄른지요?	의외랄는지요?	Might it be unexpected? (Archaic polite question form)
廣大無邊한 것이?	광대무변한 것이?	The vast and boundless thing? (Emphatic question)
벌리며	벌리며	Opening wide (mouth)
잇나?	있나?	Is there? Does it exist? (Older spelling/form)
어눌하여 젓나이다	어눌하여졌나이다	Became tongue-tied/speechless (Archaic form)
井底蛙로구나!	정저와로구나!	I am a frog in a well! (Exclamatory)
웃엇나이다	웃었나이다	I laughed (Archaic ending -나이다)
大空을	대공을	The great sky; the firmament
날뛰며	날뛰며	Jumping about; frolicking
놉히	높이	Highly; loudly (Older spelling of 높이)
즘에	즈음에	Around the time (Older spelling of 즈음에)
부친	붙인	Attached; affixed (Older spelling of 붙인)
눈압헤	눈앞에	Before one's eyes (Older spelling of 눈앞에)
가티오던	같이 오던	Who came together (Older spelling of 같이)
양반들	양반들	Gentlemen (can refer generally to men here)
보ㅅ짐을	보따리 짐을	Bundle(s) of luggage (Older spelling/form of 보따리)
둘러메고	둘러메고	To sling over one's shoulder/back
웃둑웃둑	우뚝우뚝	Abruptly; suddenly standing up
내려서	내려서	Getting off (Older spelling)
換乘하야겟슴니다	환승해야겠습니다	Must transfer (trains) (Older spelling/form)
作別을 告하며	작별을 고하며	Bidding farewell
안어하더이다	아쉬워하더이다	Seemed reluctant/sad to part (Probable older form/spelling of 아쉬워하다)
내리셔요?	내리세요?	Are you getting off? (Older polite form)
너머나	너무나	Very; too (much) (Older spelling of 너무나)
아모쪼록	아무쪼록	Please; kindly; by all means (Older spelling of 아무쪼록)
딸아나가서	따라나가서	Following out (Older spelling of 따라나가서)
錢이나마	돈이나마	Though it's only money (錢: Sino-Korean for money)
쥐여 주엇나이다	쥐여 주었나이다	Placed in the hand (Older spelling of 쥐여, archaic ending)
一聲에	일성에	With one sound/blast (of a whistle)
떠낫나이다	떠났나이다	Departed (Archaic ending -나이다)
뭄츳서며	멈칫서며	Halting; stopping abruptly (Older spelling of 멈칫서며)
겁허나며	급히 나며	Occurring nervously/hurriedly (Interpretation based on context)
