잡지명	개벽 제1호
발행일	1920년 06월 25일
기사제목	時急히 解決할 朝鮮의 二大問題 (Two Great Problems of Chosŏn Requiring Urgent Solution)
필자	朴達成
기사형태	논설 (Editorial/Opinion Piece)

The Two Great Problems of Chosŏn Requiring Urgent Solution
						By Pak Tal-sŏng

Others rush a thousand *li* away on trains, while we trudge ten *li* carrying A-frames. Others lie on steamboats crossing the great oceans, while we row small skiffs up and down narrow rivers. Others sit in airplanes rising into the sky, while we pant along the streets pulling carts. In ten thousand matters, we have no superiority over others, and in a thousand affairs, we have no precedence over others. What among us is not an urgent problem, and what is not a matter requiring prior resolution? If we too wish to live like others and be happy like others, we too must urgently act in all aspects like others, and continually add progress upon progress.

However, tasks have an order of precedence and also urgency. The things we must do are manifold, too numerous to list and discuss. But first, our urgent problems are only two: one is called the Education Problem, and the other the Rural Village Problem. Now, I wish to briefly present my humble views on these two great problems that we absolutely must solve urgently, and sincerely hope for the sympathetic agreement of you, the readers.

I. The Education Problem
Man is man because he possesses knowledge. Knowledge is knowledge because there is learning. Learning is learning because there is education. Therefore, where there is education, there is learning; where there is learning, there is knowledge; and where there is knowledge, man is a man worthy of the name. To put it more pointedly, education is our life. It is the life of the nation. It is the life of society. It is the life of the entire universe.<23>

Where there is education, there is life, welfare, civilization, happiness, and victory. Without education, that people, that nation, that society faces only destruction, darkness, suffering, and decline.

Those who discuss the strength of Germany – some say it is the power of its army and navy, others the development of its commerce and industry. However, this is the talk of those who have seen only the surface. In fact, what is it if not the power of education? After they once suffered the trampling by France, how ardent was their passion for education? How splendid were the actual results of their education? With universities in the capital, middle schools in the cities, and elementary schools in the villages, is it not a fact that German men and women, old and young, forgot sleep and food for the sake of education? Those who discuss the strength of Japan – they too will speak of the army and navy, and of commerce and industry. However, this too cannot but be called the power of education. At the very beginning of the Meiji Restoration period, how widespread was the passion for education? Historical proof makes this clear, so there is no need to chatter on. England was also thus, and America was also thus. Today – which of those nations, those peoples, called strong or wealthy in the world, called civilized or developed, did not achieve it through education?

When we look at the decline of India, we first greatly grieve over the decay of its education. When we look at the lack of progress in China, we also greatly lament the inadequacy of its education. When we look at ourselves, what shall we grieve over, what shall we lament? It is only the education problem, I say.

We too are human beings, we too are spiritual animals; that we wish to live, and live well, live gloriously and happily, is our common hope and constant assertion. To thoroughly achieve this hope and this assertion and attain a life of happiness and glory, we know that it is utterly impossible without education. Yet, we still hesitate and do not arouse a passion for education, still wander and do not set out on the path to happiness and glory – what is the reason for this? Thinking of it brings forth heat, stirs up resentment, and I can only scratch my head in perplexity.

If we are to live like others, if we hope for a civilized life like others, if we assert a life of happy victory, we must quickly busy ourselves with the education of our children.

It is not that we have historically lacked education. It existed. But it was not universal education.<24> It was not education suited to the times. It was not civilized education. It was not progressive education. It was narrow-minded, anachronistic, primitive, and conservative. Therefore, we were one of those without learning, without knowledge, without character. Because we lacked knowledge and character, our general society consequently became dark, regressive, and fell behind. Our society blames us, and we have nothing else to appeal to but the lack of education.

Let us briefly look at the current state of education in Chosŏn today. How many educational institutions have been established? How many educators are there? How many are being educated? Even looking at Kyŏngsŏng, called the sole metropolis of Chosŏn, regardless of public or private, there are merely five or six institutions similar to middle schools. Adding the three or four Higher Common Schools in regional cities, the total number of Higher Common Schools in all of Chosŏn does not exceed ten. In the entire breadth of Chosŏn where twenty million people live, let alone universities or specialized colleges, there is not even one complete middle school. Whose fault is this, and whose sin is this? Trying to speak,<25> I am choked up; taking up the pen, my hand only trembles. Should we call it the fault of the times, or a problem of the level [of development]?

Even this much [education] was not established through our own awakening, they are not institutions made by ourselves. Neither educators nor students were educated or received education from the standpoint that they truly felt the necessity of education and believed they absolutely must educate and be educated. It is an undeniable fact that it was passive, following the evident bureaucratic trends of the times.

Here, we must resolve upon a great awakening and great reform. We must truly realize the necessity of education. And so, we must urgently busy ourselves with the passion for education. Whatever remains after our clothing, food, and housing must all be offered to the cause of education. Our children, regardless of gender, regardless of whether many or few, must be guided to the place of education. Whatever we do, only the education problem is urgent; if there is wealth, offer it to education as it is; if there are children, guide them to education as they are, and engage in it. And so, we must establish educational institutions from the cities to the villages, even to the mountain hamlets. Historically, our educational institutions consisted of only one Common School per county, at most not exceeding two. Seeing this, how can we bear to sit and watch calmly? At the very least, one middle school per county, one elementary school per township (*myŏn*), and one Common School per village must be established. And so, to achieve this spread of education, one Education Association must be established in each province, county, township, and village. And so, these Education Associations, with the wealthy and reputable individuals of the locality as their core, should, through wealth and effort, sometimes travel around, sometimes persuade, import new culture, and break down the old primitiveness. Those who have wealth but do not contribute to education, and those who have children but do not respond to education, should be persuaded and guided in various ways, and if they ultimately refuse to listen, there is no choice but to resort to compulsion or obligation.

It would be good to attach an outline of regulations for the Education Association, but as space likely does not permit, I leave it for now. In any case, I say: organize Education Associations immediately in counties, townships, and villages (*ri*) for the spread of education. And so, establish at least one school each in counties, townships, and villages immediately. And so, if there is wealth, offer it to the cause of education as it is, and if there are children, guide them to the place of education as they are. Only by doing thus,<26> will we too obtain the glory of civilization. We anticipate that a happy life is not far off. Next are my limited views on the rural villages.

II. The Rural Village Problem
While the education problem is indeed a problem, the rural village problem is even more urgent and must be solved. Our rural villages have fallen into a truly lamentable state.

It is no exaggeration to say that the lifeblood of Chosŏn has historically depended entirely on the rural villages. Chosŏn has been sustained purely by the agriculture of its farmers. Therefore, Chosŏn is a special agricultural nation in the world. The future of Chosŏn is difficult to surely predict, but it is also a fact that agriculture cannot be neglected. It is an unavoidable fact that the future of Chosŏn depends on the development of rural villages and the encouragement of agriculture. How should we solve this rural village problem, which we generally recognize as necessary, to achieve its proper resolution? Right now, our rural villages have truly fallen into a miserable state.

Rather than engaging in empty talk on paper or making worthless judgments from the outside based on hearsay and rumors, let us actually traverse our rural villages and see the current situation in detail. How devastated have they become?

First, let us look at the landscape (rivers and mountains). The mountains are bare, the waters are dry, turning into stony fields and sandy plains where grass is withered and trees have fallen. Can this be called a world of vibrant humanity? If we look at the housing system, even the 2-3 *kan* thatched houses are incomplete, half collapsed and half ruined, such that entering them, one cannot fit one's head; standing, one cannot stretch one's waist; lying down, one cannot stretch out one's feet. Like mountain huts or field shacks, they have become incomparably crude and cramped. Is this something we can bear to see?

If we look at individuals, setting aside cotton in winter and hemp in summer, they often cannot even obtain worn-out clothes and rags, unable to avoid crawling naked in the severe cold and extreme heat. Setting aside rice in the morning and gruel in the evening, even with one meal a day, they cannot fill their stomachs even with grass roots and tree bark. With not a single coin in their pockets and not a single *doe* of rice in their storehouses, they only cry out to heaven for money and resent others for their hunger and cold. Is this something we can bear to see? Our rural villages are indeed desolate. When we see our compatriots from the rural villages abandoning the fatherland and native soil passed down through generations, forcing their tired steps toward Siberia and North Kando, shedding hot tears of departure, how painful our hearts become! Leading their old parents and young wives and children towards a foreign land, an alien frontier, a barren land<27> – what indeed must be their thoughts? What can we call those of our race who see this and feel no sympathy? Should we call them the Negro race? Or the Indian race?

Our rural villages are thus filled with clouds of sorrow, and a yellow mist pervades, so there is no day under the bright sun and blue sky to sing the song of a full belly. There is not a single interesting rural village among ours, and not a single vibrant farmer among our farmers. Everywhere there is only devastation, and everyone suffers pain. They only cry out about the hardships of life and shed tears of hunger and cold. Ah, our rural villages!

How shall we resolve this? Should we blame only the farmers, calling it their negligence? Or should we question our general populace, calling it our collective neglect? However, I say we cannot unreasonably blame the farmers. Our farmers, indeed, shed hot sweat alone. They work without rest. They are only diligent and frugal, only simple and honest. Their efforts sufficiently guarantee their livelihood. They go out to the fields early in the morning carrying hoes. They return only at dusk. Again, without sleeping at night, they twist straw ropes and weave straw sandals. The old do so, and the children do so. Then what is the reason? Why is it that even though they work and work day and night, so hard their bones could fall out, the hardships of life only make them cry out more? Ah, what is the reason?

Here, I declare bluntly without hesitation: The parasitic idlers, those public enemies, make them suffer. Those wealthy magnates called property owners make them cry out in sorrow. Our farmers have been farmers for the idlers, farmers for the rich. The reward for their labor was not received by those who labored, but by worthless fellows sitting idly by outside the situation. Where else in human society could there be a more contradictory, unreasonable, and inconsiderate situation? Thinking of it, I can only grind my teeth and carve my heart in anger.

Therefore, for the sake of these desolate rural villages, for the sake of the pitiful poor, let us strike down the disparity between rich and poor with harsh fists. Furthermore, we must wipe out the crowd of parasitic idlers in one fell swoop. Let us say: those who labor shall live, and those who do not labor shall perish.

The so-called Labor Problem or Communism Problem of today seems to be<28> a problem arising for the sake of our rural villages. Indeed, without labor, we shall perish. Regardless of rich or poor, noble or base, man or woman, old or young, if one comes into this world and exists in this society, each must simply fulfill their own heaven-appointed duty.

Therefore, I propose to solve the Rural Village Problem thus: Let's start by solving the problem of wealth disparity. In other words, it is the resolution of the Landlord and Tenant Farmer problem.

I say that unless the capitalists, that is, the landlords, improve our rural villages, the day for improvement will never come. If the current state, where the landlord-tenant farmer ratio continues as it is, persists, our rural villages will truly fall into dire straits and end there.

Therefore, I cry out desperately for the awakening of the capitalists. I say that capitalists must awaken themselves and, except for what they use for their own clothing, food, and daily necessities, should not hoard their surplus wealth in storehouses but offer it all for the improvement of rural villages and the relief of the poor. And I also cry out desperately: those who are landlords should abolish the conventional tenant fee system and generously increase the compensation for tenant farmers. At the very least, seventy percent should belong to the tenant farmer.

Again, I cry out desperately in one word: All farmers must awaken and, in order to improve the rural villages, in order to enrich their lives, organize Agricultural Associations wherever farmers live, be it county, township, or village. It would be good to attach an outline of regulations for the Agricultural Association, but again, it's a matter of page space. However, isn't its purpose and objective undoubtedly based on rural improvement and enriching lives? Aren't diligence, frugality, saving, and promotion of agriculture the main principles?

Avoiding excessive words, I wish to conclude with one statement: I declare confidently that the Rural Village Problem depends entirely on whether or not the capitalists awaken and whether or not Agricultural Associations are organized.

The Two Great Problems of Chosŏn that I wished to speak about are generally as described above. I still hope for the broad reconsideration of you, the readers, and hope to obtain a later installment to introduce another word. <29>

**Summary**

Pak Tal-sŏng argues that the two most urgent problems facing Chosŏn (Korea) in 1920 are education and the plight of rural villages. He contends that Korea lags significantly behind developed nations like Germany, Japan, the UK, and the US due to its inadequate and outdated education system. He calls for a national awakening, urging Koreans to prioritize universal, modern education by establishing schools at all levels (village, township, county) funded by both public effort and private wealth, potentially through compulsory means via local Education Associations. Secondly, he highlights the miserable conditions in rural areas – impoverished landscapes, dilapidated housing, and farmers suffering extreme poverty despite hard work. He blames this on exploitation by idle landlords and the wealthy ("parasitic idlers," "public enemies"), advocating for a radical restructuring of the landlord-tenant relationship (suggesting a 70% share for tenants) and the establishment of Agricultural Associations. He sees the awakening of capitalists and the organization of farmers as key to resolving the rural crisis.

From a historical perspective, this article is significant as it reflects early Korean nationalist thought under Japanese colonial rule (established 1910). Written just a year after the March 1st Movement (1919), it channels the desire for self-strengthening and modernization, identifying education and rural reform as foundational for national survival and progress. The strong critique of social inequality (landlords vs. tenants, wealthy vs. poor) and the call for collective action through self-organized associations (Education/Agricultural Associations) are noteworthy. Historians might find the blend of nationalist fervor, critique of internal social structures, awareness of global power dynamics (comparing Korea to other nations), and the proposed solutions (mass education, land reform ideas) particularly interesting for understanding Korean intellectual responses to colonialism and underdevelopment in the early 1920s. The somewhat radical language used against the wealthy ("public enemies," "wipe out") also hints at growing social tensions.

**Named Entities**

朝鮮	조선	Chosŏn
獨逸	독일	Togil
佛蘭西	프랑스	Pŭllansŏ
日本	일본	Ilbon
英國	영국	Yŏngguk
米國	미국	Miguk
印度	인도	Indo
支那	지나	China
京城	경성	Kyŏngsŏng
西伯利	서백리	Sŏbaengni
北間島	북간도	Pukkando
朴達成	박달성	Pak Tal-sŏng

**Glossary**

時急히	시급히	Urgently (older spelling 시급히)
解決	해결	Solution, resolution
업고	없고	Without, lacking (older spelling of 없고)
가티	같이	Like, as (older spelling of 같이)
하여야겟슴니다	하여야겠습니다	Must do (older polite ending form of 해야겠습니다)
잇슴니다	있습니다	There is (older spelling/ending of 있습니다)
만코	많고	Many and... (older spelling of 많고)
업슴니다만은	없습니다만은	Although there isn't (older spelling/ending of 없습니다만은)
오즉	오직	Only (older spelling of 오직)
안이치 못할	아니치 못할	Cannot but do, must (older form of 하지 않을 수 없는)
바라는 바 올시다	바라는 바입니다	It is what I hope for (older polite ending for -ㅂ니다)
故로	고로	Therefore (older form, from Hanja)
안임닛가	아닙니까	Is it not? (older spelling/ending of 아닙니까)
由치 안이 하얏슴닛가	말미암지 아니하였습니까	Did it not originate from...? (older grammatical form)
悲하는	비하는	Grieving over (older form of 비애하는 or 슬퍼하는)
嘆하는	탄하는	Lamenting (older form of 탄식하는)
아즉	아직	Still, yet (older spelling of 아직)
까닭인가요	까닭인가요	What is the reason? (older spelling of 까닭)
子弟	자제	Children, sons and daughters
由來	유래	Origin, history; Historically
업든	없던	Which did not exist (older spelling of 없던)
안이올시다	아닙니다	Is not (older polite ending)
이섯슴니다	있었습니다	There was (older spelling/ending of 있었습니다)
안이엇슴니다	아니었습니다	Was not (older spelling/ending of 아니었습니다)
고로써	그러므로써	Therefore, because of that (older form)
딸아서	따라서	Following, consequently (older spelling of 따라서)
밧게	밖에	Outside of, except for (older spelling of 밖에)
보옵시다	봅시다	Let's see (older humble/polite form)
毋論	물론	Regardless of, not to mention (Hanja form of 물론)
高普校	고보교	Higher Common School (abbreviation for 고등보통학교, a colonial-era secondary school)
全鮮	전선	All of Korea (Chosŏn)
업스니	없으니	Since there is not (older spelling of 없으니)
누의	누구의	Whose (older spelling of 누구의)
言코자하매	말하고자 하매	When trying to speak (older form)
氣가 塞하고	기가 막히고	To be choked up, speechless (塞 means 'block')
바든	받은	Received (older spelling of 받은)
정말노	정말로	Truly, really (older spelling of 정말로)
하여야겟슴니다	하여야겠습니다	Must do (older polite ending form of 해야겠습니다)
되겟슴니다	되겠습니다	Will become, must be (older polite ending form)
엇지	어찌	How (older spelling of 어찌)
참아	차마	(Cannot) bear to
坐視하겟슴닛가	좌시하겠습니까	Can one sit and watch? (older ending, 좌시하다 means 'look on idly')
위하야	위하여	For the sake of (older spelling of 위하여)
供치 안이하는	제공하지 않는	Not providing/contributing (older form)
應치 안이하는	응하지 않는	Not responding/complying (older form)
밧게 업삼니다	밖에 없습니다	There is nothing but (older spelling/ending of 밖에 없습니다)
조켓스나	좋겠으나	Although it would be good (older spelling of 좋겠으나)
여하간	여하간	Anyway, in any case
如此하고야	이와 같이 하고서야	Only by doing thus (older form)
어들	얻을	Will obtain (older spelling of 얻을)
머지 안이할	머지 아니할	Not far off (older form of 머지 않을)
自期함니다	자기합니다	To expect for oneself (older ending for -합니다)
農村	농촌	Farming village, rural area
더욱	더욱	More, further (older spelling, same as modern)
빠졋슴니다	빠졌습니다	Has fallen into (older spelling of 빠졌습니다)
係하얏다	계하였다	Was related to, depended on (older spelling/form of 관련되다/달려있다)
왓슴니다	왔습니다	Has come (older spelling of 왔습니다)
踈忽히	소홀히	Negligently, carelessly (older spelling of 소홀히)
如何히	어떻게	How (older form using Hanja)
實로	실로	Truly, indeed (older spelling of 실로)
낫낫치	낱낱이	One by one, in detail (older spelling of 낱낱이)
江山	강산	Rivers and mountains, scenery, country
되엇슬	되었을	Having become (older spelling of 되었을)
하오릿가	하겠습니까	Would one say it is? (older polite interrogative)
되엇스니	되었으니	Having become (older spelling of 되었으니)
업게	없게	So that there is none (older spelling of 없게)
바임닛가	바입니까	Is it the situation/thing? (older spelling/ending of 바입니다까)
果然	과연	Indeed, truly
寂寞함니다	적막합니다	Is desolate, lonely (older ending of -합니다)
西伯利	서베리아/시베리아	Siberia (phonetic transcription)
北間島	북간도	North Jiandao (region in Manchuria)
엇더하겟슴닛가	어떠하겠습니까	How would it be? (older spelling/ending of 어떠하겠습니까)
可할까요	가할까요	Would it be permissible/okay? (older spelling of 가능할까요/괜찮을까요)
업슴니다	없습니다	There is not (older spelling of 없습니다)
엇더케	어떻게	How (older spelling of 어떻게)
말노	말로	(Emphasis marker, often follows nouns) indeed, truly (older usage)
일함니다	일합니다	Works (older ending of -합니다)
밤낫	밤낮	Night and day (older spelling of 밤낮)
됨이	됨이	Becoming (older noun form of 되는 것이)
直破함니다	직파합니다	To declare bluntly (older ending of -합니다)
밧게 함니다	받게 합니다	Make receive (older spelling of 받게)
呼케 함니다	부르짖게 합니다	Make cry out (older ending/form)
이엇슴니다	이었습니다	Was (older spelling/ending of 이었습니다)
어대	어디	Where (older spelling of 어디)
잇슬가요	있을까요	Might there be? (older spelling of 있을까요)
切齒剖心	절치부심	Grinding teeth and carving the heart (extreme anger/determination)
불상한	불쌍한	Pitiful, poor (older spelling of 불쌍한)
打破합시다	타파합시다	Let's break down!
消蕩하여야겟슴니다	소탕하여야겠습니다	Must wipe out, eradicate (older spelling/ending)
努働問題	노동문제	Labor problem
共産問題	공산문제	Communism problem/issue
地主	지주	Landlord
小作人	소작인	Tenant farmer
資本家	자본가	Capitalist
改良치 안이 하면	개량하지 않으면	If not improved (older form)
窮境	궁경	Dire straits, extremity
陷하고 已할	빠지고 말	To fall into and end up/cease (已 likely means 그치다/말다)
絶叫함니다	절규합니다	Cry out desperately (older ending of -합니다)
하노니	하노니	As I say/declare (archaic emphatic ending)
厚히	후히	Generously, thickly
農會	농회	Agricultural association/society
斷言함니다	단언합니다	Declare confidently (older ending of -합니다)
갓슴니다	같습니다	Is like (older spelling of 같습니다)


---------------------------


잡지명	개벽 제1호
발행일	1920년 06월 25일
기사제목	時急히 解決할 朝鮮의 二大問題
필자	朴達成
기사형태	논설

時急히 解決할 朝鮮의 二大問題
						朴達成
남은 汽車를 타고 千里에 달아나는데 우리는 지게를 지고 十里에서 타박거림니다. 남은 輪船에 누어 大洋에 橫行하는데 우리는 片舟를 저허 狹江에서 上下함니다. 남은 飛行機에 안저 空中에 올으는데 우리는 구루마를 끌며 街路에서 헐덕거림니다. 萬般이 남에게 勝함이 업고 千事가 남에게 先함이 업는 우리에게 무엇이 時急問題가 안이며 무엇이 先決事件이 안이겟슴닛가?. 우리도 남과 가티 살려하고 남과 가티 幸福하려 하면 우리도 남과 가티 모든 方面에 向하야 汲汲히 活動하여야겟스며 자꾸자꾸 進就에 進就를 加하여야겟슴니다.
그러나 일은 先後가 잇고 또한 緩急이 잇슴니다. 우리의 할 일은 만코 만하 枚擧하야 論할 수는 업슴니다만은 爲先 우리의 時急問題는 오즉 두 가지 뿐이니 一曰 敎育問題 一曰 農村問題이라 함니다. 이제 나는 우리가  時急히 解決치 안이치 못할 이 二大問題에 對한 拙見을 잠간 下하야써 讀者 여러분의 同感을 그윽히 바라는 바 올시다.

一. 敎育問題
사람은 智識이 잇슴으로써 사람이외다. 智識은 學問이 잇슴으로써 智識이외다. 學問은 敎育이 잇슴으로써 學問이외다. 故로 敎育이 잇는 곳에 學問이 잇고 學問이 잇는 곳에 智識이 잇고 智識이 잇는 곳에 사람은 사람다운 사람이외다. 다시 切實하게 말하면 敎育은 吾人의 生命이외다. 國家의 生命이외다. 社會의 生命이외다. 全 宇宙의 生命이외다.＜23＞
敎育이 잇는 곳에 生命이 잇고 福利가 잇고 文明이 잇고 幸福이 잇고 勝利가 잇슴니다. 敎育이 업고 보면 그 民族 그 國家 그 社會는 滅兦이오 暗黑이오 苦痛이오 衰退뿐 임니다.
獨逸의 强을 論하는 者- 或은 陸海軍의 力이라 하며 或은 商工業의 發達이라 함니다. 그러나 이는 皮相뿐 본 者의 말임니다. 事實은 敎育의 힘이 안이고 무엇임닛가? 그가 佛蘭西의 蹂躪을 한 번 바든 뒤 敎育의 熱이 얼마나 熾盛하얏든가요? 敎育의 實蹟이 얼마나 훌륭하얏던가요? 都에 大學 市에 中學 村에 小學으로 獨逸의 男女老少는 敎育을 爲하아 寢食을 忘却하얏던 것은 事實안임닛가? 日本의 强을 論하는 者- 또한 陸海軍을 말하며 商工業을 말하리이다. 그러나 이도 또한 敎育의 힘이라 안이 할 수 업슴니다. 그가 維新期의 劈頭에 敎育의 熱이 얼마나 普遍이엇던가요? 이는 史證이 昭昭하니 呶呶할 必要가 업슴니다. 英國도 그러하고 米國도 그러하얏슴니다. 今日-世界 所謂 强이니 富이니 하야 文明이니 發達이니 하는 그 國家 그 民族 어느 것이 敎育에 由치 안이 하얏슴닛가?
우리는 印度의 衰退를 볼 때 먼저 敎育의 腐敗에 크게 悲하는 것임니다. 우리는 支那의 未進을 볼 때 또한 敎育의 未及 에 크게 嘆하는 것이외다. 우리는 우리가 우리를 볼 때 무엇을 悲하며 무엇을 嘆하겟슴닛가? 오즉 敎育問題 뿐이라 함니다.
우리도 人生이오 우리도 靈的 動物인 바에 우리도 살려하고 살으되 잘 살려하며 榮光스럽게 幸福스럽게 살려 하는 것은 우리의 共通的 希望이며 恒呌的 主張임니다. 이 希望과 이 主張을 徹底히 達成하야 幸榮의 生活을 得함에는 敎育이 안이면 到底 不可能한 것까지도 아는 바 올시다. 그러나 아즉 躊躇하야 敎育의 熱을 起치 안이하며 아즉 彷徨하야 幸榮의 路에 就치 안이하니 이 무슨 까닭인가요? 思함애 熱이 發하고 忿이 激하야 自首를 自搔할 뿐임니다.
우리도 남과 가티 살랴면 남과 가티 文明的 生活을 希望할 것 가트면 幸福的 勝利의 生活을 主張할 것 가트면 어서 바삐 子弟敎育에 汲汲하여야겟슴니다.
우리의 由來도 敎育이 업든 바는 안이올시다. 잇기는 이섯슴니다. 그러나 普遍的 敎育은 안이엇슴이다.＜24＞ 時代的 敎育은 안이엇슴니다. 文明的 敎育은 안이엇슴니다. 進就的 敎育은 안이엇슴니다. 偏狹的이엇스며 反時的이엇스며 野昧的이엇스며 保守的이엇슴니다. 고로써 우리는 無學問의 一이엇스며 無智識의 一이엇스며 無人格의 一이엇슴니다. 우리가 無智識 無人格함에 因하야 우리의 一般 社會는 딸아서 暗黑이엇스며 退步엇스며 落伍엇슴니다. 우리 社會는 우리에게 責하고 우리는 無敎育에 訴할 밧게 다시 업슴니다.
