Magazine Title: 삼천리 제4권 제10호
Publication Date: 1932년 10월 01일
Article Title: 露西亞께베우 (Russian GPU)
Author: Not specified
Article Type: 소식 (News/Information)

Let's talk a bit about the content of the G.P.U. (께, 페, 우).
The G.P.U. is called the State Security Department (國家保安部), but it shouldn't be interpreted so simply. If you will, it combines the work of the Metropolitan Police Agency, the Police Security Bureau, the Gendarmerie, and the Ministry of Justice. How powerful must it be? It commands 150,000 elite troops beneath it, holding the right of life, death, rise, and fall over the populace. Within it, there is a Foreign Department (외국部) which acts as the henchman for Soviet Russian embassies and legations abroad, dealing with things like spies, communist propaganda (赤化宣傳), and revolutionary agitation (革命煽動).

Its organization is truly extensive, consisting of:
1. Military – Red Army (赤軍) domestic troops, border troops
2. Foreign Department – Spies (密偵), revolutionary propaganda, disciplinary unit for Soviet Russian officials abroad
3. Intelligence Department, Economic Department – General information spies (情報密偵)
4. Administrative Department
5. Publishing and Printing House
6. People's Police (民警)

Indeed, it is extensively organized.
Especially, the ultimate point of the G.P.U. is its meticulously prepared Intelligence Department (牒報部); its spy network (스파이綱) stretches across the entire country, with hundreds of thousands engaged in this, and furthermore, the network of voluntary informers (自由密告) must reach several million people.
Communist party members have the duty to immediately report to the G.P.U. if they hear any anti-communist talk.
Therefore, even non-party members inevitably become spies and serve the Party loyally.
Prostitutes (賣笑婦) are also spies (密偵), professors and doctors are spies (密偵), and even elementary school students are among them. Therefore, if three Russians gather, there is always a spy (密偵). Sometimes, all three gathered are spies (密偵).

"What kind of work does the Economic Intelligence Department do?"
"First, it investigates the people's spending. For example, if someone wears slightly higher-quality clothing, the G.P.U. tails them, and restaurant bills are copied<62> and notifications are sent to the G.P.U.
If someone spends about 10 rubles at once, the source of that money is investigated. Therefore, foreign spies who don't know the situation in the meantime are exposed through their spending.
Correspondence (書信), whether domestic or foreign, is naturally censored."

"How are conspiracies (陰謀) and the like suppressed?"
"Unlike in other countries, they don't nip it in the bud. They let it grow sufficiently until it's deemed unable to progress any further. Then they round them up all at once. This is because the G.P.U. has strong self-confidence.
Not only that, but where there are some disgruntled elements, spies infiltrate, incite and expand that dissatisfaction, and then annihilate those elements."

"What is the work and content of the Foreign Department?"
"In a previous year, when the Beijing government concluded a secret treaty with a certain major power, the then Soviet Russian Ambassador Karakhan (카라한) requested to obtain a copy of the treaty text within 24 hours. The spy handed it over to Karakhan within 12 hours, which astonished the Chinese authorities at the time.
When the three monarchists entered Russia in August 1927, the G.P.U. knew about it two weeks in advance and shot the three dead at the Finnish border (芬蘭土國境).
In January 1930, General Kutepov (구테-포흐) was lured away in Paris (巴里) by the G.P.U.
These are merely glimpses of the activities of the Foreign Department's spies abroad."

"Does the Foreign Department also engage in world revolution?"
"Of course. It does everything: military and economic espionage in various foreign countries, communist propaganda (赤化宣傳), preparation for revolutionary riots, inciting the unemployed, strikes (怠業), boycotts (盟파), instigating and supporting resistance against authorities – collaborating with the Red Army (赤軍) General Staff. It planned a communist revolution in Germany (獨逸) and caused internal strife in the Persia (페르샤) and Afghanistan (아프간) regions.
This is because it cleverly utilizes the communist party members of those countries. The method of utilization starts with monetary temptation.
When the G.P.U. enters a foreign country, it does so openly under the guise of embassy staff, commercial mission staff, or consulate staff. Of course, forging visas (*造의 査證) is easier than eating.
The second and third secretaries of embassies are mostly G.P.U. spies (密偵), it is said. It is said that not a few enter Japan (日本) or China (支那) disguised as Americans (米國人). The expenses are also said to be sent from the United States (米國). Welcomed as guests from the kingdom of the dollar, their true identity is said to be spies for communist propaganda (赤化선전). Inside the G.P.U. (깨, 베, 우), there is a document forgery department (*造部), so they can freely create any country's documents, thus many enter disguised as actors or musicians."

"Then, do they also carry out acts of terror domestically?"
"Executions are not infrequent, but they are divided into those made public and those kept secret. Public announcements are limited to times when they want to instill fear in the people and create a favorable influence for the communist party authorities; otherwise, they are secretly shot.
When carrying out an execution, they say, 'We're changing your room, put on your clothes,' and lead them outside. Then, they lead them round and round the corridor and guide them to a certain room. Just as they are about to enter the room, they shoot them once in the back of the head with a pistol. Then, everything is over (萬事는 休矣), and no one besides the person involved knows."

"Is it true that they use torture (拷問)?"
"The most common method is sleep deprivation. Day and night, a high-intensity electric lamp is shone directly into the defendant's eyes. On top of that, whenever they try to fall asleep, the light is turned off and on again dozens of times overnight. Between the sleep deprivation and the glaring light, no matter how stubborn one is, they inevitably fall into a state of semi-madness and nervous breakdown (神經衰弱症) within 2-3 days.
Unable to endure this suffering, the defendant writes a statement (調書) as desired by the G.P.U. official. They sign it."

"Then finally, will the power of the Communist Party be perpetual (永續的)?"
"Regarding that point, speaking of the current situation as it is, one can only say that for now, it seems perpetual.
Unless Russia (러시아) is defeated in a major war with other powers or suffers an unavoidable great disaster due to extraordinary natural or terrestrial changes, Russia will become more and more the Russia of the Communist Party (Remainder omitted - original text)<63>
<62-63>

**Summary**

This 1932 article from the Korean magazine *Samch'ŏlli* describes the Soviet secret police, the GPU (referred to as "Kke, P'e, U"), portraying it as an immensely powerful and terrifying organization. It details the GPU's structure, extensive domestic surveillance network utilizing millions of spies and informants (including ordinary citizens, professionals, and even children), methods of suppressing dissent (allowing plots to grow before crushing them, inciting discontent), censorship, control over spending, use of torture (specifically sleep deprivation), and secret executions. The article also highlights the GPU's Foreign Department's international espionage, propaganda, and revolutionary activities, mentioning specific incidents in China, Finland, and France, and its infiltration tactics using diplomatic cover or forged identities. The piece concludes by suggesting the Communist Party's power seems perpetual barring a major war or disaster. From the perspective of Korean colonial history, this article is interesting as it reflects the strong anti-communist propaganda prevalent under Japanese rule. It served to warn Koreans about the perceived dangers of the Soviet system and communism, potentially shaping public opinion and justifying the colonial government's own suppressive measures against leftist movements in Korea. Historians might find it valuable for understanding the dissemination of anti-Soviet narratives in colonial Korea and the specific details emphasized (pervasive surveillance, brutality, international subversion) to create fear and distrust.

**Named Entities**

露西亞	러시아	Russia
께, 페, 우	께페우	Kke, P'e, U (GPU)
國家保安部	국가보안부	Kukka Poanbu (State Security Department)
赤露	적로	Chŏngno (Red Russia / Soviet Russia)
赤軍	적군	Chŏkkun (Red Army)
北京	베이징	Peijing (Beijing)
카라한	카라한	K'arahan (Karakhan)
芬蘭土	핀란드	P'illandt'o (Finland)
王黨	왕당	Wangdang (Monarchists/Royalists - referring to the specific group)
巴里	파리	P'ari (Paris)
구테-포흐	구테포프	Kut'ep'ohŭ (Kutepov)
獨逸	독일	Togil (Germany)
페르샤	페르시아	P'erŭsya (Persia)
아프간	아프간	Ap'ŭgan (Afghanistan)
日本	일본	Ilbon (Japan)
支那	지나	China (China - archaic/potentially offensive term)
米國	미국	Miguk (United States)
共產黨	공산당	Kongsandang (Communist Party)

**Glossary**

께, 페, 우	께페우	GPU (Soviet State Political Directorate); Phonetic transcription from Russian ГПУ.
일커르나	일컫나	Is called/referred to as; Older form of 일컫다 (to call, name).
밋헤	밑에	Under/beneath; Older spelling of 밑에.
赤露	적로	Red Russia; Soviet Russia.
압잡이	앞잡이	Henchman, agent, puppet; Older spelling likely influenced by pronunciation.
갓흔	같은	Like, such as; Older spelling of 같은.
糾祭隊	규찰대(?)	Disciplinary unit/inspection team; Precise meaning uncertain, but context suggests oversight/control. 祭 might be a typo or archaic usage for 察.
牒報部	첩보부	Intelligence Department.
密偵	밀정	Spy, secret agent.
뻐치여	뻗치어	Stretching out, extending; Older spelling/conjugation of 뻗치다.
反공산思想	반공산사상	Anti-communist ideology/thought.
곳	곧	Immediately, right away; Older usage/spelling, now typically means 'place'.
업시	없이	Without; Older spelling of 없이.
忠勤	충근	Loyalty and diligence.
賣笑婦	매소부	Prostitute (lit. 'woman who sells smiles').
반다시	반드시	Always, certainly, surely; Older spelling of 반드시.
모다	모두	All, everyone; Older spelling/form of 모두.
尾行하며	미행하며	While tailing/shadowing.
出處	출처	Source, origin (esp. of money).
탈노되여	탄로되어	Being exposed, revealed; Older spelling/passive form of 탄로나다.
書信	서신	Letter, correspondence.
檢閱	검열	Censorship, inspection.
陰謀	음모	Conspiracy, plot.
식히나	시키나	Make/cause/let (question form); Older form/spelling, related to 시키다.
打盡	타진	To exhaust, round up completely, wipe out.
一綱	일망	One net/group; Used in '일망타진' (to round up in one sweep).
潰滅	궤멸	Annihilation, destruction.
往年	왕년	Past years, bygone days.
謄寫	등사	Mimeograph, copy.
入手	입수	To obtain, acquire.
依賴	의뢰	To request, ask, rely on.
手交	수교	To hand over, deliver personally.
偵知	정지	To detect, find out through spying.
銃殺	총살	Execution by shooting.
誘引	유인	Luring, inducement.
騷動	소동	Riot, disturbance, commotion.
怠業	태업	Work slowdown, sabotage (lit. 'lazy work').
盟파	맹파	Boycott, strike (파업); 盟 likely refers to alliance/pact (동맹罷業 - alliance strike).
敎唆	교사	Instigation, incitement.
後援	후원	Support, backing.
*造	위조	Forgery (The asterisk likely represents a missing or unprintable character, context strongly suggests 僞造 - forgery).
査證	사증	Visa.
書記官	서기관	Secretary (diplomatic rank).
正體	정체	True identity.
公表	공표	Public announcement.
유리한	유리한	Advantageous, favorable.
萬事는 休矣	만사는 휴의	All is over/finished; A classical expression.
拷問	고문	Torture.
頑强	완강	Stubborn, obstinate.
半狂氣	반광기	Semi-madness, hysteria.
神經衰弱症	신경쇠약증	Neurasthenia, nervous breakdown.
調書	조서	Written statement, protocol (esp. police/legal).
署名	서명	Signature.
永續的	영속적	Perpetual, permanent.
列國	열국	Various countries, the powers.
天變	천변	Natural disaster (lit. 'heavenly change').
地變	지변	Terrestrial upheaval, earthquake, landslide (lit. 'earthly change').
蒙하지	입지	Suffer, sustain, receive (a disaster); 蒙 is used in Sino-Korean for receiving/suffering. Modern Korean often uses 입다.


---------------------------


잡지명	삼천리 제4권 제10호
발행일	1932년 10월 01일
기사제목	露西亞께베우
기사형태	소식

露西亞께베우
「께, 페, 우의 내용을 좀 이야기하자」
「께, 페, 우는 國家保安部라고 일커르나 그러케 쉬웁게 해석할 것이 아니고 이르면 警視廳 警保局 憲兵隊 司法省의 일을 합병하야 그것은 얼마나 强大한 것인지 그 밋헤 15만의 精兵을 두어 민중의 生殺興奪의 권리를 잡고 잇고 그 속에는 외국部라는 것이 잇서 在外의 赤露大公使舘 압잡이로 하고 스파이 赤化宣傳 革命煽動갓흔 것을 가지고 잇다.
그 조직은
1 軍隊―赤軍國內軍, 國境軍
2 外國部―密偵 혁명선전 在外赤露官吏의 糾祭隊
3 牒報部 經濟部―一般 情報密偵
4 行政部
5 출판인쇄소
6 民警
이라는 것으로 實로 廣汎하게 되여 잇다.
특히 께, 페, 우의 최후의 점은 用意周到한 牒報部로써 스파이綱은 전국에 뻐치여 이것에 從事하는 사람이 數十萬이나 되고 더구나 자유密告의 綱에 이르러서는 幾百萬人에 及할 것이요.
공산당원은 反공산思想의 이야기를 들은 때는 곳 께, 페, 우에 報告할 의무가 잇다.
그럼으로 非黨員이랄지라도 할 수 업시 스파이가 되여서 黨에 忠勤을 다하고 잇다.
賣笑婦도 密偵 교수 박사도 密偵이니 小학교의 生徒까지도 잇다. 그럼으로 러시아人으로 3人이 모이면 반다시 密偵이 잇다. 혹은 3人 모다가 密偵인 적도 잇는 것이다.
「경제 牒報部는 엇더한 일을 하나」
「第1人民의 金錢消費를 조사한다. 例를 들면 조금 上等의 복장만 입어도 께, 페, 우가 尾行하며 요리점의 계산서는 複寫되여＜62＞ 께, 페, 우에 通知가 온다.
만약 한번에 10留쯤 사용하면 그 돈의 出處를 조사한다. 그럼으로 그 사히에 사정을 모르는 외국스파이는 金錢사용으로써 탈노되여 버린다.
書信갓흔 것은 內國 外國을 물론하고 檢閱을 한다.
「陰謀갓흔 것은 엇더케 鎭壓식히나
「他國과 갓치 싹트는 때에 打盡식히는 것이 아니라 充分 生長식히여 이 以上 더 進展하지 못할 것이라고 할 때까지 둔다. 그래서 一綱으로 打盡하는 것이다. 그것은 께, 페, 우가 강력한 自信이 잇기 때문이다.
그것뿐이 아니라 多少의 불평分子가 잇는 곳은 스파이가 들어가 그 불평을 激發식히고 확대식히여서 그 分子들을 潰滅식히는 것이다.
「외국部의 일과 내용은 如何한 것인가
「往年 北京政府가 某 大國과 密約을 結할 때 그때의 赤露大使 카라한은 24시간내에 그 條文의 謄寫를 入手하게  依賴하엿섯는대 스파이는 12시간내에 이것을 카라한에 手交하야 그것때문에 支那當局을 경악식히엿다.
1927년 8월에 王黨3人組가 入露할 때도 께, 페, 우에서는 2週間전에 偵知하고 芬蘭土國境에서 右3人을 銃殺식히엿다.
1930년 1월에는 구테-포흐大將이 巴里에서 께, 페, 우에게 誘引되엿다.
이런 것은 외국部의 스파이들이 國外에 활동하는 一端에 不過하다.
「세계혁명에도 외국部가 활동하는가
「물론이다. 諸외국이 軍事 경제상의 探索 赤化宣傳 革命騷動의 준비 실업자 煽動怠業 盟파 官憲反抗의 敎唆後援 여러 가지를 모다 한다. 赤軍參謀部와 협력하야서―獨逸에도 공산혁명을 계획하야 페르샤아프간 지방에도 內亂을 일르키엿다.
이것에는 그 當國의 공산당원을 賢明하게 잘 이용하기 때문이다. 그 이용법은 金錢的 유혹으로부터 시작된다.
께, 페, 우가 외국에 入國하는 것은 大公使舘員 商務舘員 領事舘員의 名義로 당당하게 들어간다. 물론 *造의 査證따우는 밥먹기보다도 쉬운 일이다.
大公使舘의 二三等 書記官은 대개 께, 페. 우의 密偵이란다. 日本이나 支那에는 米國人으로 化하야 들어오는 것이(적지) 안타 한다. 비용도 米國으로부터 發送하는 것이란다. 弗의 王國의 客이라고 환영하야 보면 그 正體는 赤化선전의 스파이란다. 깨, 베, 우의 속에는 證券*造部가 잇서 어느 나라의 證券이라도 마음대로 맨들 수 잇슴으로 俳優음악가로 변하야 들어오는 것이 수북하다.
「그러면 國內서도 테로의 행동을 하나
「死刑도 적지 안케 하나 그것은 公表하는 것과 비밀에 부치는 것 과에 나누어저 잇다. 公表하는 것은 人民에 공포심을 일으키여 공산당 當局에 유리한 영향을 주게 할 때에 限하며 그 외에는 비밀히 銃殺식히는 것이다.
死刑식힐 때는 방을 박굴테니 옷을 입으라고 하야서 박으로 데리고 나온다. 그리하야 빙글빙글 廊下를 끌고 다니다가 어느 방으로 案內한다. 막 방으로 들어가려고 할 때 뒤에서 頭部에다 拳銃을 한 대 갈긴다. 그러면 萬事는 休矣로 당사자 이외 알 아무도 업는 것이다.
「拷問을 한다는 것은 참말인가
가장 만히 行하는 방법은 睡眠을 못하게 하는 방법이다. 晝夜 강력의 電燈을 被告의 眼前에 다 빗친다. 그우에 잠이 들녀고 하면 하루밤사이에 몃10회식 불을 다 시킨다. 잠과 눈이 부시매 제아무리 頑强하다고 하야도 2,3日로써 반다시 半狂氣의 神經衰弱症에 빠지여 버린다.
이 고통을 참지 못하야 被告는 깨, 페, 우의 官史이 희망하는대 調書이다. 署名하는 것이다. 「그려면 최후로 공산당의 권력은 永續的일가
「그 점은 現狀 그대로 말하야 지금 처지로는 永續的이라고 밧게 말할 수 업다.
列國과의 大전쟁으로 敗하야 버리거나 非常한 天變이나 地變으로써 不可抗의 大災害를 蒙하지 안는 限에는 러시아는 더욱더욱 더- 공산당의 러시아가(下略-원문)＜63＞
＜62-63＞
