Magazine Title: 삼천리 제4권 제10호
Publication Date: 1932년 10월 01일
Article Title: 長安名妓 榮華史, 黃金의 수레를 타고 榮華를 누리든 名妓 一代記 (History of Glory for Famous Kisaeng of Chang'an, A Chronicle of Famous Kisaeng Who Rode Golden Chariots and Enjoyed Glory)
Article Type: 소식 (News/Report)

History of Glory for Famous Kisaeng of Chang'an, A Chronicle of Famous Kisaeng Who Rode Golden Chariots and Enjoyed Glory

Was she a rebirth of Xishi or Yang Guifei? With a face of unparalleled beauty and a voice that could make tens of thousands laugh and cry, she was Chang'an's (Seoul's) top kisaeng!
Even trying to count such famous kisaeng is quite an effort in the sprawling capital city of Seoul, teeming with personalities. My intention in taking up this brush is to seek out the most renowned among them and recount their tales of glory.
Indeed, just as there were many young women who climbed aboard golden flower carriages, society also sees many women, like flowers, fall without a trace in a sudden storm—such is the ephemeral nature of these women. Various women pass before my eyes, some laughing, some weeping. Among them is someone like Hyŏn Kyeok. During the March First Movement, she charmed a nobleman's son, secured three thousand won, and fled to Shanghai with her beloved Hyŏn Chŏnggŏn—such a heroine she was. There were also the five sisters—Hyangson,<80> Hŭngsŏn, Sanhoju, Sŏnok, and Hyangnan—all renowned as famous kisaeng of Chang'an. Among them, the famous Kang Hyangnan changed her name to Kang Sŏkcha, unsparingly cut off her hair, like three bolts of silk, threw her flower-like body into social movements, and, as a key figure in the Kŭnuhwoe, called for women's liberation with rouged lips. There was also Pak Pongson, who became the wife of a famous dignitary returned from studying abroad. And then there was Kim Nanjoo, who conquered all the wealthy and stylish men of Chang'an with her charm before burying her youth in the North Mangsan hills... Truly, truly, various beautiful kisaeng pass before my eyes in succession. Anyway, let us begin to unravel the threads of the rise and fall of Chang'an's beautiful kisaeng, one by one.

Yi Kŭmsŏn, Who Became the Wife of a Millionaire
Yi Kŭmsŏn! There are likely still many among Seoul's patrons of the demimonde who know her name. Born in Pyongyang, raised drinking the clear water where willow leaves flutter by the Yŏngwangjŏng Pavilion on the Taedong River banks, she was a kisaeng whose name resounded loudly throughout Chang'an (Seoul) 7 or 8 years ago. A long face like a willow leaf, eyebrows finely drawn like a crescent moon, eyes endlessly clear and dark, burning with passion, a tall and slender figure, wrists and ankles white like carved marble, and a graceful, pure beauty! She possessed the lines and points of classical Eastern beauty, as if flown in from Suzhou or Hangzhou, while also having a modern brightness, seemingly forged from intellect and passion—a refined, beautiful kisaeng.
Always dressed in a black jeogori and a rustling habutae skirt, when she gracefully moved through banquet halls, drinkers would forget their cups to gaze at her, and guests playing the janggo drum would drop their sticks to look up at her.
Truly, many youthful talents pursued her. Among them was a certain writer skilled in poetry and novels. There was also a group of prominent young reporters from a certain newspaper company. Not only that, a merchant from the Chongno intersection bustled about, holding thousands in gold in one hand, trying to buy her love. But she rarely gave her affection away. As a result, the number of pleasure-seekers and poets pursuing her grew even larger, and her house in Insadong became like a salon (客室 - guest room) for the fine gentlemen of Chang'an.
A certain artist painted a watercolor portrait of her titled "Portrait of Miss L," which was even selected for an exhibition. A reporter for Pujŏkye or some Japanese-language magazine took her photograph to adorn the frontispiece of their publication. Thus, Yi Kŭmsŏn's name, like a silent, flowing cloud, gradually covered the whole of Chang'an.
However, a rumor circulated<81> that Yi Kŭmsŏn worked as a kisaeng to pay for her younger brother's studies in Japan. Many who knew Miss Yi's usual character tended to believe this. One day, a young man who admired Yi Kŭmsŏn visited her house unexpectedly and found her sitting alone, crying over some letter she had taken out. Could this have been a letter from her brother?
Yi Kŭmsŏn speaks Japanese well. Not only Japanese, but she also sings Japanese songs well. Her particular specialty was the Yasugibushi (安來節).
It was this "Yasugibushi" that ultimately placed her in a golden flower palanquin.
Was it the spring when she turned twenty-one? A group of wealthy men from Tōkyō formed a sightseeing tour to see Korea, Manchuria, and Kŭmgangsan, and came to Seoul. Among them was a young man, the eldest son of a millionaire who ran a large trading business in Japan's Kōtō Ward. After the tour group had thoroughly seen the historic mountains, rivers, and scenery of the old capital Hanyang, they held an evening banquet at Myŏngwŏlgwan to taste Korean cuisine and atmosphere. Yi Kŭmsŏn appeared among the many famous kisaeng of Chang'an present at the banquet. There, she performed the Spring Oriole Dance, sang drinking songs, and performed the "White Gull Swooping" dance. Finally, her specialty, the Yasugibushi, and the "Sanjūsangen-dō" song were performed.
At that time, the aforementioned young tycoon's ardent gaze had been fixed on Yi Kŭmsŏn from the start. This connection led to them appearing hand-in-hand at the secluded Namsanjang near Changch'ungdan, and they became companions rowing a boat under the moonlight on the Han River.
As nights passed and days came, as days went and months arrived, the love between the two young people overcame all national distinctions and grew intensely attached.
Finally, the young Japanese man promised a lifetime with Yi Kŭmsŏn. He then returned to Tōkyō, explained the situation to his father, took out several hundred thousand won of assets, built a modern cultural house at XX Asahi-machi, Seoul, placed a piano inside, and has lived quietly with Yi Kŭmsŏn in their sweet home for 7 or 8 years now.
Even now, it's said that one can occasionally see Yi Kŭmsŏn at Mitsukoshi or Chōjiya, dressed lavishly like a noblewoman, accompanied by a maid and her husband, shopping for silk.

Yi Ogyŏn, Recipient of a Magnate's Affection
Many among you probably remember the Chinese tycoon named "Tongsuntae" (同順泰). He was said to be the most prominent millionaire among the Chinese who came to Korea.
He owned several houses and lands within Seoul, and it's said there wasn't a single shop in all of Korea where the goods he managed didn't reach. This tycoon has an eldest son named T'am Chŏnggon, who is now over 40 years old.
The story goes back over 10 years from now. Across from the Oriental Development Company (東洋拓殖會社) in Hwanggŭmjŏng (Koganechō), Seoul, there was a restaurant called Yuilgwan. One spring, T'am Chŏnggon, feeling the unbearable sorrow of fleeting spring days passing by, held a banquet and shared drinks with his friends.
It's said that T'am first saw the Chang'an kisaeng Yi Ogyŏn, who came to the banquet then. Yi Ogyŏn was a kisaeng from Taegu in the southern provinces, with large, sparkling eyes, a high nose bridge, and strikingly clear features.<82>
Master T'am was captivated by Ogyŏn's beautiful appearance. From then on, it's said he would call only for Yi Ogyŏn, having her tune the kŏmun'go strings and hold the janggo sticks at Yuilgwan until late at night.
As months turned into years (年久月深), Yi Ogyŏn, whom others could not easily win over, eventually became Mr. T'am's beloved. Thus, a large new house was built near Changgyodari, and amidst surroundings embroidered with flowers and plants, she is said to have lived happily, enjoying all the glory and fortune that money could buy, passing the long years joyfully. During this time, the crystallization of their love even appeared between them, unfolding a new scene of international love in the family.

However, as the saying goes, "No flower blooms for ten days red" (花無十日紅). Even the great fortune of T'am Chŏnggon had its day of drying up. People used to say that the Han River might dry up, but the wealth of Tongsuntae would never decline. Yet, Mr. T'am's fortune began to dwindle, and about 7 or 8 years ago, he found himself mired in debt.
The main reason for T'am's financial ruin (敗家 - p'aega) is said to be his involvement in stocks and rice futures, where he suffered significant losses.
As a last resort, he set up a man named Yi to manage a large Chinese-style restaurant in the two-story brick building near Changgyo (where the Kim T'aekwŏn Hospital now stands), but even that failed. T'am then went into hiding somewhere near Tapkol Park to avoid creditors.
Faced with such financial hardship, the Chinese residents in Mugyodong (Takezono-chō) and Hasagawa-chō (Hasegawa-chō), who had previously received help from Tongsuntae and Mr. T'am, reportedly collected money each month, perhaps 3 or 5 won each, to cover his living expenses.
As things came to this pass, there was no reason for the love nest to remain as beautiful as before. Thus, eventually, Yi Ogyŏn, shedding bitter tears of parting (紅淚 - hongnu), separated from the household. It had been 5 or 6 years since this famous kisaeng had entrusted her body to the Chinese family. The child is said to be raised by the father's hand.

Yi Ogyŏn, the famous kisaeng of Chang'an gifted with both talent and beauty, who had captured public curiosity through romance articles in various newspapers, after weeping tears over her broken mirror (破鏡 - p'agyŏng), is said to have met another wealthy man dressed in white a few years ago and set up a sweet home once again. (Continued in the next issue) <83>

**Summary**

This 1932 article from Samch'ŏlli magazine chronicles the "glory history" of famous kisaeng (courtesans/entertainers) in colonial Seoul (referred to poetically as Chang'an). It highlights the fluctuating fortunes of these women, mentioning several notable figures like Hyŏn Kyeok, Kang Hyangnan (Kang Sŏkcha), and Kim Nanjoo. The main focus is on Yi Kŭmsŏn, a Pyongyang-born kisaeng who captivated Seoul and eventually married the son of a wealthy Japanese businessman, settling into a luxurious "sweet home." It then tells the story of Yi Ogyŏn, a Taegu kisaeng who became the beloved mistress of T'am Chŏnggon, the son of a prominent Chinese tycoon in Seoul. They lived lavishly and had a child, but T'am's financial ruin due to speculation led to their separation, though Yi Ogyŏn reportedly found a new patron later.

From a historical perspective, the article offers insights into the social dynamics and aspirations within colonial Korean society, particularly concerning the lives of kisaeng, who occupied a complex space of artistry, celebrity, and vulnerability. Historians might find the detailed accounts of cross-cultural relationships (Korean-Japanese, Korean-Chinese) involving significant wealth, the specific references to locations in colonial Seoul (including Japanese district names), the mention of social movements (Kŭnuhwoe), and the economic realities (speculation, bankruptcy, changing fortunes) particularly revealing about the intersections of gender, class, ethnicity, and modernity during this period. The casual mention of Japanese language skills and cultural performances (Yasugibushi) also reflects the pervasive Japanese influence.

**Named Entities**

長安	장안	Chang'an (Seoul)
西施	서시	Xishi
揚貴妃	양귀비	Yang Guifei
玄桂玉	현계옥	Hyŏn Kyeok
玄鼎健	현정건	Hyŏn Chŏnggŏn
上海	상해	Shanghai
香仙	향선	Hyangson
興仙	흥선	Hŭngsŏn
珊瑚珠	산호주	Sanhoju
仙玉	선옥	Sŏnok
香蘭	향란	Hyangnan
姜香蘭	강향란	Kang Hyangnan
姜石子	강석자	Kang Sŏkcha
槿友會	근우회	Kŭnuhwoe
朴鳳仙	박봉선	Pak Pongson
北망山	북망산	North Mangsan
金蘭珠	김난주	Kim Nanjoo
李錦仙	이금선	Yi Kŭmsŏn
平壤	평양	Pyongyang
大同江	대동강	Taedong River
練光亭	연광정	Yŏngwangjŏng Pavilion
蘇州	소주	Suzhou
坑州	항주	Hangzhou
日本	일본	Japan
仁寺洞	인사동	Insadong
婦女界	부녀계	Pujŏkye (magazine name)
東京	동경	Tōkyō
滿洲	만주	Manchuria
金剛山	금강산	Kŭmgangsan (Diamond Mountains)
漢陽	한양	Hanyang (Old name for Seoul)
明月舘	명월관	Myŏngwŏlgwan (Restaurant name)
獎忠壇	장충단	Changch'ungdan
南山莊	남산장	Namsanjang
漢江	한강	Han River
旭町	욱정	Asahi-machi (Japanese district name in Seoul)
三越	삼월	Mitsukoshi (Department store)
丁子屋	정자옥	Chōjiya (Store name)
李玉姸	이옥연	Yi Ogyŏn
同順泰	동순태	Tongsuntae (Chinese firm/tycoon name)
朝鮮	조선	Chosŏn (Korea)
譚廷琨	담정곤	T'am Chŏnggon
黃金町	황금정	Hwanggŭmjŏng (Koganechō, Japanese district name in Seoul, now Ŭlchiro)
東洋拓殖會社	동양척식회사	Tongyang Ch'ŏksik Hoesa (Oriental Development Company)
唯一舘	유일관	Yuilgwan (Restaurant name)
大邱	대구	Taegu
長橋	장교	Changgyo (Bridge/area name)
金鐸遠病院	김탁원병원	Kim T'aekwŏn Hospital
塔洞公園	탑동공원	Tapkol Park (Pagoda Park)
武橋町	무교정	Mugyojŏng (Takezono-chō, Japanese district name in Seoul)
長谷川町	장곡천정	Changkokch'ŏnjŏng (Hasegawa-chō, Japanese district name in Seoul)

**Glossary**

名妓	명기	Famous kisaeng (female entertainer/courtesan)
榮華	영화	Glory, splendor, prosperity
黃金	황금	Gold, golden
수레	수레	Cart, chariot, carriage
一代記	일대기	Biography, life story
絶世	절세	Unparalleled, peerless (in beauty)
얼골	얼굴	Face (older spelling)
만코	많고	Many, much (older spelling/pronunciation spelling)
너흔	넓은	Wide, spacious (older spelling)
업시	없이	Without (older spelling)
꼿가튼	꽃같은	Like a flower (older spelling)
녀자	여자	Woman (older spelling)
갓흔	같은	Like, similar to (older spelling)
긔미만세	기미만세	March First Independence Movement (1919)
도런님	도련님	Young master, son of a nobleman
내닷든	내닫던	Ran away, fled (older spelling/form)
울니다가	울리다가	Made famous, resonated (older spelling)
악김업시	아낌없이	Unsparingly, generously (older spelling)
幹部	간부	Executive member, key figure
부르짓든	부르짖던	Cried out, shouted (older spelling)
風채	풍채	Dignified appearance, bearing
에로	에로	Love, eros (likely loanword or specific usage)
征服	정복	Conquer, subjugate
美姬	미희	Beautiful woman/kisaeng
榮亡史	영망사	History of rise and fall (glory and ruin)
令夫人	영부인	Wife (of a distinguished man), lady
風柳花郞	풍류화랑	Men who appreciate arts and entertainment, especially frequenting kisaeng houses; patrons of the demimonde
妓生	기생	Kisaeng (female entertainer/courtesan, similar to geisha)
울니든	울리던	Resounded, was famous (older spelling)
끄은 듯한	그은 듯한	As if drawn (line)
히고	희고	White (older spelling)
淸楚	청초	Neat and elegant, pure and graceful
宴席	연석	Banquet seat, feast
닛고	잊고	Forgetting (older spelling)
우러러본다	우러러본다	Look up to, admire
才士	재사	Talented scholar, man of talent
만햇다	많았다	Were many (older spelling)
맷기지	맡기지	Entrust, give (older spelling)
만허서	많아서	Because there were many (older spelling)
싸론	살롱	Salon (loanword)
차즈니	찾으니	Visited, went to see (older spelling)
안젓더라	앉았더라	Was sitting (older spelling)
동행	동생	Younger sibling (likely intended meaning here, typo?)
학비	학비	School expenses, tuition
야스끼부시	야스기부시	Yasugibushi (Japanese folk song)
끗끗내	끝끝내	Finally, in the end
꼿가마	꽃가마	Flower palanquin
맛아들	맏아들	Eldest son (older spelling)
由緖깁흔	유서 깊은	Historic, time-honored
료리	요리	Cuisine, cooking (older spelling)
情調	정조	Atmosphere, mood, sentiment
勸酒歌	권주가	Song encouraging drinking
長技	장기	Specialty, forte
눈살	눈살	Gaze, look in one's eyes
마조잡고	맞잡고	Holding each other's (hands)
뽀트	보트	Boat (loanword)
부틀때로 부텃다	붙을 대로 붙었다	Became completely attached, inseparable (older spelling)
事由	사유	Reason, circumstances
문화주택	문화주택	"Culture house" (modern-style house popular in the era)
스윗트, 홈	스위트 홈	Sweet home (loanword)
盛裝	성장	Dressed up, full attire
夫君	부군	Husband (formal)
巨商	거상	Wealthy merchant, magnate
寵愛	총애	Favor, affection, patronage
屈脂	굴지	Prominent, leading
壯¹´	장년	Man in his prime (around 40s) (Note: ¹´ might be indicating a specific Hanja reading or emphasis, unclear standard notation)
잇슴니다	있습니다	There is/are, exists (older polite ending)
올나감니다	올라갑니다	Goes up, ascends (older spelling/polite ending)
갑을 수 업는	갚을 수 없는	Cannot repay/endure (likely intended meaning: unbearable, fleeting) (older spelling)
애달분	애달픈	Sorrowful, sad
거문고	거문고	Korean zither
年久月深	연구월심	As months turn to years, over a long time
깁부게	기쁘게	Happily, joyfully (older spelling)
花無十日紅	화무십일홍	"No flower stays red for ten days" (proverb about fleeting nature of power/beauty)
마즐 날	마를 날	Day of drying up (older spelling)
敗家	패가	Financial ruin of a family
期米	기미	Rice futures (speculative trading)
傷處	상처	Wound, damage, loss
마즈막	마지막	Last, final (older spelling)
그거마저	그것마저	Even that (older spelling)
紅淚	홍루	"Red tears" (tears of blood/deep sorrow), bitter tears
녯날	옛날	Old days, past (older spelling)
아해	아이	Child (older spelling)
破鏡	파경	"Broken mirror" (metaphor for separation/divorce)
맛나	만나	Meeting (older spelling)


---------------------------


잡지명	삼천리 제4권 제10호
발행일	1932년 10월 01일
기사제목	長安名妓 榮華史, 黃金의 수레를 타고 榮華를 누리든 名妓 一代記
기사형태	소식

長安名妓 榮華史, 黃金의 수레를 타고 榮華를 누리든 名妓 一代記
西施나 揚貴妃의 再生인가 하리만치 絶世의 어엽분 얼골을 타가지고 난데다가 여러 萬名을 웃키고 울닐 노래를 잘하는 長安에도 一等名妓!
그러한 名妓의 數효를 곱자해도 원악 인물만코 땅이 너흔 서울장안 일이라 한참 힘이 들지만 그 중에도 가장 유명한 名妓들을 차저내여 그네의 영화를 이약이하자 함이 이 붓을 들은 나의 뜻일네라.
실로 黃金의 꼿수레에 올나타는 아가씨도 만햇든 대신에 하로 아츰에 구진 비바람에 자최도 업시 떠러지고마는 꼿가튼 속절업는 녀자도 만흔 것이 이 사회의 일이다. 내 눈압헤는 여러 가지 여성들이 혹은 웃고 혹은 울고 지나간다. 그 중에는 玄桂玉갓흔 이도 잇다. 긔미만세 때에 엇든 귀족의 도런님을 꼬혀 돈 삼천원을 만들어 쥐고 사랑하는 애인 玄鼎健씨와 가티 上海로 내닷든 女丈夫도 보이고 따님 五형제- 즉 香仙,＜80＞ 興仙, 珊瑚珠, 仙玉, 香蘭의 다섯분이 모다 長安名妓로 울니다가 그 중의 한분인 유명한 姜香蘭씨는 일홈까지 姜石子라 곳치고서 삼단갓튼 머리를 악김업시 썩썩 잘나버리고 사회운동에 꼿갓흔 몸을 던저 槿友會의 중요 幹部로 연주찍은 朱唇에 여성해방을 부르짓든 이도 잇섯고 외국유학하고 도라온 유명한 名士와 안해가 된 朴鳳仙갓흔 이도 잇고 그런가하면 長安에 돈잘쓰고 風채조흔 사내는 모조리 깡그리 에로로 征服한 뒤 청춘을 北망山속에 무든 金蘭珠갓흔 이... 實로 實로 여러 가지 美姬들이 내눈압으로 련해련방 지나간다. 아모커나 長安美姬의 榮亡史의 실마리를 차레차레 푸러보기로 할거나

百萬長者의 令夫人된李錦仙
李錦仙! 이분의 일홈을 아는 이가 아직도 서울 風柳花郞 속에는 퍽흐나 만으리라. 大同江邊 練光亭압 버들입 날니는 맑은 물을 바더마시고 자란 平壤출생의 妓生이니만치 7, 8년전 서울장안에서는 쩡-쩡 울니든 名妓엇다. 버들입가치 길게 생긴 얼골, 가늘게 끄은 듯한 반달갓튼 눈섭, 눈은 어데까지든지 맑고 감앗고 이글이글 불타는 듯한 정열적이고 그리고 키는 후리후리 크고 손목과 발목이 大理石으로 싹거노은 듯이 히고 나근나근한 淸楚한 美人! 그는 蘇州 坑州에서 나라온 東洋式 古典的 美의 線과 點을 가지고 잇는 반면에 또한 지식과 정열로 다진 듯한 近代的의 明朗性을 가진 淸雅한 美姬엇다.
