Magazine Title: 삼천리 제7권 제9호
Publication Date: 1935년 10월 01일
Article Title: 日露를 中心으로 본 世界大戰 (The World War Viewed Centering on Japan-Russia)
Author: 米國外務省 匿名高官 (Anonymous High Official of the US State Department)
Article Type: 논설 (Editorial/Essay)

The World War Viewed Centering on Japan-Russia
						Anonymous High Official of the US State Department

Talk that a world war seems likely to occur has gradually been treated as a real issue since Germany declared its military expansion years ago. Moreover, due to the recent conflict surrounding Italy and Ethiopia, this Great War has become a very imminent issue of today or tomorrow. At this time, a lengthy essay published under the title "The World War Viewed Centering on Japan-Russia" by a certain high official of the US State Department in the famous commentary magazine "New Outlook," published in New York, draws much of our attention. Here is a translated excerpt:

Where will the starting point of the Second World War be? This question has been a popular topic among diplomatic issues for several years. Discussing Ethiopia or Eritrea as the starting point of war is already common knowledge. Besides that, Bessarabia, Albania, and Poland also occasionally rise as topics. Furthermore,
(a) Among knowledgeable people (識者), some affirm that there is now sufficient possibility for the outbreak of war in the Vladivostok and Siberian coastal regions in the Orient. There is considerable <80> credible basis for this statement by knowledgeable people. Why? Because in Japan, expansionists are currently rising, and the military authorities maintain powerful influence. The Japanese Army views Vladivostok as indispensable and is making plans accordingly.
(b) Russia is aware of this Japanese plan. To counter this plan and ensure sufficient national defense, Russia is building up the Red Army, dedicating an unexpectedly large amount of sacrifice and effort. As Russia's Red Army gradually becomes complete, occupying the Siberian coastal region becomes increasingly difficult for Japan.
(c) If Japan truly intended to invade this region, it should have carried it out years ago.
Missing that timing must have become a source of regret for the Japanese General Staff. Therefore, if Japan intends to start hostilities, it is convenient for Japan to do so quickly (急速). The United States must observe the impending Russo-Japanese war from its own selfish standpoint.
(e) If Japan achieves final victory over Russia, Japan will be the sole strong power concerning the Far East. Consequently, Japan's power to confront the United States will become considerably great.
The military class, boasting of victory in war, will direct Japan's foreign policy. Thus, Japan will become a constant seed (種) of worry for the United States.
One ray of light in these dark clouds would be Britain adopting a policy of alliance with the United States.
(f) Conversely, one can also consider the case where Japan is defeated. The advance of the Japanese army might be delayed against the Red Army, and there might be cases where the expeditionary force has to halt due to the severe cold or various other reasons. And the Soviet Air Force will attack Japan's poorly defended cities.
Then, the spirit of the Japanese people, already suffering economically, will decline, and it might ultimately result in a Soviet victory. This is not necessarily difficult to regard as mere empty talk.
Looking at Japan's large-scale military actions conducted in recent years, there is not much to be feared.
The evolution of the Soviet Air Force and its chemical facilities are rather superior to Japan's.
(g) However, if it turns into a Soviet victory and Japan is defeated, what impact will the result have on the United States? In this case, Russia's prestige regarding the world will become increasingly great.
The development of a nation like Russia, which nurtures the Third International that does not forget the global Red Revolution, is not something <81> to be particularly desired. Russia's hope to maintain friendly relations with the United States until today has been to preserve the balance of effort against Japan.
Therefore, if Japan is defeated, that hope will vanish.
Consequently, the need for friendly relations with the United States will decrease for Russia.
(h) The imagined scenario of Japan's defeat will also not be much solace for the United States. If the island nation of Japan is defeated, the following things are not difficult to imagine:
1. The prolific, surplus Yellow people will be pushed out (押出될) to other Eastern countries.
2. An unpleasant form of radical communism will contaminate (汚濁케) the entire Orient. Thus, it will spread over a large part of the Earth's surface.
3. Capitalist countries will lose (失하게) a market for significant economic development.
4. As a result, Communist countries will suffer similar pains.
This grim imagined scenario for the Far East makes it interesting to imagine what stance Germany will take in the event of war breaking out between Japan and Russia.
(a) Germany will, of course, supply materials to Japan. Thus, it is a mistaken calculation to assume Germany will merely have commercial goodwill towards Japan.
One must be aware that Germany has considerably strong territorial ambitions and desires to fish in troubled waters at sea.
(b) At the outbreak of the Russo-Japanese War, if Germany's military preparedness becomes somewhat more substantial than now, Germany will immediately seize (捕하야) this opportunity and charge towards the aforementioned fourth policy, namely, the revision of borders.
(c) With this as a trigger, the European continent will again be covered by unpleasant clouds of war.
For the most part, it will extend from the Rhine region in the West to Siberia in the East.
Germany will annex (合병하고) Austria and absorb (병탄할) Danzig, Silesia, and Pomerania.
(f) France will initially remain silent about this, but Poland will not remain silent.
The world's nations will not recognize Germany's invasion of Poland. Therefore, if Germany wants to enter Poland, there is no way other than invasion by military force.
(g) At this point, France and other small nations will eventually take Poland's side (便갈).
(h) Thus, Germany will become the common enemy of these various nations.
(ch) At the start of the war, Britain and the United States will remain neutral.
Consequently, the war on the continent will be prolonged. Its outcome,<82> victory or defeat, will depend on France's great effort and great sacrifice.
However, whether France truly has the capability to win or not is doubtful.
(p) In this war, the military strength of Poland and other small nations should not be overlooked. However, these armies, without the aid of other countries, cannot possibly stand against the German army alone.
For example, although Poland possesses large quantities of weapons, ammunition, etc., they are mostly old-fashioned or ineffective things bought (買入한) from France. There are some for which payment has not been made (支佛치 안은).
Polish people are excellent as individuals, but in collective actions like war, they are entirely powerless.
Therefore, Poland cannot fight against a first-rate nation.
What is somewhat better in Poland is the cavalry. Even assuming the combined forces of Poland, Czechoslovakia, Romania, and Yugoslavia fight against the German army, it is not considered a significant factor.
If, in the meantime, France does not strike and crush Germany from its foundations, the success of the allied forces cannot be expected.
Whether France has that capability or not is, as mentioned before, doubtful. <83>

**Summary**

This 1935 article, attributed to an anonymous US State Department official, analyzes the potential outbreak of a second World War, predicting it could start with a conflict between Japan and Russia over Vladivostok and the Siberian coast. The author evaluates the consequences of either a Japanese or Russian victory from an American perspective, finding both outcomes unfavorable to US interests – a victorious Japan would become a powerful rival in the Far East, while a victorious Russia would boost global communism and lessen its need for US friendship. The article further speculates that a Russo-Japanese war could trigger German expansionism in Europe (annexing Austria, Danzig, Silesia, Pomerania), leading to a wider continental war involving France, Poland, and other smaller nations, with Britain and the US initially remaining neutral. From the perspective of Korean colonial history, the article is revealing as it shows American strategic thinking focused solely on great power politics (US, Japan, Russia, Germany, UK, France) and their spheres of influence. Korea itself is absent from the discussion, implicitly treated as part of Japan's sphere, highlighting how Korean interests were disregarded in international calculations during this period. The American concern over Japanese expansionism ("prolific, surplus Yellow people... pushed out") and the potential spread of communism reflects the geopolitical anxieties of the time, viewing East Asia primarily through the lens of containing Japan or communism, rather than considering the self-determination of colonized peoples.

**Named Entities**

日露	일로	Japan-Russia
世界大戰	세계대전	World War
米國外務省	미국외무성	US State Department
紐育	뉴욕	New York
뉴! 아웃트 록	뉴 아웃룩	New Outlook
伊	이	Italy
에	에	Ethiopia (implied)
에치오피아	에티오피아	Ethiopia
에레미아	에레미아	Eritrea (uncertain, context suggests near Ethiopia)
벳사라비아	벳사라비아	Bessarabia
알바니아	알바니아	Albania
波蘭	파란	Poland (also spelled 뽀-란도)
東洋	동양	East Asia / The Orient
海參威	해삼위	Vladivostok
西伯利亞	서백리아	Siberia
日本	일본	Japan
露西亞	로씨아	Russia
赤色軍	적색군	Red Army
赤軍	적군	Red Army
日本陸軍	일본육군	Japanese Army
日本參謀本部	일본참모본부	Japanese General Staff
米國	미국	USA
英國	영국	UK
쏘뼈트	소비에트	Soviet
第3 인터나쇼날	제3 인터내셔널	Third International
黃色人	황색인	Yellow people
獨逸	독일	Germany
歐州	구주	Europe
라인	라인	Rhine
오-스도리야	오스트리아	Austria
단치	단치	Danzig
스시레사	스시레사	Silesia (likely)
뽀모루지야	뽀모루지야	Pomerania (likely)
佛蘭西	불란서	France
뽀-란도	뽀란도	Poland (also spelled 波蘭)
英米	영미	UK-US
짓구	짓구	Czech(oslovakia) (likely)
루-마늬아	루마니아	Romania
유-고-스라비야	유고슬라비아	Yugoslavia

**Glossary**

이러날 듯하다	일어날 듯하다	Seems likely to occur (older spelling)
요지음	요즈음	These days, recently (older form)
말미아마	말미암아	Due to, because of (older spelling)
잇서	있어	Being, existing (older spelling)
吾人	오인	We, us (formal, Sino-Korean term)
만타	많다	Many, much (older spelling)
어듸	어디	Where (older spelling)
되겟느냐	되겠느냐	Will it become? (older spelling)
잇서서	있어서	In, at, because there is (older spelling)
必要不可缺한	필요불가결한	Indispensable
눈치 차리고	눈치 채고	Noticing, becoming aware of (slightly older phrasing)
위하야	위하여	For the sake of (older spelling)
가지고 잇다할 것 가드면	가지고 있다 할 것 같으면	If one possesses / If one intends (older spelling/phrasing)
놋친	놓친	Missed (older spelling)
되엿슬	되었을	Would have become (older spelling)
닥처올	닥쳐올	Impending, approaching (older spelling)
안으면 안된다	않으면 안된다	Must, have to (idiomatic phrase)
엇는다면	얻는다면	If (one) obtains/gets (older spelling)
갓흔	같은	Like, same as (older spelling)
우스기	우스기	Context suggests 'weakly defended', 'thinly', possibly from Japanese 薄い (usui - thin)? Exact meaning unclear.
두러울	두려울	Fearful (older spelling)
우승하다	우승하다	To be superior (contextual meaning, lit. 'win championship')
如何한	여하한	What kind of, any sort of
잇지 안는	잊지 않는	Not forgetting (older spelling)
잇슨	있은	Which was/existed (older spelling)
慰籍	위적	Solace, comfort
듸지	되지	To become (older spelling)
押出될	압출될	To be pushed out, expelled
汚濁케	오탁케	To pollute, contaminate (older verb form)
失하게	실하게	To lose
同樣의	동양의	Same kind of
자미잇다	재미있다	Is interesting (older spelling)
알어	알아	To know (older spelling)
際하야	제하여	At the time of, upon (Sino-Korean construction)
곳	곧	Immediately, at once
此	차	This (archaic Sino-Korean pronoun)
捕하야	포하여	Capturing (older verb form using Hanja)
向하야	향하여	Towards (older spelling)
덥히게	덮이게	To be covered (older spelling)
合병하고	합병하고	Annexing
병탄할	병탄할	To annex, swallow up
잇스나	있으나	Although there is/are (older spelling)
便갈	편 갈	To take sides
此等	차등	These (archaic Sino-Korean pronoun)
잇슬	있을	Will be (older spelling)
如何는	여하는	How it turns out, whether...
업슬	없을	Will not be (older spelling)
업시	없이	Without (older spelling)
가저다	가져다	Brought (older spelling)
買入한	매입한	Purchased
支佛치	지불치	Not pay (older negative form)
훌융하나	훌륭하나	Although excellent/admirable (older spelling)
업느냐가	없느냐가	Whether there is or not (older spelling)
갓치	같이	Like, as (older spelling)
慶*한	경*한	Likely 凶한 (흉한); Grim, ominous (character unclear, inferred from context)


---------------------------


잡지명	삼천리 제7권 제9호
발행일	1935년 10월 01일
기사제목	日露를 中心으로 본 世界大戰
필자	米國外務省 匿名高官
기사형태	논설

日露를 中心으로 본 世界大戰
						米國外務省 匿名高官
世界大戰이 이러날 듯하다는 소리는 年前의 獨逸이 군비확장을 선언한 뒤부터 점차 현실문제로 취급되여 왓다. 더구나 요지음 伊,에 兩國을 싸고 도는 분쟁으로 말미아마 다시 이 大戰은 今明日의 아주 當迫한 문제로 化하여 왓는데 이때에 잇서 米國外務省의 某高官이 紐育서 발행하는 「뉴! 아웃트 록」이란 유명한 評論雜誌에 「日露를 中心으로 하고 본 世界戰爭」이란 標題下에 발표한 長論文은 吾人의 주목을 끄으는 이가 만타. 이에 그를 抄譯하건대

第2次 世界戰爭의 發端地는 어듸 되겟느냐, 이 문제는 數年來로 外交問題 중의 好話題이엇다. 戰爭發端地로 에치오피아,나 에레미아를 논함은 이미 상식이라. 그 박게 벳사라비아, 알바니아 及 波蘭 등도 각금 話題에 올느고 잇다. 더욱
(가) 識者 중에는 이제는 東洋方面의 海參威 及 西伯利亞의 沿海地方에서 戰爭發端의 가능성이 충분하다고 확언하는 이가 잇다. 識者의 이 말에는 신뢰할 만한＜80＞ 상당한 근거가 잇다. 何故오 하면 日本에 잇서서 지금 팽창론자가 이러나고 잇서서 軍事當局이 强大한 세력을 保持하고 잇다. 日本陸軍은 海參威로써 必要不可缺한 익은-로 보고서 계획를 하고 잇다.
(나) 日本의 이 계획을 露西亞는 눈치 차리고 잇다. 이 계획에 대항하여 충분한 국방충실을 위하야 露西亞는 상상외의 多大한 희생과 노력을 다하야 赤色軍을 건설하고 잇다. 露西亞의 赤軍이 점차 완성됨에 따라 西伯利亞의 沿海地를 점령하는 것은 日本에 대하여는 더욱 곤란하게 되어간다.
(다) 만일 日本이 이 지방을 침략하고저 하는 眞意를 가지고 잇다할 것 가드면 年前에 이것을 결행할 바 이엇다.
其時機를 놋친 것은 日本參謀本部에 잇서서는 후회의 씨가 되엿슬 것이다. 고로 日本이 戰鬪를 開始하려고 하면 日本에 이롭자면 빠른 것이(急速) 편하다. 米國은 닥처올 日露戰爭에 대하여는 자기 일개국의 이기적 입장에서 이것을 관찰치 안으면 안된다.
