Magazine Title: 삼천리 제7권 제9호
Publication Date: 1935년 10월 01일
Article Title: 關西八景 두루돌아, 平壤에서 藥山東臺까지(其一) (Touring the Eight Scenic Views of Kwansŏ, From P'yŏngyang to Yaksan Tongdae (Part 1))
Author: 金性睦 (Kim Sŏngmok)
Article Type: 기행문 (Travelogue)

Touring the Eight Scenic Views of Kwansŏ, From P'yŏngyang to Yaksan Tongdae
						Kim Sŏngmok

The mountains are good, but the sea is even better.
My spirit was nurtured on Ullŭng Island, where the clear, crystal-like blue waves of the East Sea dance, unobstructed on all sides! When I climb a green mountain and look down in all directions, the noble spirit (浩然之氣) of a great man surges forth boundlessly; thus, I feel an attachment to the vast sea. Having grown up on an island, around the age of nine, I followed my parents to Kangwŏn Province of the rugged mountains (疊疊山谷)! To a mountain village called Kaesut'ungt'ungi in P'yŏngch'ang county, a place so deep in the mountains it seemed like the first village one would reach if dropped from the sky, a frightening place where packs of badgers descended upon human dwellings even in broad daylight! I always longed for the sea. As my mind grew and my body grew larger, the pleasure of flashing east and reaching west was something enviable. It was last autumn. Setting out to see the Eight Scenic Views of Kwandong (關東八景), with a bamboo staff, straw sandals, and a gourd flask (竹杖芒鞋丹瓢子), I strode vigorously over Paegongnyŏng pass to Chuksoru Pavilion and Kyŏngp'odae Terrace built on the east coast. Just as I was excitedly proceeding like a boat with white sails hoisted in the autumn wind of the Yŏngp'yŏng sea, I was forced to stop (“스톱”), and after enduring the frustration, I embarked on this journey to the Eight Scenic Views of Kwansŏ (關西八景) on July 12th, boarding the 10:20 AM northbound train departing from Kyŏngsŏng Station. From this point, I explored parts of the Eight Scenic Views of Kwansŏ, the Underground Diamond (地下金剛)! the subterranean world of Yongdonggul Cave (龍蝀窟), said to be unique in the world, and Myohyangsan <192> Mountain, one of the Four Famous Mountains. Here, first, having climbed P'yŏngyang's Yŏngwangjŏng Pavilion, I wish to offer a piece of writing yearning for that beloved place.

Night falls at Yŏngwangjŏng, Tŏgam Rock is quiet too
Does it not know I came longing for Kyewŏlsan?
The scent is gone, only the wind brushes my sleeves

The deep waters of the Taedong River embrace Yŏngwangjŏng
Here, the fragrant, virtuous beauty (節介佳人) played
Willows of Nŭngnado sway, not of their own accord

P'yŏngyang's Yŏngwangjŏng and Moranbong Hill have many scenic spots, but I shall postpone them for the next opportunity and instead depict the night at Sŏngch'ŏn's P'agang River.

Fairies descend from Kangsŏllu Pavilion, launch a boat on P'agang River
Even if they danced all night, surrounded by the 12 peaks,
Who could console this heart longing for the Lotus (芙蓉)?

Next is Anju. Tormented by the long rains (長霖) for seven days, staying in the inn, a fire that even the monsoon rain couldn't extinguish flared up in my heart. However, although I intended to write here about the history of Anju Castle or the current development of Anju, I couldn't bring myself to write it and instead just post a verse I composed at Paeksangnu Pavilion.

Wearing armor and helmet, brandishing a trident (三지창)
That great power that made 100,000 Qing soldiers lose their spirit
To think it remains only as half-broken steles and stone statues in a grassy field!

The Loyal Vassals' Meeting Pavilion is now a stage for bats
Outside the castle, beggars; yet rosy-cheeked youths enjoy universal peace
Pitiful chick's house, did they say the food prices are high?

Leaving here, I reached Kaech'ŏn Town, where in the morning a young man came and asked to buy a copy of Samch'ŏlli, saying, "Sell it to me." Then he said 30 chŏn was expensive and asked for it for 20 chŏn. I gave a long explanation (一張說明) that it wasn't expensive, but he said he had no money, so I just gave it to him for 20 chŏn. Later, when I found out who he was, how could I not lament? Wasn't he a millionaire (百萬長者)? They said he was the second or third son of a certain Mr. X within Anju Castle. Truly, it's the rich who act like that. Still, because Mr. X's reputation (名聲) was high, I visited him, but perhaps because he was a 70-year-old man, I heard from his own mouth words like, "Doing newspapers and magazines is what people do when they have nothing better to do," and I truly lamented. I don't want to write more of such things, and although I intended to see Mujindae Terrace in Kaech'ŏn, a friend told me there wasn't much to see, so I decided against it and turned my steps towards Yŏngbyŏn.

August 21st
Early in the morning, my friend Hong Hyŏng'ŭi and I, lightly packed (輕行裝), threw ourselves into a car bound for Yŏngbyŏn. Seeing the world again after a month, already in the wide fields, heads of millet like fists were bowing. The car, going for some time, boarded a ferryboat of moderate size. The car was on the boat, and I was in the car, so crossing over, we laughed together, saying, "Hey, we've experienced a drama born of ignorance (無知)," joking with each other. Before we knew it, we entered through the South Gate of Ch'ŏrong Castle (鐵瓮城南門) and reached Yŏngbyŏn Town; it was already lunchtime. (Photo: From left, Messrs. Kim Sŏngmok, Hong Hyŏng'ŭi)

Climbing Yaksan Tongdae
Upon reaching the town, we looked for the Samch'ŏlli Branch Office (三千里支社), and the three of us—Mr. Sŏn'u Haesŏng accompanying us—climbed Yaksan Tongdae, a distance of 70 ri (approx. 27.5 km). As the summer weather still made mountain climbing impossible in neckties and Western suits, we changed into climbing clothes. Mr. Sŏn'u Haesŏng carried the camera, and our party of three left the Yŏngbyŏn town center behind. We watched the young women of the spinning company (방직회사) weaving Yŏngbyŏn fabric (寧邊織) with single-minded concentration (一心不亂), then came out, crossed a small rocky stream (石溪), passed by the crumbling parts of the castle wall (城疊), and wound our way up to a temple called Ch'ŏn'gyesa (天桂寺). Here, wiping away sweat and moistening our throats with sweet dew water (甘露水), we climbed the mountain behind it again. Just a short distance away, it was already deep mountains (深山). Treading up the narrow path through the pines (松間右逕), the small birds in the bushes chattered about something unknown, but perhaps greeting us who sought out this scenic spot (勝地), they didn't seem very scared or fly away even as we approached. On the mountain opposite, a cuckoo ("두견") cried mournfully. The thousand-foot sheer cliffs and sharp peaks (千尺直下의 屛岩錐峯) were wondrously strange (奇奇妙妙), and this place where pigeons fly back and forth, if not truly a fairy realm separate from the human world (正是仙界非人間), where else could it be? Climbing and climbing further, we entered a castle gate. Even in broad daylight (白晝), it was dark and gloomy here. Passing through the overgrown forest, we emerged onto a prominence; this was Tongdae (東臺). Tossing my short staff (短杖) onto a rock, I fully embraced the wind blowing coolly from afar, trying to forget the dusty world. The view below stretched for a thousand ri, vast and open (一望千里에 眼下界는 濶然한데). The people living within Yŏngbyŏn Castle town looked as if they might be inhabitants of a fairy world (仙界人). Below my feet, the Kuryong River (九龍江), reflecting the evening sun, glittered like gold (金) or jade (玉), or perhaps a yellow dragon (黃龍)? Something seemed to be leaping or boiling, shimmering. Against the single blue expanse of water and sky (天水一碧), embracing the mountain shadows, the white sand stretched for a thousand ri (白沙千里), winding around mountains, fields, and cliffs, flowing down into the Ch'ŏngch'ŏn River. Great mountains and huge peaks (大山巨岳) seemed to bow in submission, while small hills and fine peaks (小丘細峯) surrounded it. My heart was captivated by the scenery (風光). The strange rocks and bizarre stones (奇岩怪石) had a thousand forms and ten thousand appearances (千態萬相). Their names included Ponghwangdae (鳳翔臺 - Phoenix Soaring Terrace), Hakkwidae (鶴歸臺 - Crane Returning Terrace), Kwi'am Waterfall (銶�歸庵瀑布 - this seems like a typo or obscure name, possibly 龜岩瀑布 - Turtle Rock Waterfall), and the Turtle Rock (龜岩) facing the Kuryong River, which, according to legend, produced wealthy families in the town, was also a strange rock (奇怪岩). How were they stacked up? How many thousands have visited this Tongdae, made of rock upon rock? Truly, it is a case of a forest of steles covering the mountain (碑林滿山). Carved on a rock there: 『天下有名臺, 人間無比石』("World-Famous Terrace, Peerless Rock Among Men"). These words of praise and admiration (美讚, 感讚) truly made both the ancients and us today pause at this "Yaksan Tongdae". Also carved: 『大陸群山沒, 長空一海水』("Continental Mountains Submerge, Vast Sky is One Sea Water"). And 『千載仙歸松上鶴, 四方妓唱酒中花』("Thousand-Year Immortal Returns as Crane on Pine, Four Directions' Kisaeng Sing as Flowers in Wine") seems to be a verse from the time when General O (吳將軍), through strategy, made the Qing soldiers submit without a single fight.

I too, feeling elated, recited:

Climbing Yaksan Tongdae, a cool wind blows
Far in the distant west, the sea shimmers faintly
A single white cloud floats, a thousand peaks sleep

On Kuryong River's white sand beach, soldiers test their strength (力技)
At the drinking pavilion (飮방누 - unclear name), fifty singing kisaeng (五十唱妓), wine and dance are in full swing
By General O's great command (大呼令), were Qing soldiers' traces even left?

This place is historically significant, having brought glory to Chosŏn (朝鮮). Our party of three stood briefly before the camera <194>, then moved among the rocks. We also saw the rock cave where Messrs. Song Chin'u (宋鎭禹) and Yi Kwangsu (李光洙) took shelter from a rain shower the previous year. By then, the setting sun was playing hide-and-seek behind the western mountains, so we reluctantly turned back the way we came. Descending was easier than climbing. Hong-gun was very fast coming down. I struggled to keep up behind him. Coming down again, we rested our tired bodies at Mangwŏljŏng Pavilion (望月亭) of Ch'ŏndusa Temple (天杜寺).

At Ch'ŏndusa's Mangwŏljŏng, I wait for the moon to rise
When the moon rises, I wish to see my beloved
Oh bright moon (明月), will you leave this lone mountain guest behind and go?

Coming down from here, we washed ourselves in the clear water and plunged back into the worldly dust (俗塵) of Yŏngbyŏn Town. It was dusk (黃昏). The singing women selling laughter (賣笑婦) were in full song. Listening closely:

"Yŏngbyŏn's Tongdae, eh-heh eh-heh-ya. May you remain well and peaceful. Next year's spring is also a fine season (佳節). Let's meet again. Look towards Namsan mountain. Azaleas (진달네) and flowers (花草) are in full bloom (滿發). The big girl drooping below, just follows me, follows me. Follow me, go crazy, into the pear blossom garden (李花庭) on the back hill, just follow me, follow me. The heart wants to follow, eh-heh-i eh-heh-i, like the tide rushing into Yŏngp'yŏng sea, but parents-in-law (媤父母) and head of household (家長) disapprove and forbid, so I cannot follow."

"Moon, oh moon, bright red moon. Eh-heh-i, moon shining in my beloved's east window. May you remain well, eh-heh-i, stay well."

"With bamboo staff, straw sandals, and gourd flask (竹杖芒鞋丹瓢子), I enter the thousand-ri mountains and rivers, eh-heh-eh-heh. Waterfalls are good, but Swesan (灑山 - possibly referring to a scenic mountain, or a typo?) is here."

The night at the inn was quiet. I thought about the scenic spots within the town (邑內勝地), Tongnyonggul Cave (蝀龍窟 - likely), and Myohyangsan that I would see tomorrow. Before I knew it, I had become a body running into the world of dreams (夢中世界) (To be continued). <195>

**Summary**

This travelogue entry by Kim Sŏngmok details the first part of his journey to the Eight Scenic Views of Kwansŏ in the summer of 1935. Starting from Kyŏngsŏng (Seoul), he travels north to P'yŏngyang, Anju, Kaech'ŏn, and finally Yŏngbyŏn. He shares his impressions, mixes descriptive prose with Sijo-like poems inspired by the scenery (Yŏngwangjŏng, Paeksangnu, Yaksan Tongdae, Mangwŏljŏng), recounts anecdotes like encountering a stingy rich man's son in Kaech'ŏn, and vividly describes the climb to Yaksan Tongdae near Yŏngbyŏn with companions, marveling at its natural beauty and historical significance related to General O's victory over Qing forces. The piece ends with him listening to folk songs in Yŏngbyŏn and anticipating the next day's sights, including Tongnyonggul Cave and Myohyangsan.

From a historical perspective, the article reflects a Korean intellectual's engagement with national landscape and history during the Japanese colonial period. The appreciation for Korean sites like Yaksan Tongdae and recalling historical victories (General O vs. Qing) could be seen as a subtle expression of national pride. The mention of contemporary figures like Song Chin'u and Yi Kwangsu visiting the same sites connects the past to the present intelligentsia. Additionally, the social commentary on the stingy millionaire and the old man dismissing journalism offers glimpses into societal attitudes and economic disparities of the time. The inclusion of folk song lyrics provides valuable cultural data.

**Named Entities**

關西八景	관서팔경	Kwansŏ Palgyŏng
平壤	평양	P'yŏngyang
藥山東臺	약산동대	Yaksan Tongdae
金性睦	김성목	Kim Sŏngmok
鬱陵島	울릉도	Ullŭng Island
東海	동해	East Sea
江原道	강원도	Kangwŏn Province
平昌	평창	P'yŏngch'ang
關東八景	관동팔경	Kwandong Palgyŏng
竹西樓	죽서루	Chuksoru
鏡浦臺	경포대	Kyŏngp'odae
永平바다	영평바다	Yŏngp'yŏng Sea
京城驛	경성역	Kyŏngsŏng Station
龍蝀窟	용동굴	Yongdonggul (Cave)
妙香山	묘향산	Myohyangsan
練光亭	연광정	Yŏngwangjŏng
德岩	덕암	Tŏgam
桂月山	계월산	Kyewŏlsan
大同江	대동강	Taedong River
능나도	능나도	Nŭngnado
成川	성천	Sŏngch'ŏn
巴江	파강	P'agang River
降仙樓	강선루	Kangsŏllu
安州	안주	Anju
安州城	안주성	Anju Castle
百祥樓	백상루	Paeksangnu
淸兵	청병	Ch'ŏng soldiers (Qing soldiers)
价川邑	개천읍	Kaech'ŏn Town
价川	개천	Kaech'ŏn
無盡臺	무진대	Mujindae
寧邊	영변	Yŏngbyŏn
洪亨義	홍형의	Hong Hyŏng'ŭi
鐵瓮城南門	철옹성남문	Ch'ŏrong Castle South Gate
寧邊邑	영변읍	Yŏngbyŏn Town
鮮于海星	선우해성	Sŏn'u Haesŏng
藥山臺	약산대	Yaksan Terrace (referring to Yaksan Tongdae)
寧邊織	영변직	Yŏngbyŏn Fabric
天桂寺	천계사	Ch'ŏn'gyesa
九龍江	구룡강	Kuryong River
淸川江	청천강	Ch'ŏngch'ŏn River
鳳翔臺	봉황대	Ponghwangdae
鶴歸臺	학귀대	Hakkwidae
龜岩	귀암	Kwi'am (Turtle Rock)
吳將軍	오장군	General O
朝鮮	조선	Chosŏn
宋鎭禹	송진우	Song Chin'u
李光洙	이광수	Yi Kwangsu
天杜寺	천두사	Ch'ŏndusa
望月亭	망월정	Mangwŏljŏng
南山	남산	Namsan (South Mountain, likely in Yŏngbyŏn)
蝀龍窟	동룡굴	Tongnyonggul (likely intended, see 龍蝀窟 above)

**Glossary**

조커니와	좋거니와	is good, but (older spelling of 좋-)
것침업는	거침없는	unhindered, unobstructed (older spelling)
갗흔	같은	like, as (older spelling)
길너준	길러준	raised, nurtured (older spelling of 길러-)
올라안저	올라앉아	sitting up on (older spelling/form)
업시	없이	without (older spelling)
될낙말낙해서	될락말락해서	around the time of becoming (colloquial)
하엿다	하였다	did (older spelling of 하였다)
긔회	기회	opportunity, chance (older spelling)
밀우고	미루고	postponing (older spelling of 미루-)
그리오리다	그리겠습니다	will depict/draw (formal, slightly archaic)
둘너막고	둘러막고	surrounding and blocking
시달니기	시달리기	being tormented/troubled (older spelling)
드럭나옵듸다	드러나옵디다	revealed itself, flared up (older spelling/dialectal form)
하엿소이다만	하였습니다만	although I intended to (older formal ending)
올닌다	올린다	post, upload, present (older spelling of 올린다)
甲옷	갑옷	armor
밧헤	밭에	in the field (older spelling of 밭에, here perhaps 'field/area')
빡쥐	박쥐	bat (animal)
엇던	어떤	some, a certain (older spelling)
빗싸니	비싸니	because it's expensive (older spelling)
안타는	않다는	that it is not (older spelling)
햇드니	했더니	when I did/said (older spelling)
녯재	둘째	second (archaic/dialectal form of 둘째)
셋제	셋째	third
놉하	높아	because it is high (older spelling of 높아)
차저가니	찾아가니	when I visited/sought out (older spelling of 찾아-)
듯고	듣고	hearing (older spelling)
쓰고저	쓰고자	wanting to write (older spelling of -고자)
안코	않고	not doing (older spelling)
돌니였다	돌렸다	turned (older spelling)
일즉이	일찍이	early
벗	벗	friend
올너탄다	올라탄다	boards, gets on (older spelling of 올라-)
우서가며	웃어가며	laughing together (older spelling of 웃-)
격것꾼	겪었군	experienced (colloquial/older ending)
드러서	들어서	entering (older spelling)
다으니	닿으니	upon arriving/reaching (older spelling of 닿으니)
올넛다	올랐다	climbed (older spelling)
일긔	날씨	weather (older term for 날씨)
버서나	벗어나	getting out of, leaving behind (older spelling)
짜내는	짜내는	weaving
아가씨네	아가씨네	young ladies, girls (plural/collective form)
허무러	허물어	crumbled, collapsed (older spelling of 허물어-)
올너가노라니	올라가노라니	while going up (older spelling/literary form)
그닐면서	그치면서/식히면서	stopping (sweat), cooling off (context suggests this meaning)
추긴후	축인 후	after moistening
발버올으니	밟아 오르니	treading upwards (older spelling/form)
숩사히	숲 사이	between the trees, in the forest
못새들	뭇 새들	various birds (older spelling/form)
재잘거리는지	재잘거리는지	whether they are chattering
모르겟스나	모르겠으나	although I don't know (older spelling)
차저드는	찾아드는	visiting, seeking out (older spelling)
안코	않고	not doing (older spelling)
안는다	않는다	does not (older spelling)
올느고	오르고	climbing (older spelling)
드러스니	들어서니	upon entering (older spelling)
어둑컹컴한지라	어둑컴컴한지라	because it is dark and gloomy
욱어진	우거진	overgrown (older spelling)
웃둑나서니	우뚝 나서니	standing tall/prominently
던저두고	던져두고	throwing down and leaving (older spelling)
녜활게	느활하게/시원하게	coolly, refreshingly (uncommon/archaic term)
니즈려	잊으려	trying to forget (older spelling of 잊으려)
뵈이고	보이고	is seen, looks (older spelling)
끌는	끓는	boiling
반작이는데	반짝이는데	while glittering/shimmering
돌녀	둘러	surrounding (older spelling of 둘러)
색엿스되	새겼으되	it is carved that (older spelling/form)
녯사람	옛사람	people of the past, ancients (older spelling)
색엿스니	새겼으니	as it is carved (older spelling)
녯날	옛날	old days, ancient times (older spelling)
싸홈	싸움	battle, fight (older spelling)
글인	글인	written (poem/text)
올느니	오르니	upon climbing (older spelling)
부러오고	불어오고	blowing towards (older spelling)
저	저	yonder, that (older spelling, often 저)
하물하물	하물하물	shimmering, indistinctly visible (onomatopoeic/mimetic)
섯다가	섰다가	having stood (older spelling)
단이는	다니는	going around, frequenting (older spelling)
피한	피한	avoided, took shelter from
섯다	섰다	stood (older spelling)
쉬웟다	쉬웠다	was easy (older spelling)
내려오는에	내려오는데	while coming down (older spelling/form)
힘이 들엇다	힘이 들었다	it was difficult/strenuous (older spelling)
바라노라	바라노라	I wish/hope for (literary/archaic)
보려	보려	intending to see
가련가	가려는가	are you intending to go? (questioning/plaintive form)
뭇치니	묻히니	being buried in (older spelling)
일러라	이르렀다/이었다	has arrived / it was (context suggests the latter, 'were in full song')
긔울이니	기울이니	when I tilted (my ear) / listened closely (older spelling)
잘 잇거라	잘 있거라	farewell, stay well (imperative/older form)
맛나	만나	meeting (older spelling)
진달네	진달래	azalea (older spelling)
하엿난데	하였는데	it has done so, but (older spelling)
아레	아래	below (older spelling)
따러라	따라라	follow (imperative, older spelling)
밋처라	미쳐라	go crazy (imperative)
십흔	싶은	wanting to (older spelling)
꺼러고	꺼리고	disapproving, being reluctant (older spelling)
발그신	밝으신	bright (honorific/older form of 밝은)
빗치신	비치신	shining (honorific/older form of 비치는)
너	너	you (informal, here addressing the moon)
드러를	들어를	entering (older emphatic particle)
좃커니와	좋거니와	is good, but (older spelling)
여기로다	여기이로다	it is here! (emphatic/poetic ending)
어느새	어느새	before one knows it, suddenly
달니는	달리는	running (older spelling)
되여	되어	becoming (older spelling)


---------------------------


잡지명	삼천리 제7권 제9호
발행일	1935년 10월 01일
기사제목	關西八景 두루돌아, 平壤에서 藥山東臺까지(其一)
필자	金性睦
기사형태	기행문

關西八景 두루돌아, 平壤에서 藥山東臺까지
						金性睦
山도 조커니와 바다는 더욱 조타.
사면이 것침업는, 맑고도 맑아 水晶갗흔 東海蒼波의 춤을 추는 鬱陵島에서 나의 어린 넋을 길너준 나의 마음이라! 靑山에 올라안저 사방을 내려다보면 대장부의 浩然之氣는 것칠곳 업시 울어나는 지라, 나는 광활한 바다에 애착심이 생긴다. 섬에서 자라난 나를 아홉 살이 될낙말낙해서 疊疊山谷 江原道! 하늘에서 내리면 첫 동리나 아니인가 할 만큼 산골인 平昌고을 개수퉁퉁이 산골, 오소리의 떼는 대낫에도 人家에 내리는 무시무시한 곳에 부모따러온 나인지라! 항상 바다를 그리워하엿다. 마음도 자라고 몸도 커진지라, 東에 번쩍 西에 닷는 滋味는 부러울 것 업는 터이다. 작년 가을이다. 關東八景을 구경하리라 하고 竹杖芒鞋丹瓢子로 大活步치며 白福嶺을 넘어 동해안에 施設한 竹西樓와 鏡浦臺라, 흥이 나서 永平바다의 갈바람에 흰돗달아 달니는 배처럼, 한창 잘거더러 거리고 가는 판에 「스톱」을 당하여 버린후로 분함을 참아가다가 이번 關西八景의 길을 떠나기는 7월 12일 오전 10시 20분 京城驛發 北行列車에 몸을 실엇다. 일노부터 關西八景의 일부분과 세계에도 하나뿐이라고 하는 地下金剛! 지하세계인 龍蝀窟이며 四大名山에 하나인＜192＞ 妙香山을 踏査하엿는 바, 여긔에 맨처음으로 平壤練光亭에 올나 한 조각 그리운 그를 사모하는 글을 두려한다.
練光亭 밤이 되니 德岩도 고요해라
桂月山 그리워서 왓슴을 몰으는지
香은 간곳이업고 바람만 소매친다

大同江 깁흔물은 練光亭 품에안고
香이라 節介佳人을 여긔에 놀게하니
능나도 수양버들 저절노 안니너훌

平壤練光亭이라 모란봉이라 勝地가 만치요 만은 다음 긔회로 밀우고 成川巴江의 밤을 그리오리다.
降仙樓 선녀내려 巴江에 배띄우고
12連峯 둘너막고 왼밤을 춤을 춘들 芙蓉을 그리는 마음 그 뉘가 위로하리.
다음은 安州이외다. 長霖에 시달니기 7일에 여관에 잇는 마음엔 장마비라도 끄지 못할 火가 드럭나옵듸다. 그러나 여긔에서 安州城에 역사라든가 현재 安州에 발전 여부라든가를 쓰려고 하엿소이다만 그만 쓰지 못하고 다못 百祥樓에서 한조각 글을 써보앗든 것을 다시 올닌다.
甲옷에 투구쓰고 三지창 휘두르며
十만淸兵 넋잃게 하든 그偉力이
半쪼각 碑石과石像 풀밧헤 잇슬줄야

忠臣의 會議樓는 빡쥐의 舞臺요
城밧게는 乞人이나 四海泰平紅顔靑年
애매한 병아리집아 료리갑 놉다든가

여긔서 떠나 价川邑에 이르니 아침에 엇던 청년이 와서 三千里한권 보겟다고 파시요 한다. 그리고 30錢은 빗싸니 20錢에 하라고 한다. 나는 빗싸지는 안타는 一張설명을 햇드니 돈이 업다고 해서 그냥 20錢에 주엇다. 그리고나서 그가 누구인가 알아볼 때 내 엇지 탄식 아니하리요. 百萬長者가 아니인가. 安州城內 某氏의 녯재아들이라든가 셋제아들이라든가 한다. 참 돈잇는 이가 그런 것이야. 그래도 某氏의 名聲놉하 차저가니 70노인이라 그러한지 新聞雜誌하는 거는 할 일 업서 그런다고 하는 말을 그 입에서 듯고 참으로 탄식하엿다. 나는 이런 말을 그만 더 쓰고저 하지 안코 价川에 無盡臺를 구경하려 하였지만 엇던 친구의 말에 별로 볼것이 없다기에 그만두기로 하고 그 길로 寧邊으로 발을 돌니였다.
8월 21일
