Magazine Title: 개벽 제71호
Publication Date: 1926년 07월 01일
Article Title: 六號通信 (No. 6 Communication)
Author: 一記者 (One Reporter), 天狗生 (Ch'ŏn'gusaeng), 赤烽 (Chŏkpong)
Article Type: 소식 (News)

No. 6 Communication

Kunsan Jottings
By One Reporter

It is truly shameful that in our Kunsan, where 20,000 people live, there isn't a single secondary-level school. Without waiting for anyone else or pushing the responsibility onto others, how about the 20,000 brethren rise up and establish one secondary-level school?

At the Mary Moulton Girls' School outside Kunsan city, sounds of wailing suddenly rang out, startling the village people who didn't know what was happening. It turned out that the students, after persistently asking to go on a school trip to Kyŏngsŏng, were snubbed ("had their noses broken"), verbally abused by the principal, and caused a commotion, crying and threatening a collective school strike. Anyway, it seems like a strict school.

A certain Morita, a landowner in the Songch'ang-dong area of this town, demanded that all the houses (slums for poor Koreans) on his land be demolished. When asked to pay for relocation costs since they had to tear them down, he said he couldn't but offered the former temporary burial ground free of charge for 7 years instead. Why not just offer Pungmangsan mountain then?

When a reporter from a certain newspaper went to a councilor of the Kunsan Chamber of Commerce to get an advertisement thanking people for his election, the councilor mumbled, "What qualifications do I have? Me, who knows nothing... but I'm sorry, I can't place an ad." Yet, this same person apparently paid several hundred *won* at once for an advertisement in a certain Japanese-language newspaper.

Kanghwa Musings
By Ch'ŏn'gusaeng

I won't bother saying anew what contemporary society is like, but being emotional animals, how can we see and hear things and feel nothing! The other day, I went to Chŏndŭngsa Temple as there was something historical I needed to look up. In the mountains, far from humans, and moreover, in a secluded place sought out to turn one's back on the sinful human world, cultivate the path of Buddha alone, teach human society, and chant "Namu Amitabul," the unexpected sound of a *changgo* drum arose. The sound of drunken revelry, mingled with the sly laughter of *kisaeng*, drifted through the dense forest, endlessly disturbing the quiet mountain air. Wondering what this was about, after finishing my research, I hurried up towards the main hall. There were about ten people, including Messrs. Chu, Chŏng, and Kim, said to be central figures of Inch'ŏn's capitalist clique, accompanied by 3 or 4 *kisaeng*, carrying on like that. It seems they were finally venting to their heart's content before the pitiful Buddha statue, having been unable to misbehave for a while due to the state funeral (國葬). No matter how much this system suits them like spectacles, wouldn't creatures with humanity have some thought? Isn't it right that now, when the countryside is suffering, with fields cracking from drought, people saying they'll live or die, scattering in all directions carrying bundles (男負女戴), and starving routinely even while shedding blood and sweat laboring all day long, those fellows get drunk on alcohol and women, displaying all manner of ugly behavior? Will their stomachs be at peace just because their bellies are full and their backs are warm?! If you have consciences, did the Buddha not reprimand you as you wandered that temple hall? Did you think Chŏndŭngsa Temple was your amusement park? If you were going to do such things, why not do it in Inch'ŏn? Why come all the way to Kanghwa to incur the wrath of the Chŏndŭngsa Buddha, and indeed, incur the anger of people like us! I don't want to know your psychology, but I do want to ask. Perhaps you believe this social system will always be like something set in a mold, that it will always be like this for your whole lives, but perhaps! It won't be so! And your circumstances too will not always remain the same. Let me ask! Do you too see the sun rising in the East in the morning? <112> And do you know the movement of the myriad stars in the evening sky? If you are Koreans with conscience, think about it. If you too have eyes, mouths, ears, and heads! Is it dusk or dawn? Do you believe everyone who looks human is human? If one lacks that certain something that makes one human, even having the form of a human, one cannot be human. No matter how much money you have, it will be difficult for that money to make you into true, that is, humane, people. No matter how perfectly the current social system fits you, this system will not last forever! If you had any thought, you would surely not engage in such disgraceful behavior. I implore you to think more deeply!

At the Kanghwa Eup Public Common School, since April, over 100 students who hadn't paid their monthly fees (月謝金) were sent home with their book bags, told to return only after bringing the fees. These innocent young students, who went to school thinking they would study after breakfast, faced this sudden measure and just cried bitterly on their way back, so they say. Yet, the school's support association reportedly gave 20 *won* each to teachers with 10 years of continuous service. Of course, that should be given too, but what is the priority? Is it more urgent for the young students kicked out of school for lack of money to study, or must 20 *won* be given for 10 years of service? Can't that 20 *won* save several lives? And would giving 20 *won* to that teacher be some outstanding commendation for them? This too must be one of those peculiar products inescapable in this society!

In the area called An'golmok within the town, mostly consisting of restaurants and bars (酒食會社), the sound of the *changgo* drum apparently never ceases, even when everyone says they are dying because the weather is so dry these days. Some young men reportedly start drinking from the night before and continue until the next morning, drinking without distinguishing whether it's dawn or night. They say they drink like that out of anger because the whole world seems full of thieves! Even though they claim to have nothing, they seem to have enough money for alcohol. Is this perhaps a sign of the flourishing (盛) or decline (衰) of the white-clad folk (白衣)? There's no need to debate prosperity and decline here, but I say this because it's so dumbfounding. It seems people like us have become useless refuse with no hope of living longer! When young people become like that—I hope they think more and read some books (冊子).

Songdo Idle Talk
By Chŏkpong

Overview of the Songdo Higher Common School Strike (盟休)
Songdo Higher Common School (松都高普校) is a school managed by the South Methodist Mission Group (南監理敎宣敎郡) and is renowned for its many problems. Two years ago, when the 3rd and 4th-year students went on strike (盟休), the 1st, 2nd, and 5th-year students joined in a sympathy strike, making the issue quite complicated. The dispute between the school and students lasted several months, resulting in 38 casualties (expulsions/withdrawals) from the 3rd and 4th years before the issue reached a conclusion. Last December, students posted a "Songdo High Denunciation Statement" (松高聲討文) on the wall of Namdaemun, a place with heavy foot traffic, exposing the school's scandals (醜幕) to the world, which also led to several casualties. This past March, about 90 students studying while working at the school's affiliated factory staged a strike (罷工盟休), ultimately resulting in 8 casualties. Songdo High, with such a long history of strikes, saw another incident on June 14th when the 3rd-year students, centering on demands including the expulsion of the American Principal Wi (魏校長) and various other conditions, sought a satisfactory resolution from the school authorities. However, the next day, the school ordered the expulsion (黜學) of 4 students and indefinite suspension (無期停學) for the remaining 49. The students, angered by the school authorities' lack of sincerity, immediately submitted withdrawal applications (退學願書) for the entire 3rd year to the principal. The principal reportedly stated he couldn't accept them without the guarantors' joint signatures (連署) and tried to flee (避身). The students surrounded the principal's office, inside and out. During this, the principal knocked down two students, injuring them on broken window glass. Consequently, the students <113> became even more agitated, surrounding the principal and vice-principal for a long time, demanding, "Explain why you pushed and injured students!" The situation became quite tense, finally calming down only after numerous police officers arrived. Also, when the 2nd-year students submitted a petition (陳情) asking for a swift resolution to this issue, the school immediately imposed indefinite suspensions on the 2nd-year students involved. Since the 4th-year students also submitted withdrawal applications, the strike seemed poised to spread throughout the entire school. Seeing this situation, the school authorities reportedly declared summer vacation effective from the 18th until the end of August. How will this issue unfold in the future? It is certainly drawing attention.
That the 3rd-year students surrounded the principal and vice-principal in their respective offices for a long time during this recent strike, practically holding them in private confinement (私監禁), is seen as an excessively harsh action by the students. However, the principal, as the one fully responsible for the school, avoided giving a responsible answer, pushed and injured students, and tried to make escape his best option, causing the already agitated students to become even more agitated, leading them to surround the principal and vice-principal for a long time and resort to pressing demands (肉迫). Therefore, the principal's own responsibility in this is also considered not insignificant.
Furthermore, seeing the large number of police officers mobilized suggests how tense the situation was, but resorting to police assistance in a school strike incident is indeed extremely regrettable for Songdo Higher Common School.
Communication regarding the strike incident at Kaesŏng Haktang Commercial School (開城學堂商業學校), the incident of a teacher at a certain public common school (某公普校) beating students, and various other incidents are omitted due to space limitations, and I lay down my pen here.
(Recorded June 19, 1926) <114>

**Summary**

This article compiles news reports from Kunsan, Kanghwa, and Songdo in June 1926. Kunsan news highlights the lack of secondary education, mistreatment of students at a girls' school, displacement of poor Koreans by a Japanese landowner, and hypocrisy of a local official. Kanghwa news criticizes wealthy Inch'ŏn capitalists for disrespectful behavior at Chŏndŭngsa Temple amidst widespread poverty, reports on students being expelled for unpaid fees while teachers receive bonuses, and laments young men drowning sorrows in alcohol. Songdo news details a major student strike at the Methodist-run Songdo Higher Common School against the principal and school policies, leading to suspensions, expulsions, student injuries, police intervention, and an early summer vacation. The article provides valuable glimpses into Korean colonial society, showcasing social inequalities, tensions between Koreans and Japanese (landowner), criticism of the wealthy elite, struggles within the education system (fees, corporal punishment, student activism against school authorities, including foreign missionaries), and the simmering discontent among various segments of the population, particularly students and the poor. Historians might find the detailed accounts of student strikes, social commentary on class disparity, and descriptions of everyday life and grievances under Japanese rule particularly interesting.

**Named Entities**

群山	군산	Kunsan
메리 물턴 여학교	메리 물턴 여학교	Mary Moulton Girls' School (Me-ri Mul-t'ŏn Yŏhakkyo)
京城	경성	Kyŏngsŏng
松昌洞	송창동	Songch’ang-dong
森田某	모리타 모	Morita (someone)
北邙山	북망산	Pungmangsan
群山商業會議所	군산상업회의소	Kunsan Chamber of Commerce
江華	강화	Kanghwa
傳燈寺	전등사	Chŏndŭngsa
仁川	인천	Inch’ŏn
朱 鄭 金모	주 정 김 모	Messrs. Chu, Chŏng, Kim (individuals)
江華邑公立普通學校	강화읍공립보통학교	Kanghwa Eup Public Common School
松都	송도	Songdo
松都高普校	송도고보교	Songdo Higher Common School
南監理敎宣敎郡	남감리교선교군	South Methodist Mission Group
魏校長	위 교장	Principal Wi
開城學堂商業學校	개성학당상업학교	Kaesŏng Haktang Commercial School
某公普校	모공보교	A certain public common school

**Glossary**

업다	없다	To not exist, to lack (older spelling)
잇다	있다	To exist, to have (older spelling)
하야	하여	Doing, and (older conjunctive form)
갓치	같이	Like, as, together (older spelling)
밧비	바삐	Hurriedly (older spelling)
낫드라고	났더라고	(Someone) said it occurred/happened (older narrative ending)
만흔	많은	Many, much (older spelling)
식히다	시키다	To make someone do, to order (can also mean 'to cool', but here 'to make/cause')
헐나고	헐라고	Intending to demolish (older spelling/form of '-려고')
가티	같이	Like, as, together (older spelling)
잇슬	있을	Which will exist/be (older spelling)
업슬랴	없으랴	Would there not be? (rhetorical, older form)
져놈	저놈	That fellow, that guy (colloquial, slightly derogatory; older spelling)
뭇별	뭇별	Myriad stars, multitude of stars
하엿섯는대	하였었는데	Had done, but... (older past perfect connective form)
위하야	위하여	For the sake of (older spelling)
보와	보아	Seeing, considering (older form)
업다업다	없다 없다	Claiming to have nothing (repeated for emphasis)
통신	통신	Communication, news report
잡화	잡화	Miscellaneous talk, jottings
민중	민중	The populace, the people
수치스럽다	수치스럽다	To be shameful, disgraceful
분기하다	분기하다	To rise up, get stimulated to action
곡성	곡성	Wailing sound
진동하다	진동하다	To vibrate, shake, resound
곡졀	곡절	Circumstances, reason (older spelling of 곡절)
졸느다가	조르다가	While persistently asking/pestering (older spelling)
동맹휴학	동맹 휴학	Collective school strike, organized student strike
야단법젹	야단법석	Uproar, commotion, fuss (collojal spelling/pronunciation)
지주	지주	Landowner
소유지	소유지	Owned land
가옥	가옥	House, dwelling
빈민굴	빈민굴	Slum, poor people's hovels
강청하다	강청하다	To strongly request, demand
이축비	이축비	Relocation cost
무료	무료	Free of charge
대부하다	대부하다	To lend, loan (land, money)
차라리	차라리	Rather, preferably
당선사례	당선 사례	Gratitude/thanks for being elected
광고료	광고료	Advertising fee
지불하다	지불하다	To pay
만화	만화	Idle talk, random talk (can also mean comics, but context suggests idle talk)
감정적	감정적	Emotional
참고하다	참고하다	To refer to, consult
불도	불도	The way of Buddha, Buddhism
교화하다	교화하다	To enlighten, edify, civilize
장고	장고	Hourglass-shaped drum (janggu)
취흥	취흥	Drunken excitement, merry mood from drinking
기생	기생	Female entertainer (similar to geisha)
간사하다	간사하다	Sly, cunning, artful
추태	추태	Disgraceful behavior, ugly conduct
묘답	묘답	Rice paddies and fields (older term, 묘=seedling)
건열	건열	Cracking due to dryness
남부여대	남부여대	Men carrying loads on their backs, women carrying them on their heads (idiom for refugees/people moving)
노동하다	노동하다	To labor, work
굼기다	굶기다	To starve (transitive, but used intransitively here; older spelling/usage of 굶다)
만반	만반	All sorts, every kind
법당	법당	Buddha hall in a temple
배회하다	배회하다	To wander, loiter
책하다	책하다	To reprimand, blame
유흥장	유흥장	Place of amusement, pleasure ground
월사금	월사금	Monthly tuition fee
등교하다	등교하다	To go to school
후원회	후원회	Support association, patrons' association
근속하다	근속하다	To serve continuously (in employment)
표창	표창	Commendation, award
특산물	특산물	Special product (used metaphorically for a peculiar societal outcome)
주식회사	주식회사	Restaurant/bar (archaic usage, lit. 'alcohol-food company')
도적놈	도둑놈	Thief (derogatory; older spelling)
백의무리	백의무리	White-clad folk (referring to Koreans)
성하다	성하다	To flourish, prosper
쇠하다	쇠하다	To decline, weaken
폐물	폐물	Useless object, waste material
고보교	고보교	Higher Common School (abbreviation of 고등보통학교)
맹휴	맹휴	Student strike (abbreviation of 동맹휴학)
배척	배척	Exclusion, boycott, ostracism
출학	출학	Expulsion from school
정학	정학	Suspension from school
퇴학원서	퇴학원서	Application for withdrawal from school
보증인	보증인	Guarantor
연서	연서	Joint signature
피신하다	피신하다	To flee, take refuge
부상케 하다	부상케 하다	To cause injury (older causative form)
육박하다	육박하다	To press hard upon, close in on
방학	방학	School vacation
책임자	책임자	Person in charge, responsible person
각필하다	각필하다	To lay down one's writing brush, stop writing
-e 

---------------------------


잡지명	개벽 제71호
발행일	1926년 07월 01일
기사제목	六號通信
기사형태	소식

六號通信
群山雜話
一記者

2만의 민중이 사는 우리 群山에 중등 정도의 학교가 업다는 것은 넘우도 수치스러운 일이다. 우리는 누구를 바랄 것도 업고 서로 미루울 것도 업시 2만의 형제가 분기하여 중등 정도의 학교 하나를 설립함이 如何

群山 市外 메리 물턴 여학교에서는 돌연히 곡성이 진동하여 洞里 사람들은 무슨 곡졀을 모르고 두 눈이 희둥글해졋다나. 결국 알고 보니까 學徒들이 京城에 수학여행을 가자고 졸느다가 코를 깨이고 교장한테 욕설까지 어더 먹고 울며불며 동맹휴학을 한다고 야단법젹이 낫드라고. 여하간 똑똑한 학교로군.

當地 松昌洞 일대의 지주인 森田某는 자기 소유지 내의 가옥(조선인 빈민굴) 전부를 헐나고 强請하엿다. 헐기는 할 터이니 移築費라고 물어달나고 하니까 그는 할 수 업고 그 대신으로 前假葬地를 무료로 7년간 대부하겟다고. 그러지 말고 차라리 北邙山을 빌녀준다고 하지?

群山商業會議所評議員 모에게 당선사례의 광고를 밧으려 모 신문기자가 갓더니 작자의 말이 「제가 멀 자격이 잇나요. 아모 것도 모루는 저를...하나 미안하지만 광고는 못 내겟소.」하고 우물쯔물하드라고. 이런 사람도 모 日文新聞에는 한겁에 幾百圓式 광고료를 지불하엿단다.

江華漫話
天狗生

