**Header Section:**
Magazine Title: 삼천리 제7권 제11호
Publication Date: 1935년 12월 01일
Article Title: 博士準備하는 숨은 明星, 文學博士·醫學搏士 等 (Hidden Stars Preparing for Doctorates, Doctor of Literature, Doctor of Medicine, etc.)
Author: 龍興江人
Article Type: 소식 (News/Report)

**Body Text Translation:**
Hidden Stars Preparing for Doctorates, Doctor of Literature, Doctor of Medicine, etc.
						By Yonghŭnggangin

Speaking of those holding the academic degree of "Doctor" (博士) within Chosŏn, there are quite many.
It is true that there are many called "Doctor of Medicine" (醫學博士), "Doctor of Literature" (文學博士), or "Doctor of Law" (法學博士), "Doctor of Agriculture" (農學博士), and so on.
However, when we compare this number to those overseas or elsewhere, we realize it is unspeakably small.
No matter how many people hold the "Doctor" degree in Chosŏn, the number is still countable, which is, needless to say, a very small figure compared to other civilized countries.
Among them, the majority of those who obtained a "Doctor" degree are individuals who went to places like Europe (구라파) or America (아메리카) to receive their degrees. Then, only recently have we seen the phenomenon where one or two individuals gradually emerge, building up confident research under the institutions (긔관) of our own society and obtaining the most honorable "Doctor" degree.
As is generally the case in any country in the world, in our Chosŏn too, the number of doctorates in medicine (醫學) is likely the largest, and also due to the connection of studying abroad through Western missionary institutions (선교긔관), the number of doctorates in theology (神學) is also considerably high.
Among these, the rarest would be the Doctor of Literature and Doctor of Science (理學).
While there are a few who have repeatedly studied for a long time in Europe or America (歐米) and returned with degrees like Doctor of Literature or Doctor of Philosophy, it seems there isn't even one Chosŏn person yet with a Doctor of Science degree.
Anyway, to put it briefly, obtaining this "Doctor" degree truly requires possessing exceptional, genius-level talent, and unless one is an uncommonly diligent and dedicated self-studier (독학자), it is difficult indeed to grasp the great laurel crown of success.<139>
Thus, while there are already numerous elders who have achieved this honorable doctoral degree, are widely known to the world, and whose influence on our society is multifaceted and significant, on the other hand, we also know that there are many hidden talented individuals (才士) and emerging scholars (신진학사급) still in the midst of their academic pursuits (學究), looking towards the laurel crown of the near future, striving with "arduous diligence" (각고근면) and "day and night" (불철주야), pouring their entire bodies and spirits into research.
This is truly a welcome phenomenon for the future of a newly rising Chosŏn. When we catch a glimpse of such scholars, we can more than know that a brilliant dawn light (서광) shines upon the future of cultural Chosŏn.

Talented Individuals Researching in the Field of Law and Literature (法文學方面)

In this field, among those who are dedicating their efforts to steady research aiming for the "Doctor" degree, we can first mention

Mr. Yi Chong-su (李鍾洙氏).
This individual, after graduating from Kyŏngsŏng Imperial University's literature department with excellent results long ago, worked for some time as a reporter for the "Tonggwang Magazine Company" (동광잡지사) and the Chosŏn Ilbo, then, having newly set his mind on something, entered the "University Graduate School" (성대 대학원) and began fundamental research specializing in literature, which was already a long time ago.
He is someone steadily continuing his literary research and contemplation in the "Graduate School" research lab, and I think Mr. Yi Chong-su might be the trailblazer (矯矢) among Chosŏn people conducting such full-scale research on literature.
According to recent news, while he specializes in English literature, he is said to be focusing his research particularly on the history of English literary criticism (批評史).
We believe that in the near future, the laurel wreath of honor will surely rest upon his head.

Mr. Yang Chu-dong (梁柱東氏). This person at one time wielded a sharp pen in the Chosŏn literary world, building a position as a critic, but recently he has maintained a silence that gives the impression of having distanced himself somewhat from the Chosŏn literary scene.
While Mr. Yang has thus distanced himself directly from the literary scene, he has also shifted all his energy (에네루기-) and passion towards the study of Chosŏn's classical (古典) culture, and it is said that he has made considerable progress in the research of Chosŏn classical literature.
Furthermore, although he has already published research papers on ancient Silla hyangga (古代新羅鄕歌), it is thought that something new will surely be discovered through his dedicated research.
Currently teaching at P'yŏngyang Sungsil College<140> (평양숭실전문학교), he devotes his spare time solely to research in this field, and we believe that the record of success will shine brightly for him in the near future.

Mr. Son Chin-t'ae (孫晋泰氏). Currently teaching history and other subjects at Posŏng College (보성전문학교), he is a leading authority on Chosŏn's traditional folklore (民俗學).
Since his university days, this individual has accumulated great interest and research in this field of ancient Chosŏn folklore. While teaching, he is said to be unusually busy collecting documents (文獻) and researching this folklore for several hours each day.
Mr. Son, who conducts persistent research whenever he has time in the Posŏng College library (圖書室), is already an immovable authority as a folklorist in Chosŏn, and undoubtedly, the highest honor as a folklorist lies ahead for him.

Mr. Song Sŏk-ha (宋錫夏氏). His hometown is Kyŏngsang Province. This individual has long been deeply researching unique folk (民俗) arts such as Chosŏn's traditional dances (傳來의 무용), mask dramas (假面劇), clown dances (광대춤), and similar areas. Residing in Kyŏng[sŏng] for a long time until today, he widely publishes his research through print media (紙上).
His existence and authority have long been highly recognized in Tōkyō folklore circles (동경민속학게), and he is indispensable, just like Mr. Son Chin-t'ae, for the study of ancient Chosŏn folklore.
It is already predicted that his future will surely be bright.
Next, let's briefly jot down some names that come to mind in the field of medicine.

Hidden Doctor-Level Figures in the Medical World (醫學界)

One of the most welcome pieces of news in this medical field recently was the report that some time ago, our genius and self-taught scholar, Mr. Kim Sŏng-jin (金晟鎭氏), became the first Doctor of Medicine since the establishment of the Kyŏngsŏng Imperial University Medical Department (경성제대 외학부 - typo for 의학부?).
Before listing those preparing for doctorates below, let's first understand the method by which one obtains a Doctor of Medicine degree in Chosŏn.
First, to become a Doctor of Medicine, after graduating from a 4-year medical college (전문), one must conduct research in their assigned subject in a research lab for over 2 years and prepare a thesis. After its completion, one must continuously undertake clinical practice (臨床) for another 2 years to become qualified.
After completing this research, the thesis must pass the "colloquium" (집담회) held by the "Imperial University" "Kyŏngsŏng" faculty council before it gains the qualification to be reviewed as a doctoral thesis.<141>
Now, let's look at glimpses of the hidden scholars who currently have the "Doctor" degree in mind, following the items below.
First, those who have completed their research, even passed the colloquium, and are awaiting the time to formally submit their doctoral thesis include Mr. Kim Hyŏng-ik (金衡翼氏), Mr. Yi Se-gyu (李世珪氏), Mr. Pak Kŏn-wŏn (朴乾源氏), and many others.

Mr. Kim Hyŏng-ik (金衡翼氏) is currently working in the surgery department at Haeju (海州) Provincial Hospital, while also conducting deep research particularly on arteriosclerosis (動脈硬化), and is preparing to submit his research paper on this "arteriosclerosis."

Mr. Yi Se-gyu (李世珪氏) graduated from Severance Union Medical College (세부란스 의학제전문학교) long ago and is now conducting research in the pharmacology department at Severance Hospital (세부란스병원).

Mr. Pak Kŏn-wŏn (朴乾源氏) works in the surgery department at the Kangnŭng Provincial Hospital (강능도립병원) in Kangwŏn Province.
Second, as for those who have only completed research but have not yet presented at the colloquium:
Mr. Yi Yong-sŏl (李容卨氏), Mr. Yu Sang-gyu (劉相奎氏), Mr. Myŏng Chu-wan (明柱完氏), Mr. An Chong-il (安鍾一氏), Mr. Yi Chae-bok (李在馥),
Mr. Im Ch'ang-sŏn (林昌善氏), and many other gentlemen (諸氏).

Mr. Yi Yong-sŏl (李容卨氏) is the head of surgery at Severance (세부란쓰), has been conducting research for a long time, and has particularly completed research for a thesis related to the "heart" (심장) - also called kidney (콩팟) [Translator's note: This seems like a confusion or typo in the original text; 심장 means heart, 콩팥 means kidney].

Mr. Yu Sang-gyu (劉相奎氏) graduated from the Medical College (의학전문학교) long ago and is currently an assistant professor of surgery at the "Medical College" (의전). He is preparing a doctoral thesis concerning X-rays.

Mr. Myŏng Chu-wan (明柱完氏) is at the "Imperial University" (성대) Department of Neurology and has completed a research thesis concerning neurology.

Mr. An Chong-il (安鍾一氏) is at the Chŏnju (全州) Provincial Hygiene Department (도위생과).

Mr. Im Ch'ang-sŏn (林昌善氏) works in the "Imperial University" (성대) cancer internal medicine department (암정내과).
These individuals are all hidden young scholars preparing to submit confident research theses in their respective specialized subjects.
It is believed that the "honor" of a doctorate will surely follow them in the future.
Besides these, there are quite many others who are in the process of submitting their doctoral theses or are diligently conducting research in labs, but as space is running out, I will lay down my pen.<142>

**Summary**

This 1935 article from "Samch'ŏlli" magazine highlights the growing number of Korean scholars pursuing doctoral degrees, particularly within Korea itself, contrasting it with the earlier reliance on foreign universities. It profiles several promising scholars in literature/humanities (Yi Chong-su, Yang Chu-dong, Son Chin-t'ae, Song Sŏk-ha) researching English literary criticism, Korean classics, and folklore, and in medicine (Kim Hyŏng-ik, Yi Se-gyu, Pak Kŏn-wŏn, Yi Yong-sŏl, Yu Sang-gyu, Myŏng Chu-wan, An Chong-il, Im Ch'ang-sŏn) studying topics like arteriosclerosis, pharmacology, surgery, neurology, and radiology. The author sees these individuals as beacons of hope for the cultural and intellectual future of "newly rising Chosŏn." For historians, the article offers a snapshot of Korean intellectual life under Japanese rule, showcasing the ambition to develop indigenous academic capabilities, particularly at institutions like Kyŏngsŏng Imperial University and Severance Union Medical College. It also reveals the specific research interests of the era and the perception of which fields (like science) were lagging, while subtly expressing nationalistic aspirations for cultural advancement.

**Named Entities**

龍興江人	용흥강인	Yonghŭnggangin
조선	조선	Chosŏn
구라파	구라파	Kurap'a (Europe)
아메리카	아메리카	Amerika
歐米	구미	Kumi (Europe and America)
李鍾洙	이종수	Yi Chong-su
경셩제국대학	경성제국대학	Kyŏngsŏng Cheguk Taehak (Keijō Imperial University)
동광잡지사	동광잡지사	Tonggwang Chapchisa
조선일보	조선일보	Chosŏn Ilbo
성대	성대	Sŏngdae (Abbreviation for Kyŏngsŏng Cheguk Taehak)
梁柱東	양주동	Yang Chu-dong
新羅	신라	Silla
평양숭실전문학교	평양숭실전문학교	P'yŏngyang Sungsil Chŏnmun Hakkyo
孫晋泰	손진태	Son Chin-t'ae
보성전문학교	보성전문학교	Posŏng Chŏnmun Hakkyo
宋錫夏	송석하	Song Sŏk-ha
경상도	경상도	Kyŏngsang-do
동경	동경	Tonggyŏng (Tokyo)
金晟鎭	김성진	Kim Sŏng-jin
경성제대	경성제대	Kyŏngsŏng Chedae (Keijō Imperial University)
金衡翼	김형익	Kim Hyŏng-ik
해주	해주	Haeju
李世珪	이세규	Yi Se-gyu
세부란스 의학제전문학교	세브란스 의학전문학교	Sebŭransŭ Ŭihak Chejŏnmun Hakkyo (Severance Union Medical College)
세부란스병원	세브란스병원	Sebŭransŭ Pyŏngwŏn (Severance Hospital)
朴乾源	박건원	Pak Kŏn-wŏn
강원도	강원도	Kangwŏn-do
강능	강릉	Kangnŭng
李容卨	이용설	Yi Yong-sŏl
세부란쓰	세브란스	Sebŭransŭ (Severance)
劉相奎	유상규	Yu Sang-gyu
의학전문학교	의학전문학교	Ŭihak Chŏnmun Hakkyo (Medical College)
의전	의전	Ŭijŏn (Medical College, likely abbreviation for Kyŏngsŏng Medical College)
明柱完	명주완	Myŏng Chu-wan
安鍾一	안종일	An Chong-il
전주	전주	Chŏnju
李在馥	이재복	Yi Chae-bok
林昌善	임창선	Im Ch'ang-sŏn

**Glossary**

博士	박사	Doctor (PhD, MD, etc.)
수ㅅ자	숫자	Number (Older spelling with ㅅ)
긔관	기관	Institution (Older spelling)
퍽	퍽	Very, quite
거지반	거의 반	Nearly half, almost all
구라파	구라파	Europe (Older phonetic transcription)
아메리카둥지	아메리카 등지	America, etc. (둥지 is an older form of 등지 'places like')
리학	이학	Science (Natural Science)
歐米	구미	Europe and America
아즉	아직	Yet, still (Older spelling)
일언이 폐지하고	일언이 폐지하고	To put it briefly, in a word (Idiomatic expression)
않이고는	아니고는	If not, unless (Older spelling/form)
월게관	월계관	Laurel crown
알여젓고	알려졌고	Became known (and...) (Older spelling)
허다하지마는	허다하지만은	Although numerous
학구	학구	Academic pursuit; scholar
각고근면	각고근면	Arduous diligence
불철주야	불철주야	Day and night, around the clock
기우려가면서	기울여가면서	While devoting/pouring into
뇌력하는	노력하는	Striving, making efforts (Using 腦力 'brain power' for 노력 'effort')
재사	재사	Talented person, man of talent
신진학사급	신진학사급	Emerging scholar class/level
엿어볼	엿볼	To peek, get a glimpse of (Older spelling)
빗남	빛남	Shining, radiance (Older spelling of 빛남)
날니면서	날리면서	While wielding, while making fly (Older spelling)
눗낌	느낌	Feeling, impression (Older spelling)
직히고	지키고	Keeping, observing (and...) (Older spelling)
멀니하고	멀리하고	Distancing from (and...) (Older spelling)
자긔	자기	Oneself, self (Older spelling)
에네루기-	에네르기	Energy (Loanword, older transcription)
옴기고	옮기고	Moving, shifting (and...) (Older spelling)
고전	고전	Classics, classical literature
향가	향가	Hyangga (Native Silla poems)
맻	몇	Several, how many (Older spelling)
민속	민속	Folklore, folk customs
문헌	문헌	Documents, literature (in the sense of written records)
움죽일	움직일	To move (Older spelling)
가면극	가면극	Mask drama
광대춤	광대춤	Clown dance
지상	지상	On paper, in print
세부란스	세브란스	Severance (Referring to Severance Hospital/Medical School)
임상	임상	Clinical practice
집담회	집담회	Colloquium, academic meeting/discussion
동맹견화	동맥경화	Arteriosclerosis (動脈硬化)
콩팟	콩팥	Kidney
제출할랴고	제출하려고	Intending to submit (Older spelling/dialect form)
미더진다	믿어진다	Is believed (Older spelling)


---------------------------


잡지명	삼천리 제7권 제11호
발행일	1935년 12월 01일
기사제목	博士準備하는 숨은 明星, 文學博士·醫學搏士 等
필자	龍興江人
기사형태	소식

博士準備하는 숨은 明星, 文學博士·醫學搏士 等
						龍興江人
조선 안에 「박사」라는 학위를 가진 이로 말하면 퍽 많다.
「의학박사」니, 「문학박사」니, 또는 「법학박사」니, 「농학박사」니 하는 이들이 많은 것은 사실이다.
그러나 우리는 그 수ㅅ자를 해외나 다른 곳에 비하여 볼 때 말할 수 없이 적다는 것을 알게된다.
조선안에 「박사」라는 학위를 가진 이가 아무리 많다 하드래도 그 수는 가히 헤일만한 정도의 것이니 다른 문명한 나라에 비하야 퍽으나 적은 수ㅅ자임은 말할 것도 없다.
그런 중에서도 대부분의 「박사」학위를 얻은 이로 말하면 거지반 구라파나 아메리카둥지에 나아가서 학위를 바더온 이들이다. 그러더니 최근에 와서 겨우 겨우 우리들 사회의 긔관 밑에서 자신있는 연구를 쌓어올여 가장 명에있는 「박사」의 학위를 얻는 이들이 하나 둘씩 차츰 나타나게되는 현상이다.
세게 어느나라에나 대개 그러하지마는 우리조선에도 의학(醫學)에 대한 박사의 수가 그중 많을 것이며 또한 서양인의 선교긔관을 통하여 외국에 나가서 공부를 하게되는 관게로해서 역시 신학(神學)에 대한 박사의 수도 상당히 많다.
그중에서 가장 귀한 것은 문학박사와 리학(理學)박사 일 것이다.
이 문학박사나 또는 철학박사 같은 것은 구미(歐米)에서 오랫동안 연구를 거듭하여 박사의 학위를 얻어가지고 돌아온 이들이 몇 분되지마는 리학박사도 아즉 조선사람으로는 한분도 없지 안은가 한다.
하여간 일언이 페지하고 이 「박사」란 학위를 얻기까지에는 참으로 나보다 뛰여난 천재적 재질을 가저야 할것이며 남달니 근면하고 정역적인 독학자가 않이고는 도저히 그 위대한 성공의 월게관을 잡기에 어려운 터이다.<139>
그러면 이렇게 명예스러운 박사의 학위를 임이 찾이하고 있어 널니 세상에 알여젓고 또한 우리사회에 그 끼치는바 힘이 여러 가지로 많은 어룬들도 허다하지마는 또 한편에는 아즉 학구(學究)의 몸으로 머지 않은 앞날의 월게관을 바라보며 「각고근면」하며 「불철주야」연구에 온 몸과 정신까지를 기우려가면서 뇌력하는 숨은 재사(才士)들과 신진학사급이 또한 우리사회에 그 수가 많음을 알고 있다.
이는 실로 신흥조선의 앞날을 위하야 반가운 형상이다. 이러한 학사들이 있음을 엿어볼 때 우리는 문화 조선의 앞날에 찬란한 서광이 빗남을 알고도 남음이 있을가 한다.

法文學方面에서 硏究하는 才士들

이 방면에서 「박사」의 학위를 목적하고 꾸준한 연구에 정력을 다하고 있는 이로 먼저

李鍾洙氏를 들 수 있다.
이분은 일즉이 경셩제국대학 문과를 우수한 성적으로 졸업한 뒤에 얼마동안을 「동광잡지사」와 조선일보긔자로 있다가 새로히 뜻한 바가 있어 「성대」「대학원」에 들어가서 전문적으로 문학에 대한 근본적연구를 시작한지도 벌서 오래 전의 일이었다.
꾸준히 게속하여 「대학원」연구실에서 문학적 연구와 사색에 골몰하고 있는 분으로 아마도 조선사람으로 이렇게 문학에 대한 본격적인 연구를 쌓고 있는 이로는 리종수씨가 호시(矯矢)일가 생각된다.
요사히에 소식을 들으면 특히 영문학을 전문적으로 연구하는 것은 물론이지만 그중에서도 영문학비평사(批評史)를 연구중이라고 한다.
머지않은 앞날에 이분의 머리 우에는 반듯이 영예의 월게관이 올녀 앉을 것으로 밋는다.

梁柱東氏 이분은 한때에 조선문단에서 날카로운 붓대를 날니면서 평론가로서의 지위를 쌓고있더니 근자에 와서는 조선문단과 다소 거리를 멀게 둔 듯한 눗낌을 줄 만치 침묵을 직히고 있는 이다.
씨가 이렇듯 문단과 즉접 거리를 멀니하고 있는 반면에 그는 또한 자긔의 가진바 모든 에네루기-와 온갓 열정을 조선고전(古典)문화연구에로 옴기고 있어 이분이 조선고전문학 연구에는 상당히 진보된 데가 많다는 것이다.
더욱히 고대신라향가(古代新羅鄕歌)에 대한 연구론문등을 임이 발표하고 있지마는 이분의 정역적의 연구에는 반듯이 새로운 무엇이 발굴될 것으로 생각된다.
현재 평양숭실전문학교에서 교편을<140> 잡가 있으면서 시간이외의 틈을 오로지 이 방면의 연구에 힘쓰고 있어 머지않은 앞날에 이분에게도 성공의 긔록이 뚜렷하게 빗날줄로 밋는 바이다.

孫晋泰氏  지금 보성전문학교에서 력사등 과목을 가르치고 있는 조선고래의 민속(民俗)학에 대한 일대권위가이다.
이분은 일즉이 대학 재적시붙어 이 조선 고대의 민속학에 다대한 흥미와 연구를 쌓고 잇는 이로 현재에 교편을 잡고 있으면서도 남달니 하루에 맻 시간씩, 이 민속학에 대한 문헌(文獻)을 수집하고 연구하기에 여념이 없다고 한다.
보성전문 도서실(圖書室)에서 틈만있으면 근기있는 연구를 하고있는 씨는 벌서 조선에 있어서는 한 개의 움죽일 수 없는 민속학자로서의 권위가인 동시에 또한 반드시 그이의 앞날에는 민속학자로서의 최고의 영예가 가로놓여 질 것이다.

