**Header Section**
Magazine Title: 삼천리 第七卷 第十一號
Publication Date: 1935년 12월 01일
Article Title: 古戰場碧蹄舘, 아울너 肅宗嬪墓昭寧園紀行 (A Journey to the Old Battlefield Pyŏktche-gwan, and Also to Soryŏngwŏn, Tomb of King Sukchong's Royal Noble Consort)
Author: 崔鳳則
Article Type: 문예기타 (Literary Miscellany)

**Body Text Translation**
A Journey to the Old Battlefield Pyŏktche-gwan, and Also to Soryŏngwŏn, Tomb of King Sukchong's Royal Noble Consort
						By Ch'oe Pong-ch'ik

One late October day at 7:30 AM, upon reaching the Yŏngch'ŏn tram terminus outside Sŏdaemun Gate in Sŏul, as had already been arranged, some were clad in jumpers and short skirts, carrying backpacks, others in light attire and comfortable shoes, lunch bundles tied to their waists. Among them, Chu Yŏng-hyŏn of Yangjŏng High Common School, despite having one weak arm, appeared in a simple shirt, short skirt, barefoot, with a ruddy face, braving the early morning chill, further inspiring the spirits of our group of nine. We crossed Muak-hyŏn pass between Mount Inwang and Mount Anbong in one breath, passed through inner and outer Hongje-ri and the mountain valley mine of Nokpŏn-hyŏn, the Yangch'ŏl-li plain, the old Kup'abal street, the T'aptong stream bridge, the Samsong-ni tavern street, swept over Suttol-kogae (Yŏsŏk-hyŏn) at once, skirted Manggæk-hyŏn in Ogŭm-ni, and advanced along the single mountain valley road through Pinjŏng and Ŭmdal villages. Reaching the site nestled peacefully on the plain, with the feeling of racing through mountains and fields as if on a train, we covered the 40-*ri* distance in just 3 hours. This was Pyŏktche-gwan, the famous historic site of the battle where, over 330 years ago during the Imjin Invasion, the Japanese and Ming armies clashed in a great whirlwind, engaging in fierce hand-to-hand combat where fresh blood flowed freely.

Panting like Yi Yŏ-song's defeated soldiers, we arrived belatedly to find Mr. Min, having used his legs like an airplane propeller, stretching them out, using his rucksack as a pillow, nonchalantly lying on the floor of the old Pyŏktche-gwan hall. Some leaned against the railing, others milled about in the main hall. The overgrown grass in the front yard was full of autumn color, and the clear sunlight, approaching noon, was brilliantly warm.

Although it has been traditionally called the Battle of Pyŏktche (碧蹄), in reality, the Pyŏktche-gwan of today was not the actual battlefield. Of course, it was undoubtedly a path trodden<134> by the advancing footsteps of victorious Ming and Japanese soldiers and the retreating hoofbeats of defeated horses, and a place where traces of a part of the campaign, with flying matchlock bullets and flashing spears and swords, remained. Pyŏktche-gwan was originally the site of the old Koyang county seat. In the past, for Chinese envoys traveling back and forth on the northern route, guest houses (舘) were established every 50 or 60 *ri* to accommodate the envoys. Pyŏktche-gwan was renowned as the very last guest house on the route coming from China. The so-called Battle of Pyŏktche-gwan during the Imjin War did not have its main battlefield here, but rather the fierce fighting occurred centering around the Mirŭkwŏn plain and Suttol-kogae (Yŏsŏk-hyŏn), starting from T'aptong, about half a *majjang* from old Kup'abal. However, later generations simply called it the Battle of Pyŏktche-gwan because of the original fame of Pyŏktche-gwan. The Battle of Pyŏktche-gwan Historical Marker, established the year before last through the efforts of the authorities, also stands imposingly like it's piercing the sky, made of granite on the mountain slope behind the Pyŏktche-gwan hall, drawing crowds of visitors exploring the battle site according to the season.

The Pyŏktche-gwan building, which appears ancient like an old county seat, was originally located about one *majjang* to the right of its current position, near the entrance to the Hyeŭm-nyŏng mountain valley in the northwest part of the old Koyang county seat area in Pyŏktche-ri. It served as lodging (客舍) for arriving and departing Chinese envoys and other local officials, and the name plaque reading Pyŏktche-gwan (碧蹄舘) is still attached today. It is said to have been moved to its current location after the Koyang County Office was relocated to outside Sŏdaemun Gate in Kyŏngsŏng (next to the Sŏdaemun Police Station) (the current Koyang County Office is a newly built Western-style building within the Hullyŏnwŏn near Kwanghŭimun Gate).

Regarding the Battle of Pyŏktche-gwan, consulting contemporary records of the Pyŏktche Battle during the Imjin Invasion (壬辰兵火), it was a major fierce battle that clearly established the presence of the 60-year-old veteran general Kobayakawa Takakage (小旱川隆景), who fought in Korea as part of the Japanese 6th Division, and the 26-year-old young officer Tachibana Muneshige (立花宗茂). It was also a battle recorded in history as the final blow that prevented the Ming general Yi Yŏ-song (李如松) from ever aspiring to raise his head again.

Tracing the history of the main battle, it goes like this:
In the 25th year of King Sŏnjo, the 14th ruler of the Yi Dynasty (1592 AD, Bunroku 1), on the 16th day of the 6th month, generals Konishi Yukinaga (小西門長) and Kuroda Nagamasa (黑田長政), leading tens of thousands of troops, captured P'yŏngyang. Consequently, Chosŏn requested aid from the Ch'ojong Emperor (Wanli Emperor, 13th Ming Emperor) of Ming China. Five thousand troops under Cho Sŭng-jo (趙承祖) were dispatched to recapture P'yŏngyang but suffered a major defeat by the Japanese army. Chosŏn then sent the court official Sim Yu-gyŏng (沈維敬) to negotiate with Ming for concrete peace talks. It was decided to first conclude a 50-day truce treaty during which hostilities would cease for the negotiation period. This was because Konishi Yukinaga, having fought numerous battles from Pusan to P'yŏngyang, had not only lost a considerable number of soldiers but also his military provisions had turned to ash in the fires of war, and he knew that fighting would be disadvantageous with the cold autumn and winter seasons approaching.

However, contrary to all expectations, the 50-day period passed without the arrival of the Ming envoy. On the 1st day of the 1st month of the 26th year of King Sŏnjo, the Ming general Yi Yŏ-song, leading Yang Yuan (揚元) and Zha Dashou (査大受) (right flank), Qian Shizhen (錢世禎) alongside himself (center flank), and Zhang Shijue (張世爵) and Zu Chengxun (祖承訓) (left flank), commanded a large army of 46,000 troops, half of whom were cavalry. Passing through Anju Castle, they completely surrounded P'yŏngyang Castle on the 5th and launched a fierce attack. Konishi Yukinaga and others, caught by the strategy, fought back furiously. Bullets rained down,<135> and fire arrows obscured the sun in the fierce battle, but they were outnumbered (衆寡不敵). Eventually, the outer castle was recaptured, and the day grew dark. At that time, the Ming army had famous military strategists like Ch'ik Nam-dang (戚南唐 - likely Qi Jiguang), and their tactics were ingenious. Furthermore, their weaponry, including cannons (火砲) that could bombard distances over 5 *ri*, "sky-shaking thunder" bombs (震天雷), and fire arrows (火箭), was far superior and more effective than the Japanese weapons, which consisted mainly of matchlocks (鳥銃) and spears and swords (鎗刀). Consequently, Yukinaga and others, their spirits shaken, discussed retreat that night and secretly withdrew towards Kyŏngsŏng during the night, treading on the ice of the Taedong River.

When news of the Japanese defeat at P'yŏngyang reached Kyŏngsŏng, Ukita Hideie (宇喜多秀家) consulted with the three commissioners (三奉行) and decided to concentrate all nearby garrisoned troops in Kyŏngsŏng. As troops distributed in various places converged on the capital one after another, only Kobayakawa Takakage, the defender of Kaesŏng, despite the envoy Ankoku-ji Ekei (安國寺惠瓊) arriving to convey the main camp's order, refused, suffering from a cough and unable to stop wheezing, saying, "When I crossed the Genkai Sea (玄海) at the age of 60, I had already resolved to die in battle. I shall let Ming know that Japan has Kobayakawa Takakage." He gladly refused to retreat. One of the three commissioners, Ōtani Yoshitsugu (大谷吉繼), rushed from Kyŏngsŏng and persuaded Takakage that crossing the Imjin River and retreating early before the thaw (解永期) arrived would be advantageous for the future. Takakage finally abandoned Kaesŏng and returned towards Kyŏngsŏng, but ultimately did not enter the city, instead setting up camp under the city wall outside Sŏdaemun Gate. This was Takakage's foresight, concerned that the supply route for provisions would be cut off if Kyŏngsŏng were besieged by the Ming army.

Thus, Yi Yŏ-song entered the abandoned P'yŏngyang Castle without a fight on the 6th day of the 1st month. However, having experienced the tenacity of the Japanese army in the previous battle, he was somewhat discouraged and reluctant to advance readily. Spurred on by King Sŏnjo, who had temporarily taken refuge in Ŭiju, Yi Yŏ-song pursued vigorously and drew near Kyŏngsŏng. Upon receiving scouting reports (斥候) of this success (捷報), the Ming generals looked at each other, hesitating to take the lead. At this moment, Kobayakawa Takakage, stroking his white beard, volunteered to lead the campaign. Entrusting the vanguard to the 26-year-old brave young man Tachibana Muneshige, his second-in-command in the 6th Division, he urged him to show daring, and they immediately marched out to battle. On the 26th day of the 1st month of the 26th year of King Sŏnjo, braving the lingering northern wind (朔風), they charged like arrows. Starting with skirmishes with the Ming scouting party at T'aptong, the fierce battle at Yŏsŏk-hyŏn (Suttol-kogae), crossing Manggæk-hyŏn, and fighting in the paddy fields (畓田) of the Pinjŏng-ni plain, the roar of explosions (爆音) was deafening, fire bullets (火彈) popped like roasting beans, and fire arrows (火矢) whistled through the reeds. From early morning until nearly noon, it was truly, literally, a hand-to-hand combat (肉彈戰).

At that time, Tachibana's unit crushed 2,000 Ming cavalry and infantry at Suttol-kogae and advanced leftward, pushing across Manggæk-hyŏn. To the right flank across Suttol-kogae, Kobayakawa Takakage's unit, along with the Inoue unit (井上隊) and Mōri unit (毛利部隊), raised a clamor, attacking from both flanks (左右狹攻). As a result, the Ming army's advance was halted three times, and they reached a state where the large army fell into an encirclement within the battle lines (井中包圍).

It being the half-thaw period (半解氷期), the Japanese forces, being primarily infantry (步兵部隊), found movement relatively free in the paddy field battle. However, the Ming cavalry floundered in the mire, milling about in confusion, eventually losing formation (隊伍) and leaving behind bloody corpses (血屍). They fled scattered<136> behind Pyŏktche-gwan, some towards Hyeŭm-nyŏng, others towards Tŏkp'a-ryŏng.

In this battle, the Ming army of 40,000 suffered a major defeat at the hands of 19,000 Japanese troops. Their reputation plummeted during the rout. Estimated casualties are 6,000 for the Ming army and around 2,000 for the Japanese army. Thus, the elderly Takakage, together with the young valiant general Tachibana Muneshige and others, sang the most glorious victory song (凱歌) of the land battles during the Imjin War. If it weren't for General Kwŏn P'yo (權標將軍 - likely Kwŏn Yul) at Haengju Mountain Fortress and Naval Commander Yi Ch'ungmugong Sunsin (李忠武公舜臣) in the navy, the grand ambition (雄圖) that crossed the Genkai Sea (玄海灘) might have reached its conclusion then. Yi Yŏ-song's admiration for Kwŏn P'yo, and later, a certain Japanese general's high praise for Yi Ch'ungmugong, rating him higher than England's (英國) Admiral Nelson (넬손提督), are merely astonishing historical materials gathered from the Imjin War campaigns, which is only logical.

Reflecting on the passage of history like this, unable to suppress feelings about the past and present, I shouldered my rucksack again. Three cars, boarded separately, stopped in the wide courtyard of Pyŏktche-gwan. A group of 8 or 9 family members, Japanese from the mainland (內地人), alighted amicably, seemingly on a pilgrimage to the historic site of the victorious general of old. They appeared to reminisce about the old tales, walking cautiously through the main hall of the Pyŏktche-gwan building. Pointing things out (指目) to the boys and girls, telling stories of how Kobayakawa hung up his armor (甲衣) and rested for a night before triumphantly returning to Kyŏngsŏng, they strolled up towards the monument platform. <137>

**Summary**

The article recounts the author, Ch'oe Pong-ch'ik's, journey with friends in late autumn 1935 to Pyŏktche-gwan, north of Seoul. While describing the scenic trip, the author clarifies that Pyŏktche-gwan itself was a historic lodging post, but the famous 1593 battle named after it primarily occurred nearby. The main focus shifts to a detailed historical account of the Battle of Pyŏktche-gwan during the Imjin War, detailing the Ming army's recapture of P'yŏngyang under Yi Yŏ-song, the strategic retreat and positioning of Japanese forces led by Kobayakawa Takakage and Tachibana Muneshige, and the subsequent fierce battle where the outnumbered Japanese forces decisively defeated the Ming army. The author emphasizes the Japanese commanders' prowess but contextualizes their victory by acknowledging that figures like Kwŏn Yul and Admiral Yi Sun-sin were crucial in preventing a complete Japanese conquest. The narrative concludes with the author observing Japanese tourists visiting the battle monument, reflecting on the historical significance of the site. From a colonial history perspective, the article is interesting for several reasons: it was written by a Korean author during the Japanese colonial period (1935) and published in a Korean magazine (Samch'ŏlli), yet it details a Japanese military victory over Ming forces on Korean soil. The mention of a battle monument erected by "the authorities" (likely Japanese colonial authorities) just two years prior, and the observation of Japanese tourists ("内地人" - mainlanders) visiting the site to commemorate figures like Kobayakawa Takakage, highlight the Japanese colonial government's efforts to co-opt and reinterpret Korean historical sites, particularly those related to Japanese military history, for their own nationalistic and imperial narratives. The author's neutral, almost admiring tone when discussing the Japanese commanders' military skill, juxtaposed with acknowledging Korean heroes like Kwŏn Yul and Yi Sun-sin, reflects the complex environment Korean intellectuals navigated under colonial rule.

**Named Entities**

古戰場碧蹄舘	고전장벽제관	Kojŏnjang Pyŏktche-gwan
肅宗嬪墓昭寧園	숙종빈묘소녕원	Sukchong Pinmyo Soryŏngwŏn
崔鳳則	최봉칙	Ch'oe Pong-ch'ik
서울	서울	Sŏul
서대문	서대문	Sŏdaemun
靈泉	영천	Yŏngch'ŏn
養正高普	양정고보	Yangjŏng Kobo
朱英鉉	주영현	Chu Yŏng-hyŏn
人王	인왕	Inwang
鞍峯	안봉	Anbong
舞鶴峴	무학현	Muak-hyŏn
弘濟里	홍제리	Hongje-ri
碌磻峴	녹번현	Nokpŏn-hyŏn
梁鐵里	양철리	Yangch'ŏl-li
舊把撥	구파발	Kup'abal
塔洞川橋	탑동천교	T'aptongch'ŏn'gyo
三松里	삼송리	Samsong-ni
숫돌고개	숫돌고개	Suttol-kogae
礪石峴	여석현	Yŏsŏk-hyŏn
梧琴里	오금리	Ogŭm-ni
望客峴	망객현	Manggæk-hyŏn
賓亭	빈정	Pinjŏng
陰達	음달	Ŭmdal
碧蹄舘	벽제관	Pyŏktche-gwan
壬辰兵亂	임진병란	Imjin Pyŏngnan
日	일	Il (Japan)
明	명	Myŏng (Ming Dynasty)
李如松	이여송	Yi Yŏ-song
閔君	민군	Min-kun
高陽	고양	Koyang
中國	중국	Chungguk (China)
北關	북관	Pukkwan
彌勒院	미륵원	Mirŭkwŏn
惠陰嶺	혜음령	Hyeŭm-nyŏng
京城	경성	Kyŏngsŏng
西大門署	서대문서	Sŏdaemun Sŏ (Sŏdaemun Police Station)
光熙門	광희문	Kwanghŭimun
訓練院	훈련원	Hullyŏnwŏn
壬辰兵火	임진병화	Imjin Pyŏnghwa
小旱川隆景	소조천륭경	Kobayakawa Takakage
立花宗茂	입화종무	Tachibana Muneshige
李朝	이조	Ijo (Yi Dynasty)
宣祖大王	선조대왕	Sŏnjo Taewang
西紀	서기	Sŏgi (Western Calendar/AD)
文錄元年	문록원년	Munrok Wŏnnyŏn (Bunroku 1)
小西門長	소서문장	Konishi Yukinaga
黑田長政	흑전장정	Kuroda Nagamasa
平壤	평양	P'yŏngyang
朝鮮	조선	Chosŏn
明國	명국	Myŏngguk (Ming Country)
初宗帝	초종제	Ch'ojongje (Wanli Emperor)
趙承祖	조승조	Cho Sŭng-jo
沈維敬	심유경	Sim Yu-gyŏng
釜山	부산	Pusan
揚元	양원	Yang Yuan
査大受	사대수	Zha Dashou
錢世禎	전세정	Qian Shizhen
張世爵	장세작	Zhang Shijue
祖承訓	조승훈	Zu Chengxun
安州城	안주성	Anju-sŏng
戚南唐	척남당	Ch'ik Nam-dang (likely Qi Jiguang)
大同江	대동강	Taedong-gang
宇喜多秀家	우희다수가	Ukita Hideie
三奉行	삼봉행	Sam Ponghaeng (Three Commissioners)
開城	개성	Kaesŏng
安國寺惠瓊	안국사혜경	Ankoku-ji Ekei
玄海	현해	Hyŏnhae (Genkai Sea)
大谷吉繼	대곡길계	Ōtani Yoshitsugu
臨津江	임진강	Imjin-gang
義州	의주	Ŭiju
井上隊	정상대	Inoue-tai (Inoue Unit)
毛利部隊	모리부대	Mori-butai (Mōri Unit)
德破嶺	덕파령	Tŏkp'a-ryŏng
幸州山城	행주산성	Haengju Sansŏng
權標將軍	권표장군	Kwŏn P'yo Changgun (likely Kwŏn Yul)
李忠武公舜臣	이충무공순신	Yi Ch'ungmugong Sunsin
玄海灘	현해탄	Hyŏnhae-t'an (Genkai Sea)
英國	영국	Yŏngguk (Britain)
넬손提督	넬손제독	Nelson Chedok (Admiral Nelson)
日本內地人	일본내지인	Ilbon Naejiin (Japanese mainlanders)

**Glossary**

니르니	이르니	Arriving at (older form of 이르다)
있엇는지라	있었는지라	Because there was (older spelling/grammar)
질머진이	짊어진 이	Person carrying (something on their back) (older spelling)
보재기	보자기	Wrapping cloth, bundle
하야	하여	Doing, via (older form of 하여)
햇고	했고	Did, and (older form of 했고)
옴겨온	옮겨온	Moved (something) (older spelling of 옮겨온)
모다	모두	All, entirely (dialectal/older form of 모두)
발서	벌써	Already (older spelling of 벌써)
있음을	있음을	That (someone/something) exists
퇴각을 凝議하고	퇴각을 응의하고	Discussed/deliberated retreat
그윽히	은밀히/조용히	Secretly, quietly (older form/usage, now typically 'deeply/profoundly')
하섯든	하셨던	Who had been (honorific past relative form, older spelling)
爲始하야	위시하여	Starting with (older form, using Hanja)
무찔으고	무찌르고	Defeating, crushing (older spelling of 무찌르고)
울니며	울리며	Making sound, resounding (older spelling of 울리며)
헤매며	헤매며	Wandering, floundering (older spelling)
逃亡첬다	도망쳤다	Fled, escaped (older spelling/form of 도망쳤다)
가치	같이	Together, like (older spelling of 같이)
아니낫더면	아니 났더라면	If (someone) had not been born/appeared (older spelling/grammar)
나리며	내리며	Getting off, descending (older spelling of 내리며)
거닐어 오른다	거닐어 오른다	Strolls up
짬바	잠바	Jumper, jacket (loanword, older spelling)
短裙	단군	Short skirt
背囊	배낭	Backpack
輕裝便靴	경장편화	Light attire and comfortable shoes
赤脚紅顔	적각홍안	Barefoot and ruddy-faced
早朝	조조	Early morning
寒氣	한기	Chill, cold air
能駕	능가	Surpass, overcome
出陳	출진	Appear, set out (military term: go into battle formation)
單衫	단삼	Simple shirt, single-layer garment
奮勵	분려	Inspire, encourage, spur on
舊把撥	구파발	Old Pabal (name of a place/postal station)
礪石峴	여석현	Whetstone Pass (Hanja name for 숫돌고개)
마즈막	마지막	Last, final (older spelling)
旅幕	여막	Temporary lodging for travelers, inn
計한바	계한 바	What was planned/arranged
云云	운운	So-called, et cetera, and so on
主力戰地	주력전지	Main battlefield
當局	당국	The authorities
再作年	재작년	The year before last
衝天	충천	Soar to the heavens
凡立	범립	Stand imposingly/majestically
蒼然	창연	Ancient-looking, hoary
邑基趾	읍기지	Site of an old town/county seat
懸板	현판	Hanging plaque, signboard
洋舍	양사	Western-style building
老將	노장	Old general, veteran commander
芳年	방년	Blooming age (referring to youth, esp. for women, but used here for a young man)
靑年將校	청년장교	Young officer
講和	강화	Peace talks, reconciliation
軍糧	군량	Military provisions, army rations
灰盡	회진	Turned to ash, utterly destroyed
秋冬	추동	Autumn and winter
寒節	한절	Cold season
兵學大家	병학대가	Great master of military science/strategy
戰法	전법	Battle tactics, strategy
奇妙	기묘	Ingenious, strange, wonderful
火砲	화포	Cannon, artillery
震天雷	진천뢰	"Sky-shaking thunder" (type of explosive bomb)
火箭	화전	Fire arrow
兵器	병기	Weaponry, arms
優良銃利	우량총리	Superior and effective (esp. of firearms)
氣魄	기백	Spirit, vigor, mettle
斥候	척후	Scout, reconnaissance
捷報	첩보	Report of victory, good news (military)
相顔回顧	상안회고	Look back at each other's faces
躕躇	주저	Hesitate
白鬚	백수	White beard
先陳	선진	Vanguard, front line
果敢	과감	Daring, bold
遷	천	Entrust, assign (less common usage)
朔風	삭풍	North wind, biting wind
餘襲	여습	Lingering influence, aftermath
火箭같이	화전같이	Like a fire arrow (i.e., very fast)
交火	교화	Exchange fire, engage in battle
畓田	답전	Paddy fields
爆音	폭음	Sound of explosion
轟然	굉연	With a deafening roar
火彈	화탄	Fire bullet, incendiary projectile
火矢	화시	Fire arrow
肉彈戰	육탄전	Hand-to-hand combat, human-wave attack
突行	돌행	Charge forward, push through
狹攻	협공	Pincer attack, attack from both flanks
沒落	몰락	Fall, collapse, ruin
地境	지경	State, situation, boundary
半解氷期	반해빙기	Half-thaw period
步兵部隊	보병부대	Infantry unit
隊伍	대오	Ranks, formation
血屍	혈시	Bloody corpse
聲譽	성예	Reputation, fame
隨地	수지	Fall to the ground, be lost
假量	가량	Approximately, about
凱歌	개가	Victory song
雄圖	웅도	Grand ambition, great plan
終局	종국	End, conclusion
嘆服	탄복	Admire greatly
激讚	격찬	High praise, acclaim
遺趾	유지	Historic site, ruins
巡禮	순례	Pilgrimage
內地人	내지인	Mainlander (referring to Japanese from Japan proper vs. colonies)
操心	조심	Carefulness, caution (here implying reverence or thoughtfulness)
指目	지목	Point out, indicate


---------------------------


잡지명	삼천리 제7권 제11호
발행일	1935년 12월 01일
기사제목	古戰場碧蹄舘, 아울너 肅宗嬪墓昭寧園紀行
필자	崔鳳則
기사형태	문예기타

古戰場碧蹄舘, 아울너 肅宗嬪墓昭寧園紀行
						崔鳳則
10月 下旬 어느 날 朝 7時半, 서울 서대문밖 靈泉電車終點에 니르니 이미 約束이 있었는지라 짬바 短裙에 背囊을 질머진이 輕裝便靴에 점심 보재기를 허리에 찬이 그 中에도 한팔이 否實한 몸으로도 單衫短裙에 赤脚紅顔으로 早朝에 寒氣를 能駕하고 出陳한 養正高普의 朱英鉉君은 우리 一行 9人의 氣力을 더욱이 奮勵시킨다. 人王 鞍峯間의 舞鶴峴을 一息之間에 넘어 內外 弘濟里와 碌磻峴의 산골鑛과 梁鐵里平野며 舊把撥거리와 塔洞川橋며 三松里酒幕거리로 숫돌고개(礪石峴)을 대번에 무쓸어 梧琴里 望客峴을 싸고 돌아 賓亭 陰達兩里를 一路山谷에로 邁進하야 나붓이 平原으로 자리잡은 터를 汽車속에서 山野를 달리는 氣勢로 40里 地點을 겨우 3時間 스피드로 다다르니 여기가 바로 330餘年 前 壬辰兵亂에 日明兩軍이 一大風雲을 이르키어 肉彈苦戰으로 鮮血이 淋漓하였든 戰迹의 名所 碧蹄舘 거기이다.
李如松의 敗戰兵처럼 숨을 헐덕이며 뒤및어 이르니 閔君은 飛行機 푸로페타로 代用하던 行脚을 죽뻗고 릭삭구를 베가하야 碧蹄舘 舊廳舍마루에 넌줏이 누었고 或은 欄杆에 몸을 걸치고 或은 大廳에 서성거리는데 庭前草莽도 秋色이 가득하고 正午를 바라보는 맑은 햇빛은 有爛이도 따거웠다.
碧蹄의 古戰이라고 예부터 傳하거니와 그 實은 今日 碧蹄舘 여기가 戰場이었든 것은 아니다. 勿論 當時 明軍과 日軍의 勝겨온 발자욱과 敗해 다라나든 말발굽이 蹂躙해 돌아간<134> 經路이며 鳥銃의 나는 彈丸과 비끼는 搶劒이 번득이었든 一部 戰役의 자최였든 것은 틀임없다. 碧蹄舘은 元來 高陽舊邑基趾로 옛날 中國使臣去來에 北關行路로 5, 60里 許마다 舘을 두어 使臣들의 旅幕을 計한바 碧蹄舘은 중국으로부터 오는 길便에 맨마즈막 旅舘으로 이름난 것이오 壬辰亂의 碧蹄舘戰 云云하는 것은 그 主力戰地가 여기가 아니라 舊把撥서 반마장박 塔洞을 起點으로하야 彌勒院平野와 숫돌고개(礪石峴)를 中心으로 激戰이 亂交하였던 데이다. 그러나 後人은 元來 碧蹄舘의 이름낫던 것으로 그냥 碧蹄舘戰이라고 햇고 當局의 施設로 再作年에 建設된 碧蹄舘 戰蹟記念碑도 碧蹄舘廳舘後 山麓에 花岡岩으로 衝天할 듯이 凡立되어 戰蹟訪問客들의 節따라 雜多의 盛을 呈하게쯤 되었다.
至今 古邑이 蒼然한 碧蹄舘舍는 現位置에서 한마장 右便으로 碧蹄里 바루예전 高陽舊邑地帶의 西北便 惠陰嶺山谷洞口近處에 鎭座하였든 客舍의 建物로 中國使臣과 그 他地方官들의 가고 오는데 宿泊廳舍(客舍)로 그 名을 碧蹄舘이라 하고 懸板한 것이 至今까지 달려잇다. 그後 高陽郡廳이 京城西大門밖(西大門署右側)으로 옴겨온 (現 高陽郡廳은 光熙門內訓練院에 新築洋舍)뒤로 現 場所에 移建한 것이라 한다.
碧蹄舘役 어쨋던 碧蹄戰의 當時 記錄을 叅考하면 壬辰兵火에 日兵第6番部隊로 朝鮮에 出戰하였든 60老將小旱川隆景과 芳年 26歲의 靑年將校 立花宗茂의 그 存在를 뚜렷이한 一大激戰이요 明將 李如松으로 다시 擧頭를 꿈꾸지 못케한 最後一戰의 史를 記錄케 된 戰役이다.
그 主力戰의 沿革을 따지면 이러하다.
