잡지명	삼천리 제7권 제11호
발행일	1935년 12월 01일
기사제목	만히 웃고, 만히 울든 지난날의 回想, 舞臺生活 二十年 (A Reflection on Past Days of Much Laughter and Tears, Twenty Years of Stage Life)
필자	裵龜子
기사형태	대담·좌담 (Interview/Discussion)

Many Laughs, Many Tears, A Reflection on Past Days: Twenty Years of Stage Life
						Pae Ku-ja

Embarking on My First Stage

At the tender age of eight, still not knowing much about the world, I ended up crossing over to Tokyo with relatives.
Naturally, I ended up studying in Tokyo as well. When I was still attending elementary school, my uncle was closely acquainted with people from a famous theater and opera troupe in Tokyo at the time, and he was especially close to Ms. Tenshō (天勝氏), so such people often visited my uncle’s house where I stayed.
As a result, while receiving my uncle’s affection, I also received boundless affection from this Ms. Tenshō.
After that, with a child’s heart, I naturally grew attached to Ms. Tenshō, who cherished me and patted my head. So, after returning from school, I would act cute, sing songs, jest, and laugh in front of these adults.
From that time, Ms. Tenshō would always say whenever she saw young me,
“You look quite clever, don't you?... It seems you’ll greatly succeed if you learn theater, music, or something in the future! How about it? Don’t you<128> want to pursue that path?…”
Though she said it partly in jest to enlighten young me, she also earnestly and fervently requested and recommended to my uncle,
“It seems it would be good to have that child study in the field of dramatic arts. She looks most talented and seems to have a lot of potential.”
Growing up in this environment, young me, with the help of my uncle and the recommendations and guidance of Ms. Tenshō and many others, finally made my debut on the stage.
That was when I was just 13 years old, still in my young girlhood.
When the warm spring breeze rustled across the wide fields of Musashino (武藏野) and the vegetable patches of Kamata (蒲田) were full of yellow flowers, in that early spring, the young girl Pae Ku-ja (裵龜子)! became a member of the Yūrak座 (有樂座) run by Ms. Tenshō, located in the Marunouchi (丸之內) building at the time.
This was the very beginning of the 20-year stage life I have walked, filled with many hardships and twists and turns.

Three Years of Life in America

Having thus made my stage debut at the Yūrak座, at that time, I purely focused on performing in the field of drama (劇). While diligently studying and researching under Ms. Tenshō and various teachers, I also developed an interest in music, in addition to drama.
Therefore, I also began studying vocal music under Ms. Nobuko Sekiya (關屋信子女士), who even now in Japan is exceedingly famous for soprano and enjoys worldwide renown.
While contributing my humble efforts and self to the Japanese drama and opera scene within this troupe, not long after, I decided to harbor great ambitions and cross over to America (米洲). Even with my young heart at the time, I held the fervent ideals and hopes of seeing and learning more about excellent drama, dance, or music.
That was the year right after the Great Tokyo Earthquake occurred.<129>
Of course, when crossing over to America, I departed together with my sole mentor, Ms. Tenshō.
Gazing down at the waves of the vast Pacific Ocean, standing on the deck, looking towards the skies of my beloved homeland, departing for a foreign land tens of thousands of miles away, my heart at that time pounded infinitely.
Stepping onto American soil for the first time, everything appeared utterly surprising and splendid to my eyes.
Initially, I started learning dance in a place called Los Angeles. After studying there for some time, I left that place and went to New York; my mentor Ms. Tenshō was always by my side, never leaving.
Joining the Ōmu Theater (오-무극장) in New York, I began to research dance (무용) in earnest from here.
Having leaned towards drama and music, upon coming to America, influenced by the recommendations and guidance of various people here, I completely turned towards dance.
My initial thought upon departure was that Western (especially American) dance or drama must surely be incredibly splendid. Having regarded it with excessive expectation and reverence, upon actually seeing the dances and operas there, I personally did not find anything particularly remarkable, nor did I experience anything far superior to our arts as I had anticipated.
It was only after coming here that I began to harbor, albeit vaguely and elementarily, the sentiment and ambition to love my own art—no, to seek out Chosŏn's unique traditional arts.
During my time in America, I appreciated the arts there to my heart's content and also studied and learned diligently.
Of course, I performed many times as well. Each time, I received immense welcome from the foreign people. Sometimes, upon returning from the stage, countless bouquets of flowers with simple<130> notes attached, gifts from Yankees (양키-), would pile up in front of my room.
Of course, among them were many letters expressing sincere sympathy for my art, offering earnest critiques like 'this part was well done,' or 'it would have been better if this part were done like this,' but there were also those who threw cheap words of sympathy, calling me a "cute Yellow person!" or a "talented Korean!"
Besides that, there were all sorts of other letters too. Letters that could be classified as so-called "love letters" (러부레-타-) were occasionally mixed in.
When I received such welcome and praise, it was because I had gone on stage and danced freely to my satisfaction, just as I had intended. The joy I felt at such times is truly something that cannot be felt unless one stands on stage. However, just as there are such joyful moments, there are also times as bitter as this. When I danced unsatisfactorily, contrary to the expectation of "This time, I'll do it like this!", it is shameful not only for failing to interest the audience and not receiving applause, but it is also quite shameful to my own conscience. The sorrow of stage failure at such times is truly beyond words.

The Hardship of Training Disciples

After leaving a final performance in Hawaii, I left America and returned after three years.
Having returned from America, I soon came to Chosŏn, intending to research and present Korean dance, and received much guidance from various teachers in this field.
However, I always faced a heart-wrenching reality that furrowed my brow, the difficulty of "training disciples" (제자양성), which only dancers in this land could experience.
Such is the situation even now, so how much worse must it have been back then? Although there were often many applicants who showed great talent <131> and potential, Korean families, completely lacking understanding, far from giving them freedom, instead threw scorn and contempt at them.
Whenever that happened, my heart felt very desolate.
However, amidst the environment of this land, lacking understanding and difficult in various ways, I nevertheless embraced the determination, "I will unearth our dance!" and have somehow walked this thorny path of hardship until today.
Truly, looking back, I cried many times and laughed many times.
Even now, there are about 30 people learning dance under my hand, including 15 women and some men. Among them are only the dearest people with bright futures, who left the warm embrace of their parents or comfortable homes out of a surging, pure desire for art.
Among them, someone like Kang Tŏk-cha (姜德子) is the daughter of a respectable family and a graduate of the highest educational institution for women; her firm will and brilliant artistry truly strengthen even my own heart.
And most of the troupe members are relatives of mine.
Among them, even young girls like Pae Cho-ja (裵朝子), only 6 or 7 years old, are all wonderfully talented and good children, taking care of all their own costume props with their own hands. Though I am now aging, when I think of their futures, I am infinitely happy.

Personal Reflections

After a long time, the performances within Chosŏn are brief, and now we are leaving to tour and perform in five major cities across Japan. I depart leading these young, dear troupe members with bright futures.<132> However, it is not always as glamorous and joyful as outsiders might think.
Sleeping together with the various troupe members in one room, when it's cold, worrying, "Might they catch a cold?" or "Aren't they cold?", I wake up several times during the night to pull their blankets back up or adjust their pillows correctly. My life is like that of a mother in a household, and sometimes even like that of a nanny (어멈).
It seems my duty is just this: to cherish and nurture them carefully, even if it means doing things like this!

Solely Dedicated to Korean Dance

Having stood on stage for over 20 years now, I have danced so very much, but among them all, I know that what appeals most to my heart is Korean Dance (朝鮮舞踊). Within Korean dance, it would be "Arirang" (아리랑) and "Panga T'aryŏng" (방아타령).
Having danced these dances embodying Korean sentiment, I made a resolution. I realized more deeply that I must research Korean dance.
The dance adaptation of the folk song Arirang was a dance I was particularly confident in. I have high hopes for the future of the many emerging female dancers (신진녀우) diligently studying and honing their skills under my hand now. Now, 20 years of stage life! Looking back, it seems like such a long, distant time! Looking back again at the past and observing where I stand (立) now, it seems my entire life will likely end in dance.
(While departing for Tokyo) <133>

**Summary**

Pae Ku-ja recounts her 20-year journey in dance, beginning at age 13 in Tokyo under the mentorship of Tenshō at the Yūrak座. She studied drama and singing (with Sekiya Nobuko) before venturing to the US with Tenshō. There, she studied dance in Los Angeles and New York for three years, performing frequently but finding American arts less impressive than anticipated, which sparked her interest in traditional Korean arts. Upon returning to Korea, she faced significant societal prejudice against dancers, making it difficult to train disciples. Despite these challenges, she expresses deep affection and hope for her current students, including relatives and educated women like Kang Tŏk-cha, finding fulfillment in nurturing them. She concludes by affirming her lifelong dedication to Korean dance, particularly pieces like "Arirang" and "Panga T'aryŏng."

From a historical perspective, the article offers insights into the transnational artistic life of a Korean performer during the colonial period, navigating cultural influences and opportunities in Japan and the United States. It highlights the challenges faced by modern artists, especially female dancers, within the conservative social milieu of colonial Korea, contrasting the relative freedom abroad with the lack of understanding and support at home. Pae's shift towards researching and promoting traditional Korean dance after her international experiences reflects a broader pattern of cultural self-discovery and nationalist sentiment among Korean intellectuals and artists of the time. Her role as a mentor fostering a new generation of dancers, often from her own family due to societal constraints, underscores the personal sacrifices involved in pioneering modern Korean performing arts.

**Named Entities**

裵龜子	배구자	Pae Ku-ja
東京	동경	Tokyo
天勝	천승	Tenshō
武藏野	무사시노	Musashino
蒲田	카마타	Kamata
丸之內	마루노우치	Marunouchi
有樂座	유락좌	Yūrak座 (Yūrakuza)
米洲	미주	America (USA)
日本	일본	Japan
關屋信子	세키야 노부코	Sekiya Nobuko
米國	미국	America (USA)
太平洋	태평양	Pacific Ocean
故鄕	고향	Homeland
로스앤젤스	로스앤젤스	Los Angeles
뉴-욕	뉴욕	New York
오-무극장	오무극장	Ōmu Theater (likely refers to a specific theater, potentially the Oumansky?)
朝鮮	조선	Chosŏn (Korea)
하와이	하와이	Hawaii
姜德子	강덕자	Kang Tŏk-cha
裵朝子	배조자	Pae Cho-ja

**Glossary**

여듭살	여덟 살	Eight years old (older form of 여덟)
앓되는	안 되는	Not yet (older spelling/form of 안 되는)
일홈	이름	Name (older spelling)
사히	사이	Relationship, interval (older spelling)
깨우처 주다	깨우쳐 주다	To enlighten, make someone realize (older spelling)
식혓스면	시켰으면	If one made (someone) do (older spelling/form of 시키다)
그엿코	기어코	Finally, eventually (older spelling)
나슬거리다	나슬거리다	To rustle, flutter softly
쏘푸래노	소프라노	Soprano
문하	문하	Under the tutelage of
밧치다	바치다	To devote, offer (older spelling)
앓되여	안 되어	Not long after, before long (older spelling/form of 안 되어)
리상과 희당	이상과 희망	Ideals and hopes (older forms)
이러나든	일어나던	Which occurred/happened (older spelling)
멧 만리	몇만 리	Tens of thousands of *ri* (miles) (older spelling of 몇)
드듸니	디디니	Stepping on (older form of 디디다)
겻헤	곁에	Beside, by the side of (older spelling)
길우려지든	기울어지던	Which leaned towards, was inclined towards (older spelling/form)
돌아스게	돌아서게	To turn towards (older spelling/form)
긔대	기대	Expectation (older spelling)
맛보지	맛보지	Did not taste/experience (older spelling)
찾어 보다	찾아보다	To seek out, look for (older spelling)
갖이기	가지기	To begin to have/possess (older spelling/form of 가지다)
공언	공연	Performance (older spelling/usage of 공연)
붓처	붙여	Attached (older spelling of 붙여)
양키-	양키	Yankee (loanword)
러부레-타-	러브레터	Love letter (loanword)
끼워저	끼워져	Being inserted/included (older spelling)
층찬	칭찬	Praise (older spelling)
깁뿜	기쁨	Joy (older spelling)
늣끼지	느끼지	Cannot feel (older spelling of 느끼다)
깁뿐	기쁜	Joyful (older spelling)
췃슬	췄을	When (one) danced (older spelling of 추다)
믓 받는것	못 받는 것	Not receiving (older spelling/form of 못)
붓끄러운	부끄러운	Shameful, embarrassing (older spelling)
비애	비애	Sorrow, grief
압흔	아픈	Painful, heart-wrenching (older spelling)
오즉	오직	Only, merely (older spelling)
리해성	이해성	Understanding
도모지	도무지	Utterly, at all (often used with negatives) (older spelling)
도리혀	도리어	Rather, instead (older spelling)
캐여보리라	캐어보리라	Will dig out, unearth (older spelling/form of 캐다)
셈임니다	셈입니다	It amounts to, it's like (older spelling/form)
도리켜보면	돌이켜보면	Looking back (older spelling)
멧번	몇 번	Several times (older spelling of 몇)
웃기고	웃기도	Laughed too (older spelling/form of 웃다)
폭은한	포근한	Cozy, comfortable, warm (older spelling)
끌어올으는	끓어오르는	Surging, boiling up (older spelling)
녀우	여우	Actress (archaic term, sometimes used for female performers)
긔대하는	기대하는	Expecting, hoping for (older spelling)
도려다보니	돌아다보니	Looking back (older spelling variation)
까마-득한	까마득한	Distant, remote (in time or space)
도라다보고	돌아다보고	Looking back (older spelling variation)


---------------------------


잡지명	삼천리 제7권 제11호
발행일	1935년 12월 01일
기사제목	만히 웃고, 만히 울든 지난날의 回想, 舞臺生活 二十年
필자	裵龜子
기사형태	대담·좌담

만히 웃고, 만히 울든 지난날의 回想, 舞臺生活 二十年
						裵龜子
첫 舞臺에 발을 드려놓기는

나는 여듭살박게 앓되는 아즉도 철모르는 어린 나이에 그만 일가친척을 따라 東京으로 건너가게 되었음니다.
그렇게되니 자연 공부도 東京에서 하게 되였음니다. 아즉 소학교에 단이든 그때의 나는, 삼촌되는 이가 그때 東京에서 일홈이 높은 연극 오페라극단 사람들과 친근하게 접촉이 많었었고, 더구나 天勝씨와는 퍽 친한 사히가 되여서, 늘 내가 있는 우리 삼촌집으로 그런 이들이 찾어오곤 하였음니다.
그래노니 나는 삼촌의 귀여움을 받게되는 한편 또 이 天勝씨의 귀여움도 무한히 받었담니다.
그런 후로는 나도 어린 마음에 자연히 나를 귀해하고 머리를 쓰다듬어 주는 이 天勝氏를 따르게 되였음니다. 그래서 학교에서 돌아와서는 이 어룬들의 앞에서 재롱도 부리고 노래도 불으며 짓겨려도 보았고 웃어도 보았담니다.
그때부터 天勝씨는 늘 어린 나를 보면은
「너는 퍽 영리하게 생겻지?... 네가 장차로 연극이나 음악이나 무어나 하나 배우면 크게 성공할 것 같다! 엇대! 그런데로 나가고<128> 십지는 앓으냐?...」
하며 어린 나에게 농담삼아 깨우처 줌은 물론이지만 내 삼촌되는 이에게도
「저 애는 극예술 방면으로 공부를 식혓스면 좋을 듯하네, 가장 재조있어 보이고 장래성이 많은 듯하네」
하며 은근히 또는 간절히 부탁하고 권고도 하였담니다.
이러한 환경 밑에서 자라나든 어린 나는, 그엿코 삼촌의 도음과 天勝氏와 여러분들의 권고와 지도 밑에서 비로서 첫 무대(舞臺)에 나서게되였으니.
그때가 바로 내 나이 13歲되는 아즉도 어린 少女 시절의 일이였음니다.
무장야(武藏野) 넓은 벌판으로 훗훗한 春風이 나슬거리고 「蒲田」의 菜蔬밭에 노랑꽃이 가득히 될 때 이른봄 어린少女 裵龜子!는, 그때 「丸之內」 삘딍 안에 있든 天勝씨가 하는 「有樂座」의 一員이 되였음니다.
이것이 오늘날까지 苦難도 많었고 曲折도 많었든 舞臺생활 20年間을 거러오게 되는 첫 출발이였음니다.

三年間의 米洲生活

이렇게 有樂座에서 무대에 처음으로 올나슨 나는 그때는 순전히 극(劇)방면에 대한 扮裝만을 하여왔었음니다. 天勝씨외 여러 선생님들에게 열심히 공부하고 연구하는 한편, 나는 또한 극방면 以外에 音樂에다도 취미를 갖이게 되였음니다.
그래서 지금도 日本에 「關屋信子」라면 「쏘푸래노」에 있어서는 넘우나 유명하고 세게적으로 명성을 듯고 있는 信子女史의 문하에서, 성악에 대한 工夫도 시작하였담니다.
미약하나마, 이 극단에 있으면서, 일본 극게에나 또는 오페라게에 미미한 힘과 몸을 밧치고 있든 나는 그후 얼마 앓되여 뜻을 크게 품고 米洲에 건너가기로 작정하였으니, 그때의 어린 마음에도 한번 훌융한 극이며 또는 무용이나 음악을 좀더 구경하고 배워보리라는 뜨거운 리상과 희당을 품고, 있었든 것임니다.
그해가 바로 東京大震災가 이러나든<129> 이듬해 이였음니다.
물론 米國으로 건너갈 때에도 나의 유일한 지도자인 天勝씨와 같이 떠나게 되였음니다.
망망한 大海 太平洋의 물결을 굽어보며 甲板우에 올나서서 그리운 故鄕의 하늘밑을 바라보며 멧 萬里박게 異域의 땅으로 떠나든 그때의 내가슴은 무한히 뛰놀았담니다.
처음으로 미국땅에 발을 드듸니 나의 눈에는 모든 것이 넘우나 놀납기만 하였고 호화롭기만 하였음니다.
처음에는 「로스앤젤스」라는데서 무용을 비로서 배우기 시작하였음니다. 그 곳에서 얼마간 배우다가 그 곳을 떠나 「뉴-욕」에 가게 되였으니 나의 겻헤는 언제나 은사 天勝씨가 떠나지를 앓었음니다.
「뉴-욕」에 있는 「오-무」극장에 드러가게된 나는 여기에서 붙어는 본격적으로 「무용」을 연구하기 시작하였음니다.
극과 음악으로 길우려지든 나는 미국에 건너오면서부터 여러 이곳 사람들의 권고와 지도도 있고해서 순전히 무용으로 돌아스게 된것임니다.
