Magazine Title: 삼천리 제7권 제11호
Publication Date: 1935년 12월 01일
Article Title: 比律賓 大統領을 會見코저, 新國都의 그의 就任式前奏面 (Seeking an Audience with the Philippine President, Prelude to His Inauguration Ceremony in the New Capital)
Author: 빌립빈 大學에서 吳永燮 (From Philippine University, O Yŏngsŏp)
Article Type: 소식 (News/Report)

Seeking an Audience with the Philippine President, Prelude to His Inauguration Ceremony in the New Capital
						From Philippine University, O Yŏngsŏp

Dear Brother X,

The new national capital, Manila City, just 20 days before the first presidential inauguration ceremony, is in a great state of commotion, both externally and internally. The decoration of the city streets is almost finished, and various hotels are busy preparing to welcome guests, all lamenting the lack of rooms. Vice President Garner and the American attendees have decided to stay at the Manila Hotel, renowned as the best in the East. Other first and second-class hotels are already expected to be full with foreign attendees, and even third-class inns are expected to be full with attendees coming from various provinces, causing quite a struggle with accommodation already.

Internally, since the recent presidential election, the Agilnaldo Party (아길날도黨), holding great dissatisfaction, is attacking the K'eson Party (케손黨). The other day, General Agilnaldo met directly with Governor-General Murphy (마-부이 總督) and appealed, presenting several pieces of evidence, that the election of Messrs. K'eson and Osŭminia (오쓰미니아) was fraudulent. Therefore, Governor-General Murphy promptly appointed a special investigator to examine traces of fraud, and the internal situation is very chaotic.<37>

The Sakdal Party (삭달黨), the staunch opposition to the K'eson Party, and the Agilnaldo Party are jointly attacking the K'eson government. Prominent figures among the Agilnaldo Party leadership, Mr. Pwiinson (뷔인손氏) (Constitutional Convention Delegate) and university student Mr. Huan (후안兩氏), have been indicted for allegedly inciting the assassination of K'eson and Osŭminia. Due to these various incidents, the internal situation is extremely complicated.

The Manila Police Headquarters fears that the Agilnaldo Party, the Sakdal Party, and other radical elements might stage a large joint demonstration on November 15th. To prepare for any potential danger, 2,000 police officers are being summoned from various provinces, and the Secretary of Finance is allocating an emergency budget to newly recruit 400 new soldiers. Due to these various matters, November 15th is drawing everyone's attention.

For this first presidential inauguration ceremony, Mr. K'eson had intended to send invitations to Japan, China, Siam (暹), and other countries like Great Britain, France, the Netherlands, and Australia (英, 佛, 蘭濠, 諸國), but the US government requested that it would be better to halt this as it greatly impacts the economy. Therefore, no official invitations were sent to any country besides the US. According to a certain influential person here, the reason the US government stopped the invitations to various countries is that if Japan were invited, they would use this opportunity to dispatch formidable warships of the Japanese Empire to show Japan's power to the Filipino officials and public, causing a commotion if the Filipino officials and public were alarmed by Japan's influence. However, many guests are expected from various countries.

After actually witnessing the first presidential inauguration ceremony on the coming November 15th, I will write to you again in detail. For now, I will tell you a few things I have seen, heard, and felt since coming to this country.

My dear brother,<38>
The first impression one gets in the new capital, Manila City, is, "Wow! There are an incredible number of cars." On the main streets, one cannot cross the street until a traffic policeman stops the cars. They say this city has the most cars among Eastern cities. The second impression is, "Why are there so many children selling newspapers and magazines?" At every tram stop and major intersection, the ears grow weary from the shouts of children selling newspapers and magazines, urging people to buy the news. Gentlemen and ladies here, if they haven't read the day's news at home, know to readily buy a newspaper or magazine on the street. The enthusiasm of people here for reading newspapers and magazines seems to be several times greater than that of Koreans.

And the luxury of the people here seems excessive to my eyes. The strange makeup and colorful clothes of the women here cannot be fully described with a brush. A few days ago, while walking down the street with a friend, a woman's clothing was so dazzling and strange that we counted how many colors were in her outfit, and it exceeded ten. Women here really like colorful clothes. And have you seen the makeup of painting powder on the calves in Korea yet? It looks plausible to see them walking around after applying beautiful flesh-toned powder on their calves, painting their toenails red, and wearing strange shoes made by cutting leather. At first glance, it looks like they are wearing flesh-colored stockings, but upon closer inspection, they are bare calves. Since the weather here is always hot, women often expose their arms and calves.

My dear brother,
Most women walking around Manila City are like the 'café girls' one can see in Kyŏngsŏng (Seoul). Many have bobbed hair (斷髮), styled in particularly curly ways, wear rouge on their cheeks, apply pink lipstick, wear pearl necklaces, and hang beautiful ornaments decorated with gold, silver, and jewels from their ears. To my eyes, they look more bizarre than beautiful.

Most women in the Philippines (比島) are beautiful. There are few who look unsightly. Also, women here like to marry foreigners. If possible, they marry foreigners. Filipino women consider marrying a foreigner a great honor. Because of this, this country has the most mixed-race people (混血種) in the entire world. The skin color of pure Filipinos is brown, but in the city streets and schools,<39> most Filipinos are white or yellow [mixed-race]. For hundreds of years, Chinese and Spanish people married Filipino women, and in recent years, many Americans are marrying Filipino beauties. Mixed-race people are all handsome or beautiful and extremely talented (才操). Speaking of the new President K'eson, his father was Spanish. Many famous figures in the Philippines are of mixed race.

And the clothing of the men here is, nine times out of ten, white suits. I am seeing a white-clad people (白衣民族) here. The Korean people (朝鮮民族), once known as the white-clad people, are changing into a people of colored clothes, while the Filipino people seem to be changing into a white-clad people.

The number of theaters, dance halls, and gambling houses in Manila City is said to exceed several hundred. Since I have no knowledge of these things, I cannot tell you what they are like inside.

My dear brother,
Now I would like to say a few words about student life here. The 'Philippine Union' University (빌립빈유니온大學) where I study is managed by the Seventh-day Adventist Church (第七日安息日耶蘇再臨敎會), known worldwide as clean people. This university has four departments: Theology, Higher Normal Education, Commerce, and Regular Normal Education. Since students from seven distinct nationalities—namely Japan proper, Korea, America, Philippines, China, Malaysia, and Spain—study together at this university, there is implicitly a lot of competition in everything. Although they don't compete openly, everyone inwardly tries to promote their own nationality, so everyone strives not to lose to others in anything. And this school is co-educational (男女共學).

Student life here is recreational and much more interesting than student life in Korea. The academic system here is based on credits (科目制), not academic years (學年制), so talented individuals can study many subjects, while less talented ones study only as many subjects as they can handle. Thus, there is less worry about failing. Except for the Regular Normal Education department at this university, all others are designed to be completed in four years after middle school graduation, but less talented individuals can graduate even in five or six years as long as they complete the subjects in their department.

At this school, once a week (every Sunday evening or Saturday evening),<40> there is an interesting co-educational gathering (會集). They alternate between concerts (音樂會), opera performances (歌劇會), descriptive storytelling sessions (形容童話會), marching sessions (行進會), game sessions (遊戱會), etc., which are quite enjoyable. Concerts and opera performances are not vastly different from those in Korea, but the other gatherings are things unseen in Korea. The Descriptive Storytelling Session involves telling interesting stories while acting them out with gestures and expressions matching the story. The Marching Session involves pairs of male and female students matching steps and marching here and there following the commander's orders. The Game Session involves preparing about ten types of games (Dame) in a large room, organizing groups of eight (mixed male and female), and rotating through different games every 10 or 15 minutes, which is a very cheerful gathering. During the Marching or Game Sessions, male and female students earnestly hope in their hearts to play with the person they like, but they cannot do as they please and must follow the leader's guidance.

These gatherings are meetings for finding lovers, that is, future wives and husbands, and for deepening affection with the lovers found. When male and female students play like this, they play actively and enjoyably, but there is absolutely no secret correspondence (書信去來) between sexes, nor strolling together avoiding people's eyes, nor secret meetings. People here strive to show their high personal character, so there are absolutely no immoral acts.

My dear brother,
The students' grooming here also seems excessive to my eyes. They groom their hair, face, and body with cosmetics and accessories whose names I don't even know. Male students change their neckties at least twice a day, and female students change their clothes in the morning, afternoon, and evening. I first saw the grooming practice of applying oil to fingernails here. If a school run by the Seventh-day Adventist Church, which avoids the latest fashions, is like this, then the luxury of male and female students in other social schools goes without saying. Although the male and female dormitories (寄宿舍) at this school are separate, front and back, meals are eaten by male and female students in the same dining hall. Therefore, when students go to the dining hall, they groom themselves as beautifully as possible. Looking at the male and female students gathering in the dining hall at mealtime, they all give the impression of brides and grooms heading to a wedding ceremony. In this school, people speaking about ten different dialects (there are many dialects in the Philippines) gather and use English as the common language. Speaking only English within the school grounds is one of the school regulations. Since everyone speaks English well, there is no inconvenience regarding language, even though people from various regions with different languages have gathered.

Filipino students are relatively more active and always joyful compared to students from other countries. One day, I asked a student the reason why Filipino students are always happy.<41> His reply was, "Our people were bound by the hands of Spain for hundreds of years, and now we have become our own nation, so why wouldn't we be happy and leap about?" When Filipino students talk about the Spanish, they get angry and speak ill of the Spanish.

My dear brother,
Now I will say a few words about autumn in the Philippines. When I was young, I heard from the village elders that on the 9th day of the 9th lunar month, swallows go to Kangnam (江南, South of the River), and on the 3rd day of the 3rd lunar month, the swallows that went to Kangnam return. I used to wonder what kind of place Kangnam was and how far it was from our village. "If only I could go to Kangnam once!" This childhood longing has now been realized, and I have come personally to Kangnam to greet the autumn. If the words of the elders were not false, I should be seeing swallows returning from my homeland, but although 20 days have passed since the 9th day of the 9th month, I still cannot see any swallows returning from my homeland.

Autumn in Kangnam is truly dull. Doesn't autumn mean that the grains in the fields turn yellow, the maples on the mountains turn red, the sky becomes high, and the weather becomes cool and clear? But autumn in Kangnam means the green trees in the mountains and fields remain ever green, the weather remains invariably hot, and grains are merely growing in the paddies. Depending on the region here, the rice harvest (秋收) is done in December and January. Planting and harvesting times differ by region, they say. While one region harvests, another region plants, they say.

My dear brother,
Doesn't autumn mean that farming villages are busy with the harvest, women are busy preparing winter clothes, and each household is busy preparing firewood for winter and kimchi for overwintering? But autumn in the Philippines is not like that at all. In this country, the weather doesn't vary much, so the timing for planting and harvesting in farming villages is not so urgent. They think casually, "If I can't plant today, I'll plant tomorrow; if I can't plant tomorrow, I'll plant the day after," so there is no rush for fear of missing the planting and harvesting season as in Korea. Women are not busy preparing clothes either. One set of summer clothes is enough throughout the year, so even though autumn has come, there is no need to be busy preparing winter clothes. Also, regarding the preparation of firewood (火木) for winter and kimchi for overwintering (過冬), it is different from Korea because the weather in this country is always hot, so there is no need to light fires to warm rooms. Also, since plants grow throughout the four seasons, wood is abundant. Therefore, there is no worry about firewood at all. And regarding the preparation of kimchi for overwintering, vegetables grow green in gardens (圃園) all the time, and many<42> types of fruits (實果) bear fruit continuously throughout the four seasons, so there is no need to prepare kimchi for overwintering. Among those living in the urban areas of this country, perhaps some people might be struggling a bit with living, but if you go to the rural farming villages, there are no worries about clothing, food, and shelter, that is, no difficulty in living. Why is that? Regarding clothing, one can live through all four seasons with just a *sarumada* (사루마다 - likely shorts or simple lower garment). Regarding food, bananas, papayas, coconuts, and various other fruits bear fruit continuously through spring, summer, autumn, and winter. Also, among grains and vegetables, there are those that are planted and harvested several times a year, so they know no shortage of food. And regarding housing, the houses of farmers are built like the lookout huts commonly seen in Korean farming villages in summer, so in this country where timber is abundant, there is no worry about housing at all. Therefore, people living in Filipino farming villages have absolutely no worries about clothing, food, and shelter, that is, no difficulty in living at all, they say. I want to call this country a paradise (樂園) for the lazy and poor. Many Chinese, Japanese mainlanders, Americans, and people from various other countries have already come to this good-to-live-in country and are living well, but in this large urban area, there is only one Korean home, the pharmacy (藥房) opened by Mr. Ch'oe Myŏngjip (崔命楫氏) at 543 Gnan Lnna Binondo manila P.1, and the only Koreans are Mr. Ch'oe Myŏngjip and his wife, and about 10 others living with them, including Cho Sangbok (趙尙福).

From Kangnam, lush with coconut trees, thinking of my homeland's mountains and rivers (故鄕山川) and my dear brother far beyond the white clouds, I will take my leave for today. I will send news from here again as opportunities arise in the future.
10. 25
From the Men's Dormitory (男寄宿舍),
Manila 'Philippine Union' University
Your younger brother, O Yŏngsŏp (吳永燮) sends this.<43>

**Summary**

Writing from Manila in October 1935, O Yŏngsŏp describes the excitement and political tension surrounding the upcoming inauguration of Manuel Quezon as the first president of the Philippine Commonwealth. He details the city's preparations, the political conflict between Quezon's party and rivals like Aguinaldo's party (including accusations of election fraud and assassination plots), and the US decision to limit foreign invitations to the inauguration, possibly due to concerns about Japanese influence. O also shares his impressions of Manila life: the abundance of cars and newsboys, the perceived luxury and fashion of women (including makeup and clothing styles), the prevalence of mixed-race individuals in society and leadership, the popularity of white suits among men, and the lively, co-educational student life at Philippine Union College, contrasting it favorably with Korea. He concludes by noting the lack of distinct seasons compared to Korea and the relative ease of life in the Philippine countryside due to the climate and natural abundance, calling it a "paradise for the lazy and poor," while observing the scarcity of fellow Koreans in Manila.
From a Korean colonial history perspective, the article is interesting for its direct comparison between the Philippines (on the verge of semi-independence under US tutelage) and colonial Korea. O Yŏngsŏp contrasts Filipino students' joy at achieving nationhood (even if limited) with the situation in Korea, notes the shift from white clothing in Korea to colored clothing while Filipinos adopt white suits, and observes the relative material ease in the Philippines compared to implied hardships in Korea. The author's perspective as a Korean student abroad during the colonial period provides a unique lens on Filipino nationalism, American influence, Japanese expansionism concerns, and comparisons of daily life and culture, potentially revealing Korean aspirations or reflections on their own colonial status.

**Named Entities**

比律賓	필리핀	Philippines
마닐나市	마닐라시	Manila City
가나	가너	Garner (US Vice President)
米國	미국	United States (America)
아길날도黨	아길날도당	Agilnaldo Party
케손黨	케손당	K'eson Party
아길날도 將軍	아길날도 장군	General Agilnaldo
마-부이 總督	마부이 총독	Governor-General Murphy
케손	케손	K'eson (Manuel L. Quezon)
오쓰미니아	오스메냐	Osŭminia (Sergio Osmeña)
삭달黨	삭달당	Sakdal Party
뷔인손氏	뷔인손씨	Mr. Pwiinson (Wenceslao Vinzons)
후안	후안	Huan (Likely a surname)
日	일	Japan
中	중	China
暹	섬	Siam (Thailand)
英	영	England (Great Britain/UK)
佛	불	France
蘭濠	난호	Netherlands/Australia (likely Netherlands Indies/Australia)
朝鮮	조선	Korea (Chosŏn)
京城	경성	Kyŏngsŏng (Seoul)
比島	비도	Philippine Islands
西班牙	서반아	Spain
빌립빈유니온大學	필리핀 유니온 대학	Philippine Union College
第七日安息日耶蘇再臨敎會	제칠일안식일예수재림교회	Seventh-day Adventist Church
日本內地	일본 본토	Japan proper (mainland Japan)
馬	마	Malaysia
江南	강남	Kangnam (lit. South of the River, referring to the tropical south, likely Philippines itself in this context)
崔命楫氏	최명즙씨	Mr. Ch'oe Myŏngjip
趙尙福	조상복	Cho Sangbok
吳永燮	오영섭	O Yŏngsŏp

**Glossary**

騷亂	소란	Commotion, disturbance, unrest
奔忙	분망	Being busy, bustling about
上訴	상소	Appeal (legal)
特命	특명	Special order, special appointment
赤極	적극	Staunch, extreme (here used instead of 積極 for 'active/positive' potentially emphasizing opposition)
煽動	선동	Incitment, agitation
起訴	기소	Indictment, prosecution
招待狀	초대장	Invitation card/letter
奢侈	사치	Luxury, extravagance
形言	형언	To describe in words (older term)
斷髮	단발	Bobbed hair
混血種	혼혈종	Mixed-race person
才操	재조	Talent, skill (older term)
共學	공학	Co-education
科目制	과목제	Credit system (in education)
學年制	학년제	Academic year system
趣味	취미	Interest, hobby, enjoyment (here implies enjoyable/recreational)
會集	회집	Gathering, meeting, assembly
音樂會	음악회	Concert
歌劇會	가극회	Opera performance/recital
形容童話會	형용동화회	Descriptive storytelling session (lit. 'shape-word fairy tale meeting')
行進會	행진회	Marching session/gathering
遊戱會	유희회	Game session/party
書信去來	서신거래	Correspondence (exchange of letters)
寄宿舍	기숙사	Dormitory
丹楓	단풍	Autumn leaves, crimson maple leaves
淸凉	청량	Cool and refreshing
秋收	추수	Autumn harvest
火木	화목	Firewood
過冬	과동	Overwintering, passing the winter
圃園	포원	Vegetable garden
實果	실과	Fruit
樂園	낙원	Paradise
藥房	약방	Pharmacy, traditional drugstore
故鄕山川	고향산천	Hometown mountains and rivers, homeland scenery
듯고	듣고	Hearing, listening (older spelling of 듣고)
웨	왜	Why (older spelling)
있읍니다	있습니다	There is/are (older polite spelling)
함니다	합니다	Do/Does (older polite spelling)
드리면	들이면	If I tell/give (older spelling of 드리면)
없읍니다	없습니다	There is not/are not (older polite spelling)
만흔	많은	Many (older spelling)
안었담니다	않았답니다	Did not (reported speech ending, older spelling)
맛기	맞이	To receive, to greet, to welcome (older spelling/usage)
헤여보았더니	헤아려 보았더니	Counted and found (older spelling)
좋와합니다	좋아합니다	Likes (older spelling)
단임니다	다닙니다	Goes around, attends (older spelling)
애인	애인	Lover (can mean boyfriend/girlfriend or spouse-to-be)
무렀더니	물었더니	Asked and (older spelling of 물었더니)
하더이다	하더이다	Said (somewhat archaic narrative ending)
누러지고	누레지고	Turning yellow (older spelling)
하날	하늘	Sky (older spelling)
봅	볼	See (older form/spelling)
쫄리는	쪼들리는	Struggling (financially), hard-pressed
모듭니다	모릅니다	Does not know (older spelling)
겨으르고	게으르고	Lazy (older spelling)
됨니다	됩니다	Becomes, it is possible (older spelling)


---------------------------


잡지명	삼천리 제7권 제11호
발행일	1935년 12월 01일
기사제목	比律賓 大統領을 會見코저, 新國都의 그의 就任式前奏面
필자	빌립빈 大學에서 吳永燮
기사형태	소식

比律賓 大統領을 會見코저, 新國都의 그의 就任式前奏面
						빌립빈 大學에서 吳永燮
親愛하는 X兄
初代 大統領 就任式을 20일만 앞둔 新國 首都 마닐나市는 外部 內部로 굉장히 騷亂한 중입니다. 市街外觀 장식은 거이다 끝나가며 각 「호텔」에서는 손님들을 맛기위하야 준비에 奔忙한 중 모다 객실부족을 한탄하는 중입니다. 『가나』 副大統領 이하 米國側 叅列者들은 東洋에서 제일이라고 이름있는 마닐라호텔에 留宿하기로 결정되었으며 그 외 1,2등 호텔들로 벌서 外國參列者들로 만원으로 예정되었으며 또 3等旅舘들도 地方各州에서 오는 參列者들로 만원으로 예정되어 벌서 숙소문제로 쩔쩔매는 중입니다.
內部에는 先般大統領 選擧以來로 아길날도黨은 대불만을 가지고 케손黨은 공격하는 중입니다. 前日 아길날도 將軍은 마-부이 總督과 直接對面하야 몇가지 證據를 가지고 케손 오쓰미니아 兩氏의 當選은 부정선거라고 上訴하였으므로 아-부이 總督은 곧 調査官을 特命하야 不正의 跡을 조사하는 중 내부는 대단히 어즈러운 중입니다.<37>
케손黨의 赤極 敵黨 삭달黨과 아닐날도黨은 聯合的으로 케손 정체를 공격 중임니다. 아黨幹部中 有力者 뷔인손氏(憲法會議代表)와 大學生 후안兩氏는 케손 오쓰미니야 암살을 煽動한다고 起訴가 되었읍니다. 이와 같은 여러 가지 사건들로 내부는 몹시 복잡합니다.
마닐라 巡警隊本部에서는 11월15일 당일에 아길날도黨과 삭달黨과 그 外 過激分子들이 聯合大示威運動을 거행할 염려가 많음으로 만일의 위험을 위하야 巡警隊 2천명을 地方各州로부터 소집하는 중이며 또 大藏長官은 임시예산을 내여 新兵 400명을 新規徵集하는 중임니다. 이런 저런 일로 11월 15일은 만인이 주목을 끌고 있읍니다.
今番 初代大統領 就任式에 케손氏 생각에는 日, 中, 暹 그他 英, 佛, 蘭濠, 諸國에 招待狀을 보내려고 하였으나 米國政府에서 이것이 經濟에 크게 관계되므로 정지하는 것이 좋다고 부탁하므로 米國外에는 아무 나라에도 正式招待狀을 보내지 않었담니다. 이곳 어떤 한 有力者의 말을 드르면 米國政府에서 各國招待를 정지시킨 이유는 만일 日本에 초대하면 이 기회를 이용하여 日本帝國의 굉장한 軍艦들을 派遺하야 比國官民에게 日本의 實力을 보이므로 比國官民들이 日本의 勢力에 놀라게 되면 야단되겠음이라고 합니다 마는 各國에서 많은 손님이 오리라고 예상합니다.
오는 11월 15일 初代大統領 就任式을 실지로 구경한 후 다시 자세히 통지해 드리기로 하고 지금에는 제가 이 나라에 와서 보고 듯고 感想된 몇 가지를 말슴해 드리오리다.
사랑하는 兄이여<38>
新國首都 마닐라市에서 처음으로 感想되는 것은 앗-따! 자동차도 굉장이는 많다하는 것입니다. 주요 거리에는 指導巡査가 차들을 정지시키기 전에는 거리를 橫斷할 수가 없읍니다. 東洋都市치고는 이곳이 자동차가 제일 많탐니다. 또 둘재로 감상되는 것은 웬 新聞雜誌파는 아이가 이렇게 많은가 하는 것입니다. 각 電車停留所나 重要 十字街上에는 新聞雜誌 파는 아이들이 『뉴-쓰를 사라는 소리에 귀가 쇠롭습니다. 이곳 紳士淑女들은 그날 『뉴-쓰』를 자기 집에서 보지 못하였으면 거리에서 의례히 신문이나 잡지를 살 줄 압니다. 이곳 사람들이 新聞雜誌보는 열은 朝鮮사람들 보다 몇배가 앞선 듯 합니다.
그리고 이곳 사람들의 奢侈는 제 눈에는 너무 과한 듯 합니다. 이곳 부녀들의 이상야릇한 화장들과 화려한 의복들은 어떻타고 다 붓으로 形言하여 기록할 수 없읍니다. 몇날전에 저는 한 친구와 같이 거리를 지나다가 한 여자의 의복이 너무도 찬란하고 이상하기에 그 의복의 몇가지 색이나 있는가 하고 헤여보았더니 열가지가 색이 넘두구만요. 이곳 여자들은 아름다운 색의를 퍽 좋와합니다. 그리고 종다리에 분바르는 화장은 아직 朝鮮에서는 볼 수 없읍지? 종다리에 아름다운 살빛분을 바르고 엄지발톱에는 빨간기를 칠한 후 가죽을 오려서 만든 이상한 구두를 신고 거치는 것을 보면 그럴듯합니다. 얼른 보면 肉色양말을 시는것 같지마는 자세히 보면 맨 종아리입니다. 이곳은 일기가 항상 덥기 때문에 부녀들이 팔이나 종다리를 많이 내여 놓고 단임니다.
사랑하는 형이여
마닐라市에서 거치는 여자들은 거이다 京城에서 볼수 있는 『카페껄』과 같습니다. 많이는 斷髮을 하고 머리털을 別하게 꼬불꼬불하게 단장하고 양뺨에 연주를 찍고 입술에 분홍을 칠하고 목에는 진주꾸레미를 두르고 귀에는 金銀寶石으로 꾸민 아름다운 장식품을 걸고 다니는 여자를 보면 아름닷다는 것보다도 제 눈에는 괴이하게 보입니다.
比島의 여자들은 거이 다 美人입니다. 보기에 흉한 여자는 별로 없읍니다. 그리고 이곳 여자들은 外國人과 결혼하기를 좋아합니다. 할수만 있으면 外國人과 결혼을 합니다. 比島女子들은 外國人과 결혼하는 것을 큰 영광으로 생각합니다. 이렇기 때문에 混血種이 많기로는 이 나라가 全世界를 통하여 제일입니다. 純比人의 살빛은 褐色이지마는 市街에나 學校에는<39> 白人黃人의 比人이 대부분입니다. 수백년동안 中國人과 西班牙人들이 比島女子들과 결혼하였고 또 근년에는 많은 米國人들이 比島美人과 결혼하는 중입니다. 混血種은 모다 인물이 얌전하고 才操가 非常합니다. 新大統領 『케손』氏로 말할 지라도 그의 아버지는 西班牙人입니다. 比島의 유명한 인물들은 많이가 混血種들입니다.
그리고 이곳 남자들의 의복은 10分지9가 백색양복입니다. 저는 이곳에 와서 白衣民族 보는 중입니다. 白衣民族으로 이름있던 朝鮮民族은 色衣民族을 변하는데 比國民族은 白衣民族으로 변하는 듯 합니다.
마닐라市에 극장 딴스홀 賭博장은 수백곳이 넘는 답니다. 저는 여기에는 상식이 없는 지라 그 내용은 어떤지 알 수 없읍니다.
사랑하는 兄이여
다시 이곳 學生生活에 대하야 몇 말슴드리고저 합니다. 제가 공부하는 이 『빌립빈유니온』大學은 世界的으로 깨끗한 百姓이라고 이름이 있는 第七日安息日耶蘇再臨敎會의 경영임니다. 이 大學에는 神學科 高等師範科 商科 普通師範科 이상 4科가 있읍니다. 이 大學에는 별달리 日本內地, 朝鮮, 米, 比, 中, 馬, 西, 이상 7개 民族이 같이 공부하기 때문에 은연 중 모든 일에 경쟁되는 일이 많습니다. 외면에 나타나게 내여놓고는 경쟁하지 않지마는 諸各己 內心으로 자기민족을 내세우려고 하기때문에 누구나 모든 일에 남에게 지지 않으려고 애를 씁니다. 그리고 이 學校는 男女共學임니다.
이곳 學生生活은 娛樂的이고 朝鮮學生生活보다 퍽 취미가 있읍니다. 이곳 學制는 學年制가 아니고 科目制이므로 才操있는 사람은 여러 科目을 공부하고 才操없는 사람은 몇 科目만 자기가 감당할 수 있으리만치만 공부하기 때문에 낙제할까 염려하는 일이 적습니다. 이 大學普通師範科外에는 모다 中學卒業한 후 4개년에 마치게 되었지만 才操없는 사람은 5년 혹은 6년에라도 그 科에 있는 科目을 마치기만 하면 卒業하게 됩니다.
이 學校에는 1주일에 한번식(매일요일 저녁 혹은 토요일 저녁)<40> 男女聯合趣味있는 會集이 있읍니다. 音樂會 歌劇會 形容童話會 行進會 遊戱會 등을 번가라하는데 퍽 취미있읍니다. 音樂會와 歌劇會는 朝鮮에서 하는 것과 별 큰 차이가 없읍니다마는 그 외 다른 會集들은 朝鮮에 보지 못한 것들입니다. 形言童話會라는 것은 滋味있는 童話들을 몸짓과 표정으로 童話에 마추워 가면서 동화를 하는 會이며 行進會라는 것은 男女 두 학생식 발거름을 마추어 指揮者의 호령을 따라 이리저리 行進하는 會고 또 遊戱會라는 것은 10여 종의 遊戱(Dame)을 넓은 방안에 준비해 놓고 한 반을 男女 합8명으로 조직해 가지고 10분 혹은 15분식 같지 않은 『께임』을 도라가면서 하는 것인데 퍽 유쾌한 會입니다. 行進會나 遊戱會를 할 때에는 남녀학생이 각각 자기가 좋아하는 사람과 가치 놀았으면 하고 마음에 간절히 희망하지마는 마음대로 할 수가 없고 指揮者의 指導대로 行하게 됩니다.
