Magazine Title: 삼천리 제13권 제6호
Publication Date: 1941년 06월 01일
Article Title: 朝鮮 映畵監督論, (―登錄된 演出者 푸로필―) (A Discussion on Chosŏn Film Directors, (―Profiles of Registered Directors―))
Author: 金正革 (Kim Chŏnghyŏk)
Article Type: 소식 (News/Information)

A Discussion on Chosŏn Film Directors,
						Kim Chŏnghyŏk

The editor's request is to write profiles of the directors among the first registrants under the Chosŏn Film Ordinance (朝鮮映畵令).
Before starting the main text, let me add a brief explanation about registration to understand what qualifications are generally needed to become a director.

A director (연출자) is what was previously called a supervisor (監督). Anyone knows well the great power of the artist who undertakes the work called direction until a single film is completed. The Film Ordinance requires registration for directors, who play the most significant role in film production, just like cinematographers and actors. The implementation of this registration system, along with the purpose of promulgating the Film Ordinance, aims to improve Chosŏn's film culture and, furthermore, has the main objective of protecting the character and status of film artists. This will eliminate situations like in the past where a mere action film (活劇) enthusiast jumping around in some theater suddenly becomes a film master, or someone who worked as an assistant director on one or two projects becomes a grand director just by attracting capital investors, and people who don't even know where art is attached to anything strut around arrogantly. It marks the opening of an era based on real ability. The directors registered in this first round are those who received skill certification from the Skills Review Committee within the Chosŏn Film Association announced on December 14th last year. Each applied for registration with the relevant authorities, passed through the gate of identity verification by the police, and finally, only 9 were registered.

While the skills review in the Mainland (內地) is conducted by the Dai Nippon Eiga Kyōkai (大日本映畵協會) located within the Ministry of Home Affairs (內務省), in Chosŏn, it is specially delegated to the Chosŏn Film Association (朝鮮映畵人協會). The committee members are composed as follows:

Chairman: Head of the Publications Section (圖書課長)    Mr. Honda Takeo (本多武夫)

Member:  Administrative Official (同事務官)    Mr. Yano Shin (矢野晉)

Member:  Administrative Official (同      同理事官)    Mr. Shimizu Shōzō (淸水正藏)

Member: Keijō Imperial University Professor (同 京城帝大敎授)    Mr. Karashima Takashi (辛島驍)

Member:  Editorial Officer (同      編輯官)      Mr. Nakamura Eikō (中村榮孝)

Member:     Film Association (同     映畵人協會)   Mr. Yasuda Tatsuo (安田辰雄)

Member:     Same (同     同)           Mr. Iwamoto Keikan (岩本圭煥)

Member:           Same (同           安田  榮)     Mr. Yasuda Sakae (安田  榮)

Member:           Same (同           星村  洋)     Mr. Hoshimura Hiroshi (星村  洋)

Member:           Same (同           徐永琯)     Mr. Sŏ Yŏnggwan (徐永琯)

Member:           Same (同           瀨戶明)     Mr. Seto Akira (瀨戶明)

Member:           Same (同           三原世雄)     Mr. Mihara Seiyū (三原世雄)＜226＞

Secretary: Police Affairs Bureau Clerk (幹事  警務局屬)      Mr. Okada Jun'ichi (岡田順一)

Secretary:    Same, Non-Official Staff (同    同囑託)        Mr. Kim Sŏnggyun (金聲均)

Secretary:                  Same (同)                  Mr. Kim Chŏnghyŏk (金正革)

Skill certificates are issued based on the review by the aforementioned committee members. However, limited to the first round, qualifications such as education and practical skills mentioned in the review regulations were entirely omitted, considering their past achievements and it being the initial year of implementation. The review was based solely on the submitted work history and resumes.

Nevertheless, even though they were exempted from the education and practical skills requirements, these individuals are, after all, fighters who have toiled in poverty for over 10 years for Chosŏn film. Today's honor is rather a deserved privilege. Furthermore, they are all people who sincerely received lectures for a fresh start at last year's Film Culture Workshop. Now, let's add brief comments on the faces of these registered directors, one by one!

An Chonghwa (安鍾和)
Currently the chairman of the Film Association. Born in Keijō (京城). He is the longest-serving filmmaker, a director who has walked alongside the history of Chosŏn film development until now. Paeng Nam (白南) and Yun Kyo-jung (尹敎重) who started around the same time as him are said to have finally left this painful film world and are staying in Fengtian (奉天), but anyway, he is a veteran of Chosŏn film. He is thought to have the most experience in terms of works, but recently he has remained somewhat silent due to misfortune. If he had even a little bit of a disposition to flatter, exploit, or curry favor with others, he might have managed to get one or two projects. The era might dismiss such a person with a single word, "incompetent," but he, walking like a stone Buddha through history, is certainly a scholar-like (선비적) director. Thinking about that, his complete rest after the work " 인생항로 (Insaeng Hangno)" seems to have some causal connection. These days, even amidst his ruined family life, he shoulders the association's work daily, wearing out his shoes running back and forth from the Government-General to the association hall. Indeed, the recent vitality of the association is entirely thanks to his shrewdness. May the tide of prosperity soon pour into the Chosŏn film world, so that he may be entrusted with works, just as he cherishes and loves others, and loves film art.

An Sŏgyŏng (安夕影)
A director too famous as a painter, novelist, or for his poetry and scenarios. Although he has only shown two works in film, "Sim Ch'ŏng (沈淸)" and "Chiwŏnbyŏng (志願兵)," he is seen as possessing the highest intellect among Chosŏn film directors, and thus, he is a talented writer with high expectations. Generally, intellect and artistic conscience are needed more than anything else for a film writer. Affiliated exclusively with Chosŏn Film (朝映專屬), Executive Director of the Film Association, born in Keijō (京城産).

Yi Kyuhwan (李圭煥)
Like Mr. An Chonghwa, he is someone who has<227> the most extensive career in terms of works. Setting aside the old silent film era, recently, he has become the most familiar director to fans by releasing masterpieces such as "Nagŭne (나그네)," "Sae Ch'ulbal (새 出發)," and "Ch'anggong (蒼空)" in succession. Notably, star Mun Yebong's debut work "Imja Ŏmnŭn Narutpae (임자 없는 나룻배)" was also his work. A man of thorn-like (가시) passion, a director who carries his own assertions directly into his works. Born in Kyŏngbuk (慶北産).

Hong Kaemyŏng (洪開明)
Although he seems to have temporarily left film these days and is concentrating on broadcasting dramas through the radio microphone under pen names like Hong T'omu (洪吐無), he is the person who directed the majority of works at the Keijō Studio (경성 촬영소). A roundly amicable director with an always peaceful face. He is such a humorous filmmaker that he even won an acting award at the former Tonga Ilbo Theater Concours. Born in Keijō (京城産).

Pak Kich'ae (朴基采)
Author of "Ch'unp'ung (春風)" and "Mujŏng (無情)." Besides these, he has short films like "Insam (人蔘)" and "Chŏngŏri (정어리)." Perhaps because he has experience laboring and being refined at Mainland (內地) studios like Tōa Kinema (東亞 키네마) and Takarazuka Kinema (寶塚 키네馬), he rarely speaks and always blooms flowers amidst jokes. Recently, like other unfortunate directors, he seems to have been temporarily distanced from producing works, but fortunately, he seems to have formed a happy family by marrying a beautiful young lady (令閨). May the opportunity to strive, without abandoning the spirit he showed during his active days as a founding member of the Chosŏn Film Company (조선 영화회사), be bestowed upon him again. Born in Kwangju (光州), Chŏnnam (全南).

Yun Pongch'un (尹逢春)
Author of "Tosaengnok (圖生錄)" and "Sin'gaeji (新開地)." He was a contemporary of the late Na Un'gyu (羅雲奎) and others, an actor who dominated the scene with elderly roles before transitioning to directing. After bustling about East and West amidst the turmoil of the Hanyang Film Company's (漢陽映畵社) split, these days he can often be seen resting his tall frame in a corner of a coffee shop, seemingly deep in thought. I want to relieve him of his mental fatigue and quickly hear the plan for his next work.

Sŏ Kwangje (徐光霽)
Author of "Kunyong Yŏlch'a (軍用列車)." More than that, he is the sole veteran of Chosŏn film criticism. Accordingly, he possesses high intellect in theoretical aspects. He could be called an academic director, so to speak, who monopolizes the cultural conscience and refinement of film.＜228＞ His spirit is vigorous and his ambition is great, but incongruous with his portly physique, there are moments when a maiden-like romanticism flows abundantly. Especially when you see him weeping like a middle school student over a cup of sake (正宗) because of his sky-like dreams. (Born in Keijō (京城産))

Pang Hanjun (方漢駿)
Author of "Ch'ŏlsucha (撤水車)," "Han'gang (漢江)," "Sŏnghwangdang (城隍堂)," "Sŭngni ŭi Chŏngwŏn (勝利の庭)," etc. Since he learned film production techniques in the developing room of Shinkō Kinema (新興 키네마), he is likely one step ahead of anyone else in the industrial aspect of film. At first glance, he dresses stylishly like a French gentleman; anyway, he is an aesthetician of Western-style attire. His unique skill might be his knack for glossing things over smoothly, unlike how the soul of truth and suffering seems to enter his works. Born in Kangwŏn Province (江原道産).

Ch'oe In'gyu (崔寅奎)
Among the active directors, he is the youngest, yet in the last 2-3 years, he has released many brilliant works like "Tuition Fee (授業料)" (though Pang Hanjun collaborated on half of it), "Chip Ŏmnŭn Ch'ŏnsa (집 없는 天使)," and "Kukkyŏng (國境)." The fact that he is the husband of the lovely actress Kim Sinjae (金信哉) is a boast worth mentioning for this director's future. (Born in P'yŏngbuk (平北産))＜229＞

**Summary**

This 1941 article by Kim Chŏnghyŏk introduces the first nine Korean film directors officially registered under the newly implemented Chosŏn Film Ordinance. It explains the registration process, overseen by a committee including Japanese officials and members of the Chosŏn Film Association, emphasizing its purported aim to elevate film culture and artist status by enforcing qualifications, though the initial registration relied heavily on past experience. The author then provides brief profiles of each registered director—An Chonghwa, An Sŏgyŏng, Yi Kyuhwan, Hong Kaemyŏng, Pak Kich'ae, Yun Pongch'un, Sŏ Kwangje, Pang Hanjun, and Ch'oe In'gyu—commenting on their careers, notable works, personalities, and current situations within the colonial film industry.

Historians might find this article particularly interesting for its explicit description of the colonial bureaucracy (Chosŏn Film Ordinance, the registration committee with Japanese officials) controlling Korean cultural production (film). The profiles offer contemporary perspectives on key figures in early Korean cinema, hinting at the challenges, compromises, and resilience required to work under Japanese rule, as seen in descriptions of An Chonghwa's struggles or the mention of collaboration in Ch'oe In'gyu's work. The emphasis on "real ability" and the contrast with past unqualified directors subtly reflects the colonial state's narrative of modernization and control.

**Named Entities**

朝鮮映畵令	조선영화령	Chosŏn Film Ordinance
朝鮮映畵人協會	조선영화인협회	Chosŏn Film Association
內地	내지	Naichi (Mainland Japan)
內務省	내무성	Naimushō (Ministry of Home Affairs)
大日本映畵協會	대일본영화협회	Dai Nippon Eiga Kyōkai
本多武夫	혼다 다케오	Honda Takeo
矢野晉	야노 신	Yano Shin
淸水正藏	시미즈 쇼조	Shimizu Shōzō
京城帝大	경성제대	Keijō Teidai (Keijō Imperial University)
辛島驍	가라시마 다카시	Karashima Takashi
中村榮孝	나카무라 에이코	Nakamura Eikō
安田辰雄	야스다 다쓰오	Yasuda Tatsuo
岩本圭煥	이와모토 게이칸	Iwamoto Keikan
安田榮	야스다 사카에	Yasuda Sakae
星村洋	호시무라 히로시	Hoshimura Hiroshi
徐永琯	서영관	Sŏ Yŏnggwan
瀨戶明	세토 아키라	Seto Akira
三原世雄	미하라 세이유	Mihara Seiyū
警務局	경무국	Keimukyoku (Police Affairs Bureau)
岡田順一	오카다 준이치	Okada Jun'ichi
金聲均	김성균	Kim Sŏnggyun
金正革	김정혁	Kim Chŏnghyŏk
安鍾和	안종화	An Chonghwa
京城	경성	Keijō (Seoul)
白南	백남	Paeng Nam
尹敎重	윤교중	Yun Kyo-jung
奉天	봉천	Fengtian (Mukden)
安夕影	안석영	An Sŏgyŏng
朝映	조영	Chōei (Chosŏn Film)
李圭煥	이규환	Yi Kyuhwan
文藝峯	문예봉	Mun Yebong
慶北	경북	Kyŏngbuk (North Kyŏngsang Province)
洪開明	홍개명	Hong Kaemyŏng
洪吐無	홍토무	Hong T'omu
경성 촬영소	경성 촬영소	Keijō Ch'waryŏngso (Keijō Studio)
동아일보	동아일보	Tonga Ilbo (Dong-A Ilbo Newspaper)
朴基采	박기채	Pak Kich'ae
東亞 키네마	동아 키네마	Tōa Kinema
寶塚 키네마	다카라즈카 키네마	Takarazuka Kinema
조선 영화회사	조선 영화회사	Chosŏn Film Company
全南	전남	Chŏnnam (South Chŏlla Province)
光州	광주	Kwangju
尹逢春	윤봉춘	Yun Pongch'un
羅雲奎	나운규	Na Un'gyu
漢陽映畵社	한양영화사	Hanyang Film Company
徐光霽	서광제	Sŏ Kwangje
方漢駿	방한준	Pang Hanjun
新興 키네마	신흥 키네마	Shinkō Kinema
江原道	강원도	Kangwŏn Province
崔寅奎	최인규	Ch'oe In'gyu
金信哉	김신재	Kim Sinjae
平北	평북	P'yŏngbuk (North P'yŏngan Province)

**Glossary**

연출자	연출자	Director (older term for film director)
푸로필	프로필	Profile (loanword adaptation)
등록	등록	Registration
자격	자격	Qualification
감독	감독	Supervisor; Director (older general term)
촬영	촬영	Cinematography; Filming
연기자	연기자	Actor; Performer
영화령	영화령	Film Ordinance
옹호	옹호	Protection; Advocacy
活劇	활극	Action film; Melodrama (often silent-era context)
活動寫眞狂	활동사진광	Motion picture enthusiast (lit. 'activity picture madness')
助監督	조감독	Assistant Director
자본주	자본주	Capitalist; Investor
기능	기능	Skill; Function
심사	심사	Review; Examination; Judging
증명	증명	Certification; Proof
당국	당국	The authorities concerned
신원조사	신원조사	Background check; Identity verification
內地	내지	Mainland (referring to Japan)
위원	위원	Committee member
공적	공적	Achievements; Merits
학력	학력	Educational background
실기	실기	Practical skill; Performance test
이력서	이력서	Resume; Curriculum Vitae
원로	원로	Elder; Veteran; Senior figure
불우	불우	Misfortune; Hard times; Unfavorable circumstances
아첨	아첨	Flattery; Sycophancy
선비	선비	Classical scholar (used metaphorically for character)
씨나리오	시나리오	Scenario; Screenplay (loanword adaptation)
지성	지성	Intellect; Intelligence
양심	양심	Conscience
나그네	나그네	Traveler; Wanderer
정열	정열	Passion; Ardor
데뷰	데뷔	Debut (loanword adaptation)
펜네임	펜네임	Pen name (loanword adaptation)
뜨라마	드라마	Drama (loanword adaptation)
전향	전향	Conversion; Change of direction (career)
단편	단편	Short film; Short piece
세련	세련	Refinement; Polish
영규	영규	Young lady; Daughter of a respected family (honorific)
활약	활약	Activity; Active role
기개	기개	Spirit; Mettle; Backbone
와중	와중	Turmoil; Vortex; Midst (of chaos)
사색	사색	Contemplation; Meditation; Thought
비평	비평	Criticism; Review
이론	이론	Theory
교양	교양	Culture; Refinement; Education
패기	패기	Vigor; Spirit; Ambition
체구	체구	Build; Physique
정종	정종	Refined sake (Japanese rice wine)
현상실	현상실	Developing room (photography/film)
수완	수완	Skill; Ability; Knack
현역	현역	Active duty; Currently active (in a profession)
약년자	약년자	Young person; Youth
수업료	수업료	Tuition fee (title of a film)
부군	부군	Husband (polite term)


---------------------------


잡지명	삼천리 제13권 제6호
발행일	1941년 06월 01일
기사제목	朝鮮 映畵監督論, (―登錄된 演出者 푸로필―)
필자	金正革
기사형태	소식

朝鮮 映畵監督論,
						金正革
朝鮮映畵令 第1回 登錄者 중 演出者들의 푸로필을 쓰라는 것이 편집자의 注文이다.
잠시 본문을 쓰기 전에 등록에 대한 간략한 해설을 부처서 大體, 연출자가 될려면 어떠한 자격이 필요한가를 알아보기로 하자.
연출자란 즉 그 前 말로 監督이다. 한 개의 영화가 되어지기까진 연출이란 일을 맡어보는 예술가의 힘이 큰 것은 누구든지 잘 아는 바이다. 그렇게 영화 작업에 있어서 가장 큰 역할을 하는 연출자를 촬영이나 연기자와 한 가지로 영화령엔 등록을 요하도록 되어 있다. 이 등록제도의 실시는 영화령의 공포의의와 한가 지로 조선 영화 문화의 향상을 꾀하는 데 있는 것이며 나아가서는 영화예술가들의 인격과 지위의 옹호에 그 主旨가 있어서 在來와 같이 어느 극장에서 活劇에 미처 뛰든 活動寫眞狂이 一躍 映畵大家가 된다든가 助監督을 한두 작품했다고 자본주만 끄잡으면 堂堂 감독이 되며 예술이 대체, 어디 붙은 것인 줄도 몰으는 사람들이 쑥쑥 코를 세우는 일들이 없어질 것이며 실력본위 시대의 개막인 것이다. 여기 第1次의 등록 연출자는 작년 12월 14일에 발표된 조선 영화인협회 내의 기능심사위원회에서 기능 증명을 받은 연출자가 각기 본부당국에 등록신청을 하야 경찰에 의한 신원조사의 관문을 거처 겨우 9명이 등록되었다.
그런데 기능심사는 內地에선 內務省 안에 위치를 둔 大日本映畵協會가 하지만 朝鮮에선, 특히 朝鮮映畵人協會가 대행하는 것으로 그 위원회의 멤버-는 아래와 같이 구성되여 있다.
委員長  圖書課長    本多武夫氏

委  員  同事務官    矢野晉氏

同      同理事官    淸水正藏氏

同 京城帝大敎授    辛島驍氏

同      編輯官      中村榮孝氏

同     映畵人協會   安田辰雄氏

同     同           岩本圭煥氏

同           安田  榮氏

同           星村  洋氏

同           徐永琯氏

同           瀨戶明氏

同           三原世雄氏＜226＞

幹事  警務局屬      岡田順一氏

同    同囑託        金聲均氏

同                  金正革氏

이상 諸委員의 심사로서 기능 증명서를 交付하게 되는 것인데, 第1回에 限하야는, 于今까지의 功績과 其他 實施 初年인 만침 심사 규정에 있는 학력 실기 등은 전혀 생략하고 다만 제출된 작품경력과 이력서에 의하야 심사된 것이다.
그러나 비록 학력 실기 등은 생략받었다고 하드라도, 이들은 어데까지든지 조선 영화를 위하야 10년 이상 困窮 속에 勤勞하여 내려온, 鬪士들 뿐이라, 오늘날의 榮譽는, 오히려 당연한 特典일 것이며, 또한 작년도 映畵文化 講習會에서 성심을 다하야 재출발의 講義를 받은 사람들 뿐이다. 이제 이렇게 등록된 연출자들의 面貌에 대하야 한 사람씩 寸評을 加하야 보기로 하자!

安鍾和
現 영화인협회 회장으로 있다. 京城産, 가장 오랜 영화인으로, 지금까지 조선 영화 발달사와 함께 걸어온 연출자다. 이 분과 동시대 출발하였다는 白南 尹敎重씨는 끝내 이 괴로운 영화계를 하직하고 奉天에 逗留한다고 하지만, 어쨋든 조선 영화의 원로다. 작품으로도 가장 많은 체험을 갖었다고 생각 되지만 이 근래에 와선 다소 不遇한 그대로 沈黙을 지키고 있다. 그것도, 그에게 남을 졸는다거나, 이용하고 아첨하는 성미가 더러 있드라면 한두 작품쯤은 채려젔으리라. 이러한 그를 시대는 무능하다는 한 마디로 결정지어 바릴 지 몰으나 역사속에서 돌부처와 같이 걸어오는 그는 확실히 선비적 연출자다. 그런걸 생각하면, 작품 「人生航路」 이후의 완전 휴식을 보아, 무슨 因果 있는 것 같기도 하다. 이지음은 그 억망된 가정생활 속에서도 하로같이 협회 일을 질머지고, 總督府로부터, 회관까지 구두가 못 살게 쫓아단인다. 실로 협회의 근래 活况은 전혀 그의 敏腕의 德이라 할 것이다. 어서, 조선 영화계에 興隆의 氣流가 쏘다저서 그가, 남을 애끼고 남을 사랑하며, 영화예술을 사랑하듯이 그에게 작품을 맡기라.

安夕影
