Magazine Title: 삼천리 제13권 제6호 (三千里 第十三卷 第六號)
Publication Date: 1941년 06월 01일 (June 1, 1941)
Article Title: 朝鮮의 人口 及 國土計劃, 朝鮮農業과 식량과 國土計劃 (Chosŏn's Population and National Land Planning, Chosŏn Agriculture, Food, and National Land Planning)
Author: 朝鮮國土問題委員會 委員 印貞植 (Chosŏn National Land Problem Committee Member, In Jŏng-sik)
Article Type: 논설 (Editorial/Discourse)

I. The Meaning of National Land Planning
National Land Planning refers to the organic and comprehensive utilization and development of the entire national territory belonging to the ruling domain of a given state power. Therefore, the ultimate goal of National Land Planning is to develop and utilize the given national territory more effectively and efficiently, and it must be executed systematically from all standpoints, including national defense, industry, culture, population, and food supply.

However, there are various latent social causes and conditions behind the fact that such National Land Planning has now, at the current stage, finally appeared on the agenda in the economy of our Japan (日本).

Firstly, although National Land Planning itself seems quite natural and rational, it was truly an unattainable dream on the other shore (彼岸) under the conventional liberalistic or private-interest-first (私益優先的) economic relations. Under a liberal economy, national land has also been utilized with priority given to private interests. Although national land itself signifies a part of the Earth, in a liberal economy, all private individuals have owned and used it privately (私的). These individualistic rights of ownership and use (用益) were guaranteed as absolutely inviolable rights, conceived such that no individual could interfere, nor could the state itself infringe upon them.

Suppose I own 10 *chō* (町步, approx. 9.9 hectares) of fertile land here. This belongs to my absolute right of ownership and use. However, let's say I have no intention of using these 10 *chō* as cultivated land. Nor do I intend to utilize it as a factory site. In such a case, these same 10 *chō* would naturally just rot as fallow land (休墾地), but based on the principles of liberalism, no one has the right to legally criticize me, and although it would be a significant loss from the state's perspective, the state could not interfere either.

Because the ownership and utilization of land are thus completely defined privately, the principle of "right industry in the right place" (適地適業) is out of the question from the start. Land suitable for agriculture may be devastated (潰廢) as an industrial site, or conversely, land with natural conditions suited for industry may be arduously developed as barren, harsh farmland (不毛, 苛烈한 農耕地).

In short, within the economic relations of liberalism, the comprehensive, planned benefit of the entire national territory is utterly out of the question. However, once the principles of the economy shed the norms of liberalism and become governed by the new principles of totalitarianism (全體主義), the planned utilization of national land cannot but become a primary task. Why is this so? Because totalitarianism, ultimately, sets the overall interest of the state as its greatest goal, defines the private interests of each individual accordingly, and thus, private ownership and use of land by individuals are permitted only insofar as they conform to the public interest (公益) of the state.
In our country under the New Order (新體制), of course, the private character of ownership relations is by no means abolished or ignored. However, in utilizing and using privately owned national land, individual freedom is permitted only when subordinated to the public interest of the state. This fundamental shift can be easily understood by glancing at the numerous New Order legislative bills recently promulgated.

II. Chosŏn's Position in National Land Planning <129>

According to the Outline for Establishing National Land Planning announced by the government, first, as the highest-level plan, a comprehensive plan for Japan-Manchuria-China (日滿支) is formulated. Beneath this, the Imperial Central Plan (皇國中央計劃), the Manchukuo National Land Plan (滿洲國國土計劃), and the China National Land Plan (中國國土計劃) branch off. Chosŏn (朝鮮), of course, is formulated as one of the subordinate plans (下位計劃) under this Imperial Central Plan, and its position is placed on the same level as the nine regional plans of the Mainland (內地) and the respective colonial plans (外地計劃) for Taiwan (臺灣), Karafuto (樺太), and the South Seas Mandate (南洋). In other words, Chosŏn, while certainly one of the subordinate plans of the Central Plan, is a unit of the colonial plans, holding the same status as the respective plans for Taiwan, Karafuto, and the South Seas, and is also positioned with the same weight (比重) as each of the nine regional plans created by dividing the Mainland into nine regions.

This is Chosŏn's position as revealed in the government-announced Outline, but regarding this, there are not a few points that need re-examination from various angles. Firstly, in terms of area, Chosŏn is comparable (比等) to the entirety of Mainland Japan's Honshū (本州). To be more precise, Chosŏn's area is equivalent to the entire area of Mainland Honshū minus only Gifu Prefecture (岐阜縣). Yet, Mainland Honshū alone is divided into five regional planning units, and the fact that Chosŏn is designated with the same status as just one of these units seems to pay little regard to differences in area. We are also well aware that even among the same colonies (外地), Taiwan's area is merely one-sixth that of Chosŏn.

Furthermore, looking at population, Chosŏn's population is over 23 million, corresponding to about 33% of the Mainland's total population and accounting for about 23% of the Empire's (帝國) entire population. Thus, from the perspective of population as well, Chosŏn's weight is beyond comparison with the regions of the Mainland or other colonies like Taiwan and Karafuto.

However, a more fundamental and serious issue than area or population is likely Chosŏn's position today, viewed geographically and historically (歷區²的).
Chosŏn is the only part of the Empire's entire domain (版圖) that directly borders (接壤) the continent. Consequently, in the national policy (國策) of advancing onto the continent, the position and role (役割) occupied by Chosŏn should not be forgotten as truly overwhelming compared to the various unit regions of the Mainland or other colonies like Taiwan and Karafuto. Also, the various routes connecting to the continent via sea and land, only by using Chosŏn as an intermediary region (媒介地域), can the distance between the Mainland and the continent be further shortened (短縮), making the Empire's might (威勢) extending throughout East Asia (東亞) more agile (敏活) and rapid (迅速).

Looking again at industry, Chosŏn's rice agriculture (産米農業) holds the ultimate key (關鍵) to solving the food problem of all East Asia, and today, the heavy and chemical industries (重化學工業) of North Chosŏn (北鮮) are indeed fulfilling the greatest economic role for the completion of national defense (國防).

To this extent, Chosŏn's weight is exceptionally large and heavy. Therefore, in formulating the National Land Plan, shouldn't Chosŏn be planned as a larger unit? Of course, Chosŏn must be a subordinate plan to the Imperial Central Plan, but conversely, I believe that under this Chosŏn Plan, various regional plans, created by dividing Chosŏn into several regions, should be formulated.

So, if we are to further divide the Chosŏn Plan into subordinate plans, what kind of specific regional formulation would be necessary and rational?
Regarding this, I published a private proposal (私案) in the March issue of the Government-General's (總督府) publication, *Chōsa Geppō* (調査月報), but let me introduce just the main points (要旨) here again.

III. National Land Planning and Agriculture
Firstly, I believe that in Chosŏn, especially, the aforementioned subordinate plans should be defined based on the perspective of agriculture. Chosŏn society still strongly exhibits the characteristics of an agrarian society. 72% of the entire population is still engaged in agriculture, and agricultural production value (生産額) still accounts for 53% of the total production value, completely overwhelming (壓倒) the production values of individual industries such as manufacturing, mining, and fisheries.

Therefore, for the primary task of National Land Planning, which is the distribution plan for industries (産業の配分計劃), and also for the population distribution plan (人口の配分計劃), it is necessary first to distribute industries according to the principle of "right industry in the right place" (適地適業) from the standpoint of agriculture. Furthermore, based on the perspective of agricultural villages, the source of human resources (人的資源), the entire population and labor force should be appropriately distributed according to the principle of "right residence in the right place" (適地適住).

Now, analyzing and comparing the various regions of Chosŏn from this agricultural perspective reveals very distinct zonal (地帶的) differences.

Firstly, the provinces of Chŏlla Pukto and Namdo (全南北), Kyŏngsang Pukto and Namdo (慶南北), Ch'ungch'ŏng Namdo (忠南), and Kyŏnggi (京畿) clearly display characteristics as a wet-rice zone or paddy farming zone (水稻地帶 / 畓作地帶). Here, the area of paddy fields (沓) constitutes over 50% of the total cultivated land area. Also, blessed with a mild climate (惠澤), the frost-free period (無霜期間) is the longest, allowing for double cropping (年二作) annually on both paddy and dry fields (田). The land utilization rate (利用率) is also the highest, being one and a half times that of the dry field zone mentioned next, and furthermore, the gross revenue per *tanbo* (反當粗收益額, approx. 0.1 hectare) is truly <131> three or four times higher.
Both in the past and present, this zone has not lost its importance as Chosŏn's granary (穀倉), and its role as the center of rice production (産米) is even more crucial under wartime conditions (戰時下).
While abundant in agriculture, it is also an important characteristic of this region that it is poor (貧困) in both natural resources for industry and sources of electric power (電力の源泉).

Next, the Central Chosŏn (中鮮) region, encompassing Hwanghae-do (黃海道), Kangwŏn-do (江原道), and Ch'ungch'ŏng Pukto (忠北道), possesses characteristics of a mixed paddy and dry field zone (畓田混淆地帶). The proportion of paddy fields corresponds to 20% to 50% of the total cultivated area. The frost-free period permits double cropping annually only on dry fields, while paddy fields generally allow only single cropping (年一作). Therefore, in terms of land utilization rate and gross revenue, the characteristic of this zone is that it lies intermediate (處해 있다) between the aforementioned paddy farming zone and the dry field zone below.
Industrial resources and electric power are not as scarce as in the paddy farming zone. Therefore, this zone can be seen as an ideal area for the parallel development of agriculture and industry (農工倂進).

Finally, Northwestern Chosŏn (西北鮮), encompassing P'yŏngan Pukto and Namdo (平南北) and Hamgyŏng Pukto and Namdo (咸南北), constitutes (構意한다) a dry field zone (田作地帶). The proportion of paddy fields drops (떠러저) to merely below 20%, completely overwhelmed by the weight of dry fields. Rather than rice cultivation (稻作), the production of miscellaneous grains (雜穀) holds more significance in this zone. The frost-free period is the shortest, allowing only single cropping annually on both dry and paddy fields, with double cropping on dry fields possible only in P'yŏngan Pukto and Namdo. The land utilization rate and gross revenue are also significantly lower (低下되어 있다), incomparably so, compared to the paddy farming zone.

When considering National Land Planning based on these zonal differences in Chosŏn agriculture, firstly:
一. In the paddy farming zone, it should be thoroughly developed and utilized as a rice-producing region (産米의 地域) going forward, leveraging the fertile soil and natural blessings for increased production without leaving even an inch of land (寸土) unused. Except for special localities, allocating this zone entirely to agriculture is important.
一. However, in the dry field zone, despite potential difficulties related to national defense, it possesses the most advantageous natural conditions as a base for heavy and chemical industries. While controlling urban sprawl (膨脹) and disorder (混亂), distributing factories throughout (處處에) this zone to utilize the abundant electric power and natural resources is also an important aspect of National Land Planning.
一. The mixed paddy and dry field zone should promote both agriculture and industry simultaneously, according to the principle of "right industry in the right place," as a region for parallel development (農工倂進). In any case, it can be said that formulating National Land Planning in Chosŏn into the three subordinate planning units as described above aligns with the plan for industrial distribution.

From the perspective of population distribution as well, I believe such a subordinate policy is most rational.
However, due to space limitations (紙面의 制限), I wish to forgo discussion on this for a later date (後日로 割愛코저 한다).

(Note) Although this is a matter that should be discussed in more detail and professionally, given my current illness (身病) and considering the nature of this magazine, I will conclude by pointing out only the main points (要點) of the issue. <133>
<128-133>

**Summary**

This 1941 article by In Jŏng-sik argues for a revision of Japan's National Land Planning framework concerning Korea (Chosŏn). He contends that the plan, which subordinates Korea to the "Imperial Central Plan" and places it on par with smaller Japanese regions and colonies like Taiwan, fails to recognize Korea's unique importance in area, population, strategic geography (linking Japan to the continent), and economic contributions (rice production for the Empire, heavy industry in the north). In proposes subdividing Korea into three distinct agricultural zones (southern rice paddy zone, central mixed zone, northern dry-field zone) to better tailor development plans, advocating for intensive agriculture in the south, heavy industry in the north, and balanced development in the center. The article highlights the shift from liberal, private-interest driven land use to totalitarian, state-directed planning under Japan's "New Order," justifying state intervention for the "public good."

For historians, the article is revealing as it showcases a Korean intellectual operating within the Japanese colonial framework, yet subtly advocating for greater recognition and autonomy (in planning terms) for Korea based on its intrinsic value to the Empire's goals. It reflects the wartime emphasis on resource mobilization (food, industry), the implementation of totalitarian state planning principles, and the complex positioning of Korean elites navigating colonial ideology while asserting Korean significance. The detailed proposal for regional agricultural specialization within Korea under the National Land Plan provides insight into colonial economic strategies and perceptions of Korean geography and resources during the late colonial period.

**Named Entities**

朝鮮國土問題委員會	조선국토문제위원회	Chosŏn Kuk't'o Munje Wiwŏnhoe
印貞植	인정식	In Jŏng-sik
日本	일본	Ilbon
日滿支	일만지	Il-Man-Chi
皇國	황국	Hwangguk
滿洲國	만주국	Manjuguk
中國	중국	Chungguk
朝鮮	조선	Chosŏn
內地	내지	Naeji
臺灣	대만	T'aewan
樺太	화태	Hwatae
南洋	남양	Namyang
本州	본주	Ponju
岐阜縣	기부현	Kibuhyŏn
全南北	전남북	Chŏlla Pukto and Chŏlla Namdo
慶南北	경남북	Kyŏngsang Pukto and Kyŏngsang Namdo
忠南	충남	Ch'ungch'ŏng Namdo
京畿	경기	Kyŏnggi Province
黃海道	황해도	Hwanghae-do
江原道	강원도	Kangwŏn-do
忠北道	충북도	Ch'ungch'ŏng Pukto
中鮮	중선	Chungsŏn
平南北	평남북	P'yŏngan Pukto and P'yŏngan Namdo
咸南北	함남북	Hamgyŏng Pukto and Hamgyŏng Namdo
西北鮮	서북선	Sŏbuk Sŏn
東亞	동아	Tong'a
北鮮	북선	Puk Sŏn
總督府	총독부	Ch'ongdokpu

**Glossary**

國土計劃	국토계획	National Land Planning
所與	소여	Given; provided
版圖	판도	Territory; domain
能率的	능률적	Efficient
見地	견지	Standpoint; point of view
段階	단계	Stage; phase
潛在	잠재	Latent; potential
彼岸	피안	The other shore (metaphor for unattainable ideal)
私益優先的	사익우선적	Prioritizing private interests
用益	용익	Use and benefit (usufruct)
不可侵	불가침	Inviolable
觀念	관념	Concept; idea; notion
假令	가령	Supposing; for example (older form of 가령)
町步	정보	*Chō* (unit of area, approx. 9917 sq meters or 2.45 acres)
休墾地	휴간지	Fallow land
適地適業	적지적업	Right industry in the right place
潰廢	궤폐	Devastation; ruin
不毛	불모	Barren; infertile
苛烈	가렬	Harsh; severe
艱幸	간행	Arduous effort; hardship and fortune (here implies difficulty)
全體主義	전체주의	Totalitarianism
規範	규범	Norm; standard
公益	공익	Public interest
合致	합치	Accordance; conformity; congruence
容許	용허	Permission; allowance
改廢	개폐	Abolition; repeal
從屬	종속	Subordination; dependency
要綱	요강	Outline; general principles
策定	책정	Formulation; establishment (of a plan)
下位計劃	하위계획	Subordinate plan; lower-level plan
外地	외지	Outer territories; colonies (term used by Japan for its colonies)
比重	비중	Relative importance; weight
比等	비등	Comparable; equal to
該當	해당	Corresponding to; applicable
帝國	제국	Empire
接壤	접양	To border on; adjoin
國策	국책	National policy
媒介地域	매개지역	Intermediary region
短縮	단축	Shortening; reduction
威勢	위세	Might; power; authority
敏活	민활	Agile; nimble
迅速	신속	Rapid; swift
産米	산미	Rice production
關鍵	관건	Key point; crucial factor
重化學工業	중화학공업	Heavy and chemical industries
役割	역할	Role; part
刊行	간행	Publication
私案	사안	Private proposal; personal plan
要旨	요지	Main point; gist; summary
立脚	입각	Based on; founded on
高度	고도	High degree
生産額	생산액	Production value/amount
壓倒	압도	Overwhelm; overpower
配分	배분	Distribution; allocation
人的資源	인적자원	Human resources
供給源	공급원	Source of supply
適地適住	적지적주	Right residence in the right place
地帶的	지대적	Zonal; regional
水稻地帶	수도지대	Wet-rice zone
畓作地帶	답작지대	Paddy farming zone (畓 is an older/Hanja form for 논 'paddy field')
惠澤	혜택	Benefit; blessing; grace
無霜期間	무상기간	Frost-free period
年二作	연이작	Double cropping (per year)
利用率	이용률	Utilization rate
反當粗收益額	반당조수익액	Gross revenue per *tanbo* (*tanbo* is unit of area, approx. 0.1 ha)
穀倉	곡창	Granary; breadbasket
戰時下	전시하	Under wartime conditions
源泉	원천	Source; origin
貧困	빈곤	Poverty; scarcity
畓田混淆地帶	답전혼효지대	Mixed paddy and dry field zone
包括	포괄	Inclusion; encompassment
許하다	허하다	To permit; allow (Classical/older form of 허락하다)
處하다	처하다	To be in a situation; located (Classical/older form)
農工倂進	농공병진	Parallel development of agriculture and industry
田作地帶	전작지대	Dry field farming zone (田 is field)
構意하다	구의하다	To constitute; form (less common term)
雜穀	잡곡	Miscellaneous grains; minor cereals
低下	저하	Lowering; decline; deterioration
寸土	촌토	Tiny piece of land; inch of land
膨脹	팽창	Expansion; swelling; sprawl
混亂	혼란	Confusion; disorder; chaos
制止	제지	Control; restraint; check
處處	처처	Here and there; various places
割愛	할애	To set aside; spare (time, space); forgo
身病	신병	Illness; sickness (polite or slightly archaic)
뵈이다	뵈이다	To be seen (older/dialectal form of 보이다)
버서나	버서나	To get out of; escape (older spelling of 벗어나)
웨	웨	Why (older spelling of 왜)
있스며	있스며	Being, and (older spelling of 있으며)
가튼	가튼	Same as (older spelling of 같은)
뻐치는	뻐치는	Extending; reaching out (older spelling of 뻗치는)
떠러저	떠러저	Falling to; dropping to (older spelling of 떨어져)
끄치려	끄치려	Intending to stop at/limit to (older spelling of 그치려)


---------------------------


잡지명	삼천리 제13권 제6호
발행일	1941년 06월 01일
기사제목	朝鮮의 人口 及 國土計劃, 朝鮮農業과 식량과 國土計劃
필자	朝鮮國土問題委員會 委員 印貞植
기사형태	논설

朝鮮의 人口 及 國土計劃, 朝鮮農業과 식량과 國土計劃
						朝鮮國土問題委員會 委員 印貞植
一. 國土計劃의 意義
國土計劃이라 하는 것은 所與의 國家權力의 統治版圖에 屬하는 全국토를 유기적으로 또 종합적으로 利用開發함을 말하는 것이다. 따라서 國土計劃의 최고의 목표는 所與의 국토를 보담 유효하게 보담 能率的으로 개발 이용하되 國防, 産業, 文化, 人口, 食糧 등 모든 見地에서 이를 계획적으로 수행하지 않으면 안된다.
그런데 이러한 國土計劃이 우리 日本의 經濟에 있어서도 現段階에 이르러 처음으로 日程에 오르게 된 데는 여러 가지 사회적 原因과 條件이 잠재되어 있다.
첫째로 國土計劃이란 것은 그 자체가 매우 당연한 일이며 또 合理的인 것으로 뵈이지만 從來의 자유주의적인 또는 私益優先的인 經濟關係에 있어서는 이것은 실로 夢想도 할 수 없는 彼岸의 일이었다. 자유주의 경제의 밑에서는 국토도 또한 私益優先的으로 이용되어 왔다. 국토란, 그 자체가 地球의 一部分을 의미하는 것이지만 自由主義經濟에 있어서는, 모든 私個人이 이를 所有하고 또 私的으로 이를 用益하여 왔다. 個人主義적인 이러한 所有와 用益의 權利는 絶對不可侵의 權利로 保障되어, 어떠한 개인도 이에 干涉될 수가 없으며, 또 國家 자체로서도 이를 侵犯할 수 없는 것으로 觀念되어 온 것이다.
내가 여기에 假令, 10町步의 肥沃한 土地를 所有하였다 하자, 이것은 나의 絶對的인 所有와 用益의 權限에 속한다, 그러나 나는 이 10町步를 耕地로 이용할 생각을 안 가졌다 하자 그렇다고, 工場의 基地로서 이를 活用할 생각도 없다. 이런 境遇 이 동일한 10町步는 물론 休墾地로 썩고 말 뿐이지만, 自由主義의 原則에 의해서는 아무도 나에게 法的으로 비난할 권리를 못 가지며, 또 국가의 見地로 보아서는 중대한 損失의 하나이겠지만, 국가도 또한 이를 干涉치 못할 것이다.
토지의 所有와 利用이 이처럼 완전히 私的으로 規定되기 때문에 適地適業의 원칙은 당초부터 문제도 안되며 농업에 適當하는 토지가 工業의 基地로서 潰廢되기도 하고, 또는 그 반대로 공업에 適應하는 自然條件을 가진 토지가 不毛, 苛烈한 農耕地로서 艱幸과 開發되기도 한다.
요컨대, 自由主義의 經濟關係에 있어서는, 全國土의 綜合的인 計劃的 利益이란 것은 전혀 문제도 안 되는 일이지만 一段 經濟의 原則이 自由主義의 規範을 버서나 全體主義의 새로운 原則에 支配될 때에는 국토의 計劃的 利用이란 것은 제1차적인 과제가 되지 않을 수 없다. 웨 그러냐 하면, 全體主義란 것은 끝까지, 국가의 전체적 이익을 최대의 목표로 하여, 각 개인의 사적 이익을 규정하며, 따라서, 토지에 대한 각 개인의 私的 所有와 用益도 국가적인 公益에 合致되는 限에서만, 容許되기 때문이다.
新體制의 우리 나라에서도, 물론 所有關係의 私的性格은 결코 改廢되지 않고, 또 無視되지도 않는다. 그러나 私的으로 所有된 국토를 利用하고 用益하는데 있어서는 국가의 公益에 從屬되어서만 개인의 자유가 容許된다. 이러한 原則的인 轉換은 最近에 公布된 數多한 新體制的 法案을 一瞥함으로서 容易히 이해할 것이다.

二. 國土計劃에 있어서의 朝鮮의 地位＜129＞

정부에서 발표한 國土計劃設定要綱에 의하면 爲先, 最高位의 計劃으로서, 日滿支의 綜合計劃이 策定되고, 그 밑에 皇國中央計劃과, 滿洲國國土計劃 中國國土計劃이 分岐되었다. 조선은 勿論, 이 皇國中央計劃의 下位計劃의 하나로서 策定되는데 그 위치는 內地의 9地方計劃과 臺灣, 樺太, 南洋 등의 各 外地計劃에 대해서 동일한 地位에 놓여 있다. 다시 말하면 조선은 물론 中央計劃의 下位計劃의 하나인 外地計劃의 한 單位로서, 臺灣, 樺太, 南洋 등의 各 外地計劃과 同一한 地位에 있스며, 또 內地를 9개의 地方으로 分割한 9地方計劃의 各個와도 同一한 比重에 위치되어 있다.
이것이 政府 發表의 要綱에 나타난 조선의 地位이지만 이에 대해서는, 여러 방면으로 再檢討해야 할 점이 적지 않다. 첫째로 面積으로 보아서, 조선은 內地의 本州全體와 比等하다, 보담 正確하게 말하면 조선의 面積은 內地 本州의 全面積에서 겨우 岐阜縣 하나만 除外한 것과 同一한다. 그런데 內地의 本州는 그것만으로도 5개의 地方計劃의 單位로서 分定되었는데 조선이 이 각 單位의 하나와 同一한 地位에 策定되었다는 것은 面積의 差 가튼 것은 別로 생각 안한 듯하다. 또 同一한 外地라 하더래도 臺灣의 面積은 겨우 조선의 6분의 1밖에 못된다는 것을 우리는 잘 알고 있다.
다시 人口의 點으로 본다면 조선의 人口는 2,300餘 萬으로 內地의 總人口에 대해서는 약 3할 3분에 該當하며 帝國의 全人口에 대해서도 약 2할 3분을 점하고 있다. 이만큼 인구의 견지에서도 조선의 比重은 內地의 地方이나 臺灣, 樺太 등의 各 外地와 比較를 絶하고 있는 것이다.
그러나 보담 本質的인 重大한 問題는 面積이나 人口보다도 地理的으로 歷區²的으로 본, 今日의 조선의 地位일 것이다.
조선은 帝國의 全版圖 중, 直接 大陸에 接壤될 唯一의 부분이다. 따라서 大陸進出의 國策에 있어서 조선이 占한 地位와 役割은 內地의 各 單位地方이나 臺灣, 樺太 등의 各 外地에 比해서 실로 壓卷的인 존재임을 잊어서는 안 된다. 또 海, 陸을 通해서 大陸에 連結하는 각 「루―트」는 조선을 媒介地域으로 해서만 內地와 大陸과의 距離를 보담 短縮시키여 全東亞에 뻐치는 帝國의 威勢를 보담 敏活하고 迅速하게 한다.
