Magazine Title: 삼천리 제13권 제6호
Publication Date: 1941-06-01
Article Title: 內外國映畵撮影所 參觀記, 支那撮影所 參觀記 (A Record of Visits to Domestic and Foreign Film Studios, A Record of Visits to Chinese Film Studios)
Author: 黃浦江人
Article Type: 소식 (News/Report)

I. Yehua Film Company (藝華影業公司)

The Yehua Studio (藝華撮影所) is located on Connaught Road (康腦脫路), at the western edge of the International Settlement (共同租界). This area is no longer the Settlement but falls under the jurisdiction of the Shanghai Special Municipality (上海特別市 政府). First off, the uniforms of the walking patrolmen (巡捕) are different from those in the Settlement. The Western atmosphere seen in the Settlement gradually fades here, revealing a more Chinese style (支那 風). The roads are narrow, dirty, and noisy. It's generally a residential area for poor people. It gives off a frightening feeling, as if a terrorist incident could occur right nearby at any moment.

My first glimpse of the film studio was primarily of large piles of trash (塵芥) lying in a wide open space. There was absolutely no feeling of it being a factory or production facility. The only large building that made me think, "Is this the studio?" was a very old wooden structure, unspeakably gloomy (暗膽) in appearance. There was no freshness; everything showed a murky (濁한) color. And this is counted as one of the top-tier film studios in Shanghai.

Guided into this Yehua studio, the first person I greeted was Mr. Chu Chŏk-mun (朱則文). As we couldn't communicate in each other's languages, we conversed in English.

Right after greetings, we went inside the studio (스타지오) to see the sets (셋트). As I entered, I noticed plaster/earth (도단) attached to the side of the studio. I even worried about what would happen if it rained.

Once inside the studio, the footing was precarious. I had to walk very carefully to avoid tripping over switchboards (스윗지 盤), cords (코-드), and the edges of sets. Only after parting a large curtain (카-텐) could I finally see the set. The set depicted the interior of an ancient Chinese palace, and the lights (라이트) were turned on brilliantly (煌煌히).

I watched the filming for a short while from beside the camera (캬메라) placed at the edge of the set.

A man resembling a eunuch (宦官) rushed in shouting, "Intruder! Intruder! (曲者, 曲者)". The palace guards (護衛兵丁) suddenly became tense and confronted him. What appeared was a beautiful young woman dressed as a man in black (黑衣의 男裝), drawing her sword (劒) and felling the soldiers (士達)... That was the scene.

"What is the title of the movie being filmed now?" <259>
I asked this, and Mr. Chu Chŏk-mun replied,
"It's *Lǚ Siniang* (呂四娘). It's a story from the Ming Dynasty era."
"Who is the director?"
"O Mun-ch'o (吳文超)."
"And the lead actress?"
"Yi Ye-hwa (李麗華). She's a woman who recently came from Peking (北京) and first appeared in a movie called *San Xiao* (三笑)."

The most crucial part of this scene was the sword fight (劒戟) between Lǚ Siniang and the soldiers. It was a very old-style sword fight, and because it wasn't going well, Director O, instead of the lead actress Yi Ye-hwa, demonstrated it himself. His skill was so adept that it gave the impression he might have been an actor originally.

Yi Ye-hwa, as seen in photos, is a young type, appearing about 17 or 18 years old, a lovely actress with distinct features. Because of this characteristic, she seemed unsuited for a role in such a period drama (世代劇), and it wasn't going well. A little later, she hummed a tune; her voice was low but had a very beautiful tone.

I watched the filming scene a bit longer and then decided to look around the dressing room area (가꾸야).

The actors' rooms were very dirty, with only unremarkable mirrors. Next to them was an office, and beside that, the costume room. The costumes were all of ancient styles. Very beautiful. There were heaps of costumes made with gold and silver thread (金絲銀絲), which are prohibited (禁制) in the Mainland (內地 - i.e., Japan). They seemed to be costumes for the main roles.

Next, I peeked into the recording room (錄音室). Like studios in the Mainland 7 or 8 years ago, the performance on the set couldn't be seen from the recording room. The equipment was also unimpressive. It seemed the screeching sound production (發聲) of Chinese films might be due to the machinery.

When I entered earlier, I saw a small red building next to the office and thought it was a set. Now, coming out, I saw it again; lights were on, and incense was burning. It looked like some kind of altar for worshipping a spirit.

A movie made at this studio called *Guanyin* (觀世音) has been running continuously for a month. I thought it must not be a lie that Chinese films are currently experiencing a huge boom and making excessive profits.

II. Xinhua Film Company (新華影業公司)

Next, guided by Mr. Cho ?, I decided to visit the Xinhua studio (新華撮影所). Although called Xinhua, it currently belongs to Chang Sŏn-nang (張善琅), Shanghai's biggest producer (푸로뜌-사-). The Yehua studio ranks second after Xinhua.

I had high hopes of seeing Xinhua's star Chin Un-sang (陳雲裳), but unfortunately, her father had just passed away, so I couldn't meet her, which was truly regrettable. The Xinhua studio is located in Xujiahui (除家滙) in Shanghai's Huxi (上海滬西) area, to the south. We passed by the French (佛蘭西) Observatory, drove alongside a creek through scenery that made me repeatedly exclaim, "It's really nice!", then navigated through complex small alleys to reach the studio. The sign at the main gate read "Hua'an Film Company" (華安影業公司), not "Xinhua" (新華). I don't know the reason. Even at a glance, it looked much grander than the Yehua studio. The inside also seemed spacious. While the entrance guard took my business card to the office, I saw extras (엑끼스트라) walking back and forth in the courtyard wearing fur hats and colorful clothing, making me think I would get to see some good filming today too. Soon, I was guided into the office. <260> Mr. Chang Mo (張某), who is Chang Sŏn-nang's younger brother, greeted me kindly.

The office was also very impressive, but the demeanor of the office workers was sparse (寥寥). Names like "Director's Room (導演室)" and "Production Office (劇務室)" sounded grand, but the rooms themselves were empty. I even had the pointless worry of how they managed office work with so few people. The office seemed to be someone's former mansion (邸宅), with beautiful continuous circular corridors (圓形廊下). In the garden were chrysanthemums (菊花) and banana plants (芭蕉), and an old-style Chinese gate was visible. At the end of the corridor was a dressing room (樂室 - gakuya) combined with a costume room, where extras were being made up as Mongolians (蒙古人). Twenty or thirty men and women were bustling about together.

"These extras are gathered from the neighborhood. One Yuan (圓) per day. Very cheap, right?"
Mr. Chang explained with a laugh.

Next, we went to the front of the stage (스테-지). This too was made of plaster/earth (도단제). However, it was much different and more beautiful than Yehua's. Moreover, there were two of them. The other was a rather large stage made by stacking stones. This one gave the feeling of being quite sufficient.

The set erected filling the stage depicted a general's (大將) military camp (陣營) during a banquet (酒宴). Various generals sat lined up on both sides with dining tables before them. The set was well-made, to the point where it wouldn't be embarrassing anywhere. The number of people working busily on the set and the lights hanging above the set were both numerous.

"What is the title of the movie being filmed now?"
"It's called *Yanmen Guan* (雁門關)."
"The director?"
"The director is Pang P'ae-rim (方沛霖)."
"The leads?"
"Wŏn Mi-un (袁美雲) and Mae Hŭi (梅熹)."

Since the rehearsal (리하-살) hadn't started yet, we went to the recording room.

"Why is the recording room placed out here like this?"
"As you can see, it's a portable recording machine, so this one unit is moved around to different sets."
"Isn't that inconvenient?"
"It's due to lack of capital..."

In the costume room, a beautiful actress was holding a child.
"That person is Wŏn Mi-un."
When I tried to take a picture, she quickly turned away. Even when Mr. Chang spoke to her, she didn't consent. Soon, a bell (뻴) rang from the stage, and the setup (셋트 - likely means filming here) began. After watching the filming scene to my heart's content, I headed back to the office. Sitting on a chair in the corridor, reading an English magazine, was a male actor in costume. When I asked who he was, I was told he was none other than Mae Hŭi. Mae Hŭi is the handsome leading man (二枚目) who co-stars with Chin Un-sang and is said to be a very fine actor. After Mr. Chang introduced me, I took a picture of Mae Hŭi and finally left the studio at 5 PM. <261>
<259-261>

**Summary**

The author, writing under the pseudonym Hwamp'ogang'in, recounts visits to two major film studios in Shanghai in 1941: Yehua Film Company and Xinhua Film Company. He describes the Yehua studio as rather dilapidated and poorly equipped, located in a rougher part of the city, yet actively producing a Ming Dynasty period drama *Lǚ Siniang* starring Yi Ye-hwa. He then visits the larger and more impressive Xinhua studio (operating under the name Hua'an), owned by Shanghai's top producer Chang Sŏn-nang. Despite better facilities, including two stages and elaborate sets for the film *Yanmen Guan*, he notes sparse staffing and portable recording equipment due to "lack of capital." He meets actors Wŏn Mi-un and Mae Hŭi but misses the star Chin Un-sang. The article provides a glimpse into the state of the Shanghai film industry during a period of turmoil, highlighting both its surprising vitality (popular films, elaborate costumes) and its technical limitations compared to Japanese studios, as observed by a Korean visitor. For historians, the article offers a contemporary perspective on cultural production in occupied Shanghai, the contrast between different studios, the specific films being made, named personalities (producers, directors, actors), and the casual mention of low wages for extras, all framed by the observations of someone familiar with the Japanese film industry ("Mainland"). The mention of prohibited gold/silver thread and the comparison to older Japanese studios provide context on resource availability and technological lag.

**Named Entities**

黃浦江人	황포강인	Hwamp'ogang'in
藝華影業公司	예화영업공사	Yehua Film Company
共同租界	공동조계	Kongdong Chogye (International Settlement)
康腦脫路	강뇌탈로	K'angnoe T'allo (Connaught Road)
上海特別市	상해특별시	Sanghae T'ŭkpyŏlsi (Shanghai Special Municipality)
支那	지나	China (older term)
朱則文	주칙문	Chu Chŏk-mun
呂四娘	여사낭	Yŏsa-nang (Lǚ Siniang - film title)
明朝	명조	Myŏngjo (Ming Dynasty)
吳文超	오문초	O Mun-ch'o
李麗華	이려화	Yi Ye-hwa
北京	북경	Pukkyŏng (Beijing)
三笑	삼소	Samso (Film Title: *San Xiao*)
觀世音	관세음	Kwanseŭm (Film Title: *Guanyin*)
新華影業公司	신화영업공사	Xinhua Film Company
曹?	조?	Cho ? (Surname Cho, given name missing/illegible)
張善琅	장선랑	Chang Sŏn-nang
陳雲裳	진운상	Chin Un-sang
上海滬西	상해호서	Sanghae Hoso (Shanghai Huxi area)
除家滙	제가회	Chegahoe (Xujiahui)
佛蘭西	불란서	Pullansŏ (France)
華安影業公司	화안영업공사	Hua'an Film Company
張某	장모	Chang Mo (Mr. Chang / Chang's sibling)
蒙古人	몽고인	Monggoin (Mongolian)
雁門關	안문관	Anmun'gwan (Film Title: *Yanmen Guan*)
方沛霖	방패림	Pang P'ae-rim
袁美雲	원미운	Wŏn Mi-un
梅熹	매희	Mae Hŭi
內地	내지	Naeji (Mainland Japan)

**Glossary**

映畵	영화	Movie, film
撮影所	촬영소	Film studio
參觀記	참관기	Visit report, travelogue
租界	조계	Concession, settlement (foreign-administered area in China)
巡捕	순포	Patrolman, police officer (term used in concessions)
塵芥	진개	Dust, trash, refuse
스타지오	스튜디오	Studio (loanword)
暗膽	암담	Gloomy, dismal, somber
셋트	세트	Set (film) (loanword)
캬메라	카메라	Camera (loanword)
ライト	라이트	Light (loanword)
煌煌히	황황히	Brilliantly, brightly
宦官	환관	Eunuch
曲者	곡자	Suspicious person, intruder, villain
護衛兵丁	호위병정	Guard soldiers
男裝	남장	Dressed as a man
劒	검	Sword (older Hanja form)
劒戟	검극	Sword fight, swordsmanship
世代劇	세대극	Period drama, historical play
가꾸야(樂屋)	가쿠야	Dressing room, backstage (Japanese loanword: gakuya)
錄音室	녹음실	Recording room
發聲	발성	Sound production, voicing (in film context)
푸로뜌-사-	프로듀서	Producer (loanword)
엑끼스트라	엑스트라	Extra (film) (loanword)
導演室	도연실	Director's room
劇務室	극무실	Production affairs office
邸宅	저택	Mansion, residence
廊下	낭하	Corridor, hallway
分裝	분장	Make-up, costume; to put on make-up/costume
스테-지	스테이지	Stage (loanword)
도단제	토단제	Made of plaster/earth (도단/토단: plaster, earthen material)
陣營	진영	(Military) camp, position
酒宴	주연	Banquet, feast
리하-살	리허설	Rehearsal (loanword)
二枚目	이마이메	Handsome leading man (Japanese loanword: nimaime)


---------------------------


잡지명	삼천리 제13권 제6호
발행일	1941년 06월 01일
기사제목	內外國映畵撮影所 參觀記, 支那撮影所 參觀記
필자	黃浦江人
기사형태	소식

內外國映畵撮影所 參觀記, 支那撮影所 參觀記
						黃浦江人
一. 藝華影業公司
藝華撮影所는 共同租界 西편 끝에 있는 康腦脫路라는 곳에 있다. 이 곳은 벌써 租界가 아니고 上海特別市 政府의 管轄區다. 걸어가는 巡捕의 복장이 爲先 租界와는 다르다. 租界에서 보던 서양색이 이곳에 이르러서는 점점 사라지며 支那 풍을 나타낸다. 도로의 폭이 좁고 더럽고 시끄럽다. 대체로 가난한 사람들의 주택지들이다. 금방 곁에서 테로 사건이라도 일 듯한 무시무시한 감을 준다.
촬영소에 대한 최초의 一瞥은 무엇보다 넓은 공지에 크다란 塵芥가 놓여 있는 듯하다. 공장이라든가 제작소라는 느낌이 전연 없다. 이것이 스타지오인가고 생각게 하는 유일의 큰 건물은 매우 오랜 목조로서 그 暗膽한 품이란 말할 수 없다. 산듯한 맛도 없고 모두가 濁한 빛을 보여준다. 이것이 상해에서 일류의 촬영소의 하나로 손꼽히는 것이다.
이 藝華촬영소에 안내 되여서 처음 인사한 이가 朱則文씨다. 彼此 말이 통하지 못해서 영어로 대화했다.
인사가 끝나자 곧 셋트를 보려 스타지오 속에 들어갔다. 들어가면서 스타지오 옆을 보니 도단을 부쳤다. 비가 오면 어쩌나 하는 걱정까지 든다.
스타지오 속에 들어가니 발 밑이 위태하다. 스윗지 盤이며 코-드며 셋트의 切端에 너머지지 않도록 조심조심 걸어서 크다란 카-텐을 헤치고서야 겨우 셋트가 보인다. 셋트는 支那의 옛날 궁전의 내부를 만든 것이오 라이트가 煌煌히 켜저 있다.
셋트의 끝에 놓인 캬메라 곁에서 잠시동안 촬영하는 것을 구경했다.
宦官같은 남자가 황급히 뛰여 들어오며 「曲者, 曲者」하고 떠들어댄다. 궁정의 護衛兵丁들이 不時에 긴장해지며 그를 迎接한다. 나타난 것은 黑衣의 男裝을 한 美少女로 劒을 내여두르며 士達을 仆하한다… 그러한 장면이었다.
『지금 밖는 영화의 題名은 무엇입니까?』＜259＞
내가 이렇게 물으니 朱則文씨는
『로스냔(呂四娘)입니다. 明朝 시대의 이야깁니다』
하고 대답한다.
『감독은 누굽니까?』
『吳文超』
『주연 여배우는?』
『李麗華외다. 최근 북경에서 온 여자로 「三笑」라는 영화에 처음 나왔었지요.』
이 장면에서 가장 중요한 것은 呂四娘과 병정과들의 「劒戟」다. 매우 고풍의 劍戟로 잘 돼지지 않으니까 吳감독은 주연의 李麗華를 대신해서 자기가 實演해서 가르키는 데 그 하는 솜씨가 매우 능난해서 배우의 출신이 아닌가 하는 느낌을 준다.
李麗華는 사진에서 보듯이 17, 8세 가량 돼 보이는 어린 타입으로 눈코의 윤곽이 또렸한 사랑스러운 女優다. 그러한 성격이여서 이러한 世代劇과 같은 역에는 맞지 않는 듯 잘 되지 않는다. 조금 뒤에 그는 콧노래를 하는데 소리는 낮은 편이나 매우 아름다운 음색이었다.
나는 촬영하는 장면을 더 구경하다가 가꾸야(樂屋)를 구경하기로 했다.
배우 방은 대단치 않은 거울이 있을 뿐 매우 더럽다. 그 옆에 사무실이 하나 있고 다시 그 곁에 衣裳방이 있다. 의상은 어느 것이나 옛날 풍속의 것이었다. 매우 아름답다. 內地에서 禁制인 金絲銀絲로 만든 의상이 수두룩하다. 주역급의 의상인 듯 하다.
다음 錄音室을 엿보았는데 7, 8년 전의 내지의 스타지오와 같이 녹음실로부터 셋트의 연기가 보이지 않는다. 기계도 보잘 것 없다. 支那영화의 發聲이 끼익끽 하는 것이 기계의 탓인 듯하다.
아까 들어갈 때 사무소 곁에 붉은 적은 건물이 있는 것을 나는 셋트인가고 생각했는데 지금 나오면서 다시 보니 등불이 켜졌고 香을 피워 놓았다. 무슨 귀신을 섬기는 祭壇인 듯하다.
이 촬영소에서 만든 「觀世音」이라는 영화는 1개월 간 續映되고 있다. 支那 영화가 지금 대단히 好景氣로 지나친 돈벌이를 하고 있다는 것은 거짓말이 아니라고 생각했다.

二. 新華影業公司
다음 曹?씨의 안내로 新華촬영소를 구경하기로 했다. 新華라고 하지만 이것은 현재 上海 최대의 푸로뜌-사-인 張善琅의 것으로 藝華 촬영소는 신화의 다음 가는 것이다.
