잡지명	삼천리 제13권 제6호
발행일	1941년 06월 01일
기사제목	靑年의 生命과 結核問題 (The Lives of Youth and the Tuberculosis Problem)
필자	前 咸興小學校長 朴定烋
기사형태	논설 (Editorial/Argumentative Essay)

The Lives of Youth and the Tuberculosis Problem
						By Pak Chŏng-hyu, Former Principal of Hamhŭng Small School

It is greatly welcome news that the Communications Bureau plans to build a "sanatorium" in P'yŏnggang, Kangwŏn Province this autumn with a budget of 2 million won, and that Kyŏngsŏng Imperial University also seems likely to establish similar facilities. Truly, how many are the lives of the Peninsula's youth lost each year due to tuberculosis? Now, the tearful notes of this man, who served as a teacher at Hamhŭng Small School and survived 10-odd years in a grave condition from this tuberculosis, serve as a warning bell about the crisis of tuberculosis. Believing that all knowledgeable people of the world should read it avidly, we first excerpt a passage:

(Omitted Foreword) This problem of tuberculosis, which steals the lives of youth, erodes the vitality of humanity, hinders national development, and consumes humanity's productivity. To speak directly to the point, it is, of course, nothing more than the inevitable cause-and-effect, the numbers resulting from the public's lack of understanding and the deficiency of institutions to accommodate tuberculosis patients and other general tuberculosis prevention facilities.
The spirit and methods for rescuing tuberculosis patients are also the spirit and methods of prevention. The desire to isolate patients must stem from a conscience that loves the patient; prevention not based on that conscience cannot be true prevention. Extending this logic, one can understand the mission of the sanatorium. Besides directly rescuing patients, the sanatorium is an institution that makes indispensable indirect contributions to prevention. In that sense, it is necessary to know about the sanatorium facilities of advanced nations—what their bed counts are.
Enumerating the number of hospital beds per 100 tuberculosis deaths: Denmark 137.88, France 73.22, Germany 115.50, Norway 105.11, Sweden 108.36, Switzerland (西瑞) 142.54, USA 112.28, Netherlands 51.07, Italy 33.84.

Japan Only Nine Percent
However, Japan has only 9.36, a deplorable situation, and Korea's situation is even more deplorable.<138> Looking again at counseling centers: Sweden 225, France 641, Germany 1,556, USA 3,671, Italy 242, Japan 145.
However, the population per counseling center is 47,167 in Germany and 465,000 in Japan. Thus, in Japan, a nation rife with tuberculosis, the number of patients visiting a single counseling center is proportionally so high, while the number of counseling centers is so low. How can they possibly rescue the tuberculosis patients flooding out like a deluge? Foreign countries have fewer patients but more beds, yet Japan uniquely has many patients but few beds. Where could this inverse phenomenon be more severe?
Generally, the standard for tuberculosis beds should be equal to the annual tuberculosis mortality rate, meaning there should be one bed per tuberculosis death according to current principles of tuberculosis prevention policy. Despite this, in mainland Japan, the number corresponds to only one-tenth of the annual deaths. Therefore, isn't it the case that in Korea, it's not even worth discussing? Deplorable, truly deplorable.
In nations like the United States of North America, the increase in the number of hospital beds per year is directly reflected in the mortality rate, as recent reports indicate. While it's not necessarily true that countries with low mortality rates invariably have proportionally more facilities, it is a fact that mortality rates and facilities generally have a significant causal relationship.
As already stated, Japan is inherently a country with many patients, so its facilities should be 10 or 20 times greater than those of foreign countries to be sufficient. Yet, in the current situation, it presents the exact opposite phenomenon, which cannot but be called strange. To say it is strange—perhaps some might misunderstand this as a malicious interpretation—but perhaps the fundamental reason is that Japan, compared to other countries, has a high natural population growth rate, making human life cheap and sympathy for the dying weak. In any case, one cannot help but feel indignant about the severe disparity compared to foreign countries. Truly, while Japan is recognized by itself and others as a first-rate nation in terms of national polity (國體), military power, commerce and industry, arts, and medicine, if the Great Japanese Empire is also uniquely a first-rate nation in tuberculosis, what greater sarcasm could there be, and what greater shame?
It goes without saying that tuberculosis is a headache-inducing task worldwide, and various countries are competitively engaged in its prevention. Lord Disraeli of Britain stated thus:
"The welfare of the people and the development of national strength are based on public health, and public health is indeed the primary duty of the statesman."
It is not so surprising that a statesman, as a leader of a nation, possesses such insight and implements it. However, one cannot help but admire the execution by the people, each fulfilling their responsibilities and duties, and thus, one cannot help but marvel at their advancement compared to the East.<139>

Her Majesty the Empress's Concern (御軫念)
Her Majesty the Empress, harboring deep concern about this, specifically issued an imperial decree (令旨) regarding tuberculosis prevention and treatment, and by graciously bestowing a large sum of 500,000 won from the privy purse funds (內帑金), urged a great awakening among the people regarding this field (斯界).
Consequently, from November 14th to 18th, 1938, a National Movement for Tuberculosis Prevention in Respectful Observance of the Imperial Decree (令旨奉體結核豫防國民運動) was initiated, conducting nationwide activities related to tuberculosis prevention and treatment. That is, opportunities for thorough attention and implementation were gained in every city, village, school, factory, and home.
Therefore, the day will not be far off when Japan can shed the sarcastic remarks from European and American countries, pointing it out as a nation lacking concern for hygienic culture—a tuberculosis nation—to which it had no response. We should by no means be pessimistic based solely on the current situation. Although the light of enlightenment comes from the West, who knows if a time will come in the not-too-distant future when a new Eastern light crosses over to the West? Although there is lament for being late (晩時之嘆), we have reached the opportunity to actively embark on tuberculosis prevention, and are we not currently on the path of steady implementation?
Thus, interest from both the government and the public (朝野) in Japan grows daily. Consequently, who can deny the trend that its results are rapidly appearing in recent years?
The tuberculosis prevention mortality rate since 1918 directly reflects this progress.
For instance, in 1921, the total number of hospital beds in Japan was 6,758, and there were no counseling centers at all. By 1933, the number of beds had increased to 11,727, and there were 145 counseling centers. Does this not already give a sense of a different era?
Of course, it is true that while tuberculosis is decreasing year by year in European and American countries, it is sharply increasing in Japan. However, that is a matter of time; I believe the Japanese people are not ones to lag behind European and American countries indefinitely. Just as they surpass advanced nations in every other aspect of culture without exception, I believe Japan will not lag behind solely in tuberculosis. Once awakened, I believe the Japanese people are not so weak as to be unable to execute what they realize.
Are there not political figures like Mr. Adachi Kenzō (安達謙藏)? On the civilian side, is there not someone like Mr. Tanabe Kazuo (田邊一雄) as a vanguard of the enlightenment movement? Are there not other scholars and volunteers? Thus, is not the atmosphere of cooperation between the upper and lower strata becoming increasingly strong?
Speaking of Mr. Adachi Kenzō,<140> in the field of tuberculosis, Japan cannot but acknowledge his great efforts.
That is because in 1932, when Mr. Adachi Kenzō was Home Minister, through his strong mediation (斡旋), funds called radio contributions were fortunately secured specifically for prevention facilities.
Specifically, the Japan Broadcasting Corporation contributes one month's worth of radio listening fees from each prefecture to that prefecture, to be used for its tuberculosis prevention expenses. This amounts to about 1.3 million won annually. Starting with the Tokyo City Ōtsuka Tuberculosis Prevention Counseling Center (東京市立大塚結核豫防相談所), facilities in 1 metropolitan area, 3 urban prefectures, and 29 prefectures, even extending to Kurume Gakuen (久留米學園) in Tokyo Prefecture, are being established with these funds. Yet, finding this insufficient, they are researching various methods to raise funds. Then, what about Korea (朝鮮)? How is Korea's tuberculosis situation, which cannot even compare to the mainland (內地)? Is there a bold and wise statesman like Mr. Adachi in Korea? Is there truly a statesman who strives diligently, forgetting food and sleep (發奮忘食), to bring light to the people? Are there such scholars? Such doctors? Such volunteers? Such pioneers?
Moreover, is this not the reality of the Korean populace, who lack understanding of tuberculosis? Are these not Korea's tuberculosis patients, groaning in the pitch-dark night, unable to see the light? Are these not Korea's tuberculosis patients, crushed underneath, with no way forward, their hearts burning deep inside?
Therefore, should not Korea's tuberculosis patients hope for the appearance of a benefactor like Mr. Adachi, as one hopes for clouds and rainbows in a great drought (大旱에 雲霓)? By what fate (身數) could we dare hope for happiness like that of tuberculosis patients in the Netherlands? But what if there were just an opportunity to receive treatment with some degree of peace of mind?
Wondering when such an opportunity might ever come in this world, when one falls ill, one becomes anxious to see the realization of ideals that seem like fantasies amidst the desolation. Speaking of the Netherlands, in the Netherlands, as part of the tuberculosis prevention work of the Green Cross Association (구링·구로스協會), there is home isolation, counseling centers, and even facilities for visiting nurses.

A Small Hut of About Two P'yŏng on the Premises
In a corner of the yard on the tuberculosis patient's premises, a small hut of about two p'yŏng (坪) is built. This hut is designed to rotate, following the direction of the sunlight throughout the day to allow for maximum sun exposure. Not only that, but all nursing care is provided by visiting nurses. And if a house lacks the space to build a hut in the yard, a small hut is built on the roof, allowing the patient to be isolated while still having fresh air and peace of mind for effective treatment.
Not only the Netherlands, but advanced European and American countries generally have complete prevention facilities. In mainland Japan, it seems an "outdoor air hut" (外氣小屋) popularization movement<141> is emerging. But for Korean families—Korean tuberculosis patients—who cannot even fully use their own homes, hoping for such benefits feels like yearning for a star world in the heavens. The ignorance and inhumanity (몰인정) of the Korean populace regarding tuberculosis in Korea are unspeakable (言語道斷). Consequently, the more one thinks about it, the more pitiful the tuberculosis patients are. The populace is extremely reluctant to exert effort for the sake of tuberculosis patients.
"Not plucking a single hair even if it would benefit the world" (拔一毛而利天下라도 不爲라) describes extreme egoists (爲巳主義者), and the populace holds such a cold-hearted attitude towards patients.
The lack of sympathy for patients stems from a lack of understanding of the disease, and it can also be seen as an attitude arising from weakness of spirit. For example, consider the populace who obstruct the establishment of sanatoriums—institutions founded for patients that also serve as central hubs for indirect prevention. Is this not one example?
To reiterate, the populace that considers tuberculosis sanatoriums as sources of tuberculosis contagion and obstructs their establishment—their lack of understanding and inhumanity are truly unspeakable. They might talk about public morality or public health, but it is precisely because of institutions like sanatoriums that, from a broader perspective (大局的), the germs are eliminated. And at the site itself (現場), disinfection and sanitary facilities ensure cleanliness. Thus, the mindset that obstructs their establishment is nothing short of ridiculous (우수운).
Perhaps they speak of feelings (기분), but saying feelings are bad fundamentally stems from ignorance about tuberculosis, from a lack of understanding (沒理解) about tuberculosis. Therefore, don't foolish humans who inflict the sin of their ignorance and lack of understanding upon patients and society need to exercise self-restraint?
Therefore, even if a hundred or thousand prevention methods are implemented, the first priority requiring absolute attention and vigilance is, above all, not to cause anxiety or discontent to the patient. They should always be treated with utmost sympathy, and the patient should be valued just as much as one cares about prevention and worries about disease onset.
If prevention hinders the patient's recuperation, that violates the true spirit of prevention. They must be treated warmly, ensuring their feelings are not hurt.
If only there were a modicum of recognition of this disease in the world and a modicum of love (愛) for humanity, this problem would not have become such a headache to this extent by now. Furthermore, would they not refrain from attitudes like obstructing facilities for prevention or treatment?

Four Hundred Thousand in Korea (朝鮮)
Why are we so ignorant and weak regarding this disease? We only know how to fear day and night, only know how to distance ourselves from patients—it truly cannot but be called frustrating. As much as we fear, we should summon that much courage to fundamentally strive for prevention and cooperate<142> in treatment. Yet, as years and months pass, the germs spread further, and public sentiment fails to strengthen against it. What can be done about forgetting this responsibility? Even without restating it, everyone knows the fact that among 100 people worldwide, over 90 are afflicted. Among these, Japan is one of the most severe nations, with 2 million patients groaning annually. In Korea alone, they say there are 400,000 or 500,000, but in reality, the number might far exceed that, perhaps reaching a million, as mentioned earlier. Among them, promising youth (前途有爲한 청년) constitute the vast majority. The material loss alone amounts to 905 million won. Therefore, whether viewed from a humanitarian or moral standpoint, this is a grave and urgent issue. Despite this, instead of active facilities, prevention, or publicity, if there is a populace that only knows how to fear the sick and obstructs facilities, are they not excessively backward? The health of oneself as an individual is the health of the entire nation, and the health of the entire nation is the health of all human society. Thus, the spirit of cooperation today for health, for the eradication (박멸) of tuberculosis, can also be interpreted as a conscience providing light for future humanity.<143>

**Summary**

This 1941 editorial by Pak Chŏng-hyu laments the devastating impact of tuberculosis on Korean youth and criticizes the severe lack of public health infrastructure, particularly sanatoriums and clinics, in both Korea and Japan compared to Western nations like Denmark, Germany, and the USA. Pak highlights the paradoxical situation where Japan, despite its self-proclaimed status as a first-rate power in other fields, lags far behind in TB control, attributing this partly to a perceived devaluation of human life due to high population growth. He calls for greater public understanding, sympathy for patients instead of fear-driven obstruction of facilities, and urges the emergence of dedicated leaders in Korea, similar to Japan's Adachi Kenzō, to champion tuberculosis prevention and care, expressing frustration at the colonial reality and the suffering of Korean patients. For historians, the article offers a stark view of colonial public health disparities, critiques of Japanese imperial policy from within the empire, contemporary awareness of international standards, and the social stigma surrounding diseases like TB in 1940s Korea. The specific statistics comparing nations and the mention of figures like the Empress and Adachi provide concrete points of reference for the period's health policies and public discourse.

**Named Entities**

咸興小學校	함흥소학교	Hamhŭng Small School
朴定烋	박정휴	Pak Chŏng-hyu
遞信局	체신국	Communications Bureau
江原道	강원도	Kangwŏn Province
平康	평강	P'yŏnggang
京城帝大	경성제대	Kyŏngsŏng Imperial University
丁抹	정말	Denmark
佛蘭西	불란서	France
獨逸	독일	Germany
諾威	낙위	Norway
瑞典	서전	Sweden
西瑞	서서	Switzerland (likely interpretation of 西瑞)
米國	미국	USA (United States of America)
和蘭	화란	Netherlands
伊太利	이태리	Italy
日本	일본	Japan
朝鮮	조선	Korea
北米合衆國	북미합중국	North American United States (USA)
皇后	황후	Empress (of Japan)
安達謙藏	안달겸장	Adachi Kenzō
田邊一雄	전변일웅	Tanabe Kazuo
東京市立大塚結核豫防相談所	동경시립대총결핵예방상담소	Tokyo City Ōtsuka Tuberculosis Prevention Counseling Center
東京府	동경부	Tokyo Prefecture
久留米學園	구류미학원	Kurume Gakuen
구링·구로스協會	구링·구로스협회	Ku-ring Ku-ros Association (likely Green Cross Association)

**Glossary**

사나토리암	사나토리움	Sanatorium (loanword)
豫算	예산	Budget
重態	중태	Serious condition (medical)
簇生	족생	Survived, recovered (from illness; somewhat archaic/literary term)
手記	수기	Written account, notes, memoir
警鐘	경종	Warning bell, alarm
耽讀	탐독	To read avidly, be absorbed in reading
捗錄	수록	To excerpt, select and record (older form of 수록)
蝕殺	식살	To erode and kill, eat away
저해	저해	Hindrance, obstruction
기인	기인	To originate from, be caused by
필연적	필연적	Inevitable, necessary
不外	불외	Nothing more than, merely
구제	구제	Relief, rescue, aid
격리심	격리심	Feeling of isolation; desire to isolate
우에서	위에서	Upon, based on (archaic/regional form of 위에서)
病床	병상	Hospital bed
열거	열거	To enumerate, list
相談所	상담소	Counseling center, clinic, consultation office
비례	비례	Proportion, ratio
되야	되어	Becoming, being (older spelling of 되어)
比等	비등	Equal to, equivalent
內地	내지	Mainland (here, referring to mainland Japan as opposed to colonies)
저간	저간	Recent times, these circumstances
박약	박약	Meager, scanty, weak
逕庭	경정	Disparity, difference
비분강개	비분강개	Righteous indignation, resentment
國體	국체	National polity, national character/structure
치욕	치욕	Shame, disgrace, humiliation
公衆衛生	공중위생	Public health
責務	책무	Duty, responsibility
혜안	혜안	Insight, discerning eye
미상불	미상불	Indeed, truly (literary, classical Chinese origin)
御軫念	어진념	Imperial concern, worry (honorific term for royalty)
令旨	영지	Imperial decree/order
內帑金	내탕금	Privy purse funds, money from the imperial household's private funds
斯界	사계	This field, this area/world (literary)
覺醒	각성	Awakening, realization
促하다	촉하다	To urge, prompt, press
奉體	봉체	To respectfully receive and embody/follow (an imperial order)
지목	지목	To point out, designate, regard as
皮肉的	피육적	Sarcastic, ironic
兎하다	토하다	To escape, shed (here used figuratively meaning 'to shed' a reputation. Older usage, now typically means 'vomit')
晩時之嘆	만시지탄	Lamenting being too late
朝野	조야	Court and country; government and people
斡旋	알선	Mediation, arrangement, good offices
청취료	청취료	Listening fee (e.g., for radio)
시워지다	쓰이다	To be used (likely older spelling/form of 쓰이다)
至於	지어	Reaching, extending to; as for (classical Chinese origin particle)
辨出	변출	Finding ways to produce/raise (funds)
담대	담대	Bold, daring, brave
명철	명철	Wise, sagacious, discerning
위정가	위정가	Statesman, politician
發奮忘食	발분망식	To be absorbed in work, forgetting to eat and sleep (idiom)
大旱에 雲霓	대한에 운예	Like clouds and a rainbow in a great drought (idiom for hoping for something desperately needed)
身數	신수	Fortune, fate, destiny (related to one's life)
邸內	저내	Within the residence/premises
坪	평	Pyeong (unit of area, approx. 3.3 sq meters)
絶緣	절연	Isolation, severance of relations
外氣小屋	외기소옥	Outdoor air hut/cabin
恩霑	은점	Benefit, grace, favor (bestowed from above)
몰인정	몰인정	Inhumane, unfeeling, heartless
言語道斷	언어도단	Unspeakable, absurd, outrageous (idiom)
拔一毛而利天下라도 不爲	발일모이리천하라도 불위	Not willing to pluck even one hair to benefit the world (classical expression for extreme selfishness)
爲巳主義者	위사주의자	Egoist, self-centered person
所以	소이	Reason, cause (classical Chinese origin particle)
大局的	대국적	From a broad perspective, overall
우수운	우스운	Ridiculous, laughable (older spelling of 우스운)
沒理解	몰이해	Lack of understanding
밧게	밖에	Outside of, other than (older spelling of 밖에)
尤甚	우심	Especially severe, extreme
前途有爲	전도유위	Having a promising future
박멸	박멸	Extermination, eradication


---------------------------


잡지명	삼천리 제13권 제6호
발행일	1941년 06월 01일
기사제목	靑年의 生命과 結核問題
필자	前 咸興小學校長 朴定烋
기사형태	논설

靑年의 生命과 結核問題
						前 咸興小學校長 朴定烋
今秋 遞信局에서, 江原道 平康에 「사나토리암」을 2백만원의 豫算으로 세운다 하며 또 京城帝大서도 그러한 施設을 할 듯하다 함은 크게 기뿐 일이다. 실로 年年 結核 때문에 死亡하는 半島靑年의 生命이 그 얼마른가, 이제 咸興小學校敎師로 있다가 10數年을 이 結核의 重態에서 簇生한 氏의 눈물겨운 手記는 結核의 危機에 對한 警鐘으로 世의 識者 모다 耽讀할 바인가 하여 그 一節을 爲先 捗錄하건대

(前略) 결핵이 청년의 생명을 빼았으며 인류의 활력을 蝕殺하고 국가의 발전을 저해하며 인류의 생산을 소모하는 이 문제. 이제 그를 단도직입적으로 말한다면 물론 그것은 국민의 이해의 부족과 결핵환자수용기관 기타 일반결핵예방시설의 부족에 기인하는 필연적 인과, 數字에 不外하는 것이라 할 것이다.
결핵환자를 구제하는 정신과 다못 방법은 또한 그것이 예방의 정신이오, 방법이 되는 것이다. 환자에 대한 격리심은 그 환자를 사랑하는 양심에서가 아니면 안될 것이오, 그 양심의 우에서의 예방이 아니면 참된 예방이 못 되는 것이다. 이 이치를 미루어 사나토리움의 사명을 알 수 있는 것이다. 사나토리움은 직접 환자를 구제하는 이외에 간접으로 예방상 없지 못 할 공헌을 주는 기관이 되는 것인 즉 그 의미에서의 先進諸國의 사나토리움의 시설―그 病床數는 어떠한가를 알 필요가 있다.
결핵사망 100에 대한 病床數를 열거하면 丁抹이 137.88, 佛蘭西가 73.22, 獨逸 115.50, 諾威 105.11 瑞典 108.36, 西瑞 142.54, 米國 112.28, 和蘭 51.07, 伊太利 33.84.

日本만 九파-센트
그런데 日本만이 9.36이니 한심한 일이라 할 것이오, 朝鮮은 더욱 한심한＜138＞ 일이라 할 것이다. 다시 相談所로 본다면 瑞典 225, 佛蘭西 641, 獨逸 1,556, 米國 3.671, 伊太利 242, 日本 145.
그런데 1相談所에 대한 人數가 獨逸이 47.167, 日本 46.5000인즉 결핵국인 日本이 한 相談所로 차자오는 환자수가 그와 같이 많은 比例에 相談所의 수는 그와 같이 적으니 맛치 홍수같이 터저나오는 결핵환자를 무엇으로 구제하랴. 외국은 환자는 적건만 病床數는 많은데 獨히 日本에 한해서는 환자는 많것만 病床數는 적으니 反比例의 현상이 이예서 더 심할 자 어데 있으랴.
대개 결핵병상의 표준은 1년간 결핵 사망률에 比等이 되야 결핵사망은 1인에 대하야 一床이 있을 것이 現今 결핵 예방책상 원칙이라고 함에도 불구하고 日本內地에 한해서는 1년간 사망자의 10분1에 해당한즉 거게 朝鮮에 있어서야 문제도 될 수 없는 것이 아니냐 한심 又 한심이다.
北米合衆國과 같은 나라는 1개년간 病床數의 증가가 직접 사망률에 반영되는 것은 저간의 소식을 말함이려니와 사망률이 低한 國이 필히 반비례로 시설이 多한 것은 아니라 하더라도 대체 사망률과 시설은 큰 인과관계를 가지고 있는 것만은 사실이다.
임이 말한 바와 같이 日本은 원체가 환자가 많은 나라이기 때문에 外國보다 그 시설이 10배, 20배가 되여도 부족할 것임에도 불구하고 지금 처지에 있야서 오히려 그와 정반대의 현상을 呈하고 있으니 이상한 일이 아니라 할 수 없는 것이다. 이상하다고 하는 것은-이렇게 말하면 내가 악의적 해석이라고 오해할 사람이 있을지 몰으지만, 원체 日本은 다른 나라에 비하야 인구의 자연증가율이 많으니 만큼 사람의 목숨이 천하야 죽는 자에 대한 동정심이 박약한 것이 근본적 원인인지는 모루지마는 하여튼 外國에 비하야 그 逕庭의 심함에 비분강개하지 않을 수 없는 것이다. 진실노 日本은 國體에 있어서, 武力에 있어서 商工業에 있어서 藝術에 있어서 醫學에 있어 세계 1등 국가라고 자타 공인하는 처지에서 大日本帝國이 獨히 결핵으로도 또한 1등국이라 한다면 이상 더 빈정댐이 어데 있으며 이상 더 치욕이 어대 있을가.
결핵이 세계적으로 두통거리의 一課題오, 그 예방을 각국이 경쟁적으로 하고 있는 현상임은 말할 것도 없는 일이다. 英國 지스레리-卿은 이와 같이 말하였다.
『國民의 복지와 國力의 발전은 公衆衛生을 基礎로 하는 것이여서 公衆衛生이야말노 政治家의 第一 責務라』고.
1國民의 지도자인 정치가로서 그만한 혜안과 실시를 함에 그렇게 놀날 것은 아니나 그러나 그 국민의 실행에 가서 各其의 책임과 의무를 다함에 감탄하지 않을 수 없으며 그리하여 東洋보다 先進된 점에 대하여 미상불 경탄하지 않을 수 없는 것이다.＜139＞

皇后陛下께서 御軫念
皇后폐하께옵서는 여게 깊으신 근심을 품으신 남어지에 특히 결핵예방치료에 관하여 令旨를 내리시옵고 또 50만원이란 多額의 내탕금을 하사하심으로써 國民으로 하여금 斯界에 대한 一大覺醒을 促하시였다.
그리하여 昭和 13년 11월 14일부터 18일까지 令旨奉體結核豫防國民運動을 개시하여 전국적으로 결핵예방과 치료에 관한 운동을 하고 있다. 즉 각 도시, 농촌, 학교, 공장, 가정에서 철저히 관심할 기회를 얻어 실행하고 있다.
따라서 임이 두루두루부터도 日本이 歐米 各國으로부터 위생문화에 대한 관심이 결핍된 국민-결핵국으로 지목되어도 하등 대답할 말이 없으리라고 하는 皮肉的 言辭를 兎할 날도 오라지는 않을 것이다. 결코 今日의 현상만 가지고 비관할 것이 아니다. 그 광명의 혜택이 西洋에서 넘어 오지마는 불원한 장래에 東洋的 새 광명이 西洋으로 넘어갈 때가 있을는지 누가 아는가. 비록 晩時之嘆이 있으나 적극적으로 결핵예방에 착수할 기회에 도달되고 있으며 착착 실행의 途에 登하고 있는 현상이 아닌가.
그리하여 日本은 朝野의 관심이 날로 높하간다. 따라서 그 실적이 近年 급속도로 나타나는 형세를 누가 거부하랴.
大正 7년 이후의 결핵예방사망률은 그 경과를 직접 반영하고 있는 것인데.
가령 1921년에 日本 全 病床數 6.758이오, 相談所가 全無이던 것이 1933년에 이르러 病床數가 11.727, 相談所가 145개소가 되었으니 벌써 격세의 感이 不無한 것이 아닌가.
물론 歐米 各國은 결핵이 年年으로 감소되어 감에 反하여 日本은 격증되어가는 현상임은 사실이라 하더래도 그것은 시간문제요, 어데까지 歐米 各國에 뒤떠러질 日本民族은 아니리라고 생각한다. 다른 문화가 「一」도 빠지는 것 없이 先進國을 능가하면서 유독 결핵에만 한하여 뒤떠러질 日本은 아니리라고 믿는다. 깨닫지 못하면 已어니와 깨여가지고 실행못할 약한 日本民族은 아니리라고 생각한다.
정치가로 安達謙藏씨 같은 인물도 있지 않느냐. 民間側으로 黎明運動의 선봉으로 田邊一雄씨같은 사람이 있지 않느냐. 기타 학자로 有志者로 그리하여 상하가 호응하는 기색이 농후하고 있는 현상이 아니냐.
安達謙藏씨 말이 났으니 말이지만＜140＞ 結核界에 있어 日本은 該氏의 勞를 지극타 아니키 불가할 것이다.
즉 昭和 7년 安達謙藏씨는 內相으로 있을 때 極力斡旋으로 라디오 납부금이라고 칭하는 자금이 특히 예방시설 때문에 씨워지는 행복을 얻은 까닭이다.
