Magazine Title: 삼천리 제13권 제6호
Publication Date: 1941년 06월 01일 (June 1, 1941)
Article Title: 在滿朝鮮人問題と南總督の確約-百五十萬の鮮系國民喜ぶ- (The Problem of Koreans in Manchuria and Governor-General Minami's Firm Promises - 1.5 Million Korean Residents Rejoice)
Author: 新京 松花江人 (Shinkyō Shōkakō-jin - Person from Shōkakō [Songhua River], Shinkyō [Xinjing])
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

The Problem of Koreans in Manchuria and Governor-General Minami's Firm Promises - 1.5 Million Korean Residents Rejoice
						Shinkyō Shōkakō-jin

Recently, when Governor-General Minami visited Shinkyō in Manchukuo, representing the collective will of the 1.5 million Koreans residing in Manchuria, Messrs.
Kim Tong-man (Manchuria-Korea Daily News executive), Kim Ŭng-du, Pak Chun-byŏng,
Matsuda Kōei, and Kaneko Shōzaburō
earnestly petitioned him regarding the following five issues. In response, Governor-General Minami readily gave his consent, much to the delight of the Korean side, as it meant the resolution of issues pending for several years. Namely:

1.  The issue of guidance for Koreans in Manchuria.
2.  The issue of the treatment of Koreans within Manchukuo.
3.  The issue of education for the children of Korean residents in Manchuria.
4.  The issue of Korean settlement/development.
5.  The issue of unemployed Koreans.

Incidentally, the main points of the questions and answers with the five representatives are recorded below:

1. The Issue of Guidance for Koreans in Manchuria

(Representative Side) Currently, in our Manchukuo, as Your Excellency the Governor-General is aware, there are approximately 1.5 million Korean residents. All are striving equally, demonstrating the spirit of assisting the throne (翼贊精神), to serve the nation. However, the current scope of our lives is truly narrow, and our efforts are not well integrated into the state's administrative offices or other various agencies. Consequently, we cannot fully recognize what the state requires, and although it is not our true intention, the result is that we are currently unable to fully fulfill our sincerity.<30>
Therefore, we request that from now on, some kind of agency or mechanism be established to properly guide us so that we may fully demonstrate our sincerity in assisting the national administration (國政翼贊), and also that the Manchukuo authorities deepen their understanding of the Korean residents. Furthermore, as a related issue, frankly speaking, it is natural for Korean residents in Manchuria to receive treatment as Manchukuo citizens who are also subjects of the Imperial Nation (皇國臣民), and this is also what we desire. However, the current situation is, in some respects, not so; there is a tendency to receive the same treatment as the Han and Manchu peoples of Manchukuo. Therefore, we earnestly request that you give full consideration to this point as well.

(Governor-General Minami) I share your sentiments. This is precisely the problem I have always been concerned about. The mission of my current visit to Manchukuo is also to resolve this issue. Yesterday, I met with the Commander of the Kwantung Army, the Prime Minister, and the Director of the General Affairs State Council, and as a result, I believe a statement from the Army Commander regarding this point will be announced soon.
Therefore, I am confident that these various issues will be resolved in light of the fundamental nature that the 1.5 million Korean residents are also subjects of Japan. All complex problems will move towards resolution based on this premise. The only remaining issue is the problem of unregistered persons (未就籍者). These individuals must register quickly; otherwise, as they are fully subjects of His Majesty the Emperor, there is no alternative but to receive the same treatment as the Han and Manchu peoples. To rectify this, the Government-General of Korea is dispatching about thirty officials under a three-year plan to complete this task, and preparations are steadily advancing.

2. The Issue of Education for the Children of Koreans in Manchuria

(Representative Side) Regarding this issue, we have petitioned Your Excellency multiple times, so we believe you are well aware of it and will not repeat the details here. We wish for this problem to be resolved as soon as possible so that we may not worry about our future.

(Governor-General Minami) As I mentioned earlier regarding the treatment issue, since the fundamental problem has been resolved, I believe this issue will also see a smooth resolution going forward. Furthermore, I think that soon, the governments of Japan and Manchukuo will select committee members,<31> establish a committee, and steadily resolve these matters piece by piece.

3. The Issue of Korean Settlement/Development

(Representative Side) Currently, a large number of settlers are arriving each year as part of the national policy settlement (國策開拓) and are striving to fulfill this mission. However, such group immigration requires vast agricultural land and significant funding and facilities. We request that you encourage smaller-scale migration (分數移民) more, and make great efforts towards stabilizing the farmers who were already here, such as through the establishment of owner-farmers (自作農創定).

(Governor-General Minami) Observing the current situation of Korean farmers in Manchuria, what pleases me greatly is that these people borrow money from the state, produce large quantities of the goods the state requires, and also repay the money without fail. On the other hand, other farmers are not necessarily doing so. In this respect, the trust and expectations the Manchukuo authorities place in Korean farmers are surely significant. Therefore, I hope that Korean farmers will exercise further self-discipline and work diligently so as not to lose this trust. There is a glimmer of hope for the future.
Furthermore, Mr. Nonomiya, the President of Mantaku (滿拓), who directly handles this matter, also has a deep understanding of this issue and I believe shares these concerns. Therefore, I hope that all of you, as leaders of the Korean residents, will occasionally visit such individuals, express your opinions, listen to their desires, and cooperate with them.

4. The Issue of the Unemployed

(Representative Side) Currently, there are quite a large number of unemployed Korean residents in various cities throughout Manchuria, causing various harmful effects. To remedy this, we request that the Government-General of Korea directly establish some sort of mechanism to provide guidance.

(Governor-General Minami) For those who have lost their jobs due to a momentary lapse, I feel sufficient sympathy and am willing to provide assistance. However, for those who are unemployed due to their own laziness, I cannot say I feel sorry for them, and I want you all to guide them with that understanding.
(Remainder omitted) <32>
<30-32>

**Summary**

This 1941 article from the magazine *Samch'ŏlli* reports on a meeting in Shinkyō (Xinjing), Manchukuo, between five representatives of the Korean community in Manchuria and the Governor-General of Korea, Minami Jirō. The representatives presented five major concerns: guidance for Koreans, their treatment within Manchukuo (seeking status akin to Japanese subjects rather than merely equal to Han/Manchu residents), education for their children, issues related to agricultural settlement (promoting smaller-scale migration and land ownership for existing farmers), and unemployment. Governor-General Minami expressed agreement on the core issues, promising solutions based on recognizing Koreans as Japanese subjects, mentioning upcoming policy announcements, plans for a joint Japan-Manchukuo committee for education, efforts to resolve the status of unregistered Koreans, and praising the diligence of Korean farmers while urging continued cooperation with authorities like the Manchuria Colonization Public Corporation (Mantaku). He adopted a stricter stance on unemployment caused by perceived laziness.

For historians, this article is interesting as it provides a contemporary glimpse into the stated concerns of (officially sanctioned) Korean representatives in Manchukuo and the Japanese colonial administration's response. It highlights the ambiguous status of Koreans – simultaneously subjects of the Japanese Empire yet facing differential treatment within the puppet state of Manchukuo – and the official efforts to align their status more closely with Japanese subjects, likely to ensure their loyalty and participation in the wartime mobilization ("assisting the throne"). The discussion around settlement, registration, and unemployment reveals the practical challenges and socio-economic stratification within the Korean community under Japanese colonial expansion.

**Named Entities**

滿洲國	만주국	Manshūkoku (Manchukuo)
新京	신경	Shinkyō
南總督	남총독	Minami Sōtoku (Governor-General Minami Jirō)
金東晚	김동만	Kim Tong-man
滿鮮日報	만선일보	Man-Sen Nippō (Manchuria-Korea Daily News)
金應斗	김응두	Kim Ŭng-du
朴準秉	박준병	Pak Chun-byŏng
松田光榮	마츠다 코우에이	Matsuda Kōei
金子昌三郞	카네코 쇼자부로	Kaneko Shōzaburō
關東軍司令官	관동군사령관	Kantōgun Shireikan (Commander of the Kwantung Army)
國務總理	국무총리	Kokumu Sōri (Prime Minister [of Manchukuo])
總務長官	총무장관	Sōmu Chōkan (Director of the General Affairs State Council [of Manchukuo])
朝鮮總督府	조선총독부	Chōsen Sōtokufu (Government-General of Korea)
二宮滿拓總裁	니노미야 만척총재	Nonomiya Mantaku Sōsai (President Nonomiya of the Manchuria Colonization Public Corporation)

**Glossary**

在滿朝鮮人	ざいまんちょうせんじん	Koreans residing in Manchuria
確約	かくやく	Firm promise; definite assurance
鮮系國民	せんけいこくみん	Citizens/nationals of Korean descent; Korean residents (used within the context of the Japanese Empire/Manchukuo)
曩に	さきに	Previously; before; the other day (formal/literary form of 先に)
赴かれた	おもむかれた	Went; proceeded (honorific passive form of 赴く)
總意	そうい	Collective will; general consensus
幹部	かんぶ	Executive; leader; management
懇に	ねんごろに	Earnestly; kindly; cordially
陳情	ちんじょう	Petition; appeal
欣然	きんぜん	Readily; gladly; with pleasure
快諾	かいだく	Ready consent; willing agreement
懸案	けんあん	Pending issue; unresolved question
輔導	ほどう	Guidance; leadership; mentorship (often with nuance of control)
取扱	とりあつかい	Treatment; handling; dealing with
子弟	してい	Children; sons and daughters (often referring to younger generation)
開拓	かいたく	Reclamation; cultivation; settlement; colonization
翼贊精神	よくさんせいしん	Spirit of assisting the throne/imperial rule
浸透せる	しんとうせる	To have permeated; penetrated (older grammar form)
爲めに	ために	Because of; for the sake of (older spelling/usage of 為に)
能はず	あたわず	Cannot; unable to (classical negative form of 能う)
非ざるも	あらざるも	Although it is not (classical grammar)
樣う	よう	(Appears to be a typo or older form for 様に - yō ni) Like; in order to; so that
關聯	かんれん	Relation; connection; association (older kanji form of 関連)
率直に	そっちょくに	Frankly; candidly
常然	じょうぜん	Natural; proper; matter of course (less common than 当然 - tōzen)
或る	ある	Certain; some
漢滿族	かんまんぞく	Han and Manchu peoples
切に	せつに	Earnestly; eagerly; keenly
同感	どうかん	Agreement; same feeling; sympathy
使命	しめい	Mission; errand; task
聲明	せいめい	Statement; declaration (older kanji form of 声明)
發表さ	はっぴょうさ	(Appears to be part of 発表される - happyō sareru) To be announced/published
從つて	したがって	Therefore; consequently (older spelling/usage of 従って)
本質	ほんしつ	Essence; true nature; substance
照し	てらし	In light of; according to; referenced against (masu-stem of 照らす)
凡て	すべて	All; everything (older kanji usage of 全て)
復雜	ふくざつ	Complex; complicated (older kanji form of 複雑)
未就籍者	みしゅうせきしゃ	Unregistered person (person not in the family/household register)
匡正	きょうせい	Correction; rectification
派遣	はけん	Dispatch; deployment
目下	もっか	At present; currently
着々	ちゃくちゃく	Steadily; step by step
屢次	るじ	Frequently; repeatedly; often
繰返しませね	くりかえしませね	(Likely a typo or dialectal form of 繰り返しませんが - kurikaeshimasen ga) Will not repeat, but...
將來	しょうらい	Future (older kanji form of 将来)
順調	じゅんちょう	Favorable; smooth; satisfactory
選定	せんてい	Selection; choice
部分的に	ぶぶんてきに	Partially; piece by piece
每年	まいねん	Every year (less common than 毎年 - maitoshi, but valid)
多數	たすう	Large number; multitude (older kanji form of 多数)
國策	こくさく	National policy
入植	にゅうしょく	Settlement; immigration (as settlers)
邁進	まいしん	Pushing forward; striving
廣大	こうだい	Vast; extensive; immense
經費	けいひ	Expenses; cost; outlay
分數移民	ぶんすういみん	Smaller-scale migration; divided migration
獎勵	しょうれい	Encouragement; promotion; stimulation (older kanji form of 奨励)
以前	いぜん	Before; previous; formerly
安定	あんてい	Stability; equilibrium
自作農	じさくのう	Owner-farmer; landed farmer
創定	そうてい	Establishment; creation (of a system/rule)
實狀	じつじょう	Actual state of affairs; real situation (older kanji form of 実状)
甚た	はなはだ	Very; greatly; exceedingly
期持	きじ	(Likely a typo for 期待 - kitai) Expectation; anticipation; hope
けたし	けたし	Perhaps; probably; likely (archaic/literary)
大なる	だいなる	Large; great (classical adjective form)
自重	じちょう	Self-discipline; prudence; acting with caution
勤勉	きんべん	Diligence; industry; hard work
吳れる	くれる	To give (to the speaker or someone close); to do favour of (polite auxiliary verb ending)
曙光	しょこう	Dawn light; first light; glimmer of hope
總裁	そうさい	President; director-general
理解	りかい	Understanding; comprehension
方方	かたがた	Persons; gentlemen; ladies (polite plural)
尋ね	たずね	Visit; inquire (masu-stem of 尋ねる)
向ふ	むこう	The other side; opponent; partner; there
弊害	へいがい	Harmful effect; evil practice; abuse
救ふ	すくう	To save; rescue; relieve (older spelling/usage of 救う)
機構	きこう	Mechanism; organization; structure
過失	かしつ	Error; blunder; mistake; negligence
失職	しっしょく	Losing one's job; unemployment
怠け	なまけ	Laziness; idleness
可愛相	かわいそう	Pitiful; pathetic; poor (older kanji usage of 可哀想)
積り	つもり	Intention; plan; belief


---------------------------


잡지명	삼천리 제13권 제6호
발행일	1941년 06월 01일
기사제목	在滿朝鮮人問題と南總督の確約-百五十萬の鮮系國民喜ぶ-
필자	新京 松花江人
기사형태	대담·좌담

在滿朝鮮人問題と南總督の確約-百五十萬の鮮系國民喜ぶ-
						新京 松花江人
曩に滿洲國新京に赴かれた南總督に向ひ在滿百五十萬朝鮮人の總意を代表して
金東晚(滿鮮日報幹部)、金應斗、朴準秉、
松田光榮、金子昌三郞
の五氏が左記五問題に就て懇に陳情する處があつたがそれに對し南總督は欣然快諾する處あり朝鮮人側ては數年來の懸案解決を見ることになつて非常に喜んで居る即ち
一、在滿朝鮮人の輔導問題
二、在滿朝鮮人に對し滿洲國での取扱問題
三、在滿鮮系國民子弟の敎育問題
四、朝鮮人開拓問題
五、失業朝鮮人の問題
