Magazine Title: 삼천리 제5권 제4호
Publication Date: 1933-04-01
Article Title: 19路軍 上海戰記 (19th Route Army Shanghai War Diary)
Author: 中國兵 蔣一星 (Chinese Soldier, Jiang Yixing)
Article Type: 회고·수기 (Memoir/Recollection)

19th Route Army Shanghai War Diary
						By Chinese Soldier, Chiang Il-sŏng (蔣一星)

I am not really a regular soldier of China (支那). I am an ordinary citizen of Shanghai (上海). Previously, I used to work at some company. After this Sino-Japanese Incident began, all businesses closed their doors. At that time, I held the title of a member of the Shanghai Volunteer Defense Corps (義勇軍 防衛隊). This "Defense Corps" is a volunteer army (義勇軍) that sprang up rapidly in various places, spurred by the stimulus since the Japanese Army (日本軍) occupied Fengtian (奉天) on September 18, 1931.

I received training for four months, learned how to handle a rifle, how to throw hand grenades (手擲彈), and became acquainted with using machine guns. Since birth, I had never once seen the sight of killing or stabbing a person. Thus, I went to war for my homeland without any experience whatsoever.

Initially, the 19th Route Army (第19 路軍) in question did not require us volunteers, but as the situation became dire, we finally came to fight on the front line of the defense line. It was the fourth day of the street fighting in Shanghai. Along with four comrades, I was defending one end of Baoshan Road (寶山路). We were pressed flat behind a sandbag (砂농) barricade (빠케리-드). Our weapons consisted of a few machine guns, some hand grenades, and several rifles. The Japanese Marines (日本 陸戰隊) were confronting us. They too had built a sandbag fortress just 50 yards away.

Peeking through the sandbag gunport (銃眼), I could see Japanese Marine vehicles loaded with soldiers, food supplies, and munitions rushing through the International Settlement (共同租界). During the day, it was just a few bullets flying back and forth, as if out of boredom. It is customary for the Japanese army to operate under the cover of pitch-dark night. Therefore, we were literally guarding against night attacks (夜襲) by the Japanese Marines without sleep or rest. Reinforcements from the rear units came to us as well. Our comrades increased to 15 men. We began to take turns sleeping. However, nobody could sleep sufficiently. Compared to our state, the Japanese Marines had solid defenses and could get enough sleep and rest. There was nothing unusual on the front line late at night. Just a few bullets zipped by with a pinging sound.

Just before dawn, we sensed movement, someone wandering around in front. The sound of a motor (모-타) rolling on the pavement (鋪道). Suddenly, the Japanese barricade opened, and 15 or 16 Japanese soldiers rushed in, aiming their rifles. Five fearsome armored cars (裝甲車) charged forward. Rifles roared, and enemy machine gun bullets rained down like hail.

Should we yield? We unleashed machine gun fire upon the Japanese soldiers. We recklessly detonated hand grenades whenever we saw an enemy soldier, losing our minds. (Omitted)
They followed, sticking to the walls, hiding behind the armored cars. From the gunports <76> of the Japanese armored cars, machine gun flames burst out incessantly.

The battle continued. Two hours, three hours. Finally, dawn approached. With the sole determination to protect our homeland, we fought defensively, clinging to the sandbags like madmen. Day broke. (Omitted) Before our eyes, corpses lay fallen.

Although it was cold, I felt as if my body was burning hot. Somehow, I was unbearably hungry. I looked back for the first time, and saw that many reinforcements (援兵) had arrived at some point. I realized for the first time that I had been fighting the Japanese soldiers among the initial 15 comrades. The bodies of comrades were scattered everywhere.

My nerves were frayed to the extreme. Nothing I saw surprised me anymore. The dead and wounded were sent to the rear—new ammunition was piled up—the number of machine guns increased—reinforcements arrived continuously. (Omitted) Our comrades fired bullets from rooftops, windows, streets, anywhere.

I witnessed comrades collapsing abruptly. The dead fell without a cry, and the wounded made no screams; young men and boys alike silently accepted their fate for the homeland. I say boys now, but in fact, the majority of the 19th Route Army (第19路軍) consisted of rosy-cheeked student soldiers.

We returned to life behind the sandbags. On days without fighting, we played music on a gramophone. Taking advantage of the lulls, we would fire a shot or two, and test the machine guns. Days with no fighting at all were depressing. A young man named Private Yi (李軍), who came from Guangdong (廣東), loved music and had a portable Victrola (삑트로라). Chinese citizens sent delicious food and snacks to us at the front (陣中). Actually, this life at the front line was enjoyable for us.

The Japanese army broke through our lines... Even so, our 19th Route Army (略) I came to think that Remarque's "All Quiet on the Western Front" (西部戰線 異相업다) was also not factual. Movies are too exaggerated; reality is mundane and somewhat more solemn.

One night, our barricade came under a fierce attack from the Japanese Marines. In this crisis, our machine guns also began firing. We grasped our rifles and hand grenades to fight back. The support units, hearing the gunfire, also rushed over. Japanese soldiers fired rapidly, but it was pitch dark, and the situation was completely unclear. Japanese Marines broke through the sandbags and poured into our lines like a flood. Enemy armored cars also burst in (闖入) at full speed with a roar. It was close combat (肉彈戰). Shouts, screams, gunshots, explosions (喚聲叫聲 銃聲爆聲)—hand grenades flew indiscriminately. We were in a daze, but our minds were filled with the thought of not killing our own comrades. Fortunately, the Japanese Marines wore white leggings (白脚絆). We instinctively perceived white things moving. Enemy legs. An enemy machine gun bullet pierced my tunic and grazed my skin. But I felt no pain. Our Big Sword Unit (大刀隊) rushed in. Hearing that close combat had begun, this modern-day warrior unit ran as fast as possible to arrive. Dodging bullets... they advanced.

The five Japanese armored cars malfunctioned and stopped moving. Taking advantage of the chaotic battle in the dark night, we crawled closer to the armored cars. It would momentarily become bright, then dark again. We clung to the enemy armored cars. The machine guns on those armored cars could not be angled sharply downwards. We felt somewhat relieved. We stuck our pistols into the armored car gunports and fired bang, bang.

Day broke. I looked through a gap in the barricade. Both sides were in a truce. Alas! What a gruesome sight! Severed heads, helmets, legs, rifles, corpses (死體), torn clothes, bloodstains (血魂), etc. Distraught, I shook my head. Just then, bang! A shot came.

The first people we became friendly with were the Americans. They watched us firing machine guns from afar... They applauded from a distance. The American soldiers and us were only about 100 yards apart. Foreign volunteer corps (外人義勇團) or(Continued on page 36)＜77＞ British soldiers (英國兵), too, welcomed us like the American soldiers did. Later, they started throwing us cigarettes and chocolate. When they saw my face, they nicknamed me Charlie Chaplin (촤리차푸린) and shouted it out. I liked this nickname too. Day after day, we exchanged greetings through gestures. However, with the path of death blocking us, we couldn't speak.

Whenever there was a chance, we packed ourselves tightly onto the 3rd or 4th floor of people's houses. Someone would come in exchange. They gave us food and offered cigarettes.

When the gunfire paused briefly, comrades would go out onto the street to pick up gifts thrown by foreign soldiers, which had become a habit... because we thought these were gifts from the Shanghai battle and there could be nothing better. This was met with great cheers.

We defended the Zhabei (閘北) front for about a month or more. Nothing particularly unusual happened.
However, suddenly on March 3rd, the order for a general withdrawal (總撤退) reached our ears. We were stunned. What was the reason for the retreat? We couldn't understand it at all.
According to one account, our forces in Wusong (吳淞) and other areas had suffered heavy losses, and the new weapons of the Japanese army were XX-ing Shanghai inside and out [ censored word likely 'destroying' or 'controlling'], and the aerial bombing by the army and navy had caused public terror. Another account said the front line had expanded unexpectedly, causing damage to foreign residents (外國居留民), which led the authorities to reconsider.
Regardless of the reason, we withdrew quietly and orderly.
However, we don't know when we might be called back to the Zhabei line again. (End) ＜36＞

**Summary**

This article is a first-hand account by a Chinese volunteer soldier, Chiang Il-sŏng, detailing his experiences fighting with the 19th Route Army against Japanese forces during the street battles in Shanghai in early 1932 (part of the January 28 Incident). Initially untrained, he describes the intense fighting, the conditions at the front (including camaraderie, civilian support, interactions with foreign troops), the brutality of combat (close quarters fighting, armored cars, heavy casualties), and the eventual, sudden order to withdraw from the Zhabei front, the reasons for which remained unclear to the soldiers. From the perspective of Korean colonial history, this article published in a Korean magazine (Samchŏlli) in 1933 is significant. It provided Korean readers under Japanese rule with a sympathetic, ground-level view of Chinese resistance against Japanese aggression, likely fostering shared anti-colonial sentiment and offering a narrative counter to official Japanese propaganda. Historians might find interest in its raw depiction of the conflict from a non-regular soldier's viewpoint and its publication context reflecting Korean intellectual engagement with regional anti-imperialist struggles.

**Named Entities**

中國兵 蔣一星	중국병 장일성	Chinese Soldier, Chiang Il-sŏng
上海	상해	Sanghae
日本軍	일본군	Japanese Army
奉天	봉천	Pongch'ŏn
義勇軍 防衛隊	의용군 방위대	Volunteer Army Defense Corps
第19 路軍	제19 로군	19th Route Army
寶山路	보산로	Posan-ro
日本 陸戰隊	일본 육전대	Japanese Marines
共同租界	공동조계	International Settlement
李軍	이군	Private Yi
廣東	광동	Kwangdong
西部戰線 異相업다	서부전선 이상없다	All Quiet on the Western Front (Book Title)
大刀隊	대도대	Big Sword Unit
아메리카	아메리카	America / Americans
外人義勇團	외인의용단	Foreign Volunteer Corps
英國兵	영국병	British Soldiers
촤리차푸린	촤리차푸린	Charlie Chaplin
閘北	갑북	Chapuk
吳淞	오송	O-song
中國	중국	Chungguk (China)
日本	일본	Ilbon (Japan)

**Glossary**

支那	지나	An older, now often considered derogatory, term for China used in Japan and sometimes Korea.
正規兵	정규병	Regular soldier
義勇軍	의용군	Volunteer army; militia
防衛隊	방위대	Defense corps/unit
手擲彈	수척탄	Hand grenade (lit. hand-throwing-bullet)
빠케리-드	바리케이드	Barricade (Loanword from English)
砂농	사낭	Sandbag (沙囊 - older spelling/representation)
銃眼	총안	Gunport; loophole; embrasure
陸戰隊	육전대	Marines; landing party
馳走	치주	To run about; rush; bustle (Older or more formal usage)
夜襲	야습	Night attack; night raid
臨時	임시	Moment; time; juncture (Here used like 'around the time of')
鋪道	포도	Paved road; pavement; sidewalk
모-타	모터	Motor (Loanword from English)
裝甲車	장갑차	Armored car
援兵	원병	Reinforcements
삑트로라	빅트롤라	Victrola; phonograph; record player (Loanword/brand name)
陣中	진중	In camp; at the front line
闖入	틈입	To intrude; burst in; trespass
肉彈戰	육탄전	Close combat; human-wave attack (lit. flesh-bullet-battle)
白脚絆	백각반	White leggings (Part of Japanese soldier uniform)
大刀隊	대도대	Big Sword Unit (Chinese close-combat troops)
撤退	철퇴	Withdrawal; retreat
居留民	거류민	Resident foreigners; foreign residents
밧고	받고	Receiving (Older spelling of 받고)
잇섯다	있었다	Was/Existed (Older spelling of 있었다)
업시	없이	Without (Older spelling of 없이)
딸어	따라	According to; following (Older spelling of 따라)
직히고	지키고	Defending; guarding (Older spelling of 지키고)
붓허	붙어	Sticking to; attached to (Older spelling of 붙어)
갓흔	같은	Like; same as (Older spelling of 같은)
몃방	몇 방	A few shots/rounds (Older spelling of 몇 방)
늣기엿다	느꼈다	Felt (Older spelling of 느꼈다)
열니고	열리고	Opening (Older spelling of 열리고)
견우며	겨누며	Aiming (Older spelling of 겨누며)
쫏차들어왓다	쫓아 들어왔다	Chased in; pursued and entered (Older spelling)
쏘다진다	쏟아진다	Pours down; rains down (Older spelling of 쏟아진다)
터트리엿다	터뜨렸다	Detonated; burst (Older spelling of 터뜨렸다)
밋천 것	미친 것	Crazy person/thing (Older spelling of 미친 것)
매여달여	매달려	Hanging onto; clinging to (Older spelling of 매달려)
밝엇다	밝았다	Dawned; became bright (Older spelling of 밝았다)
압헤	앞에	In front of (Older spelling of 앞에)
닷는 것	닿는 것	Touching; reaching (Older spelling of 닿는 것)
엇전지	어쩐지	Somehow; for some reason (Older spelling of 어쩐지)
그기에는	거기에는	There (Older spelling of 거기에는)
알엇다	알았다	Knew; understood (Older spelling of 알았다)
날칼어와젓다	날카로워졌다	Became sharp; became frayed/on edge (Older spelling)
놀나지	놀라지	Not be surprised (Older spelling of 놀라지)
싸여지고	쌓여지고	Being piled up (Older spelling of 쌓여지고)
달여왓다	달려왔다	Ran over; rushed (Older spelling of 달려왔다)
듯고	듣고	Hearing (Older spelling of 듣고)
기여서	기어서	Crawling (Older spelling of 기어서)
갓가히	가까이	Near; close by (Older spelling of 가까이)
환하야 젓다	환하여졌다	Became bright (Older spelling combination)
꼭고	꽂고	Sticking in; inserting (Older spelling of 꽂고)
노앗다	놓았다	Fired; placed; released (Older spelling of 놓았다)
업섯다	없었다	Was not; did not exist (Older spelling of 없었다)
밧엇다	받았다	Received (Older spelling of 받았다)
어대잇나	어디 있나	Where is it? (Older spelling/dialectal form of 어디 있나)
입엇다고	입었다고	Suffered (damage/loss) (Older spelling of 입었다고)
몰으겟다	모르겠다	Do not know (Older spelling of 모르겠다)


---------------------------


잡지명	삼천리 제5권 제4호
발행일	1933년 04월 01일
기사제목	19路軍 上海戰記
필자	中國兵 蔣一星
기사형태	회고·수기

19路軍 上海戰記
						中國兵 蔣一星
나는 별노 支那의 正規兵은 아니다. 보통 한 上海 市民이다. 달은 때는 어느 회사에 근무하엿섯다. 이 日中事件이 시작된 후로는 전체의 상업들이 閉門을 하야버리엿다. 나는 당시 上海의 義勇軍 防衛隊의 대원이라는 명칭을 밧고 잇섯다. 이 「防衛隊」는 1931년 9월 18일에 日本軍이 奉天을 점령한 이래 이 刺激을 밧어 各地에 속속 일어난 義勇軍이다.
나는 4개월 동안 훈련을 밧고 총의 취급하는 법을 외이고 手擲彈의 던지는 법을 배우고 기관총 쓰는 법을 알게 되엿다. 나는 사람을 죽이거나 사람을 찌르거나 하는 광경은 출생 후 한번도 못보앗다. 그래서 다만 아무런 경험도 업시 조국을 위하야 전쟁에 나갓든 것이다.
문제의 제19 路軍은 처음에는 우리들 義勇隊를 요구치 안엇스나 형세가 험악함을 딸어 우리들은 드듸어 防禦線의 제1선에서 싸오게 되엿다. 上海 市街戰의 제4일이다. 우리들은 4인의 동지와 寶山路의 一端을 직히고 잇섯다. 우리들은 砂농의 빠케리-드 뒤에 짝 붓허 잇섯다. 우리들의 무기라는 것은 약간의 기관총 手擲彈 약간  數丁의 소총 등. 日本의 陸戰隊는 우리들과 대치하야 잇다. 그들도 겨우 50야-드 밧게 안되는 거리에다 砂농의 城을 싸코 잇섯다.
砂농의 銃眼으로 내어다 보니 日本陸戰隊의 자동차가 兵隊와 식량품 내지 군수품을 잠북 실고 共同租界 안을 馳走하는 것이 보인다. 주간은 그대로 심심푸리하는 것 갓흔 총알이 몃방 왓다갓다 한다. 일본군은 캄캄한 야간을 이용하야 활동하는 것이 통례이다. 그럼으로 우리들은 문자 그대로 不眠不休로 日本 陸戰隊 夜襲에 防備하는 것이다. 우리들에게도 후방부대의 원군이 왓다. 동지는 15명으로 늘엇다. 우리들은 서로 돌나가면서 수면을 하게 된다. 그러나 아무라도 충분히 잘 수가 업다. 우리들의 상태에 비하야 日本 陸戰隊는 견고한 방비를 가지고 충분한 수면 휴양을 가질 수 잇섯다. 심야의 戰線에는 이상 업다. 다만 몃방의 총알이 팽소리를 찔느고 날은다.
거진 밝을 臨時하야 우리는 전방에 누구가 배회하는 기척을 늣기엿다. 鋪道 위를 굴느는 모-타의 소리 돌연 일본군의 빠리케-드는 열니고 15, 6인의 日兵이 소총의 방아쇠를 견우며 쫏차들어왓다. 무서운 5台의 裝甲車는 돌진하야 나왓다. 소총이 울며 적의 기관총의 탄환은 팡팡 우박갓티 쏘다진다.
우리들도 지면 되겟느냐고 기관총의 불을 日本 兵에 던진다. 정신 업시 적병이라고 보이기만 하면 함부로 手擲彈을 터트리엿다. (略)
벽에 붓터 裝甲車 뒤에 숨어 쫏차온다. 日本 裝甲車의 銃眼으로는＜76＞ 쉴 사히 업시 기관총의 불꼿이 터저나온다.
