**Header Section:**
Magazine Title: 三千里 제5권 제4호
Publication Date: 1933년 04월 01일
Article Title: 金融恐慌의 美國 (Financial Panic in America)
Author: 紐育 張經洙 (Chang Kyŏngsu in New York)
Article Type: 논설 (Editorial/Commentary)

**Body Text Translation:**
Financial Panic in America
						Chang Kyŏngsu in New York

Unemployed Truly Fifteen Million Individuals, Company Debts One Hundred Billion Dollars

When the late Coolidge (1924) and then Hoover (1928) assumed the presidency, America's prosperity was at its peak, truly a paradise of the Dollar, an era of frantic Jazz excitement. However, what kind of America did Mr. Roosevelt face when he was inaugurated as the 32nd President of America on March 4, 1933? Paradoxically, America itself is the Dollar's lost paradise. Theoretically, America is the world's number one wealthy and powerful nation. 42 percent of the world's total reserve funds are absorbed by America. Yet, in this wealthy nation, there are now nearly 15 million unemployed people. Many citizens of America, possessing such great wealth, now cannot touch money and are, in many senses, living poorer lives than citizens of nations that have already suspended the gold standard. The current world unemployment is said to be 30 million, with 12.5 million in America. Even those fortunate enough to have jobs have seen their wages or salaries decrease by 20 to 70 percent, averaging a 56 percent reduction overall. The 1929 stock and bond market value of 346 billion dollars is now 33.3 billion dollars, an unbelievable 92 percent market collapse. Personal and business debts amount to 123 billion dollars, and rural debt is 22 billion dollars. Without going into other details, these figures alone allow one to glimpse the full extent of the American financial panic that has finally emerged.

One Person's Monthly Living Expenses Merely Twelve Dollars

The America faced by the new President Roosevelt is this lost paradise of the Dollar. Even the Dollar Kingdom that reigned over the world has these troubles. Therefore, the very first task the Democratic Party must undertake upon taking power has to be the revaluation of the Dollar. The American national income of 85 billion dollars in 1929 decreased to 37 billion dollars last year. Breaking this down to per capita income, the 700 dollars per person (including all ages and genders) in 1929 has dropped to 300 dollars. After deducting the tax burden, the income available for living expenses is 145 dollars per person, merely 12 dollars per person per month. Therefore, at this time, the payment of old debts, a legal obligation imposed upon the people, must absolutely be made with Dollars possessing the same purchasing power as when the debt was incurred. This is the unanimous demand of America's current debtor class. The basis of America's current diplomacy towards Europe is the war debt problem, and the core of resolving these war debts is America's monetary policy. Connected to this are the flexibility of tariff walls (關稅壁), the issue of exchange rate dumping (爲替 떰핑), and furthermore, the Disarmament Conference, the International Economic Conference, or the Manchurian Problem (滿洲問題) serve as the major background influencing this diplomacy. Today, America's financial, political, and academic circles are engaged in a heated debate <35> over the pros and cons of an inflationary policy for the Dollar.

Flood of Scrip, Ingenious Stamp System

However, in various parts of America now, without waiting for legislation from the central government, there are quite a few places implementing inflation locally. First, in Dennis, Alabama, and other Southern regions, a flood of scrip (假紙幣) centered around each state is emerging. This is issued by city or county councils (市郡參事會等) and is the so-called barter movement, exchanging labor and goods. In Knoxville city (녹크벨 市), 134,000 dollars of scrip was issued for salary payments and material purchases, with the total issuance value since June 14th last year being about one million dollars. In this scrip movement, merchants, unions, and banks cooperated, treating the said scrip as equivalent to legal tender (正貨), even accepting it for deposits. In Virginia State (바-지아 州), something called "Relief Scrip" (救濟紙幣) was issued for unemployment relief; the unemployed were provided this scrip for their labor, and they used it for food and clothing. Amusingly, to distinguish from professional vagrants wandering into the area, a regulation was established requiring 40 hours of unpaid labor service (努力奉仕) to qualify for relief. A place like Landekk City (란덱크 市) recently issued 800,000 dollars of scrip due to unpaid salaries for 1,500 city employees. This is the local scene in the Dollar's kingdom, America.

Diplomacy's Barometer is Also Here
The power dominating the politics and finance of capitalist America is conservative ideology. Yet, calls eagerly anticipating drastic inflation are constantly voiced in newspapers, magazines, and on the radio, and riding this wave of discussion, the expansion of currency increases further. Thus, the cry for inflation arises from individuals and companies groaning under the heavy burden of debt, and as long as the safety valve (安全辨) for the emotions of the debtor class lies here, the Congress constantly feels this pressure, and conservative elements anxiously try to avoid it through some method (何等). On the other hand, facing an economic emergency, there are also 'fascist' elements (通貨의 팟쇼 分子) regarding currency who would dare not refuse any trial.
Anyway, the Dollar Kingdom is becoming the Dollar's lost paradise. What will become of America, the mecca of the unemployed, the kingdom of debt? This is a matter of global attention and cannot but be an interesting affair. <36>

**Summary**

This 1933 article by Chang Kyŏngsu, writing from New York for the Korean magazine *Samch'ŏlli*, vividly portrays the United States grappling with the Great Depression under newly inaugurated President Roosevelt. It highlights catastrophic unemployment (15 million), massive debt, the collapse of financial markets, and drastically reduced incomes, contrasting this reality with America's theoretical status as the world's wealthiest nation – a "lost paradise" of the dollar. The author discusses the intense debate surrounding potential inflationary policies and notes the emergence of local scrip (假紙幣) systems in places like Knoxville and Virginia as desperate measures to facilitate exchange and relief. The article frames America's domestic crisis as deeply intertwined with international issues like war debts, tariffs, and even the Manchurian situation.

From a Korean colonial history perspective, the article is interesting as it shows a contemporary Korean intellectual analyzing the severe economic problems of a major Western power, the United States. It offers a non-Western, colonized perspective on the failures or vulnerabilities of capitalism during the Great Depression. The detailed description of local currency experiments (假紙幣) and the focus on the "debtor class" provide insights into the social and economic turmoil, observed and reported back to a Korean audience potentially experiencing its own economic hardships under Japanese rule, albeit of a different nature. Historians might find the tone (observational, analytical, perhaps slightly detached or critical) and the specific details chosen (like the scrip) revealing about Korean views of the West and the global economic system at the time.

**Named Entities**

紐育	뉴욕	New York
張經洙	장경수	Chang Kyŏngsu
구-릿지	구릿지	Coolidge
후-버	후버	Hoover
亞米利加	아메리카	America
루스벨트	루스벨트	Roosevelt
米國	미국	America/USA
歐洲	구주	Europe
滿洲	만주	Manchuria
데니시	데니시	Dennis
아라바마	앨라배마	Alabama
南部	남부	Southern Region (USA)
녹크벨 市	녹크벨 시	Knoxville City
바-지아 州	버지니아 주	Virginia State
란덱크 市	란덱크 시	Landekk City

**Glossary**

金融恐慌	금융공황	Financial Panic
失業者	실업자	Unemployed person
負債	부채	Debt
繁樂	번락	Prosperity and pleasure (somewhat archaic)
절정	절정	Peak, climax
弗	불	Dollar ($)
狂燥時代	광조시대	Era of frantic excitement/frenzy
엇더한	어떠한	What kind of (Older spelling)
失樂園	실낙원	Lost Paradise
準備金	준비금	Reserve fund (gold reserves)
存在	존재	Existence
金本位	금본위	Gold Standard
勞銀	노은	Wages (Older term for 임금)
株式市債	주식시채	Stocks and bonds market value (combined term)
市價崩落	시가붕락	Market price collapse
드듸고	드디어	Finally, at last (Older spelling)
엿볼 수 잇슬	엿볼 수 있을	Can get a glimpse of (Older spelling)
僅	근	Merely, only
國民所得	국민소득	National income
쪼기여보면	쪼개어 보면	If divided/broken down (Older form)
賦課	부과	Imposed (like a duty or tax)
舊債支拂	구채지불	Payment of old debts
購買力	구매력	Purchasing power
戰債問題	전채문제	War debt problem
核心	핵심	Core, heart
通話政策	통화정책	Monetary policy
關稅壁	관세벽	Tariff wall/barrier
爲替	위체	Foreign exchange (Older term/spelling for 외환)
떰핑	덤핑	Dumping (loanword)
軍備縮少會議	군비축소회의	Disarmament conference
國際經濟會議	국제경제회의	International economic conference
滿洲問題	만주문제	Manchurian Problem/Incident
財界	재계	Financial world
政界	정계	Political world
學界	학계	Academic world
인푸레슌	인플레이션	Inflation (loanword, older transliteration)
是非	시비	Pros and cons, right or wrong
白熱的	백열적	Heated, intense
업시	없이	Without (Older spelling)
地方的	지방적	Locally
爲先	우선	First of all (Older spelling/usage)
假紙幣	가지폐	Scrip, temporary/substitute currency
洪水	홍수	Flood
市郡參事會	시군참사회	City/County Council (Older administrative term)
勞力	노력	Labor
物質	물질	Materials, goods
소위	소위	So-called
봉급지불	봉급지불	Salary payment
正貨	정화	Specie, legal tender
바-로	바로	As, equivalent to (Possibly from 'par' or just meaning 'directly as')
식혓다	시켰다	Made (someone do), caused (Older causative form)
救濟紙幣	구제지폐	Relief scrip/currency
提供	제공	Provide, offer
衣食	의식	Food and clothing, livelihood
不若	불약	Unlike (Used contextually to differentiate groups)
取締	취체	Control, regulate, crack down
無賃	무임	Without pay, free
努力奉仕	노력봉사	Labor service
未拂俸給	미불봉급	Unpaid salary
빠로 메-터-	바로미터	Barometer (loanword)
財政	재정	Finance, financial affairs
保守思想	보수사상	Conservative thought/ideology
待望	대망	Eagerly awaited, hoped for
쉴 사이 업시	쉴 사이 없이	Without rest, incessantly (Older spelling)
라지오	라디오	Radio (loanword)
부르지저	부르짖어	Shouting, crying out (Older spelling)
重荷	중하	Heavy burden
負債階級者	부채계급자	Debtor class
安全辨	안전변	Safety valve (Likely borrowed from Japanese 安全弁)
議會	의회	Congress, parliament
感得	감득	Perceive, sense
何等	하등	Somehow, in some way (Older usage)
回彼	회피	Avoid, evade
焦慮	초려	Anxiety, impatience
經濟非常時	경제비상시	Economic emergency period
압헤두고	앞에 두고	Facing, ahead of (Older spelling)
試鍊	시련	Trial, ordeal
팟쇼 分子	파쇼 분자	Fascist element/faction (Regarding currency policy)
엇잿든	어쨌든	Anyway, in any case (Older spelling)
借金王國	차금왕국	Kingdom of Debt
注目	주목	Attention


---------------------------


잡지명	삼천리 제5권 제4호
발행일	1933년 04월 01일
기사제목	金融恐慌의 美國
필자	紐育 張經洙
기사형태	논설

金融恐慌의 美國
						紐育 張經洙
失業者 實로 千五百萬 個人, 會社負債 一千億弗
